Source,Target,Weight
47,162,6
47,28,22
47,185,8
47,192,4
47,244,2
47,150,2
47,46,54
47,38,10
47,45,128
47,71,12
47,139,8
47,114,8
47,233,8
47,177,2
47,195,8
47,173,10
47,57,14
47,14,16
47,248,4
47,95,14
47,209,4
47,11,28
47,40,12
47,84,4
47,9,90
47,58,42
47,86,2
47,224,2
47,107,20
47,194,10
47,176,4
47,41,40
47,77,24
47,237,2
47,23,26
47,39,38
47,59,22
47,30,20
47,31,8
47,120,16
47,20,4
47,110,16
47,204,6
47,103,28
47,140,22
47,1,10
47,55,8
47,245,2
47,208,8
47,82,10
47,92,8
47,165,6
47,144,10
47,163,2
47,12,2
47,26,32
47,129,6
47,42,114
47,111,24
47,16,8
47,127,6
47,4,8
47,255,6
47,147,8
47,91,12
47,161,8
47,5,18
47,247,6
47,130,2
47,238,4
47,64,14
47,17,14
47,22,12
47,54,6
47,180,2
47,126,4
47,106,20
47,115,18
47,70,6
47,34,34
47,29,18
47,7,14
47,97,44
47,137,8
47,254,4
47,202,4
47,156,2
47,15,8
47,119,8
47,25,8
47,199,4
47,141,4
47,215,10
47,193,6
47,88,4
47,19,20
47,175,16
47,242,4
47,205,4
47,6,12
47,62,18
47,87,8
47,186,2
47,217,16
47,223,4
47,108,42
47,231,4
47,27,30
47,85,4
47,250,2
47,8,12
48,236,2
48,68,6
48,172,2
48,138,4
48,51,2
48,76,2
48,18,8
48,243,2
48,135,2
48,222,2
48,128,4
48,99,6
48,61,2
48,246,4
48,183,4
48,3,24
48,167,4
48,232,4
48,35,32
48,33,16
48,218,2
48,47,50
48,116,4
48,60,8
48,117,4
48,240,2
48,142,4
48,203,2
48,226,2
48,229,2
48,159,2
48,79,4
48,122,18
48,125,6
48,83,6
48,50,2
48,98,12
48,13,8
48,210,2
48,74,2
48,100,8
48,225,4
48,256,2
48,105,4
48,73,2
48,171,2
48,109,8
48,56,4
48,24,2
48,96,6
48,66,4
48,81,4
48,21,4
48,118,2
48,152,2
48,44,26
48,102,14
48,188,4
48,36,32
48,101,10
48,69,2
48,90,6
48,131,2
48,104,4
48,228,4
48,53,4
48,43,126
48,65,6
48,63,2
48,89,2
48,37,6
48,170,2
48,121,4
48,113,8
48,10,2
48,149,2
48,162,4
48,28,6
48,185,6
48,46,34
48,38,2
48,45,150
48,139,2
48,71,4
48,114,4
48,233,4
48,57,2
48,14,2
48,95,6
48,11,8
48,40,6
48,9,68
48,227,2
48,58,6
48,86,10
48,107,4
48,176,2
48,41,50
48,77,8
48,237,2
48,23,4
48,39,50
48,30,6
48,59,4
48,110,12
48,166,2
48,103,6
48,1,2
48,55,2
48,245,2
48,92,6
48,82,2
48,165,2
48,144,2
48,163,2
48,129,2
48,42,64
48,72,2
48,111,4
48,16,4
48,127,4
48,147,6
48,255,2
48,4,2
48,161,4
48,64,2
48,22,8
48,17,8
48,54,8
48,132,2
48,126,4
48,106,2
48,115,2
48,29,18
48,34,44
48,7,8
48,97,4
48,254,4
48,15,2
48,119,28
48,206,4
48,199,2
48,88,4
48,19,2
48,151,6
48,200,2
48,205,4
48,87,4
48,217,2
48,108,16
48,27,8
48,85,6
48,250,2
48,8,6
49,168,8
49,235,2
49,67,12
49,172,2
49,51,98
49,76,2
49,52,114
49,18,10
49,222,2
49,93,2
49,99,10
49,128,22
49,61,10
49,246,2
49,3,6
49,167,2
49,80,6
49,35,4
49,112,4
49,47,14
49,116,10
49,60,2
49,117,2
49,249,2
49,203,2
49,146,2
49,142,4
49,229,4
49,159,2
49,79,4
49,122,10
49,50,406
49,124,4
49,98,6
49,157,2
49,13,28
49,169,8
49,100,6
49,197,4
49,105,4
49,78,2
49,73,2
49,109,4
49,187,8
49,56,12
49,24,4
49,96,2
49,81,10
49,21,8
49,118,6
49,181,2
49,152,2
49,44,6
49,102,8
49,153,2
49,36,4
49,101,8
49,69,8
49,90,2
49,104,4
49,191,2
49,32,2
49,230,2
49,53,6
49,43,16
49,63,2
49,37,6
49,170,8
49,121,8
49,10,8
49,149,2
49,201,2
49,192,8
49,185,2
49,71,4
49,45,6
49,114,4
49,233,2
49,195,4
49,14,6
49,248,2
49,95,4
49,11,8
49,84,4
49,9,80
49,227,2
49,58,4
49,86,6
49,107,2
49,194,2
49,176,2
49,39,2
49,59,10
49,30,4
49,120,6
49,190,4
49,20,4
49,110,6
49,204,6
49,103,12
49,1,12
49,55,8
49,245,4
49,208,2
49,82,8
49,92,2
49,12,2
49,26,4
49,72,8
49,111,6
49,91,4
49,127,8
49,4,14
49,16,2
49,5,4
49,247,4
49,64,2
49,17,4
49,22,4
49,54,2
49,126,8
49,106,8
49,115,4
49,29,2
49,70,2
49,202,16
49,97,14
49,156,2
49,25,2
49,215,2
49,88,4
49,175,4
49,6,4
49,62,4
49,87,6
49,158,2
49,108,2
49,27,2
49,85,6
49,8,8
50,168,6
50,67,4
50,51,134
50,76,8
50,52,96
50,18,4
50,93,2
50,128,26
50,99,14
50,61,8
50,2,2
50,246,2
50,3,6
50,167,2
50,112,2
50,47,18
50,116,16
50,117,2
50,226,4
50,159,2
50,79,12
50,122,24
50,83,8
50,125,2
50,98,24
50,124,8
50,148,2
50,13,14
50,123,24
50,169,14
50,100,8
50,74,8
50,105,14
50,78,8
50,73,2
50,171,2
50,109,12
50,56,4
50,24,6
50,164,4
50,96,2
50,81,18
50,21,14
50,118,4
50,152,2
50,145,2
50,102,12
50,153,2
50,44,2
50,211,2
50,48,2
50,36,12
50,101,24
50,69,2
50,90,4
50,104,16
50,32,4
50,230,2
50,53,10
50,43,26
50,49,406
50,63,2
50,89,6
50,37,8
50,170,12
50,121,44
50,113,8
50,10,8
50,149,6
50,162,2
50,28,8
50,192,12
50,185,6
50,244,2
50,38,10
50,45,16
50,114,10
50,173,2
50,57,4
50,95,4
50,11,6
50,84,6
50,9,32
50,227,2
50,58,6
50,86,4
50,107,4
50,176,2
50,41,6
50,237,4
50,23,10
50,39,2
50,59,12
50,31,2
50,120,14
50,110,16
50,204,2
50,103,20
50,1,10
50,55,4
50,82,10
50,92,6
50,26,6
50,42,10
50,72,2
50,111,14
50,91,4
50,4,8
50,5,6
50,238,4
50,64,4
50,22,4
50,17,2
50,54,2
50,126,10
50,106,18
50,115,20
50,70,2
50,34,6
50,202,8
50,97,68
50,15,2
50,119,6
50,199,2
50,141,2
50,88,8
50,19,2
50,6,2
50,62,8
50,87,2
50,186,2
50,108,16
50,27,6
50,85,12
50,250,8
50,8,4
51,168,4
51,184,2
51,235,4
51,67,4
51,76,6
51,52,64
51,243,2
51,135,2
51,93,2
51,128,40
51,99,20
51,2,98
51,61,4
51,3,30
51,80,2
51,94,4
51,35,4
51,112,2
51,218,4
51,47,24
51,116,6
51,253,2
51,60,2
51,117,12
51,75,6
51,220,2
51,249,2
51,203,14
51,226,4
51,79,6
51,122,74
51,50,134
51,125,4
51,83,22
51,98,18
51,124,2
51,133,4
51,148,2
51,13,20
51,123,4
51,169,8
51,100,20
51,105,10
51,78,4
51,171,4
51,109,4
51,241,4
51,56,30
51,24,10
51,96,2
51,21,6
51,118,8
51,152,4
51,44,6
51,102,92
51,153,4
51,216,2
51,212,2
51,48,2
51,36,2
51,101,20
51,69,4
51,198,6
51,104,14
51,191,2
51,32,2
51,53,22
51,43,22
51,49,98
51,65,4
51,63,2
51,37,8
51,170,4
51,121,54
51,113,10
51,174,4
51,10,10
51,155,2
51,201,4
51,221,2
51,192,16
51,185,6
51,28,2
51,46,6
51,38,4
51,45,12
51,71,2
51,139,2
51,114,8
51,233,2
51,177,4
51,195,4
51,173,2
51,57,10
51,14,6
51,248,2
51,95,4
51,11,8
51,40,8
51,84,4
51,9,72
51,58,22
51,86,8
51,107,20
51,194,2
51,41,6
51,77,6
51,237,2
51,23,4
51,39,10
51,30,8
51,59,6
51,120,4
51,190,4
51,20,4
51,110,8
51,204,2
51,166,2
51,103,28
51,1,40
51,55,10
51,208,2
51,82,6
51,165,2
51,163,2
51,26,6
51,42,6
51,111,12
51,91,6
51,127,2
51,4,18
51,5,8
51,130,2
51,64,4
51,17,8
51,22,16
51,54,36
51,180,4
51,126,36
51,132,2
51,106,16
51,115,4
51,29,34
51,34,2
51,70,8
51,7,16
51,97,74
51,15,4
51,119,2
51,206,2
51,25,2
51,199,4
51,215,2
51,193,4
51,88,2
51,19,8
51,175,24
51,151,2
51,6,2
51,62,12
51,186,2
51,217,4
51,108,6
51,158,2
51,231,2
51,27,2
51,85,8
51,8,6
52,168,2
52,235,2
52,236,2
52,67,2
52,68,2
52,172,4
52,51,64
52,76,4
52,18,2
52,93,4
52,128,6
52,246,2
52,61,10
52,2,2
52,3,10
52,134,6
52,80,2
52,35,6
52,218,4
52,47,36
52,116,6
52,60,2
52,117,2
52,249,4
52,240,4
52,226,4
52,79,4
52,122,12
52,50,96
52,125,6
52,83,2
52,98,4
52,124,6
52,133,6
52,13,18
52,74,4
52,100,2
52,169,2
52,171,2
52,109,4
52,56,14
52,24,6
52,96,2
52,66,4
52,21,10
52,118,6
52,44,6
52,102,4
52,145,2
52,36,4
52,101,4
52,69,4
52,198,2
52,131,2
52,104,4
52,191,2
52,32,2
52,53,6
52,43,8
52,49,114
52,65,4
52,89,2
52,37,6
52,121,8
52,113,6
52,10,10
52,162,4
52,185,4
52,28,4
52,244,4
52,192,4
52,150,4
52,46,2
52,38,4
52,45,4
52,71,2
52,114,4
52,173,4
52,57,6
52,248,4
52,14,2
52,11,16
52,40,6
52,84,2
52,9,58
52,227,4
52,58,4
52,107,18
52,194,2
52,41,2
52,77,4
52,237,2
52,23,12
52,39,2
52,59,14
52,30,14
52,31,2
52,120,2
52,20,2
52,110,4
52,166,4
52,103,2
52,1,2
52,55,12
52,165,2
52,144,4
52,12,2
52,26,4
52,42,12
52,72,6
52,111,16
52,91,4
52,16,2
52,4,2
52,5,10
52,130,4
52,64,8
52,17,4
52,22,16
52,54,6
52,180,4
52,126,6
52,106,10
52,115,12
52,29,2
52,34,6
52,70,4
52,202,2
52,97,6
52,7,4
52,252,2
52,119,6
52,206,6
52,19,14
52,205,2
52,6,4
52,62,10
52,186,4
52,108,6
52,231,2
52,27,4
52,250,4
52,8,8
53,172,2
53,51,22
53,138,2
53,76,2
53,52,6
53,18,16
53,135,2
53,93,10
53,128,8
53,99,10
53,61,8
53,2,4
53,3,4
53,167,2
53,112,4
53,143,2
53,47,8
53,116,4
53,253,2
53,117,26
53,203,2
53,142,2
53,79,4
53,122,4
53,50,10
53,251,2
53,98,8
53,124,22
53,148,4
53,13,10
53,123,4
53,74,12
53,100,10
53,225,4
53,105,4
53,78,10
53,73,4
53,171,6
53,109,6
53,187,2
53,241,2
53,56,10
53,24,2
53,96,2
53,66,4
53,164,2
53,81,4
53,21,6
53,118,10
53,44,6
53,102,32
53,188,2
53,48,4
53,36,2
53,101,14
53,69,2
53,198,2
53,90,2
53,131,2
53,104,10
53,191,2
53,32,4
53,228,2
53,43,2
53,154,2
53,49,6
53,63,2
53,37,4
53,170,2
53,121,2
53,113,2
53,174,2
53,10,8
53,155,2
53,201,2
53,192,4
53,185,2
53,28,4
53,46,6
53,71,6
53,45,8
53,38,6
53,114,4
53,177,2
53,195,2
53,173,2
53,57,2
53,14,6
53,95,8
53,11,24
53,40,4
53,189,2
53,9,24
53,58,10
53,86,4
53,107,2
53,194,2
53,176,4
53,41,6
53,77,2
53,23,8
53,39,8
53,59,8
53,30,4
53,120,12
53,190,2
53,110,4
53,103,8
53,140,2
53,1,2
53,55,16
53,82,4
53,92,10
53,165,2
53,144,4
53,26,6
53,42,8
53,72,6
53,111,4
53,91,6
53,16,4
53,147,2
53,127,2
53,5,4
53,64,12
53,22,14
53,17,14
53,54,16
53,180,6
53,106,10
53,115,92
53,29,18
53,34,8
53,7,18
53,97,28
53,15,8
53,136,2
53,193,2
53,19,2
53,151,4
53,62,18
53,108,6
53,231,2
53,27,2
53,85,2
53,8,2
54,168,4
54,236,2
54,67,40
54,68,4
54,172,2
54,51,36
54,76,2
54,52,6
54,18,4
54,93,4
54,99,10
54,128,2
54,2,18
54,61,8
54,183,2
54,3,26
54,167,2
54,80,2
54,35,2
54,33,2
54,112,8
54,143,6
54,47,6
54,116,6
54,60,4
54,234,2
54,117,2
54,75,4
54,160,4
54,203,8
54,146,2
54,229,2
54,159,2
54,79,4
54,122,6
54,83,8
54,50,2
54,98,4
54,124,4
54,13,6
54,123,6
54,169,6
54,100,16
54,105,12
54,78,2
54,109,24
54,187,2
54,56,30
54,24,10
54,96,2
54,66,2
54,81,4
54,21,20
54,118,2
54,181,2
54,153,2
54,102,10
54,44,6
54,188,4
54,48,8
54,36,2
54,101,18
54,69,2
54,90,6
54,198,6
54,104,8
54,32,2
54,230,2
54,53,16
54,43,14
54,49,2
54,65,4
54,63,8
54,89,2
54,170,6
54,121,4
54,174,2
54,113,6
54,10,2
54,162,2
54,185,6
54,28,26
54,46,4
54,38,16
54,45,2
54,71,2
54,114,8
54,233,4
54,177,2
54,195,2
54,57,2
54,14,10
54,11,10
54,40,4
54,84,2
54,9,64
54,239,4
54,58,16
54,86,2
54,224,2
54,107,12
54,194,4
54,41,4
54,237,4
54,23,8
54,39,26
54,59,24
54,30,12
54,120,12
54,190,2
54,20,16
54,110,46
54,166,6
54,103,4
54,1,8
54,55,10
54,245,2
54,208,2
54,82,4
54,165,4
54,144,2
54,12,2
54,26,20
54,42,4
54,16,4
54,127,4
54,4,12
54,147,2
54,5,8
54,64,10
54,22,4
54,17,6
54,180,2
54,126,6
54,106,8
54,115,18
54,29,26
54,34,4
54,202,4
54,97,22
54,7,10
54,254,2
54,15,10
54,119,2
54,25,6
54,199,2
54,215,2
54,193,2
54,175,4
54,200,2
54,205,2
54,62,8
54,217,4
54,108,2
54,27,8
54,85,14
54,250,4
54,8,2
55,236,4
55,67,6
55,68,4
55,172,6
55,51,10
55,76,16
55,138,2
55,18,6
55,52,12
55,135,2
55,93,2
55,99,8
55,128,2
55,61,12
55,2,4
55,3,12
55,80,16
55,94,4
55,112,12
55,143,2
55,218,2
55,47,8
55,116,6
55,60,6
55,234,2
55,117,14
55,249,2
55,240,2
55,146,4
55,203,2
55,226,4
55,229,4
55,159,6
55,79,10
55,122,6
55,125,4
55,83,6
55,50,4
55,98,18
55,124,2
55,133,2
55,13,6
55,179,2
55,123,2
55,74,2
55,100,12
55,169,6
55,225,2
55,197,2
55,105,10
55,78,14
55,73,2
55,171,4
55,109,6
55,56,44
55,182,2
55,24,10
55,96,2
55,66,4
55,21,12
55,118,8
55,145,4
55,102,18
55,44,6
55,48,2
55,36,2
55,101,38
55,69,10
55,90,4
55,104,12
55,32,6
55,228,2
55,53,16
55,43,2
55,49,8
55,65,8
55,63,2
55,37,8
55,170,6
55,121,4
55,113,2
55,10,6
55,162,6
55,28,12
55,185,8
55,150,10
55,192,2
55,46,14
55,71,32
55,45,8
55,38,10
55,114,14
55,233,6
55,195,6
55,57,6
55,248,2
55,95,12
55,11,12
55,40,20
55,84,4
55,9,64
55,227,16
55,239,2
55,58,24
55,86,10
55,107,8
55,194,6
55,176,4
55,77,18
55,23,16
55,39,6
55,59,12
55,30,6
55,31,14
55,120,12
55,190,2
55,20,2
55,110,6
55,166,2
55,103,16
55,140,2
55,1,12
55,245,4
55,92,18
55,82,2
55,165,2
55,144,2
55,12,2
55,26,12
55,42,2
55,72,4
55,111,4
55,91,6
55,127,6
55,147,8
55,4,20
55,247,2
55,5,2
55,130,8
55,238,2
55,64,10
55,17,12
55,22,4
55,54,10
55,180,2
55,126,8
55,106,8
55,115,12
55,29,8
55,34,2
55,70,2
55,7,14
55,97,12
55,252,2
55,156,2
55,15,8
55,199,4
55,141,2
55,215,2
55,88,4
55,193,2
55,19,8
55,151,2
55,242,2
55,205,2
55,6,6
55,62,26
55,85,6
55,87,4
55,186,2
55,217,2
55,108,6
55,158,2
55,27,10
55,181,2
55,8,2
56,235,4
56,184,8
56,67,4
56,68,2
56,172,4
56,51,30
56,76,4
56,52,14
56,18,2
56,93,4
56,128,12
56,99,10
56,2,10
56,61,8
56,246,2
56,3,14
56,167,4
56,80,2
56,94,4
56,35,2
56,33,2
56,112,8
56,143,2
56,218,6
56,47,6
56,116,6
56,60,6
56,117,8
56,220,2
56,249,2
56,226,4
56,159,10
56,79,2
56,122,12
56,50,4
56,125,4
56,83,6
56,124,2
56,98,4
56,148,2
56,13,10
56,123,6
56,225,2
56,100,10
56,169,4
56,105,10
56,78,4
56,73,12
56,171,2
56,109,32
56,187,2
56,196,4
56,24,14
56,96,4
56,164,4
56,66,2
56,81,2
56,21,2
56,118,2
56,145,2
56,44,2
56,102,16
56,212,2
56,48,4
56,36,6
56,101,14
56,69,4
56,90,6
56,131,4
56,104,10
56,32,12
56,228,2
56,53,10
56,43,6
56,49,12
56,65,2
56,63,2
56,170,4
56,121,2
56,113,4
56,10,12
56,149,4
56,162,2
56,185,2
56,28,2
56,150,2
56,46,2
56,38,10
56,45,2
56,71,2
56,114,2
56,233,2
56,195,12
56,173,4
56,57,8
56,14,12
56,95,4
56,11,6
56,40,44
56,189,2
56,84,8
56,9,46
56,227,2
56,58,6
56,86,4
56,107,4
56,194,2
56,176,4
56,41,4
56,77,4
56,23,8
56,39,8
56,59,12
56,30,4
56,31,2
56,120,10
56,20,2
56,110,46
56,204,2
56,103,20
56,1,26
56,55,44
56,82,2
56,92,2
56,165,2
56,163,2
56,26,8
56,42,4
56,72,2
56,91,4
56,127,14
56,4,6
56,16,2
56,5,2
56,22,6
56,17,2
56,54,30
56,126,10
56,106,8
56,115,4
56,29,4
56,34,2
56,97,20
56,15,2
56,119,2
56,25,2
56,215,2
56,19,2
56,175,6
56,205,2
56,6,14
56,62,12
56,108,6
56,27,12
56,8,6
57,235,2
57,67,8
57,172,4
57,51,10
57,138,2
57,76,2
57,18,4
57,52,6
57,135,2
57,93,4
57,99,2
57,128,2
57,61,4
57,2,6
57,3,10
57,80,2
57,167,4
57,232,2
57,33,2
57,112,4
57,47,14
57,116,10
57,60,54
57,249,2
57,203,4
57,240,2
57,226,2
57,229,2
57,122,10
57,50,4
57,125,4
57,98,6
57,124,2
57,13,4
57,123,4
57,179,2
57,100,8
57,105,4
57,73,12
57,78,2
57,109,10
57,187,10
57,56,8
57,24,4
57,96,6
57,66,4
57,81,4
57,21,8
57,118,4
57,145,2
57,102,26
57,44,2
57,188,2
57,48,2
57,101,12
57,69,2
57,90,2
57,198,2
57,104,20
57,32,6
57,53,2
57,43,14
57,65,4
57,63,10
57,89,2
57,121,4
57,113,2
57,174,2
57,10,14
57,155,2
57,162,2
57,28,2
57,185,2
57,46,4
57,71,4
57,45,6
57,38,4
57,114,2
57,11,8
57,40,2
57,84,2
57,9,52
57,58,804
57,194,2
57,176,6
57,77,2
57,23,10
57,39,2
57,59,32
57,30,2
57,120,6
57,190,2
57,110,6
57,204,2
57,166,2
57,103,16
57,1,6
57,55,6
57,92,2
57,82,4
57,26,6
57,72,6
57,111,8
57,91,4
57,127,6
57,16,4
57,4,2
57,147,2
57,161,2
57,247,2
57,5,4
57,64,8
57,22,6
57,17,2
57,54,2
57,126,2
57,106,12
57,115,8
57,29,10
57,70,2
57,7,2
57,97,30
57,202,2
57,15,10
57,119,4
57,175,4
57,62,2
57,85,4
57,87,2
57,108,34
57,27,4
57,181,2
57,250,2
57,8,2
58,168,10
58,235,4
58,236,4
58,67,10
58,68,10
58,172,2
58,51,22
58,138,4
58,76,12
58,18,24
58,52,4
58,222,2
58,93,12
58,99,36
58,128,20
58,61,36
58,2,16
58,246,2
58,3,16
58,80,10
58,167,10
58,134,4
58,232,4
58,94,8
58,35,2
58,33,4
58,112,12
58,143,4
58,218,2
58,47,42
58,116,16
58,60,294
58,234,2
58,117,14
58,75,2
58,249,2
58,240,2
58,146,6
58,142,4
58,226,18
58,229,2
58,159,2
58,79,10
58,122,22
58,83,38
58,50,6
58,125,14
58,251,8
58,98,26
58,124,8
58,148,2
58,13,16
58,123,20
58,179,6
58,225,4
58,100,38
58,169,2
58,74,6
58,197,4
58,105,18
58,73,58
58,78,10
58,171,4
58,109,18
58,187,10
58,56,6
58,24,22
58,96,10
58,164,4
58,66,2
58,81,38
58,21,22
58,118,20
58,152,4
58,44,16
58,102,132
58,145,12
58,188,4
58,48,6
58,36,6
58,101,38
58,69,18
58,90,6
58,198,4
58,104,110
58,191,4
58,32,8
58,230,6
58,228,4
58,53,10
58,43,136
58,154,4
58,49,4
58,65,14
58,63,10
58,89,6
58,37,4
58,170,2
58,121,12
58,113,22
58,10,20
58,149,2
58,155,2
58,221,4
58,192,2
58,28,8
58,244,4
58,185,4
58,150,4
58,46,14
58,71,22
58,45,70
58,38,4
58,139,2
58,114,8
58,177,2
58,195,2
58,173,4
58,57,804
58,14,12
58,248,2
58,95,8
58,11,26
58,40,6
58,189,2
58,84,4
58,9,154
58,227,4
58,86,20
58,107,10
58,194,14
58,176,6
58,41,10
58,77,22
58,23,10
58,39,8
58,59,280
58,30,4
58,31,16
58,120,14
58,190,6
58,20,6
58,110,32
58,166,4
58,103,80
58,1,4
58,55,24
58,245,2
58,92,14
58,82,28
58,165,6
58,144,2
58,12,8
58,26,14
58,129,2
58,42,36
58,72,14
58,111,18
58,16,6
58,127,20
58,4,8
58,147,6
58,91,12
58,5,10
58,130,2
58,238,8
58,64,24
58,22,10
58,17,16
58,54,16
58,126,10
58,106,32
58,115,14
58,29,12
58,34,6
58,70,4
58,7,12
58,97,182
58,137,2
58,254,2
58,156,6
58,15,48
58,119,16
58,206,2
58,25,2
58,88,4
58,19,4
58,175,22
58,151,2
58,200,2
58,205,4
58,6,10
58,62,36
58,87,10
58,217,4
58,108,150
58,27,22
58,85,14
58,8,12
59,168,8
59,235,2
59,67,8
59,172,4
59,138,4
59,76,6
59,51,6
59,52,14
59,18,4
59,93,2
59,99,28
59,128,20
59,61,44
59,2,14
59,183,2
59,207,2
59,3,16
59,80,2
59,167,4
59,94,12
59,35,6
59,112,24
59,143,2
59,47,22
59,116,22
59,60,16
59,234,6
59,117,6
59,75,2
59,146,2
59,226,4
59,79,2
59,122,12
59,50,12
59,125,6
59,83,10
59,98,22
59,124,4
59,13,10
59,123,6
59,74,8
59,100,18
59,169,2
59,225,2
59,105,14
59,78,8
59,171,2
59,109,6
59,241,2
59,56,12
59,24,8
59,96,2
59,66,2
59,81,14
59,21,16
59,118,4
59,152,4
59,145,2
59,102,42
59,44,2
59,211,2
59,48,4
59,36,4
59,101,46
59,69,6
59,104,14
59,32,22
59,230,2
59,53,8
59,43,18
59,49,10
59,65,4
59,63,20
59,89,2
59,37,2
59,121,10
59,174,6
59,113,10
59,10,26
59,221,2
59,162,6
59,28,16
59,185,2
59,46,2
59,71,10
59,45,10
59,38,6
59,114,8
59,233,2
59,177,2
59,195,2
59,57,32
59,14,4
59,95,4
59,11,20
59,40,2
59,189,2
59,84,6
59,9,108
59,227,6
59,58,280
59,107,16
59,194,4
59,41,10
59,77,4
59,237,2
59,23,6
59,39,4
59,30,16
59,31,8
59,120,4
59,190,4
59,20,2
59,110,14
59,204,4
59,103,22
59,1,4
59,55,12
59,82,8
59,165,2
59,144,2
59,12,26
59,26,18
59,42,6
59,72,2
59,111,4
59,91,14
59,127,8
59,4,10
59,16,4
59,255,2
59,147,2
59,5,6
59,238,2
59,64,32
59,22,14
59,17,6
59,54,24
59,180,2
59,126,10
59,106,16
59,115,28
59,70,6
59,29,20
59,34,2
59,202,2
59,97,94
59,7,4
59,254,2
59,137,2
59,15,8
59,119,2
59,25,2
59,206,6
59,19,16
59,151,2
59,242,4
59,6,4
59,62,22
59,87,4
59,186,8
59,217,6
59,108,18
59,158,2
59,27,20
59,250,2
59,8,10
60,67,4
60,51,2
60,76,4
60,52,2
60,93,2
60,99,6
60,128,2
60,2,8
60,61,4
60,3,6
60,80,2
60,134,8
60,35,2
60,143,2
60,218,2
60,47,10
60,116,10
60,234,2
60,117,2
60,159,2
60,79,2
60,122,4
60,125,6
60,124,2
60,98,2
60,133,2
60,13,8
60,210,2
60,100,16
60,197,2
60,105,2
60,73,4
60,109,4
60,56,6
60,24,2
60,164,2
60,81,2
60,21,8
60,118,8
60,44,8
60,102,4
60,48,8
60,36,6
60,104,4
60,191,4
60,230,2
60,49,2
60,65,6
60,89,2
60,37,2
60,121,4
60,174,2
60,10,6
60,162,12
60,185,2
60,192,2
60,28,2
60,46,6
60,71,2
60,45,4
60,38,2
60,114,2
60,195,8
60,57,54
60,14,4
60,11,6
60,40,2
60,9,42
60,58,294
60,107,6
60,194,2
60,176,2
60,77,4
60,23,4
60,39,2
60,59,16
60,30,2
60,31,2
60,20,4
60,110,4
60,166,4
60,1,6
60,55,6
60,82,2
60,144,2
60,163,4
60,26,14
60,42,2
60,72,2
60,16,2
60,91,4
60,147,2
60,4,24
60,161,2
60,5,2
60,64,2
60,22,4
60,17,4
60,54,4
60,126,2
60,106,10
60,115,4
60,29,2
60,70,8
60,7,8
60,97,10
60,15,42
60,119,6
60,206,2
60,25,4
60,199,2
60,193,2
60,19,4
60,151,2
60,205,2
60,6,2
60,62,6
60,87,4
60,186,2
60,108,48
60,27,2
60,8,4
61,168,10
61,67,6
61,68,4
61,172,26
61,138,4
61,76,10
61,51,4
61,52,10
61,18,6
61,246,2
61,99,6
61,128,6
61,2,2
61,207,2
61,3,14
61,80,2
61,232,2
61,167,2
61,94,4
61,35,2
61,33,2
61,112,40
61,143,2
61,47,14
61,116,24
61,253,2
61,234,2
61,60,4
61,117,20
61,220,2
61,160,2
61,249,2
61,226,2
61,229,2
61,79,8
61,122,8
61,50,8
61,83,6
61,251,2
61,157,2
61,98,12
61,13,6
61,123,12
61,179,2
61,74,6
61,100,16
61,105,8
61,73,6
61,78,2
61,171,2
61,109,10
61,187,4
61,56,8
61,24,10
61,66,2
61,81,2
61,21,26
61,118,10
61,152,2
61,44,2
61,102,8
61,188,2
61,211,2
61,48,2
61,36,2
61,101,14
61,198,2
61,131,2
61,104,6
61,191,2
61,32,18
61,230,6
61,53,8
61,43,2
61,49,10
61,65,6
61,63,10
61,37,4
61,121,4
61,113,4
61,10,12
61,155,4
61,201,2
61,162,6
61,28,2
61,192,4
61,244,4
61,185,2
61,46,4
61,71,2
61,45,10
61,38,4
61,114,18
61,233,2
61,177,18
61,173,4
61,57,4
61,14,6
61,248,2
61,95,2
61,209,2
61,11,12
61,40,2
61,9,60
61,227,2
61,58,36
61,86,14
61,107,8
61,194,4
61,176,12
61,41,4
61,77,2
61,237,4
61,23,6
61,39,8
61,59,44
61,30,4
61,31,6
61,120,4
61,190,6
61,20,12
61,110,6
61,166,2
61,103,8
61,1,2
61,55,12
61,208,4
61,92,8
61,82,2
61,165,2
61,144,2
61,12,4
61,26,8
61,72,4
61,111,4
61,16,12
61,127,6
61,255,2
61,161,2
61,247,2
61,5,6
61,64,22
61,22,14
61,17,10
61,54,8
61,180,2
61,126,4
61,106,8
61,115,24
61,70,6
61,34,2
61,29,6
61,202,2
61,97,30
61,15,2
61,119,8
61,136,4
61,25,2
61,199,2
61,88,2
61,193,4
61,19,6
61,175,6
61,205,4
61,6,8
61,62,12
61,158,2
61,27,4
61,85,6
61,8,14
62,236,8
62,67,4
62,68,10
62,172,10
62,51,12
62,52,10
62,18,6
62,135,6
62,128,36
62,99,12
62,61,12
62,2,8
62,207,2
62,3,12
62,134,2
62,167,2
62,232,2
62,80,4
62,35,8
62,33,2
62,143,2
62,47,18
62,116,12
62,60,6
62,234,4
62,117,14
62,240,2
62,146,2
62,203,2
62,226,14
62,229,4
62,159,2
62,79,4
62,122,4
62,125,16
62,50,8
62,83,8
62,251,2
62,98,4
62,124,6
62,13,14
62,179,2
62,123,2
62,210,2
62,225,2
62,100,32
62,169,8
62,74,4
62,256,2
62,78,4
62,73,6
62,109,8
