Source,Target,Weight
65,222,2
65,93,9
65,61,1
65,207,1
65,80,5
65,134,1
65,167,4
65,94,4
65,33,1
65,112,5
65,143,1
65,47,1
65,116,1
65,219,1
65,234,1
65,75,2
65,79,1
65,122,3
65,125,3
65,83,5
65,50,1
65,251,1
65,124,1
65,13,4
65,123,3
65,179,2
65,74,4
65,256,1
65,73,1
65,78,1
65,171,1
65,241,1
65,56,2
65,24,1
65,96,2
65,66,127
65,164,1
65,81,2
65,21,1
65,118,1
65,178,2
65,44,6
65,102,2
65,153,1
65,188,1
65,212,1
65,48,1
65,36,3
65,69,3
65,90,1
65,104,2
65,191,1
65,32,1
65,154,2
65,49,1
65,63,1
65,89,3
65,37,1
65,113,4
65,214,1
65,174,1
65,155,1
65,162,2
65,46,2
65,71,1
65,139,1
65,233,1
65,177,1
65,173,1
65,57,1
65,95,1
65,11,1
65,84,1
65,9,3
65,239,2
65,227,1
65,86,3
65,224,5
65,107,1
65,176,2
65,77,1
65,237,1
65,30,2
65,120,1
65,190,1
65,103,2
65,140,1
65,55,2
65,245,1
65,82,2
65,92,1
65,163,1
65,129,3
65,72,3
65,111,3
65,16,1
65,91,4
65,161,1
65,5,2
65,64,1
65,22,1
65,54,2
65,126,1
65,106,1
65,115,2
65,70,9
65,97,2
65,254,1
65,156,1
65,15,1
65,136,1
65,25,3
65,88,1
65,19,1
65,175,2
65,205,1
65,6,1
65,62,1
65,87,10
65,158,1
65,108,1
65,231,1
65,27,3
65,85,6
65,250,1
66,168,1
66,184,1
66,67,4
66,68,5
66,76,1
66,243,2
66,135,1
66,222,1
66,93,7
66,207,1
66,167,1
66,80,10
66,33,1
66,116,2
66,253,1
66,75,5
66,226,1
66,79,2
66,122,2
66,125,3
66,83,3
66,123,2
66,179,1
66,74,5
66,256,1
66,73,1
66,24,1
66,81,3
66,118,1
66,216,2
66,212,1
66,69,2
66,65,127
66,174,1
66,214,1
66,10,1
66,113,1
66,162,1
66,28,2
66,192,3
66,71,2
66,45,1
66,114,3
66,233,1
66,173,2
66,14,1
66,11,2
66,84,3
66,239,1
66,227,1
66,58,4
66,86,1
66,224,1
66,23,1
66,39,1
66,120,1
66,110,2
66,204,1
66,166,1
66,1,2
66,245,2
66,92,2
66,165,2
66,163,1
66,72,1
66,91,2
66,16,1
66,255,1
66,5,1
66,17,3
66,126,3
66,132,1
66,106,1
66,115,3
66,70,8
66,7,1
66,137,1
66,97,1
66,254,1
66,136,1
66,206,1
66,25,1
66,6,2
66,87,1
66,108,1
66,85,6
66,250,2
67,235,1
67,68,12
67,172,2
67,51,1
67,76,3
67,52,1
67,18,1
67,135,1
67,222,1
67,99,1
67,128,2
67,61,1
67,183,4
67,80,3
67,94,2
67,213,1
67,33,1
67,112,1
67,143,2
67,47,1
67,75,1
67,249,1
67,142,7
67,226,1
67,79,4
67,122,1
67,50,1
67,83,1
67,133,1
67,13,3
67,123,1
67,179,1
67,197,2
67,105,6
67,73,1
67,78,1
67,109,1
67,187,1
67,182,1
67,56,1
67,24,1
67,96,1
67,66,4
67,81,2
67,21,1
67,118,1
67,178,2
67,44,1
67,188,1
67,212,1
67,48,1
67,101,3
67,69,10
67,90,3
67,53,1
67,43,2
67,49,2
67,65,13
67,37,1
67,170,4
67,113,11
67,174,1
67,10,6
67,155,2
67,201,1
67,192,3
67,185,1
67,28,1
67,46,3
67,71,6
67,45,1
67,114,4
67,233,1
67,57,2
67,95,3
67,11,3
67,189,2
67,9,4
67,239,2
67,86,1
67,224,2
67,107,1
67,176,1
67,77,3
67,30,1
67,59,3
67,31,1
67,20,1
67,204,1
67,166,1
67,55,1
67,92,1
67,82,1
67,165,1
67,144,1
67,163,2
67,72,19
67,111,1
67,16,1
67,247,1
67,64,1
67,54,1
67,132,1
67,106,1
67,115,6
67,70,6
67,202,1
67,7,3
67,97,1
67,254,1
67,252,1
67,119,2
67,199,1
67,19,1
67,175,2
67,205,4
67,62,1
67,87,3
67,186,1
67,223,1
67,108,2
67,85,4
68,67,12
68,52,4
68,18,2
68,135,1
68,222,1
68,93,3
68,99,1
68,128,3
68,61,1
68,94,1
68,35,2
68,33,2
68,143,1
68,47,1
68,116,3
68,117,1
68,75,6
68,220,2
68,249,1
68,79,7
68,122,1
68,125,1
68,50,1
68,98,5
68,133,1
68,13,2
68,105,2
68,78,1
68,73,1
68,109,1
68,164,1
68,66,5
68,178,1
68,102,1
68,48,1
68,36,1
68,69,22
68,90,2
68,228,1
68,43,2
68,65,3
68,89,1
68,37,1
68,170,1
68,121,1
68,113,11
68,221,1
68,185,2
68,46,1
68,71,16
68,45,1
68,114,8
68,233,1
68,177,2
68,173,2
68,14,3
68,248,1
68,95,1
68,40,3
68,176,2
68,41,1
68,77,1
68,31,1
68,120,2
68,190,1
68,110,1
68,245,2
68,208,2
68,82,1
68,144,1
68,72,23
68,91,1
68,22,1
68,54,1
68,132,1
68,115,6
68,70,42
68,29,1
68,252,2
68,15,2
68,119,1
68,25,1
68,141,1
68,88,2
68,175,1
68,6,1
68,62,1
68,87,1
68,217,1
68,223,1
68,108,1
68,158,1
68,27,1
68,85,1
69,168,1
69,235,1
69,184,2
69,67,10
69,68,22
69,172,1
69,138,1
69,76,4
69,52,1
69,243,2
69,18,1
69,135,1
69,183,1
69,80,2
69,213,1
69,112,2
69,218,1
69,116,1
69,117,2
69,75,1
69,220,1
69,203,2
69,142,2
69,229,1
69,79,5
69,122,4
69,125,1
69,83,1
69,251,1
69,124,1
69,133,1
69,13,1
69,179,2
69,225,2
69,169,3
69,74,3
69,100,2
69,105,2
69,73,1
69,78,1
69,171,1
69,109,2
69,187,1
69,196,1
69,56,1
69,96,2
69,66,2
69,164,2
69,21,1
69,118,1
69,102,3
69,188,1
69,212,3
69,36,1
69,101,3
69,90,3
69,131,1
69,32,1
69,53,1
69,65,3
69,63,1
69,89,2
69,121,2
69,113,8
69,10,2
69,149,1
69,201,1
69,155,1
69,221,1
69,162,2
69,28,1
69,244,2
69,71,62
69,45,1
69,139,1
69,114,3
69,195,1
69,248,2
69,14,3
69,95,3
69,11,2
69,227,1
69,86,1
69,107,2
69,176,3
69,77,2
69,23,1
69,59,1
69,30,1
69,120,1
69,110,1
69,103,1
69,140,1
69,245,1
69,208,1
69,82,1
69,92,2
69,165,2
69,144,1
69,12,2
69,26,2
69,129,1
69,42,1
69,72,62
69,111,1
69,4,1
69,255,1
69,161,1
69,64,1
69,22,1
69,180,3
69,126,1
69,132,1
69,106,2
69,115,7
69,70,83
69,34,1
69,252,2
69,156,1
69,15,1
69,25,6
69,141,1
69,88,5
69,19,3
69,175,1
69,242,1
69,6,1
69,87,1
69,186,1
69,223,1
69,158,1
69,231,2
69,27,1
69,85,3
70,184,1
70,67,6
70,68,42
70,172,1
70,76,3
70,135,1
70,99,1
70,207,1
70,3,1
70,80,3
70,167,1
70,94,3
70,213,2
70,218,2
70,116,5
70,219,2
70,117,5
70,75,1
70,142,1
70,122,2
70,125,1
70,251,1
70,124,1
70,74,1
70,169,1
70,105,2
70,78,2
70,73,1
70,171,1
70,109,3
70,187,1
70,56,1
70,96,1
70,66,8
70,81,2
70,118,3
70,102,1
70,188,1
70,69,83
70,131,1
70,65,9
70,89,3
70,37,2
70,170,2
70,113,26
70,214,2
70,174,1
70,201,2
70,162,1
70,185,2
70,192,2
70,71,108
70,114,15
70,233,2
70,173,1
70,14,1
70,248,1
70,95,5
70,84,1
70,9,3
70,86,1
70,224,2
70,107,4
70,23,1
70,59,1
70,110,1
70,204,1
70,166,1
70,245,2
70,208,1
70,82,2
70,12,10
70,129,2
70,72,39
70,111,1
70,91,1
70,127,1
70,161,1
70,130,1
70,17,1
70,106,1
70,115,6
70,97,3
70,252,1
70,119,1
70,136,2
70,206,1
70,25,1
70,215,1
70,88,2
70,193,2
70,87,1
70,186,2
70,217,3
70,223,1
70,27,1
70,85,1
71,168,1
71,184,1
71,67,6
71,68,16
71,172,2
71,138,2
71,76,2
71,51,2
71,52,3
71,135,1
71,99,1
71,183,1
71,207,1
71,3,2
71,80,7
71,134,1
71,35,2
71,33,1
71,112,6
71,234,1
71,75,1
71,220,1
71,240,1
71,79,3
71,83,1
71,13,5
71,179,2
71,74,2
71,100,1
71,197,2
71,105,2
71,73,2
71,78,2
71,109,3
71,187,1
71,56,2
71,96,1
71,164,1
71,66,2
71,21,1
71,178,1
71,102,2
71,188,5
71,216,3
71,48,1
71,36,2
71,69,62
71,90,1
71,191,1
71,32,1
71,228,1
71,53,3
71,43,1
71,154,1
71,49,3
71,65,1
71,63,2
71,121,3
71,174,1
71,113,3
71,10,4
71,221,1
71,192,2
71,28,2
71,46,1
71,45,1
71,114,7
71,177,1
71,173,1
71,248,2
71,40,1
71,84,3
71,9,5
71,239,2
71,227,1
71,86,2
71,224,1
71,107,1
71,176,1
71,41,1
71,77,1
71,59,4
71,120,1
71,190,2
71,110,1
71,103,1
71,1,1
71,208,1
71,92,4
71,82,1
71,12,5
71,129,2
71,42,1
71,72,109
71,111,8
71,91,3
71,127,2
71,161,1
71,5,3
71,130,1
71,238,1
71,17,1
71,22,1
71,54,2
71,126,2
71,106,1
71,115,2
71,70,108
71,34,1
71,137,1
71,7,1
71,15,1
71,136,1
71,206,1
71,25,1
71,141,2
71,88,4
71,6,1
71,87,2
71,186,1
71,108,3
71,158,2
71,27,1
71,181,1
71,250,1
72,184,1
72,67,19
72,68,23
72,138,1
72,51,4
72,76,1
72,18,1
72,61,4
72,183,1
72,134,2
72,167,1
72,35,1
72,218,2
72,60,2
72,219,1
72,117,1
72,203,1
72,240,1
72,79,3
72,133,1
72,148,1
72,13,1
72,179,1
72,225,1
72,105,2
72,78,1
72,73,1
72,109,1
72,187,2
72,56,2
72,182,1
72,66,1
72,81,1
72,178,2
72,102,1
72,188,1
72,48,2
72,101,1
72,69,62
72,90,2
72,104,2
72,191,1
72,228,1
72,53,1
72,43,3
72,49,3
72,65,3
72,37,3
72,113,9
72,10,4
72,201,1
72,46,1
72,71,109
72,38,1
72,114,2
72,233,2
72,177,2
72,57,3
72,95,2
72,11,2
72,9,3
72,194,1
72,41,1
72,59,1
72,190,1
72,204,1
72,1,1
72,92,2
72,82,1
72,163,1
72,12,1
72,129,2
72,42,1
72,111,2
72,91,3
72,161,1
72,54,2
72,106,2
72,115,2
72,70,39
72,34,2
72,7,1
72,156,1
72,119,1
72,206,1
72,25,1
72,141,1
72,242,1
72,87,1
72,27,1
72,85,1
73,236,1
73,67,1
73,68,1
73,76,31
73,18,5
73,52,1
73,243,1
73,135,1
73,222,2
73,2,1
73,61,1
73,207,1
73,3,2
73,80,6
73,94,1
73,33,2
73,112,4
73,143,1
73,47,4
73,116,2
73,219,1
73,234,2
73,117,1
73,75,23
73,249,1
73,203,1
73,229,2
73,79,12
73,125,1
73,83,1
73,251,1
73,98,2
73,133,1
73,123,2
73,74,91
73,169,1
73,197,1
73,105,1
73,109,3
73,187,2
73,66,1
73,81,3
73,21,1
73,118,1
73,102,1
73,188,1
73,69,1
73,198,1
73,90,1
73,131,1
73,32,1
73,53,4
73,43,1
73,65,1
73,63,3
73,89,2
73,121,2
73,113,8
73,174,2
73,10,4
73,155,1
73,192,1
73,244,4
73,71,2
73,38,2
73,114,6
73,57,1
73,14,1
73,95,18
73,11,2
73,40,1
73,84,1
73,9,3
73,58,2
73,86,2
73,107,3
73,194,1
73,176,1
73,77,1
73,23,2
73,39,1
73,59,3
73,30,1
73,120,1
73,190,1
73,20,1
73,166,1
73,103,1
73,140,1
73,55,8
73,245,1
73,208,1
73,82,1
73,92,2
73,144,1
73,12,1
73,26,2
73,129,1
73,72,1
73,111,1
73,127,1
73,4,1
73,161,1
73,17,1
73,22,3
73,54,1
73,180,1
73,126,1
73,132,1
73,106,1
73,115,3
73,70,1
73,252,1
73,119,1
73,206,1
73,136,1
73,25,1
73,141,1
73,88,3
73,151,1
73,6,1
73,217,1
73,223,1
73,108,1
73,85,3
73,8,3
74,168,1
74,184,1
74,236,1
74,51,2
74,76,45
74,52,1
74,243,1
74,18,4
74,93,1
74,99,3
74,128,1
74,2,1
74,183,1
74,80,8
74,167,2
74,134,1
74,112,14
74,143,1
74,47,1
74,116,2
74,234,2
74,117,1
74,75,72
74,203,1
74,142,1
74,229,1
74,79,21
74,122,1
74,50,2
74,125,1
74,124,2
74,13,2
74,169,1
74,100,1
74,256,1
74,197,1
74,73,91
74,171,1
74,109,3
74,56,4
74,182,1
74,164,1
74,66,5
74,118,1
74,44,6
74,102,2
74,188,1
74,48,3
74,36,1
74,101,7
74,69,3
74,90,1
74,32,1
74,53,4
74,49,1
74,65,4
74,63,4
74,37,1
74,113,2
74,214,1
74,10,1
74,174,1
74,162,1
74,244,1
74,46,1
74,71,2
74,139,1
74,114,7
74,233,1
74,57,2
74,14,2
74,95,7
74,84,1
74,9,5
74,239,1
74,224,4
74,107,2
74,194,1
74,77,3
74,30,2
74,59,3
74,31,3
74,190,2
74,20,5
74,110,2
74,166,1
74,103,1
74,140,1
74,1,4
74,55,34
74,245,1
74,208,1
74,92,2
74,165,2
74,26,1
74,129,2
74,111,4
74,16,2
74,127,4
74,4,1
74,161,1
74,5,2
74,130,1
74,17,3
74,54,4
74,180,2
74,106,3
74,115,3
74,70,1
74,137,2
74,97,2
74,202,1
74,156,1
74,15,1
74,136,2
74,206,1
74,88,2
74,193,1
74,62,1
74,186,1
74,217,1
74,223,1
74,108,3
74,158,1
74,250,1
74,8,7
75,168,1
75,235,2
75,184,3
75,236,1
75,67,1
75,68,6
75,172,1
75,76,41
75,18,1
75,135,1
75,222,3
75,99,2
75,128,1
75,2,1
75,246,1
75,207,2
75,3,2
75,80,3
75,134,2
75,167,1
75,94,1
75,213,1
75,112,5
75,47,3
75,116,3
75,117,2
75,249,1
75,203,1
75,226,1
75,229,1
75,159,2
75,79,5
75,125,2
75,83,1
75,251,1
75,98,5
75,74,72
75,100,4
75,169,1
75,225,1
75,73,23
75,78,2
75,109,1
75,96,1
75,66,5
75,81,1
75,21,2
75,118,1
75,102,2
75,48,1
75,101,1
75,69,1
75,198,1
75,90,2
75,104,1
75,191,2
75,32,1
75,53,2
75,154,1
75,65,2
75,89,2
75,37,1
75,170,2
75,121,3
75,113,16
75,174,1
75,10,2
75,149,3
75,162,1
75,192,2
75,185,1
75,244,1
75,46,1
75,71,1
75,139,1
75,114,27
75,233,2
75,57,1
75,95,11
75,11,2
75,84,2
75,107,6
75,176,1
75,77,2
75,30,2
75,31,1
75,120,3
75,110,1
75,103,1
75,55,5
75,245,1
75,82,3
75,165,2
75,16,2
75,161,1
75,17,2
75,180,1
75,115,7
75,70,1
75,137,1
75,252,3
75,156,1
75,15,1
75,119,2
75,206,1
75,25,1
75,215,3
75,88,4
75,19,1
75,175,1
75,6,1
75,87,1
75,186,2
75,223,1
75,231,1
75,85,2
75,8,1
76,168,2
76,235,1
76,67,3
76,138,1
76,18,3
76,243,1
76,222,2
76,93,1
76,99,11
76,207,3
76,3,2
76,80,12
76,167,1
76,213,2
76,35,1
76,112,7
76,218,2
76,116,1
76,60,1
76,219,1
76,117,3
76,75,41
76,203,1
76,229,1
76,79,4
76,122,1
76,83,1
76,125,1
76,50,1
76,157,1
76,98,2
76,13,2
76,123,1
76,74,45
76,169,3
76,197,1
76,105,2
76,73,31
76,78,3
76,171,2
76,109,2
76,187,1
76,56,1
76,182,1
76,24,2
76,66,1
76,118,4
76,102,2
76,211,1
76,212,1
76,48,2
76,101,4
76,69,4
76,90,3
76,131,2
76,104,2
76,53,2
76,43,1
76,49,3
76,65,6
76,89,1
76,121,3
76,113,8
76,174,1
76,10,1
76,149,1
76,28,2
76,244,2
76,71,2
76,38,1
76,114,4
76,233,2
76,14,1
76,248,1
76,95,4
76,11,1
76,189,1
76,84,1
76,9,1
76,86,2
76,224,1
76,107,3
76,176,1
76,41,1
76,77,1
76,23,1
76,59,2
76,30,1
76,20,1
76,1,1
76,55,12
76,245,1
76,208,2
76,92,1
76,82,5
76,165,1
76,26,1
76,42,1
76,72,1
76,91,2
76,127,1
76,16,1
76,64,1
76,17,1
76,22,1
76,54,3
76,180,1
76,126,1
76,106,3
76,115,8
76,70,3
76,29,2
76,202,1
76,7,1
76,97,3
76,15,3
76,119,1
76,206,2
76,136,1
76,215,1
76,193,1
76,88,2
76,19,3
76,200,1
76,205,1
76,6,2
76,87,1
76,186,2
76,217,1
76,223,4
76,108,2
76,158,1
76,231,1
76,85,2
76,8,2
77,168,1
77,184,2
77,236,1
77,67,3
77,68,1
77,172,6
77,76,1
77,18,2
77,52,1
77,222,2
77,99,1
77,246,1
77,2,1
77,128,1
77,183,4
77,3,2
77,167,1
77,80,1
77,213,2
77,112,1
77,143,4
77,116,2
77,219,1
77,117,3
77,75,2
77,220,1
77,142,2
77,229,1
77,79,8
77,122,2
77,83,1
77,125,4
77,133,2
77,148,5
77,13,1
77,123,2
77,74,3
77,169,1
77,105,2
77,78,89
77,73,1
77,171,1
77,187,1
77,196,2
77,182,3
77,96,1
77,81,4
77,178,1
77,153,1
77,102,1
77,101,2
77,69,2
77,90,2
77,131,1
77,191,2
77,32,1
77,65,1
77,89,1
77,174,5
77,113,2
77,10,1
77,162,1
77,185,2
77,244,1
77,46,1
77,71,1
77,114,4
77,233,1
77,177,5
77,173,4
77,57,1
77,248,1
77,95,2
77,11,2
77,84,1
77,9,1
77,227,1
77,224,2
77,176,7
77,23,2
77,31,1
77,120,1
77,20,1
77,110,1
77,204,1
77,166,1
77,103,1
77,55,1
77,92,2
77,163,1
77,129,5
77,127,1
77,161,1
77,5,3
77,22,1
77,54,1
77,180,1
77,126,1
77,106,1
77,115,3
77,7,1
77,97,1
77,137,1
77,252,2
77,156,1
77,15,1
77,136,1
77,141,1
77,88,4
77,193,1
77,175,14
77,200,1
77,242,1
77,85,2
77,87,1
77,186,1
77,217,1
77,108,2
77,181,2
77,250,1
78,168,1
78,236,1
78,67,1
78,68,1
78,172,2
78,138,1
78,76,3
78,93,7
78,2,1
78,61,1
78,183,1
78,167,4
78,80,1
78,35,3
78,143,2
78,60,1
78,219,1
78,253,1
78,234,1
78,75,2
78,203,1
78,142,1
78,79,9
78,83,1
78,124,1
78,13,1
78,179,1
78,123,1
78,225,1
78,169,1
78,105,2
78,171,4
78,109,1
78,187,3
78,182,1
78,24,1
78,164,1
78,96,1
78,178,6
78,44,1
78,102,1
78,216,1
78,36,1
78,101,1
78,69,1
78,131,2
78,104,2
78,191,6
78,43,2
78,65,1
78,63,2
78,89,1
78,37,1
78,121,1
78,174,2
78,113,1
78,214,1
78,162,1
78,192,1
78,38,2
78,71,2
78,139,1
78,45,1
78,114,4
78,177,2
78,195,1
78,173,4
78,248,1
78,95,1
78,11,1
78,40,1
78,189,1
78,86,2
78,107,2
78,176,4
78,77,89
78,23,1
78,59,1
78,120,1
78,190,2
78,166,2
78,55,3
78,165,1
78,144,1
78,163,1
78,12,1
78,42,1
78,72,1
78,91,6
78,16,1
78,4,2
78,17,2
78,22,1
78,54,1
78,180,1
78,126,2
78,106,1
78,115,1
78,70,2
78,34,1
78,97,1
78,156,1
78,15,1
78,119,1
78,25,1
78,206,1
78,199,1
78,141,4
78,193,2
78,19,2
78,175,7
78,242,1
78,87,1
78,27,1
79,67,4
79,68,7
79,172,4
79,51,2
79,76,4
79,18,3
79,52,3
79,135,1
79,222,2
79,93,1
79,61,1
79,3,1
79,80,3
79,167,1
79,94,3
79,35,1
79,112,1
79,47,1
79,60,1
79,75,5
79,249,1
79,203,1
79,142,1
79,226,1
79,251,2
79,124,1
79,13,1
79,74,21
79,105,1
79,73,12
79,78,9
79,171,1
79,109,1
79,241,1
79,187,1
79,56,1
79,96,1
79,66,2
79,81,1
79,21,1
79,118,2
79,178,3
79,145,1
79,102,1
79,188,1
79,101,1
79,69,5
79,90,2
79,131,2
79,191,2
79,32,5
79,228,1
79,53,2
79,49,1
79,65,1
79,89,1
79,37,3
79,170,2
79,121,2
79,174,1
79,10,5
79,149,2
79,221,1
79,192,2
79,46,2
79,71,3
79,38,2
79,114,3
79,177,3
79,173,1
79,248,2
79,95,1
79,189,1
79,84,1
79,9,1
79,239,4
79,58,1
79,86,3
79,194,1
79,41,1
79,77,8
79,23,1
79,39,3
79,59,1
79,30,1
79,31,1
79,120,2
79,190,8
79,204,2
79,55,1
79,208,1
79,12,2
79,129,1
79,26,1
79,72,3
79,111,1
79,16,1
79,127,4
79,4,1
79,5,1
79,130,3
79,22,3
79,54,3
79,180,1
79,126,3
79,106,1
79,115,4
79,29,2
79,34,1
79,137,1
79,97,2
79,7,1
79,15,1
79,25,1
79,88,2
79,19,5
79,200,1
79,242,1
79,205,1
79,6,1
79,186,1
79,108,2
79,250,2
79,8,1
80,184,4
80,235,3
80,67,3
80,172,1
80,138,1
80,76,12
80,51,1
80,18,2
80,52,1
80,243,1
80,135,1
80,222,2
80,93,1
80,246,1
80,99,1
80,183,2
80,207,1
80,94,3
80,213,1
80,33,1
80,112,8
80,47,5
80,116,2
80,60,2
80,234,1
80,219,1
80,117,2
80,75,3
80,203,2
80,142,2
80,79,3
80,122,2
80,50,2
80,83,1
80,125,1
80,251,1
80,98,2
80,148,1
80,13,1
80,74,8
80,100,1
80,105,4
80,78,1
80,73,6
80,109,2
80,241,2
80,196,1
80,56,1
80,96,4
80,66,10
80,164,1
80,118,2
80,102,4
80,188,1
80,48,2
80,36,1
80,69,2
80,90,1
80,131,1
80,104,3
80,53,1
80,43,1
80,49,1
80,65,5
80,63,4
80,89,2
80,37,1
80,170,1
80,121,2
80,113,3
80,10,1
80,149,2
80,201,3
80,221,1
80,185,1
80,28,1
80,244,2
80,46,1
80,71,7
80,38,1
80,139,1
80,114,5
80,233,3
80,177,1
80,173,2
80,14,1
80,95,7
80,11,1
80,40,2
80,84,1
80,9,1
80,227,1
80,58,2
80,224,5
80,107,5
80,176,2
80,77,1
80,237,1
80,23,6
80,20,2
80,110,5
80,103,2
80,1,1
80,55,20
80,245,1
80,82,2
80,92,3
80,165,1
80,144,1
80,12,2
80,26,1
80,129,1
80,42,1
80,111,5
80,91,4
80,16,5
80,127,1
80,5,1
80,238,1
80,17,1
80,54,1
80,106,1
80,115,7
80,70,3
80,34,7
80,29,1
80,202,1
80,97,5
80,7,1
80,137,1
80,15,3
80,119,1
80,25,2
80,206,2
80,136,1
80,193,1
80,6,6
80,87,3
80,186,1
80,217,1
80,223,2
80,108,2
80,231,1
80,27,1
80,181,1
80,8,1
81,168,1
81,184,3
81,236,1
81,67,2
81,172,1
81,52,1
81,243,2
81,222,1
81,93,9
81,99,3
81,128,1
81,207,1
81,3,1
81,94,2
81,112,3
81,218,1
81,47,1
81,116,1
81,60,2
81,117,2
81,75,1
81,79,1
81,122,1
81,83,25
81,125,3
81,98,2
81,13,1
81,179,2
81,169,1
81,100,6
81,197,2
81,105,1
81,73,3
81,187,1
81,24,1
81,164,3
81,66,3
81,118,2
81,102,1
81,36,1
81,101,1
81,90,2
81,198,2
81,131,1
81,32,1
81,228,1
81,43,2
81,65,2
81,63,1
81,121,1
81,113,7
81,214,2
81,174,1
81,221,1
81,192,2
81,185,1
81,139,1
81,114,6
81,195,1
81,14,2
81,95,2
81,84,23
81,9,1
81,86,7
81,176,1
81,77,4
81,39,1
81,31,4
81,190,2
81,20,1
81,110,2
81,166,1
81,103,5
81,1,1
81,245,1
81,208,1
81,82,93
81,163,1
81,129,1
81,26,1
81,72,1
81,16,2
81,91,1
81,161,1
81,247,1
81,115,2
81,70,2
81,137,1
81,97,4
81,119,1
81,136,2
81,88,5
81,200,1
81,242,1
81,205,1
81,85,9
81,87,7
81,223,1
81,181,1
81,8,1
82,168,2
82,184,1
82,235,2
82,236,2
82,67,1
82,68,1
82,76,5
82,222,2
82,93,3
82,99,2
82,61,1
82,80,2
82,232,1
82,94,2
82,112,4
82,143,1
82,47,1
82,116,4
82,60,1
82,220,1
82,75,3
82,226,1
82,229,1
82,83,83
82,125,2
82,251,4
82,98,2
82,13,1
82,123,1
82,169,1
82,100,2
82,197,1
82,105,5
82,73,1
82,171,1
82,109,1
82,182,1
82,164,1
82,96,2
82,81,93
82,118,3
82,44,1
82,102,1
82,69,1
82,90,4
82,198,2
82,104,1
82,191,1
82,43,1
82,65,2
82,89,1
82,170,2
82,113,9
82,214,1
82,201,1
82,162,2
82,185,2
82,28,1
82,244,1
82,71,1
82,139,2
82,114,9
82,173,1
82,57,1
82,95,4
82,11,2
82,40,1
82,189,1
82,84,68
82,9,2
82,86,19
82,224,3
82,107,2
82,23,2
82,39,2
82,31,2
82,120,3
82,190,1
82,20,1
82,110,3
82,204,2
82,103,1
82,140,1
82,245,1
82,208,1
82,92,2
82,163,2
82,12,2
82,129,1
82,72,1
82,111,2
82,91,1
82,16,2
82,130,1
82,17,3
82,54,1
82,180,1
82,126,1
82,106,1
82,115,6
82,70,2
82,29,2
82,137,1
82,97,1
82,254,1
82,119,5
82,25,5
82,136,1
82,141,2
82,215,1
82,88,4
82,175,1
82,242,2
82,87,8
82,186,1
82,223,2
82,108,3
82,231,2
82,27,1
82,85,19
82,8,2
83,184,1
83,67,1
83,138,2
83,51,1
83,76,1
83,18,3
83,52,7
83,135,1
83,222,1
83,93,4
83,128,3
83,2,1
83,183,2
83,3,1
83,167,2
83,80,1
83,94,3
83,213,1
83,35,1
83,112,8
83,143,1
83,218,5
83,47,2
83,116,4
83,60,3
83,219,1
83,75,1
83,203,1
83,142,2
83,159,1
83,125,1
83,50,3
83,251,2
83,98,1
83,13,2
83,123,1
83,256,1
83,105,4
83,73,1
83,78,1
83,171,2
83,109,1
83,187,1
83,56,1
83,96,1
83,66,3
83,164,1
83,81,25
83,21,2
83,118,1
83,44,2
83,102,1
83,188,1
83,216,1
83,212,1
83,48,1
83,36,1
83,101,2
83,69,1
83,90,4
83,191,1
83,228,1
83,53,7
83,43,2
83,154,1
83,49,1
83,65,5
83,37,3
83,174,1
83,113,2
83,155,1
83,28,2
83,185,1
83,244,1
83,46,4
83,71,1
83,114,1
83,57,2
83,189,2
83,84,74
83,9,4
83,86,35
83,224,2
83,107,4
83,176,2
83,41,1
83,77,1
83,237,1
83,39,3
83,59,1
83,30,1
83,31,1
83,20,1
83,110,2
83,103,1
83,140,1
83,1,1
83,55,2
83,92,3
83,82,83
83,144,1
83,163,1
83,42,2
83,111,6
83,91,1
83,130,1
83,64,1
83,22,2
83,17,2
83,54,5
83,180,3
83,106,6
83,115,3
83,29,1
83,202,1
83,7,1
83,97,3
83,252,1
83,137,1
83,15,1
83,119,1
83,25,4
83,136,1
83,141,1
83,88,1
83,200,1
83,6,1
83,87,12
83,186,1
83,217,2
83,108,1
83,85,31
83,250,2
83,8,1
84,168,1
84,235,1
84,184,1
84,236,1
84,172,2
84,51,1
84,138,1
84,76,1
84,52,1
84,18,1
84,135,1
84,93,7
84,99,1
84,128,2
84,3,1
84,80,1
84,213,1
84,112,7
84,218,1
84,47,4
84,116,1
84,117,2
84,75,2
84,249,2
84,203,2
84,142,2
84,229,2
84,79,1
84,122,1
84,83,74
84,125,3
84,50,1
84,98,3
84,13,2
84,123,2
84,74,1
84,100,2
84,169,2
84,256,1
84,197,1
84,105,1
84,73,1
84,109,1
84,56,1
84,182,1
84,24,1
84,96,4
84,66,3
84,81,23
84,44,4
84,153,1
84,102,1
84,188,2
84,48,2
84,36,2
84,101,2
84,198,1
84,90,2
84,104,5
84,228,1
84,65,1
84,37,1
84,170,1
84,121,1
84,113,5
84,214,1
84,174,1
84,221,1
84,192,1
84,244,1
84,46,1
84,38,2
84,71,3
84,45,1
84,139,1
84,114,3
84,233,2
84,195,1
84,57,1
84,248,2
84,14,1
84,95,2
84,40,2
84,227,1
84,239,1
84,58,1
84,86,10
84,224,1
84,107,4
84,176,2
84,41,1
84,77,1
84,23,1
