Source,Target,Weight
51,62,2
51,87,2
51,186,1
51,231,1
51,181,3
52,179,1
52,12,1
52,236,1
52,111,1
52,16,2
52,127,2
52,67,1
52,91,1
52,51,25
52,171,1
52,114,2
52,238,1
52,177,1
52,109,2
52,187,1
52,173,5
52,56,1
52,54,3
52,57,3
52,24,1
52,2,1
52,126,1
52,167,7
52,9,1
52,178,3
52,202,1
52,252,1
52,35,1
52,58,2
52,15,1
52,44,1
52,33,2
52,112,2
52,216,1
52,206,1
52,60,1
52,48,2
52,30,1
52,36,8
52,101,2
52,90,2
52,249,1
52,110,1
52,166,4
52,87,5
52,186,3
52,50,3
52,1,2
52,55,2
52,49,5
52,231,1
52,89,1
52,37,4
53,221,1
53,91,1
53,51,7
53,187,1
53,173,1
53,56,27
53,54,122
53,57,45
53,14,1
53,61,1
53,202,1
53,35,1
53,58,31
53,15,1
53,145,1
53,107,3
53,77,1
53,199,2
53,47,2
53,36,1
53,19,1
53,75,1
53,200,1
53,50,3
53,55,14
53,108,1
53,170,1
54,214,1
54,10,1
54,210,2
54,201,1
54,91,2
54,127,1
54,51,13
54,52,3
54,173,1
54,57,20
54,56,9
54,115,1
54,58,15
54,33,1
54,188,1
54,143,1
54,199,2
54,47,1
54,141,2
54,116,1
54,36,4
54,101,3
54,200,1
54,53,122
54,140,1
54,55,1
54,108,1
55,174,3
55,113,1
55,12,1
55,74,1
55,68,1
55,46,1
55,172,1
55,51,3
55,138,1
55,171,1
55,52,2
55,173,1
55,22,1
55,135,1
55,57,4
55,56,1
55,54,1
55,126,3
55,34,1
55,9,1
55,35,1
55,58,4
55,86,2
55,48,1
55,175,8
55,131,1
55,120,2
55,62,1
55,166,1
55,87,4
55,53,14
55,125,1
55,85,3
56,179,1
56,168,3
56,111,5
56,192,1
56,172,1
56,138,1
56,51,3
56,177,1
56,52,1
56,57,4
56,54,9
56,96,1
56,164,3
56,97,2
56,86,2
56,47,1
56,215,1
56,101,1
56,175,1
56,146,2
56,190,3
56,166,2
56,53,27
56,154,1
56,55,1
56,89,1
57,235,37
57,236,7
57,51,11
57,52,3
57,61,7
57,2,2
57,3,2
57,167,5
57,134,4
57,80,3
57,35,9
57,33,49
57,218,4
57,47,4
57,60,8
57,117,1
57,249,2
57,203,3
57,226,1
57,79,20
57,122,2
57,50,7
57,83,1
57,125,1
57,124,2
57,13,25
57,123,1
57,74,1
57,100,2
57,225,1
57,105,18
57,78,1
57,241,1
57,196,8
57,56,4
57,24,1
57,81,1
57,21,1
57,44,13
57,216,1
57,48,1
57,36,7
57,69,1
57,104,1
57,230,1
57,53,45
57,43,1
57,154,2
57,63,1
57,37,7
57,113,8
57,201,3
57,46,2
57,38,11
57,45,1
57,114,5
57,233,23
57,195,2
57,173,2
57,248,2
57,14,2
57,209,1
57,11,2
57,40,5
57,84,1
57,9,5
57,227,1
57,58,163
57,86,1
57,107,1
57,176,2
57,41,8
57,77,1
57,23,1
57,39,9
57,59,13
57,120,7
57,20,1
57,204,1
57,55,4
57,82,1
57,12,1
57,42,5
57,127,4
57,247,1
57,238,1
57,64,7
57,17,4
57,22,1
57,54,20
57,106,3
57,115,3
57,70,1
57,34,36
57,202,2
57,254,2
57,252,1
57,199,13
57,175,1
57,200,13
57,205,2
57,62,15
57,217,19
57,85,26
57,8,3
58,168,1
58,235,4
58,172,1
58,51,25
58,52,2
58,93,1
58,246,1
58,61,1
58,183,1
58,207,3
58,3,4
58,167,5
58,134,2
58,94,1
58,33,8
58,218,1
58,47,7
58,116,1
58,253,1
58,117,1
58,249,1
58,203,17
58,79,1
58,83,4
58,50,6
58,124,1
58,13,2
58,210,1
58,74,9
58,105,7
58,241,1
58,196,18
58,66,1
58,44,2
58,102,10
58,145,1
58,36,8
58,53,31
58,43,2
58,154,2
58,49,9
58,37,1
58,170,8
58,121,1
58,113,2
58,201,1
58,38,3
58,114,7
58,233,3
58,195,3
58,173,1
58,57,163
58,248,5
58,14,1
58,84,2
58,227,4
58,86,1
58,224,1
58,237,1
58,39,1
58,59,1
58,30,1
58,120,1
58,20,1
58,204,1
58,166,2
58,103,1
58,1,1
58,55,4
58,92,1
58,12,3
58,129,2
58,42,1
58,91,1
58,127,1
58,247,6
58,238,1
58,64,1
58,17,1
58,54,15
58,70,2
58,34,3
58,202,1
58,97,1
58,252,1
58,206,1
58,25,1
58,199,16
58,141,1
58,215,1
58,193,1
58,151,1
58,175,1
58,200,21
58,205,10
58,62,5
58,217,2
58,85,1
58,8,2
59,113,1
59,129,4
59,26,2
59,235,17
59,236,2
59,111,1
59,8,2
59,4,1
59,46,8
59,82,1
59,38,4
59,73,2
59,78,1
59,45,1
59,71,1
59,238,2
59,233,2
59,22,3
59,17,3
59,18,2
59,243,1
59,57,13
59,182,1
59,248,1
59,61,2
59,183,1
59,115,11
59,70,3
59,34,35
59,81,1
59,40,1
59,3,2
59,134,6
59,80,3
59,167,1
59,84,1
59,94,2
59,239,1
59,35,10
59,58,1
59,33,62
59,176,1
59,41,5
59,136,1
59,77,1
59,199,6
59,253,3
59,23,2
59,39,8
59,234,3
59,36,6
59,117,1
59,48,3
59,69,1
59,31,1
59,249,1
59,203,5
59,120,1
59,62,24
59,79,4
59,122,1
59,217,2
59,43,2
59,83,1
59,154,15
59,63,9
59,124,1
59,208,3
59,37,15
59,85,20
59,133,1
59,13,15
60,113,2
60,129,1
60,210,1
60,235,2
60,201,1
60,100,2
60,236,1
60,127,1
60,46,1
60,105,2
60,51,1
60,233,1
60,195,2
60,52,1
60,173,1
60,17,2
60,18,2
60,222,1
60,57,8
60,99,1
60,61,1
60,66,1
60,34,2
60,118,1
60,80,8
60,134,1
60,202,2
60,252,1
60,44,1
60,86,2
60,33,2
60,107,1
60,136,1
60,237,1
60,116,2
60,141,1
60,234,1
60,88,1
60,117,13
60,36,1
60,101,1
60,200,4
60,226,1
60,205,1
60,230,2
60,166,1
60,228,2
60,79,3
60,140,1
60,83,1
60,43,1
60,124,1
60,37,3
60,85,4
60,13,1
61,179,1
61,113,6
61,12,1
61,235,8
61,129,1
61,236,2
61,201,3
61,225,1
61,149,1
61,42,1
61,162,1
61,10,2
61,127,5
61,82,2
61,38,5
61,105,5
61,51,2
61,109,1
61,114,5
61,233,4
61,64,4
61,22,1
61,57,7
61,182,1
61,24,1
61,2,2
61,183,1
61,115,13
61,209,2
61,34,6
61,29,4
61,70,1
61,80,1
61,134,1
61,94,1
61,7,2
61,213,1
61,252,1
61,35,1
61,58,1
61,86,1
61,33,8
61,218,1
61,41,3
61,116,4
61,60,1
61,234,1
61,39,2
61,117,5
61,59,2
61,36,4
61,23,1
61,69,2
61,175,2
61,142,1
61,32,1
61,62,9
61,229,1
61,230,3
61,110,1
61,228,1
61,79,5
61,53,1
61,217,3
61,122,1
61,159,1
61,37,4
61,85,9
61,13,13
62,235,9
62,129,1
62,236,7
62,72,2
62,74,1
62,162,1
62,16,1
62,91,1
62,46,4
62,105,4
62,38,5
62,45,1
62,51,2
62,109,1
62,238,2
62,233,3
62,64,9
62,17,3
62,196,2
62,57,15
62,93,1
62,248,1
62,61,9
62,115,1
62,70,2
62,34,33
62,118,32
62,3,1
62,80,3
62,84,1
62,40,1
62,9,1
62,94,1
62,137,2
62,35,30
62,58,5
62,15,1
62,44,3
62,33,74
62,188,2
62,107,1
62,143,1
62,218,1
62,41,3
62,199,5
62,116,4
62,23,1
62,39,6
62,234,4
62,36,7
62,59,24
62,48,1
62,220,2
62,69,4
62,30,1
62,175,1
62,249,1
62,203,1
62,230,3
62,79,6
62,122,2
62,217,4
62,55,1
62,251,1
62,63,5
62,231,2
62,37,8
62,85,6
62,121,1
62,13,10
63,123,3
63,184,1
63,26,1
63,129,2
63,201,12
63,72,1
63,235,2
63,10,1
63,210,1
63,67,1
63,127,3
63,172,2
63,73,1
63,71,5
63,139,4
63,138,1
63,114,1
63,238,1
63,64,3
63,17,1
63,135,1
63,57,1
63,81,1
63,29,1
63,40,33
63,118,1
63,134,1
63,232,3
63,84,2
63,9,1
63,137,1
63,94,3
63,227,1
63,35,2
63,33,10
63,218,1
63,136,3
63,25,1
63,47,1
63,39,1
63,30,1
63,59,9
63,36,5
63,220,1
63,90,1
63,240,1
63,120,2
63,203,6
63,110,1
63,204,2
63,62,5
63,79,3
63,154,1
63,133,1
64,12,4
64,174,1
64,235,12
64,10,1
64,42,1
64,201,6
64,113,1
64,8,1
64,67,1
64,256,2
64,4,1
64,127,1
64,91,1
64,38,1
64,114,2
64,233,9
64,238,2
64,195,1
64,22,2
64,17,2
64,196,5
64,57,7
64,61,4
64,126,1
64,2,1
64,70,1
64,34,3
64,11,7
64,118,1
64,9,22
64,202,1
64,44,2
64,58,1
64,33,20
64,41,3
64,119,1
64,199,13
64,47,2
64,253,2
64,23,4
64,36,4
64,220,1
64,200,1
64,203,5
64,62,9
64,110,1
64,230,1
64,83,3
64,140,1
64,154,1
64,158,1
64,63,3
64,37,1
64,85,3
64,165,1
64,13,5
65,174,1
65,201,1
65,169,1
65,127,1
65,68,1
65,172,6
65,171,2
65,130,1
65,187,1
65,173,1
65,180,1
65,132,1
65,66,10
65,115,1
65,84,1
65,176,4
65,88,2
65,175,5
65,120,1
65,142,1
65,140,2
65,85,6
66,123,1
66,12,2
66,155,7
66,72,14
66,67,1
66,68,5
66,4,1
66,71,6
66,51,1
66,130,1
66,114,2
66,171,1
66,93,2
66,126,1
66,106,2
66,70,37
66,134,2
66,94,1
66,137,2
66,202,1
66,58,1
66,156,2
66,86,1
66,33,1
66,216,1
66,136,1
66,237,1
66,60,1
66,36,18
66,220,1
66,142,1
66,83,1
66,140,1
66,65,10
66,170,1
67,179,1
67,214,1
67,236,1
67,74,21
67,225,1
67,201,2
67,192,1
67,244,1
67,68,2
67,73,22
67,78,5
67,51,1
67,76,10
67,238,3
67,109,1
67,64,1
67,52,1
67,243,1
67,182,1
67,180,2
67,66,1
67,183,1
67,95,1
67,189,1
67,80,1
67,9,1
67,202,1
67,178,2
67,77,2
67,237,3
67,47,1
67,234,1
67,220,1
67,75,23
67,249,1
67,191,2
67,20,1
67,229,1
67,87,1
67,186,1
67,79,2
67,217,1
67,83,1
67,1,1
67,63,1
67,231,1
67,82,13
67,181,2
67,165,1
68,163,1
68,113,2
68,214,2
68,74,10
68,72,2
68,67,2
68,161,1
68,71,3
68,73,1
68,138,1
68,51,1
68,238,1
68,177,1
68,66,5
68,183,2
68,209,3
68,70,16
68,115,1
68,118,1
68,167,1
68,178,1
68,86,2
68,77,1
68,215,1
68,90,1
68,249,1
68,190,1
68,226,1
68,204,1
68,186,1
68,55,1
68,65,1
68,231,1
68,82,2
68,181,1
69,235,2
69,72,6
69,105,1
69,71,10
69,138,1
69,17,1
69,57,1
69,61,2
69,70,97
69,34,2
69,134,2
69,94,1
69,33,1
69,41,2
69,116,2
69,59,1
69,175,1
69,62,4
69,79,2
69,217,2
69,43,1
69,154,1
69,37,2
69,85,1
70,123,2
70,113,2
70,129,3
70,26,1
70,42,1
70,72,106
70,201,1
70,68,16
70,105,1
70,71,20
70,38,1
70,73,1
70,138,1
70,130,1
70,64,1
70,173,1
70,57,1
70,93,1
70,24,1
70,61,1
70,66,37
70,164,1
70,34,1
70,118,4
70,134,8
70,227,1
70,58,2
70,156,1
70,153,1
70,224,1
70,33,2
70,136,10
70,116,1
70,253,1
70,36,3
70,59,3
70,101,1
70,69,97
70,200,1
70,62,2
70,228,1
70,186,1
70,79,1
70,217,4
70,50,1
70,154,2
70,37,3
70,85,3
70,133,2
70,13,1
71,129,2
71,236,2
71,72,155
71,201,1
71,185,1
71,68,3
71,4,1
71,130,1
71,238,2
71,233,1
71,177,1
71,24,1
71,96,1
71,66,6
71,95,5
71,106,2
71,70,20
71,40,2
71,80,2
71,84,1
71,202,1
71,137,1
71,156,2
71,215,1
71,36,1
71,59,1
71,220,1
71,69,10
71,87,1
71,217,1
71,63,5
71,133,2
71,13,1
72,123,1
72,179,1
72,235,4
72,129,3
72,169,3
72,68,2
72,46,1
72,71,155
72,138,1
72,130,2
72,238,1
72,114,1
72,135,3
72,182,1
72,93,1
72,248,1
72,66,14
72,132,1
72,95,2
72,106,1
72,70,106
72,118,1
72,134,1
72,9,1
72,94,3
72,156,7
72,211,3
72,216,1
72,136,1
72,212,1
72,39,2
72,220,3
72,69,6
72,159,2
72,62,2
72,122,1
72,154,1
72,63,1
72,170,2
72,133,3
73,236,12
73,67,22
73,68,1
73,172,2
73,51,1
73,76,79
73,243,4
73,135,2
73,183,1
73,80,18
73,167,2
73,232,1
73,33,1
73,116,1
73,253,4
73,234,2
73,75,17
73,249,4
73,226,1
73,229,2
73,79,179
73,122,1
73,251,5
73,13,1
73,74,87
73,225,2
73,169,1
73,256,2
73,105,2
73,78,45
73,171,1
73,187,4
73,241,1
73,118,6
73,102,4
73,212,1
73,104,2
73,191,4
73,230,2
73,228,2
73,63,1
73,170,3
73,113,9
73,201,5
73,192,4
73,244,1
73,139,2
73,114,1
73,209,8
73,189,1
73,239,3
73,227,5
73,224,2
73,107,1
73,176,3
73,77,17
73,237,4
73,59,2
73,204,1
73,245,1
73,208,1
73,82,2
73,165,1
73,111,1
73,255,1
73,180,1
73,106,1
73,115,8
73,70,1
73,202,1
73,137,1
73,252,1
73,254,1
73,199,1
73,193,1
73,200,3
73,85,2
73,223,1
73,231,3
73,181,1
73,250,1
74,236,7
74,169,1
74,67,21
74,127,1
74,197,1
74,256,1
74,68,10
74,105,4
74,78,28
74,73,87
74,139,1
74,172,1
74,76,46
74,51,1
74,233,2
74,114,1
74,195,10
74,187,1
74,243,2
74,196,14
74,57,1
74,246,3
74,24,1
74,183,1
74,115,3
74,209,1
74,80,98
74,84,8
74,134,2
74,227,1
74,252,7
74,58,9
74,102,13
74,86,3
74,224,3
74,33,1
74,77,15
74,199,22
74,237,2
74,193,4
74,88,1
74,30,1
74,75,27
74,200,24
74,203,9
74,104,1
74,205,2
74,62,1
74,87,1
74,79,78
74,83,5
74,55,1
74,251,1
74,124,2
74,82,4
74,85,8
74,121,9
74,13,1
75,74,27
75,100,1
75,67,23
75,105,1
75,78,22
75,73,17
75,82,13
75,76,887
75,238,1
75,187,1
75,80,5
75,202,1
75,107,1
75,77,76
75,79,7
75,53,1
75,217,3
75,43,1
75,37,1
75,85,1
75,13,1
76,179,1
76,26,1
76,42,1
76,74,46
76,236,1
76,201,1
76,162,1
76,67,10
76,46,1
76,73,79
76,78,7
76,38,1
76,238,2
76,187,3
76,22,2
76,2,1
76,81,2
76,34,1
76,11,1
76,3,1
76,80,15
76,94,2
76,44,1
76,224,1
76,33,1
76,107,1
76,77,24
76,199,1
76,234,2
76,36,1
76,75,887
76,200,1
76,79,23
76,217,1
76,223,1
76,231,1
76,157,1
76,124,1
76,82,13
76,85,4
76,165,1
76,8,4
77,26,1
77,236,5
77,74,15
77,221,1
77,192,1
77,67,2
77,68,1
77,78,400
77,73,17
77,76,24
77,57,1
77,81,1
77,80,3
77,213,1
77,224,1
77,199,1
77,212,2
77,253,1
77,59,1
77,75,76
77,228,1
77,79,20
77,53,1
77,217,1
77,43,1
77,82,4
77,85,1
77,121,1
77,250,1
78,113,3
78,235,1
78,236,5
78,74,28
78,201,2
78,111,3
78,221,2
78,67,5
78,46,1
78,172,1
78,73,45
78,38,3
78,76,7
78,177,1
78,187,4
78,57,1
78,115,5
78,118,2
78,80,39
78,202,1
78,213,1
78,86,1
78,216,1
78,41,1
78,77,400
78,237,1
78,116,5
78,253,1
78,59,1
78,101,1
78,75,22
78,249,1
78,203,1
78,191,1
78,79,46
78,217,1
78,251,1
78,82,1
78,170,2
78,85,1
78,13,1
79,235,15
79,236,19
79,67,2
79,76,23
79,18,2
79,222,1
79,93,1
79,128,1
79,246,3
79,61,5
79,80,201
79,167,2
79,134,22
79,232,1
79,94,3
79,35,2
79,33,17
79,218,1
79,47,1
79,116,2
79,60,3
79,234,2
79,75,7
79,220,2
79,249,3
79,122,5
79,83,1
79,251,1
79,133,1
79,148,2
79,13,8
79,74,78
79,197,1
79,105,15
79,73,179
79,78,46
79,196,3
79,24,2
79,102,1
79,212,1
79,36,9
79,69,2
79,198,1
79,230,2
79,43,1
79,154,1
79,63,3
79,37,4
79,170,1
79,113,9
79,201,3
79,221,1
79,46,1
79,38,3
79,114,2
79,233,5
79,57,20
79,14,2
79,248,3
79,209,6
79,84,2
79,58,1
79,86,2
79,224,1
79,41,2
79,77,20
79,237,3
79,39,3
79,59,4
79,31,2
79,245,2
79,208,1
79,129,2
79,111,5
79,255,4
79,247,6
79,130,1
79,238,1
79,17,3
79,106,1
79,115,2
79,70,1
79,34,11
79,252,12
79,206,1
79,199,4
79,19,3
79,200,2
79,62,6
79,217,3
79,85,8
79,250,1
80,163,1
80,235,4
80,210,1
80,236,7
80,74,98
80,201,2
80,67,1
80,105,3
80,73,18
80,78,39
80,247,1
80,38,3
80,76,15
80,114,1
80,233,2
80,71,2
80,238,1
80,130,1
80,57,3
80,246,1
80,61,1
80,96,1
80,115,1
80,209,1
80,34,5
80,37,1
80,134,5
80,84,1
80,94,1
80,227,1
80,252,1
80,35,2
80,153,1
80,86,3
80,33,9
80,41,1
80,77,3
80,136,1
80,199,2
80,60,8
80,234,2
80,59,3
80,36,1
80,101,1
80,75,5
80,19,2
80,31,1
80,240,1
80,62,3
80,110,1
80,79,201
80,122,2
80,217,2
80,154,2
80,245,1
80,82,4
80,85,8
80,13,3
81,12,2
81,235,1
81,236,1
81,201,2
81,76,2
81,238,1
81,195,1
81,57,1
81,14,1
81,2,1
81,34,1
81,40,31
81,84,64
81,9,1
81,35,6
81,86,4
81,33,8
81,77,1
81,25,1
81,237,1
81,47,1
81,48,4
81,39,1
81,36,2
81,59,1
81,175,1
81,200,1
81,204,1
81,87,8
81,217,2
81,83,26
81,43,1
81,1,1
81,63,1
81,82,7
81,85,25
82,236,1
82,74,4
82,201,1
82,67,13
82,68,2
82,105,1
82,73,2
82,78,1
82,76,13
82,57,1
82,14,1
82,61,2
82,81,7
82,34,1
82,80,4
82,84,1
82,86,2
82,77,4
82,234,2
82,23,1
82,59,1
82,75,13
82,230,1
82,217,3
82,83,1
82,85,7
83,123,1
83,129,2
83,210,1
83,26,3
83,74,5
83,235,1
83,67,1
83,244,1
83,4,2
83,46,1
83,105,3
83,38,3
83,195,3
83,64,3
83,243,1
83,17,1
83,196,2
83,57,1
83,2,2
83,66,1
83,164,1
83,81,26
83,29,1
83,34,3
83,3,6
83,84,257
83,94,1
83,145,1
83,102,2
83,86,16
83,58,4
83,33,16
83,107,1
83,41,1
83,199,2
83,141,1
83,60,1
83,48,1
83,36,7
83,30,4
83,59,1
83,200,4
83,120,1
83,203,1
83,13,3
83,230,1
83,32,1
83,87,2
83,79,1
83,122,1
83,217,2
83,82,1
83,85,134
83,8,3
84,12,4
84,129,2
84,235,2
84,74,8
84,201,2
84,16,1
84,244,2
84,4,2
84,82,1
84,38,1
84,71,1
84,105,1
84,139,2
84,130,1
84,238,2
84,247,2
84,114,1
84,195,2
84,196,9
84,57,1
84,2,2
84,95,2
84,81,64
84,34,5
84,11,1
84,40,3
84,3,5
84,134,1
84,80,1
84,21,1
84,9,3
84,94,1
84,97,2
84,178,1
84,252,4
84,35,8
84,58,2
84,15,1
84,86,11
84,102,1
84,33,28
84,218,1
84,41,1
84,136,1
84,199,6
84,141,3
84,253,1
84,48,2
84,39,1
84,36,7
84,30,2
84,101,1
84,59,1
84,175,1
84,200,4
84,203,4
84,120,1
84,142,1
84,226,1
84,13,1
84,62,1
84,230,1
84,87,6
84,79,2
84,217,2
84,83,257
84,140,1
84,65,1
84,63,2
84,37,1
84,85,136
84,121,1
84,8,11
85,168,1
85,235,13
85,236,6
85,172,3
85,76,4
85,18,4
85,128,3
85,61,9
85,134,4
85,80,8
85,35,3
85,33,39
85,143,3
85,218,1
85,116,2
85,60,4
85,234,8
85,75,1
85,220,1
85,142,1
85,79,8
85,83,134
85,124,1
85,148,1
85,13,25
85,74,8
85,105,5
85,73,2
85,78,1
85,81,25
85,44,4
85,216,2
85,48,3
85,36,7
85,69,1
85,154,4
85,65,6
85,37,9
85,149,1
85,201,1
85,155,1
85,46,10
85,38,8
85,45,3
85,114,2
85,57,26
85,14,1
85,40,1
85,84,136
85,58,1
85,86,83
85,41,11
85,77,1
85,39,1
85,59,20
85,30,1
85,55,3
85,82,7
85,92,1
85,129,20
85,42,2
85,91,1
85,247,1
85,130,2
85,238,1
85,64,3
85,17,4
85,115,1
85,70,3
85,34,60
85,137,1
85,252,1
85,156,1
85,136,1
85,19,3
85,175,2
85,205,1
85,62,6
85,87,6
85,186,1
85,217,12
85,8,1
86,168,3
86,163,2
86,113,2
86,12,2
86,129,2
86,210,5
86,214,1
86,74,3
86,236,1
86,169,1
86,68,2
86,105,3
86,172,1
86,161,1
86,139,1
86,138,1
86,38,2
86,238,1
86,114,4
86,78,1
86,233,1
86,173,2
86,56,2
86,57,1
86,2,4
86,61,1
86,66,1
86,81,4
86,34,3
86,40,2
86,118,1
86,80,3
86,84,11
86,134,3
86,167,2
86,202,3
86,94,4
86,189,1
86,35,1
86,58,1
86,33,5
86,143,1
86,119,1
86,136,1
86,60,2
86,48,2
86,88,3
86,30,3
86,90,1
86,31,1
86,120,2
86,230,2
86,110,1
86,166,1
86,87,6
86,79,2
86,217,2
86,83,16
86,1,1
86,55,2
86,82,2
86,170,5
86,85,83
86,148,1
86,13,2
87,179,3
87,168,1
87,12,6
87,214,1
87,235,4
87,10,1
87,236,1
87,74,1
87,221,1
87,91,1
87,127,2
87,147,1
87,67,1
87,71,1
87,138,2
87,51,2
87,238,3
87,177,1
87,187,1
87,22,2
87,52,5
87,14,1
87,2,3
87,126,3
87,183,4
87,81,8
87,209,1
87,181,1
87,167,2
87,84,6
87,9,1
87,178,1
87,137,1
87,86,6
87,33,1
87,188,1
87,176,1
87,48,2
87,88,5
87,101,2
87,220,1
87,90,8
87,175,1
87,120,1
87,83,2
87,140,1
87,55,4
87,108,1
87,89,1
87,37,1
87,85,6
87,144,8
88,113,4
88,174,1
88,201,2
88,169,2
88,74,1
88,172,3
88,171,1
88,109,1
88,114,2
88,135,3
88,106,2
88,209,1
88,202,1
88,145,1
88,86,3
88,216,1
88,212,1
88,116,1
88,60,1
88,175,1
88,240,1
88,32,1
88,110,1
88,87,5
88,65,2
88,231,1
88,170,1
89,168,1
89,129,3
89,169,1
89,100,1
89,192,3
89,52,1
89,56,1
89,126,4
89,132,2
89,118,1
89,94,2
89,44,1
89,143,1
89,116,1
89,90,2
89,120,1
89,110,6
89,87,1
89,186,1
90,168,1
90,163,2
90,10,7
90,184,1
90,235,1
90,201,2
90,169,1
90,185,1
90,192,3
90,68,1
90,147,2
90,4,1
90,161,1
90,172,1
90,109,1
90,52,2
90,180,1
90,96,3
90,126,1
90,132,1
90,183,1
90,94,1
90,137,1
90,44,1
90,86,1
90,215,2
90,219,1
90,39,1
90,101,3
90,110,1
90,166,2
90,87,8
90,186,1
90,63,1
90,89,2
90,170,1
91,26,1
91,201,1
91,127,2
91,172,1
91,139,2
91,138,1
91,51,1
91,114,2
91,177,3
91,64,1
91,22,1
91,173,3
91,52,1
91,93,3
91,54,2
91,24,1
91,126,2
91,209,1
91,40,1
91,167,3
91,232,21
91,178,1
91,252,1
91,58,1
91,145,1
91,224,3
91,33,1
91,143,1
91,141,1
91,116,1
91,175,1
91,120,1
91,142,1
91,226,3
91,110,1
91,204,1
91,62,1
91,87,1
91,53,1
91,140,1
91,125,2
91,92,1
91,85,1
91,165,1
91,250,1
92,179,1
92,113,1
92,91,1
92,114,1
92,187,2
92,173,1
92,24,1
92,96,1
92,126,2
92,183,1
92,118,1
92,202,2
92,58,1
92,176,2
92,191,10
92,166,1
92,85,1
92,186,1
92,140,1
92,181,1
92,250,1
93,168,1
93,163,1
93,113,5
93,129,2
93,236,1
93,201,3
93,72,1
93,244,1
93,91,3
93,46,1
93,105,2
93,172,4
93,161,1
93,38,1
93,51,1
93,171,1
93,130,1
93,187,2
93,173,1
93,96,7
93,66,2
93,95,29
93,106,2
93,209,3
93,115,3
93,70,1
93,202,1
93,94,96
93,58,1
93,194,1
93,216,1
93,116,1
93,234,1
93,117,2
93,249,2
93,104,1
93,131,1
93,240,1
93,226,1
93,229,1
93,159,1
93,204,1
93,62,1
93,166,1
93,79,1
93,125,2
93,251,1
93,133,1
94,214,1
94,129,12
94,235,3
94,236,4
94,72,3
94,201,4
94,169,1
94,255,1
94,46,4
94,105,1
94,38,4
94,172,1
94,138,1
94,130,1
94,238,1
94,233,4
94,76,2
94,17,1
94,18,2
94,135,1
94,222,1
94,93,96
94,248,1
94,14,1
94,96,12
94,61,1
94,66,1
94,95,190
94,134,6
94,84,1
94,80,1
94,213,1
94,58,1
94,15,1
94,86,4
94,224,1
94,33,3
94,216,1
94,136,1
94,253,2
94,219,1
94,36,5
94,59,2
94,19,2
94,69,1
94,90,1
94,175,1
94,200,1
94,203,1
94,62,1
94,166,2
94,79,3
94,122,1
94,83,1
94,43,1
94,154,5
94,63,3
94,245,2
94,89,2
94,37,1
94,13,1
95,186,1
95,93,29
95,14,1
95,236,3
95,72,2
95,96,63
95,201,2
95,129,2
95,183,2
95,240,1
95,67,1
95,234,1
95,37,1
95,245,1
95,71,5
95,84,2
95,94,190
95,238,4
96,179,1
96,163,1
96,201,3
96,161,1
96,71,1
96,172,1
96,38,1
96,238,2
96,56,1
96,93,7
96,14,1
96,95,63
96,80,1
96,94,12
96,202,1
96,224,1
96,188,1
96,136,3
96,117,2
96,90,3
96,175,1
96,200,1
96,240,2
96,131,2
96,190,1
96,120,1
96,166,2
96,186,3
96,217,1
96,125,1
96,92,1
96,165,6
97,168,2
97,179,1
97,113,2
97,26,1
97,235,11
97,236,1
97,201,4
97,100,215
97,111,29
97,185,2
97,105,27
97,238,15
97,187,3
97,18,3
97,56,2
97,182,1
97,180,1
97,99,358
97,106,18
97,183,1
97,34,1
97,232,1
97,84,2
97,202,2
97,227,1
97,252,1
97,254,1
97,58,1
97,102,88
97,153,1
97,107,32
97,112,6
97,216,1
97,237,1
97,219,1
97,39,1
97,234,1
97,101,53
97,19,2
97,200,4
97,104,53
97,249,1
97,110,2
97,228,1
97,122,12
97,103,37
97,43,1
97,223,1
97,108,4
97,98,582
97,37,2
97,121,1
98,210,1
98,100,50
98,111,7
98,105,1
98,238,2
98,241,1
98,18,1
98,243,1
98,14,1
98,99,29
98,248,1
98,106,7
98,34,1
98,97,582
98,102,42
98,224,1
98,107,28
98,112,59
98,215,1
98,36,1
98,101,8
98,19,2
98,200,1
98,104,37
98,20,1
98,228,1
98,122,2
98,103,18
98,108,2
99,113,1
99,235,1
99,210,1
99,201,1
99,100,24
99,111,6
99,105,5
99,238,2
99,187,1
99,18,1
99,14,1
99,106,24
99,232,1
99,227,1
99,97,358
99,102,60
99,224,1
99,107,16
99,112,3
99,116,1
99,60,1
99,23,2
99,101,20
99,19,1
99,175,1
99,104,27
99,229,1
99,166,1
99,103,2
99,50,1
99,108,32
99,98,29
100,163,1
100,235,2
100,236,1
100,201,1
100,111,24
100,255,2
100,105,47
100,238,2
100,177,1
100,57,2
100,248,3
100,99,24
100,246,1
100,106,12
100,97,215
100,254,7
100,252,8
100,102,36
100,107,28
100,33,1
100,112,45
100,199,1
100,116,1
100,253,1
100,60,2
100,101,21
100,75,1
100,175,1
100,200,1
100,104,24
100,110,2
100,228,1
100,103,14
100,108,2
100,231,3
100,98,50
100,89,1
100,208,1
100,181,1
100,121,1
101,168,2
101,123,1
101,174,1
101,214,1
101,184,3
101,210,3
101,236,2
101,225,3
101,100,21
101,111,28
101,201,2
101,162,1
101,169,3
101,244,1
101,16,1
101,105,13
101,78,1
101,161,1
101,51,1
101,109,3
101,238,1
101,114,1
