Source,Target,Weight
184,148,4
185,179,2
185,174,2
185,129,2
185,169,2
185,72,4
185,172,2
185,71,2
185,189,4
185,80,2
185,202,4
185,86,2
185,188,2
185,47,2
185,131,10
185,203,2
185,186,16
185,154,2
185,181,2
185,165,2
186,188,6
186,196,2
186,169,2
186,162,4
186,185,16
186,241,4
186,55,2
186,158,2
186,183,2
186,35,2
186,189,2
186,157,2
186,172,2
186,80,2
186,181,2
186,177,4
186,242,2
186,187,8
187,179,2
187,188,4
187,186,8
187,77,2
187,169,6
187,189,2
187,172,8
187,78,2
187,152,2
187,181,8
187,177,2
187,144,4
188,186,6
188,177,12
188,74,6
188,164,2
188,1,4
188,187,4
188,185,2
188,209,2
188,189,6
188,69,2
188,190,6
188,144,4
188,86,6
189,179,8
189,184,2
189,162,2
189,185,4
189,197,2
189,161,4
189,177,2
189,187,2
189,173,2
189,54,2
189,202,2
189,178,2
189,107,2
189,188,6
189,190,2
189,87,6
189,186,2
189,158,2
189,49,2
189,98,2
189,165,4
190,168,2
190,174,4
190,42,4
190,192,10
190,68,2
190,172,6
190,177,4
190,173,2
190,99,2
190,164,4
190,189,2
190,167,2
190,80,2
190,33,8
190,188,6
190,39,2
190,53,4
190,65,8
190,181,6
191,135,8
191,166,2
191,79,4
191,136,2
191,192,4
191,101,2
191,76,2
192,174,4
192,190,10
192,71,2
192,191,4
193,194,6
193,210,2
193,197,4
193,17,6
193,195,8
193,86,2
194,143,2
194,199,2
194,193,6
194,152,2
194,198,2
194,165,2
195,196,8
195,202,2
195,28,4
195,193,8
195,80,2
195,19,2
195,139,6
195,27,2
195,76,2
195,181,6
195,153,2
195,241,2
196,76,2
196,181,2
196,186,2
196,195,8
197,42,2
197,41,4
197,149,2
197,111,2
197,193,4
197,46,2
197,189,2
197,101,2
197,172,4
197,171,2
198,43,2
198,194,2
198,129,2
198,29,2
199,194,2
199,143,2
201,202,2
201,129,2
202,113,2
202,201,2
202,185,4
202,189,2
202,89,2
202,27,4
202,203,2
202,195,2
202,13,4
203,202,2
203,185,2
203,183,2
209,188,2
209,210,2
209,77,2
209,164,4
209,150,2
209,172,4
209,131,4
209,156,2
210,51,2
210,209,2
210,193,2
225,228,2
225,143,2
225,14,2
225,46,4
225,59,4
225,3,2
225,153,4
225,226,8
226,225,8
226,114,2
226,1,4
226,143,2
228,225,2
228,169,2
228,114,4
228,5,2
241,123,4
241,131,4
241,186,4
241,158,4
241,65,2
241,80,2
241,76,2
241,242,2
241,195,2
242,186,2
242,241,2
