Source,Target,Weight
101,97,7
101,254,2
101,252,2
101,119,9
101,206,7
101,199,6
101,215,2
101,193,5
101,88,2
101,175,3
101,200,2
101,205,2
101,87,6
101,186,1
101,217,6
101,223,11
101,108,10
101,231,1
101,27,1
101,181,1
101,250,5
101,8,1
102,184,1
102,235,2
102,236,4
102,68,1
102,51,1
102,52,1
102,243,2
102,93,2
102,99,6
102,128,4
102,80,1
102,232,1
102,94,4
102,213,4
102,112,7
102,218,4
102,116,2
102,253,4
102,234,6
102,219,1
102,117,2
102,60,1
102,75,1
102,220,5
102,240,1
102,146,1
102,203,1
102,226,2
102,229,1
102,79,1
102,122,3
102,50,1
102,125,1
102,251,1
102,98,6
102,124,1
102,148,1
102,210,9
102,225,1
102,100,1
102,197,1
102,105,5
102,78,4
102,241,3
102,164,1
102,66,1
102,81,2
102,21,1
102,118,1
102,178,3
102,145,1
102,188,1
102,216,2
102,101,20
102,198,5
102,131,1
102,104,18
102,53,1
102,43,1
102,49,4
102,89,5
102,121,4
102,113,4
102,214,4
102,201,2
102,162,1
102,185,1
102,114,4
102,195,2
102,173,1
102,95,1
102,209,5
102,189,2
102,84,2
102,239,2
102,224,1
102,107,3
102,194,3
102,176,1
102,41,3
102,77,2
102,237,6
102,31,2
102,110,3
102,204,1
102,166,4
102,103,16
102,55,1
102,208,2
102,82,2
102,12,1
102,26,1
102,72,3
102,111,3
102,91,1
102,127,4
102,161,1
102,17,1
102,180,2
102,132,5
102,126,3
102,106,7
102,115,10
102,70,1
102,7,1
102,97,2
102,252,1
102,206,1
102,199,3
102,193,2
102,175,3
102,200,1
102,205,1
102,87,2
102,217,6
102,223,6
102,108,5
102,85,1
102,250,2
102,8,2
103,235,9
103,236,9
103,76,2
103,135,2
103,222,3
103,93,1
103,99,15
103,128,12
103,183,1
103,167,2
103,134,3
103,232,1
103,80,1
103,94,1
103,213,10
103,33,1
103,112,13
103,218,9
103,116,4
103,253,3
103,219,5
103,234,11
103,117,2
103,220,5
103,75,1
103,203,1
103,240,4
103,226,5
103,229,3
103,79,2
103,122,18
103,83,2
103,50,1
103,125,1
103,98,12
103,124,4
103,148,1
103,123,2
103,179,1
103,210,15
103,74,1
103,100,7
103,225,1
103,105,10
103,78,4
103,73,1
103,109,14
103,241,7
103,56,1
103,66,2
103,81,9
103,152,1
103,178,3
103,153,1
103,102,16
103,211,1
103,216,4
103,212,5
103,48,1
103,101,20
103,69,3
103,198,2
103,90,1
103,131,3
103,104,34
103,191,1
103,230,8
103,228,5
103,53,2
103,49,1
103,65,1
103,89,4
103,170,1
103,121,16
103,113,6
103,214,12
103,174,12
103,201,3
103,221,4
103,162,2
103,28,2
103,244,2
103,114,7
103,233,2
103,177,1
103,195,2
103,173,1
103,14,1
103,209,10
103,11,1
103,84,4
103,239,3
103,227,1
103,224,6
103,107,9
103,194,2
103,176,1
103,41,1
103,77,2
103,237,11
103,23,1
103,39,1
103,31,1
103,110,9
103,166,3
103,55,1
103,208,3
103,82,5
103,92,2
103,165,1
103,144,1
103,163,1
103,129,3
103,72,1
103,111,12
103,16,2
103,127,9
103,91,2
103,4,1
103,161,1
103,5,3
103,130,3
103,17,1
103,54,1
103,180,1
103,126,4
103,132,4
103,106,10
103,115,14
103,70,5
103,202,3
103,97,13
103,137,1
103,119,10
103,206,4
103,199,3
103,215,4
103,193,5
103,88,1
103,175,6
103,242,1
103,205,1
103,6,1
103,87,8
103,217,11
103,223,13
103,108,11
103,231,1
103,250,4
103,8,4
104,236,7
104,68,2
104,76,1
104,222,2
104,93,2
104,99,11
104,128,7
104,80,1
104,232,2
104,94,1
104,213,4
104,112,7
104,218,4
104,116,1
104,253,3
104,234,3
104,219,1
104,117,1
104,220,3
104,203,2
104,226,2
104,229,1
104,79,1
104,122,5
104,125,1
104,124,2
104,98,4
104,133,1
104,123,2
104,210,16
104,100,6
104,105,11
104,109,6
104,182,1
104,96,2
104,66,2
104,81,2
104,118,1
104,178,2
104,102,18
104,188,1
104,216,2
104,101,28
104,198,2
104,230,2
104,228,4
104,53,1
104,121,9
104,174,12
104,214,3
104,113,2
104,201,3
104,221,1
104,162,1
104,71,2
104,139,1
104,114,5
104,177,1
104,195,1
104,95,1
104,209,10
104,239,1
104,86,1
104,224,4
104,107,6
104,194,3
104,77,1
104,237,6
104,120,1
104,110,4
104,166,1
104,103,34
104,82,10
104,92,1
104,163,1
104,72,1
104,111,6
104,91,1
104,127,4
104,161,1
104,130,1
104,180,2
104,126,1
104,132,2
104,106,6
104,115,8
104,70,2
104,202,1
104,97,5
104,119,3
104,206,2
104,199,8
104,215,1
104,193,4
104,88,1
104,175,2
104,200,1
104,205,1
104,87,13
104,217,10
104,223,6
104,108,8
104,181,2
104,250,2
104,8,4
105,236,2
105,68,2
105,243,1
105,93,8
105,99,6
105,128,2
105,61,2
105,246,1
105,183,1
105,207,1
105,134,1
105,94,4
105,213,4
105,112,7
105,218,9
105,116,1
105,253,2
105,219,3
105,234,2
105,117,1
105,220,4
105,240,1
105,203,1
105,226,1
105,229,2
105,79,1
105,122,4
105,83,2
105,125,3
105,98,1
105,13,1
105,123,4
105,210,6
105,100,4
105,78,2
105,109,2
105,241,2
105,96,1
105,66,3
105,81,12
105,21,1
105,118,1
105,178,1
105,102,5
105,216,4
105,212,2
105,48,1
105,101,8
105,69,1
105,198,1
105,104,11
105,228,3
105,53,1
105,49,1
105,63,1
105,89,6
105,121,5
105,113,3
105,214,4
105,201,3
105,221,2
105,185,1
105,71,1
105,45,1
105,114,3
105,195,1
105,173,1
105,95,1
105,209,6
105,84,1
105,239,1
105,224,2
105,107,6
105,194,3
105,41,1
105,77,1
105,237,3
105,23,1
105,120,1
105,103,10
105,208,5
105,82,13
105,144,1
105,26,2
105,72,1
105,111,7
105,16,1
105,127,4
105,5,2
105,22,4
105,180,1
105,126,3
105,132,1
105,106,16
105,115,8
105,70,4
105,202,5
105,97,3
105,119,1
105,206,2
105,25,1
105,215,3
105,193,5
105,88,2
105,19,1
105,175,1
105,200,2
105,205,4
105,6,1
105,87,7
105,186,1
105,217,2
105,223,6
105,108,9
105,8,3
106,235,2
106,236,8
106,67,2
106,68,1
106,51,1
106,76,1
106,52,1
106,243,1
106,135,1
106,222,4
106,93,10
106,99,5
106,128,2
106,2,5
106,61,1
106,183,1
106,3,6
106,94,2
106,213,2
106,112,15
106,218,7
106,116,4
106,253,4
106,219,3
106,234,2
106,220,5
106,75,1
106,240,1
106,226,1
106,229,3
106,122,9
106,125,5
106,83,1
106,251,1
106,124,1
106,98,1
106,123,7
106,210,2
106,100,1
106,105,16
106,78,3
106,109,2
106,187,1
106,196,1
106,96,2
106,66,6
106,81,12
106,21,8
106,118,3
106,153,1
106,102,7
106,211,1
106,216,4
106,212,2
106,48,1
106,101,17
106,69,1
106,131,1
106,104,6
106,230,1
106,228,2
106,53,1
106,49,1
106,65,5
106,89,3
106,121,11
106,113,8
106,214,10
106,174,1
106,149,1
106,201,4
106,221,2
106,28,1
106,46,1
106,71,4
106,114,16
106,177,1
106,95,1
106,209,9
106,11,5
106,84,1
106,9,1
106,239,1
106,227,1
106,224,1
106,107,8
106,194,1
106,176,1
106,41,1
106,77,2
106,237,7
106,23,4
106,31,1
106,120,1
106,110,5
106,103,10
106,1,2
106,208,3
106,82,13
106,92,1
106,163,1
106,12,6
106,26,2
106,72,1
106,111,15
106,127,4
106,4,2
106,161,2
106,5,4
106,130,1
106,238,1
106,22,5
106,180,2
106,126,4
106,115,15
106,70,8
106,202,2
106,97,2
106,119,4
106,206,1
106,199,2
106,215,1
106,88,1
106,193,1
106,205,2
106,6,4
106,62,1
106,87,3
106,217,5
106,223,9
106,108,17
106,181,1
106,8,3
107,235,5
107,184,1
107,236,9
107,67,1
107,68,1
107,51,2
107,138,1
107,52,1
107,243,1
107,222,4
107,93,1
107,246,1
107,99,4
107,128,3
107,61,1
107,3,1
107,167,1
107,94,5
107,213,1
107,112,3
107,143,2
107,218,3
107,116,3
107,253,3
107,234,4
107,117,2
107,220,4
107,75,1
107,249,1
107,226,2
107,229,1
107,79,2
107,122,11
107,83,1
107,125,2
107,98,1
107,133,2
107,123,2
107,179,1
107,210,6
107,74,1
107,197,1
107,105,6
107,78,1
107,73,1
107,109,3
107,241,2
107,182,1
107,96,1
107,66,2
107,81,4
107,153,3
107,102,3
107,211,1
107,216,3
107,101,6
107,198,2
107,90,1
107,104,6
107,230,7
107,228,1
107,53,2
107,170,2
107,121,7
107,113,3
107,174,4
107,214,6
107,201,1
107,162,3
107,28,1
107,71,1
107,114,5
107,233,2
107,177,1
107,95,1
107,209,4
107,9,1
107,227,2
107,239,2
107,58,1
107,86,1
107,224,2
107,194,1
107,176,4
107,41,1
107,77,2
107,237,3
107,23,3
107,110,2
107,204,1
107,166,1
107,103,9
107,1,1
107,208,3
107,82,7
107,163,2
107,12,1
107,72,2
107,111,3
107,127,3
107,255,1
107,161,4
107,5,1
107,22,1
107,54,1
107,132,1
107,126,2
107,106,8
107,115,5
107,70,6
107,97,3
107,254,1
107,252,1
107,15,1
107,119,2
107,206,1
107,136,1
107,199,2
107,215,1
107,193,2
107,175,2
107,205,3
107,6,1
107,87,5
107,186,1
107,217,3
107,223,5
107,108,12
107,158,2
107,231,2
107,85,2
107,250,2
107,8,3
108,235,4
108,184,1
108,236,9
108,68,3
108,51,1
108,76,1
108,18,1
108,222,7
108,93,1
108,99,7
108,128,2
108,61,2
108,207,1
108,80,1
108,167,1
108,232,1
108,94,4
108,213,5
108,35,1
108,33,1
108,112,10
108,218,7
108,116,3
108,253,5
108,219,7
108,234,6
108,220,7
108,75,2
108,249,1
108,240,1
108,226,1
108,229,1
108,79,4
108,122,4
108,83,5
108,50,1
108,98,2
108,124,2
108,13,1
108,123,4
108,210,11
108,74,2
108,105,9
108,78,2
108,73,1
108,109,4
108,241,2
108,96,1
108,66,5
108,81,9
108,21,2
108,153,1
108,102,5
108,211,4
108,216,4
108,212,1
108,48,1
108,101,10
108,198,4
108,90,1
108,131,1
108,104,8
108,228,2
108,53,1
108,43,1
108,49,3
108,65,4
108,89,2
108,37,2
108,121,6
108,174,1
108,214,8
108,113,1
108,201,1
108,221,1
108,162,2
108,46,1
108,71,3
108,38,1
108,114,8
108,177,1
108,195,3
108,173,1
108,209,9
108,84,1
108,239,1
108,224,1
108,107,12
108,194,2
108,77,3
108,237,5
108,23,5
108,30,1
108,31,1
108,20,1
108,110,3
108,204,1
108,166,3
108,103,11
108,208,2
108,82,13
108,92,2
108,144,1
108,72,2
108,111,4
108,127,6
108,5,4
108,130,1
108,22,2
108,126,2
108,132,1
108,106,17
108,115,8
108,70,5
108,29,1
108,202,4
108,97,3
108,254,1
108,119,2
108,25,1
108,206,1
108,136,1
108,215,1
108,193,3
108,19,1
108,205,3
108,85,1
108,87,4
108,217,5
108,223,14
108,181,2
108,250,1
108,8,2
109,236,2
109,18,3
109,222,3
109,93,3
109,99,3
109,183,1
109,80,1
109,35,2
109,112,7
109,60,2
109,234,3
109,219,1
109,117,5
109,220,1
109,203,3
109,226,1
109,79,2
109,122,4
109,50,1
109,125,1
109,124,4
109,98,1
109,133,1
109,210,1
109,225,1
109,197,1
109,105,2
109,73,12
109,78,4
109,182,3
109,66,2
109,81,1
109,118,2
109,178,2
109,188,1
109,48,1
109,36,1
109,101,5
109,69,1
109,90,2
109,131,1
109,104,6
109,230,2
109,228,3
109,43,1
109,65,3
109,89,1
109,170,1
109,121,7
109,113,1
109,214,3
109,174,2
109,149,1
109,201,1
109,155,1
109,38,1
109,71,1
109,114,11
109,233,1
109,209,3
109,84,1
109,9,2
109,224,2
109,107,3
109,194,1
109,176,1
109,41,2
109,77,2
109,237,5
109,30,1
109,110,7
109,103,14
109,82,2
109,144,1
109,163,1
109,26,1
109,72,2
109,111,3
109,91,1
109,127,2
109,5,1
109,130,1
109,17,1
109,180,1
109,106,2
109,115,2
109,70,2
109,29,3
109,202,7
109,97,2
109,119,4
109,206,1
109,199,1
109,193,3
109,205,1
109,6,1
109,87,3
109,217,3
109,223,1
109,108,4
109,231,1
109,181,1
109,250,2
109,8,1
110,236,2
110,67,1
110,68,2
110,76,1
110,135,1
110,222,1
110,93,1
110,99,6
110,128,1
110,207,1
110,3,1
110,112,4
110,253,1
110,234,2
110,160,1
110,122,1
110,83,1
110,50,1
110,124,1
110,123,1
110,210,2
110,74,1
110,73,1
110,78,2
110,109,7
110,241,2
110,164,2
110,66,2
110,102,3
110,211,2
110,216,1
110,101,6
110,198,2
110,90,1
110,131,1
110,104,4
110,49,3
110,65,1
110,121,3
110,113,1
110,214,4
110,174,2
110,149,1
110,201,1
110,162,2
110,71,1
110,45,1
110,114,2
110,173,1
110,209,2
110,107,2
110,41,1
110,120,1
110,103,9
110,208,1
110,82,1
110,165,1
110,163,2
110,26,1
110,72,1
110,111,4
110,16,1
110,127,1
110,4,2
110,161,3
110,5,2
110,180,2
110,132,3
110,106,5
110,115,1
110,70,3
110,202,1
110,97,3
110,7,1
110,252,1
110,119,2
110,206,1
110,199,1
110,19,1
110,200,1
110,242,1
110,87,1
110,217,1
110,108,3
110,181,2
110,250,1
110,8,2
111,184,2
111,235,1
111,236,3
111,68,1
111,172,1
111,51,1
111,76,1
111,18,1
111,52,2
111,222,2
111,93,3
111,99,6
111,128,3
111,246,1
111,2,1
111,134,1
111,94,1
111,213,7
111,112,14
111,218,11
111,116,1
111,253,2
111,234,2
111,219,1
111,117,3
111,220,6
111,240,2
111,203,2
111,226,5
111,229,1
111,79,1
111,122,4
111,125,3
111,251,1
111,98,2
111,157,1
111,123,5
111,210,8
111,225,1
111,197,6
111,105,7
111,78,5
111,73,1
111,109,3
111,241,1
111,182,1
111,164,2
111,66,2
111,81,4
111,21,1
111,153,1
111,102,3
111,211,1
111,216,5
111,36,1
111,101,11
111,69,1
111,198,2
111,90,1
111,104,6
111,191,2
111,230,2
111,228,1
111,53,1
111,49,3
111,65,3
111,89,3
111,170,1
111,121,8
111,113,10
111,214,7
111,174,2
111,201,2
111,221,2
111,28,1
111,185,2
111,244,2
111,46,1
111,71,2
111,114,6
111,233,1
111,195,1
111,209,7
111,84,1
111,9,1
111,227,1
111,86,1
111,224,3
111,107,3
111,41,1
111,77,3
111,237,8
111,23,2
111,110,4
111,166,1
111,103,12
111,208,2
111,82,3
111,129,1
111,127,1
111,161,1
111,5,1
111,130,4
111,238,1
111,132,2
111,126,3
111,106,15
111,115,10
111,202,1
111,252,1
111,119,2
111,206,1
111,199,2
111,193,1
111,151,1
111,175,1
111,242,1
111,205,3
111,217,3
111,223,9
111,108,4
111,231,1
111,27,2
111,181,2
111,8,1
112,235,1
112,236,4
112,68,1
112,76,1
112,18,2
112,135,2
112,93,4
112,99,6
112,128,10
112,207,1
112,3,1
112,80,1
112,232,1
112,94,5
112,213,5
112,218,5
112,116,1
112,253,1
112,219,1
112,234,3
112,117,2
112,75,2
112,220,7
112,160,1
112,240,3
112,203,1
112,226,3
112,229,1
112,79,5
112,122,14
112,125,3
112,251,2
112,98,15
112,124,4
112,133,1
112,123,5
112,210,2
112,74,2
112,105,7
112,78,10
112,73,2
112,109,7
112,241,1
112,187,1
112,196,1
112,182,1
112,66,5
112,81,8
112,21,1
112,118,2
112,102,7
112,216,3
112,212,1
112,101,12
112,69,1
112,198,2
112,104,7
112,230,5
112,228,2
112,49,1
112,65,2
112,63,2
112,89,5
112,121,16
112,113,7
112,214,7
112,174,1
112,155,1
112,201,3
112,221,1
112,185,1
112,244,2
112,46,1
112,71,3
112,114,11
112,233,1
112,177,1
112,195,2
112,173,1
112,14,1
112,209,3
112,239,2
112,224,1
112,107,3
112,194,5
112,176,2
112,41,2
112,77,12
112,237,5
112,23,2
112,30,1
112,110,4
112,103,13
112,82,9
112,92,1
112,163,1
112,26,2
112,129,2
112,72,5
112,111,14
112,127,7
112,5,2
112,238,1
112,22,2
112,126,6
112,106,15
112,115,9
112,70,3
112,137,2
112,97,7
112,202,2
112,119,2
112,206,3
112,136,1
112,215,3
112,193,4
112,88,2
112,19,1
112,175,1
112,205,1
112,87,8
112,186,1
112,217,5
112,223,9
112,108,10
112,158,1
112,85,3
112,250,4
112,8,1
113,235,3
113,236,8
113,68,1
113,138,1
113,76,1
113,51,1
113,18,1
113,243,1
113,222,1
113,93,4
113,128,4
113,99,2
113,246,1
113,3,1
113,167,2
113,94,2
113,213,3
113,112,7
113,218,6
113,116,4
113,253,3
113,234,3
113,117,13
113,220,4
113,240,1
113,226,1
113,229,9
113,122,7
113,125,3
113,251,1
113,98,7
113,124,2
113,157,1
113,123,9
113,210,4
113,225,1
113,105,3
113,78,2
113,109,1
113,241,5
113,96,1
113,66,1
113,81,2
113,21,5
113,118,2
113,181,1
113,152,1
113,178,1
113,44,1
113,102,4
113,188,1
113,216,5
113,101,9
113,198,2
113,104,2
113,230,3
113,228,2
113,65,1
113,170,1
113,121,18
113,214,3
113,201,3
113,221,1
113,28,1
113,244,5
113,46,2
113,71,3
113,45,1
113,114,42
113,233,7
113,209,3
113,9,1
113,224,2
113,107,3
113,41,1
113,77,1
113,237,4
113,23,2
113,120,1
113,110,1
113,103,6
113,1,1
113,208,1
113,82,4
113,12,1
113,111,10
113,91,2
113,127,7
113,4,1
113,161,1
113,5,2
113,130,2
113,17,3
113,126,2
113,106,8
113,115,23
113,70,2
113,202,2
113,97,1
113,119,10
113,206,2
113,193,1
113,151,1
113,200,1
113,242,3
113,6,2
113,87,2
113,186,1
113,223,2
113,108,1
113,27,1
113,85,2
113,8,1
114,235,2
114,184,3
114,236,9
114,68,3
114,138,1
114,18,1
114,243,2
114,93,4
114,99,4
114,128,6
114,61,2
114,3,1
114,80,1
114,94,1
114,213,2
114,112,11
114,143,1
114,218,6
114,116,6
114,253,2
114,234,4
114,60,1
114,117,18
114,219,1
114,75,6
114,220,2
114,226,1
114,229,9
114,79,1
114,122,26
114,83,3
114,125,4
114,98,2
114,148,1
114,123,6
114,210,6
114,225,1
114,100,1
114,105,3
114,78,1
114,73,3
114,109,11
114,187,2
114,241,1
114,66,5
114,81,4
114,21,2
114,118,16
114,153,1
114,102,4
114,44,1
114,216,1
114,101,15
114,198,1
114,90,1
114,104,5
114,230,2
114,228,2
114,65,4
114,89,1
114,170,3
114,121,20
114,113,42
114,174,3
114,214,2
114,201,2
114,155,1
114,221,1
114,162,2
114,192,1
114,28,2
114,244,5
114,71,1
114,233,5
114,248,1
114,95,1
114,209,5
114,86,1
114,224,2
114,107,5
114,194,1
114,77,4
114,237,2
114,31,4
114,120,2
114,110,2
114,166,1
114,103,7
114,208,1
114,82,4
114,12,2
114,26,2
114,72,5
114,111,6
114,127,5
114,161,2
114,54,1
114,126,4
114,106,16
114,115,28
114,70,12
114,29,1
114,202,1
114,97,1
114,15,1
114,119,2
114,199,1
114,215,1
114,193,2
114,88,3
114,175,2
114,242,3
114,205,2
114,6,1
114,62,2
114,87,3
114,217,3
114,223,7
114,108,8
114,231,2
114,85,1
114,250,2
114,8,1
115,168,1
115,235,6
115,184,3
115,236,11
115,67,2
115,68,6
115,138,1
115,76,3
115,243,4
115,135,1
115,222,6
115,93,4
115,99,3
115,128,7
115,61,2
115,183,2
115,207,1
115,80,3
115,232,2
115,134,2
115,94,3
115,213,9
115,112,9
115,218,10
115,116,7
115,253,4
115,219,5
115,234,9
115,117,8
115,60,1
115,75,3
115,220,6
115,203,2
115,146,1
115,240,2
115,226,4
115,229,4
115,79,3
115,122,16
115,83,2
115,125,2
115,251,1
115,98,5
115,124,1
115,133,1
115,123,5
115,179,1
115,210,4
115,169,1
115,74,1
115,256,1
115,105,8
115,78,3
115,73,1
115,109,2
115,241,6
115,196,1
115,96,3
115,66,10
115,81,6
115,21,6
115,118,3
115,181,1
115,152,1
115,178,1
115,44,1
115,102,10
115,216,3
115,212,2
115,101,15
115,69,2
115,90,2
115,198,2
115,104,8
115,230,3
115,228,4
115,49,1
115,65,4
115,63,1
115,89,3
115,37,1
115,170,1
115,121,15
115,113,23
115,174,4
115,214,13
115,10,1
115,149,1
115,201,1
115,221,1
115,162,1
115,28,2
115,244,5
115,46,3
115,71,3
115,38,1
115,114,28
115,233,5
115,195,4
115,173,1
115,57,2
115,248,1
115,209,5
115,9,1
115,227,2
115,239,5
115,86,2
115,224,2
115,107,5
115,194,2
115,176,1
115,41,2
115,77,3
115,237,6
115,23,5
115,30,1
115,31,1
115,120,6
115,110,1
115,204,2
115,166,1
115,103,14
115,140,1
115,245,2
115,208,4
115,82,6
115,92,2
115,165,1
115,144,1
115,163,2
115,12,3
115,26,2
115,129,1
115,72,1
115,111,10
115,91,1
115,127,8
115,147,2
115,161,3
115,5,3
115,130,3
115,22,4
115,54,1
115,180,3
115,132,2
115,126,5
115,106,15
115,70,6
115,34,1
115,202,5
115,97,3
115,254,1
115,119,5
115,206,6
115,199,1
115,215,1
115,193,3
115,88,2
115,19,1
115,175,2
115,200,3
115,242,3
115,205,4
115,6,2
115,87,6
115,217,7
115,223,7
115,108,8
115,231,3
115,85,2
115,250,3
115,8,1
116,235,2
116,236,1
116,51,1
116,76,2
116,52,1
116,243,2
116,135,1
116,222,2
116,99,2
116,128,4
116,61,1
116,207,1
116,3,1
116,134,1
116,167,1
116,213,3
116,112,1
116,47,1
116,60,1
116,234,4
116,219,1
116,117,1
116,220,1
116,240,3
116,226,2
116,79,2
116,122,4
116,83,1
116,50,1
116,251,1
116,98,2
116,124,1
116,133,1
116,13,1
116,123,2
116,210,3
116,169,1
116,100,1
116,197,2
116,105,1
116,171,1
116,241,3
116,182,1
116,164,1
116,66,1
116,21,1
116,181,2
116,118,1
116,178,3
116,153,1
116,102,2
116,188,1
116,211,1
116,216,2
116,48,1
116,36,1
116,101,7
116,198,2
116,90,1
116,131,2
116,104,1
116,32,1
116,228,2
116,53,2
116,65,1
116,89,1
116,170,3
116,121,2
116,174,2
116,214,3
116,113,4
116,155,1
116,201,2
116,221,1
116,162,3
116,244,2
116,46,2
116,71,1
116,114,6
116,233,1
116,195,1
116,173,1
116,14,2
116,209,3
116,40,1
116,189,1
116,84,2
116,9,1
116,227,1
116,239,1
116,224,2
116,107,3
116,194,1
116,176,2
116,41,1
116,77,1
116,237,1
116,39,3
116,30,2
116,59,1
116,31,1
116,120,2
116,204,1
116,166,1
116,103,4
116,55,1
116,245,1
116,208,2
116,92,1
116,82,2
116,144,2
116,163,5
116,12,1
116,26,2
116,42,1
116,111,1
116,91,1
116,127,3
116,5,1
116,130,2
116,22,1
116,54,1
116,180,1
116,126,1
116,106,4
116,115,7
116,29,1
116,34,1
116,202,1
116,97,1
116,7,1
116,15,1
116,119,1
116,25,1
116,206,1
116,215,1
116,193,1
116,19,1
116,175,2
116,242,1
116,205,3
116,62,1
116,87,1
116,186,1
116,217,3
116,223,3
116,108,3
116,27,1
116,85,2
116,250,1
116,8,1
117,235,3
117,236,6
117,51,1
117,76,2
117,222,2
117,99,4
117,246,1
117,213,2
117,112,2
117,218,1
117,116,1
117,253,2
117,234,5
117,219,1
117,220,3
117,240,1
117,229,1
117,122,4
117,125,1
117,124,4
117,148,1
117,123,1
117,210,1
117,225,2
117,105,1
117,109,5
117,187,1
117,164,1
117,66,2
117,96,1
117,118,10
117,145,1
117,102,2
117,216,1
117,101,2
117,198,3
117,90,1
117,131,1
117,104,1
117,228,1
117,170,1
117,121,5
117,113,13
117,214,2
117,174,1
117,201,2
117,244,1
117,71,1
117,139,1
117,114,18
117,233,2
117,195,2
117,239,3
117,227,1
117,86,1
117,107,2
117,176,1
117,77,1
117,237,2
117,120,1
117,204,2
117,166,1
117,103,2
117,208,2
117,82,1
117,26,1
117,111,3
117,16,3
117,127,4
117,5,2
117,130,1
117,17,4
117,132,1
117,115,8
117,70,2
117,202,1
117,97,1
117,119,7
117,206,3
117,199,1
117,141,1
117,193,4
117,19,1
117,175,1
117,200,1
117,242,2
117,87,2
117,217,1
117,223,1
117,250,1
117,8,2
118,168,1
118,123,2
118,113,2
118,26,1
118,210,3
118,236,2
118,225,1
118,72,1
118,42,1
118,197,1
118,105,1
118,71,1
118,109,2
118,114,16
118,233,1
118,241,1
118,195,1
118,99,2
118,24,1
118,128,2
118,66,1
118,96,1
118,106,3
118,209,1
118,70,1
118,115,3
118,134,1
118,202,2
118,227,1
118,102,1
118,33,1
118,112,2
118,216,1
118,218,1
118,119,3
118,237,1
118,116,1
118,253,2
118,193,1
118,117,10
118,101,2
118,220,1
118,198,1
118,104,1
118,242,1
118,229,1
118,230,4
118,204,1
118,228,1
118,87,1
118,53,1
118,122,3
118,125,2
118,231,1
118,124,1
118,121,2
118,250,1
119,184,1
119,235,1
119,236,3
119,67,1
119,68,1
119,51,1
119,18,1
119,243,2
119,222,1
119,93,1
119,128,4
119,99,6
119,246,4
119,207,1
119,134,1
119,94,1
119,213,1
119,35,1
119,112,2
119,143,1
119,218,15
119,116,1
119,253,2
119,219,4
119,234,3
119,117,7
119,220,2
119,240,3
119,226,3
119,229,3
119,159,1
119,122,6
119,125,1
119,50,1
119,157,1
119,124,1
119,98,1
119,13,1
119,123,2
119,210,2
119,105,1
119,73,3
119,78,3
119,109,4
119,241,2
119,196,1
119,182,2
119,96,1
119,66,1
119,21,2
119,118,3
119,178,4
119,211,1
119,216,1
119,36,1
119,101,9
119,90,1
119,198,1
119,104,3
119,191,1
119,230,1
119,228,3
119,49,1
119,170,1
119,121,10
119,174,3
119,113,10
119,214,3
119,201,4
119,162,1
119,185,1
119,244,2
119,114,2
119,233,1
119,195,2
119,209,4
119,189,1
119,9,2
119,227,1
119,239,2
119,224,3
119,107,2
119,194,1
119,176,1
119,77,3
119,237,2
119,23,6
119,30,1
119,31,1
119,120,5
119,110,2
119,204,1
119,166,1
119,103,10
119,208,3
119,92,1
119,82,1
119,144,3
119,163,1
119,12,1
119,26,1
119,129,1
119,42,1
119,72,1
119,111,2
119,91,9
119,127,4
119,16,1
119,5,2
119,17,8
119,22,2
119,54,1
119,126,3
119,132,1
119,106,4
119,115,5
119,70,1
119,202,1
119,97,2
119,206,3
119,199,4
119,193,2
119,175,2
119,151,1
119,242,1
119,6,1
119,87,2
119,217,1
119,223,3
119,158,1
119,108,2
119,231,1
119,250,1
119,8,2
120,113,1
120,10,1
120,210,1
120,235,2
120,72,1
120,201,1
120,162,1
120,127,4
120,105,1
120,71,2
120,45,1
120,130,1
120,114,2
120,233,2
120,195,1
120,17,1
120,241,1
120,196,1
120,135,1
120,182,1
120,93,1
120,246,1
120,126,1
120,95,1
120,106,1
120,115,6
120,70,1
120,134,1
120,202,1
120,97,1
120,213,3
120,143,1
120,218,3
120,119,5
120,136,1
120,216,1
120,77,1
120,237,1
120,206,1
120,116,2
120,253,2
120,48,1
120,88,1
120,117,1
120,39,1
120,193,1
120,101,3
120,220,1
120,198,1
120,175,2
120,249,1
120,104,1
120,205,1
120,226,2
120,110,1
120,159,1
120,229,1
120,228,1
120,122,4
120,125,1
120,223,1
120,157,1
120,98,1
120,208,1
120,27,1
120,170,1
120,121,3
120,250,1
120,8,1
121,235,3
121,236,7
121,68,2
121,138,1
121,76,1
121,18,4
121,243,1
121,135,3
121,222,2
121,93,2
121,99,6
121,128,11
121,61,1
121,207,2
121,3,1
121,134,2
121,94,1
121,213,4
121,33,2
121,112,16
121,218,5
121,116,2
121,253,4
121,234,7
121,219,1
121,117,5
121,220,5
121,240,3
121,226,2
121,229,3
121,159,2
121,79,2
121,122,42
121,83,3
121,125,8
121,251,1
121,98,5
121,124,10
121,13,1
121,123,13
121,179,1
121,210,4
121,74,1
121,100,2
121,225,1
121,197,1
121,105,5
121,73,2
121,78,5
121,109,7
121,187,3
121,241,2
121,196,1
121,182,1
121,66,6
121,81,5
121,21,4
121,118,2
121,178,3
121,145,1
121,102,4
121,188,1
121,211,1
121,216,2
121,212,1
