Source,Target,Weight
111,117,5
111,127,56
111,104,1
112,80,16
112,86,1
112,89,1
112,118,3
112,116,4
112,124,1
112,121,5
112,126,12
112,122,2
112,120,1
112,71,1
112,77,1
112,98,2
112,128,15
112,125,18
112,85,1
112,119,1
112,117,2
112,127,7
113,97,14
113,80,18
113,123,114
113,86,2
113,73,2
113,100,26
113,105,4
113,88,6
113,87,1
113,118,87
113,116,198
113,124,85
113,106,2
113,121,107
113,101,56
113,114,191
113,99,52
113,126,108
113,122,180
113,120,94
113,103,4
113,98,3
113,128,35
113,102,25
113,125,113
113,111,7
113,85,1
113,115,192
113,133,4
113,200,3
113,68,1
113,119,125
113,117,99
113,127,20
113,104,39
114,97,9
114,80,14
114,67,1
114,123,62
114,86,2
114,100,19
114,93,3
114,87,1
114,88,9
114,118,61
114,83,4
114,116,130
114,124,57
114,106,1
114,121,65
114,81,1
114,101,33
114,99,48
114,126,87
114,122,115
114,120,69
114,103,3
114,71,1
114,77,2
114,98,2
114,128,28
114,84,1
114,102,21
114,125,73
114,79,1
114,111,2
114,113,191
114,115,137
114,85,1
114,133,3
114,94,6
114,119,73
114,117,69
114,127,20
114,104,18
115,97,19
115,80,17
115,123,39
115,9,1
115,91,1
115,86,6
115,100,47
115,87,1
115,88,4
115,118,138
115,83,4
115,116,191
115,124,61
115,121,95
115,101,16
115,114,137
115,99,43
115,126,175
115,122,123
115,120,126
115,103,3
115,98,10
115,128,81
115,102,11
115,125,145
115,111,7
115,113,192
115,85,3
115,133,3
115,68,1
115,109,2
115,94,1
115,119,73
115,70,1
115,117,149
115,127,45
115,104,7
116,97,14
116,80,16
116,67,2
116,123,67
116,86,1
116,100,28
116,105,1
116,93,6
116,88,6
116,118,119
116,82,1
116,124,68
116,121,87
116,81,1
116,101,14
116,114,130
116,99,52
116,126,113
116,122,102
116,120,115
116,112,4
116,103,5
116,98,7
116,128,68
116,84,1
116,96,1
116,102,10
116,125,124
116,111,6
116,113,198
116,115,191
116,85,1
116,133,4
116,109,2
116,94,4
116,119,78
116,117,115
116,127,43
116,104,13
117,35,1
117,97,15
117,80,15
117,67,1
117,123,25
117,91,3
117,100,12
117,88,2
117,118,156
117,83,3
117,116,115
117,124,40
117,121,62
117,81,2
117,101,7
117,114,69
117,99,8
117,126,130
117,122,51
117,120,153
117,112,2
117,103,1
117,71,1
117,98,4
117,128,74
117,65,1
117,102,7
117,125,119
117,79,1
117,111,5
117,113,99
117,115,149
117,109,2
117,72,1
117,94,2
117,119,127
117,127,35
117,104,40
118,97,20
118,80,16
118,123,21
118,100,15
118,105,1
118,88,2
118,83,2
118,116,119
118,124,28
118,121,73
118,81,1
118,101,7
118,114,61
118,99,4
118,126,136
118,122,79
118,120,194
118,112,3
118,98,7
118,128,72
118,102,1
118,125,146
118,111,7
118,113,87
118,115,138
118,68,1
118,109,1
118,119,150
118,117,156
118,127,31
118,104,35
119,97,14
119,80,16
119,123,43
119,91,1
119,86,2
119,100,16
119,105,2
119,88,8
119,87,3
119,118,150
119,83,2
119,116,78
119,124,15
119,34,1
119,106,3
119,121,50
119,81,1
119,101,27
119,114,73
119,99,5
119,199,1
119,126,49
119,122,66
119,120,186
119,112,1
119,98,2
119,128,30
119,84,2
119,37,1
119,102,7
119,125,79
119,79,1
119,111,6
119,113,125
119,115,73
119,133,1
119,94,5
119,117,127
119,127,9
119,104,92
120,97,24
120,80,16
120,123,32
120,86,1
120,100,18
120,105,2
120,88,5
120,118,194
120,83,1
120,116,115
120,124,45
120,106,2
120,121,57
120,101,8
120,114,69
120,99,12
120,126,91
120,122,67
120,112,1
120,103,1
120,98,1
120,128,67
120,65,1
120,102,2
120,125,96
120,111,5
120,113,94
120,115,126
120,119,186
120,117,153
120,127,42
120,104,62
121,97,7
121,80,15
121,123,80
121,91,1
121,100,24
121,105,1
121,87,1
121,118,73
121,132,2
121,116,87
121,124,101
121,81,1
121,101,45
121,114,65
121,99,3
121,126,115
121,122,115
121,120,57
121,112,5
121,98,25
121,128,88
121,102,9
121,125,152
121,111,13
121,113,107
121,115,95
121,133,2
121,94,3
121,119,50
121,117,62
121,127,60
121,104,16
122,97,14
122,80,16
122,123,147
122,86,2
122,100,24
122,105,3
122,88,8
122,87,1
122,118,79
122,83,1
122,116,102
122,124,145
122,121,115
122,101,46
122,114,115
122,99,16
122,126,105
122,120,67
122,112,2
122,103,1
122,98,24
122,128,77
122,84,1
122,65,1
122,102,17
122,125,142
122,111,10
122,113,180
122,115,123
122,107,1
122,119,66
122,117,51
122,127,41
122,104,20
123,97,2
123,80,15
123,86,1
123,100,18
123,105,8
123,88,8
123,87,2
123,118,21
123,132,1
123,116,67
123,124,178
123,106,2
123,121,80
123,101,67
123,114,62
123,99,15
123,199,1
123,126,68
123,122,147
123,120,32
123,98,7
123,128,80
123,84,4
123,102,23
123,125,62
123,111,19
123,113,114
123,115,39
123,107,1
123,72,1
123,94,1
123,119,43
123,117,25
123,127,67
123,104,11
124,80,16
124,123,178
124,86,1
124,100,10
124,88,3
124,118,28
124,132,1
124,116,68
124,121,101
124,101,67
124,114,57
124,99,2
124,126,89
124,122,145
124,120,45
124,112,1
124,103,1
124,98,4
124,128,127
124,84,1
124,102,17
124,125,128
124,111,34
124,113,85
124,115,61
124,85,1
124,68,1
124,119,15
124,117,40
124,127,124
124,104,6
125,97,6
125,80,17
125,123,62
125,91,2
125,73,1
125,100,18
125,93,1
125,118,146
125,83,1
125,132,1
125,82,3
125,124,128
125,116,124
125,66,1
125,121,152
125,81,6
125,101,34
125,114,73
125,99,8
125,76,3
125,126,205
125,122,142
125,120,96
125,112,18
125,103,9
125,71,3
125,77,1
125,98,17
125,128,194
125,84,2
125,65,1
125,102,4
125,79,3
125,111,26
125,113,113
125,115,145
125,68,1
125,75,2
125,94,1
125,119,79
125,117,119
125,127,179
125,104,13
126,97,6
126,80,15
126,123,68
126,100,32
126,105,1
126,88,3
126,118,136
126,124,89
126,116,113
126,121,115
126,101,30
126,114,87
126,99,11
126,122,105
126,120,91
126,112,12
126,103,1
126,98,19
126,128,165
126,102,6
126,125,205
126,111,21
126,113,108
126,115,175
126,133,1
126,109,1
126,107,1
126,119,49
126,117,130
126,127,130
126,104,10
127,97,1
127,80,15
127,123,67
127,100,7
127,118,31
127,124,124
127,116,43
127,121,60
127,101,14
127,114,20
127,99,4
127,126,130
127,122,41
127,120,42
127,112,7
127,98,1
127,128,186
127,102,6
127,125,179
127,111,56
127,113,20
127,115,45
127,119,9
127,117,35
127,104,2
128,97,1
128,80,16
128,123,80
128,100,27
128,118,72
128,83,2
128,124,127
128,116,68
128,106,1
128,121,88
128,101,29
128,114,28
128,99,13
128,126,165
128,122,77
128,120,67
128,112,15
128,71,1
128,98,18
128,84,1
128,102,6
128,125,194
128,111,39
128,113,35
128,115,81
128,200,1
128,119,30
128,117,74
128,127,186
128,104,1
129,143,15
129,130,253
129,189,1
129,139,35
129,178,1
129,132,205
129,182,5
129,181,1
129,134,153
129,138,38
129,144,20
129,136,100
129,183,27
129,137,32
129,131,154
129,177,1
129,141,16
129,133,117
129,140,63
129,142,11
129,188,1
129,190,1
129,135,120
129,149,1
130,143,28
130,189,11
130,139,50
130,153,4
130,178,2
130,184,5
130,132,272
130,182,13
130,145,4
130,185,7
130,181,6
130,155,1
130,134,169
130,138,82
130,144,22
130,136,133
130,147,3
130,186,9
130,187,6
130,159,1
130,183,50
130,137,57
130,180,1
130,131,204
130,179,3
130,192,12
130,177,7
130,154,4
130,148,3
130,141,37
130,133,137
130,160,3
130,140,96
130,188,11
130,142,33
130,191,8
130,190,13
130,146,4
130,135,168
130,129,253
130,156,1
131,143,20
131,130,204
131,189,1
131,139,51
131,178,1
131,184,3
131,132,197
131,182,8
131,181,2
131,134,176
131,138,82
131,144,21
131,136,112
131,186,2
131,183,28
131,137,64
131,179,1
131,192,1
131,177,1
131,141,25
131,133,150
131,160,1
131,140,75
131,142,15
131,188,4
131,191,2
131,150,2
131,190,2
131,146,1
131,135,157
131,129,154
131,149,1
132,256,1
132,80,2
132,143,29
132,130,272
132,123,1
132,139,54
132,100,1
132,153,6
132,87,1
132,182,11
132,145,2
132,124,1
132,181,3
132,185,3
132,155,15
132,134,180
132,121,2
132,138,79
132,144,45
132,136,123
132,101,2
132,199,1
132,99,1
132,159,1
132,183,35
132,137,65
132,131,197
132,179,1
132,98,3
132,102,2
132,125,1
132,154,5
132,148,3
132,141,37
132,133,141
132,160,4
132,200,1
132,140,99
132,142,26
132,188,6
132,107,1
132,146,2
132,158,3
132,135,172
132,129,205
132,156,7
132,149,6
133,97,5
133,80,1
133,143,49
133,130,137
133,189,2
133,139,49
133,105,1
133,100,6
133,178,3
133,184,1
133,153,3
133,132,141
133,182,3
133,116,4
133,181,3
133,185,1
133,134,220
133,106,1
133,121,2
133,138,47
133,144,14
133,136,109
133,186,2
133,114,3
133,99,3
133,126,1
133,159,5
133,183,18
133,137,21
133,131,150
133,98,8
133,192,2
133,110,1
133,177,13
133,154,3
133,113,4
133,115,3
133,141,65
133,160,3
133,140,49
133,142,32
133,188,3
133,190,4
133,119,1
133,135,163
133,129,117
133,156,9
133,104,1
134,143,53
134,130,169
134,189,1
134,169,1
134,139,68
134,176,1
134,178,6
134,184,2
134,162,4
134,132,180
134,145,5
134,182,5
134,181,4
134,185,1
134,138,95
134,144,25
134,172,1
134,147,15
134,165,1
134,135,179
134,136,124
134,183,21
134,137,86
134,131,176
134,192,1
134,151,2
134,177,12
134,141,52
134,133,220
134,168,3
134,140,56
134,142,12
134,188,2
134,191,1
134,164,1
134,150,3
134,146,7
134,166,2
134,161,3
134,167,4
134,148,26
134,129,153
134,149,3
135,143,20
135,130,168
135,189,1
135,139,59
135,178,1
135,184,1
135,132,172
135,145,12
135,182,3
135,181,2
135,155,1
135,134,179
135,138,74
135,144,35
135,136,218
135,147,2
135,183,19
135,137,53
135,131,157
135,179,1
135,151,1
135,177,2
135,141,60
135,133,163
135,160,1
135,140,36
135,142,20
135,188,1
135,146,18
135,148,12
135,129,120
135,149,11
136,143,13
136,130,133
136,189,1
136,139,45
136,178,4
136,184,2
136,132,123
136,182,4
136,181,1
136,134,124
136,138,77
136,144,14
136,183,18
136,137,43
136,131,112
136,177,3
136,141,47
136,160,3
136,133,109
136,140,33
136,142,27
136,188,1
136,191,1
136,150,3
136,135,218
136,129,100
136,149,5
137,143,15
137,130,57
137,189,1
137,139,39
137,178,1
137,132,65
137,182,2
137,181,5
137,134,86
137,138,212
137,144,4
137,136,43
137,159,1
137,183,4
137,131,64
137,177,1
137,141,16
137,133,21
137,140,15
137,142,8
137,188,1
137,150,3
137,190,1
137,135,53
137,129,32
137,156,1
137,149,1
138,143,26
138,130,82
138,189,1
138,139,51
138,178,1
138,184,2
138,132,79
138,182,4
138,181,4
138,134,95
138,144,5
138,136,77
138,183,8
138,137,212
138,180,2
138,131,82
138,192,1
138,151,2
138,177,1
138,148,1
138,141,16
138,133,47
138,140,29
138,142,19
138,150,1
138,135,74
138,129,38
138,149,3
139,38,1
139,256,10
139,143,33
139,255,16
139,130,50
139,152,3
139,189,18
139,153,17
139,178,15
139,184,17
139,132,54
139,145,16
139,182,20
139,181,17
139,185,15
139,155,16
139,134,68
139,157,16
139,138,51
139,252,8
139,144,22
139,136,45
139,147,16
139,186,18
139,187,14
139,159,17
139,183,25
139,137,39
139,180,5
139,131,51
139,179,11
139,37,1
139,192,16
139,151,14
139,177,21
139,36,1
139,154,17
139,148,25
139,141,32
139,133,49
139,160,6
139,140,27
139,188,17
139,191,14
139,142,21
139,150,24
139,190,15
139,146,18
139,158,15
139,8,1
139,135,59
139,129,35
139,156,15
139,149,16
140,143,18
140,130,96
140,189,6
140,139,27
140,132,99
140,182,9
140,181,4
140,185,1
140,134,56
140,138,29
140,144,7
140,136,33
140,187,1
140,183,15
140,137,15
140,131,75
140,192,3
140,141,13
140,133,49
140,142,6
140,188,5
140,190,2
140,135,36
140,129,63
141,143,68
141,130,37
141,139,32
141,153,12
141,178,1
141,132,37
141,182,1
141,155,1
141,134,52
141,138,16
141,157,2
141,144,12
141,136,47
141,159,8
141,183,3
141,137,16
141,131,25
141,151,5
141,154,9
141,133,65
141,160,6
141,140,13
141,142,123
141,150,1
141,158,1
141,135,60
141,129,16
141,156,11
141,149,7
142,143,39
142,130,33
142,189,1
142,139,21
142,132,26
142,182,1
142,185,2
142,181,2
142,134,12
142,138,19
142,157,1
142,144,7
142,136,27
142,135,20
142,159,5
142,183,3
142,137,8
142,131,15
142,151,10
142,154,12
142,141,123
142,160,2
142,133,32
142,140,6
142,158,1
142,148,1
142,129,11
142,156,5
142,149,1
143,255,1
143,130,28
143,189,1
143,139,33
143,178,3
143,153,6
143,184,1
143,132,29
143,182,1
143,155,1
143,134,53
143,138,26
143,157,4
143,144,17
143,136,13
143,159,19
143,183,4
143,137,15
143,131,20
143,151,1
143,177,2
143,154,8
143,148,1
143,141,68
143,133,49
143,160,1
143,140,18
143,142,39
143,150,2
143,146,1
143,158,7
143,135,20
143,129,15
143,156,13
143,149,3
144,143,17
144,255,3
144,130,22
144,189,1
144,139,22
144,132,45
144,182,2
144,145,1
144,185,1
144,181,1
144,134,25
144,138,5
144,136,14
144,135,35
144,183,7
144,137,4
144,131,21
144,179,1
144,177,1
144,154,1
144,141,12
144,133,14
144,140,7
144,142,7
144,191,1
144,148,11
144,129,20
144,149,15
145,132,2
145,130,4
145,151,11
145,134,5
145,148,108
145,146,186
145,157,1
145,139,16
145,144,1
145,147,146
145,135,12
145,149,17
146,132,2
146,145,186
146,131,1
146,143,1
146,130,4
146,151,21
146,155,2
146,134,7
146,148,148
146,157,6
146,139,18
146,154,1
146,147,147
146,135,18
146,158,1
146,153,4
146,149,19
147,145,146
147,130,3
147,151,26
147,134,15
147,146,147
147,139,16
147,135,2
147,148,164
147,149,9
148,132,3
148,142,1
148,145,108
148,182,1
148,143,1
148,130,3
148,151,45
148,134,26
148,146,148
148,138,1
148,139,25
148,144,11
148,147,164
148,135,12
148,160,1
148,149,11
149,143,3
149,139,16
149,132,6
149,145,17
149,185,1
149,134,3
149,138,3
149,144,15
149,136,5
149,147,9
149,159,3
149,137,1
149,131,1
149,148,11
149,141,7
149,142,1
149,150,28
149,146,19
149,135,11
149,129,1
150,137,3
150,188,1
150,191,2
150,131,2
150,143,2
150,192,1
150,134,3
150,177,9
150,189,1
150,138,1
150,139,24
150,136,3
150,178,2
150,141,1
150,184,1
150,183,1
150,149,28
151,142,10
151,145,11
151,143,1
151,134,2
151,146,21
151,161,1
151,169,2
151,139,14
151,167,1
151,147,26
151,148,45
151,138,2
151,135,1
151,141,5
152,53,3
152,54,4
152,177,1
152,169,13
152,139,3
152,174,2
153,160,3
153,132,6
153,256,3
153,159,4
153,143,6
153,255,1
153,130,4
153,155,43
153,133,3
153,157,50
153,146,4
153,139,17
153,154,113
153,158,22
153,141,12
153,156,57
154,256,3
154,143,8
154,255,6
154,130,4
154,139,17
154,153,113
154,184,1
154,132,5
154,182,1
154,155,23
154,157,32
154,252,8
154,144,1
154,159,25
154,177,1
154,141,9
154,160,3
154,133,3
154,142,12
154,146,1
154,158,10
154,156,34
155,132,15
155,159,1
155,143,1
155,130,1
155,157,15
155,146,2
155,139,16
155,154,23
155,158,15
155,135,1
155,153,43
155,141,1
155,156,42
156,160,1
156,137,1
156,142,5
156,132,7
156,159,1
156,255,1
156,143,13
156,130,1
156,155,42
156,157,16
156,139,15
156,154,34
156,158,13
156,153,57
156,141,11
156,133,9
157,142,1
157,145,1
157,143,4
157,255,3
157,155,15
157,154,32
157,146,6
157,158,14
157,139,16
157,153,50
157,141,2
157,156,16
158,132,3
158,142,1
158,143,7
158,155,15
158,141,1
158,157,14
158,146,1
158,139,15
158,154,10
158,153,22
158,159,2
158,156,13
159,160,1
159,137,1
159,142,5
159,132,1
159,178,1
159,143,19
159,192,2
159,130,1
159,155,1
159,252,16
159,139,17
159,154,25
159,158,2
159,156,1
159,153,4
159,141,8
159,133,5
159,149,3
160,132,4
160,142,2
160,173,2
160,131,1
160,159,1
160,143,1
160,130,3
160,154,3
160,169,9
160,139,6
160,136,3
160,135,1
160,148,1
160,156,1
160,153,3
160,141,6
160,133,3
161,163,36
161,173,2
161,164,20
161,170,4
161,171,11
161,151,1
161,134,3
161,166,28
161,169,22
161,167,62
161,162,23
161,176,4
161,165,19
161,45,1
161,172,21
161,168,24
162,163,14
162,173,3
162,164,7
162,170,1
162,171,3
162,134,4
162,161,23
162,166,11
162,169,16
162,167,28
162,176,1
162,165,8
162,175,1
162,172,2
162,168,23
163,168,46
163,173,7
163,164,40
163,170,1
163,171,1
163,176,4
163,56,1
163,166,41
163,169,17
163,167,68
163,172,10
163,161,36
163,165,14
163,175,3
163,162,14
164,163,40
164,173,1
164,170,1
164,162,7
164,171,2
164,134,1
164,161,20
164,169,22
164,167,66
164,166,29
164,176,2
164,165,11
164,172,1
164,168,33
165,163,14
165,173,3
165,164,11
165,170,9
165,162,8
165,8,1
165,134,1
165,166,93
165,161,19
165,169,18
165,167,60
165,176,4
165,175,1
165,172,7
165,168,36
166,163,41
166,164,29
166,170,1
166,134,2
166,161,28
166,169,17
166,167,92
166,162,11
166,176,6
166,165,93
166,172,5
166,168,74
167,163,68
167,173,4
167,164,66
167,170,4
167,171,5
167,151,1
167,134,4
167,161,62
167,166,92
167,169,21
167,162,28
167,176,4
167,165,60
167,174,1
167,172,8
167,168,113
168,163,46
168,173,2
168,164,33
168,170,1
168,171,1
168,134,3
168,166,74
168,169,23
168,167,113
168,172,1
168,161,24
168,165,36
168,162,23
169,173,15
169,80,1
169,152,13
169,176,16
169,175,15
169,162,16
169,53,19
169,163,17
169,171,21
169,134,1
169,56,12
169,172,23
169,165,18
169,45,5
169,180,10
169,170,15
169,179,4
169,151,2
169,160,9
169,168,23
169,164,22
169,54,15
169,166,17
169,161,22
169,167,21
169,8,2
169,174,16
170,163,1
170,164,1
170,162,1
170,171,3
170,166,1
170,169,15
170,167,4
170,8,5
170,161,4
170,165,9
170,45,1
170,172,3
170,168,1
171,163,1
171,168,1
171,164,2
171,170,3
171,161,11
171,169,21
171,167,5
171,172,60
171,162,3
172,163,10
172,164,1
172,170,3
172,162,2
172,171,60
172,134,1
172,161,21
172,169,23
172,166,5
172,167,8
172,165,7
172,45,1
172,168,1
173,53,2
173,163,7
173,168,2
173,164,1
173,56,1
173,161,2
173,169,15
173,167,4
173,162,3
173,174,3
173,165,3
173,160,2
174,167,1
174,169,16
174,173,3
174,152,2
175,163,3
175,165,1
175,169,15
175,162,1
176,163,4
176,164,2
176,134,1
176,161,4
176,166,6
176,169,16
176,167,4
176,165,4
176,162,1
177,143,2
177,130,7
177,152,1
177,189,66
177,139,21
177,178,73
177,184,41
177,182,67
177,181,70
177,185,51
177,134,12
177,138,1
177,144,1
177,186,43
177,136,3
177,187,39
177,183,54
177,137,1
177,180,8
177,131,1
177,179,14
177,192,64
177,154,1
177,133,13
177,188,59
177,191,52
177,150,9
177,190,61
177,135,2
177,129,1
178,143,3
178,130,2
178,189,33
178,139,15
178,184,22
178,182,65
178,181,59
178,185,31
178,134,6
178,138,1
178,186,40
178,136,4
178,187,27
178,159,1
178,183,32
178,137,1
178,180,3
178,131,1
178,179,11
178,192,27
178,177,73
178,141,1
178,133,3
178,188,39
178,191,37
178,150,2
178,190,29
178,135,1
178,129,1
179,130,3
179,189,76
179,169,4
179,139,11
179,178,11
179,184,48
179,132,1
179,182,55
179,185,64
179,181,44
179,144,1
179,186,78
179,187,55
179,183,62
179,131,1
179,192,65
179,177,14
179,188,85
179,191,53
179,190,64
179,135,1
180,130,1
180,189,15
180,169,10
180,139,5
180,178,3
180,184,14
180,182,25
180,181,26
180,185,12
180,56,1
180,138,2
180,186,30
180,187,18
180,183,25
180,192,19
180,177,8
180,188,21
180,191,24
180,190,12
181,130,6
181,189,175
181,139,17
181,178,59
181,184,146
181,132,3
181,182,180
181,185,162
181,134,4
181,138,4
181,144,1
181,186,201
181,136,1
181,187,145
181,183,184
181,137,5
181,180,26
181,131,2
181,179,44
181,192,178
181,177,70
181,133,3
181,140,4
181,188,182
181,191,163
181,142,2
181,190,145
181,135,2
181,129,1
182,143,1
182,130,13
182,189,212
182,139,20
182,178,65
182,184,146
182,132,11
182,185,172
182,181,180
182,134,5
182,138,4
182,144,2
182,186,204
182,136,4
182,187,144
182,183,198
182,137,2
182,180,25
182,131,8
182,179,55
182,192,193
182,177,67
182,154,1
182,148,1
182,141,1
182,133,3
182,140,9
182,188,193
182,191,162
182,142,1
182,190,153
182,135,3
182,129,5
183,143,4
183,130,50
183,189,232
183,139,25
183,178,32
183,184,196
183,132,35
183,182,198
183,181,184
183,185,197
183,134,21
183,138,8
183,144,7
183,186,225
183,136,18
183,187,172
183,137,4
183,180,25
183,131,28
183,179,62
183,192,203
183,177,54
183,141,3
183,133,18
183,140,15
183,188,219
183,191,171
183,142,3
183,150,1
183,190,197
183,135,19
183,129,27
184,143,1
184,130,5
184,189,181
184,139,17
184,178,22
184,182,146
184,181,146
184,185,164
184,134,2
184,138,2
184,186,184
184,136,2
184,187,132
184,183,196
184,180,14
184,131,3
184,179,48
184,192,172
184,177,41
184,154,1
184,133,1
184,188,177
184,191,136
184,150,1
184,190,147
184,135,1
185,130,7
185,189,229
185,139,15
185,178,31
185,184,164
185,132,3
185,182,172
185,181,162
185,134,1
185,144,1
185,186,260
185,187,184
185,183,197
185,180,12
185,179,64
185,192,214
185,177,51
185,133,1
185,140,1
185,188,233
185,191,195
185,142,2
185,190,196
185,149,1
186,130,9
186,189,251
186,139,18
186,178,40
186,184,184
186,182,204
186,185,260
186,181,201
186,187,226
186,183,225
186,180,30
186,131,2
186,179,78
186,192,245
186,177,43
186,133,2
186,188,271
186,191,219
186,190,211
187,140,1
187,188,218
187,191,155
187,182,144
187,180,18
187,179,55
187,181,145
187,192,188
187,185,184
187,190,165
187,130,6
187,189,185
187,177,39
187,139,14
187,186,226
187,178,27
187,184,132
187,183,172
188,130,11
188,189,258
188,139,17
188,178,39
188,184,177
188,132,6
188,182,193
188,181,182
188,185,233
188,134,2
188,186,271
188,136,1
188,187,218
188,183,219
188,137,1
188,180,21
188,131,4
188,179,85
188,192,238
188,177,59
188,133,3
188,140,5
188,191,199
188,150,1
188,190,215
188,135,1
188,129,1
189,143,1
189,130,11
189,139,18
189,178,33
189,184,181
189,182,212
189,181,175
189,185,229
189,134,1
189,138,1
189,144,1
189,186,251
189,136,1
189,187,185
189,183,232
189,137,1
189,180,15
189,131,1
189,179,76
189,192,247
189,177,66
189,133,2
189,140,6
189,188,258
189,191,215
189,142,1
189,150,1
189,190,237
189,135,1
189,129,1
190,130,13
190,189,237
190,139,15
190,178,29
190,184,147
190,182,153
190,181,145
190,185,196
190,186,211
190,187,165
190,183,197
190,137,1
190,180,12
190,131,2
190,179,64
190,192,211
190,177,61
190,133,4
190,140,2
190,188,215
190,191,190
190,129,1
191,130,8
191,189,215
191,139,14
191,178,37
191,184,136
191,182,162
191,185,195
191,181,163
191,134,1
191,144,1
191,186,219
191,136,1
191,187,155
191,183,171
191,180,24
191,131,2
191,179,53
191,192,217
191,177,52
191,188,199
191,150,2
191,190,190
192,130,12
192,189,247
192,139,16
192,178,27
192,184,172
192,182,193
192,185,214
192,181,178
192,134,1
192,138,1
192,186,245
192,187,188
192,159,2
192,183,203
192,180,19
192,131,1
192,179,65
192,177,64
192,133,2
192,140,3
192,188,238
192,191,217
192,150,1
192,190,211
193,210,2
193,222,4
193,236,2
193,197,1
193,223,13
193,213,2
193,199,1
193,202,2
193,224,10
193,232,1
193,194,6
193,221,6
193,211,1
193,231,1
193,208,7
193,201,6
193,206,1
193,212,3
193,216,2
193,219,3
193,200,2
193,198,1
193,215,3
193,209,5
193,205,10
193,195,17
193,214,4
193,217,13
193,207,9
193,218,12
193,234,2
194,97,1
194,210,2
194,251,1
194,222,3
194,197,2
194,204,1
194,223,2
194,193,6
194,213,1
194,203,4
194,199,4
194,99,1
194,202,3
194,224,1
194,211,1
194,221,5
194,208,6
194,201,2
194,212,6
194,220,4
194,216,1
194,219,2
194,200,6
194,198,2
194,215,1
194,209,5
194,205,2
194,195,18
194,214,2
194,217,7
194,207,3
194,218,8
194,234,1
195,97,2
195,256,6
195,80,1
195,210,18
195,225,15
195,251,14
195,222,16
195,236,15
195,249,1
195,230,15
195,197,15
195,240,16
195,204,16
195,223,18
195,235,16
195,193,17
195,213,16
195,237,16
195,203,24
195,106,1
195,226,16
195,227,17
195,228,15
195,199,18
195,99,1
195,202,22
195,224,19
195,232,13
195,211,21
195,239,15
195,231,16
195,238,17
195,194,18
195,221,20
195,98,1
195,208,21
195,102,1
195,201,27
195,206,16
195,233,16
195,212,16
195,220,17
195,216,18
195,219,18
195,200,28
195,229,19
195,198,18
195,215,15
195,205,26
195,209,19
195,214,19
195,218,16
195,217,16
195,207,19
195,8,9
195,196,14
195,234,17
196,213,1
196,203,1
196,209,2
196,208,2
196,195,14
196,214,2
196,205,1
196,217,1
196,207,2
196,218,4
196,224,1
197,222,2
197,204,3
197,223,2
197,193,1
197,106,2
197,199,15
197,202,1
197,194,2
197,221,6
197,98,2
197,102,1
197,201,1
197,206,1
197,216,1
197,200,4
197,198,23
197,215,1
197,209,2
197,205,4
197,195,15
197,217,2
197,207,4
197,218,5
198,222,2
198,197,23
198,204,3
198,235,1
198,193,1
198,213,1
198,203,1
198,199,5
198,232,1
198,211,1
198,221,1
198,194,2
198,239,2
198,208,2
198,212,2
198,219,2
198,200,4
198,215,1
198,205,2
198,209,1
198,195,18
198,214,1
198,217,1
198,207,1
198,218,13
198,234,1
199,97,3
199,80,2
199,78,1
199,210,1
199,123,1
199,222,4
199,197,15
199,100,2
199,105,1
199,223,3
199,204,2
199,132,1
199,193,1
199,213,2
199,203,2
199,108,1
199,106,7
199,101,1
199,99,3
199,224,2
199,211,4
199,194,4
199,221,2
199,98,3
199,110,1
199,208,1
199,102,3
199,201,3
199,206,2
199,212,1
199,220,4
199,216,1
199,219,2
199,200,34
199,198,5
199,215,4
199,107,1
199,205,7
199,209,1
199,195,18
199,214,5
199,119,1
199,217,1
199,207,3
199,218,5
200,97,16
200,80,5
200,210,3
200,222,2
200,197,4
200,100,2
200,105,5
200,204,3
200,132,1
200,193,2
200,203,3
200,106,13
200,199,34
200,99,1
200,202,4
200,224,4
200,211,12
200,194,6
200,103,11
200,98,3
200,128,1
200,110,5
200,208,2
200,102,1
200,201,3
200,206,2
200,113,3
200,216,1
200,219,2
200,198,4
200,215,1
200,109,2
200,107,3
200,209,6
200,205,3
200,195,28
200,217,6
200,207,3
200,8,2
200,218,11
200,234,1
201,210,18
201,222,4
201,197,1
201,204,75
201,223,6
201,193,6
201,213,3
201,203,48
201,228,1
201,199,3
201,99,4
201,202,102
201,224,3
201,211,5
201,194,2
201,221,4
201,208,6
201,206,2
201,212,8
201,220,9
201,216,23
201,219,7
201,200,3
201,215,21
201,205,22
201,209,6
201,195,27
201,214,7
201,217,20
201,207,17
201,218,27
202,210,20
202,222,2
202,197,1
202,204,43
202,193,2
202,203,51
202,99,6
202,224,8
202,211,9
202,221,6
202,194,3
202,208,17
202,201,102
202,206,1
202,212,9
202,220,2
202,216,3
202,219,2
202,200,4
202,215,2
202,209,10
202,205,12
202,195,22
202,214,5
202,217,8
202,207,9
202,218,13
203,210,2
203,196,1
203,222,4
203,204,51
203,213,2
203,199,2
203,99,2
203,202,51
203,224,1
203,194,4
203,221,2
203,208,26
203,201,48
203,212,1
203,216,3
203,219,1
203,200,3
203,198,1
203,215,3
203,205,7
203,209,2
203,195,24
203,217,5
203,207,3
203,218,9
204,210,1
204,225,1
204,197,3
204,223,2
204,213,2
204,203,51
204,199,2
204,99,1
204,202,43
