Source,Target,Weight
90,243,3
90,135,2
90,222,3
90,93,3
90,128,5
90,99,3
90,2,2
90,246,1
90,61,1
90,183,2
90,207,2
90,134,4
90,232,1
90,167,1
90,80,1
90,213,3
90,33,2
90,112,3
90,143,1
90,218,1
90,47,1
90,116,2
90,60,2
90,219,6
90,234,2
90,117,5
90,75,2
90,220,2
90,160,1
90,249,4
90,240,1
90,146,6
90,203,2
90,226,1
90,229,1
90,159,1
90,79,2
90,122,6
90,50,1
90,83,1
90,125,4
90,251,3
90,98,1
90,124,5
90,157,1
90,148,5
90,123,11
90,179,4
90,210,2
90,225,1
90,100,4
90,74,1
90,169,1
90,73,1
90,78,1
90,171,2
90,109,2
90,241,2
90,196,2
90,24,3
90,164,5
90,66,9
90,118,1
90,178,1
90,145,9
90,102,1
90,153,1
90,211,2
90,101,4
90,69,4
90,131,2
90,32,6
90,230,1
90,53,1
90,43,2
90,49,1
90,65,15
90,63,1
90,89,11
90,37,1
90,121,2
90,113,1
90,214,2
90,10,2
90,155,3
90,201,2
90,162,1
90,28,1
90,244,8
90,150,2
90,71,10
90,38,3
90,139,2
90,45,1
90,114,2
90,177,5
90,173,2
90,57,1
90,248,2
90,95,2
90,209,3
90,11,2
90,40,1
90,189,1
90,84,2
90,239,3
90,58,3
90,86,3
90,224,1
90,107,2
90,194,2
90,41,2
90,77,13
90,237,1
90,23,2
90,30,1
90,31,7
90,120,2
90,20,1
90,110,1
90,103,2
90,140,3
90,1,2
90,55,3
90,245,1
90,92,12
90,144,2
90,163,1
90,129,4
90,26,2
90,72,4
90,111,3
90,91,10
90,127,1
90,147,4
90,16,1
90,247,4
90,130,1
90,238,2
90,22,1
90,17,1
90,180,1
90,132,2
90,126,4
90,106,5
90,70,12
90,34,1
90,7,1
90,97,1
90,202,1
90,254,2
90,252,1
90,156,1
90,15,3
90,119,5
90,136,1
90,199,2
90,141,1
90,193,5
90,88,2
90,19,2
90,151,6
90,175,1
90,205,1
90,85,5
90,87,4
90,217,1
90,223,3
90,158,3
90,231,1
90,27,2
90,181,1
90,250,1
90,8,1
91,123,2
91,174,1
91,214,1
91,10,1
91,210,1
91,225,1
91,72,2
91,155,4
91,100,2
91,111,2
91,201,5
91,67,11
91,162,1
91,197,1
91,150,2
91,127,2
91,244,1
91,71,9
91,73,3
91,138,1
91,76,1
91,22,2
91,243,1
91,57,1
91,93,4
91,14,1
91,24,1
91,128,5
91,164,3
91,246,1
91,132,1
91,106,2
91,183,1
91,99,2
91,70,1
91,37,1
91,126,1
91,167,1
91,137,4
91,58,2
91,145,5
91,86,1
91,224,2
91,74,1
91,211,3
91,112,1
91,206,1
91,77,11
91,215,1
91,60,2
91,23,1
91,117,1
91,101,2
91,90,10
91,151,3
91,131,1
91,31,2
91,146,1
91,142,1
91,226,1
91,32,3
91,87,1
91,122,1
91,217,1
91,103,1
91,125,1
91,140,2
91,154,2
91,223,1
91,158,4
91,108,1
91,65,8
91,89,3
91,92,10
91,85,1
91,133,1
92,236,1
92,67,20
92,68,2
92,172,1
92,51,2
92,76,1
92,18,2
92,243,3
92,52,1
92,93,4
92,128,3
92,99,7
92,61,1
92,246,1
92,183,1
92,3,1
92,167,1
92,232,1
92,213,2
92,35,1
92,33,4
92,112,2
92,143,1
92,218,1
92,47,2
92,116,1
92,60,1
92,219,3
92,253,1
92,117,2
92,249,1
92,240,3
92,146,1
92,203,1
92,226,1
92,229,1
92,122,5
92,50,2
92,125,7
92,251,1
92,124,3
92,98,2
92,157,1
92,133,1
92,148,2
92,13,1
92,123,8
92,179,3
92,210,2
92,225,2
92,169,1
92,100,3
92,197,1
92,105,2
92,73,1
92,109,1
92,241,3
92,196,1
92,56,5
92,24,7
92,164,3
92,66,3
92,81,2
92,152,1
92,145,4
92,211,9
92,36,1
92,101,4
92,69,1
92,90,12
92,131,1
92,230,1
92,53,2
92,43,2
92,49,2
92,65,13
92,89,2
92,37,3
92,170,2
92,121,1
92,113,1
92,214,1
92,10,2
92,149,2
92,201,6
92,155,6
92,221,1
92,162,1
92,192,1
92,244,3
92,150,1
92,46,1
92,71,11
92,45,2
92,38,1
92,114,1
92,177,2
92,195,1
92,173,1
92,57,1
92,95,2
92,209,3
92,11,1
92,40,3
92,9,1
92,239,2
92,58,2
92,86,2
92,224,2
92,194,1
92,41,2
92,77,17
92,237,4
92,23,2
92,120,1
92,190,2
92,110,1
92,204,1
92,103,1
92,140,1
92,1,2
92,55,2
92,245,3
92,208,1
92,82,2
92,129,2
92,42,1
92,72,3
92,91,10
92,127,3
92,4,1
92,255,1
92,147,3
92,161,1
92,247,2
92,5,1
92,130,1
92,64,1
92,22,2
92,54,1
92,180,1
92,132,2
92,126,7
92,106,3
92,70,3
92,34,1
92,137,2
92,97,4
92,202,1
92,254,1
92,7,1
92,119,1
92,25,1
92,136,1
92,199,1
92,141,1
92,215,1
92,88,1
92,193,2
92,175,1
92,151,1
92,200,1
92,242,1
92,205,1
92,87,1
92,223,4
92,158,4
92,108,1
92,250,1
92,8,1
93,236,1
93,67,22
93,68,2
93,138,1
93,76,4
93,243,5
93,135,1
93,246,2
93,128,1
93,99,2
93,61,1
93,2,1
93,183,1
93,207,1
93,3,3
93,213,1
93,35,1
93,33,2
93,112,2
93,143,1
93,47,3
93,116,1
93,60,1
93,219,2
93,117,2
93,220,2
93,249,1
93,240,1
93,146,1
93,226,1
93,229,1
93,124,2
93,133,1
93,148,1
93,179,1
93,123,1
93,210,1
93,169,1
93,100,2
93,225,1
93,256,1
93,171,3
93,196,1
93,81,1
93,21,1
93,145,4
93,102,1
93,44,1
93,188,2
93,211,4
93,48,2
93,101,1
93,69,2
93,90,3
93,230,1
93,65,9
93,89,1
93,37,2
93,121,1
93,201,3
93,221,2
93,244,4
93,71,6
93,45,1
93,233,1
93,177,1
93,195,1
93,57,4
93,209,3
93,84,1
93,239,1
93,227,1
93,58,4
93,224,2
93,194,1
93,77,9
93,237,2
93,23,2
93,30,2
93,59,1
93,120,2
93,103,2
93,1,2
93,245,1
93,82,1
93,92,4
93,12,1
93,129,4
93,42,1
93,111,2
93,91,4
93,127,1
93,147,1
93,4,2
93,255,1
93,247,2
93,22,1
93,17,1
93,132,1
93,106,3
93,115,1
93,70,9
93,137,2
93,97,2
93,119,1
93,136,2
93,215,4
93,193,1
93,62,1
93,87,1
93,217,4
93,223,2
93,158,4
93,108,1
93,231,1
93,8,1
94,123,2
94,129,1
94,201,2
94,100,1
94,185,1
94,67,7
94,68,3
94,71,5
94,171,1
94,76,1
94,18,1
94,196,1
94,222,1
94,56,1
94,14,1
94,24,1
94,66,3
94,106,4
94,209,1
94,70,4
94,167,1
94,80,1
94,137,3
94,97,1
94,213,1
94,254,1
94,252,1
94,145,2
94,33,1
94,107,1
94,211,4
94,112,2
94,119,1
94,77,10
94,199,1
94,215,2
94,253,1
94,117,1
94,36,1
94,69,1
94,151,1
94,175,1
94,230,1
94,186,1
94,79,1
94,217,1
94,140,3
94,65,5
94,124,1
94,181,1
94,121,2
94,13,1
95,123,3
95,179,1
95,214,1
95,42,1
95,201,1
95,155,1
95,111,1
95,149,1
95,185,1
95,192,1
95,67,10
95,68,4
95,244,1
95,255,1
95,46,1
95,82,1
95,71,5
95,78,1
95,109,2
95,76,1
95,233,1
95,177,1
95,173,1
95,196,1
95,135,1
95,56,1
95,99,2
95,24,1
95,66,2
95,106,3
95,183,1
95,209,1
95,70,6
95,189,1
95,9,1
95,7,1
95,202,1
95,252,2
95,145,1
95,15,1
95,102,1
95,224,1
95,211,2
95,218,1
95,119,1
95,77,11
95,237,1
95,141,1
95,215,1
95,60,2
95,219,1
95,88,3
95,117,3
95,23,3
95,253,1
95,101,2
95,220,1
95,69,1
95,90,2
95,175,2
95,198,1
95,120,3
95,104,1
95,226,1
95,159,1
95,87,3
95,140,1
95,223,1
95,158,1
95,65,11
95,100,1
95,124,1
95,89,2
95,92,2
95,181,1
95,8,1
96,179,1
96,123,2
96,174,1
96,26,1
96,155,2
96,100,1
96,67,8
96,244,2
96,147,1
96,68,1
96,71,6
96,247,1
96,109,3
96,76,2
96,52,1
96,99,2
96,66,1
96,183,1
96,106,4
96,70,6
96,118,1
96,167,1
96,239,1
96,97,1
96,213,1
96,252,1
96,254,1
96,145,2
96,137,1
96,224,1
96,107,1
96,211,2
96,218,1
96,119,2
96,77,14
96,199,1
96,215,2
96,60,1
96,101,2
96,69,2
96,175,1
96,31,1
96,20,1
96,43,1
96,108,1
96,158,1
96,65,9
96,89,1
96,181,1
96,148,1
97,235,1
97,67,10
97,76,3
97,18,1
97,243,8
97,222,2
97,93,2
97,99,113
97,128,4
97,61,1
97,246,2
97,3,5
97,134,2
97,167,1
97,94,1
97,33,2
97,112,18
97,143,1
97,218,2
97,47,1
97,253,2
97,234,1
97,219,1
97,117,6
97,75,2
97,220,1
97,249,1
97,240,2
97,142,1
97,203,1
97,226,2
97,229,1
97,122,4
97,125,11
97,83,2
97,251,3
97,98,101
97,157,9
97,124,4
97,133,4
97,123,6
97,179,2
97,225,2
97,100,95
97,169,3
97,105,2
97,73,1
97,171,7
97,109,10
97,241,1
97,182,1
97,24,1
97,96,1
97,66,4
97,81,2
97,152,2
97,178,1
97,145,5
97,102,9
97,153,2
97,188,1
97,211,6
97,48,1
97,101,17
97,69,5
97,90,1
97,131,2
97,104,5
97,230,3
97,228,2
97,53,2
97,65,20
97,63,1
97,89,1
97,121,7
97,174,3
97,113,4
97,214,1
97,149,1
97,201,4
97,155,2
97,221,1
97,192,1
97,185,4
97,244,5
97,150,1
97,46,1
97,71,6
97,139,1
97,114,4
97,177,6
97,195,1
97,173,3
97,57,11
97,209,1
97,11,1
97,189,1
97,9,1
97,239,1
97,227,1
97,58,12
97,224,2
97,107,2
97,41,1
97,77,10
97,237,3
97,23,1
97,59,1
97,30,1
97,190,2
97,110,8
97,204,1
97,166,1
97,103,9
97,140,4
97,1,2
97,92,4
97,82,1
97,144,1
97,129,2
97,72,2
97,111,14
97,127,3
97,147,8
97,4,1
97,255,1
97,161,2
97,247,2
97,130,1
97,238,1
97,22,2
97,132,3
97,106,9
97,115,2
97,70,5
97,137,5
97,202,2
97,252,1
97,15,2
97,119,1
97,136,2
97,199,8
97,141,1
97,215,1
97,193,1
97,19,4
97,151,3
97,200,1
97,62,1
97,186,4
97,217,2
97,223,3
97,158,5
97,108,1
97,181,2
97,250,2
98,67,2
98,76,1
98,135,1
98,99,21
98,128,1
98,167,2
98,33,1
98,112,1
98,143,1
98,47,1
98,117,1
98,220,1
98,75,1
98,249,1
98,226,1
98,229,1
98,83,1
98,125,9
98,124,2
98,133,1
98,123,2
98,179,1
98,100,38
98,256,1
98,109,12
98,56,1
98,182,1
98,24,1
98,66,1
98,118,2
98,181,1
98,145,1
98,102,5
98,153,1
98,211,2
98,101,5
98,69,1
98,90,1
98,104,2
98,53,1
98,43,1
98,65,2
98,155,1
98,201,2
98,221,1
98,185,2
98,244,2
98,173,1
98,189,1
98,227,2
98,107,1
98,77,3
98,39,1
98,30,1
98,110,2
98,103,2
98,245,3
98,82,1
98,92,2
98,163,1
98,111,6
98,127,1
98,147,4
98,161,1
98,247,1
98,238,1
98,64,1
98,106,3
98,115,1
98,70,1
98,137,3
98,97,101
98,15,2
98,136,1
98,141,1
98,205,1
98,62,1
98,217,1
98,158,3
98,108,2
98,85,1
99,168,1
99,235,5
99,184,2
99,236,3
99,67,18
99,68,6
99,138,1
99,76,6
99,51,1
99,18,1
99,243,11
99,135,1
99,222,1
99,93,2
99,246,5
99,128,1
99,61,2
99,183,2
99,207,1
99,3,4
99,80,2
99,232,3
99,134,1
99,213,1
99,35,3
99,33,3
99,112,16
99,218,2
99,47,6
99,116,6
99,253,2
99,234,2
99,219,1
99,117,9
99,75,6
99,220,1
99,160,2
99,249,2
99,146,1
99,226,6
99,229,3
99,79,3
99,122,3
99,125,5
99,50,2
99,251,3
99,157,6
99,98,21
99,124,5
99,133,1
99,148,3
99,13,4
99,123,12
99,179,1
99,210,1
99,169,4
99,100,76
99,225,6
99,74,2
99,256,1
99,197,1
99,105,5
99,73,5
99,78,1
99,171,3
99,109,24
99,241,3
99,187,1
99,56,6
99,182,1
99,24,1
99,164,1
99,66,33
99,96,2
99,81,3
99,21,1
99,145,5
99,102,12
99,153,1
99,44,1
99,211,4
99,216,1
99,48,1
99,101,22
99,69,16
99,90,3
99,198,2
99,131,2
99,104,12
99,32,1
99,230,6
99,53,6
99,43,1
99,154,2
99,49,2
99,65,41
99,63,4
99,89,8
99,37,1
99,170,3
99,121,4
99,174,4
99,214,2
99,113,5
99,201,3
99,155,2
99,221,1
99,162,1
99,28,2
99,185,1
99,150,1
99,244,4
99,46,4
99,71,12
99,45,2
99,139,1
99,114,8
99,233,3
99,177,11
99,195,2
99,173,1
99,14,2
99,95,2
99,209,1
99,40,1
99,189,3
99,84,1
99,239,2
99,58,2
99,86,6
99,224,2
99,107,6
99,194,1
99,176,2
99,77,8
99,237,3
99,59,1
99,30,1
99,31,1
99,120,6
99,190,2
99,110,13
99,103,31
99,140,2
99,55,1
99,245,2
99,208,1
99,92,7
99,82,2
99,12,1
99,129,4
99,26,1
99,42,10
99,72,2
99,111,13
99,91,2
99,127,8
99,147,3
99,255,1
99,247,4
99,130,1
99,238,2
99,64,3
99,54,3
99,132,1
99,126,5
99,106,18
99,115,2
99,29,1
99,34,2
99,70,12
99,137,5
99,97,113
99,202,1
99,252,3
99,254,1
99,15,8
99,119,5
99,206,1
99,25,1
99,199,2
99,136,1
99,141,1
99,193,2
99,88,2
99,19,2
99,151,3
99,175,2
99,242,4
99,205,1
99,6,1
99,62,1
99,85,2
99,87,3
99,186,2
99,217,1
99,158,5
99,108,1
99,231,3
99,181,4
99,250,3
99,8,1
100,184,2
100,235,3
100,236,1
100,67,16
100,68,6
100,138,2
100,76,7
100,52,2
100,243,6
100,222,2
100,93,2
100,128,5
100,99,76
100,246,2
100,61,1
100,2,1
100,183,1
100,3,4
100,167,2
100,134,3
100,80,1
100,94,1
100,213,1
100,112,28
100,218,4
100,47,8
100,116,4
100,253,3
100,219,3
100,234,1
100,117,8
100,220,1
100,75,7
100,249,1
100,229,2
100,159,1
100,79,3
100,122,2
100,125,8
100,50,2
100,83,1
100,251,1
100,98,38
100,124,2
100,157,3
100,133,3
100,148,2
100,13,5
100,123,6
100,179,7
100,210,1
100,169,5
100,225,3
100,74,2
100,256,2
100,197,2
100,105,3
100,73,3
100,78,2
100,171,1
100,109,56
100,56,1
100,164,1
100,66,24
100,96,1
100,81,7
100,21,2
100,118,7
100,178,2
100,153,3
100,145,6
100,102,19
100,44,1
100,188,2
100,211,3
100,216,1
100,48,3
100,101,33
100,69,18
100,90,4
100,198,2
100,131,4
100,104,10
100,32,1
100,230,1
100,53,3
100,43,4
100,154,2
100,49,1
100,65,28
100,89,3
100,121,11
100,174,5
100,113,3
100,149,1
100,155,1
100,162,1
100,185,2
100,150,2
100,244,2
100,46,2
100,71,13
100,45,1
100,114,2
100,233,3
100,177,11
100,195,1
100,173,1
100,57,8
100,14,1
100,95,1
100,11,2
100,40,1
100,189,1
100,239,2
100,58,5
100,86,2
100,224,1
100,107,12
100,176,1
100,77,11
100,237,2
100,23,1
100,30,3
100,59,3
100,31,1
100,120,3
100,190,1
100,20,1
100,110,14
100,166,1
100,103,18
100,140,1
100,1,1
100,245,4
100,92,3
100,82,1
100,144,1
100,163,1
100,12,1
100,129,2
100,72,5
100,111,29
100,91,2
100,127,3
100,147,12
100,4,3
100,255,1
100,16,2
100,161,1
100,247,1
100,130,3
100,238,3
100,22,2
100,17,1
100,54,2
100,180,1
100,126,4
100,106,14
100,115,3
100,70,20
100,137,6
100,97,95
100,7,1
100,254,3
100,252,1
100,15,9
100,119,6
100,136,2
100,206,2
100,199,5
100,141,1
100,215,1
100,88,5
100,19,3
100,151,7
100,175,2
100,200,1
100,242,3
100,205,1
100,6,1
100,85,1
100,87,1
100,186,3
100,217,1
100,108,11
100,158,5
100,231,1
100,181,2
101,184,2
101,235,1
101,67,10
101,68,1
101,51,1
101,76,3
101,138,1
101,18,1
101,243,3
101,52,2
101,135,1
101,222,1
101,93,1
101,246,1
101,99,22
101,61,2
101,183,2
101,207,1
101,3,2
101,80,2
101,134,2
101,213,1
101,35,1
101,33,1
101,112,6
101,218,2
101,116,2
101,253,1
101,219,1
101,234,1
101,117,5
101,60,1
101,249,2
101,240,2
101,226,1
101,229,1
101,159,2
101,79,1
101,122,1
101,125,1
101,251,4
101,124,5
101,98,5
101,157,1
101,13,1
101,179,6
101,123,6
101,210,1
101,169,5
101,100,33
101,225,1
101,74,1
101,105,6
101,73,2
101,78,1
101,171,4
101,109,16
101,241,2
101,187,3
101,196,1
101,56,3
101,182,1
101,96,2
101,66,11
101,164,3
101,21,2
101,118,3
101,178,1
101,153,3
101,102,9
101,145,1
101,44,1
101,188,2
101,211,1
101,36,1
101,69,7
101,90,4
101,198,2
101,131,1
101,191,1
101,53,1
101,43,2
101,154,3
101,65,11
101,170,1
101,121,8
101,113,1
101,214,2
101,174,1
101,149,3
101,155,1
101,162,1
101,185,3
101,192,2
101,244,3
101,150,1
101,46,1
101,71,7
101,45,1
101,38,2
101,114,2
101,233,2
101,177,5
101,173,5
101,57,1
101,248,1
101,95,2
101,40,2
101,189,3
101,227,2
101,86,2
101,107,10
101,176,1
101,77,8
101,59,3
101,30,1
101,120,4
101,190,1
101,110,13
101,166,1
101,103,3
101,140,1
101,245,1
101,82,7
101,92,4
101,144,1
101,12,1
101,26,1
101,72,2
101,111,7
101,16,1
101,127,2
101,147,2
101,91,2
101,4,1
101,161,1
101,247,2
101,130,2
101,64,1
101,180,1
101,132,1
101,106,10
101,115,1
101,70,11
101,29,2
101,7,2
101,97,17
101,137,5
101,254,2
101,252,1
101,15,1
101,119,4
101,199,2
101,19,3
101,151,3
101,175,3
101,200,2
101,242,1
101,6,1
101,85,3
101,87,5
101,186,3
101,158,7
101,108,9
101,181,4
101,8,1
102,236,2
102,67,5
102,68,2
102,76,2
102,243,3
102,135,3
102,93,1
102,99,12
102,246,1
102,183,2
102,3,4
102,80,2
102,167,1
102,33,1
102,143,1
102,218,1
102,47,1
102,116,1
102,234,1
102,117,2
102,160,1
102,142,1
102,229,1
102,122,6
102,125,1
102,124,2
102,98,5
102,13,2
102,123,4
102,179,1
102,74,1
102,100,19
102,225,1
102,256,1
102,105,2
102,171,1
102,109,8
102,182,1
102,66,1
102,21,1
102,118,3
102,181,1
102,152,1
102,178,1
102,145,2
102,188,1
102,211,1
102,48,2
102,101,9
102,90,1
102,198,3
102,131,1
102,53,1
102,43,2
102,154,2
102,65,4
102,89,3
102,37,2
102,170,1
102,121,2
102,214,1
102,155,1
102,162,1
102,192,1
102,28,1
102,244,4
102,150,1
102,185,1
102,46,1
102,71,2
102,114,1
102,177,1
102,95,1
102,189,1
102,227,1
102,224,1
102,107,2
102,77,4
102,237,1
102,39,2
102,30,2
102,120,1
102,190,1
102,20,1
102,110,8
102,204,1
102,166,1
102,140,2
102,165,10
102,129,1
102,111,2
102,127,1
102,4,1
102,161,1
102,247,2
102,64,2
102,54,1
102,126,1
102,106,5
102,115,1
102,70,4
102,137,3
102,97,9
102,254,1
102,15,2
102,119,1
102,136,2
102,199,1
102,215,1
102,151,1
102,175,1
102,6,1
102,87,1
102,223,2
102,108,2
102,158,2
102,27,1
102,85,1
102,250,2
103,67,5
103,68,1
103,76,2
103,243,2
103,93,2
103,99,31
103,246,1
103,61,1
103,2,1
103,3,1
103,213,1
103,35,1
103,33,3
103,112,2
103,143,1
103,47,2
103,60,1
103,117,5
103,220,1
103,226,3
103,229,1
103,122,3
103,98,2
103,124,1
103,148,1
103,123,4
103,179,1
103,225,5
103,100,18
103,169,1
103,74,1
103,171,1
103,109,5
103,196,1
103,56,1
103,66,3
103,118,1
103,181,1
103,145,2
103,153,1
103,188,1
103,211,3
103,101,3
103,69,3
103,90,2
103,230,3
103,53,2
103,65,7
103,63,1
103,89,1
103,37,1
103,121,2
103,113,1
103,214,1
103,201,1
103,155,1
103,221,1
103,244,2
103,46,1
103,71,3
103,45,2
103,233,1
103,177,1
103,57,2
103,209,1
103,227,1
103,239,1
103,58,2
103,86,1
103,224,1
103,107,2
103,194,1
103,41,1
103,77,8
103,237,3
103,39,1
103,30,2
103,59,1
103,120,2
103,110,1
103,204,1
103,92,1
103,129,1
103,42,11
103,111,1
103,91,1
103,127,1
103,147,1
103,247,1
103,64,2
103,22,1
103,54,1
103,180,1
103,106,5
103,115,1
103,70,2
103,137,2
103,97,9
103,7,1
103,15,1
103,206,1
103,136,1
103,215,3
103,175,1
103,200,1
103,108,1
103,158,2
103,85,1
104,179,1
104,168,1
104,174,1
104,129,2
104,225,1
104,100,10
104,72,1
104,255,1
104,71,1
104,109,3
104,177,1
104,52,1
104,54,1
104,14,1
104,99,12
104,183,4
104,95,1
104,70,2
104,181,2
104,3,1
104,40,1
104,137,1
104,97,5
104,58,2
104,86,2
104,107,1
104,77,2
104,237,1
104,116,2
104,131,1
104,230,1
104,110,2
104,87,1
104,122,1
104,50,1
104,125,1
104,158,1
104,251,2
104,65,2
104,98,2
104,85,1
105,123,3
105,113,3
105,169,1
105,155,2
105,111,9
105,100,3
105,185,1
105,16,1
105,67,4
105,68,2
105,147,1
105,82,1
105,71,3
105,51,1
105,109,9
105,76,1
105,177,1
105,195,1
105,52,2
105,17,1
105,56,2
105,222,1
105,180,1
105,99,5
105,128,1
105,66,2
105,106,10
105,183,1
105,70,4
105,181,1
105,189,1
105,167,1
105,227,1
105,97,2
105,254,1
105,58,1
105,145,1
105,86,1
105,153,2
105,107,1
105,188,1
105,15,1
105,156,1
105,102,2
105,112,1
105,119,2
105,77,6
105,206,1
105,199,1
105,60,1
105,88,1
105,117,3
105,101,6
105,69,2
105,175,2
105,120,1
105,190,1
105,110,6
105,166,1
105,87,3
105,122,1
105,83,1
105,140,1
105,108,1
105,251,1
105,65,2
105,124,1
105,92,2
105,85,1
105,121,4
105,165,1
105,148,1
105,144,1
106,168,1
106,184,1
106,235,2
106,236,2
106,67,7
106,68,6
106,172,1
106,51,2
106,76,3
106,18,1
106,243,4
106,135,3
106,222,3
106,93,3
106,128,3
106,99,18
106,61,2
106,246,1
106,2,1
106,183,2
106,167,2
106,80,1
106,94,4
106,213,3
106,35,1
106,33,4
106,112,23
106,143,1
106,218,1
106,47,4
106,116,6
106,253,1
106,117,13
106,220,2
106,249,2
106,240,2
106,142,2
106,226,2
106,229,4
106,159,1
106,79,3
106,122,2
106,125,3
106,50,2
106,83,2
106,251,3
106,98,3
106,124,10
106,148,2
106,13,2
106,123,5
106,179,3
106,210,3
106,169,6
106,100,14
106,74,1
106,225,1
106,197,2
106,105,10
106,78,2
106,73,1
106,171,5
106,109,13
106,241,3
106,187,1
106,56,2
106,24,2
106,96,4
106,164,2
106,66,4
106,81,2
106,21,3
106,118,4
106,152,1
106,178,3
106,44,3
106,102,5
106,145,3
106,188,1
106,211,1
106,216,2
106,212,1
106,36,2
106,101,10
106,69,4
106,90,5
106,198,4
106,131,3
106,191,1
106,230,1
106,228,2
106,53,3
106,49,1
106,65,13
106,63,10
106,89,1
106,37,5
106,170,2
106,121,3
106,113,3
106,174,2
106,10,1
106,214,1
106,149,1
106,155,1
106,221,2
106,162,2
106,28,1
106,185,3
106,244,4
106,192,1
106,150,4
106,71,7
106,38,3
106,45,1
106,114,13
106,233,5
106,177,8
106,195,2
106,173,4
106,57,2
106,14,2
106,95,3
106,209,1
106,11,3
106,40,1
106,189,2
106,84,4
106,9,1
106,239,2
106,227,1
106,58,4
106,86,3
106,224,2
106,107,12
106,194,1
106,176,2
106,41,3
106,77,8
106,237,6
106,59,4
106,30,1
106,120,7
106,190,4
106,20,1
106,110,7
106,204,2
106,166,1
106,103,5
106,140,3
106,55,2
106,245,3
106,208,1
106,92,3
106,82,2
106,165,2
106,144,1
106,163,1
106,26,1
106,129,3
106,42,3
106,72,1
106,111,15
106,91,2
106,127,2
106,147,3
106,4,2
106,16,1
106,5,2
106,247,2
106,130,1
106,238,4
106,17,2
106,22,1
106,54,1
106,180,1
106,132,1
106,126,1
106,115,10
106,70,6
106,34,4
106,29,3
106,137,4
106,97,9
106,7,1
106,252,5
106,254,1
106,156,3
106,15,4
106,119,6
106,25,2
106,206,1
106,199,3
106,141,4
106,215,3
106,88,4
106,19,4
106,175,8
106,151,1
106,200,3
106,242,1
106,205,2
106,6,2
106,62,3
106,85,5
106,87,5
106,186,2
106,217,3
106,223,3
106,158,8
106,108,2
106,27,5
106,181,3
106,250,2
106,8,2
107,184,1
107,235,1
107,236,1
107,67,1
107,68,6
107,51,1
107,76,3
107,138,1
107,135,1
107,222,1
107,99,6
107,61,2
107,3,1
107,167,1
107,94,1
107,213,1
107,33,1
107,112,8
107,47,4
107,116,3
107,253,1
107,219,1
107,234,2
107,117,3
107,159,1
107,79,1
107,122,3
107,125,1
107,50,1
107,251,2
107,98,1
107,124,3
107,13,1
107,179,3
107,123,4
107,210,1
107,74,1
107,100,12
107,197,4
107,105,1
107,171,1
107,109,11
107,187,3
107,164,1
107,66,4
107,96,1
107,81,2
107,118,1
107,178,3
107,44,1
107,102,2
107,153,1
107,48,3
107,36,2
107,101,10
107,69,3
107,90,2
107,104,1
107,191,1
107,32,1
107,49,1
107,65,6
107,63,1
107,89,1
107,37,3
107,170,1
107,121,3
107,174,1
107,214,1
107,10,1
107,155,3
107,201,1
107,185,1
107,28,1
107,244,1
107,46,1
107,71,2
107,45,3
107,139,3
107,114,3
107,233,2
107,177,3
107,195,1
107,173,5
107,57,2
107,14,2
107,248,1
107,11,1
107,40,1
107,189,1
107,84,1
107,58,2
107,224,1
107,77,5
107,237,1
107,59,2
107,120,2
107,190,1
107,110,8
107,103,2
107,55,1
107,82,4
107,165,1
107,163,1
107,12,1
107,26,1
107,42,2
107,72,2
107,111,8
107,16,1
107,127,1
107,147,2
107,161,2
107,64,2
107,17,2
107,22,1
107,180,2
107,132,1
107,106,12
107,70,4
107,7,2
107,97,2
107,254,1
107,119,1
107,199,2
107,141,1
107,88,1
107,151,4
107,175,1
107,200,1
107,87,9
107,186,2
107,217,2
107,223,2
107,158,1
107,108,5
107,27,1
107,85,3
108,184,1
108,236,1
108,76,2
108,222,1
108,93,1
108,99,1
108,3,1
108,134,1
108,33,3
108,112,3
108,116,1
108,117,1
108,79,1
108,122,1
108,83,2
108,98,2
108,123,3
108,179,2
108,100,11
108,105,1
108,171,1
108,109,16
108,196,1
108,56,3
108,96,1
108,66,1
108,81,1
108,118,2
108,102,2
108,48,1
108,101,9
108,69,8
108,230,1
108,228,1
108,53,1
108,43,1
108,49,1
108,65,2
108,63,1
108,37,2
108,121,1
108,113,2
108,10,2
108,201,1
108,244,3
108,46,1
108,71,1
108,114,2
108,209,2
108,11,1
108,84,1
108,239,1
108,86,1
108,224,3
108,107,5
108,41,1
108,77,3
108,237,1
108,59,1
108,110,3
108,103,1
108,1,1
108,245,1
108,92,1
108,82,1
108,163,1
108,12,2
108,42,1
108,111,3
108,16,1
108,91,1
108,247,1
108,132,1
108,106,2
108,70,7
108,97,1
108,15,3
108,119,2
108,87,1
108,158,2
108,181,1
109,235,2
109,184,1
109,236,3
109,67,22
109,68,7
109,76,9
109,52,1
109,243,3
109,99,24
109,128,2
109,61,3
109,246,1
109,2,1
109,183,4
109,3,3
109,167,3
109,80,1
109,213,1
109,35,1
109,112,24
109,218,1
109,47,1
109,116,4
109,253,2
109,117,10
109,220,2
109,75,1
109,142,1
109,226,2
109,229,1
109,79,2
109,122,3
109,125,1
109,83,2
109,98,12
109,124,5
109,133,2
109,179,12
109,123,5
109,210,1
109,169,6
109,100,56
109,74,3
109,105,9
109,78,1
109,171,3
109,187,1
109,56,2
