Source,Target,Weight
61,72,9
61,42,1
61,111,2
61,150,1
61,78,1
61,130,2
61,64,7
61,196,1
61,180,2
61,132,1
61,183,1
61,209,1
61,97,1
61,35,2
61,145,1
61,44,1
61,86,1
61,194,1
61,41,1
61,237,1
61,60,1
61,48,2
61,117,1
61,19,3
61,131,2
61,200,1
61,120,1
61,240,1
61,205,1
61,6,3
61,62,2
61,159,1
61,79,1
61,140,1
61,154,1
61,55,5
61,65,4
61,63,1
61,170,1
61,165,1
62,123,1
62,163,1
62,113,1
62,72,2
62,111,6
62,73,2
62,51,2
62,138,2
62,130,2
62,57,1
62,180,1
62,24,1
62,61,2
62,209,1
62,178,4
62,35,2
62,156,1
62,102,1
62,211,2
62,60,1
62,59,2
62,151,1
62,55,1
62,251,2
62,65,2
63,123,1
63,129,1
63,210,1
63,111,1
63,67,1
63,127,1
63,255,1
63,171,1
63,64,1
63,17,1
63,61,1
63,66,1
63,106,1
63,81,1
63,189,2
63,252,2
63,35,3
63,44,1
63,58,1
63,102,1
63,219,1
63,220,1
63,69,1
63,19,1
63,200,3
63,228,2
63,122,1
63,49,2
63,27,1
64,123,1
64,113,2
64,214,1
64,26,1
64,210,1
64,42,3
64,155,1
64,74,1
64,221,1
64,149,1
64,28,1
64,67,2
64,68,2
64,147,1
64,255,2
64,5,1
64,76,1
64,195,1
64,196,2
64,56,3
64,180,1
64,61,7
64,132,1
64,207,1
64,11,1
64,40,1
64,118,1
64,167,1
64,7,1
64,35,1
64,156,1
64,145,1
64,224,1
64,218,1
64,41,1
64,136,1
64,212,1
64,116,1
64,215,1
64,253,1
64,60,4
64,88,1
64,175,1
64,200,1
64,120,1
64,131,1
64,6,1
64,110,1
64,166,6
64,122,2
64,50,1
64,83,2
64,65,1
64,63,1
64,124,1
64,82,1
64,181,1
65,67,29
65,68,2
65,243,3
65,135,2
65,222,3
65,99,1
65,61,4
65,80,2
65,213,3
65,112,1
65,143,2
65,47,5
65,234,2
65,75,2
65,240,3
65,226,2
65,122,1
65,210,1
65,225,2
65,171,2
65,196,3
65,66,84
65,21,2
65,118,4
65,178,1
65,145,2
65,44,1
65,153,1
65,188,1
65,216,3
65,212,3
65,131,2
65,228,2
65,121,2
65,149,1
65,201,1
65,221,2
65,192,1
65,185,1
65,150,3
65,46,3
65,195,4
65,57,2
65,248,2
65,209,2
65,84,1
65,227,1
65,194,2
65,31,1
65,140,2
65,55,4
65,245,1
65,144,1
65,163,1
65,129,1
65,42,2
65,72,17
65,127,2
65,147,1
65,4,1
65,161,1
65,130,1
65,64,1
65,29,2
65,97,1
65,254,3
65,156,1
65,141,1
65,193,5
65,19,3
65,175,1
65,200,1
65,242,2
65,205,1
65,62,2
65,217,2
65,27,4
65,181,2
66,123,2
66,26,1
66,210,1
66,72,8
66,111,1
66,162,1
66,185,3
66,28,2
66,67,2
66,127,1
66,68,3
66,172,1
66,45,1
66,173,1
66,135,1
66,24,1
66,70,2
66,11,1
66,40,1
66,3,1
66,118,1
66,134,1
66,94,1
66,97,1
66,7,1
66,153,1
66,58,1
66,145,1
66,107,3
66,188,1
66,112,1
66,199,1
66,212,1
66,215,1
66,193,3
66,36,1
66,19,2
66,69,1
66,175,1
66,31,1
66,200,1
66,104,1
66,142,1
66,146,1
66,6,2
66,110,1
66,228,1
66,140,1
66,1,1
66,83,1
66,65,84
66,63,1
66,231,1
66,89,1
66,133,2
66,8,2
67,214,1
67,129,1
67,26,1
67,74,1
67,72,13
67,111,2
67,28,2
67,244,1
67,255,1
67,73,3
67,78,1
67,76,3
67,238,1
67,64,2
67,17,3
67,195,1
67,18,3
67,57,1
67,56,2
67,96,1
67,66,2
67,209,2
67,70,4
67,207,3
67,37,1
67,3,1
67,137,2
67,94,1
67,145,1
67,77,1
67,206,3
67,212,3
67,116,1
67,47,1
67,253,1
67,234,1
67,193,2
67,23,1
67,30,2
67,39,1
67,101,1
67,75,5
67,19,3
67,240,1
67,190,1
67,20,1
67,32,2
67,159,2
67,79,2
67,103,1
67,83,2
67,55,1
67,108,1
67,65,29
67,63,1
67,89,1
67,208,2
67,27,2
68,113,3
68,235,1
68,155,3
68,100,2
68,185,1
68,197,1
68,161,1
68,78,2
68,76,1
68,177,2
68,64,2
68,24,1
68,126,1
68,66,3
68,95,2
68,167,1
68,152,1
68,97,1
68,145,1
68,44,1
68,33,2
68,211,1
68,112,1
68,216,1
68,41,2
68,194,1
68,199,1
68,215,4
68,88,1
68,101,2
68,104,1
68,146,1
68,110,2
68,79,2
68,108,1
68,65,2
68,124,1
68,89,1
69,210,2
69,155,2
69,111,1
69,185,2
69,76,1
69,177,2
69,195,1
69,132,6
69,66,1
69,209,1
69,70,7
69,239,1
69,213,1
69,35,1
69,145,2
69,102,2
69,107,1
69,77,2
69,47,1
69,215,1
69,60,1
69,193,1
69,160,2
69,200,3
69,32,1
69,87,1
69,228,1
69,103,2
69,83,1
69,125,1
69,158,1
69,251,1
69,63,1
69,124,1
69,92,2
69,8,2
70,174,1
70,210,1
70,28,6
70,67,4
70,172,1
70,71,2
70,73,1
70,130,1
70,18,1
70,182,1
70,222,1
70,2,1
70,132,2
70,66,2
70,126,1
70,115,1
70,37,1
70,11,1
70,137,2
70,86,3
70,211,1
70,212,1
70,215,1
70,36,4
70,75,1
70,69,7
70,79,1
70,108,1
70,98,1
70,27,1
70,85,2
70,121,1
70,165,2
71,149,2
71,72,5
71,147,2
71,114,1
71,57,1
71,70,2
71,7,1
71,35,1
71,156,1
71,44,2
71,212,1
71,215,1
71,39,1
71,117,1
71,6,1
71,125,3
71,1,1
71,89,1
71,37,2
72,174,1
72,26,1
72,210,3
72,155,2
72,111,1
72,28,1
72,67,13
72,150,2
72,197,1
72,4,2
72,46,1
72,73,2
72,71,5
72,171,1
72,76,2
72,130,1
72,195,2
72,17,4
72,18,1
72,222,3
72,93,2
72,99,2
72,61,9
72,66,8
72,96,1
72,209,2
72,207,1
72,21,1
72,118,8
72,80,1
72,178,2
72,213,2
72,145,1
72,44,2
72,107,1
72,211,1
72,216,2
72,194,1
72,206,1
72,77,1
72,212,3
72,193,4
72,19,4
72,75,2
72,131,1
72,120,1
72,142,2
72,200,1
72,240,1
72,6,1
72,32,1
72,62,2
72,122,2
72,103,1
72,125,2
72,55,2
72,65,17
72,231,2
72,27,1
72,13,2
73,74,18
73,72,2
73,185,2
73,28,1
73,67,3
73,147,1
73,105,3
73,78,2
73,187,1
73,17,1
73,96,2
73,126,1
73,209,1
73,70,1
73,21,1
73,167,4
73,84,1
73,152,1
73,94,1
73,178,1
73,35,1
73,153,1
73,77,3
73,193,2
73,101,1
73,75,8
73,190,1
73,62,2
73,87,3
73,122,1
73,158,1
73,37,2
74,123,1
74,155,1
74,162,2
74,185,4
74,67,1
74,5,1
74,78,2
74,73,18
74,76,4
74,64,1
74,195,3
74,173,1
74,196,1
74,93,2
74,95,1
74,209,2
74,21,1
74,11,1
74,178,2
74,35,4
74,153,2
74,156,2
74,86,2
74,188,2
74,112,2
74,77,1
74,47,1
74,39,2
74,75,4
74,110,1
74,79,4
74,108,1
74,82,2
74,85,1
75,42,4
75,74,4
75,72,2
75,111,2
75,100,1
75,28,1
75,169,1
75,67,5
75,197,1
75,82,1
75,73,8
75,78,3
75,76,11
75,195,2
75,22,1
75,173,1
75,243,1
75,126,1
75,95,2
75,209,1
75,70,1
75,80,1
75,152,6
75,202,1
75,94,2
75,178,1
75,254,2
75,35,1
75,153,2
75,97,1
75,86,2
75,112,1
75,77,2
75,206,1
75,60,2
75,88,2
75,101,1
75,240,2
75,242,1
75,205,1
75,166,1
75,87,1
75,79,4
75,103,1
75,158,1
75,65,2
75,37,1
75,85,2
76,123,2
76,10,1
76,210,1
76,42,1
76,72,2
76,74,4
76,162,1
76,67,3
76,68,1
76,147,1
76,78,2
76,5,1
76,64,1
76,243,1
76,56,2
76,97,2
76,213,2
76,102,1
76,86,1
76,176,1
76,77,3
76,212,1
76,48,1
76,88,1
76,75,11
76,69,1
76,151,1
76,146,1
76,79,1
76,125,1
76,1,1
76,108,3
76,231,1
76,170,1
76,85,2
76,148,1
77,168,1
77,210,1
77,72,1
77,74,1
77,221,5
77,162,2
77,28,1
77,67,1
77,73,3
77,78,5
77,5,1
77,76,3
77,187,1
77,241,1
77,243,1
77,56,2
77,14,1
77,106,1
77,115,1
77,29,1
77,34,1
77,118,1
77,80,2
77,167,1
77,152,1
77,137,1
77,58,2
77,156,2
77,212,1
77,48,1
77,193,1
77,88,1
77,75,2
77,69,2
77,151,1
77,166,1
77,228,1
77,79,3
77,1,1
77,154,1
77,108,1
77,85,1
78,235,1
78,42,3
78,74,2
78,100,1
78,221,1
78,67,1
78,68,2
78,255,1
78,73,2
78,76,2
78,130,1
78,187,1
78,173,1
78,222,1
78,182,1
78,128,3
78,61,1
78,29,1
78,178,1
78,97,2
78,145,2
78,156,1
78,86,1
78,216,2
78,77,5
78,25,1
78,48,1
78,75,3
78,198,1
78,175,1
78,90,1
78,249,1
78,142,1
78,205,2
78,159,1
78,110,1
78,79,2
78,217,1
78,55,2
78,92,1
78,85,1
79,123,1
79,214,1
79,74,4
79,169,1
79,201,2
79,155,2
79,67,2
79,68,2
79,172,1
79,78,2
79,171,2
79,76,1
79,61,1
79,209,1
79,70,1
79,80,1
79,84,1
79,178,1
79,35,1
79,77,3
79,199,1
79,212,2
79,23,2
79,193,1
79,88,2
79,39,1
79,75,4
79,198,1
79,200,1
79,203,1
79,104,1
79,32,1
79,87,1
79,217,1
79,251,1
79,124,3
79,37,1
79,85,1
80,113,3
80,235,2
80,10,1
80,72,1
80,100,1
80,244,1
80,197,1
80,233,5
80,22,1
80,57,1
80,24,2
80,183,1
80,145,1
80,44,1
80,33,1
80,119,1
80,77,2
80,41,1
80,60,1
80,219,1
80,193,1
80,117,1
80,23,1
80,101,4
80,75,1
80,175,2
80,198,1
80,120,2
80,6,1
80,79,1
80,65,2
80,13,1
81,184,3
81,150,1
81,147,1
81,38,1
81,109,1
81,128,1
81,40,1
81,3,2
81,145,4
81,102,1
81,216,1
81,117,1
81,151,1
81,200,1
81,146,1
81,87,1
81,186,1
81,53,1
81,83,28
81,125,2
81,63,1
81,82,132
81,85,4
81,148,1
82,166,1
82,143,1
82,129,1
82,149,1
82,155,1
82,74,2
82,83,1
82,221,2
82,81,132
82,150,1
82,209,1
82,117,2
82,145,1
82,75,1
82,151,1
82,148,1
82,64,1
82,18,1
83,163,1
83,42,1
83,201,1
83,221,1
83,111,5
83,244,1
83,67,2
83,147,1
83,150,1
83,255,1
83,127,1
83,82,1
83,109,3
83,177,10
83,64,2
83,195,1
83,56,1
83,66,1
83,209,1
83,81,28
83,207,1
83,11,1
83,189,1
83,84,4
83,178,1
83,254,1
83,145,1
83,44,1
83,237,1
83,47,1
83,212,1
83,219,1
83,193,2
83,88,4
83,69,1
83,151,1
83,200,1
83,43,1
83,223,1
83,55,4
83,108,1
83,27,1
84,123,1
84,174,2
84,214,1
84,42,2
84,255,1
84,105,1
84,73,1
84,161,1
84,109,1
84,130,1
84,243,2
84,196,1
84,222,2
84,14,1
84,11,1
84,189,1
84,97,1
84,86,1
84,47,1
84,116,1
84,101,4
84,220,1
84,151,2
84,200,1
84,79,1
84,103,1
84,83,4
84,125,1
84,223,1
84,108,1
84,65,1
84,208,1
84,85,3
84,121,1
84,148,1
85,10,1
85,74,1
85,169,3
85,111,1
85,185,1
85,150,1
85,127,1
85,172,1
85,78,1
85,130,2
85,76,2
85,114,2
85,195,1
85,56,4
85,57,1
85,180,1
85,81,4
85,70,2
85,209,1
85,3,1
85,84,3
85,232,1
85,7,2
85,156,1
85,86,8
85,33,1
85,77,1
85,212,3
85,23,1
85,88,3
85,219,1
85,19,2
85,75,2
85,151,5
85,220,1
85,90,1
85,120,2
85,146,2
85,6,1
85,159,1
85,228,1
85,79,1
85,140,1
85,55,1
85,108,1
85,27,1
85,170,2
85,148,4
86,74,2
86,221,1
86,162,2
86,185,2
86,150,1
86,127,1
86,147,1
86,161,3
86,78,1
86,76,1
86,243,1
86,196,1
86,56,1
86,182,1
86,61,1
86,164,1
86,132,1
86,115,3
86,70,3
86,84,1
86,94,1
86,213,1
86,156,1
86,145,1
86,60,1
86,48,1
86,88,4
86,253,1
86,59,1
86,75,2
86,19,4
86,151,2
86,249,1
86,229,1
86,87,1
86,217,1
86,223,2
86,108,1
86,170,2
86,85,8
86,133,1
86,148,2
87,10,5
87,197,1
87,73,3
87,109,1
87,195,1
87,173,2
87,54,1
87,14,1
87,164,1
87,81,1
87,227,1
87,86,1
87,88,2
87,75,1
87,69,1
87,151,1
87,20,1
87,79,1
87,223,1
87,124,2
87,37,1
87,121,1
87,148,1
88,163,1
88,91,2
88,68,1
88,139,1
88,76,1
88,64,1
88,222,1
88,164,1
88,213,1
88,35,1
88,156,1
88,86,4
88,77,1
88,212,2
88,36,1
88,101,1
88,75,2
88,131,1
88,104,1
88,230,2
88,228,2
88,186,2
88,79,2
88,87,2
88,140,1
88,83,4
88,55,1
88,108,1
88,231,1
88,89,1
88,85,3
88,165,1
89,12,1
89,184,1
89,235,1
89,149,1
89,169,1
89,100,1
89,236,1
89,91,19
89,16,1
89,147,1
89,150,1
89,68,1
89,67,1
89,161,1
89,71,1
89,187,1
89,248,1
89,99,6
89,66,1
89,95,2
89,106,2
89,207,1
89,29,1
89,209,2
89,11,1
89,3,1
89,134,5
89,232,2
89,152,1
89,137,1
89,178,1
89,35,1
89,211,1
89,143,1
89,218,3
89,212,1
89,219,5
89,88,1
89,30,1
89,101,2
89,90,36
89,175,4
89,131,1
89,203,1
89,242,1
89,20,1
89,229,1
89,6,1
89,204,1
89,217,3
89,103,1
89,231,1
89,98,1
89,92,2
89,181,2
89,165,1
90,163,6
90,174,4
90,129,1
90,42,1
90,185,2
90,91,9
90,161,1
90,5,8
90,78,1
90,187,1
90,99,15
90,95,4
90,207,1
90,34,1
90,41,1
90,199,1
90,101,1
90,19,1
90,175,1
90,151,1
90,160,1
90,203,2
90,242,3
90,230,1
90,85,1
90,89,36
90,92,3
90,181,1
90,250,1
91,163,3
91,174,3
91,214,1
91,184,2
91,169,1
91,100,1
91,221,1
91,111,1
91,185,3
91,192,1
91,161,1
91,5,1
91,243,1
91,99,15
91,209,1
91,11,1
91,9,2
91,145,1
91,224,2
91,107,1
91,143,1
91,176,1
91,206,4
91,116,1
91,215,1
91,253,2
91,88,2
91,90,9
91,175,1
91,160,1
91,104,1
91,120,1
91,242,2
91,205,4
91,226,3
91,186,1
91,53,1
91,217,1
91,158,1
91,157,4
91,89,19
91,208,2
91,92,2
91,181,1
92,123,1
92,213,2
92,206,1
92,103,1
92,106,1
92,91,2
92,181,1
92,98,1
92,89,2
92,78,1
92,90,3
92,69,2
92,101,1
92,240,2
92,160,1
92,45,2
93,72,2
93,74,2
93,169,1
93,150,1
93,127,2
93,46,2
93,105,1
93,109,3
93,56,4
93,99,3
93,128,1
93,96,1
93,209,1
93,40,5
93,178,1
93,97,9
93,94,4
93,153,1
93,102,1
93,112,1
93,212,1
93,60,2
93,193,1
93,19,1
93,151,5
93,249,1
93,20,1
93,229,1
93,166,1
93,108,2
93,157,1
93,98,10
93,170,4
93,165,1
93,148,1
94,123,1
94,185,1
94,67,1
94,127,1
94,150,1
94,46,1
94,73,1
94,171,4
94,243,1
94,196,1
94,93,4
94,99,1
94,66,1
94,95,1
94,207,1
94,11,1
94,178,1
94,35,1
94,58,1
94,86,1
94,112,1
94,117,1
94,101,1
94,75,2
94,131,2
94,110,1
94,166,2
94,158,1
94,8,1
95,113,1
95,26,1
95,74,1
95,150,1
95,127,1
95,68,2
95,126,2
95,106,4
95,94,1
95,97,2
95,145,1
95,15,1
95,47,1
95,117,1
95,36,2
95,75,2
95,90,4
95,142,2
95,125,3
95,89,2
95,121,1
95,165,1
96,72,1
96,100,1
96,185,2
96,67,1
96,127,1
96,73,2
96,130,1
96,114,1
96,243,1
96,56,1
96,93,1
96,209,3
96,211,1
96,216,1
96,112,1
96,141,1
96,39,2
96,160,1
96,122,3
96,108,1
96,49,1
96,98,1
97,184,1
97,68,1
97,51,2
97,76,2
97,18,1
97,243,2
97,52,2
97,135,2
97,222,1
97,93,9
97,99,28
97,61,1
97,2,3
97,183,1
97,134,2
97,232,5
97,213,1
97,35,1
97,33,2
97,112,6
97,143,1
97,47,1
97,116,4
97,253,1
97,117,6
97,75,1
97,160,2
97,146,6
97,229,13
97,125,3
97,98,74
97,124,7
97,157,4
97,148,2
97,123,2
97,225,5
97,100,22
97,105,3
97,78,2
97,109,14
97,187,1
97,182,1
97,164,1
97,66,1
97,21,1
97,118,5
97,153,1
97,102,24
97,145,5
97,212,4
97,48,2
97,101,31
97,104,6
97,32,1
97,230,12
97,228,3
97,53,1
97,65,1
97,174,1
97,214,2
97,113,1
97,149,1
97,155,1
97,185,3
97,244,2
97,150,1
97,195,3
97,248,1
97,95,2
97,209,1
97,11,2
97,84,1
97,9,1
97,227,3
97,224,2
97,107,25
97,194,1
97,176,1
97,23,2
97,30,3
97,59,1
97,20,1
97,110,21
97,166,1
97,103,19
97,140,1
97,1,6
97,208,1
97,129,1
97,111,4
97,127,1
97,4,8
97,5,1
97,22,1
97,17,1
97,126,3
97,106,7
97,7,1
97,137,1
97,202,1
97,254,1
97,15,1
97,193,3
97,151,2
97,200,1
97,205,1
97,6,1
97,217,1
97,223,1
97,108,13
97,231,5
97,181,2
98,184,7
98,235,1
98,243,2
98,135,7
98,93,10
98,246,1
98,99,28
98,128,2
98,183,3
98,207,1
98,134,2
98,232,1
98,213,1
98,35,1
98,112,4
98,116,7
98,117,24
98,142,2
98,229,9
98,122,3
98,125,7
98,124,1
98,157,1
98,225,4
98,100,32
98,169,2
98,105,3
98,171,1
98,109,8
98,196,1
98,182,1
98,96,1
98,118,21
98,178,2
98,145,1
98,102,13
98,212,2
98,101,35
98,198,1
98,104,4
98,230,4
98,228,1
98,89,1
98,113,13
98,10,1
98,155,1
98,192,1
98,185,1
98,114,5
98,177,1
98,195,2
98,173,3
98,209,1
98,107,20
98,120,18
98,20,1
98,110,8
98,103,7
98,140,1
98,92,1
98,165,1
98,12,1
98,111,6
98,127,2
98,147,1
98,5,1
98,126,2
98,106,8
98,115,7
98,29,1
98,70,1
98,7,1
98,97,74
98,254,2
98,119,5
98,215,1
98,151,1
98,175,5
98,205,1
98,223,1
98,108,10
98,231,3
98,181,2
98,8,1
99,235,3
99,184,1
99,52,1
99,18,1
99,243,2
99,135,2
99,93,3
99,128,3
99,94,1
99,35,2
99,33,1
99,143,2
99,47,1
99,116,1
99,253,3
99,234,1
99,117,2
99,249,2
99,226,1
99,229,11
99,124,1
99,98,28
99,157,1
99,225,1
99,100,14
99,105,5
99,171,1
99,109,3
99,187,2
99,196,1
99,118,1
99,152,2
99,178,1
99,153,2
99,102,8
99,145,2
99,216,1
99,212,1
99,101,14
99,90,15
99,104,3
99,230,3
99,43,1
99,65,1
99,89,6
99,170,1
99,174,5
99,214,1
99,192,1
99,233,1
99,173,2
99,248,1
99,227,1
99,224,2
99,107,3
99,176,1
99,23,1
99,110,6
99,103,10
99,1,2
99,163,1
99,129,3
99,42,3
99,72,2
99,111,1
99,91,15
99,126,1
99,106,8
99,34,1
99,7,2
99,97,28
99,254,1
99,15,1
99,119,2
99,136,1
99,215,1
99,193,1
99,175,2
99,205,1
99,186,2
99,108,4
99,231,2
100,174,2
100,214,1
100,129,2
100,235,1
100,149,6
100,225,1
100,169,1
100,113,1
100,111,1
100,150,1
100,127,3
100,147,1
100,68,2
100,91,1
100,197,1
100,105,2
100,78,1
100,139,1
100,109,6
100,238,1
100,195,3
100,18,2
100,243,1
100,135,1
100,222,2
100,99,14
100,96,1
100,164,1
100,132,1
100,106,3
100,21,8
100,11,1
100,118,1
100,80,1
100,167,1
100,178,1
100,97,22
100,35,1
100,145,7
100,153,1
100,102,3
100,224,1
100,107,1
100,188,5
100,112,2
100,194,2
100,143,2
100,212,2
100,141,2
100,47,1
100,23,1
100,101,19
100,75,1
100,175,7
100,151,2
100,160,1
100,104,4
100,146,2
100,229,11
100,110,4
100,32,1
100,230,5
100,103,7
100,125,1
100,223,1
100,108,3
100,231,2
100,98,32
100,89,1
100,124,1
100,121,1
100,148,1
101,67,1
101,68,2
101,51,1
101,52,6
101,243,1
101,18,1
101,135,4
101,99,14
101,128,3
101,80,4
101,232,1
101,94,1
101,213,1
101,112,2
101,116,1
101,253,1
101,117,2
101,75,1
101,146,2
101,226,4
101,229,8
101,122,2
101,125,1
101,98,35
101,124,3
101,148,1
101,225,1
101,100,19
101,105,2
101,73,1
101,109,5
101,24,2
101,21,3
101,152,1
101,178,1
101,145,5
101,102,55
101,212,2
101,90,1
101,104,15
101,230,10
101,154,1
101,89,2
101,121,1
101,149,1
101,192,1
101,185,1
101,233,2
101,195,4
101,11,1
101,84,4
101,227,2
101,224,2
101,107,4
101,41,1
101,59,2
101,20,1
101,110,7
101,103,30
101,1,1
101,92,1
101,26,1
101,111,2
101,4,1
101,161,1
101,17,1
101,22,1
101,132,1
101,126,1
101,106,6
101,202,1
101,97,31
101,137,1
101,254,1
101,141,1
101,215,1
101,88,1
101,193,1
101,175,1
101,217,1
101,108,8
101,231,6
101,181,1
102,26,1
102,42,1
102,225,2
102,100,3
102,111,4
102,149,1
102,244,1
102,127,1
102,147,1
102,105,12
102,247,2
102,171,1
102,109,4
102,114,1
102,76,1
102,195,4
102,187,1
102,173,1
102,135,3
102,93,1
102,54,1
102,99,8
102,126,2
102,106,8
102,81,1
102,11,1
102,97,24
102,213,4
102,145,4
102,156,1
102,107,4
102,33,1
102,211,1
102,143,1
102,194,1
102,119,1
102,41,1
102,237,1
102,212,4
102,141,1
102,193,4
102,36,1
102,30,1
102,101,55
102,69,2
102,131,1
102,104,6
102,142,1
102,146,1
102,226,1
102,229,3
102,110,3
102,6,1
102,166,1
102,62,1
102,122,2
102,103,8
102,108,8
102,63,1
102,231,2
102,98,13
102,124,1
102,157,2
102,165,1
102,250,1
103,26,3
103,225,4
103,100,7
103,72,1
103,244,1
103,127,1
103,67,1
103,105,1
103,5,1
103,139,1
103,138,1
103,109,5
103,195,1
103,52,5
103,173,2
103,17,4
103,22,1
103,99,10
103,2,2
103,126,3
103,164,1
103,106,5
103,209,1
103,11,1
103,3,1
103,84,1
103,7,1
103,97,19
103,178,1
103,35,1
103,145,2
103,102,8
103,107,3
103,112,1
103,143,1
103,176,1
103,212,1
103,116,1
103,253,1
103,219,1
103,30,2
103,101,30
103,75,1
103,69,2
103,175,2
103,200,1
103,104,2
103,146,3
103,191,1
103,131,1
103,226,1
103,32,1
103,229,4
103,230,5
103,110,3
103,223,1
103,108,7
103,98,7
103,124,3
103,89,1
103,208,1
103,92,1
103,121,1
104,214,2
104,129,1
104,26,1
104,100,4
104,185,1
104,91,1
104,68,1
104,197,1
104,147,1
104,5,1
104,109,4
104,114,1
104,195,4
104,243,3
104,135,1
104,222,1
104,54,1
104,128,1
104,99,3
104,126,1
104,66,1
104,11,2
104,118,1
104,232,1
104,202,1
104,97,6
104,137,1
104,239,1
104,35,2
104,102,6
104,224,1
104,112,1
104,25,1
104,116,1
104,215,1
104,88,1
104,101,15
104,175,1
104,198,2
104,200,8
104,229,3
104,110,2
104,79,1
104,103,2
104,108,3
104,98,4
104,124,1
104,165,1
105,123,1
105,155,1
105,100,2
105,185,1
105,147,1
105,73,3
105,109,1
105,243,1
105,135,1
105,93,1
105,99,5
105,126,1
105,106,54
105,84,1
105,7,1
105,97,3
105,153,2
105,145,1
105,102,12
105,107,24
105,112,1
105,215,1
105,101,2
105,175,1
105,103,1
105,108,15
105,98,3
105,208,1
105,133,1
106,174,1
106,225,1
106,100,3
106,185,1
106,105,54
106,138,1
106,109,1
106,52,1
106,243,1
106,135,1
106,57,1
106,222,1
106,99,8
106,128,1
106,2,1
106,126,2
106,95,4
106,118,1
106,167,1
106,232,1
106,202,1
106,97,7
106,227,1
106,213,1
106,145,2
106,102,8
106,156,1
106,224,1
106,107,16
106,33,5
106,112,1
106,77,1
106,116,3
106,234,1
106,193,1
106,101,6
106,151,1
106,240,1
106,146,2
106,203,1
106,229,2
106,230,9
106,110,7
106,228,2
106,122,1
106,103,5
106,223,1
106,154,1
106,108,12
106,251,1
106,63,1
106,231,3
106,98,8
106,89,2
106,124,1
106,92,1
106,133,2
107,12,1
107,235,1
107,225,2
107,100,1
107,72,1
107,192,1
107,91,1
107,127,1
107,147,1
107,105,24
107,38,1
107,171,1
107,109,7
107,138,1
107,177,1
107,18,1
107,173,2
107,52,3
107,135,2
107,243,2
107,182,1
107,99,3
107,66,3
107,126,1
107,106,16
107,209,1
107,21,2
107,152,2
107,97,25
107,254,1
107,35,1
107,102,4
107,224,1
107,188,1
107,112,1
107,176,1
107,141,1
107,101,4
107,69,1
107,160,1
107,198,3
107,146,2
107,229,1
107,230,1
107,110,4
107,159,1
107,103,3
107,1,1
107,108,4
107,231,4
107,98,20
108,113,1
108,174,1
108,74,1
108,100,3
108,225,1
108,185,3
108,67,1
108,127,1
108,244,1
108,68,1
108,105,15
108,5,1
108,139,1
108,51,1
108,76,3
108,109,2
108,52,1
108,243,2
108,135,1
108,56,2
108,93,2
108,99,4
108,246,1
108,96,1
108,2,1
108,106,12
108,70,1
108,181,1
108,134,1
108,84,1
108,232,1
108,227,1
108,97,13
108,178,1
108,145,1
108,102,8
108,86,1
108,107,4
108,112,2
108,143,1
108,194,1
108,218,1
108,77,1
108,212,1
108,116,1
108,60,1
108,88,1
108,193,1
108,59,2
108,101,8
108,160,1
108,104,3
108,242,1
108,20,1
108,226,1
108,110,8
108,166,1
108,228,1
108,53,1
108,103,7
108,83,1
108,231,3
108,157,1
108,98,10
108,170,1
108,85,1
109,235,2
109,52,1
109,18,6
109,243,1
109,135,1
109,93,3
109,128,3
109,99,3
109,183,1
109,3,1
109,134,1
109,35,1
109,33,1
109,112,4
109,143,1
109,218,2
109,229,9
109,83,3
109,98,8
109,124,3
109,123,2
109,210,2
109,225,3
109,100,6
109,169,1
109,256,1
109,105,1
109,164,1
109,81,1
109,118,2
109,178,3
109,145,1
109,102,4
109,44,1
109,188,3
109,211,1
109,212,1
109,101,5
109,104,4
109,191,1
109,230,6
109,228,1
109,43,1
109,121,2
109,174,1
109,155,2
109,185,3
109,150,1
109,114,2
109,173,2
109,14,1
109,209,2
109,11,2
109,84,1
109,227,1
109,107,7
109,176,1
109,39,1
109,30,1
109,190,1
109,110,14
109,166,1
109,103,5
109,140,1
109,12,1
109,111,6
109,127,3
109,4,3
109,5,3
109,126,1
109,106,1
109,34,1
109,7,1
109,97,14
109,193,1
109,175,2
109,87,1
109,158,1
109,108,2
109,231,1
109,181,1
109,8,1
110,123,5
110,163,1
110,210,1
110,74,1
110,100,4
110,111,3
110,225,1
110,185,1
110,68,2
110,127,1
110,78,1
110,109,14
110,177,1
110,64,1
110,17,1
110,52,1
110,173,1
110,135,1
110,99,6
110,2,1
110,126,3
110,66,1
110,106,7
110,183,1
110,209,1
110,29,1
110,11,3
110,118,2
110,232,3
110,9,5
110,137,2
110,97,21
110,202,1
110,94,1
110,35,2
110,153,1
110,102,3
110,15,1
110,224,2
110,107,4
110,188,1
110,143,1
110,212,2
110,47,1
110,116,1
110,60,1
110,117,2
110,101,7
110,160,3
110,151,2
110,104,2
110,142,1
110,146,2
110,20,1
110,229,6
110,230,1
110,32,2
110,159,1
110,186,1
110,103,3
110,140,1
110,1,3
110,223,2
110,55,1
110,108,8
110,158,1
110,231,2
110,98,8
110,157,2
111,214,3
111,129,1
111,42,1
111,72,1
111,100,1
111,201,1
111,162,6
111,185,4
111,67,2
111,127,1
111,16,1
111,91,1
111,51,1
111,109,6
111,22,1
111,57,2
111,99,1
111,61,2
111,66,1
