Source,Target,Weight
66,251,1
66,65,229
66,124,1
66,89,1
66,92,2
66,133,2
66,8,1
67,123,2
67,150,2
67,256,2
67,91,2
67,4,1
67,71,36
67,5,8
67,76,1
67,196,1
67,93,1
67,66,15
67,95,8
67,115,2
67,81,2
67,11,1
67,252,1
67,107,1
67,119,1
67,77,9
67,117,1
67,69,2
67,190,1
67,32,1
67,6,2
67,87,1
67,122,2
67,65,10
67,89,2
67,92,2
67,13,1
68,113,2
68,42,2
68,72,13
68,91,7
68,161,1
68,71,1
68,195,1
68,93,1
68,128,1
68,96,1
68,66,101
68,126,1
68,106,1
68,95,3
68,115,2
68,70,1
68,118,2
68,80,1
68,9,1
68,94,6
68,7,1
68,112,2
68,88,1
68,101,1
68,75,6
68,69,3
68,90,1
68,6,1
68,166,2
68,50,1
68,125,1
68,49,2
68,65,73
68,89,3
68,85,1
68,121,1
69,123,1
69,163,2
69,113,1
69,235,2
69,42,1
69,72,84
69,169,1
69,91,9
69,150,4
69,68,3
69,67,2
69,46,2
69,256,1
69,161,1
69,71,11
69,5,8
69,78,1
69,51,1
69,82,2
69,187,1
69,52,1
69,17,1
69,54,2
69,93,3
69,61,1
69,66,6
69,96,5
69,95,9
69,164,3
69,81,4
69,70,183
69,115,1
69,126,1
69,118,3
69,80,3
69,84,1
69,167,1
69,94,9
69,7,1
69,35,7
69,86,2
69,41,2
69,77,1
69,141,2
69,88,1
69,117,2
69,36,7
69,6,5
69,228,7
69,87,1
69,122,2
69,50,2
69,125,1
69,108,1
69,65,6
69,63,2
69,89,7
69,92,2
69,85,4
69,121,1
69,165,2
69,8,1
70,168,1
70,163,1
70,149,1
70,72,13
70,221,2
70,91,6
70,68,1
70,150,1
70,161,5
70,71,2
70,5,1
70,78,2
70,76,6
70,114,1
70,173,2
70,93,2
70,96,2
70,66,3
70,95,7
70,81,4
70,80,1
70,7,1
70,94,9
70,213,1
70,86,3
70,77,3
70,141,1
70,88,1
70,117,2
70,193,1
70,220,1
70,69,183
70,75,2
70,120,2
70,6,2
70,166,1
70,228,6
70,50,1
70,83,3
70,1,1
70,49,1
70,65,2
70,89,1
70,37,1
70,165,8
70,250,1
70,13,1
71,163,1
71,72,2
71,150,3
71,67,36
71,91,5
71,68,1
71,256,2
71,127,1
71,5,3
71,78,3
71,51,1
71,135,1
71,182,1
71,93,2
71,14,3
71,57,1
71,96,5
71,126,3
71,66,1
71,95,2
71,81,1
71,70,2
71,84,2
71,94,3
71,252,2
71,15,1
71,112,1
71,176,1
71,77,1
71,23,1
71,88,2
71,117,1
71,75,2
71,69,11
71,190,1
71,62,1
71,87,1
71,49,1
71,65,1
71,89,4
71,85,1
71,165,5
71,13,1
72,235,1
72,236,2
72,225,1
72,74,1
72,91,3
72,68,13
72,150,8
72,71,2
72,45,7
72,5,1
72,233,1
72,93,1
72,14,1
72,128,1
72,99,3
72,96,3
72,54,2
72,95,3
72,70,13
72,189,1
72,80,1
72,94,6
72,97,1
72,86,4
72,107,1
72,193,1
72,36,3
72,101,4
72,69,84
72,90,2
72,191,1
72,190,6
72,242,1
72,110,3
72,122,1
72,53,2
72,108,1
72,49,5
72,98,3
72,89,5
72,82,3
72,165,2
73,235,1
73,74,23
73,100,1
73,185,1
73,150,15
73,91,1
73,147,1
73,4,2
73,46,1
73,197,1
73,172,1
73,78,4
73,92,1
73,5,1
73,51,3
73,76,50
73,171,1
73,165,2
73,177,1
73,187,14
73,18,2
73,196,7
73,56,3
73,180,5
73,14,1
73,164,1
73,96,1
73,81,1
73,118,1
73,134,4
73,84,1
73,145,1
73,102,11
73,15,1
73,107,1
73,188,5
73,176,1
73,41,2
73,23,7
73,75,79
73,151,4
73,90,2
73,131,1
73,203,1
73,146,1
73,20,2
73,6,1
73,159,1
73,226,1
73,166,2
73,87,2
73,228,2
73,204,1
73,125,1
73,1,2
73,83,1
73,251,1
73,65,1
73,49,1
73,89,2
73,82,1
73,170,10
73,133,3
73,148,3
74,168,3
74,113,2
74,214,1
74,174,1
74,72,1
74,169,1
74,150,1
74,91,1
74,16,1
74,172,1
74,73,23
74,161,1
74,78,1
74,51,1
74,76,18
74,171,1
74,187,6
74,22,1
74,24,1
74,126,1
74,66,1
74,95,1
74,80,4
74,84,3
74,94,4
74,7,2
74,252,1
74,86,1
74,188,1
74,47,1
74,116,1
74,23,1
74,75,53
74,90,1
74,249,3
74,120,1
74,20,3
74,204,1
74,166,7
74,87,1
74,122,1
74,49,1
74,251,1
74,63,1
74,92,4
74,85,2
74,165,2
74,148,1
75,68,6
75,51,2
75,76,164
75,52,1
75,93,1
75,128,3
75,167,1
75,80,2
75,94,7
75,35,1
75,253,4
75,249,2
75,79,20
75,122,2
75,125,1
75,50,1
75,98,4
75,124,1
75,133,3
75,123,2
75,74,53
75,169,1
75,105,1
75,73,79
75,78,6
75,171,1
75,187,10
75,196,3
75,96,10
75,81,5
75,118,2
75,102,7
75,101,1
75,90,6
75,198,1
75,53,2
75,49,5
75,65,2
75,89,10
75,121,1
75,113,1
75,155,1
75,192,1
75,185,2
75,150,15
75,71,2
75,38,1
75,45,1
75,57,7
75,95,5
75,84,3
75,86,1
75,176,2
75,41,1
75,77,3
75,23,6
75,31,1
75,120,2
75,190,1
75,166,2
75,92,5
75,165,12
75,163,1
75,12,1
75,42,1
75,91,6
75,127,1
75,161,4
75,5,5
75,247,1
75,17,1
75,126,2
75,132,1
75,70,2
75,7,3
75,252,4
75,254,1
75,151,1
75,6,7
75,87,4
75,85,2
75,8,1
76,168,2
76,113,1
76,235,1
76,210,1
76,42,1
76,74,18
76,169,5
76,155,1
76,150,8
76,91,1
76,67,1
76,172,4
76,73,50
76,161,8
76,5,1
76,171,4
76,165,1
76,51,1
76,187,3
76,195,1
76,173,2
76,196,1
76,54,1
76,93,2
76,246,2
76,24,1
76,164,2
76,66,1
76,96,3
76,95,10
76,81,3
76,70,6
76,167,1
76,84,1
76,94,6
76,227,1
76,7,2
76,252,6
76,35,1
76,102,2
76,188,1
76,148,1
76,176,1
76,47,1
76,23,5
76,193,1
76,88,2
76,75,164
76,198,1
76,90,2
76,249,1
76,6,5
76,166,1
76,87,3
76,122,1
76,83,1
76,50,1
76,49,4
76,251,3
76,65,1
76,170,1
76,133,1
76,250,2
77,123,1
77,113,1
77,174,1
77,169,1
77,91,16
77,67,9
77,4,2
77,161,4
77,78,100
77,71,1
77,247,1
77,180,6
77,14,3
77,246,1
77,96,11
77,66,1
77,95,7
77,81,11
77,70,3
77,118,2
77,80,32
77,94,8
77,7,1
77,252,1
77,86,2
77,188,2
77,23,1
77,88,1
77,101,3
77,75,3
77,69,1
77,90,4
77,131,1
77,120,2
77,6,5
77,62,1
77,13,2
77,166,1
77,79,1
77,122,2
77,125,4
77,83,2
77,1,2
77,49,1
77,65,2
77,63,2
77,124,1
77,89,11
77,82,3
77,85,4
77,165,5
77,8,2
78,74,1
78,91,4
78,161,2
78,247,1
78,71,3
78,73,4
78,5,1
78,238,1
78,64,1
78,52,1
78,22,1
78,93,1
78,180,1
78,246,1
78,96,2
78,126,1
78,95,3
78,106,1
78,81,5
78,70,2
78,118,1
78,80,15
78,167,1
78,94,2
78,7,1
78,239,1
78,188,2
78,77,100
78,88,1
78,101,1
78,75,6
78,69,1
78,90,1
78,120,1
78,6,1
78,62,2
78,79,1
78,122,1
78,53,1
78,83,2
78,50,1
78,49,1
78,251,1
78,65,1
78,89,2
78,92,1
78,85,1
78,165,1
78,8,2
79,91,5
79,150,3
79,5,2
79,247,2
79,78,1
79,114,1
79,187,2
79,17,1
79,246,1
79,96,1
79,80,11
79,94,1
79,77,1
79,60,2
79,88,2
79,75,20
79,90,3
79,104,1
79,87,1
79,65,2
79,63,1
79,89,14
79,92,1
79,85,1
79,165,3
80,12,1
80,113,1
80,10,1
80,174,1
80,42,2
80,74,4
80,100,5
80,210,1
80,72,1
80,150,1
80,68,1
80,256,1
80,255,1
80,91,4
80,82,2
80,78,15
80,247,2
80,38,1
80,171,1
80,109,1
80,5,1
80,57,1
80,180,1
80,24,2
80,99,1
80,96,4
80,66,2
80,126,1
80,95,7
80,81,2
80,70,1
80,115,3
80,94,4
80,7,1
80,35,2
80,58,1
80,15,1
80,86,1
80,176,1
80,77,32
80,219,1
80,117,1
80,101,4
80,75,2
80,69,3
80,90,2
80,87,2
80,79,11
80,53,1
80,103,1
80,125,1
80,83,1
80,251,1
80,65,2
80,63,1
80,98,2
80,89,4
80,92,2
80,170,1
80,85,1
80,121,2
80,13,1
81,179,3
81,163,4
81,123,1
81,113,3
81,12,1
81,174,1
81,162,4
81,150,3
81,91,14
81,67,2
81,82,139
81,161,3
81,73,1
81,78,5
81,5,9
81,247,3
81,114,3
81,130,3
81,76,3
81,71,1
81,187,1
81,222,3
81,93,2
81,128,4
81,96,5
81,61,1
81,164,1
81,95,7
81,126,2
81,115,1
81,70,4
81,66,1
81,118,2
81,80,2
81,84,66
81,167,2
81,94,6
81,7,2
81,58,1
81,86,4
81,188,1
81,176,2
81,77,11
81,47,1
81,141,1
81,23,2
81,88,21
81,101,2
81,75,5
81,69,4
81,90,3
81,198,1
81,104,1
81,6,9
81,62,4
81,166,4
81,87,1
81,53,2
81,122,2
81,103,6
81,83,63
81,125,4
81,1,3
81,50,5
81,49,3
81,65,5
81,251,1
81,89,16
81,92,3
81,85,3
81,165,11
81,250,2
81,8,1
82,179,1
82,168,1
82,72,3
82,162,2
82,91,3
82,16,3
82,172,1
82,5,4
82,73,1
82,171,1
82,238,1
82,17,2
82,93,2
82,180,1
82,99,1
82,24,1
82,164,3
82,126,2
82,66,1
82,95,10
82,81,139
82,167,2
82,84,32
82,80,2
82,9,1
82,94,3
82,7,1
82,35,2
82,86,4
82,77,3
82,23,1
82,88,9
82,69,2
82,6,3
82,62,1
82,166,2
82,83,16
82,125,1
82,251,1
82,65,1
82,63,1
82,89,2
82,170,1
82,85,1
82,250,1
82,8,1
83,10,1
83,210,2
83,42,1
83,169,3
83,201,1
83,150,10
83,127,1
83,91,12
83,4,1
83,92,1
83,78,2
83,73,1
83,161,1
83,171,1
83,76,1
83,222,8
83,24,3
83,96,3
83,2,1
83,95,5
83,81,63
83,70,3
83,189,1
83,80,1
83,84,19
83,232,1
83,94,2
83,213,3
83,188,1
83,77,2
83,215,1
83,23,3
83,88,2
83,48,1
83,36,1
83,101,12
83,198,6
83,27,1
83,242,1
83,87,1
83,103,21
83,1,7
83,89,13
83,82,16
83,121,1
83,165,3
83,148,1
83,8,3
84,113,1
84,74,3
84,162,5
84,91,1
84,150,1
84,73,1
84,71,2
84,5,3
84,130,1
84,114,11
84,76,1
84,52,3
84,93,1
84,164,1
84,66,1
84,96,2
84,95,6
84,81,66
84,115,6
84,94,3
84,58,1
84,176,1
84,119,4
84,23,1
84,75,3
84,69,1
84,249,1
84,120,3
84,104,2
84,6,2
84,166,3
84,103,1
84,83,19
84,50,2
84,49,5
84,65,2
84,89,1
84,82,32
85,10,2
85,74,2
85,192,1
85,91,8
85,68,1
85,255,2
85,161,1
85,5,3
85,78,1
85,71,1
85,51,2
85,82,1
85,22,1
85,246,1
85,24,2
85,96,9
85,61,1
85,126,1
85,95,7
85,81,3
85,21,1
85,11,1
85,118,1
85,80,1
85,167,1
85,94,10
85,97,1
85,252,1
85,35,2
85,86,275
85,77,4
85,116,1
85,23,1
85,88,43
85,117,2
85,39,1
85,36,1
85,75,2
85,69,4
85,90,1
85,27,1
85,249,3
85,160,1
85,159,1
85,166,4
85,87,21
85,79,1
85,122,3
85,53,1
85,125,1
85,223,2
85,108,5
85,251,6
85,65,3
85,49,2
85,89,5
85,92,3
85,165,6
85,250,2
86,72,4
86,74,1
86,91,3
86,256,2
86,82,4
86,5,1
86,38,2
86,172,1
86,45,3
86,187,1
86,93,3
86,24,1
86,164,1
86,66,1
86,96,1
86,95,6
86,81,4
86,70,3
86,118,3
86,80,1
86,94,8
86,252,1
86,254,2
86,176,1
86,77,2
86,253,6
86,88,37
86,117,1
86,75,1
86,69,2
86,90,2
86,6,1
86,166,2
86,87,14
86,125,1
86,49,2
86,65,1
86,89,2
86,37,2
86,85,275
86,121,1
87,123,4
87,174,1
87,113,1
87,42,3
87,169,2
87,155,1
87,74,1
87,91,6
87,150,3
87,147,1
87,16,1
87,67,1
87,105,1
87,73,2
87,45,1
87,247,2
87,171,2
87,76,3
87,71,1
87,114,1
87,92,1
87,5,1
87,18,1
87,135,1
87,196,1
87,57,2
87,93,1
87,24,1
87,96,14
87,164,1
87,95,4
87,81,1
87,40,3
87,80,2
87,94,7
87,252,2
87,86,14
87,176,2
87,47,1
87,101,1
87,75,4
87,69,1
87,90,2
87,146,1
87,190,1
87,32,2
87,166,2
87,79,1
87,122,5
87,125,1
87,83,1
87,124,3
87,89,4
87,37,2
87,85,21
87,121,2
87,165,2
88,192,1
88,68,1
88,161,2
88,78,1
88,5,3
88,71,2
88,51,1
88,76,2
88,92,1
88,22,1
88,93,3
88,164,1
88,126,3
88,95,4
88,81,21
88,70,1
88,37,1
88,118,3
88,94,6
88,86,37
88,107,1
88,77,1
88,101,1
88,69,1
88,90,1
88,6,4
88,79,2
88,122,1
88,53,1
88,83,2
88,108,1
88,49,1
88,65,2
88,89,2
88,82,9
88,85,43
88,13,1
89,123,7
89,163,4
89,174,1
89,10,1
89,72,5
89,192,1
89,91,135
89,127,2
89,4,3
89,67,2
89,150,1
89,68,3
89,82,2
89,5,8
89,73,2
89,71,4
89,51,2
89,38,1
89,78,2
89,52,1
89,173,1
89,93,34
89,128,1
89,96,200
89,66,1
89,95,212
89,106,1
89,81,16
89,70,1
89,37,1
89,118,1
89,189,8
89,80,4
89,167,1
89,84,1
89,7,5
89,94,94
89,227,1
89,86,2
89,188,1
89,77,11
89,253,1
89,88,2
89,193,1
89,59,1
89,101,2
89,75,10
89,220,1
89,90,106
89,69,7
89,198,1
89,191,1
89,190,14
89,226,1
89,6,5
89,166,2
89,87,4
89,228,1
89,79,14
89,122,1
89,83,13
89,1,7
89,55,1
89,49,1
89,65,3
89,251,1
89,92,36
89,85,5
89,165,16
89,148,1
89,8,4
90,123,9
90,168,1
90,163,1
90,42,2
90,72,2
90,100,5
90,169,1
90,74,1
90,91,28
90,68,1
90,150,2
90,127,1
90,172,4
90,73,2
90,78,1
90,105,1
90,171,2
90,76,2
90,187,1
90,17,1
90,93,8
90,14,1
90,128,1
90,96,70
90,66,2
90,164,1
90,95,34
90,61,1
90,81,3
90,209,1
90,80,2
90,94,41
90,35,2
90,86,2
90,77,4
90,88,1
90,117,1
90,36,1
90,101,2
90,75,6
90,6,2
90,32,4
90,62,2
90,166,2
90,87,2
90,79,3
90,122,3
90,103,1
90,125,1
90,43,1
90,108,1
90,63,1
90,124,1
90,89,106
90,98,2
90,92,9
90,85,1
90,121,2
90,165,5
91,123,5
91,74,1
91,72,3
91,150,3
91,68,7
91,4,1
91,67,2
91,82,3
91,5,4
91,247,7
91,73,1
91,78,4
91,76,1
91,51,1
91,109,2
91,71,5
91,161,2
91,187,1
91,52,1
91,93,12
91,128,2
91,96,80
91,66,4
91,126,1
91,95,61
91,164,1
91,81,14
91,70,6
91,118,3
91,80,4
91,84,1
91,7,3
91,94,42
91,252,1
91,86,3
91,188,1
91,77,16
91,253,1
91,36,1
91,75,6
91,69,9
91,90,28
91,200,1
91,146,1
91,6,2
91,166,3
91,87,6
91,79,5
91,53,1
91,122,13
91,83,12
91,1,2
91,125,1
91,251,1
91,65,16
91,49,1
91,89,135
91,92,103
91,85,8
91,121,2
91,165,10
91,8,1
92,174,1
92,42,1
92,74,4
92,91,103
92,150,1
92,4,2
92,67,2
92,73,1
92,78,1
92,5,1
92,51,1
92,93,4
92,24,2
92,96,20
92,66,2
92,126,1
92,95,12
92,61,1
92,81,3
92,118,2
92,80,2
92,134,2
92,7,2
92,94,8
92,252,1
92,136,1
92,116,1
92,88,1
92,36,2
92,101,2
92,75,5
92,69,2
92,90,9
92,146,3
92,166,2
92,87,1
92,79,1
92,122,2
92,53,2
92,83,1
92,49,3
92,65,3
92,245,18
92,89,36
92,85,3
93,168,1
93,163,2
93,235,1
93,72,1
93,162,1
93,150,1
93,91,12
93,67,1
93,68,1
93,127,1
93,172,2
93,5,6
93,82,2
93,71,2
93,171,2
93,76,2
93,78,1
93,238,2
93,177,4
93,54,1
93,24,2
93,96,142
93,164,5
93,126,1
93,95,129
93,66,2
93,81,2
93,70,2
93,118,1
93,167,1
93,84,1
93,134,1
93,152,1
93,94,79
93,86,3
93,143,1
93,141,1
93,88,3
93,117,2
93,101,1
93,75,1
93,69,3
93,90,8
93,175,1
93,104,1
93,6,6
93,87,1
93,50,1
93,65,1
93,89,34
93,92,4
93,170,1
93,165,1
94,168,2
94,235,1
94,68,6
94,172,8
94,76,6
94,18,1
94,93,79
94,128,2
94,99,5
94,80,4
94,232,1
94,167,2
94,213,2
94,143,1
94,253,1
94,234,2
94,117,2
94,75,7
94,79,1
94,122,4
94,83,2
94,50,4
94,125,1
94,251,3
94,98,9
94,123,1
94,74,4
94,100,1
94,169,2
94,105,1
94,78,2
94,171,4
94,109,4
94,196,1
94,96,203
94,66,6
94,164,4
94,81,6
94,21,1
94,118,4
94,44,2
94,36,3
94,101,3
94,69,9
94,90,41
94,198,1
94,228,1
94,43,1
94,65,7
94,89,94
94,174,2
94,150,1
94,71,3
94,45,1
94,139,1
94,233,4
94,195,1
94,14,1
94,95,206
94,209,1
94,84,3
94,58,1
94,86,8
94,176,2
94,77,8
94,23,2
94,59,1
94,120,1
94,20,1
94,110,1
94,166,5
94,1,2
94,245,1
94,92,8
94,82,3
94,165,9
94,163,5
94,12,1
94,42,2
94,72,6
94,91,42
94,161,6
94,5,5
94,247,2
94,238,1
94,126,3
94,115,1
94,70,9
94,34,2
94,7,6
94,97,10
94,252,1
94,88,6
94,200,2
94,6,10
94,87,7
94,186,1
94,108,1
94,85,10
94,8,3
95,168,3
95,67,8
95,68,3
95,51,1
95,76,10
95,18,11
95,93,129
95,128,3
95,99,2
95,80,7
95,167,2
95,94,206
95,35,2
95,116,1
95,253,6
95,117,4
95,75,5
95,249,2
95,159,1
95,122,4
95,50,2
95,83,5
95,125,2
95,251,1
95,123,1
95,169,1
95,74,1
95,256,4
95,78,3
95,171,3
95,96,426
95,66,4
95,81,7
95,21,3
95,118,7
95,36,3
95,101,2
95,69,9
95,90,34
95,53,2
95,49,4
95,65,13
95,89,212
95,121,3
95,162,1
95,28,2
95,192,1
95,150,2
95,71,2
95,114,1
95,11,2
95,84,6
95,86,6
95,107,1
95,77,7
95,23,2
95,120,1
95,82,10
95,92,12
95,165,7
95,163,4
95,12,2
95,26,1
95,72,3
95,91,61
95,127,1
95,4,1
95,255,3
95,161,1
95,5,8
95,17,1
95,54,1
95,115,3
95,70,7
95,7,6
95,97,1
95,252,3
95,254,2
95,88,4
95,200,2
95,6,12
95,87,4
95,108,1
95,85,7
95,250,4
95,8,8
96,168,1
96,236,1
96,68,1
96,172,1
96,51,1
96,76,3
96,52,2
96,93,142
96,128,2
96,80,4
96,167,1
96,94,203
96,213,1
96,143,1
96,117,2
96,75,10
96,220,1
96,79,1
96,122,1
96,83,3
96,50,2
96,125,1
96,251,2
96,169,2
96,105,1
96,78,2
96,73,1
96,171,1
96,187,1
96,24,1
96,164,2
96,66,1
96,81,5
96,118,2
96,36,1
96,101,3
96,69,5
96,90,70
96,104,1
96,32,1
96,228,1
96,65,5
96,89,200
96,37,1
96,121,2
96,174,1
96,162,1
96,28,4
96,192,1
96,150,3
96,71,5
96,38,1
96,45,1
96,233,1
96,173,1
96,95,426
96,84,2
96,227,2
96,86,1
96,176,3
96,77,11
96,23,2
96,59,1
96,166,5
96,1,1
96,92,20
96,165,6
96,163,5
96,26,2
96,72,3
96,91,80
96,4,1
96,5,4
96,238,1
96,17,9
96,22,1
96,54,1
96,70,2
96,7,1
96,97,1
96,252,1
96,25,7
96,200,2
96,6,12
96,87,14
96,27,2
96,85,9
97,113,2
97,210,1
97,42,10
97,72,1
97,100,13
97,150,1
97,147,2
97,46,1
97,172,9
97,139,3
97,51,6
97,109,3
97,18,1
97,222,1
97,14,2
97,99,45
97,24,2
97,96,1
97,66,1
97,126,1
97,106,2
97,95,1
97,29,3
97,34,2
97,181,2
97,94,10
97,254,1
97,35,1
97,44,1
97,145,2
97,41,5
97,23,1
97,36,3
97,101,1
97,19,3
97,160,1
97,43,2
97,50,4
97,251,3
97,98,237
97,85,1
97,148,1
97,13,1
98,163,1
98,42,9
98,72,3
98,100,27
98,172,19
98,105,3
98,51,8
98,109,1
98,22,1
98,14,1
98,99,72
98,24,3
98,106,1
98,11,1
98,80,2
98,94,9
98,97,237
98,7,2
98,254,1
98,35,1
98,107,1
98,41,3
98,23,3
98,48,2
98,39,1
98,36,1
98,75,4
98,90,2
98,6,2
98,50,2
98,108,1
98,251,5
98,13,3
99,123,1
99,42,7
99,72,3
99,172,2
99,51,1
99,109,8
99,187,1
99,18,7
99,24,1
99,106,2
99,95,2
99,80,1
99,167,1
99,202,1
99,97,45
99,94,5
99,35,2
99,176,4
99,159,1
99,122,1
99,108,1
99,251,1
99,98,72
99,82,1
99,165,4
100,42,1
100,111,2
100,162,2
100,4,2
100,172,2
100,73,1
100,45,1
100,105,6
100,51,1
100,109,3
100,238,1
100,22,1
100,196,1
100,57,3
100,54,4
100,14,1
100,106,5
100,11,1
100,40,1
100,80,5
100,167,1
100,7,1
100,97,13
100,94,1
100,107,2
100,112,4
100,117,1
100,101,3
100,90,5
100,146,1
100,191,1
100,53,1
100,55,2
100,108,5
100,245,4
100,98,27
100,181,1
100,13,1
101,163,1
101,174,4
101,72,4
101,100,3
101,185,2
101,150,4
101,68,1
101,4,5
101,46,1
101,105,4
101,78,1
101,5,1
101,92,2
101,241,4
101,22,1
101,243,1
101,52,1
101,93,1
101,14,6
101,128,2
101,54,1
101,96,3
101,95,2
101,81,2
101,3,1
101,167,1
101,80,4
101,94,3
101,97,1
101,102,9
101,188,2
101,41,4
101,77,3
101,212,1
101,88,1
101,117,1
101,75,1
101,19,2
101,90,2
101,31,2
101,104,1
101,146,1
101,242,2
101,6,4
101,87,1
101,103,9
101,50,1
101,83,12
101,1,1
101,124,1
101,89,2
101,37,1
101,181,4
101,121,1
101,165,1
101,13,1
102,242,1
102,196,3
102,188,1
102,54,1
102,206,1
102,223,1
102,23,1
102,101,9
102,19,3
102,73,11
102,75,7
102,76,2
102,148,2
102,241,2
103,188,3
103,112,2
103,222,1
103,54,1
103,111,3
103,83,21
103,1,1
103,192,1
103,81,6
103,50,1
103,21,2
103,65,1
103,101,9
103,105,8
103,84,1
103,90,1
103,80,1
103,146,1
104,184,2
104,235,1
104,79,1
104,93,1
104,2,2
104,125,1
104,1,1
104,96,1
104,81,1
104,189,1
104,101,1
104,84,2
104,109,1
104,254,1
105,214,1
105,42,1
105,100,6
105,111,8
105,192,1
105,45,1
105,52,1
105,173,1
105,196,1
105,128,1
105,96,1
105,106,99
105,183,2
105,21,2
105,202,1
105,94,1
105,35,1
105,44,3
105,107,15
105,112,11
105,48,1
105,101,4
105,75,1
105,90,1
105,151,1
105,190,1
105,110,2
105,204,1
105,87,1
105,103,8
105,108,40
105,98,3
106,42,1
106,100,5
106,111,5
106,68,1
106,105,99
106,78,1
106,22,1
106,99,2
106,183,4
106,97,2
106,107,4
106,112,9
106,110,1
106,154,1
106,108,6
106,49,1
106,98,1
106,89,1
106,245,3
107,12,1
107,210,2
107,72,1
107,100,2
107,111,1
107,67,1
107,147,1
107,105,15
107,5,1
107,161,1
107,45,1
107,73,1
107,187,1
107,57,2
107,106,4
107,95,1
107,112,6
107,212,1
107,23,1
107,88,1
107,193,3
107,19,1
107,20,1
107,204,2
107,108,51
107,251,1
107,49,2
107,98,1
107,250,1
108,123,1
108,163,1
108,168,1
108,12,1
108,210,3
108,225,1
108,100,5
108,72,1
108,256,1
108,105,40
108,139,1
108,171,2
108,57,1
108,99,1
108,2,1
108,126,3
108,66,2
108,106,6
108,95,1
108,209,1
108,115,1
108,40,1
108,94,1
108,252,1
108,35,1
108,58,4
108,107,51
108,188,2
108,112,12
108,211,1
108,212,3
108,116,1
108,48,1
108,193,3
108,88,1
108,19,5
108,69,1
108,90,1
108,249,1
108,20,1
108,186,2
108,122,1
108,43,1
108,251,1
108,65,1
108,98,1
108,37,1
108,85,5
108,121,1
109,42,3
109,100,3
109,28,4
109,91,2
109,172,18
109,17,1
109,99,8
109,183,11
109,167,5
109,80,1
109,94,4
109,97,3
109,58,1
109,112,5
109,41,2
109,36,3
109,104,1
109,110,112
109,98,1
110,174,1
110,112,3
110,72,3
110,106,1
110,183,1
110,172,12
110,167,1
110,105,2
110,171,1
110,109,112
110,94,1
110,144,1
110,6,1
111,107,1
111,204,1
111,112,84
111,41,1
111,103,3
111,100,2
111,43,1
111,106,5
111,237,3
111,48,1
111,118,1
111,105,8
112,110,3
112,107,6
112,196,2
112,33,1
112,100,4
112,111,84
112,103,2
112,106,9
112,48,2
112,108,12
112,68,2
112,118,1
112,105,11
112,71,1
112,45,1
112,198,1
112,109,5
112,17,1
113,163,1
113,74,2
113,68,2
113,147,1
113,46,1
113,5,1
113,76,1
113,114,114
113,66,1
113,115,118
113,81,3
113,11,3
113,167,1
113,80,1
113,84,1
113,97,2
113,35,1
113,119,8
113,77,1
113,116,26
113,117,2
113,75,1
113,69,1
113,249,2
113,120,12
113,190,1
113,87,1
113,154,3
113,49,2
113,124,1
113,181,1
113,13,1
114,113,114
114,184,1
114,162,1
114,192,1
114,147,1
114,51,1
114,17,2
114,24,1
114,95,1
114,115,52
114,81,3
114,209,2
114,70,1
114,84,11
114,232,1
114,9,1
114,119,9
114,116,14
114,117,3
114,120,12
114,204,1
114,166,1
114,87,1
114,79,1
114,1,1
114,154,3
114,181,1
114,13,1
115,168,1
115,163,1
115,123,4
115,113,118
115,225,1
115,162,2
115,16,1
115,68,2
115,67,2
115,161,4
115,5,2
115,114,52
115,238,5
115,22,1
115,24,2
115,128,2
115,95,3
115,81,1
115,29,1
115,37,3
115,11,1
115,209,1
115,40,1
115,80,3
115,84,6
115,232,1
115,7,4
115,94,1
115,252,1
115,224,1
115,119,36
115,116,28
115,253,1
115,117,16
115,30,1
115,69,1
115,249,3
115,120,36
115,240,2
115,62,1
115,166,1
115,228,1
115,122,1
115,154,1
115,108,1
115,49,2
115,251,1
115,124,8
115,27,1
115,13,1
116,113,26
116,74,1
116,162,1
116,256,1
116,5,1
116,114,14
116,64,1
116,24,1
116,95,1
116,115,28
116,21,1
116,58,1
116,119,1
116,117,3
116,120,2
116,154,1
116,108,1
116,92,1
116,85,1
116,165,1
117,174,1
117,113,2
117,100,1
117,162,3
117,16,1
117,256,2
117,147,1
117,67,1
117,172,1
117,71,1
117,38,3
117,171,2
117,238,1
117,114,3
117,17,1
117,222,1
117,93,2
117,180,1
117,24,2
117,96,2
117,66,1
117,95,4
117,115,16
117,70,2
117,34,1
117,118,52
117,80,1
117,94,2
117,35,1
117,86,1
117,119,1
117,116,3
117,101,1
117,19,1
117,69,2
117,151,1
117,90,1
117,120,1
117,49,1
117,65,1
117,85,2
117,133,1
118,111,1
118,91,3
118,68,2
118,73,1
118,78,1
118,222,1
118,93,1
118,24,1
118,96,2
118,66,2
118,95,7
118,81,2
118,7,1
118,94,4
118,86,3
118,112,1
118,77,2
118,23,3
118,88,3
118,117,52
118,75,2
118,69,3
118,125,2
118,49,1
118,89,1
118,92,2
118,85,1
118,165,2
119,113,8
119,116,1
119,120,28
119,115,36
119,67,1
119,117,1
119,40,3
119,84,4
119,5,1
119,202,1
119,114,9
120,113,12
120,149,1
120,74,1
120,162,2
120,127,1
120,147,2
120,46,1
120,172,1
120,78,1
120,161,1
120,114,12
120,95,1
120,115,36
120,70,2
