Source,Target,Weight
97,34,1
97,40,2
97,3,2
97,167,1
97,84,2
97,11,1
97,44,4
97,102,156
97,107,9
97,112,6
97,119,2
97,77,1
97,47,6
97,48,1
97,36,5
97,101,174
97,75,1
97,104,84
97,32,1
97,110,22
97,87,1
97,122,1
97,103,96
97,83,1
97,43,3
97,108,17
97,65,1
97,98,187
97,82,10
97,85,3
98,10,3
98,235,2
98,42,1
98,210,3
98,100,156
98,111,5
98,201,1
98,68,2
98,4,1
98,46,2
98,105,13
98,5,2
98,45,2
98,51,1
98,109,24
98,177,2
98,22,3
98,135,1
98,99,116
98,126,6
98,106,19
98,81,20
98,207,2
98,209,4
98,11,1
98,40,6
98,3,1
98,84,2
98,94,1
98,97,187
98,35,1
98,44,1
98,102,85
98,86,4
98,107,9
98,112,6
98,41,3
98,77,2
98,47,11
98,48,3
98,36,2
98,101,119
98,75,3
98,220,1
98,151,2
98,104,56
98,20,1
98,110,24
98,62,1
98,103,56
98,83,1
98,1,1
98,108,9
98,49,1
98,65,2
98,82,21
98,85,15
98,8,2
99,123,1
99,10,4
99,100,197
99,111,18
99,4,1
99,105,15
99,5,1
99,71,1
99,73,1
99,51,1
99,109,52
99,177,1
99,22,3
99,52,1
99,56,1
99,180,1
99,126,3
99,66,1
99,106,45
99,81,5
99,115,6
99,21,1
99,118,1
99,3,3
99,84,1
99,9,1
99,7,1
99,97,147
99,153,3
99,102,69
99,107,25
99,112,37
99,194,1
99,77,1
99,47,2
99,116,1
99,48,2
99,39,1
99,30,1
99,101,77
99,75,1
99,249,2
99,104,86
99,13,2
99,110,36
99,6,1
99,32,1
99,53,2
99,122,3
99,103,67
99,43,1
99,1,8
99,154,1
99,108,30
99,65,3
99,98,116
99,157,1
99,82,3
99,85,3
99,8,3
100,123,1
100,12,1
100,10,2
100,210,4
100,42,1
100,111,32
100,162,1
100,67,1
100,4,2
100,105,6
100,45,2
100,109,44
100,177,1
100,22,1
100,99,197
100,246,1
100,126,6
100,106,24
100,81,21
100,29,1
100,21,1
100,115,2
100,40,5
100,97,177
100,44,2
100,102,140
100,86,2
100,107,26
100,112,19
100,119,1
100,77,1
100,47,12
100,48,2
100,39,2
100,36,2
100,101,149
100,75,2
100,104,59
100,110,29
100,53,3
100,103,85
100,43,1
100,1,1
100,108,36
100,65,1
100,98,156
100,82,19
100,85,2
100,8,1
101,100,149
101,111,6
101,162,1
101,105,20
101,5,1
101,109,24
101,99,77
101,106,17
101,115,3
101,81,3
101,40,1
101,84,1
101,97,174
101,156,1
101,102,146
101,153,1
101,107,54
101,112,16
101,136,1
101,253,1
101,39,2
101,75,1
101,104,83
101,110,14
101,103,94
101,50,1
101,43,1
101,108,8
101,98,119
101,82,1
101,85,1
101,133,1
102,210,1
102,100,140
102,111,30
102,105,4
102,109,17
102,99,69
102,126,1
102,106,8
102,81,2
102,115,1
102,11,2
102,97,156
102,107,5
102,112,11
102,101,146
102,104,68
102,110,20
102,103,81
102,108,23
102,98,85
102,82,1
102,85,1
103,210,14
103,100,85
103,111,20
103,162,1
103,105,10
103,5,1
103,45,1
103,109,11
103,99,67
103,246,1
103,106,25
103,209,6
103,81,4
103,115,2
103,84,1
103,97,96
103,102,81
103,107,11
103,112,15
103,219,1
103,101,94
103,220,2
103,104,48
103,110,10
103,217,1
103,50,1
103,108,6
103,98,56
103,85,1
103,133,1
104,201,8
104,100,59
104,111,2
104,197,10
104,105,2
104,109,8
104,196,1
104,99,86
104,106,6
104,34,1
104,202,4
104,97,84
104,145,1
104,102,68
104,112,7
104,148,1
104,199,2
104,47,5
104,219,1
104,101,83
104,198,17
104,200,3
104,203,1
104,110,8
104,103,48
104,98,56
104,85,1
104,250,1
105,179,1
105,235,1
105,100,6
105,67,1
105,68,1
105,109,3
105,187,1
105,180,1
105,99,15
105,128,1
105,106,8
105,115,1
105,70,2
105,7,2
105,97,44
105,44,1
105,102,4
105,107,1
105,23,1
105,101,20
105,104,2
105,110,5
105,204,1
105,103,10
105,98,13
106,169,1
106,100,24
106,111,2
106,150,1
106,105,8
106,109,3
106,99,45
106,128,1
106,81,4
106,9,1
106,97,27
106,44,1
106,102,8
106,176,1
106,39,1
106,101,17
106,104,6
106,110,3
106,103,25
106,98,19
106,82,1
107,110,1
107,109,8
107,32,1
107,210,1
107,99,25
107,42,1
107,100,26
107,103,11
107,111,1
107,83,1
107,108,4
107,101,54
107,105,1
107,98,9
107,97,9
107,44,1
107,102,5
107,156,3
108,110,1
108,107,4
108,112,1
108,99,30
108,100,36
108,103,6
108,158,1
108,118,2
108,101,8
108,98,9
108,71,4
108,82,1
108,109,7
108,85,1
108,97,17
108,102,23
109,123,2
109,179,2
109,210,1
109,100,44
109,111,10
109,105,3
109,45,1
109,177,1
109,56,1
109,14,1
109,99,52
109,180,2
109,66,3
109,126,5
109,106,3
109,21,3
109,3,3
109,97,31
109,35,1
109,102,17
109,107,8
109,112,1
109,47,1
109,253,1
109,48,1
109,30,1
109,101,24
109,104,8
109,13,1
109,110,36
109,62,1
109,53,2
109,103,11
109,125,2
109,1,1
109,108,7
109,98,24
109,8,2
110,10,1
110,100,29
110,111,1
110,244,6
110,105,5
110,109,36
110,241,4
110,17,2
110,18,1
110,243,1
110,196,2
110,99,36
110,106,3
110,84,2
110,97,22
110,15,1
110,86,1
110,102,20
110,107,1
110,112,1
110,47,1
110,48,2
110,101,14
110,198,2
110,200,1
110,104,8
110,203,3
110,20,1
110,103,10
110,1,1
110,108,1
110,98,24
110,82,1
110,85,1
110,13,2
111,210,11
111,100,32
111,109,10
111,99,18
111,106,2
111,81,2
111,84,2
111,97,23
111,44,1
111,102,30
111,107,1
111,112,20
111,141,1
111,39,1
111,101,6
111,104,2
111,229,1
111,110,1
111,228,1
111,103,20
111,231,1
111,98,5
111,82,1
111,85,2
112,169,5
112,100,19
112,111,20
112,172,1
112,109,1
112,99,37
112,118,1
112,97,6
112,44,1
112,102,11
112,176,1
112,47,1
112,39,1
112,117,5
112,101,16
112,75,1
112,104,7
112,110,1
112,122,3
112,103,15
112,43,6
112,108,1
112,98,6
112,82,1
112,170,3
113,122,1
113,125,1
113,1,1
113,116,22
113,115,2
113,124,1
113,37,3
113,114,86
114,230,1
114,113,86
114,1,2
114,116,27
114,115,1
114,158,2
114,88,1
114,117,2
114,37,1
115,113,2
115,100,2
115,67,1
115,68,2
115,4,2
115,105,1
115,5,1
115,114,1
115,177,1
115,17,1
115,14,1
115,99,6
115,66,2
115,207,1
115,70,1
115,34,2
115,11,1
115,40,1
115,3,3
115,7,1
115,97,2
115,102,1
115,77,1
115,253,1
115,117,1
115,30,1
115,101,3
115,75,2
115,19,1
115,79,2
115,122,2
115,217,1
115,53,1
115,103,2
115,1,6
115,65,1
115,121,1
116,113,22
116,99,1
116,66,1
116,4,1
116,88,1
116,5,1
116,37,1
116,114,27
116,121,2
117,188,1
117,166,2
117,112,5
117,119,1
117,61,2
117,55,6
117,115,1
117,118,1
117,161,2
117,75,5
117,31,1
117,114,2
117,142,1
117,165,5
118,112,1
118,99,1
118,77,3
118,74,1
118,83,1
118,18,1
118,108,2
118,117,1
118,80,2
118,75,2
118,73,1
118,17,1
119,135,1
119,87,1
119,26,2
119,149,1
119,77,2
119,100,1
119,50,1
119,88,2
119,117,1
119,75,2
119,94,1
119,97,2
119,120,1
119,52,1
120,31,1
120,119,1
120,74,1
120,75,4
120,78,3
120,137,1
121,123,4
121,216,1
121,122,33
121,128,1
121,225,2
121,77,2
121,125,1
121,116,2
121,115,1
121,209,1
121,30,1
121,124,2
121,75,1
121,69,1
121,160,1
121,8,1
122,123,14
122,113,1
122,214,1
122,174,1
122,225,1
122,67,1
122,68,1
122,91,2
122,135,1
122,99,3
122,128,2
122,2,1
122,115,2
122,84,3
122,97,1
122,112,3
122,216,1
122,30,2
122,75,4
122,203,2
122,125,6
122,124,10
122,37,1
122,121,33
122,13,1
123,230,1
123,122,14
123,99,1
123,74,1
123,206,1
123,125,1
123,1,4
123,100,1
123,91,1
123,3,1
123,124,8
123,109,2
123,121,4
124,123,8
124,113,1
124,169,1
124,127,9
124,38,1
124,238,7
124,173,2
124,93,2
124,128,1
124,126,1
124,189,1
124,84,1
124,202,1
124,199,1
124,75,1
124,90,5
124,122,10
124,125,3
124,89,2
124,121,2
125,123,1
125,113,1
125,87,1
125,122,6
125,128,3
125,53,1
125,126,6
125,124,3
125,109,2
125,121,1
126,100,6
126,109,5
126,130,1
126,135,3
126,99,3
126,128,1
126,3,2
126,9,3
126,97,5
126,102,1
126,15,2
126,47,2
126,48,1
126,75,1
126,87,18
126,53,3
126,125,6
126,65,1
126,63,1
126,98,6
126,124,1
126,8,1
127,14,1
127,128,1
127,124,9
127,75,1
127,89,1
128,57,1
128,93,1
128,14,1
128,122,2
128,126,1
128,125,3
128,106,1
128,1,2
128,91,1
128,127,1
128,3,4
128,124,1
128,84,2
128,75,1
128,27,1
128,82,1
128,105,1
128,121,1
129,159,7
129,135,23
129,196,2
129,136,40
129,155,2
129,132,1
129,2,1
129,150,3
129,147,1
129,151,3
129,157,6
129,134,1
129,152,3
129,145,5
129,130,4
129,146,1
129,133,18
129,148,5
130,235,5
130,129,4
130,147,3
130,64,1
130,135,34
130,132,1
130,126,1
130,134,3
130,145,7
130,156,1
130,143,1
130,136,17
130,47,1
130,234,1
130,175,1
130,151,1
130,131,2
130,146,1
130,159,1
130,154,1
130,133,22
130,148,5
131,135,19
131,143,2
131,153,1
131,136,12
131,155,3
131,154,1
131,150,3
131,158,1
131,147,1
131,157,1
131,152,5
131,151,4
131,160,3
131,130,2
131,146,1
131,133,11
131,148,7
132,129,1
132,150,1
132,147,3
132,161,2
132,139,2
132,130,1
132,177,1
132,187,1
132,135,22
132,134,1
132,152,2
132,153,1
132,145,1
132,143,1
132,136,26
132,151,3
132,146,5
132,154,2
132,133,9
132,148,2
133,163,1
133,129,18
133,155,2
133,150,3
133,68,1
133,147,2
133,78,1
133,139,3
133,130,22
133,135,57
133,196,1
133,132,9
133,29,3
133,134,18
133,152,8
133,145,6
133,153,2
133,156,1
133,143,3
133,136,98
133,30,3
133,101,1
133,175,2
133,160,1
133,131,11
133,146,3
133,159,1
133,103,1
133,50,1
133,158,2
133,157,3
133,148,6
134,135,18
134,87,1
134,129,1
134,136,51
134,155,1
134,132,1
134,157,2
134,130,3
134,146,1
134,133,18
134,145,4
134,144,1
135,129,23
135,184,1
135,155,3
135,74,1
135,150,7
135,147,5
135,161,1
135,73,3
135,130,34
135,173,1
135,164,1
135,132,22
135,126,3
135,134,18
135,152,3
135,145,3
135,156,1
135,143,11
135,176,2
135,119,1
135,136,127
135,216,1
135,75,1
135,160,3
135,151,8
135,131,19
135,249,1
135,146,1
135,204,1
135,122,1
135,98,1
135,157,5
135,133,57
135,148,12
135,144,1
136,129,40
136,155,7
136,150,7
136,78,1
136,139,1
136,138,6
136,130,17
136,135,127
136,196,1
136,132,26
136,29,3
136,3,3
136,134,51
136,152,7
136,137,6
136,145,15
136,156,1
136,153,2
136,143,2
136,176,4
136,141,1
136,101,1
136,75,1
136,160,1
136,175,5
136,249,1
136,131,12
136,146,8
136,151,1
136,87,1
136,50,1
136,154,2
136,158,2
136,157,12
136,170,1
136,133,98
136,148,7
136,144,1
137,74,5
137,73,2
137,78,1
137,139,12
137,138,18
137,76,1
137,187,1
137,57,13
137,14,1
137,80,1
137,7,1
137,94,1
137,58,1
137,136,6
137,77,1
137,199,1
137,212,3
137,141,9
137,31,1
137,120,1
137,142,12
137,191,2
137,140,8
137,208,1
137,27,1
137,250,1
137,144,8
138,174,2
138,57,13
138,14,1
138,74,2
138,136,6
138,140,9
138,141,10
138,192,6
138,88,1
138,27,3
138,137,18
138,208,1
138,7,1
138,142,1
138,191,10
138,139,5
138,144,3
139,228,1
139,57,2
139,7,1
139,201,1
139,138,5
139,140,8
139,132,2
139,141,3
139,154,1
139,136,1
139,244,1
139,73,1
139,137,12
139,142,6
139,133,3
140,188,1
140,57,2
140,74,2
140,138,9
140,96,1
140,162,2
140,141,1
140,187,1
140,139,8
140,137,8
140,142,2
140,144,4
141,228,1
141,136,1
141,138,10
141,140,1
141,96,1
141,111,1
141,208,1
141,139,3
141,137,9
141,191,2
141,142,8
141,144,1
142,228,2
142,143,1
142,74,2
142,77,1
142,140,2
142,138,1
142,141,8
142,192,1
142,117,1
142,27,1
142,78,1
142,139,6
142,137,12
142,144,6
142,17,1
143,155,3
143,150,3
143,147,1
143,130,1
143,135,11
143,132,1
143,40,2
143,152,2
143,153,2
143,145,2
143,156,2
143,136,2
143,48,1
143,39,1
143,151,3
143,131,2
143,200,1
143,142,1
143,154,4
143,157,2
143,133,3
143,148,3
144,135,1
144,24,1
144,136,1
144,138,3
144,140,4
144,141,1
144,80,2
144,78,1
144,134,1
144,151,1
144,137,8
144,94,1
144,142,6
144,153,1
145,129,5
145,155,5
145,150,4
145,147,8
145,130,7
145,135,3
145,132,1
145,134,4
145,152,5
145,156,1
145,153,1
145,143,2
145,136,15
145,75,1
145,151,1
145,160,2
145,104,1
145,146,29
145,159,2
145,154,14
145,158,3
145,157,21
145,133,6
145,148,15
146,129,1
146,155,2
146,150,2
146,147,1
146,130,1
146,135,1
146,132,5
146,134,1
146,152,2
146,35,1
146,153,2
146,145,29
146,136,8
146,160,1
146,151,2
146,131,1
146,159,1
146,154,5
146,158,2
146,157,7
146,133,3
146,148,3
147,26,1
147,129,1
147,155,7
147,150,3
147,130,3
147,135,5
147,132,3
147,34,1
147,152,12
147,145,8
147,153,6
147,156,4
147,44,1
147,143,1
147,160,4
147,151,6
147,131,1
147,146,1
147,159,4
147,154,3
147,158,5
147,251,1
147,157,7
147,133,2
147,148,10
148,129,5
148,184,1
148,155,2
148,28,1
148,150,3
148,147,10
148,130,5
148,135,12
148,196,1
148,132,2
148,29,1
148,152,6
148,145,15
148,153,7
148,156,3
148,143,3
148,136,7
148,23,1
148,30,3
148,75,2
148,160,4
148,151,1
148,131,7
148,104,1
148,146,3
148,159,3
148,154,4
148,158,10
148,157,11
148,82,1
148,133,6
149,119,1
149,77,1
149,24,1
149,185,9
149,244,6
149,150,49
149,189,2
149,175,1
149,190,1
149,18,6
150,129,3
150,149,49
150,155,3
150,244,2
150,147,3
150,18,1
150,135,7
150,132,1
150,106,1
150,189,1
150,152,17
150,145,4
150,156,1
150,143,3
150,136,7
150,75,1
150,151,2
150,160,2
150,131,3
150,146,2
150,159,2
150,154,2
150,157,3
150,170,1
150,133,3
150,148,3
151,163,1
151,129,3
151,236,1
151,155,4
151,72,1
151,150,2
151,147,6
151,130,1
151,135,8
151,132,3
151,152,18
151,153,3
151,156,1
151,145,1
151,143,3
151,136,1
151,160,1
151,131,4
151,146,2
151,159,3
151,154,3
151,158,5
151,251,1
151,157,8
151,98,2
151,148,1
151,144,1
152,129,3
152,155,9
152,72,2
152,150,17
152,256,1
152,147,12
152,4,2
152,135,3
152,132,2
152,81,2
152,94,1
152,153,10
152,145,5
152,156,8
152,143,2
152,216,1
152,136,7
152,193,1
152,75,1
152,151,18
152,160,10
152,131,5
152,146,2
152,20,2
152,159,8
152,204,3
152,154,10
152,158,7
152,157,10
152,208,1
152,133,8
152,148,6
153,155,6
153,147,6
153,4,1
153,99,3
153,132,1
153,152,10
153,145,1
153,156,2
153,143,2
153,136,2
153,101,1
153,151,3
153,160,1
153,131,1
153,146,2
153,159,3
153,154,36
153,158,9
153,157,15
153,133,2
153,148,7
153,144,1
154,155,19
154,28,1
154,150,2
154,147,3
154,139,1
154,130,1
154,18,2
154,17,2
154,99,1
154,132,2
154,152,10
154,153,36
154,145,14
154,156,17
154,143,4
154,216,1
154,136,2
154,75,1
154,160,5
154,151,3
154,131,1
154,146,5
154,159,10
154,158,14
154,251,1
154,157,34
154,165,1
154,148,4
155,129,2
155,184,1
155,26,1
155,150,3
155,147,7
155,161,1
155,5,4
155,165,1
155,135,3
155,34,1
155,134,1
155,152,9
155,153,6
155,145,5
155,156,5
155,216,3
155,143,3
155,136,7
155,75,1
155,160,3
155,90,2
155,131,3
155,151,4
155,146,2
155,159,7
155,154,19
155,158,9
155,157,13
155,208,1
155,170,2
155,133,2
155,148,2
156,26,2
156,42,1
156,155,5
156,150,1
156,147,4
156,5,1
156,130,1
156,135,1
156,152,8
156,153,2
156,145,1
156,107,3
156,143,2
156,136,1
156,101,1
156,151,1
156,160,2
156,159,3
156,154,17
156,158,4
156,157,9
156,133,1
156,148,3
157,214,1
157,129,6
157,184,1
157,155,13
157,150,3
157,147,7
157,177,1
157,243,1
157,135,5
157,54,1
157,99,1
157,134,2
157,152,10
157,153,15
157,145,21
157,156,9
157,143,2
157,136,12
157,75,1
157,151,8
157,160,23
157,131,1
157,146,7
157,159,41
157,50,1
157,154,34
157,158,77
157,251,1
157,133,3
157,148,11
158,214,1
158,155,9
158,162,1
158,4,1
158,147,5
158,114,2
158,152,7
158,153,9
158,145,3
158,156,4
158,136,2
158,75,1
158,151,5
158,160,14
158,131,1
158,146,2
158,159,19
158,50,2
158,154,14
158,108,1
158,157,77
158,133,2
158,148,10
159,129,7
159,148,3
159,93,1
159,155,7
159,154,10
159,150,2
159,158,19
159,147,4
159,151,3
159,157,41
159,160,8
159,145,2
159,152,8
159,130,1
159,146,1
159,133,1
159,153,3
159,156,3
160,155,3
160,150,2
160,147,4
160,135,3
160,152,10
160,145,2
160,153,1
160,156,2
160,136,1
160,75,1
160,151,1
160,131,3
160,146,1
160,159,8
160,154,5
160,158,14
160,65,2
160,157,23
160,121,1
160,133,1
160,148,4
161,163,7
161,155,1
161,162,5
161,5,5
161,241,4
161,22,1
161,135,1
161,248,1
161,246,1
161,132,2
161,188,2
161,176,1
161,77,1
161,117,2
161,19,1
161,75,1
161,90,2
161,191,1
161,13,2
161,166,15
161,208,1
161,165,12
161,8,1
162,166,2
162,87,2
162,176,2
162,61,2
162,100,1
162,103,1
162,140,2
162,158,1
162,161,5
162,75,2
162,167,2
162,101,1
162,5,1
162,165,1
162,58,1
163,133,1
163,168,1
163,166,27
163,93,1
163,176,2
163,164,7
163,234,1
163,65,1
163,151,1
163,3,3
163,161,7
163,167,4
163,75,1
163,175,1
163,165,38
164,168,1
164,163,7
164,196,1
164,135,1
164,166,11
164,3,1
164,75,1
164,165,11
165,168,25
165,163,38
165,169,5
165,155,1
165,162,1
165,91,3
165,244,3
165,197,1
165,46,1
165,161,12
165,172,2
165,5,1
165,164,11
165,61,1
165,207,4
165,167,51
165,188,1
165,176,3
165,117,5
165,90,2
165,175,4
165,166,162
165,154,1
165,170,4
166,168,19
166,163,27
166,176,1
166,164,11
166,162,2
166,47,1
166,244,3
166,117,2
166,46,1
166,161,15
166,167,51
166,75,2
166,175,4
166,165,162
166,64,1
167,163,4
167,166,51
167,162,2
167,97,1
167,213,1
167,165,51
167,15,3
168,163,1
168,166,19
168,164,1
168,18,1
168,46,1
168,165,25
168,52,1
169,173,53
169,174,18
169,112,5
169,182,1
169,180,8
169,176,34
169,90,3
169,221,1
169,106,1
169,212,1
169,231,1
169,172,141
169,124,1
169,198,7
169,171,196
169,170,253
169,181,1
169,165,5
170,179,2
170,174,24
170,169,253
170,155,2
170,221,5
170,185,1
170,150,1
170,172,116
170,171,161
170,177,1
170,187,1
170,173,42
170,180,4
170,183,2
170,189,1
170,178,9
170,112,3
170,176,13
170,218,2
170,136,1
170,47,1
170,198,7
170,90,1
170,191,2
170,186,1
170,181,1
170,165,4
171,173,142
171,179,1
171,174,25
171,182,1
171,184,1
171,176,11
171,180,7
171,169,196
171,53,1
171,90,9
171,1,1
171,60,1
171,172,111
171,198,6
171,170,161
172,173,59
172,174,15
172,112,1
172,218,1
172,176,4
172,169,141
172,180,2
172,90,3
172,221,1
172,198,4
172,171,111
172,170,116
172,181,1
172,191,1
172,165,2
172,17,1
173,135,1
173,174,7
173,186,5
173,26,1
173,176,1
173,169,53
173,90,3
173,249,2
173,172,59
173,124,2
173,27,1
173,198,3
173,171,142
173,170,42
173,252,1
173,18,2
174,173,7
174,180,1
174,122,1
174,169,18
174,176,2
174,218,3
174,138,2
174,192,1
174,172,15
174,90,2
174,171,25
174,170,24
174,178,1
175,163,1
175,166,4
175,176,19
175,149,1
175,136,5
175,61,1
175,35,1
175,88,1
175,36,2
175,5,1
175,19,1
175,165,4
175,130,1
175,133,2
175,13,2
176,163,2
176,174,2
176,169,34
176,162,2
176,192,1
176,255,3
176,172,4
176,161,1
176,171,11
176,173,1
176,135,2
176,93,3
176,106,1
176,112,1
176,136,4
176,75,1
176,175,19
176,166,1
176,170,13
176,165,3
177,179,100
177,184,11
177,100,1
177,185,1
177,192,3
177,109,1
177,187,5
177,182,21
177,180,65
177,246,1
177,99,1
177,14,1
177,132,1
177,183,16
177,115,1
177,178,85
177,15,1
177,60,1
177,69,1
177,198,1
177,85,1
177,87,1
177,186,1
177,1,2
177,49,2
177,157,1
177,98,2
177,170,1
177,181,69
177,8,1
178,179,152
178,85,1
178,174,1
178,182,32
178,184,15
178,180,112
178,183,42
178,185,2
178,192,1
178,223,1
178,75,1
178,202,2
178,170,9
178,181,94
178,177,85
178,187,2
179,184,27
179,185,2
179,192,2
179,105,1
179,171,1
179,109,2
179,177,100
179,187,10
179,182,37
179,180,190
179,183,94
179,189,1
179,202,1
179,178,152
179,216,1
179,75,1
179,190,2
179,186,3
179,170,2
179,181,106
180,179,190
180,174,1
180,184,28
180,169,8
180,185,4
180,192,2
180,244,4
180,172,2
180,105,1
180,171,7
180,109,2
180,177,65
180,187,4
180,18,1
180,182,27
180,246,6
180,99,1
180,183,57
180,189,2
180,202,1
180,178,112
180,15,1
180,36,1
180,186,1
180,245,1
180,170,4
180,181,97
181,179,106
181,182,50
181,184,21
181,180,97
181,202,3
181,246,3
181,169,1
181,183,63
181,185,2
181,55,2
181,172,1
181,84,1
181,15,1
181,190,1
181,178,94
181,170,1
181,177,69
181,187,5
182,179,37
182,184,7
182,180,27
182,202,1
182,169,1
182,183,3
182,192,1
182,178,32
182,181,50
182,177,21
182,171,1
182,187,1
183,179,94
183,184,25
183,185,1
183,16,1
183,197,1
183,177,16
183,187,1
183,52,1
183,196,2
183,182,3
183,180,57
183,189,1
183,178,42
183,198,2
183,186,2
183,217,1
183,231,1
183,37,1
183,170,2
183,181,63
183,8,1
184,179,27
184,135,1
184,186,3
184,182,7
184,180,28
184,171,1
184,155,1
184,183,25
184,185,2
184,157,1
184,75,1
184,178,15
184,181,21
184,177,11
184,148,1
184,187,3
184,17,3
185,179,2
185,184,2
185,149,9
185,28,1
185,244,1
185,177,1
185,187,18
185,180,4
185,183,1
185,189,2
185,178,2
185,7,2
185,188,7
185,30,1
185,240,2
185,190,1
185,186,227
185,83,1
185,170,1
185,181,2
186,179,3
186,173,5
186,188,7
186,184,3
186,180,1
186,185,227
186,183,2
186,81,1
186,170,1
186,240,3
186,177,1
186,187,12
187,179,10
187,186,12
187,184,3
187,182,1
187,180,4
187,132,1
187,140,1
187,185,18
187,192,1
187,183,1
187,105,1
187,75,1
187,137,1
187,90,1
187,178,2
187,170,1
187,181,5
187,177,5
188,186,7
188,214,3
188,140,1
188,185,7
188,28,1
188,117,1
188,161,2
188,78,1
188,165,1
189,179,1
189,180,2
189,149,2
189,41,1
189,47,1
189,192,12
189,185,2
189,150,1
189,183,1
189,63,2
189,124,1
189,75,4
189,78,1
189,45,1
189,170,1
189,190,88
190,179,2
190,149,1
190,185,1
190,192,1
190,88,1
190,46,1
190,189,88
190,82,1
190,181,1
191,138,10
191,141,2
191,172,1
191,78,1
191,137,2
191,38,1
191,27,1
191,170,2
191,161,1
192,179,2
192,174,1
192,182,1
192,176,1
192,180,2
192,77,1
192,138,6
192,95,1
192,189,12
192,190,1
192,178,1
192,142,1
192,177,3
192,187,1
193,196,1
193,194,113
193,199,23
193,197,38
193,152,1
193,198,16
193,200,4
193,195,16
194,196,1
194,222,1
194,99,1
194,2,1
194,199,10
194,90,2
194,221,2
194,60,8
194,197,48
194,193,113
194,220,1
194,5,1
194,198,14
194,7,3
194,200,6
194,44,1
194,195,2
195,243,1
195,222,7
195,194,2
195,202,5
195,218,1
195,201,3
195,199,10
195,221,4
195,90,1
195,219,1
195,39,2
195,197,17
195,63,1
195,193,16
195,5,1
195,198,32
195,37,1
195,200,4
196,129,2
196,201,1
196,28,2
196,197,30
196,164,1
196,183,2
196,40,1
196,202,2
196,44,1
196,224,4
196,194,1
196,136,1
196,199,24
196,219,1
196,193,1
196,198,28
196,200,20
196,203,31
196,104,1
196,110,2
196,217,4
196,133,1
196,148,1
197,201,34
197,221,1
197,5,1
197,195,17
197,241,1
197,18,1
197,196,30
197,183,1
197,21,3
197,202,11
197,194,48
197,199,114
197,215,2
197,48,1
197,193,38
197,39,1
197,88,1
197,23,1
197,220,10
197,75,1
197,198,281
197,200,89
197,203,5
197,104,10
197,1,1
197,165,1
197,250,2
198,201,112
198,169,7
198,221,1
198,68,1
198,197,281
198,172,4
198,171,6
198,177,1
198,195,32
198,173,3
198,196,28
198,222,2
198,183,2
198,209,1
198,40,1
198,202,52
198,227,2
198,194,14
198,218,1
198,199,119
198,237,1
198,215,2
198,60,1
198,193,16
198,39,1
198,220,6
198,75,2
198,90,1
198,200,99
198,240,1
198,104,17
198,203,12
198,226,2
198,110,2
198,217,1
198,55,1
198,170,7
199,201,2
199,221,1
199,197,114
199,195,10
199,196,24
199,222,1
199,137,1
199,202,3
199,194,10
199,193,23
199,39,1
199,220,3
199,198,119
199,200,29
199,203,6
199,104,2
199,240,1
199,83,2
199,124,1
199,82,1
200,201,5
200,221,1
200,197,89
200,195,4
200,196,20
200,202,4
200,224,2
200,194,6
200,218,2
200,216,1
200,143,1
200,199,29
200,47,1
200,215,2
200,219,1
200,193,4
200,220,4
200,198,99
200,240,1
200,104,3
200,203,36
200,110,1
200,217,1
200,223,7
201,210,4
201,197,34
201,139,1
201,195,3
201,196,1
201,209,6
201,227,1
201,202,211
201,199,2
201,60,1
201,59,1
201,220,1
201,198,112
201,200,5
201,203,1
201,104,8
201,204,1
201,1,4
201,98,1
201,250,1
202,179,1
202,196,2
202,182,1
202,180,1
202,210,1
202,201,211
202,199,3
202,197,11
202,227,2
202,231,1
202,124,1
202,104,4
202,198,52
202,178,2
202,200,4
202,181,3
202,195,5
203,110,3
203,196,31
203,122,2
203,218,2
203,201,1
203,199,6
203,1,1
203,208,1
203,197,5
203,220,1
203,198,12
203,200,36
203,104,1
203,250,2
204,135,1
204,211,14
204,218,1
204,217,2
204,206,2
204,201,1
204,77,1
204,221,1
204,207,5
204,219,1
204,105,1
204,152,3
204,208,5
205,211,9
205,53,1
205,206,5
205,61,1
205,207,6
205,220,3
205,208,9
206,123,1
206,204,2
206,205,5
207,204,5
207,217,1
207,95,1
207,115,1
207,98,2
207,75,1
207,208,12
207,82,1
207,85,1
207,165,4
207,205,6
208,243,1
208,204,5
208,155,1
208,43,1
208,83,1
208,141,1
208,207,12
208,81,1
208,80,1
208,161,1
208,152,1
208,137,1
208,138,1
208,82,4
208,203,1
208,205,9
209,210,250
209,201,6
209,221,9
209,91,4
209,222,5
209,224,2
209,211,1
209,218,14
209,212,12
209,215,3
209,219,42
209,220,42
209,75,2
209,198,1
209,217,14
209,103,6
209,223,1
209,98,4
209,121,1
210,201,4
210,100,4
210,221,3
210,111,11
210,91,2
210,109,1
210,222,1
210,209,250
210,202,1
210,97,3
210,102,1
210,224,2
210,107,1
210,218,9
210,77,1
210,212,17
210,219,61
210,220,88
210,217,18
210,103,14
210,98,3
211,224,9
211,204,14
211,222,1
211,218,21
211,217,34
211,241,1
211,215,2
211,209,1
211,219,20
211,223,1
211,220,17
211,75,2
211,205,9
212,224,1
212,79,1
212,210,17
212,217,2
212,218,5
212,169,1
212,209,12
212,219,4
212,3,1
212,220,10
