Source,Target,Weight
53,102,1
53,216,1
53,101,2
53,198,1
53,104,6
53,32,1
53,43,2
53,49,4
53,63,1
53,37,1
53,170,1
53,113,8
53,28,6
53,185,1
53,38,3
53,71,4
53,114,2
53,177,1
53,57,10
53,95,4
53,40,1
53,9,1
53,58,1
53,41,4
53,77,2
53,23,4
53,59,7
53,30,1
53,31,10
53,120,4
53,20,6
53,166,1
53,103,1
53,1,2
53,55,3
53,245,3
53,92,4
53,82,1
53,165,1
53,12,1
53,26,6
53,42,1
53,111,2
53,16,1
53,4,3
53,238,1
53,17,9
53,22,1
53,54,20
53,106,3
53,115,1
53,29,2
53,34,5
53,70,2
53,7,3
53,137,1
53,97,1
53,254,1
53,15,1
53,119,3
53,25,3
53,19,10
53,6,1
53,62,13
53,87,1
53,108,2
53,27,6
53,8,1
54,184,1
54,68,1
54,51,7
54,52,8
54,18,4
54,222,1
54,93,1
54,128,1
54,61,1
54,80,1
54,232,1
54,94,2
54,35,2
54,33,2
54,112,2
54,143,1
54,47,2
54,116,4
54,60,5
54,75,3
54,79,1
54,125,4
54,50,14
54,83,1
54,251,1
54,123,3
54,169,1
54,100,4
54,256,2
54,105,1
54,78,1
54,171,1
54,109,1
54,56,14
54,182,1
54,24,2
54,96,5
54,21,8
54,118,1
54,44,4
54,102,6
54,211,2
54,212,1
54,48,3
54,36,3
54,101,1
54,69,1
54,104,3
54,228,1
54,53,20
54,43,1
54,49,8
54,89,1
54,37,2
54,121,3
54,113,4
54,174,1
54,155,1
54,28,2
54,46,2
54,71,3
54,45,2
54,38,1
54,57,14
54,14,1
54,95,4
54,11,1
54,40,2
54,84,2
54,227,1
54,239,1
54,58,1
54,86,3
54,107,8
54,41,3
54,77,2
54,237,3
54,23,5
54,39,1
54,30,2
54,59,10
54,31,8
54,120,4
54,20,3
54,110,1
54,166,1
54,103,4
54,140,1
54,55,11
54,245,5
54,82,3
54,92,3
54,26,8
54,42,3
54,72,1
54,111,1
54,91,3
54,16,2
54,127,1
54,255,1
54,5,1
54,247,1
54,130,1
54,238,1
54,64,2
54,17,7
54,22,2
54,126,1
54,106,4
54,115,2
54,70,3
54,34,1
54,29,2
54,7,4
54,97,5
54,254,1
54,252,2
54,15,5
54,119,3
54,25,5
54,215,1
54,88,2
54,19,3
54,200,1
54,205,1
54,6,1
54,62,13
54,87,2
54,186,2
54,108,3
54,27,1
54,85,5
54,8,2
55,168,1
55,67,4
55,68,1
55,51,1
55,52,2
55,18,3
55,93,1
55,99,1
55,128,3
55,2,3
55,213,2
55,35,3
55,112,12
55,143,1
55,117,6
55,75,1
55,226,1
55,79,2
55,122,1
55,50,4
55,125,3
55,83,1
55,98,3
55,124,1
55,13,1
55,123,2
55,169,1
55,225,3
55,100,1
55,105,4
55,78,1
55,109,7
55,241,1
55,56,6
55,24,8
55,96,1
55,66,1
55,164,1
55,21,9
55,44,3
55,36,1
55,101,2
55,69,1
55,198,1
55,104,4
55,191,1
55,32,2
55,53,3
55,43,2
55,49,2
55,89,1
55,170,2
55,113,5
55,28,3
55,192,1
55,150,1
55,244,1
55,46,3
55,139,1
55,57,11
55,95,1
55,209,2
55,11,1
55,189,1
55,84,1
55,9,1
55,239,1
55,86,1
55,107,4
55,41,5
55,77,2
55,23,2
55,39,2
55,30,4
55,59,7
55,31,7
55,120,4
55,20,9
55,110,3
55,245,1
55,208,1
55,82,1
55,12,2
55,26,9
55,42,2
55,111,5
55,16,1
55,127,1
55,4,6
55,238,1
55,22,2
55,17,1
55,54,11
55,106,5
55,115,2
55,29,16
55,34,2
55,7,4
55,97,6
55,252,1
55,156,1
55,15,3
55,119,5
55,25,7
55,206,1
55,193,1
55,19,6
55,175,2
55,242,1
55,62,12
55,87,1
55,217,1
55,108,3
55,27,2
55,85,2
56,235,1
56,68,3
56,172,2
56,51,6
56,52,1
56,243,1
56,18,1
56,3,1
56,232,1
56,94,1
56,213,2
56,35,2
56,33,1
56,112,1
56,47,1
56,116,1
56,117,1
56,203,2
56,122,1
56,125,1
56,50,4
56,124,3
56,98,1
56,73,1
56,171,2
56,109,1
56,24,2
56,164,1
56,21,2
56,44,2
56,48,2
56,198,2
56,131,1
56,104,3
56,228,1
56,53,3
56,43,1
56,49,7
56,65,1
56,63,1
56,170,1
56,113,3
56,28,2
56,244,1
56,38,2
56,45,2
56,139,1
56,71,3
56,114,1
56,233,1
56,57,11
56,40,1
56,58,1
56,107,1
56,41,4
56,23,4
56,39,1
56,59,14
56,31,3
56,120,6
56,20,1
56,103,2
56,1,1
56,55,6
56,245,2
56,144,1
56,12,1
56,26,4
56,42,1
56,4,1
56,5,1
56,247,1
56,17,7
56,22,1
56,54,14
56,115,1
56,29,3
56,34,1
56,70,1
56,7,1
56,15,4
56,136,1
56,215,1
56,88,2
56,19,5
56,175,1
56,62,13
56,27,2
56,85,1
56,8,1
57,168,2
57,67,2
57,68,1
57,51,8
57,76,1
57,52,9
57,18,10
57,222,1
57,93,2
57,128,1
57,99,4
57,61,5
57,207,1
57,3,5
57,80,2
57,134,1
57,232,1
57,94,1
57,213,2
57,35,3
57,33,4
57,112,3
57,143,1
57,218,4
57,47,1
57,60,15
57,234,1
57,75,1
57,160,1
57,203,2
57,146,1
57,79,1
57,83,3
57,50,13
57,98,2
57,157,2
57,13,2
57,74,1
57,100,2
57,225,1
57,105,1
57,73,1
57,109,2
57,56,11
57,24,3
57,164,1
57,66,1
57,81,1
57,21,4
57,44,5
57,48,1
57,101,1
57,69,1
57,90,1
57,131,2
57,104,1
57,191,1
57,53,10
57,43,6
57,154,2
57,49,6
57,63,6
57,89,1
57,37,1
57,170,2
57,121,3
57,113,4
57,10,3
57,201,1
57,162,1
57,28,3
57,192,1
57,244,1
57,46,7
57,38,1
57,45,4
57,139,1
57,71,2
57,114,1
57,233,1
57,177,2
57,14,3
57,11,3
57,40,4
57,84,3
57,9,1
57,227,1
57,58,16
57,86,1
57,107,4
57,194,1
57,41,6
57,77,1
57,237,1
57,23,8
57,59,33
57,30,5
57,31,6
57,120,3
57,20,15
57,110,1
57,166,1
57,103,3
57,1,5
57,55,11
57,245,2
57,82,2
57,165,2
57,12,1
57,26,10
57,129,1
57,42,1
57,72,3
57,111,4
57,16,1
57,127,3
57,4,2
57,5,3
57,64,6
57,22,2
57,17,14
57,54,14
57,126,1
57,106,1
57,115,2
57,29,5
57,34,6
57,70,1
57,7,5
57,254,1
57,15,4
57,25,14
57,206,1
57,215,2
57,88,2
57,19,11
57,200,1
57,62,21
57,87,1
57,186,1
57,158,1
57,27,9
57,85,5
57,8,3
58,113,2
58,12,3
58,26,2
58,72,1
58,28,1
58,197,3
58,71,1
58,51,2
58,109,1
58,233,1
58,18,2
58,17,5
58,173,1
58,57,16
58,54,1
58,56,1
58,14,1
58,2,1
58,95,1
58,29,3
58,34,1
58,21,1
58,7,3
58,35,2
58,153,1
58,15,4
58,112,1
58,143,1
58,199,1
58,23,1
58,59,8
58,30,1
58,19,9
58,198,2
58,31,6
58,104,1
58,120,1
58,20,1
58,32,1
58,62,9
58,110,2
58,6,2
58,79,1
58,53,1
58,217,1
58,83,1
58,43,1
58,1,2
58,108,1
58,49,2
58,251,1
58,124,1
58,157,1
58,170,1
58,121,2
59,168,1
59,236,1
59,67,1
59,68,1
59,172,1
59,51,4
59,76,1
59,18,7
59,52,5
59,135,1
59,93,3
59,99,1
59,128,1
59,61,2
59,183,2
59,207,1
59,3,2
59,80,1
59,134,1
59,94,1
59,213,2
59,35,1
59,33,7
59,112,6
59,218,1
59,47,3
59,116,1
59,60,17
59,234,1
59,117,1
59,203,1
59,146,2
59,226,1
59,229,1
59,79,3
59,50,15
59,83,2
59,125,1
59,98,1
59,123,1
59,210,1
59,225,1
59,100,3
59,105,1
59,109,3
59,56,14
59,24,3
59,164,1
59,96,1
59,81,1
59,21,6
59,44,2
59,102,3
59,211,4
59,216,1
59,212,1
59,48,1
59,36,1
59,69,1
59,198,1
59,131,2
59,104,3
59,191,1
59,228,1
59,53,7
59,43,5
59,49,10
59,63,4
59,89,1
59,37,1
59,170,2
59,121,2
59,113,4
59,149,1
59,155,1
59,192,2
59,28,4
59,46,2
59,71,2
59,139,2
59,114,1
59,233,2
59,177,1
59,173,1
59,57,33
59,95,4
59,11,1
59,40,6
59,58,8
59,107,3
59,194,1
59,176,1
59,41,3
59,23,3
59,39,1
59,30,1
59,31,10
59,120,2
59,20,6
59,110,1
59,103,2
59,1,2
59,55,7
59,245,3
59,82,2
59,92,1
59,165,1
59,144,1
59,12,1
59,26,8
59,42,1
59,72,1
59,111,2
59,4,2
59,161,2
59,5,2
59,247,1
59,238,3
59,64,5
59,17,15
59,22,1
59,54,10
59,106,1
59,115,4
59,70,1
59,29,2
59,34,2
59,7,7
59,137,1
59,97,1
59,254,1
59,15,5
59,119,2
59,25,9
59,206,2
59,215,1
59,19,12
59,175,1
59,205,1
59,6,1
59,62,22
59,85,4
59,87,1
59,27,1
59,181,1
59,8,1
60,113,1
60,26,2
60,28,3
60,197,1
60,105,1
60,71,4
60,78,1
60,172,1
60,114,1
60,177,1
60,241,1
60,17,9
60,57,15
60,54,5
60,222,1
60,106,1
60,29,2
60,21,3
60,34,1
60,7,2
60,97,3
60,202,1
60,44,1
60,15,5
60,102,1
60,107,1
60,112,1
60,41,3
60,25,5
60,116,1
60,23,1
60,48,1
60,59,17
60,19,12
60,198,1
60,31,8
60,120,2
60,242,1
60,20,3
60,6,1
60,62,14
60,87,1
60,53,1
60,43,1
60,125,1
60,1,1
60,50,1
60,108,1
60,49,3
60,65,1
60,89,1
60,170,1
61,168,1
61,113,2
61,10,1
61,26,1
61,28,2
61,105,1
61,71,3
61,114,1
61,241,1
61,17,7
61,57,5
61,93,1
61,14,1
61,24,1
61,54,1
61,95,1
61,29,2
61,70,1
61,11,1
61,21,3
61,152,1
61,9,2
61,7,3
61,15,4
61,33,1
61,41,2
61,25,3
61,119,2
61,23,1
61,59,2
61,101,3
61,19,10
61,69,1
61,198,2
61,31,3
61,104,1
61,120,1
61,20,1
61,6,1
61,62,17
61,1,1
61,108,1
61,49,2
61,245,1
61,124,1
61,92,1
62,168,3
62,184,3
62,235,1
62,67,1
62,68,3
62,172,2
62,51,14
62,138,1
62,18,14
62,52,14
62,243,1
62,135,3
62,222,3
62,93,5
62,99,7
62,128,4
62,61,17
62,2,3
62,246,2
62,183,2
62,207,2
62,3,7
62,134,2
62,232,1
62,167,3
62,80,2
62,94,4
62,213,3
62,35,10
62,33,11
62,112,9
62,143,2
62,218,3
62,47,6
62,116,3
62,60,14
62,219,1
62,234,4
62,117,4
62,75,2
62,220,1
62,203,3
62,146,1
62,142,1
62,229,1
62,79,4
62,122,3
62,83,3
62,50,15
62,125,4
62,124,3
62,157,3
62,98,6
62,133,2
62,148,3
62,13,4
62,179,1
62,123,1
62,210,3
62,74,4
62,100,6
62,225,4
62,169,1
62,256,2
62,197,6
62,105,4
62,171,2
62,109,8
62,241,1
62,56,13
62,24,5
62,96,2
62,164,1
62,66,3
62,81,6
62,21,8
62,118,5
62,152,2
62,145,1
62,44,7
62,102,2
62,153,1
62,188,2
62,211,1
62,216,1
62,212,5
62,48,4
62,36,7
62,101,5
62,69,4
62,198,6
62,90,2
62,131,4
62,104,2
62,191,1
62,32,7
62,230,1
62,228,2
62,53,13
62,43,11
62,154,2
62,49,15
62,65,4
62,63,18
62,89,1
62,37,10
62,170,3
62,121,5
62,113,8
62,214,3
62,174,3
62,10,4
62,149,3
62,201,3
62,155,3
62,162,3
62,192,5
62,28,8
62,185,1
62,150,2
62,46,8
62,38,4
62,45,7
62,139,4
62,71,6
62,114,2
62,233,5
62,177,3
62,195,1
62,173,4
62,57,21
62,14,3
62,95,1
62,209,1
62,11,2
62,40,10
62,84,2
62,9,3
62,227,4
62,58,9
62,86,2
62,224,1
62,107,8
62,194,3
62,41,11
62,77,4
62,237,1
62,23,9
62,39,4
62,59,22
62,30,9
62,31,11
62,120,8
62,190,1
62,20,15
62,110,2
62,204,3
62,166,2
62,103,6
62,140,1
62,1,8
62,55,12
62,245,3
62,208,2
62,82,5
62,92,5
62,165,4
62,144,4
62,163,3
62,12,2
62,26,11
62,129,2
62,42,8
62,72,5
62,111,2
62,16,4
62,91,1
62,4,6
62,127,4
62,255,1
62,161,1
62,5,3
62,247,1
62,130,2
62,238,2
62,64,17
62,17,21
62,22,6
62,54,13
62,180,1
62,126,4
62,106,2
62,115,3
62,70,6
62,29,15
62,34,5
62,137,1
62,7,11
62,202,2
62,254,3
62,97,2
62,156,1
62,252,2
62,15,9
62,206,4
62,25,13
62,136,6
62,199,3
62,141,1
62,215,7
62,193,3
62,88,2
62,19,20
62,200,3
62,205,4
62,6,3
62,87,7
62,186,2
62,108,4
62,231,2
62,27,8
62,85,10
62,8,9
63,26,2
63,28,3
63,16,1
63,4,2
63,71,1
63,45,1
63,171,1
63,17,2
63,57,6
63,56,1
63,14,1
63,24,2
63,96,4
63,106,1
63,29,4
63,94,1
63,7,1
63,202,1
63,15,3
63,33,1
63,25,3
63,39,1
63,117,1
63,59,4
63,30,1
63,19,4
63,198,1
63,31,1
63,120,1
63,104,2
63,13,1
63,62,18
63,53,1
63,43,1
63,108,1
63,49,1
63,27,2
63,8,2
64,113,3
64,12,1
64,26,3
64,10,1
64,74,1
64,111,1
64,28,1
64,150,1
64,255,1
64,71,1
64,171,1
64,18,2
64,173,1
64,17,6
64,52,1
64,57,6
64,54,2
64,128,1
64,106,2
64,95,1
64,207,1
64,29,3
64,21,1
64,11,2
64,3,1
64,9,2
64,7,3
64,239,1
64,97,1
64,44,1
64,15,4
64,107,1
64,112,1
64,143,1
64,25,3
64,234,1
64,59,5
64,75,1
64,19,9
64,27,1
64,31,3
64,120,1
64,104,2
64,20,3
64,6,1
64,62,17
64,159,1
64,125,1
64,1,2
64,89,1
64,208,1
64,82,1
64,121,1
64,8,2
65,113,1
65,12,2
65,26,2
65,67,1
65,68,1
65,4,1
65,105,1
65,71,5
65,76,1
65,114,1
65,233,1
65,17,2
65,56,1
65,14,1
65,164,1
65,126,3
65,66,3
65,106,3
65,21,2
65,37,2
65,40,1
65,7,1
65,44,2
65,15,2
65,102,4
65,107,2
65,112,1
65,119,1
65,41,7
65,25,1
65,47,1
65,60,1
65,23,1
65,48,1
65,117,3
65,30,1
65,19,2
65,75,1
65,175,1
65,31,1
65,120,3
65,104,1
65,20,1
65,62,4
65,230,1
65,166,1
65,125,1
65,154,1
65,245,1
65,27,2
65,85,1
66,168,2
66,67,2
66,2,1
66,80,2
66,167,1
66,94,1
66,35,1
66,112,14
66,218,1
66,47,2
66,117,3
66,203,4
66,83,1
66,98,1
66,13,5
66,74,1
66,225,1
66,105,7
66,78,2
66,109,7
66,24,1
66,81,1
66,21,3
66,153,2
66,102,6
66,36,1
66,101,1
66,69,2
66,198,4
66,191,1
66,32,2
66,65,3
66,37,1
66,170,2
66,113,1
66,10,3
66,149,1
66,28,1
66,150,1
66,71,8
66,45,5
66,114,4
66,173,2
66,57,1
66,14,4
66,11,1
66,9,1
66,107,11
66,41,3
66,77,2
66,31,8
66,120,1
66,110,1
66,103,1
66,1,2
66,55,1
66,245,1
66,82,1
66,12,2
66,26,1
66,42,1
66,111,2
66,16,5
66,4,1
66,161,1
66,17,2
66,180,1
66,132,1
66,106,9
66,29,2
66,34,3
66,7,7
66,202,1
66,97,1
66,15,16
66,25,3
66,199,1
66,88,4
66,19,2
66,6,3
66,62,3
66,87,1
66,8,4
67,163,1
67,113,1
67,12,2
67,26,2
67,42,1
67,111,4
67,28,1
67,16,3
67,68,1
67,4,1
67,105,1
67,5,2
67,45,2
67,71,4
67,76,1
67,109,3
67,17,1
67,18,1
67,57,2
67,14,1
67,128,1
67,66,2
67,126,5
67,106,3
67,115,1
67,29,2
67,209,1
67,11,2
67,118,1
67,3,2
67,167,1
67,189,1
67,21,2
67,9,2
67,7,2
67,97,3
67,252,1
67,102,4
67,15,1
67,107,1
67,41,11
67,119,1
67,237,2
67,47,1
67,48,1
67,23,1
67,117,5
67,30,2
67,59,1
67,39,1
67,19,1
67,69,1
67,90,2
67,31,2
67,88,2
67,120,4
67,190,1
67,20,3
67,32,4
67,6,1
67,110,2
67,166,1
67,87,1
67,62,1
67,103,1
67,43,1
67,125,1
67,55,4
67,108,1
67,65,1
67,124,2
67,27,2
67,8,2
68,113,3
68,12,1
68,184,1
68,201,1
68,72,1
68,28,1
68,91,1
68,127,1
68,67,1
68,4,1
68,161,3
68,71,3
68,73,2
68,5,1
68,109,1
68,114,3
68,17,1
68,182,1
68,54,1
68,57,1
68,56,3
68,24,1
68,95,1
68,106,2
68,21,2
68,167,2
68,9,1
68,7,1
68,97,2
68,254,1
68,35,1
68,102,4
68,33,1
68,107,1
68,112,3
68,194,1
68,41,3
68,119,3
68,59,1
68,30,1
68,19,4
68,75,3
68,27,2
68,104,2
68,120,2
68,226,1
68,32,1
68,62,3
68,87,1
68,53,2
68,122,1
68,103,3
68,43,1
68,125,2
68,140,1
68,55,1
68,251,1
68,65,1
68,124,4
68,37,1
68,181,1
68,121,4
69,168,1
69,235,1
69,67,1
69,172,1
69,93,1
69,128,1
69,2,1
69,61,1
69,80,2
69,112,1
69,143,2
69,234,2
69,203,1
69,79,1
69,83,1
69,125,1
69,157,1
69,98,1
69,123,1
69,179,1
69,105,4
69,73,1
69,78,3
69,109,1
69,187,1
69,24,1
69,66,2
69,21,1
69,44,1
69,102,4
69,101,3
69,198,1
69,131,2
69,104,1
69,154,1
69,49,2
69,121,2
69,113,3
69,10,1
69,221,1
69,162,1
69,46,1
69,71,12
69,45,1
69,139,1
69,114,2
69,57,1
69,248,1
69,84,1
69,227,1
69,107,3
69,41,2
69,77,1
69,30,2
69,59,1
69,31,1
69,120,2
69,20,1
69,103,1
69,55,1
69,144,1
69,12,2
69,129,3
69,26,1
69,42,1
69,4,3
69,130,2
69,22,2
69,54,1
69,106,4
69,29,1
69,202,1
69,15,4
69,119,3
69,206,1
69,136,3
69,141,1
69,19,2
69,62,4
69,87,1
69,108,1
69,231,1
69,27,2
70,113,1
70,214,1
70,169,1
70,155,1
70,201,4
70,100,3
70,127,1
70,4,2
70,105,1
70,71,14
70,38,1
70,171,1
70,76,2
70,109,2
70,241,1
70,52,1
70,17,2
70,57,1
70,54,3
70,248,1
70,24,1
70,56,1
70,61,1
70,164,1
70,2,1
70,115,3
70,21,1
70,80,1
70,84,1
70,178,1
70,97,1
70,202,4
70,137,1
70,35,1
70,15,5
70,102,1
70,112,1
70,216,2
70,41,2
70,25,3
70,119,2
70,237,1
70,23,4
70,39,1
70,117,1
70,36,1
70,59,1
70,101,1
70,75,2
70,19,3
70,175,1
70,151,1
70,120,2
70,191,1
70,190,1
70,104,2
70,20,1
70,62,6
70,87,1
70,186,2
70,53,2
70,122,1
70,50,1
70,125,1
70,83,1
70,108,1
70,49,2
70,245,2
70,89,1
70,27,1
70,121,4
71,184,1
71,67,4
71,68,3
71,138,1
71,76,2
71,18,1
71,243,1
71,52,2
71,93,5
71,99,1
71,128,2
71,61,3
71,2,3
71,183,1
71,207,2
71,80,9
71,134,1
71,94,2
71,213,2
71,35,7
71,33,2
71,112,11
71,218,1
71,47,2
71,116,3
71,60,4
71,219,6
71,234,1
71,117,3
71,220,1
71,160,2
71,249,1
71,203,1
71,229,1
71,159,1
71,79,6
71,83,3
71,50,3
71,125,8
71,98,3
71,13,3
71,123,1
71,74,1
71,225,1
71,100,2
71,256,1
71,197,1
71,105,4
71,78,9
71,73,3
71,171,1
71,109,4
71,187,1
71,196,2
71,56,3
71,24,2
71,164,1
71,66,8
71,81,4
71,118,4
71,102,13
71,211,1
71,216,1
71,212,1
71,48,1
71,36,2
71,101,10
71,69,12
71,198,4
71,90,1
71,104,4
71,191,1
71,32,4
71,230,1
71,228,1
71,53,4
71,43,2
71,154,1
71,49,1
71,65,5
71,63,1
71,89,3
71,121,2
71,113,6
71,214,4
71,10,2
71,221,1
71,28,4
71,192,1
71,38,1
71,45,3
71,139,1
71,114,3
71,233,1
71,195,1
71,57,2
71,14,3
71,95,2
71,209,2
71,11,3
71,189,2
71,9,3
71,239,1
71,227,1
71,58,1
71,86,2
71,107,2
71,194,1
71,176,2
71,41,2
71,77,8
71,23,1
71,39,1
71,59,2
71,30,1
71,31,3
71,120,4
71,190,1
71,20,2
71,110,3
71,204,2
71,166,2
71,103,7
71,140,1
71,1,1
71,245,1
71,208,2
71,82,1
71,92,1
71,165,2
71,12,6
71,26,4
71,42,3
71,72,15
71,111,3
71,16,3
71,91,1
71,4,5
71,147,1
71,127,2
71,255,1
71,161,3
71,5,1
71,130,1
71,238,1
71,64,1
71,17,4
71,54,3
71,126,4
71,106,9
71,115,2
71,70,14
71,29,4
71,34,2
71,7,11
71,97,2
71,252,2
71,156,2
71,15,10
71,119,4
71,206,3
71,25,4
71,199,4
71,215,1
71,88,5
71,193,3
71,19,9
71,200,2
71,205,1
71,6,1
71,62,6
71,87,6
71,186,2
71,217,1
71,158,1
71,108,2
71,231,1
71,27,4
71,250,1
71,8,5
72,179,1
72,113,1
72,174,1
72,129,1
72,12,1
72,42,1
72,111,1
72,68,1
72,4,1
72,147,1
72,46,1
72,127,2
72,105,3
72,71,15
72,73,1
72,78,1
72,109,3
72,114,2
72,238,1
72,130,1
72,22,1
72,173,1
72,17,2
72,57,3
72,54,1
72,14,1
72,106,1
72,115,1
72,81,1
72,21,1
72,207,1
72,181,1
72,167,1
72,9,2
72,7,2
72,178,1
72,94,1
72,35,1
72,58,1
72,102,1
72,15,6
72,107,1
72,112,2
72,119,1
72,77,2
72,25,2
72,47,1
72,116,1
72,23,1
72,88,1
72,117,2
72,30,2
72,59,1
72,19,4
72,220,1
72,198,1
72,31,2
72,104,2
72,120,2
72,190,1
72,20,1
72,32,2
72,62,5
72,87,1
72,122,2
72,125,1
72,1,1
72,83,1
72,108,1
72,27,1
72,85,1
72,8,1
73,168,1
73,184,1
73,235,1
73,68,2
73,76,1
73,18,2
73,243,2
73,128,1
73,2,2
73,183,1
73,207,1
73,35,1
73,112,1
73,47,2
73,219,1
73,117,4
73,75,4
73,220,1
73,203,1
73,240,1
73,226,1
73,122,1
73,125,4
73,83,2
73,251,1
73,210,2
73,74,1
73,100,1
73,256,1
73,105,1
73,78,1
73,171,1
73,109,3
73,241,1
73,182,2
73,56,1
73,24,4
73,164,2
73,21,6
73,118,1
73,102,2
73,69,1
73,198,2
73,104,5
73,191,3
73,230,1
73,89,1
73,37,1
73,170,1
73,121,2
73,113,1
73,10,2
73,221,1
73,192,1
73,185,1
73,71,3
73,173,1
73,57,1
73,40,1
73,84,2
73,9,3
73,227,1
73,107,3
73,41,1
73,77,1
73,23,3
73,30,4
73,31,3
73,120,2
73,20,2
73,204,1
73,166,1
73,103,2
73,1,3
73,92,1
73,165,1
73,12,2
73,26,1
73,72,1
73,111,1
73,16,1
73,127,2
73,147,2
73,255,1
73,5,1
73,17,7
73,126,1
73,106,1
73,115,4
73,7,2
73,97,1
73,254,1
73,252,1
73,15,2
73,119,2
73,25,1
73,199,1
73,141,1
73,19,4
73,175,1
73,87,1
73,223,1
73,108,1
73,27,3
73,8,1
74,174,1
74,113,2
74,26,4
74,10,1
74,149,1
74,100,1
74,185,1
74,16,1
74,127,2
74,147,2
74,46,2
74,105,2
74,71,1
74,78,1
74,73,1
74,45,2
74,76,1
74,233,1
74,64,1
74,17,1
74,182,1
74,57,1
74,24,1
74,128,1
74,164,2
74,2,3
74,66,1
74,106,4
74,81,1
74,29,1
74,21,2
74,11,1
74,118,1
74,3,1
74,232,1
74,9,3
74,7,1
74,97,1
74,213,1
74,252,1
74,35,1
74,44,1
74,15,4
74,107,2
74,112,2
74,216,1
74,119,2
74,25,1
74,23,2
74,88,1
74,117,1
74,30,3
74,19,1
74,175,1
74,31,1
74,120,2
74,104,2
74,20,2
74,32,1
74,110,3
74,62,4
74,87,1
74,186,1
74,79,5
74,125,2
74,1,1
74,108,1
74,231,1
74,98,3
74,121,1
75,68,3
75,51,2
75,76,4
75,18,1
75,93,1
75,99,1
75,128,1
75,2,1
75,183,1
75,80,4
75,213,1
75,33,2
75,112,1
75,117,3
75,240,1
75,79,1
75,122,2
75,125,1
75,251,1
75,98,2
75,124,1
75,13,1
75,179,3
75,123,1
75,169,1
75,105,1
75,73,4
75,78,1
75,109,2
75,187,1
75,21,7
75,178,1
75,44,1
75,102,4
75,188,1
75,36,1
75,104,1
75,32,1
75,230,1
75,53,3
75,154,1
75,65,1
75,170,1
75,121,1
75,113,3
75,28,1
75,38,1
75,114,8
75,195,1
75,57,1
75,95,1
75,209,1
75,11,1
75,40,1
75,9,2
75,239,2
75,107,2
75,41,1
75,237,9
75,23,1
75,39,1
75,30,1
75,31,2
75,120,2
75,20,1
75,1,6
75,55,1
75,245,2
75,82,1
75,163,1
75,12,1
75,26,1
75,42,1
75,111,1
75,16,1
75,127,2
75,4,1
75,255,1
75,161,1
75,247,1
75,64,1
75,22,1
75,17,3
75,54,3
75,115,1
75,70,2
75,29,1
75,97,2
75,15,2
75,119,4
75,141,1
75,19,6
75,242,1
75,62,2
75,87,1
75,223,1
75,27,3
75,8,2
76,235,1
76,67,1
76,93,1
76,128,3
76,80,1
76,94,1
76,213,1
76,33,1
76,116,1
76,117,1
76,75,4
76,79,1
76,122,1
76,50,1
76,157,1
76,13,4
76,74,1
76,100,1
76,105,3
76,73,1
76,78,1
76,171,1
76,109,1
76,196,1
76,24,2
76,164,1
76,118,2
76,102,1
76,198,1
76,104,2
76,191,1
76,230,1
76,53,1
76,49,1
76,65,1
76,89,1
76,170,1
76,121,1
76,113,3
76,174,1
76,10,1
76,28,1
76,46,1
76,71,2
76,114,2
76,173,2
76,57,1
76,14,1
76,209,1
76,11,1
76,40,2
76,9,1
76,107,2
76,41,1
76,77,1
76,23,1
76,59,1
76,31,2
76,120,1
76,110,1
76,166,1
76,103,1
76,1,1
76,12,2
76,26,2
76,111,2
76,16,1
76,22,1
76,17,2
76,106,3
76,70,2
76,202,1
76,97,4
76,15,3
76,119,2
76,88,1
76,19,3
76,151,1
76,27,1
76,8,1
77,76,1
77,128,1
77,80,1
77,94,1
77,35,1
77,33,1
77,112,3
77,219,1
77,117,2
77,142,1
77,146,1
77,79,16
77,122,1
77,125,2
77,50,1
77,98,2
77,148,1
77,123,1
77,100,3
77,105,5
77,78,5
77,73,1
77,109,9
77,241,1
77,24,1
77,66,2
77,21,1
77,118,1
77,44,1
77,102,3
77,216,1
77,36,1
77,69,1
77,198,1
77,104,1
77,32,1
77,53,2
77,49,1
77,121,1
77,113,3
77,10,1
77,221,1
77,28,1
77,150,1
77,71,8
77,114,5
77,173,1
77,57,1
77,14,1
77,11,4
77,189,1
77,84,1
77,39,1
77,31,5
77,120,1
77,110,2
77,1,1
77,55,2
77,245,1
77,12,2
77,72,2
77,111,3
77,91,1
77,127,1
77,4,1
77,255,1
77,17,1
77,54,2
77,180,1
77,126,3
77,106,1
77,29,5
77,202,1
77,97,1
77,15,5
77,119,2
77,25,2
77,199,1
77,88,5
77,19,2
77,242,1
77,6,1
77,62,4
77,87,10
77,186,2
77,108,5
77,27,1
78,76,1
78,2,1
78,80,2
78,33,1
78,112,3
78,47,1
78,60,1
78,219,4
78,75,1
78,249,1
78,240,1
78,79,5
78,122,1
78,83,2
78,98,2
78,157,1
78,13,2
78,123,1
78,74,1
78,100,1
78,73,1
78,109,3
78,187,1
78,182,1
78,96,1
78,66,2
78,81,4
78,118,1
78,152,1
78,102,3
78,101,2
78,69,3
78,90,1
78,198,4
78,104,1
78,32,1
78,89,1
78,121,1
78,113,2
78,10,1
78,149,1
78,221,1
78,71,9
78,45,1
78,114,4
78,14,1
78,239,1
78,107,5
78,194,1
78,41,2
78,77,5
78,23,2
