Source,Target,Weight
76,237,2
76,23,19
76,39,3
76,59,6
76,30,5
76,31,2
76,120,2
76,190,4
76,20,4
76,204,3
76,166,15
76,103,5
76,140,1
76,1,2
76,55,2
76,245,8
76,208,4
76,82,7
76,92,2
76,165,7
76,144,1
76,163,1
76,26,5
76,72,3
76,111,4
76,91,2
76,16,1
76,4,4
76,255,5
76,147,6
76,161,2
76,247,21
76,5,1
76,130,4
76,238,6
76,64,1
76,22,12
76,17,1
76,54,1
76,180,1
76,132,1
76,126,1
76,106,3
76,115,2
76,70,68
76,29,2
76,34,1
76,137,2
76,97,6
76,7,1
76,252,1
76,15,3
76,119,2
76,25,9
76,206,7
76,199,2
76,136,1
76,141,3
76,215,3
76,193,3
76,19,1
76,175,2
76,151,1
76,200,9
76,242,13
76,205,3
76,6,3
76,62,1
76,87,2
76,186,1
76,217,4
76,223,2
76,158,1
76,108,4
76,231,1
76,27,6
76,85,3
76,250,3
76,8,8
77,168,2
77,235,9
77,184,1
77,236,8
77,67,4
77,68,6
77,172,1
77,51,3
77,76,14
77,18,1
77,135,6
77,222,1
77,93,3
77,99,3
77,128,4
77,2,2
77,183,1
77,207,4
77,3,1
77,80,57
77,134,8
77,232,2
77,167,1
77,94,2
77,213,5
77,33,2
77,112,3
77,116,2
77,253,1
77,234,6
77,219,2
77,117,2
77,60,2
77,75,27
77,220,1
77,160,1
77,249,1
77,240,6
77,142,2
77,203,3
77,229,3
77,159,11
77,79,98
77,83,3
77,50,3
77,125,2
77,251,2
77,157,1
77,133,2
77,179,7
77,123,1
77,210,3
77,225,6
77,74,7
77,100,1
77,169,1
77,256,5
77,197,1
77,105,5
77,78,576
77,73,2
77,171,1
77,109,3
77,187,2
77,182,3
77,56,4
77,96,3
77,164,1
77,81,2
77,21,2
77,118,1
77,178,22
77,153,1
77,145,8
77,44,2
77,188,2
77,211,4
77,212,4
77,48,1
77,36,1
77,101,1
77,69,1
77,198,1
77,90,1
77,131,3
77,230,2
77,228,5
77,43,5
77,154,3
77,65,1
77,89,3
77,170,13
77,174,10
77,214,1
77,10,1
77,155,4
77,221,5
77,162,2
77,185,5
77,192,5
77,46,1
77,71,30
77,38,1
77,139,6
77,233,11
77,177,1
77,173,14
77,57,2
77,248,3
77,95,4
77,11,3
77,40,3
77,84,12
77,9,4
77,239,3
77,227,1
77,58,4
77,224,6
77,194,6
77,41,3
77,237,11
77,39,2
77,59,2
77,190,4
77,110,2
77,166,2
77,103,1
77,140,3
77,1,1
77,55,1
77,245,1
77,92,1
77,82,3
77,165,1
77,12,6
77,129,3
77,72,15
77,111,3
77,16,1
77,127,3
77,147,3
77,255,1
77,161,3
77,247,1
77,130,7
77,238,23
77,64,2
77,54,1
77,126,3
77,106,1
77,70,14
77,7,2
77,202,1
77,97,2
77,254,6
77,252,1
77,156,2
77,119,1
77,199,3
77,141,10
77,215,1
77,193,1
77,151,1
77,200,2
77,186,7
77,217,1
77,108,3
77,158,1
77,231,2
77,181,1
77,250,2
77,8,2
78,168,1
78,235,3
78,184,2
78,236,8
78,67,3
78,68,3
78,172,3
78,138,3
78,76,31
78,243,1
78,135,5
78,222,3
78,93,3
78,128,2
78,246,3
78,99,1
78,183,3
78,207,1
78,3,2
78,167,4
78,80,59
78,134,8
78,232,2
78,213,4
78,33,2
78,112,6
78,143,1
78,218,4
78,47,1
78,60,4
78,234,2
78,219,3
78,117,4
78,253,1
78,75,25
78,220,1
78,160,3
78,240,7
78,142,3
78,203,2
78,226,2
78,229,6
78,159,5
78,79,242
78,125,5
78,50,1
78,83,1
78,251,4
78,157,4
78,124,1
78,98,1
78,133,4
78,148,3
78,179,7
78,123,2
78,210,2
78,225,4
78,74,8
78,169,1
78,197,2
78,105,4
78,73,6
78,171,2
78,109,3
78,241,1
78,187,4
78,196,1
78,182,4
78,56,1
78,24,1
78,164,7
78,96,3
78,66,3
78,81,4
78,21,2
78,118,3
78,178,20
78,153,5
78,145,2
78,44,2
78,102,4
78,188,7
78,211,8
78,216,1
78,212,2
78,36,1
78,101,1
78,69,11
78,198,4
78,131,4
78,104,4
78,191,3
78,230,2
78,228,10
78,43,1
78,154,1
78,65,6
78,63,2
78,89,3
78,170,6
78,174,6
78,113,3
78,10,5
78,214,1
78,201,1
78,155,1
78,221,1
78,162,1
78,192,10
78,185,7
78,244,2
78,46,2
78,71,46
78,38,1
78,139,2
78,233,1
78,177,3
78,173,12
78,57,3
78,248,6
78,95,1
78,11,10
78,40,1
78,189,6
78,84,4
78,9,3
78,239,7
78,227,3
78,224,4
78,107,3
78,194,9
78,176,1
78,41,1
78,77,576
78,237,6
78,23,1
78,59,1
78,30,1
78,31,1
78,120,1
78,190,2
78,110,4
78,204,1
78,166,3
78,103,2
78,1,2
78,245,3
78,208,1
78,82,4
78,144,1
78,12,7
78,42,2
78,72,13
78,111,5
78,91,1
78,127,3
78,147,4
78,255,4
78,4,1
78,16,2
78,130,1
78,238,16
78,17,1
78,22,1
78,180,4
78,126,3
78,106,4
78,115,2
78,70,22
78,29,1
78,34,1
78,202,1
78,97,2
78,252,6
78,254,4
78,15,5
78,199,5
78,141,3
78,215,5
78,193,1
78,151,1
78,175,2
78,200,3
78,205,1
78,186,3
78,217,2
78,158,2
78,108,2
78,181,2
78,250,4
78,8,1
79,168,2
79,184,1
79,68,7
79,172,1
79,138,4
79,76,46
79,18,1
79,243,6
79,52,1
79,222,5
79,93,2
79,128,1
79,99,21
79,246,5
79,61,1
79,183,1
79,207,2
79,3,3
79,80,71
79,232,1
79,167,1
79,94,1
79,213,1
79,35,1
79,33,2
79,112,2
79,143,6
79,218,4
79,47,2
79,116,4
79,253,2
79,60,5
79,234,1
79,220,8
79,75,14
79,160,6
79,249,2
79,226,2
79,159,1
79,122,1
79,83,7
79,50,1
79,251,2
79,98,11
79,157,1
79,133,3
79,148,1
79,13,4
79,179,6
79,210,9
79,169,12
79,100,20
79,74,9
79,105,1
79,78,242
79,73,2
79,171,1
79,109,1
79,187,3
79,241,9
79,196,5
79,182,9
79,56,1
79,24,24
79,164,2
79,66,21
79,81,4
79,21,2
79,118,2
79,152,4
79,178,11
79,145,3
79,102,9
79,44,2
79,153,1
79,188,1
79,216,1
79,48,1
79,36,2
79,101,7
79,69,12
79,90,3
79,131,10
79,104,6
79,191,2
79,32,3
79,230,1
79,53,2
79,43,1
79,154,1
79,49,6
79,65,24
79,63,5
79,89,2
79,37,1
79,170,2
79,121,1
79,174,5
79,214,8
79,113,8
79,10,1
79,201,5
79,221,6
79,162,3
79,185,4
79,192,13
79,244,6
79,28,3
79,150,2
79,46,2
79,71,6
79,38,1
79,139,1
79,114,3
79,233,1
79,177,8
79,195,6
79,173,17
79,57,1
79,248,3
79,14,1
79,95,1
79,209,3
79,40,4
79,189,20
79,84,1
79,9,3
79,227,1
79,58,1
79,86,8
79,224,8
79,107,8
79,194,1
79,176,1
79,77,98
79,23,10
79,39,1
79,59,8
79,30,1
79,31,30
79,120,2
79,190,9
79,204,3
79,166,1
79,103,8
79,140,4
79,1,1
79,55,2
79,245,2
79,208,3
79,82,1
79,92,5
79,165,9
79,144,1
79,163,2
79,12,1
79,129,4
79,26,8
79,72,3
79,111,5
79,91,9
79,16,9
79,4,3
79,255,2
79,161,2
79,247,3
79,130,1
79,238,2
79,22,10
79,17,7
79,54,2
79,180,4
79,132,2
79,106,6
79,115,1
79,70,14
79,29,1
79,34,3
79,7,4
79,97,10
79,137,3
79,202,1
79,252,3
79,254,1
79,15,2
79,119,1
79,25,12
79,206,3
79,199,2
79,136,4
79,215,3
79,88,1
79,19,1
79,151,3
79,242,6
79,205,7
79,6,1
79,87,1
79,186,1
79,217,1
79,223,7
79,158,9
79,108,11
79,27,1
79,85,3
79,250,1
79,8,2
80,184,3
80,236,1
80,68,4
80,172,1
80,138,9
80,76,15
80,51,1
80,18,9
80,243,1
80,93,5
80,99,14
80,128,2
80,2,3
80,246,2
80,183,5
80,3,3
80,167,1
80,134,2
80,94,3
80,112,1
80,143,1
80,218,1
80,47,1
80,253,1
80,117,2
80,75,6
80,220,1
80,160,1
80,203,4
80,146,3
80,142,2
80,240,2
80,226,1
80,159,1
80,79,71
80,122,2
80,83,2
80,125,2
80,98,5
80,157,2
80,148,1
80,13,5
80,123,2
80,179,1
80,210,4
80,74,17
80,100,12
80,169,5
80,256,1
80,197,2
80,105,1
80,78,59
80,73,9
80,109,1
80,187,1
80,196,2
80,182,3
80,56,1
80,24,12
80,164,1
80,66,11
80,81,2
80,21,14
80,152,2
80,178,5
80,153,1
80,44,1
80,145,1
80,188,2
80,211,1
80,216,3
80,36,2
80,69,1
80,198,1
80,90,1
80,131,2
80,104,4
80,32,5
80,228,1
80,49,2
80,65,8
80,63,1
80,89,3
80,37,1
80,170,1
80,174,3
80,113,5
80,10,3
80,214,1
80,149,3
80,221,1
80,28,2
80,192,2
80,150,5
80,38,1
80,71,1
80,139,6
80,177,5
80,195,3
80,173,2
80,57,2
80,14,2
80,95,5
80,40,1
80,189,3
80,9,1
80,227,1
80,239,1
80,86,8
80,224,3
80,107,3
80,194,2
80,176,4
80,77,57
80,237,1
80,23,17
80,30,5
80,59,4
80,31,9
80,120,1
80,20,7
80,110,1
80,204,2
80,103,10
80,55,3
80,208,2
80,92,2
80,82,2
80,165,1
80,144,3
80,163,2
80,129,3
80,26,8
80,111,2
80,16,2
80,91,2
80,4,2
80,147,3
80,161,4
80,5,3
80,130,4
80,238,2
80,64,4
80,17,8
80,22,5
80,54,2
80,180,1
80,132,2
80,126,1
80,106,1
80,29,7
80,70,5
80,137,5
80,97,4
80,7,8
80,254,1
80,15,1
80,25,10
80,206,4
80,136,2
80,199,3
80,88,8
80,193,3
80,19,5
80,175,4
80,151,1
80,200,11
80,242,2
80,205,3
80,6,1
80,62,3
80,85,7
80,87,3
80,217,2
80,223,3
80,108,6
80,27,5
80,181,1
80,250,1
80,8,4
81,168,5
81,235,9
81,184,5
81,236,10
81,67,1
81,68,3
81,172,1
81,51,1
81,138,3
81,76,2
81,52,1
81,243,2
81,135,2
81,222,4
81,93,3
81,128,3
81,246,6
81,2,2
81,99,3
81,183,8
81,207,2
81,167,1
81,232,5
81,134,1
81,80,2
81,94,2
81,213,4
81,35,1
81,33,5
81,112,3
81,143,4
81,218,3
81,47,3
81,116,3
81,253,7
81,234,6
81,219,8
81,117,3
81,75,1
81,160,2
81,249,5
81,240,2
81,142,12
81,203,6
81,226,5
81,229,7
81,159,2
81,79,4
81,122,3
81,83,434
81,125,3
81,251,6
81,157,3
81,124,3
81,133,4
81,148,2
81,179,3
81,123,2
81,210,1
81,225,4
81,169,2
81,74,3
81,256,7
81,197,7
81,105,4
81,73,14
81,78,4
81,171,1
81,109,4
81,187,3
81,241,5
81,196,3
81,182,3
81,24,3
81,164,2
81,96,3
81,66,1
81,118,2
81,152,8
81,178,3
81,153,4
81,44,3
81,145,5
81,102,1
81,188,2
81,211,23
81,212,3
81,36,1
81,101,1
81,69,2
81,90,3
81,198,12
81,131,2
81,104,1
81,191,1
81,230,12
81,228,6
81,53,1
81,43,2
81,154,4
81,49,1
81,65,1
81,89,10
81,37,2
81,170,2
81,121,3
81,113,3
81,214,5
81,10,2
81,174,3
81,201,2
81,221,4
81,185,5
81,28,1
81,150,1
81,192,5
81,71,2
81,38,1
81,139,6
81,114,6
81,233,1
81,177,1
81,195,19
81,173,7
81,57,2
81,248,2
81,14,2
81,95,1
81,209,1
81,11,2
81,40,5
81,189,2
81,84,438
81,9,5
81,227,5
81,239,6
81,58,3
81,86,54
81,224,4
81,194,8
81,176,3
81,41,1
81,77,2
81,237,13
81,39,1
81,59,1
81,30,2
81,31,1
81,120,3
81,20,1
81,110,1
81,204,2
81,166,2
81,103,2
81,140,4
81,1,1
81,55,1
81,245,5
81,208,3
81,82,214
81,92,2
81,165,3
81,144,5
81,12,2
81,26,1
81,42,2
81,72,4
81,111,3
81,91,1
81,127,3
81,147,3
81,255,8
81,161,1
81,247,8
81,5,2
81,130,1
81,238,32
81,54,2
81,180,5
81,126,3
81,106,1
81,115,4
81,29,1
81,34,2
81,202,4
81,7,1
81,254,4
81,252,5
81,15,1
81,119,6
81,206,3
81,136,1
81,199,4
81,25,1
81,141,13
81,215,2
81,193,3
81,88,1
81,175,1
81,200,29
81,242,5
81,205,2
81,6,1
81,85,71
81,186,2
81,217,6
81,223,2
81,108,4
81,158,3
81,231,3
81,27,3
81,181,10
81,250,13
81,8,1
82,168,3
82,235,28
82,184,2
82,236,16
82,67,7
82,172,9
82,51,3
82,76,7
82,52,5
82,243,8
82,18,1
82,135,3
82,222,4
82,128,6
82,246,18
82,99,7
82,2,2
82,183,11
82,207,4
82,3,3
82,134,18
82,232,9
82,80,2
82,94,2
82,213,11
82,35,2
82,33,7
82,143,5
82,218,6
82,47,3
82,60,2
82,234,10
82,219,6
82,117,1
82,253,2
82,75,5
82,160,2
82,249,7
82,240,11
82,146,2
82,142,6
82,203,16
82,226,5
82,229,7
82,159,14
82,79,1
82,83,183
82,125,2
82,50,1
82,251,9
82,157,15
82,124,1
82,133,4
82,148,4
82,13,4
82,179,1
82,123,1
82,210,1
82,74,24
82,100,5
82,225,7
82,169,4
82,256,21
82,197,18
82,105,6
82,78,4
82,73,5
82,171,1
82,109,2
82,241,5
82,196,1
82,182,2
82,56,2
82,24,4
82,96,5
82,66,3
82,164,1
82,81,214
82,118,3
82,152,4
82,178,11
82,44,3
82,102,3
82,145,9
82,211,10
82,216,1
82,36,1
82,101,3
82,69,3
82,198,5
82,90,4
82,131,2
82,104,6
82,191,1
82,32,2
82,230,5
82,228,7
82,53,7
82,43,1
82,154,1
82,49,3
82,65,5
82,63,2
82,89,12
82,170,3
82,121,2
82,174,1
82,113,1
82,10,3
82,214,1
82,201,1
82,221,4
82,28,4
82,192,5
82,244,13
82,185,4
82,150,1
82,46,1
82,71,4
82,38,2
82,139,7
82,45,2
82,114,1
82,233,8
82,177,2
82,195,21
82,173,4
82,57,1
82,248,5
82,14,1
82,209,3
82,11,8
82,40,5
82,84,127
82,9,3
82,227,5
82,239,9
82,58,11
82,86,35
82,224,3
82,107,3
82,194,18
82,176,1
82,41,1
82,77,3
82,237,14
82,39,7
82,59,3
82,31,4
82,120,3
82,190,2
82,110,3
82,204,1
82,166,2
82,103,3
82,140,4
82,1,2
82,245,4
82,208,1
82,165,1
82,144,1
82,163,1
82,12,3
82,129,2
82,26,2
82,72,2
82,111,1
82,16,1
82,127,1
82,4,1
82,255,10
82,247,10
82,130,11
82,238,29
82,64,2
82,22,1
82,180,3
82,132,2
82,106,2
82,115,3
82,29,1
82,70,10
82,202,2
82,97,1
82,7,1
82,254,7
82,252,2
82,15,2
82,119,3
82,136,1
82,206,4
82,199,2
82,141,7
82,215,5
82,88,2
82,193,1
82,19,1
82,175,1
82,200,18
82,242,3
82,205,1
82,6,2
82,87,1
82,186,2
82,217,2
82,223,3
82,158,5
82,108,1
82,231,5
82,27,4
82,85,53
82,250,27
82,8,1
83,235,6
83,184,2
83,236,12
83,67,2
83,68,2
83,138,4
83,76,4
83,51,1
83,52,1
83,243,10
83,135,2
83,222,1
83,93,5
83,246,18
83,128,2
83,99,1
83,183,8
83,207,2
83,3,1
83,134,6
83,232,7
83,167,1
83,80,2
83,94,3
83,213,9
83,112,1
83,143,4
83,218,1
83,47,1
83,116,1
83,253,3
83,234,6
83,219,14
83,117,1
83,60,1
83,75,1
83,220,3
83,160,1
83,249,5
83,203,9
83,240,7
83,142,1
83,146,1
83,226,1
83,229,3
83,159,2
83,79,7
83,122,1
83,125,3
83,50,2
83,251,6
83,124,2
83,157,7
83,133,7
83,148,3
83,13,1
83,123,4
83,179,4
83,74,20
83,100,5
83,225,4
83,169,4
83,256,9
83,197,8
83,105,5
83,73,28
83,78,1
83,171,4
83,109,4
83,187,6
83,241,11
83,196,2
83,56,6
83,182,5
83,24,10
83,164,1
83,96,1
83,66,1
83,81,434
83,21,7
83,181,3
83,118,1
83,152,5
83,178,6
83,145,6
83,102,4
83,153,3
83,188,2
83,211,7
83,216,3
83,48,1
83,36,1
83,101,1
83,69,5
83,198,12
83,131,1
83,104,5
83,191,1
83,230,9
83,228,5
83,53,1
83,43,1
83,154,2
83,49,2
83,65,2
83,63,1
83,89,6
83,37,2
83,170,1
83,121,4
83,174,2
83,214,3
83,149,1
83,201,3
83,221,4
83,185,5
83,28,2
83,244,10
83,46,5
83,71,7
83,45,8
83,139,6
83,114,2
83,233,1
83,177,2
83,195,63
83,173,1
83,57,3
83,248,8
83,14,1
83,209,3
83,11,1
83,189,3
83,84,773
83,9,6
83,239,6
83,227,5
83,58,2
83,86,206
83,224,1
83,194,17
83,41,3
83,77,3
83,237,6
83,39,1
83,59,2
83,30,3
83,31,1
83,120,5
83,190,1
83,20,1
83,110,1
83,204,2
83,166,3
83,103,5
83,140,2
83,55,1
83,245,8
83,208,9
83,82,183
83,165,1
83,144,1
83,12,2
83,26,4
83,42,1
83,111,1
83,91,5
83,147,2
83,255,10
83,161,2
83,247,13
83,5,2
83,130,3
83,238,27
83,22,1
83,17,2
83,180,3
83,126,4
83,132,1
83,106,2
83,115,4
83,70,3
83,29,1
83,34,1
83,7,1
83,97,2
83,254,4
83,252,3
83,119,3
83,25,1
83,199,2
83,141,11
83,215,4
83,193,8
83,88,1
83,19,1
83,151,3
83,200,41
83,242,28
83,205,4
83,6,1
83,186,1
83,217,1
83,223,2
83,158,7
83,231,2
83,27,2
83,85,38
83,250,15
83,8,2
84,168,6
84,235,17
84,184,2
84,236,15
84,67,2
84,68,3
84,172,1
84,138,2
84,76,1
84,18,1
84,135,4
84,222,6
84,93,2
84,246,2
84,128,2
84,2,1
84,183,3
84,3,2
84,134,4
84,232,8
84,167,2
84,94,5
84,213,4
84,112,1
84,218,6
84,47,1
84,253,2
84,219,5
84,234,9
84,117,2
84,60,1
84,75,7
84,160,4
84,249,3
84,240,16
84,203,4
84,142,8
84,226,9
84,229,7
84,79,1
84,83,773
84,125,2
84,50,1
84,251,12
84,124,1
84,157,5
84,98,1
84,133,1
84,148,2
84,179,4
84,123,1
84,225,6
84,74,10
84,169,2
84,256,7
84,197,2
84,105,4
84,73,20
84,78,4
84,109,2
84,187,4
84,241,1
84,182,3
84,56,2
84,24,4
84,96,8
84,164,1
84,81,438
84,21,1
84,118,5
84,181,3
84,152,1
84,178,1
84,145,3
84,153,12
84,44,4
84,188,2
84,211,11
84,48,4
84,36,1
84,101,1
84,69,1
84,90,1
84,198,5
84,131,1
84,230,9
84,228,8
84,43,2
84,154,6
84,63,2
84,89,12
84,37,4
84,170,2
84,174,2
84,214,2
84,155,2
84,201,1
84,221,1
84,162,1
84,185,4
84,192,3
84,150,1
84,46,2
84,71,1
84,38,1
84,139,13
84,233,16
84,177,3
84,195,6
84,173,7
84,57,3
84,248,2
84,95,2
84,11,1
84,40,1
84,227,14
84,239,18
84,58,2
84,86,58
84,224,8
84,194,28
84,41,2
84,77,12
84,237,18
84,39,3
84,30,1
84,20,2
84,110,1
84,103,2
84,140,1
84,245,2
84,208,2
84,82,127
84,92,2
84,12,4
84,42,2
84,72,1
84,111,3
84,16,1
84,127,4
84,255,5
84,130,2
84,238,34
84,17,1
84,180,2
84,126,1
84,106,1
84,115,1
84,70,3
84,202,4
84,137,1
84,254,25
84,252,10
84,156,2
84,15,1
84,119,3
84,199,4
84,141,8
84,215,2
84,193,4
84,200,15
84,205,2
84,87,1
84,186,3
84,217,6
84,158,1
84,231,6
84,85,40
84,250,7
84,8,2
85,235,2
85,68,2
85,172,2
85,51,1
85,76,3
85,52,1
85,18,3
85,243,1
85,222,1
85,93,1
85,99,3
85,246,2
85,61,1
85,183,1
85,3,1
85,80,7
85,167,1
85,94,5
85,33,1
85,112,1
85,143,6
85,60,2
85,253,4
85,219,3
85,75,3
85,220,4
85,249,3
85,240,1
85,146,3
85,142,1
85,229,1
85,79,3
85,122,1
85,83,38
85,50,2
85,251,2
85,124,2
85,98,1
85,148,3
85,13,2
85,179,3
85,74,2
85,100,3
85,256,2
85,197,1
85,105,1
85,73,1
85,241,2
85,187,1
85,196,4
85,56,1
85,24,35
85,164,1
85,66,5
85,81,71
85,21,6
85,152,3
85,145,4
85,44,1
85,188,1
85,211,1
85,216,4
85,36,2
85,101,1
85,69,1
85,198,7
85,90,3
85,104,10
85,32,10
85,53,1
85,49,1
85,65,3
85,89,4
85,121,1
85,113,2
85,174,3
85,214,1
85,10,2
85,201,3
85,221,2
85,28,2
85,150,1
85,139,5
85,114,1
85,177,1
85,195,12
85,173,1
85,57,1
85,248,1
85,209,1
85,189,2
85,84,40
85,9,1
85,86,69
85,224,2
85,107,1
85,176,1
85,41,1
85,237,1
85,23,5
85,39,2
85,30,3
85,59,2
85,31,4
85,120,1
85,190,1
85,20,5
85,204,6
85,103,11
85,55,2
85,208,2
85,82,53
85,92,8
85,165,3
85,144,9
85,163,1
85,26,4
85,72,2
85,111,1
85,91,4
85,16,5
85,4,4
85,255,3
85,147,1
85,161,2
85,5,3
85,247,1
85,130,1
85,22,3
85,17,4
85,54,2
85,132,1
85,106,1
85,70,1
85,29,3
85,34,1
85,7,5
85,137,2
85,202,1
85,252,1
85,254,1
85,15,3
85,25,7
85,206,4
85,199,2
85,136,1
85,215,1
85,88,7
85,193,2
85,151,3
85,175,1
85,200,6
85,242,1
85,6,2
85,87,3
85,217,1
85,223,2
85,27,10
85,181,2
85,250,1
85,8,6
86,168,1
86,236,1
86,68,2
86,138,4
86,76,2
86,18,5
86,243,4
86,52,3
86,135,1
86,93,1
86,99,14
86,2,1
86,183,4
86,207,4
86,80,8
86,232,1
86,134,2
86,167,1
86,35,3
86,112,1
86,143,3
86,218,2
86,116,1
86,253,1
86,75,1
86,220,6
86,160,4
86,240,1
86,146,1
86,203,1
86,79,8
86,122,3
86,83,206
86,251,5
86,157,1
86,98,6
86,124,1
86,133,4
86,148,2
86,13,1
86,123,1
86,210,2
86,169,6
86,100,8
86,74,7
86,197,5
86,73,7
86,171,1
86,241,2
86,187,1
86,196,7
86,182,1
86,24,34
86,164,6
86,66,6
86,96,1
86,81,54
86,21,7
86,181,2
86,152,11
86,145,1
86,153,1
86,102,1
86,216,1
86,212,3
86,101,1
86,69,3
86,90,2
86,198,7
86,131,2
86,104,15
86,32,8
86,53,2
86,43,1
86,65,4
86,89,1
86,37,2
86,121,4
86,113,4
86,214,1
86,10,8
86,149,2
86,201,5
86,162,3
86,28,6
86,244,7
86,150,7
86,139,3
86,114,7
86,177,5
86,195,10
86,173,1
86,57,1
86,248,3
86,14,6
86,209,1
86,11,1
86,189,2
86,84,58
86,9,2
86,227,1
86,58,1
86,107,1
86,176,2
86,237,1
86,23,20
86,39,1
86,59,5
86,30,8
86,31,9
86,120,2
86,20,5
86,204,4
86,166,4
86,103,9
86,140,5
86,55,2
86,245,3
86,208,10
86,82,35
86,92,1
86,165,5
86,144,3
86,163,3
86,12,1
86,26,10
86,16,3
86,91,9
86,147,5
86,255,2
86,4,1
86,127,1
86,161,2
86,247,1
86,5,6
86,130,5
86,238,1
86,64,2
86,22,12
86,17,17
86,54,2
86,132,3
86,106,1
86,115,1
86,29,15
86,34,2
86,70,2
86,7,11
86,97,5
86,137,3
86,252,3
86,254,3
86,202,1
86,15,4
86,206,5
86,25,9
86,136,5
86,215,1
86,193,5
86,88,3
86,19,6
86,151,8
86,175,4
86,200,3
86,242,8
86,205,3
86,6,3
86,87,1
86,223,1
86,158,1
86,108,3
86,27,15
86,85,69
86,250,1
86,8,12
87,235,1
87,184,2
87,67,1
87,68,1
87,172,1
87,138,3
87,76,2
87,51,5
87,52,6
87,243,1
87,18,2
87,135,1
87,222,1
87,93,15
87,99,5
87,246,1
87,61,4
87,207,1
87,3,8
87,80,3
87,94,37
87,35,2
87,112,1
87,116,1
87,253,2
87,234,2
87,60,1
87,146,3
87,79,1
87,98,5
87,148,5
87,13,3
87,210,2
87,169,2
87,100,1
87,256,1
87,197,1
87,73,2
87,241,2
87,187,1
87,196,1
87,56,2
87,24,6
87,96,17
87,66,3
87,21,6
87,152,3
87,188,2
87,216,1
87,36,1
87,101,1
87,69,2
87,90,28
87,131,1
87,104,4
87,32,5
87,230,1
87,53,1
87,49,1
87,65,5
87,63,2
87,89,4
87,113,1
87,10,4
87,149,13
87,155,1
87,201,2
87,221,1
87,162,1
87,28,7
87,150,4
87,244,1
87,46,1
87,38,2
87,114,3
87,233,1
87,177,1
87,173,1
87,14,5
87,248,1
87,95,17
87,209,4
87,11,3
87,40,2
87,84,1
87,227,1
87,86,1
87,176,8
87,237,1
87,23,5
87,59,5
87,30,4
87,31,4
87,20,3
87,103,3
87,140,2
87,55,4
87,208,3
87,92,46
87,82,1
87,144,3
87,163,1
87,26,3
87,129,1
87,111,1
87,91,68
87,16,13
87,4,2
87,147,1
87,127,1
87,255,2
87,161,1
87,5,6
87,247,1
87,130,1
87,238,2
87,64,4
87,22,11
87,17,7
87,54,4
87,180,1
87,132,1
87,115,1
87,29,6
87,34,1
87,137,3
87,97,1
87,254,1
87,15,3
87,119,2
87,136,1
87,206,5
87,199,2
87,25,5
87,215,3
87,88,98
87,19,2
87,151,4
87,175,1
87,200,1
87,242,4
87,205,4
87,62,3
87,217,1
87,223,1
87,108,2
87,231,2
87,27,9
87,85,3
87,250,2
87,8,7
88,184,1
88,235,1
88,172,1
88,138,3
88,18,13
88,52,3
88,93,26
88,99,3
88,246,1
88,61,6
88,207,2
88,3,5
88,80,8
88,232,1
88,94,24
88,35,5
88,33,2
88,143,1
88,116,3
88,60,2
88,219,1
88,253,1
88,117,1
88,160,1
88,203,2
88,146,7
88,226,1
88,229,1
88,159,1
88,79,1
88,122,1
88,83,1
88,251,1
88,98,2
88,124,1
88,148,12
88,13,12
88,123,1
88,210,2
88,225,1
88,100,3
88,74,3
88,169,1
88,256,1
88,197,1
88,105,1
88,73,1
88,241,3
88,182,2
88,56,1
88,24,34
88,96,23
88,164,2
88,66,3
88,81,1
88,21,37
88,118,2
88,152,4
88,178,2
88,145,2
88,153,1
88,211,1
88,36,3
88,101,2
88,69,2
88,90,33
88,198,2
88,131,1
88,104,7
88,32,10
88,228,1
88,53,6
88,154,2
88,49,7
88,65,2
88,63,3
88,89,10
88,113,2
88,214,1
88,10,2
88,174,2
88,149,12
88,201,1
88,221,1
88,162,1
88,28,7
88,244,2
88,150,5
88,46,1
88,71,1
88,139,5
88,114,1
88,177,1
88,173,1
88,14,8
88,248,2
88,95,23
88,209,7
88,40,4
88,9,2
88,227,1
88,86,3
88,107,1
88,176,3
88,23,16
88,39,1
88,30,9
88,59,6
88,31,12
88,120,1
88,20,12
88,204,2
88,103,7
88,140,6
88,1,5
88,55,7
88,208,1
88,92,70
88,82,2
88,144,3
88,163,5
88,26,8
88,42,1
88,111,1
88,91,108
88,16,11
88,147,7
88,4,1
88,255,1
88,161,6
88,5,6
88,130,4
88,64,6
88,22,19
88,17,8
88,54,5
88,126,1
88,132,3
88,29,7
88,34,3
88,137,6
88,97,5
88,7,4
88,15,5
88,25,16
88,206,3
88,199,1
88,215,2
88,19,10
88,175,4
88,151,2
88,200,4
88,242,2
88,205,3
88,6,7
88,62,5
88,87,98
88,223,4
88,108,1
88,158,2
88,27,12
88,85,7
88,8,2
89,168,4
89,235,5
89,184,1
89,236,15
89,67,6
89,68,3
89,172,1
89,138,6
89,76,1
89,51,1
89,52,1
89,243,3
89,135,3
89,222,7
89,93,197
89,128,3
89,246,2
89,61,1
89,2,2
89,183,10
89,207,5
89,3,13
89,80,3
89,232,7
89,134,2
89,94,81
89,213,5
89,35,1
89,33,3
89,112,1
89,143,1
89,218,7
89,47,4
89,253,5
89,219,6
89,234,15
89,60,4
89,117,1
89,75,8
89,220,1
89,160,1
89,249,4
89,240,13
89,203,3
89,142,6
