Source,Target,Weight
97,129,8
97,26,2
97,91,12
97,127,4
97,4,8
97,255,6
97,161,2
97,247,20
97,130,4
97,238,10
97,180,24
97,126,4
97,106,6
97,115,2
97,137,2
97,252,4
97,15,16
97,119,4
97,25,4
97,136,4
97,199,16
97,206,4
97,193,2
97,88,6
97,19,8
97,205,2
97,6,2
97,87,2
97,186,6
97,250,4
98,235,12
98,184,2
98,236,16
98,67,34
98,68,10
98,172,4
98,138,22
98,76,2
98,243,2
98,135,12
98,93,26
98,246,34
98,99,578
98,128,4
98,183,8
98,207,20
98,134,114
98,80,20
98,167,4
98,94,82
98,35,2
98,112,12
98,143,4
98,218,10
98,116,8
98,253,82
98,234,24
98,219,8
98,117,110
98,220,14
98,249,8
98,203,32
98,146,8
98,240,2
98,79,16
98,122,4
98,83,24
98,125,30
98,251,2
98,124,2
98,133,22
98,13,92
98,179,2
98,123,2
98,210,4
98,74,164
98,100,168
98,169,8
98,197,28
98,105,8
98,78,8
98,73,20
98,241,6
98,187,6
98,196,20
98,182,2
98,96,10
98,66,12
98,118,4
98,153,6
98,145,2
98,102,2
98,188,22
98,211,26
98,212,6
98,101,50
98,69,6
98,90,126
98,104,56
98,191,4
98,65,12
98,89,24
98,170,32
98,121,24
98,113,46
98,10,2
98,149,2
98,201,4
98,221,8
98,185,4
98,192,6
98,71,30
98,114,8
98,233,4
98,195,4
98,57,2
98,14,12
98,248,12
98,95,4
98,84,8
98,239,2
98,176,4
98,41,2
98,237,6
98,59,4
98,30,2
98,120,4
98,190,4
98,20,8
98,110,22
98,166,2
98,103,58
98,140,4
98,1,26
98,55,6
98,245,26
98,208,4
98,92,42
98,82,4
98,165,4
98,144,6
98,163,4
98,129,2
98,72,4
98,91,172
98,127,24
98,147,2
98,255,2
98,161,2
98,247,18
98,130,2
98,238,4
98,126,2
98,106,4
98,115,2
98,70,2
98,202,6
98,137,22
98,97,508
98,254,8
98,15,6
98,206,14
98,136,2
98,25,2
98,199,14
98,88,36
98,193,2
98,19,14
98,200,10
98,205,4
98,6,8
98,87,6
98,217,6
98,158,4
98,231,2
98,85,10
98,250,14
99,235,18
99,184,10
99,236,2
99,67,30
99,68,4
99,172,2
99,138,6
99,243,4
99,135,4
99,93,44
99,246,10
99,128,58
99,183,10
99,207,6
99,134,20
99,167,4
99,80,34
99,94,216
99,213,2
99,35,2
99,33,2
99,112,4
99,143,2
99,116,8
99,253,10
99,234,26
99,219,2
99,117,304
99,75,2
99,220,4
99,249,6
99,240,6
99,203,6
99,226,4
99,79,28
99,122,18
99,125,66
99,83,4
99,251,20
99,98,578
99,124,4
99,133,40
99,13,402
99,74,12
99,100,246
99,256,4
99,197,56
99,105,20
99,109,2
99,187,4
99,196,6
99,96,28
99,66,18
99,164,4
99,118,86
99,178,2
99,188,4
99,211,8
99,216,18
99,101,42
99,69,8
99,90,82
99,131,2
99,104,38
99,191,6
99,154,2
99,65,14
99,89,6
99,170,52
99,121,58
99,113,88
99,10,2
99,149,6
99,201,10
99,221,40
99,244,4
99,46,2
99,71,78
99,114,28
99,233,14
99,14,14
99,248,18
99,95,4
99,209,2
99,189,26
99,9,40
99,239,2
99,86,10
99,224,2
99,107,6
99,194,2
99,176,2
99,41,2
99,59,2
99,31,6
99,120,10
99,190,2
99,110,4
99,204,2
99,166,2
99,140,2
99,1,16
99,245,48
99,82,2
99,144,2
99,163,6
99,129,8
99,72,6
99,111,8
99,91,4
99,127,14
99,255,22
99,161,14
99,247,4
99,126,10
99,106,2
99,115,24
99,70,4
99,202,2
99,97,24
99,137,8
99,254,2
99,15,2
99,119,2
99,136,14
99,206,42
99,141,4
99,88,30
99,193,4
99,19,4
99,151,2
99,200,18
99,205,20
99,87,4
99,217,16
99,223,12
99,231,8
99,85,68
99,250,6
100,168,4
100,235,4
100,172,20
100,138,58
100,18,4
100,135,2
100,222,10
100,93,34
100,99,246
100,128,2
100,2,8
100,246,10
100,183,20
100,207,8
100,134,4
100,80,18
100,167,4
100,94,64
100,143,52
100,218,4
100,116,74
100,234,8
100,117,72
100,220,6
100,160,24
100,249,12
100,203,4
100,146,4
100,142,4
100,159,14
100,79,36
100,122,8
100,83,22
100,125,26
100,98,168
100,133,82
100,13,116
100,123,2
100,179,20
100,210,8
100,74,10
100,169,28
100,197,2
100,187,18
100,196,2
100,56,12
100,96,8
100,66,2
100,118,62
100,181,8
100,153,4
100,188,38
100,211,16
100,216,2
100,212,4
100,101,8
100,69,2
100,90,78
100,131,2
100,104,10
100,154,24
100,170,18
100,121,64
100,113,38
100,214,12
100,149,2
100,155,2
100,201,44
100,221,2
100,162,10
100,150,12
100,71,18
100,114,6
100,233,2
100,177,36
100,173,12
100,14,6
100,248,2
100,189,4
100,9,46
100,86,14
100,176,2
100,120,2
100,20,4
100,140,4
100,1,24
100,208,2
100,82,4
100,144,4
100,163,2
100,129,6
100,111,6
100,91,24
100,127,12
100,147,6
100,161,26
100,130,6
100,180,10
100,132,2
100,115,18
100,70,4
100,137,8
100,97,80
100,7,2
100,254,2
100,202,2
100,15,4
100,119,2
100,206,10
100,199,2
100,141,8
100,88,8
100,19,2
100,151,8
100,175,2
100,200,2
100,242,6
100,205,20
100,87,6
100,217,4
100,85,38
101,184,6
101,129,2
101,210,2
101,72,30
101,100,8
101,74,6
101,244,10
101,16,2
101,67,2
101,91,2
101,105,2
101,71,26
101,73,10
101,78,2
101,171,2
101,130,2
101,114,2
101,222,2
101,93,2
101,14,64
101,99,42
101,2,4
101,66,20
101,95,70
101,118,2
101,3,28
101,80,10
101,167,4
101,84,2
101,137,2
101,94,4
101,97,24
101,156,2
101,102,70
101,188,4
101,211,34
101,112,4
101,41,2
101,215,4
101,234,2
101,39,2
101,59,6
101,90,12
101,198,4
101,79,4
101,125,4
101,1,12
101,65,26
101,98,50
101,121,6
101,13,108
102,113,4
102,26,4
102,236,2
102,74,22
102,72,8
102,111,2
102,8,2
102,91,8
102,244,6
102,150,2
102,68,2
102,105,10
102,71,18
102,38,2
102,171,4
102,130,8
102,238,2
102,114,16
102,76,2
102,64,2
102,18,2
102,243,6
102,182,4
102,93,2
102,14,4
102,180,4
102,96,10
102,164,2
102,106,10
102,95,2
102,81,12
102,183,2
102,70,2
102,118,2
102,134,2
102,84,2
102,137,24
102,97,6
102,35,8
102,156,14
102,145,4
102,112,20
102,211,4
102,119,2
102,25,2
102,234,12
102,193,8
102,117,2
102,59,6
102,36,4
102,101,70
102,69,4
102,160,2
102,175,2
102,203,2
102,120,2
102,110,2
102,87,2
102,122,2
102,125,6
102,1,2
102,50,2
102,245,2
102,157,2
102,124,10
102,98,2
102,82,6
102,133,2
102,148,2
102,13,2
103,168,2
103,163,2
103,184,10
103,235,2
103,236,2
103,74,20
103,221,2
103,67,20
103,68,6
103,150,2
103,127,2
103,172,4
103,73,2
103,139,2
103,171,6
103,109,34
103,130,4
103,138,2
103,182,2
103,93,2
103,180,22
103,126,10
103,183,2
103,81,2
103,70,4
103,11,4
103,3,10
103,80,2
103,232,2
103,239,2
103,97,82
103,178,2
103,137,2
103,15,2
103,224,6
103,107,4
103,143,2
103,234,20
103,88,2
103,39,14
103,69,2
103,249,2
103,240,2
103,20,20
103,205,2
103,1,2
103,108,6
103,98,58
103,85,6
103,165,2
103,13,4
104,113,4
104,10,2
104,100,10
104,67,2
104,127,2
104,161,8
104,5,60
104,78,2
104,38,2
104,105,8
104,130,2
104,109,6
104,241,2
104,135,2
104,196,4
104,182,2
104,99,38
104,128,4
104,164,2
104,66,8
104,95,14
104,106,16
104,207,8
104,81,2
104,11,2
104,189,2
104,80,10
104,202,4
104,94,8
104,178,8
104,7,4
104,145,4
104,188,2
104,211,28
104,143,2
104,206,6
104,215,2
104,253,2
104,90,18
104,249,2
104,142,2
104,146,4
104,190,6
104,191,2
104,87,2
104,83,8
104,125,6
104,223,6
104,65,18
104,98,56
104,89,26
104,245,2
104,157,6
104,92,8
104,85,4
104,144,26
105,168,2
105,235,26
105,184,2
105,236,66
105,67,10
105,68,24
105,172,48
105,138,10
105,243,6
105,93,38
105,99,20
105,246,22
105,128,2
105,183,22
105,207,18
105,134,18
105,80,2
105,94,4
105,213,4
105,112,4
105,143,4
105,218,4
105,234,22
105,219,2
105,220,10
105,249,66
105,203,4
105,240,2
105,146,2
105,142,2
105,159,2
105,79,8
105,122,56
105,50,4
105,125,2
105,83,2
105,251,36
105,98,8
105,124,2
105,123,2
105,74,6
105,197,4
105,78,8
105,109,2
105,187,2
105,196,16
105,182,6
105,66,14
105,145,22
105,102,10
105,188,8
105,211,12
105,212,4
105,101,2
105,69,4
105,90,8
105,198,2
105,131,8
105,104,8
105,191,24
105,228,16
105,65,2
105,121,86
105,113,16
105,10,10
105,201,32
105,221,4
105,185,4
105,192,6
105,244,6
105,46,6
105,114,6
105,233,44
105,177,2
105,195,2
105,248,4
105,95,6
105,11,8
105,189,6
105,84,14
105,9,2
105,227,70
105,239,6
105,107,164
105,41,2
105,120,4
105,110,82
105,204,4
105,1,72
105,208,4
105,144,6
105,163,58
105,129,2
105,26,2
105,111,12
105,4,44
105,147,4
105,161,2
105,247,8
105,130,2
105,180,2
105,106,120
105,115,38
105,70,2
105,137,6
105,97,26
105,202,16
105,252,4
105,7,2
105,15,2
105,206,8
105,136,8
105,193,2
105,88,12
105,200,2
105,205,8
105,87,6
105,217,4
105,108,8
105,231,2
105,85,2
105,250,70
106,163,4
106,113,28
106,129,4
106,10,2
106,236,8
106,74,8
106,67,2
106,91,2
106,244,4
106,68,6
106,105,120
106,78,2
106,45,4
106,247,4
106,51,2
106,138,8
106,114,2
106,172,2
106,5,4
106,109,4
106,135,2
106,182,2
106,93,6
106,180,4
106,99,2
106,128,2
106,246,2
106,183,8
106,115,4
106,11,48
106,134,4
106,80,12
106,202,2
106,97,6
106,227,4
106,252,6
106,102,10
106,107,16
106,112,8
106,41,12
106,116,2
106,219,2
106,117,6
106,90,12
106,104,16
106,191,2
106,190,4
106,6,36
106,110,10
106,79,20
106,122,16
106,217,2
106,1,10
106,108,4
106,98,4
106,124,4
106,85,2
106,121,16
106,250,4
106,144,4
107,163,2
107,174,6
107,26,4
107,236,2
107,221,6
107,185,4
107,127,2
107,105,164
107,247,2
107,138,10
107,76,4
107,233,10
107,187,2
107,173,6
107,196,2
107,135,2
107,99,6
107,2,6
107,66,2
107,106,16
107,183,8
107,95,18
107,118,2
107,3,2
107,189,2
107,181,4
107,7,6
107,178,2
107,35,14
107,33,4
107,218,4
107,206,6
107,136,2
107,234,8
107,88,2
107,30,2
107,59,2
107,175,12
107,31,10
107,90,2
107,249,2
107,146,2
107,240,2
107,20,2
107,6,4
107,110,4
107,62,4
107,228,2
107,217,2
107,103,4
107,1,4
107,108,2
107,65,12
107,208,16
107,82,6
107,85,10
107,250,2
108,184,2
108,129,2
108,236,2
108,111,6
108,105,8
108,78,2
108,247,2
108,5,12
108,138,2
108,139,4
108,109,16
108,233,4
108,56,6
108,14,2
108,96,4
108,61,2
108,106,4
108,115,2
108,80,2
108,107,2
108,112,4
108,77,8
108,206,4
108,48,2
108,59,2
108,75,2
108,229,6
108,110,6
108,228,4
108,103,6
108,125,2
108,158,4
108,251,2
108,65,6
108,245,4
108,89,2
108,170,6
108,8,2
109,235,32
109,184,6
109,138,2
109,243,2
109,93,2
109,99,2
109,246,2
109,183,10
109,134,2
109,80,6
109,94,2
109,213,2
109,112,10
109,253,2
109,234,2
109,220,4
109,249,22
109,203,12
109,146,14
109,229,2
109,125,10
109,251,2
109,133,2
109,13,2
109,197,6
109,105,2
109,78,4
109,73,2
109,171,6
109,187,2
109,56,6
109,118,8
109,188,2
109,211,2
109,216,6
109,69,2
109,90,14
109,198,2
109,104,6
109,191,14
109,89,10
109,170,2
109,121,2
109,174,4
109,10,2
109,221,4
109,162,2
109,192,6
109,114,4
109,233,20
109,177,2
109,95,4
109,209,4
109,84,2
109,9,4
109,86,6
109,224,6
109,31,2
109,120,8
109,190,2
109,110,214
109,103,34
109,55,2
109,245,2
109,163,4
109,129,2
109,111,20
109,127,2
109,161,4
109,247,6
109,126,8
109,106,4
109,115,14
109,137,2
109,254,2
109,119,2
109,136,16
109,206,4
109,141,2
109,215,2
109,193,2
109,242,4
109,205,2
109,6,2
109,87,8
109,186,2
109,223,4
109,108,16
109,181,2
110,235,16
110,236,2
110,67,12
110,68,12
110,172,2
110,138,22
110,52,4
110,243,2
110,135,2
110,93,42
110,99,4
110,61,2
110,183,24
110,207,6
110,80,10
110,134,8
110,94,44
110,112,34
110,143,6
110,218,8
110,116,16
110,219,8
110,234,2
110,220,40
110,160,6
110,249,26
110,240,4
110,203,8
110,226,4
110,229,2
110,79,10
110,122,18
110,125,56
110,98,22
110,124,18
110,133,8
110,13,8
110,74,30
110,105,82
110,73,16
110,78,2
110,171,6
110,109,214
110,96,2
110,66,38
110,81,8
110,118,6
110,152,12
110,145,8
110,102,2
110,216,4
110,212,30
110,69,32
110,90,6
110,228,6
110,43,2
110,154,2
110,65,20
110,121,26
110,113,2
110,10,2
110,149,4
110,155,2
110,185,32
110,46,4
110,139,4
110,114,10
110,233,4
110,177,20
110,14,2
110,95,4
110,189,2
110,84,2
110,227,8
110,86,16
110,224,12
110,107,4
110,120,10
110,190,4
110,20,2
110,1,22
110,208,2
110,163,6
110,26,4
110,111,10
110,127,6
110,130,8
110,126,2
110,132,8
110,106,10
110,115,12
110,7,4
110,97,12
110,254,20
110,15,2
110,119,2
110,206,12
110,199,2
110,88,88
110,205,4
110,6,10
110,87,8
110,217,2
110,108,6
110,85,8
110,250,4
111,168,2
111,163,6
111,235,10
111,42,10
111,201,2
111,100,6
111,221,8
111,127,2
111,197,2
111,147,2
111,105,12
111,78,8
111,38,4
111,82,2
111,138,2
111,109,20
111,76,2
111,114,6
111,139,4
111,195,2
111,182,2
111,93,2
111,99,8
111,128,2
111,70,2
111,21,4
111,232,4
111,84,12
111,202,4
111,227,4
111,252,4
111,44,8
111,102,2
111,86,20
111,145,2
111,112,18
111,143,2
111,176,2
111,119,8
111,136,2
111,77,2
111,199,4
111,212,2
111,47,8
111,215,2
111,253,2
111,193,2
111,88,2
111,59,4
111,39,2
111,69,2
111,90,2
111,131,2
111,120,6
111,226,4
111,110,10
111,204,2
111,87,2
111,186,2
111,217,2
111,125,28
111,83,2
111,43,8
111,108,6
111,158,4
111,89,6
111,92,4
111,121,4
112,235,8
112,67,4
112,68,2
112,172,6
112,138,8
112,18,2
112,243,6
112,52,4
112,222,4
112,93,2
112,246,4
112,99,4
112,128,2
112,183,26
112,94,4
112,219,2
112,117,4
112,220,2
112,249,36
112,226,2
112,79,6
112,122,4
112,124,10
112,98,12
112,148,6
112,123,14
112,225,6
112,197,2
112,105,4
112,171,6
112,109,10
112,196,2
112,56,2
112,182,4
112,96,32
112,66,6
112,152,4
112,102,20
112,101,4
112,69,2
112,90,2
112,53,10
112,49,6
112,170,2
112,121,12
112,113,6
112,10,2
112,155,16
112,201,2
112,221,6
112,244,4
112,139,8
112,114,2
112,233,2
112,177,2
112,14,4
112,95,6
112,40,4
112,86,4
112,194,2
112,237,8
112,39,4
112,120,10
112,110,34
112,166,2
112,1,2
112,245,2
112,92,6
112,111,18
112,91,2
112,255,2
112,247,2
112,130,2
112,106,8
112,115,12
112,7,2
112,119,6
112,136,2
112,206,4
112,151,12
112,200,38
112,205,2
112,108,4
112,231,4
112,85,12
112,250,4
113,168,2
113,235,20
113,184,2
113,236,2
113,67,28
113,68,20
113,138,20
113,76,2
113,243,36
113,222,22
113,93,24
113,99,88
113,246,38
113,2,38
113,128,4
113,183,2
113,207,14
113,80,78
113,232,18
113,134,84
113,167,6
113,94,172
113,213,4
113,35,2
113,112,6
113,143,14
113,218,16
113,116,280
113,60,2
113,234,26
113,219,10
113,117,352
113,253,16
113,220,52
113,160,8
113,249,8
113,203,6
113,142,20
113,146,8
113,226,12
113,159,34
113,79,42
113,122,46
113,125,42
113,50,4
113,83,70
113,251,16
113,124,46
113,98,46
113,157,4
113,133,72
113,148,2
113,13,8
113,123,22
113,179,10
113,210,30
113,225,14
113,100,38
113,74,4
113,256,10
113,197,50
113,105,16
113,78,4
113,73,6
113,187,8
113,241,12
113,196,12
113,56,2
113,96,24
113,66,8
113,164,4
113,81,2
113,118,234
113,181,6
113,153,4
113,102,4
113,188,4
113,211,148
113,216,14
113,212,12
113,36,2
113,69,28
113,198,42
113,90,44
113,104,4
113,32,20
113,230,4
113,228,14
113,154,2
113,49,6
113,65,68
113,89,8
113,121,122
113,174,4
113,214,2
113,10,10
113,201,10
113,221,112
113,162,10
113,150,8
113,244,10
113,71,12
113,114,700
113,233,2
113,177,4
113,195,4
113,14,2
113,248,26
113,95,14
113,209,52
113,11,2
113,189,6
113,84,10
113,9,8
113,227,4
113,239,6
113,86,4
113,224,10
113,194,8
113,77,2
113,237,58
113,59,12
113,120,92
113,110,2
113,204,24
113,166,14
113,140,2
113,1,8
113,245,244
113,208,2
113,92,8
113,82,6
113,144,4
113,129,18
113,91,6
113,127,34
113,147,4
113,255,10
113,161,10
113,5,14
113,247,12
113,130,8
113,238,10
113,180,2
113,106,28
113,115,350
113,70,4
113,34,2
113,202,26
113,7,4
113,137,6
113,254,8
113,97,22
113,252,2
113,15,4
113,119,62
113,25,2
113,206,114
113,199,8
113,136,12
113,141,42
113,215,8
113,88,72
113,193,2
113,175,6
113,200,24
113,242,2
113,205,12
113,6,16
113,87,16
113,217,102
113,223,2
113,231,4
113,85,64
113,250,2
114,168,4
114,184,2
114,235,12
114,67,4
114,68,10
114,172,6
114,138,4
114,243,2
114,135,8
114,93,20
114,99,28
114,246,4
114,128,40
114,183,8
114,207,2
114,134,30
114,80,4
114,94,58
114,112,2
114,218,2
114,116,48
114,253,4
114,234,2
114,219,2
114,117,30
114,220,4
114,160,4
114,203,2
114,142,22
114,159,14
114,79,14
114,122,28
114,83,16
114,125,60
114,50,2
114,124,44
114,98,8
114,133,18
114,179,6
114,123,18
114,210,14
114,74,20
114,100,6
114,197,16
114,105,6
114,171,10
114,109,4
114,96,32
114,118,96
114,102,16
114,188,4
114,211,56
114,212,12
114,101,2
114,69,24
114,90,10
114,198,14
114,131,2
114,228,2
114,154,16
114,65,8
114,121,30
114,113,700
114,10,2
114,201,2
114,221,72
114,192,2
114,244,2
114,150,2
114,71,2
114,177,2
114,95,6
114,209,4
114,189,6
114,84,4
114,9,4
114,239,6
114,86,8
114,224,2
114,237,34
114,120,14
114,110,10
114,166,24
114,1,2
114,245,6
114,92,6
114,165,4
114,144,2
114,163,4
114,129,2
114,111,6
114,91,4
114,127,10
114,147,2
114,161,4
114,247,2
114,106,2
114,115,274
114,137,18
114,97,10
114,202,4
114,252,2
114,156,2
114,15,14
114,119,68
114,136,8
114,206,10
114,141,4
114,88,28
114,205,4
114,87,2
114,217,10
114,231,2
114,85,32
115,168,4
115,235,6
115,184,4
115,68,8
115,172,6
115,138,4
115,76,14
115,243,2
115,135,14
115,93,40
115,99,24
115,246,12
115,128,6
115,183,4
115,207,4
115,80,34
115,134,28
115,167,4
115,94,100
115,213,4
115,33,2
115,112,12
115,143,4
115,218,6
115,116,168
115,253,4
115,117,78
115,220,6
115,249,2
115,240,2
115,142,12
115,203,2
115,226,4
115,229,14
115,159,4
115,79,16
115,122,26
115,83,24
115,125,16
115,251,2
115,124,54
115,157,4
115,98,2
115,133,48
115,123,2
115,179,6
115,74,16
115,100,18
115,197,2
115,105,38
115,73,4
115,171,4
115,109,14
115,196,2
115,182,16
115,164,2
115,96,4
115,81,4
115,118,92
115,181,12
115,44,14
115,145,2
115,153,4
115,188,4
115,211,10
115,212,4
115,69,18
115,198,6
115,90,16
115,131,42
115,191,2
115,228,50
115,65,8
115,89,4
115,121,258
115,113,350
115,214,4
115,155,8
115,201,6
115,221,30
115,162,2
115,192,4
115,185,2
115,150,6
115,244,2
115,114,274
115,233,2
115,177,36
115,173,2
115,248,2
115,95,4
115,209,10
115,11,16
115,189,2
115,84,2
115,227,4
115,239,14
115,224,4
115,194,4
115,176,2
115,120,42
115,190,2
115,110,12
115,166,6
115,140,6
115,1,14
115,245,32
115,208,2
115,92,6
115,82,6
115,165,2
115,12,2
115,129,24
115,91,2
115,127,12
115,147,2
115,255,6
115,161,8
115,247,4
115,238,2
115,132,2
115,126,8
115,106,4
115,137,10
115,97,2
115,119,28
115,206,12
115,141,4
115,88,10
115,175,6
115,200,2
115,205,4
115,217,30
115,223,2
115,108,2
115,85,20
115,250,2
116,235,8
116,67,6
116,68,2
116,138,2
116,76,2
116,135,4
116,222,6
116,93,8
116,99,8
116,246,4
116,128,2
116,207,2
116,134,12
116,80,10
116,94,36
116,33,2
116,143,2
116,60,8
116,219,2
116,117,12
116,220,6
116,75,6
116,249,2
116,226,2
116,159,2
116,79,4
116,122,8
116,125,2
116,83,18
116,98,8
116,157,6
116,124,24
116,133,8
116,13,4
116,225,2
116,100,74
116,74,24
116,73,40
116,187,4
116,196,2
116,164,2
116,66,2
116,118,16
116,181,4
116,44,6
116,188,8
116,211,10
116,212,2
116,69,4
116,90,6
116,198,4
116,230,2
116,228,2
116,65,32
116,89,6
116,121,32
116,113,280
116,149,2
116,201,4
116,155,4
116,221,18
116,150,6
116,244,6
116,71,4
116,114,48
116,95,14
116,209,4
116,11,2
116,84,12
116,9,4
116,86,12
116,224,2
116,194,2
116,237,2
116,120,22
116,190,4
116,110,16
116,204,2
116,166,6
116,1,2
116,245,10
116,82,2
116,92,8
116,163,2
116,129,4
116,91,4
116,127,8
116,147,2
116,255,2
116,161,2
116,238,64
116,180,4
116,106,2
116,115,168
116,137,2
116,97,2
116,119,2
116,206,14
116,136,2
116,88,4
116,175,6
116,200,8
116,205,12
116,6,8
116,87,4
116,186,2
116,217,6
116,85,4
116,250,2
117,235,18
117,67,12
117,68,8
117,138,30
117,76,2
117,243,8
117,93,66
117,99,304
117,128,20
117,246,4
117,207,34
117,134,122
117,80,18
117,167,2
117,94,506
117,112,4
117,143,2
117,218,2
117,116,12
117,253,24
117,60,12
117,219,6
117,234,30
117,203,12
117,142,4
117,146,4
117,240,4
117,226,18
117,159,4
117,79,48
117,122,14
117,125,44
117,83,10
117,251,48
117,98,110
117,124,4
117,133,46
117,148,2
117,123,6
117,179,4
117,74,22
117,100,72
117,169,4
117,256,38
117,197,78
117,78,10
117,171,2
117,56,6
117,96,32
117,66,2
117,164,2
117,81,2
117,118,222
117,181,22
117,102,2
117,188,2
117,211,26
117,69,70
117,198,6
117,90,82
117,131,2
117,191,2
117,154,6
117,65,20
117,89,2
117,121,240
117,113,352
117,10,26
117,149,2
117,201,12
117,221,26
117,192,2
117,244,12
117,71,2
117,114,30
117,233,14
117,177,6
117,248,98
117,209,4
117,11,2
117,189,2
117,84,22
117,239,2
117,86,10
117,194,22
117,120,56
117,190,2
117,1,8
117,245,198
117,208,2
117,92,4
117,144,2
117,129,4
117,72,4
117,91,2
117,127,28
117,255,10
117,161,2
117,247,14
117,5,4
117,106,6
117,115,78
117,70,2
117,137,6
117,97,2
117,202,2
117,252,2
117,7,2
117,254,2
117,15,6
117,119,48
117,206,26
117,136,2
117,88,66
117,19,2
117,200,42
117,205,12
117,6,14
117,87,6
117,217,4
117,223,6
117,158,2
117,231,2
117,85,42
117,250,2
118,235,8
118,184,2
118,67,6
118,68,8
118,172,4
118,138,16
118,76,2
118,243,10
118,135,14
118,93,20
118,99,86
118,246,18
118,207,8
118,134,200
118,80,50
118,167,2
118,94,76
118,213,2
118,143,12
118,218,10
118,116,16
118,253,10
118,234,6
118,117,222
118,220,8
118,249,8
118,203,18
118,142,4
118,146,8
118,159,8
118,79,118
118,122,42
118,125,68
118,83,18
118,251,14
118,124,28
118,98,4
118,133,138
118,13,10
118,123,12
118,210,12
118,74,12
118,100,62
118,256,2
118,197,4
118,73,2
118,78,2
118,109,8
118,241,4
118,187,2
118,196,10
118,96,10
118,66,2
118,164,4
118,181,2
118,178,4
118,145,4
118,153,2
118,102,2
118,188,6
118,211,74
118,216,4
118,212,24
118,101,2
118,69,70
118,198,2
118,90,26
118,131,8
118,228,2
118,65,12
118,89,4
118,170,2
118,121,88
118,113,234
118,214,2
118,10,2
118,201,14
118,221,80
118,162,4
118,244,2
118,46,2
118,71,8
118,45,2
118,114,96
118,233,2
118,248,22
118,95,8
118,209,2
118,189,2
118,84,6
118,227,4
118,239,20
118,107,2
118,194,2
118,77,10
118,31,6
118,120,2
118,20,2
118,110,6
118,204,2
118,140,2
118,1,6
118,245,24
118,208,4
118,92,2
118,82,2
118,165,6
118,144,20
118,163,8
118,129,60
118,91,4
118,127,16
118,255,6
118,161,22
118,130,10
118,132,10
118,126,6
118,115,92
118,70,4
118,137,20
118,97,20
118,202,2
118,7,6
118,156,2
118,15,12
118,119,14
118,206,12
118,136,10
118,199,12
118,88,34
118,193,10
118,19,2
118,200,10
118,205,76
118,6,28
118,87,4
118,217,32
118,223,6
118,85,8
119,67,32
119,68,24
119,172,4
119,243,2
119,93,10
119,99,2
119,128,6
119,207,2
119,80,6
119,94,2
119,112,6
119,116,2
119,234,14
119,117,48
119,75,2
119,249,6
119,240,4
119,203,2
119,79,6
119,122,2
119,125,20
119,124,6
119,133,2
119,74,16
119,100,2
119,197,10
119,78,6
119,109,2
119,96,40
119,118,14
119,178,8
119,102,2
119,36,18
119,69,62
119,198,8
119,90,14
119,65,22
119,121,74
119,113,62
119,155,2
119,221,24
119,185,2
119,244,22
119,71,10
119,38,4
119,114,68
119,233,2
119,177,4
119,14,2
119,95,4
119,209,6
119,239,6
119,86,2
119,224,2
119,39,2
119,59,2
119,120,34
119,110,2
119,140,2
119,82,12
119,111,8
119,91,6
119,127,42
119,247,6
119,130,6
119,126,10
119,115,28
119,70,24
119,97,4
119,254,2
119,136,2
119,199,28
119,215,6
119,88,40
119,151,2
119,200,16
119,205,10
119,85,2
119,87,4
119,223,6
119,231,30
119,181,4
120,235,4
120,184,2
120,67,8
120,68,12
120,51,6
120,52,4
120,135,4
120,93,10
120,99,10
120,246,2
120,2,16
120,207,10
120,94,20
120,112,10
120,116,22
120,234,10
120,117,56
120,220,4
120,226,14
120,229,12
120,79,6
120,122,2
120,125,2
120,50,2
120,124,4
120,98,4
120,133,2
120,210,4
120,74,24
120,225,16
120,100,2
120,256,4
120,197,4
120,105,4
120,73,8
120,109,8
120,118,2
120,102,2
120,211,4
120,212,10
120,69,6
120,198,16
120,90,2
120,191,12
120,230,2
120,154,4
120,49,2
120,65,14
120,121,26
120,113,92
120,174,2
120,201,4
120,221,18
120,162,2
120,150,4
120,114,14
120,57,6
120,248,2
120,95,2
120,209,6
120,227,28
120,194,8
120,237,8
120,59,2
120,110,10
120,166,4
120,140,8
120,245,4
120,92,2
120,82,2
120,165,10
120,26,2
120,72,2
120,111,6
120,127,4
120,161,2
120,126,8
120,115,42
120,137,4
120,252,2
120,254,4
120,156,2
120,119,34
120,136,2
120,88,10
120,19,2
120,175,2
120,200,8
120,205,2
120,62,2
120,223,6
120,231,2
120,85,4
120,250,4
121,235,10
121,236,4
121,67,28
121,68,90
121,138,110
121,243,4
121,135,16
121,222,2
121,93,72
121,99,58
121,246,28
121,128,2
121,183,14
121,207,82
121,134,170
121,80,16
121,167,4
121,94,56
121,213,6
121,35,4
121,112,12
121,143,66
121,218,10
121,116,32
121,253,6
121,219,12
121,234,40
121,117,240
121,220,12
121,249,8
121,203,12
121,142,8
121,146,8
121,240,2
121,226,2
121,79,12
121,122,372
121,125,82
121,83,2
121,251,14
121,124,28
121,98,24
121,133,34
121,148,50
121,13,48
121,123,2
121,210,66
121,225,4
121,100,64
121,74,48
121,197,12
121,105,86
121,73,8
121,171,2
121,109,2
121,187,22
121,196,18
121,182,6
121,96,6
121,66,10
121,81,2
121,118,88
121,188,6
121,211,26
121,216,4
