Source,Target,Weight
61,90,13
61,198,2
61,104,3
61,191,1
61,32,17
61,230,1
61,228,4
61,53,69
61,43,15
61,154,3
61,49,32
61,65,6
61,63,10
61,89,16
61,37,8
61,121,3
61,174,2
61,214,1
61,10,22
61,113,4
61,149,1
61,201,3
61,155,1
61,28,17
61,185,1
61,46,11
61,38,5
61,71,7
61,45,2
61,114,4
61,233,2
61,177,2
61,195,3
61,57,58
61,14,2
61,248,2
61,95,24
61,11,27
61,40,22
61,189,2
61,84,13
61,9,13
61,227,1
61,239,1
61,58,28
61,86,47
61,224,5
61,107,7
61,194,3
61,41,13
61,77,23
61,237,1
61,23,9
61,39,20
61,30,15
61,59,18
61,31,11
61,120,10
61,190,2
61,20,15
61,110,16
61,204,3
61,103,5
61,1,24
61,55,27
61,245,2
61,208,1
61,82,10
61,92,9
61,144,1
61,12,19
61,26,1
61,129,3
61,42,19
61,72,21
61,111,5
61,16,8
61,127,13
61,4,63
61,91,24
61,147,6
61,5,8
61,247,1
61,130,3
61,238,1
61,64,29
61,22,23
61,17,5
61,54,60
61,180,1
61,126,7
61,132,1
61,106,7
61,115,5
61,70,21
61,34,12
61,29,4
61,137,2
61,7,12
61,97,6
61,254,2
61,202,4
61,15,7
61,119,9
61,25,6
61,199,2
61,215,2
61,88,32
61,193,4
61,19,9
61,175,7
61,200,2
61,205,1
61,6,5
61,62,34
61,87,26
61,186,2
61,217,3
61,223,1
61,108,7
61,158,1
61,231,2
61,27,7
61,85,31
61,250,2
61,8,5
62,168,2
62,184,2
62,236,2
62,67,7
62,68,33
62,51,11
62,76,3
62,52,65
62,18,2
62,135,2
62,222,1
62,93,29
62,246,2
62,99,3
62,61,34
62,2,6
62,128,2
62,183,2
62,3,9
62,80,9
62,167,2
62,134,1
62,94,34
62,213,1
62,35,10
62,33,6
62,112,5
62,47,20
62,116,4
62,60,9
62,253,1
62,234,2
62,117,6
62,75,17
62,160,1
62,203,1
62,146,7
62,229,1
62,159,1
62,79,4
62,122,8
62,50,51
62,83,18
62,251,1
62,157,2
62,98,3
62,124,2
62,133,5
62,148,2
62,13,7
62,123,8
62,210,3
62,74,11
62,100,4
62,225,1
62,256,1
62,197,2
62,105,4
62,73,8
62,78,7
62,171,2
62,109,7
62,56,37
62,182,4
62,24,17
62,96,28
62,66,9
62,81,10
62,21,15
62,118,4
62,152,1
62,178,1
62,145,1
62,102,3
62,44,10
62,188,3
62,212,2
62,48,14
62,36,4
62,101,3
62,69,3
62,90,14
62,198,1
62,131,2
62,104,5
62,191,1
62,32,16
62,230,2
62,228,1
62,53,51
62,43,9
62,154,2
62,49,24
62,65,3
62,63,6
62,89,15
62,37,6
62,170,2
62,121,1
62,113,4
62,174,1
62,10,17
62,214,1
62,201,3
62,155,1
62,221,1
62,162,1
62,185,2
62,192,3
62,28,28
62,46,7
62,71,10
62,45,5
62,139,4
62,38,5
62,114,7
62,177,1
62,195,1
62,173,1
62,57,54
62,14,4
62,248,1
62,95,24
62,11,6
62,40,13
62,189,1
62,84,11
62,9,11
62,239,2
62,58,21
62,86,30
62,107,4
62,194,1
62,41,6
62,77,10
62,237,3
62,23,8
62,39,11
62,59,14
62,30,12
62,31,17
62,190,2
62,20,15
62,110,2
62,204,1
62,103,6
62,140,3
62,1,13
62,55,23
62,92,11
62,82,5
62,144,1
62,12,18
62,26,9
62,129,2
62,42,7
62,72,19
62,111,3
62,91,22
62,16,4
62,4,19
62,147,2
62,127,1
62,255,1
62,161,2
62,5,6
62,130,3
62,64,13
62,22,18
62,17,6
62,54,58
62,126,2
62,132,1
62,106,2
62,115,5
62,70,18
62,34,7
62,29,13
62,7,7
62,137,1
62,202,2
62,254,1
62,156,8
62,15,5
62,119,3
62,25,32
62,206,3
62,136,2
62,141,2
62,88,12
62,193,3
62,19,6
62,175,9
62,242,2
62,205,2
62,6,6
62,85,21
62,87,12
62,186,1
62,217,2
62,108,5
62,158,1
62,231,2
62,27,8
62,181,3
62,8,3
63,67,3
63,68,16
63,51,3
63,76,1
63,138,1
63,52,46
63,243,1
63,18,6
63,93,10
63,128,2
63,61,10
63,207,3
63,3,2
63,80,7
63,134,1
63,94,12
63,35,9
63,33,9
63,112,5
63,143,1
63,47,6
63,116,4
63,253,1
63,60,9
63,234,2
63,117,5
63,219,2
63,75,2
63,220,1
63,249,1
63,146,1
63,226,1
63,159,1
63,79,1
63,122,3
63,50,32
63,125,1
63,83,5
63,124,3
63,98,3
63,157,1
63,133,3
63,13,3
63,123,4
63,74,4
63,169,2
63,225,1
63,100,2
63,197,1
63,105,2
63,73,2
63,78,2
63,171,1
63,109,4
63,241,2
63,56,21
63,182,1
63,24,7
63,96,14
63,66,4
63,81,10
63,21,6
63,118,2
63,152,1
63,44,9
63,102,2
63,145,1
63,153,1
63,188,1
63,212,2
63,48,4
63,36,4
63,101,3
63,69,1
63,90,9
63,104,1
63,32,4
63,228,1
63,53,34
63,43,4
63,154,1
63,49,19
63,65,5
63,89,11
63,37,9
63,170,1
63,121,1
63,10,5
63,149,1
63,28,6
63,192,1
63,46,1
63,38,4
63,45,8
63,139,5
63,71,4
63,114,2
63,57,23
63,14,8
63,95,5
63,11,5
63,40,1
63,84,4
63,9,4
63,239,2
63,58,16
63,86,20
63,107,2
63,176,1
63,41,6
63,77,3
63,23,2
63,39,2
63,59,12
63,30,7
63,31,3
63,120,1
63,190,1
63,20,5
63,103,1
63,140,1
63,1,2
63,55,33
63,92,5
63,82,1
63,165,1
63,144,2
63,12,18
63,26,2
63,42,7
63,72,8
63,111,2
63,91,13
63,127,5
63,4,10
63,16,2
63,147,2
63,161,1
63,5,5
63,247,3
63,64,8
63,22,15
63,17,2
63,54,33
63,126,1
63,106,2
63,115,2
63,29,7
63,70,10
63,7,3
63,97,3
63,202,1
63,254,1
63,15,3
63,119,4
63,25,5
63,199,1
63,88,9
63,193,1
63,175,5
63,242,1
63,205,2
63,6,2
63,62,6
63,87,5
63,186,3
63,217,2
63,108,3
63,27,7
63,85,9
63,8,6
64,184,1
64,236,1
64,67,6
64,68,24
64,51,21
64,138,1
64,76,2
64,52,54
64,18,1
64,222,2
64,93,26
64,128,11
64,99,5
64,61,29
64,2,1
64,246,1
64,183,1
64,3,8
64,80,10
64,134,1
64,94,18
64,35,5
64,33,18
64,112,1
64,143,1
64,218,1
64,47,20
64,116,1
64,60,11
64,253,3
64,234,1
64,117,6
64,219,1
64,75,14
64,220,3
64,203,1
64,146,1
64,240,2
64,142,1
64,226,3
64,229,1
64,159,1
64,79,1
64,83,11
64,50,32
64,125,1
64,251,1
64,98,6
64,13,8
64,123,2
64,210,2
64,74,6
64,169,1
64,100,4
64,105,2
64,73,5
64,78,3
64,109,3
64,196,1
64,56,18
64,182,1
64,24,9
64,96,21
64,66,9
64,81,10
64,21,6
64,118,5
64,181,2
64,152,1
64,178,1
64,44,15
64,102,4
64,188,1
64,216,1
64,212,1
64,48,37
64,36,10
64,101,5
64,69,4
64,90,9
64,104,5
64,32,4
64,230,2
64,228,1
64,53,46
64,43,2
64,49,21
64,65,4
64,63,8
64,89,10
64,37,5
64,170,1
64,121,2
64,113,5
64,214,3
64,10,6
64,174,1
64,149,2
64,201,1
64,221,1
64,28,7
64,192,3
64,46,3
64,71,2
64,45,4
64,139,2
64,38,2
64,114,2
64,57,37
64,14,6
64,95,3
64,209,1
64,11,9
64,40,5
64,189,1
64,84,13
64,9,5
64,239,2
64,58,15
64,86,29
64,107,2
64,41,14
64,77,4
64,237,1
64,23,4
64,39,6
64,59,16
64,30,3
64,31,4
64,120,1
64,20,14
64,110,4
64,204,1
64,166,2
64,103,4
64,140,1
64,1,2
64,55,30
64,208,1
64,82,10
64,92,3
64,144,1
64,12,29
64,26,4
64,129,1
64,42,32
64,72,9
64,111,6
64,16,5
64,127,2
64,4,10
64,91,15
64,5,10
64,130,4
64,22,18
64,17,3
64,54,42
64,126,7
64,106,4
64,115,3
64,70,12
64,34,9
64,29,2
64,7,11
64,97,5
64,137,1
64,156,1
64,15,5
64,119,3
64,25,2
64,136,1
64,206,2
64,141,2
64,215,2
64,88,10
64,19,1
64,175,5
64,151,1
64,200,3
64,6,7
64,62,13
64,87,4
64,186,1
64,108,1
64,158,1
64,27,2
64,85,15
64,8,8
65,168,2
65,184,6
65,235,2
65,236,4
65,67,78
65,68,77
65,172,3
65,51,5
65,76,13
65,138,1
65,52,23
65,243,12
65,18,1
65,135,1
65,222,1
65,93,35
65,128,7
65,99,6
65,61,6
65,246,4
65,2,2
65,183,1
65,207,1
65,3,6
65,134,3
65,80,22
65,232,1
65,94,38
65,213,16
65,35,7
65,33,6
65,112,7
65,143,1
65,218,10
65,47,5
65,116,8
65,253,9
65,60,3
65,219,5
65,117,5
65,234,2
65,75,14
65,220,2
65,160,1
65,203,3
65,142,3
65,240,2
65,146,3
65,226,2
65,229,6
65,159,5
65,79,11
65,122,13
65,50,25
65,125,13
65,83,25
65,251,1
65,124,7
65,98,9
65,157,10
65,133,2
65,148,2
65,13,7
65,123,8
65,179,1
65,210,11
65,74,20
65,100,9
65,225,3
65,256,2
65,197,10
65,105,8
65,73,17
65,78,15
65,109,9
65,187,6
65,241,1
65,196,3
65,182,4
65,56,10
65,24,3
65,96,60
65,164,3
65,66,87
65,81,21
65,21,4
65,118,10
65,181,3
65,152,2
65,178,5
65,44,3
65,102,5
65,153,3
65,145,3
65,188,2
65,211,7
65,216,18
65,212,8
65,48,8
65,36,3
65,101,6
65,69,44
65,90,26
65,198,3
65,131,2
65,104,2
65,191,2
65,32,3
65,230,8
65,228,3
65,53,18
65,43,1
65,154,1
65,49,20
65,63,5
65,89,9
65,37,7
65,170,2
65,121,14
65,174,3
65,214,17
65,10,3
65,113,10
65,149,2
65,201,6
65,155,3
65,221,6
65,162,1
65,28,5
65,192,1
65,244,7
65,150,2
65,185,2
65,46,6
65,71,39
65,45,21
65,38,2
65,139,1
65,114,9
65,177,1
65,195,11
65,173,2
65,57,8
65,248,5
65,14,4
65,95,13
65,209,20
65,11,6
65,40,1
65,189,11
65,84,28
65,9,5
65,227,8
65,239,4
65,58,16
65,86,15
65,224,7
65,107,9
65,194,5
65,176,1
65,41,5
65,77,26
65,237,3
65,23,5
65,39,4
65,30,6
65,59,7
65,31,3
65,120,10
65,190,5
65,20,6
65,110,3
65,204,10
65,166,3
65,103,4
65,140,1
65,1,2
65,55,15
65,245,2
65,208,6
65,82,20
65,92,23
65,144,1
65,12,8
65,26,4
65,129,1
65,42,2
65,72,52
65,111,11
65,16,4
65,91,75
65,127,6
65,4,13
65,147,2
65,161,3
65,247,4
65,5,13
65,130,2
65,238,2
65,64,4
65,22,5
65,17,2
65,54,10
65,180,3
65,126,14
65,132,2
65,106,5
65,115,5
65,70,41
65,29,3
65,34,6
65,7,8
65,137,1
65,202,15
65,254,3
65,97,5
65,156,1
65,15,3
65,119,9
65,25,1
65,206,2
65,199,3
65,136,1
65,141,2
65,215,22
65,193,7
65,88,14
65,19,3
65,175,9
65,151,3
65,200,8
65,242,3
65,205,5
65,6,5
65,62,3
65,87,19
65,217,10
65,223,4
65,108,4
65,158,2
65,231,2
65,27,4
65,85,7
65,250,7
65,8,3
66,168,3
66,184,12
66,235,3
66,236,1
66,67,92
66,68,85
66,172,2
66,51,7
66,76,17
66,138,1
66,52,38
66,243,6
66,18,1
66,135,1
66,222,9
66,93,59
66,128,16
66,99,13
66,61,15
66,246,5
66,2,3
66,183,4
66,207,4
66,3,19
66,80,25
66,134,3
66,167,5
66,232,3
66,94,55
66,213,10
66,35,8
66,33,6
66,112,7
66,143,1
66,218,8
66,47,5
66,116,10
66,253,16
66,234,2
66,60,9
66,219,8
66,117,7
66,75,36
66,220,4
66,160,3
66,249,3
66,203,5
66,142,5
66,240,1
66,146,4
66,226,1
66,229,5
66,159,4
66,79,13
66,122,17
66,125,18
66,83,64
66,50,36
66,251,7
66,124,13
66,157,1
66,98,14
66,133,3
66,148,4
66,13,8
66,123,12
66,179,2
66,210,17
66,74,29
66,169,5
66,225,3
66,100,11
66,256,8
66,197,6
66,105,11
66,73,21
66,78,21
66,171,3
66,109,8
66,187,6
66,241,6
66,196,9
66,56,3
66,182,6
66,24,4
66,96,70
66,164,3
66,81,63
66,21,2
66,118,11
66,181,4
66,152,3
66,178,6
66,44,6
66,102,11
66,145,4
66,153,3
66,188,7
66,211,7
66,216,20
66,212,13
66,48,7
66,36,4
66,101,9
66,69,48
66,90,29
66,198,3
66,131,4
66,104,9
66,191,7
66,32,3
66,230,7
66,228,1
66,53,18
66,43,4
66,154,1
66,49,15
66,65,87
66,63,4
66,89,19
66,37,12
66,170,5
66,121,14
66,113,16
66,214,14
66,174,6
66,10,9
66,149,3
66,201,4
66,155,3
66,221,14
66,162,7
66,28,4
66,192,2
66,150,4
66,244,6
66,185,3
66,46,6
66,71,57
66,45,24
66,139,2
66,38,1
66,114,10
66,233,1
66,177,6
66,195,10
66,173,7
66,57,19
66,14,13
66,248,2
66,95,26
66,209,22
66,11,3
66,40,8
66,189,2
66,84,66
66,9,3
66,239,3
66,227,4
66,58,14
66,86,28
66,224,8
66,107,8
66,194,9
66,176,4
66,41,9
66,77,21
66,237,3
66,23,4
66,39,12
66,30,5
66,59,9
66,31,4
66,120,6
66,190,5
66,20,10
66,110,6
66,204,5
66,166,3
66,103,9
66,140,1
66,1,11
66,55,13
66,245,3
66,208,5
66,82,42
66,92,19
66,165,5
66,144,5
66,163,3
66,12,4
66,26,4
66,42,9
66,72,58
66,111,8
66,16,5
66,91,45
66,4,13
66,127,11
66,147,2
66,161,3
66,247,13
66,5,24
66,130,2
66,238,3
66,64,9
66,17,5
66,22,11
66,54,13
66,180,2
66,126,13
66,132,3
66,106,12
66,115,19
66,70,51
66,34,4
66,29,4
66,7,17
66,97,8
66,202,9
66,254,7
66,252,8
66,156,2
66,15,4
66,137,3
66,119,10
66,206,5
66,25,5
66,199,4
66,136,2
66,141,2
66,215,18
66,193,7
66,88,18
66,19,3
66,175,13
66,151,1
66,200,7
66,242,5
66,205,15
66,6,16
66,62,9
66,87,17
66,186,6
66,217,13
66,223,4
66,108,13
66,158,1
66,231,5
66,27,3
66,85,39
66,250,9
66,8,11
67,168,2
67,184,11
67,235,4
67,68,107
67,172,3
67,51,5
67,76,12
67,138,5
67,52,32
67,243,6
67,18,2
67,135,1
67,222,1
67,93,22
67,128,14
67,99,4
67,2,1
67,61,6
67,246,2
67,183,2
67,207,1
67,3,12
67,80,15
67,134,5
67,232,5
67,167,3
67,94,27
67,213,2
67,35,9
67,33,5
67,112,8
67,143,1
67,218,3
67,47,19
67,116,8
67,60,5
67,234,2
67,253,5
67,117,12
67,219,1
67,75,5
67,220,5
67,160,2
67,249,1
67,240,5
67,142,4
67,203,2
67,146,2
67,226,1
67,229,3
67,159,7
67,79,4
67,122,15
67,50,59
67,125,18
67,83,17
67,251,2
67,124,14
67,98,9
67,157,2
67,133,6
67,148,2
67,13,4
67,123,18
67,179,4
67,210,12
67,74,29
67,100,15
67,169,2
67,256,1
67,197,4
67,105,5
67,78,14
67,73,16
67,171,3
67,109,10
67,241,3
67,187,6
67,196,2
67,182,3
67,56,15
67,24,7
67,96,36
67,66,92
67,164,2
67,81,21
67,21,8
67,118,13
67,181,1
67,152,1
67,178,5
67,153,6
67,102,14
67,145,6
67,44,2
67,188,6
67,211,5
67,216,9
67,212,1
67,48,8
67,36,12
67,101,14
67,69,32
67,90,26
67,198,4
67,131,3
67,104,2
67,32,2
67,230,4
67,228,5
67,53,10
67,43,5
67,154,1
67,49,32
67,65,78
67,63,3
67,89,11
67,37,9
67,170,2
67,121,15
67,113,5
67,214,5
67,10,7
67,174,1
67,149,2
67,155,2
67,221,3
67,162,3
67,192,3
67,28,11
67,150,4
67,244,4
67,46,9
67,71,41
67,45,82
67,38,3
67,139,1
67,114,11
67,177,5
67,195,6
67,173,2
67,57,18
67,248,1
67,14,3
67,95,14
67,209,12
67,11,1
67,40,4
67,189,5
67,84,25
67,9,3
67,227,2
67,239,4
67,58,16
67,86,23
67,224,8
67,107,12
67,194,3
67,176,4
67,41,4
67,77,19
67,237,3
67,23,2
67,39,10
67,59,7
67,30,10
67,31,6
67,120,11
67,190,2
67,20,9
67,110,7
67,204,6
67,166,4
67,103,4
67,140,5
67,1,1
67,55,18
67,245,2
67,208,5
67,92,12
67,82,28
67,165,1
67,144,4
67,163,3
67,12,7
67,26,10
67,42,4
67,72,52
67,111,6
67,91,40
67,127,6
67,4,11
67,147,6
67,255,1
67,16,1
67,161,1
67,247,7
67,5,5
67,130,4
67,238,4
67,64,6
67,22,13
67,17,1
67,54,10
67,132,4
67,126,12
67,106,6
67,115,13
67,70,46
67,34,9
67,29,2
67,7,3
67,137,4
67,202,5
67,252,2
67,254,3
67,97,2
67,15,4
67,156,1
67,119,14
67,206,1
67,136,1
67,199,1
67,141,4
67,215,8
67,193,2
67,88,11
67,19,4
67,175,15
67,151,4
67,200,4
67,242,3
67,205,5
67,6,3
67,62,7
67,87,14
67,186,2
67,217,9
67,223,1
67,158,2
67,108,3
67,231,2
67,27,8
67,85,19
67,250,3
67,8,3
68,168,9
68,184,19
68,235,9
68,236,11
68,67,107
68,172,12
68,51,25
68,138,10
68,76,31
68,52,44
68,243,17
68,18,16
68,135,8
68,222,14
68,93,39
68,246,12
68,128,28
68,2,14
68,61,40
68,99,17
68,183,14
68,207,15
68,3,37
68,167,14
68,134,23
68,80,34
68,232,5
68,94,61
68,213,13
68,35,24
68,33,24
68,112,18
68,143,8
68,218,19
68,47,21
68,116,26
68,253,22
68,234,12
68,60,19
68,117,29
68,219,15
68,220,23
68,75,48
68,160,11
68,249,10
68,240,15
68,142,22
68,203,12
68,146,11
68,226,11
68,229,15
68,159,16
68,79,32
68,122,31
68,50,52
68,125,36
68,83,36
68,251,13
68,124,23
68,98,21
68,157,14
68,133,16
68,148,13
68,13,19
68,179,12
68,123,27
68,210,31
68,169,11
68,100,21
68,74,39
68,225,12
68,256,13
68,197,24
68,105,31
68,73,28
68,78,33
68,171,12
68,109,21
68,187,15
68,241,8
68,196,13
68,182,13
68,56,27
68,24,21
68,96,59
68,66,85
68,164,9
68,81,41
68,21,18
68,118,27
68,181,9
68,152,8
68,178,17
68,44,17
68,102,18
68,145,12
68,153,16
68,188,13
68,211,19
68,216,21
68,212,18
68,48,24
68,36,24
68,101,29
68,69,53
68,90,33
68,198,15
68,131,7
68,104,20
68,191,12
68,32,20
68,230,17
68,228,13
68,53,32
68,43,10
68,154,15
68,49,33
68,65,77
68,63,16
68,89,24
68,37,23
68,170,18
68,121,27
68,113,24
68,214,25
68,10,24
68,174,16
68,149,8
68,155,16
68,201,7
68,221,21
68,162,11
68,28,17
68,185,16
68,150,12
68,244,13
68,192,7
68,46,17
68,71,52
68,45,39
68,38,15
68,139,18
68,114,28
68,233,11
68,177,16
68,195,17
68,173,12
68,57,31
68,14,14
68,248,10
68,95,36
68,209,30
68,11,17
68,40,13
68,189,14
68,84,42
68,9,21
68,227,7
68,239,13
68,58,27
68,86,40
68,224,14
68,107,21
68,194,10
68,176,8
68,41,16
68,77,35
68,237,13
68,23,19
68,39,19
68,30,18
68,59,23
68,31,15
68,120,28
68,190,10
68,20,19
68,110,22
68,204,13
68,166,12
68,103,24
68,140,16
68,1,20
68,55,29
68,245,6
68,208,17
68,82,36
68,92,28
68,165,12
68,144,13
68,163,10
68,12,18
68,26,19
68,129,8
68,42,12
68,72,59
68,111,21
68,16,14
68,127,27
68,4,34
68,255,10
68,91,53
68,147,8
68,161,5
68,5,29
68,247,13
68,130,9
68,238,13
68,64,24
68,22,24
68,17,9
68,54,27
68,180,10
68,126,30
68,132,8
68,106,32
68,115,24
68,70,64
68,34,22
68,29,12
68,7,21
68,97,19
68,202,23
68,252,11
68,254,15
68,156,9
68,15,19
68,137,9
68,119,25
68,136,11
68,25,17
68,206,11
68,199,13
68,141,13
68,215,12
68,88,23
68,193,17
68,19,19
68,175,27
68,151,13
68,200,16
68,242,7
68,205,21
68,6,24
68,62,33
68,87,28
68,186,4
68,217,27
68,223,13
68,108,17
68,158,13
68,231,8
68,27,20
68,85,33
68,250,14
68,8,20
69,168,3
69,184,5
69,235,1
69,67,32
69,68,53
69,76,6
69,52,17
69,243,2
69,18,1
69,135,1
69,222,6
69,93,33
69,99,6
69,128,7
69,61,9
69,246,1
69,2,2
69,207,1
69,3,7
69,80,15
69,134,2
69,167,1
69,94,49
69,213,17
69,35,3
69,33,6
69,112,2
69,218,6
69,47,6
69,116,7
69,253,12
69,234,2
69,219,4
69,117,4
69,60,2
69,75,14
69,220,4
69,249,1
69,203,2
69,142,2
69,146,1
69,240,3
69,226,1
69,159,1
69,79,11
69,122,6
69,50,22
69,83,16
69,125,8
69,251,1
69,98,7
69,157,4
69,124,1
69,133,6
69,148,3
69,13,5
69,123,5
69,210,7
69,74,24
69,169,2
69,100,2
69,225,2
69,256,2
69,197,4
69,105,4
69,78,9
69,73,16
69,171,1
69,109,2
69,241,5
69,187,4
69,196,2
69,56,8
69,182,4
69,24,5
69,96,77
69,66,48
69,164,2
69,81,21
69,21,1
69,181,1
69,152,2
69,145,2
69,102,6
69,153,2
69,44,4
69,188,4
69,211,3
69,216,19
69,212,6
69,48,2
69,36,1
69,101,5
69,90,19
69,198,1
69,131,2
69,104,1
69,191,10
69,32,2
69,230,3
69,228,3
69,53,17
69,43,4
69,49,5
69,65,44
69,63,1
69,89,5
69,37,8
69,121,2
69,214,13
69,10,5
69,149,1
69,155,2
69,201,3
69,221,2
69,162,2
69,185,4
69,28,4
69,244,2
69,150,1
69,46,2
69,71,34
69,45,7
69,38,4
69,114,1
69,233,2
69,177,1
69,195,4
69,173,3
69,57,19
69,14,5
69,248,2
69,95,30
69,209,13
69,11,3
69,40,4
69,189,3
69,84,16
69,9,3
69,239,1
69,58,19
69,86,23
69,224,3
69,107,6
69,176,1
69,41,5
69,77,17
69,237,1
69,23,2
69,39,6
69,59,3
69,30,2
69,31,1
69,120,1
69,190,2
69,20,13
69,110,2
69,204,2
69,166,4
69,103,2
69,140,3
69,1,3
69,55,7
69,245,1
69,208,4
69,82,21
69,92,22
69,165,2
69,144,1
69,163,4
69,12,3
69,26,2
69,129,1
69,42,2
69,72,46
69,111,5
69,91,41
69,127,2
69,4,13
69,255,2
69,147,1
69,161,3
69,5,21
69,247,5
69,130,2
69,238,1
69,64,4
69,22,12
69,17,2
69,54,4
69,126,4
69,132,1
69,106,1
69,115,4
69,70,52
69,34,5
69,29,3
69,7,5
69,97,7
69,202,6
69,252,3
69,137,1
69,254,1
69,15,1
69,119,5
69,25,3
69,206,6
69,199,2
69,141,1
69,215,18
69,88,20
69,193,3
69,175,18
69,200,1
69,242,1
69,205,4
69,6,9
69,62,3
69,87,8
69,186,2
69,217,8
69,223,4
69,158,2
69,108,5
69,231,2
69,27,1
69,85,1
69,250,3
69,8,6
70,168,3
70,184,7
70,235,4
70,236,2
70,67,46
70,68,64
70,172,3
70,51,15
70,76,6
70,138,1
70,18,3
70,52,30
70,243,8
70,135,1
70,222,5
70,93,39
70,128,14
70,246,4
70,61,21
70,2,10
70,99,8
70,183,9
70,207,6
70,3,21
70,134,9
70,80,29
70,167,2
70,232,1
70,94,54
70,213,11
70,35,4
70,33,10
70,112,9
70,143,3
70,218,28
70,47,7
70,116,9
70,60,11
70,219,7
70,253,17
70,117,11
70,234,1
70,75,36
70,220,11
70,160,3
70,249,6
70,203,6
70,240,12
70,146,1
70,226,6
70,229,8
70,159,2
70,79,6
70,122,13
70,83,33
70,50,39
70,125,5
70,251,3
70,98,7
70,124,14
70,157,5
70,148,2
70,13,11
70,123,11
70,210,9
70,74,18
70,225,7
70,100,7
70,169,1
70,256,3
70,197,14
70,105,9
70,73,18
70,78,17
70,171,1
70,109,4
70,187,2
70,241,2
70,196,7
70,182,6
70,56,16
70,24,15
70,164,3
70,66,51
70,96,46
70,81,25
70,21,9
70,118,14
70,152,1
70,178,2
70,153,1
70,145,2
70,102,13
70,44,4
70,188,2
70,211,5
70,216,14
70,212,15
70,48,10
70,36,10
70,101,6
70,69,52
70,90,18
70,198,8
70,131,4
70,104,6
70,191,4
70,32,7
70,230,5
70,228,10
70,53,25
70,43,6
70,154,3
70,49,29
70,65,41
70,63,10
70,89,14
70,37,8
70,170,5
70,121,6
70,174,9
70,214,9
70,10,22
70,113,7
70,149,1
70,201,13
70,155,3
70,221,11
70,162,7
70,28,10
70,192,3
70,244,3
70,185,4
70,150,1
70,46,3
70,71,52
70,45,10
70,38,4
70,139,3
70,114,7
70,233,2
70,177,3
70,195,10
70,173,3
70,57,28
70,248,9
70,14,7
70,95,28
70,209,16
70,11,11
70,40,1
70,189,3
70,84,24
70,9,12
70,227,5
70,239,3
70,58,19
70,86,36
70,224,4
70,107,6
70,194,5
70,176,7
70,41,8
70,77,21
70,237,3
70,23,11
70,39,6
70,59,10
70,30,3
70,31,4
70,120,13
70,190,4
70,20,15
70,110,12
70,204,5
70,166,2
70,103,6
70,140,3
70,1,10
70,55,13
70,245,5
70,208,7
70,82,24
70,92,16
70,165,1
70,144,3
70,163,2
70,12,9
70,26,9
70,129,2
70,42,4
70,72,73
70,111,8
70,16,5
70,91,46
70,4,27
70,255,2
70,127,12
70,161,1
70,5,35
70,247,6
70,130,5
70,238,5
70,64,12
70,22,18
70,17,8
70,54,18
70,180,4
70,126,17
70,132,1
70,106,9
70,115,7
70,29,3
70,34,9
70,7,21
70,137,4
70,97,15
70,254,6
70,202,14
70,252,4
70,15,6
70,156,3
70,119,14
70,25,10
70,206,9
70,199,5
70,141,1
70,215,17
70,88,14
70,193,12
70,19,11
70,175,19
70,151,2
70,200,4
70,242,7
70,205,10
70,6,22
70,62,18
70,85,19
70,87,15
70,186,3
70,217,32
70,223,6
70,108,11
70,158,3
70,231,2
70,27,6
70,181,4
70,250,7
70,8,16
71,235,6
71,184,1
71,236,3
71,67,41
71,68,52
71,172,6
71,51,2
71,76,14
71,52,28
71,18,3
71,243,4
71,135,2
71,222,1
71,93,43
71,128,11
71,99,15
71,2,14
71,61,7
71,246,6
71,183,4
71,207,1
71,3,3
71,134,6
71,80,18
71,94,60
71,213,5
71,35,1
71,33,3
71,112,3
71,143,4
71,218,10
71,47,13
71,116,4
71,60,6
71,234,1
71,219,2
71,117,7
71,253,7
71,220,3
71,75,13
71,160,4
71,249,2
71,203,6
71,142,1
71,229,2
71,159,5
71,79,13
71,122,7
71,125,9
71,50,21
71,83,17
71,251,9
71,98,9
71,124,6
71,157,3
71,133,2
71,148,4
71,13,8
71,123,8
71,179,5
71,210,11
71,225,5
71,169,3
71,100,7
71,74,15
71,256,7
71,197,11
71,105,6
71,78,34
71,73,16
71,171,9
71,109,4
71,241,2
71,187,1
71,196,14
71,56,10
71,182,2
71,24,14
71,96,69
71,66,57
71,164,1
71,81,18
71,21,9
71,118,7
71,181,1
71,152,2
71,178,3
71,145,3
71,102,6
71,153,4
71,44,1
71,188,9
71,211,9
71,216,10
71,212,8
71,48,4
71,36,4
71,101,5
71,69,34
71,90,13
71,198,9
71,131,2
71,104,8
71,191,1
71,32,1
71,230,4
71,228,3
71,53,25
71,43,4
71,154,3
71,49,12
71,65,39
71,63,4
71,89,15
71,37,16
71,170,4
71,121,3
71,113,9
71,214,5
71,10,7
71,174,3
71,149,1
71,201,11
71,155,1
71,221,7
71,162,4
71,185,4
71,28,6
71,150,2
71,244,5
71,46,3
71,38,2
71,45,17
71,139,4
71,114,3
71,233,3
71,177,5
71,195,2
71,173,1
71,57,16
71,14,3
71,248,1
71,95,29
71,209,23
71,11,4
71,40,1
71,189,4
71,84,14
71,9,2
71,239,2
71,227,7
71,58,19
71,86,36
71,224,7
71,107,3
71,194,2
71,176,1
71,41,4
71,77,18
71,237,4
71,23,10
71,39,1
