Source,Target,Weight
28,236,2
28,10,2
28,42,4
28,111,4
28,162,2
28,185,2
28,16,6
28,92,10
28,5,2
28,105,16
28,139,2
28,114,2
28,233,2
28,241,2
28,17,12
28,18,10
28,64,4
28,52,8
28,56,6
28,93,6
28,99,10
28,24,10
28,61,8
28,66,2
28,2,6
28,81,4
28,29,8
28,21,2
28,11,2
28,40,16
28,3,2
28,137,6
28,7,4
28,44,6
28,153,2
28,15,4
28,224,8
28,33,6
28,25,28
28,47,2
28,116,2
28,141,2
28,60,4
28,253,6
28,193,2
28,39,4
28,30,8
28,59,2
28,75,2
28,19,2
28,175,2
28,31,2
28,200,2
28,20,4
28,6,10
28,62,14
28,13,6
28,229,6
28,32,2
28,186,18
28,103,4
28,43,2
28,55,2
28,63,6
28,231,2
28,124,2
28,27,84
28,181,8
28,121,26
28,8,14
29,174,8
29,26,4
29,42,4
29,201,2
29,72,4
29,221,4
29,28,8
29,68,2
29,256,2
29,255,4
29,4,2
29,38,6
29,45,2
29,5,2
29,139,4
29,138,8
29,114,2
29,18,12
29,22,32
29,40,8
29,189,2
29,227,2
29,137,2
29,178,2
29,254,2
29,35,2
29,7,4
29,176,14
29,41,6
29,25,8
29,206,2
29,237,2
29,234,2
29,48,2
29,117,2
29,30,36
29,36,10
29,31,8
29,200,2
29,191,2
29,32,16
29,13,6
29,204,2
29,87,2
29,186,2
29,103,4
29,140,8
29,231,2
29,124,12
29,208,4
29,27,28
29,8,2
30,10,2
30,26,10
30,210,4
30,149,2
30,100,2
30,162,4
30,28,8
30,256,8
30,105,6
30,82,20
30,45,2
30,171,2
30,51,4
30,187,2
30,56,2
30,24,2
30,128,2
30,61,4
30,66,10
30,106,18
30,81,14
30,115,2
30,29,36
30,21,12
30,40,8
30,3,2
30,84,4
30,254,2
30,153,4
30,44,2
30,33,2
30,188,12
30,107,2
30,218,8
30,25,8
30,23,2
30,234,2
30,219,6
30,31,4
30,146,2
30,20,4
30,6,2
30,32,6
30,13,4
30,1,2
30,108,10
30,251,2
30,49,2
30,63,18
30,65,2
30,124,8
30,98,18
30,89,2
30,27,28
30,8,4
31,113,10
31,214,6
31,10,4
31,26,26
31,210,4
31,149,4
31,100,6
31,28,2
31,4,2
31,255,12
31,82,38
31,78,2
31,92,12
31,5,6
31,51,2
31,114,2
31,64,8
31,52,2
31,18,2
31,17,14
31,56,2
31,54,2
31,24,8
31,99,12
31,61,6
31,96,2
31,2,2
31,95,2
31,128,4
31,115,2
31,29,8
31,81,8
31,21,12
31,40,2
31,118,8
31,84,2
31,137,6
31,35,20
31,44,2
31,102,2
31,86,2
31,15,8
31,107,2
31,33,2
31,41,10
31,25,36
31,47,6
31,116,6
31,36,2
31,30,4
31,101,40
31,19,16
31,69,18
31,90,8
31,104,2
31,20,36
31,32,20
31,13,6
31,204,2
31,62,8
31,87,4
31,53,2
31,103,6
31,83,18
31,1,38
31,50,2
31,55,14
31,63,2
31,89,16
31,27,38
31,165,2
31,8,12
32,74,6
32,100,8
32,162,2
32,28,2
32,73,6
32,22,4
32,18,6
32,2,10
32,66,4
32,183,8
32,209,4
32,115,2
32,29,16
32,178,2
32,7,4
32,44,4
32,102,2
32,218,2
32,119,4
32,25,10
32,23,2
32,88,6
32,36,28
32,30,6
32,31,20
32,104,20
32,142,2
32,226,4
32,230,2
32,62,2
32,87,12
32,53,14
32,217,4
32,125,12
32,140,4
32,27,8
32,170,10
32,85,2
32,121,8
32,8,4
33,67,2
33,51,12
33,138,2
33,52,6
33,18,4
33,93,2
33,99,2
33,61,12
33,2,6
33,3,6
33,94,2
33,35,10
33,218,8
33,253,26
33,234,2
33,60,2
33,117,12
33,75,2
33,220,4
33,142,4
33,226,2
33,229,4
33,122,8
33,50,22
33,251,4
33,124,12
33,179,2
33,123,4
33,210,8
33,256,8
33,197,4
33,105,6
33,78,4
33,73,10
33,241,2
33,56,8
33,182,2
33,24,14
33,96,6
33,21,8
33,178,2
33,44,2
33,153,4
33,48,14
33,36,24
33,101,2
33,69,10
33,90,2
33,104,24
33,230,6
33,53,2
33,49,14
33,63,6
33,89,2
33,37,10
33,121,4
33,113,2
33,10,14
33,149,2
33,221,18
33,28,6
33,185,2
33,46,18
33,71,10
33,45,16
33,38,16
33,139,8
33,177,2
33,57,2
33,11,2
33,9,2
33,58,4
33,86,2
33,224,2
33,107,24
33,194,2
33,41,56
33,77,4
33,237,2
33,23,16
33,39,6
33,30,2
33,31,2
33,20,10
33,103,4
33,1,12
33,55,4
33,82,28
33,92,4
33,163,2
33,26,14
33,42,28
33,111,4
33,16,14
33,4,4
33,5,4
33,238,6
33,64,6
33,17,10
33,106,18
33,34,56
33,7,54
33,137,2
33,252,2
33,15,22
33,206,2
33,25,12
33,141,12
33,19,4
33,200,6
33,205,4
33,6,14
33,87,16
33,108,4
33,27,2
33,181,6
33,250,2
33,8,20
34,174,2
34,113,2
34,42,4
34,111,2
34,244,2
34,16,6
34,4,10
34,38,8
34,73,12
34,5,2
34,51,2
34,195,16
34,22,2
34,52,4
34,54,2
34,24,2
34,61,2
34,66,2
34,95,2
34,183,4
34,81,12
34,40,14
34,181,2
34,232,2
34,227,2
34,7,4
34,254,4
34,15,6
34,86,4
34,33,56
34,107,16
34,25,2
34,77,2
34,237,2
34,116,10
34,60,2
34,193,4
34,117,8
34,36,74
34,101,8
34,75,6
34,69,2
34,19,2
34,104,2
34,142,6
34,226,2
34,6,6
34,230,8
34,13,12
34,140,2
34,50,16
34,1,4
34,65,12
34,82,6
34,85,8
34,8,2
35,123,10
35,235,32
35,100,4
35,221,4
35,162,2
35,185,8
35,82,46
35,5,8
35,105,2
35,38,4
35,45,4
35,238,2
35,195,6
35,18,10
35,173,2
35,56,2
35,93,4
35,24,8
35,99,2
35,96,4
35,61,16
35,95,2
35,81,2
35,29,2
35,21,6
35,11,4
35,40,2
35,232,4
35,84,14
35,58,2
35,33,10
35,112,2
35,41,18
35,39,2
35,36,50
35,101,2
35,90,28
35,31,20
35,242,2
35,20,2
35,229,4
35,62,12
35,87,6
35,79,6
35,53,4
35,217,4
35,83,18
35,63,12
35,245,2
35,89,6
35,27,2
35,170,2
35,181,4
35,121,2
35,13,6
36,184,2
36,235,2
36,67,2
36,51,2
36,76,6
36,52,20
36,93,2
36,61,2
36,94,2
36,213,2
36,35,50
36,33,24
36,143,4
36,117,4
36,75,16
36,146,6
36,79,2
36,50,2
36,98,10
36,13,6
36,123,2
36,74,24
36,73,30
36,78,2
36,187,18
36,182,4
36,164,10
36,66,56
36,81,2
36,21,10
36,153,4
36,188,2
36,48,6
36,101,2
36,69,2
36,90,4
36,32,28
36,43,36
36,49,8
36,65,4
36,63,8
36,89,2
36,162,2
36,244,2
36,38,6
36,57,34
36,14,2
36,95,14
36,40,12
36,84,6
36,86,2
36,41,4
36,237,2
36,31,2
36,20,2
36,140,2
36,1,16
36,92,2
36,82,6
36,26,6
36,42,6
36,72,2
36,4,10
36,255,4
36,17,2
36,70,6
36,34,74
36,29,10
36,7,2
36,97,2
36,15,6
36,25,8
36,206,4
36,6,6
36,62,2
36,87,18
36,186,2
36,27,2
36,8,2
37,163,2
37,100,2
37,4,2
37,46,2
37,38,10
37,45,2
37,238,2
37,114,20
37,22,2
37,182,4
37,183,6
37,81,8
37,21,10
37,40,12
37,118,4
37,153,2
37,145,2
37,33,10
37,143,6
37,41,2
37,48,10
37,59,4
37,101,12
37,75,4
37,90,12
37,249,4
37,103,6
37,43,2
37,124,2
37,98,14
37,245,4
37,208,4
37,82,18
37,121,2
37,8,4
38,68,8
38,138,2
38,52,2
38,99,4
38,61,6
38,3,2
38,35,4
38,33,16
38,112,2
38,143,4
38,253,12
38,60,4
38,75,4
38,249,6
38,240,2
38,203,4
38,226,4
38,229,6
38,251,18
38,124,8
38,13,6
38,123,6
38,225,2
38,169,2
38,74,6
38,256,4
38,73,12
38,241,6
38,56,12
38,182,4
38,96,2
38,66,4
38,21,2
38,145,8
38,102,10
38,216,10
38,36,6
38,101,2
38,69,4
38,131,14
38,230,8
38,53,10
38,43,10
38,63,6
38,89,2
38,37,10
38,113,2
38,149,2
38,221,12
38,46,4
38,45,12
38,114,2
38,248,4
38,14,2
38,40,30
38,84,2
38,227,2
38,194,2
38,176,6
38,41,22
38,23,2
38,39,4
38,20,16
38,103,2
38,140,4
38,208,2
38,82,4
38,163,6
38,26,2
38,129,10
38,42,4
38,111,2
38,16,14
38,127,6
38,4,4
38,147,2
38,64,4
38,22,14
38,17,2
38,180,2
38,29,6
38,34,8
38,137,2
38,97,2
38,15,12
38,19,2
38,6,12
38,62,2
38,223,4
38,108,4
38,8,12
39,168,2
39,10,2
39,26,2
39,42,20
39,72,2
39,111,2
39,28,4
39,16,2
39,127,6
39,197,2
39,46,4
39,161,6
39,247,2
39,5,2
39,38,4
39,51,2
39,130,6
39,233,2
39,64,4
39,187,2
39,243,28
39,56,4
39,54,10
39,180,6
39,99,2
39,246,6
39,61,2
39,183,10
39,115,2
39,209,10
39,40,46
39,118,6
39,84,2
39,137,10
39,97,8
39,178,2
39,35,2
39,58,4
39,102,2
39,33,6
39,107,4
39,112,16
39,25,14
39,48,12
39,101,8
39,240,4
39,142,4
39,242,14
39,205,2
39,230,2
39,62,2
39,166,4
39,122,26
39,217,2
39,103,8
39,50,8
39,125,8
39,83,4
39,108,2
39,49,2
39,245,20
39,82,2
39,13,8
40,235,4
40,236,6
40,67,16
40,18,22
40,52,12
40,93,18
40,3,2
40,167,4
40,94,38
40,35,2
40,112,2
40,116,10
40,60,8
40,219,2
40,117,10
40,226,2
40,50,10
40,83,16
40,125,4
40,98,6
40,13,6
40,179,10
40,74,16
40,100,4
40,73,10
40,56,6
40,24,12
40,96,2
40,66,4
40,81,22
40,21,2
40,44,2
40,48,4
40,36,12
40,101,4
40,69,18
40,90,8
40,104,4
40,43,2
40,49,4
40,65,2
40,63,2
40,89,2
40,37,12
40,121,6
40,113,4
40,174,22
40,185,4
40,28,16
40,38,30
40,114,12
40,233,2
40,195,6
40,57,32
40,95,4
40,189,4
40,84,2
40,9,2
40,194,4
40,41,18
40,39,46
40,59,4
40,30,8
40,31,2
40,20,6
40,103,18
40,1,10
40,55,8
40,245,10
40,208,6
40,82,14
40,92,12
40,165,2
40,12,2
40,26,22
40,42,18
40,72,2
40,161,4
40,5,4
40,247,18
40,64,8
40,22,4
40,17,4
40,126,8
40,29,8
40,34,14
40,7,18
40,97,14
40,137,2
40,254,2
40,15,4
40,199,2
40,88,4
40,6,2
40,62,4
40,217,4
40,27,24
41,235,22
41,236,2
41,67,58
41,68,4
41,51,14
41,76,2
41,18,2
41,52,10
41,93,8
41,99,2
41,61,8
41,94,18
41,35,18
41,33,56
41,218,2
41,116,2
41,117,12
41,50,4
41,124,6
41,98,16
41,13,10
41,100,2
41,256,4
41,105,4
41,187,2
41,56,10
41,24,14
41,66,24
41,21,52
41,44,66
41,102,8
41,48,28
41,36,4
41,101,10
41,69,108
41,90,2
41,43,54
41,49,8
41,63,2
41,89,18
41,37,2
41,170,2
41,121,2
41,113,4
41,214,4
41,10,44
41,38,22
41,45,6
41,114,28
41,233,2
41,177,12
41,57,8
41,14,12
41,209,10
41,11,4
41,40,18
41,189,4
41,84,12
41,58,2
41,107,6
41,77,34
41,23,8
41,59,12
41,31,10
41,20,14
41,166,2
41,103,2
41,1,4
41,55,10
41,82,10
41,92,22
41,12,10
41,26,40
41,42,194
41,72,6
41,111,2
41,16,18
41,4,2
41,255,2
41,5,2
41,64,2
41,54,2
41,115,6
41,70,10
41,29,6
41,7,26
41,97,20
41,137,2
41,15,2
41,25,16
41,193,2
41,19,8
41,6,46
41,62,10
41,186,4
41,231,2
41,27,16
41,85,2
41,8,34
42,67,14
42,93,8
42,99,4
42,61,4
42,2,4
42,33,28
42,112,8
42,218,2
42,47,14
42,253,12
42,117,8
42,249,2
42,229,12
42,79,6
42,122,26
42,50,2
42,83,8
42,125,2
42,124,6
42,98,8
42,123,10
42,74,6
42,100,2
42,197,6
42,78,4
42,73,14
42,241,4
42,182,4
42,24,2
42,81,2
42,44,10
42,102,2
42,188,10
42,36,6
42,101,2
42,69,4
42,104,4
42,53,2
42,43,8
42,89,2
42,121,10
42,113,2
42,10,10
42,162,2
42,28,4
42,244,26
42,46,4
42,38,4
42,195,2
42,57,2
42,14,16
42,40,18
42,84,14
42,58,4
42,86,6
42,194,2
42,41,194
42,77,2
42,23,6
42,39,20
42,110,4
42,204,2
42,103,4
42,1,6
42,208,2
42,82,6
42,12,8
42,26,2
42,111,6
42,16,2
42,5,18
42,64,2
42,17,6
42,22,2
42,126,2
42,29,4
42,34,4
42,7,40
42,97,20
42,137,2
42,25,48
42,206,2
42,19,6
42,175,2
42,200,2
42,6,6
42,186,2
42,217,6
42,108,4
42,85,2
42,8,18
43,179,4
43,12,14
43,113,14
43,26,8
43,42,8
43,100,2
43,111,2
43,185,10
43,28,2
43,67,4
43,16,2
43,127,6
43,68,2
43,105,2
43,38,10
43,78,22
43,45,2
43,51,4
43,71,4
43,238,2
43,233,2
43,64,4
43,56,6
43,93,2
43,14,22
43,24,6
43,61,2
43,96,2
43,66,6
43,95,2
43,40,2
43,9,2
43,7,2
43,94,10
43,44,50
43,58,6
43,86,4
43,143,8
43,41,54
43,206,6
43,237,4
43,60,2
43,48,22
43,117,4
43,36,36
43,69,4
43,198,8
43,90,6
43,249,2
43,6,6
43,62,4
43,13,4
43,125,2
43,223,6
43,55,4
43,49,32
43,124,2
43,245,10
43,89,14
43,98,8
43,37,2
43,8,4
44,163,4
44,12,18
44,113,10
44,26,8
44,235,68
44,42,10
44,74,2
44,225,2
44,111,8
44,236,2
44,28,6
44,129,6
44,16,12
44,127,4
44,67,32
44,4,2
44,105,16
44,78,2
44,45,2
44,139,6
44,82,2
44,114,2
44,56,14
44,93,2
44,57,8
44,99,8
44,61,2
44,66,20
44,164,4
44,81,14
44,11,2
44,40,2
44,94,2
44,7,22
44,58,10
44,102,6
44,15,8
44,86,6
44,33,2
44,188,4
44,112,2
44,41,66
44,237,6
44,60,2
44,48,22
44,193,4
44,30,2
44,59,10
44,101,28
44,19,2
44,69,50
44,31,2
44,200,2
44,27,8
44,20,2
44,32,4
44,13,2
44,110,10
44,6,4
44,228,2
44,53,6
44,122,10
44,103,14
44,43,50
44,1,8
44,251,2
44,65,4
44,63,8
44,49,8
44,124,8
44,89,18
44,92,10
44,85,20
44,121,2
44,8,8
45,179,8
45,26,2
45,236,6
45,201,2
45,162,10
45,67,2
45,256,4
45,68,2
45,16,6
45,46,26
45,255,4
45,92,4
45,38,12
45,5,4
45,127,14
45,241,2
45,17,10
45,52,10
45,93,2
45,14,14
45,24,4
45,246,6
45,183,8
45,95,2
45,29,2
45,37,2
45,21,2
45,80,6
45,232,2
45,9,2
45,7,6
45,94,6
45,254,10
45,35,4
45,44,2
45,102,2
45,15,6
45,58,2
45,33,16
45,188,2
45,41,6
45,25,2
45,47,12
45,48,4
45,30,2
45,175,14
45,120,8
45,20,4
45,229,2
45,62,16
45,204,4
45,13,6
45,186,6
45,217,2
45,43,2
45,1,2
45,55,2
45,65,2
45,63,4
45,231,2
45,245,2
45,82,2
45,85,6
45,165,2
45,8,2
46,123,4
46,168,6
46,42,4
46,74,2
46,162,4
46,16,2
46,256,14
46,4,4
46,255,8
46,197,2
46,38,4
46,45,26
46,233,4
46,52,2
46,17,6
46,54,2
46,14,2
46,180,4
46,96,2
46,183,2
46,207,4
46,80,4
46,84,4
46,9,2
46,97,2
46,254,8
46,58,8
46,153,2
46,33,18
46,194,12
46,237,2
46,47,22
46,253,4
46,60,4
46,39,4
46,220,2
46,226,6
46,229,4
46,62,2
46,223,2
46,63,6
46,98,2
46,89,4
46,37,2
46,13,4
47,179,10
47,123,4
47,113,8
47,236,10
47,201,26
47,74,4
47,42,14
47,28,2
47,46,22
47,45,12
47,109,14
47,114,6
47,76,8
47,17,10
47,196,4
47,222,2
47,24,6
47,99,14
47,164,18
47,207,2
47,84,10
47,97,4
47,252,2
47,153,8
47,15,14
47,176,4
47,25,2
47,60,2
47,59,4
47,101,6
47,19,16
47,31,6
47,249,4
47,104,8
47,242,6
47,217,6
47,103,4
47,50,4
47,55,18
47,63,4
47,245,22
47,208,2
47,85,6
47,121,2
47,165,16
47,250,6
47,8,2
48,235,6
48,67,12
48,68,8
48,18,2
48,52,16
48,93,14
48,128,2
48,2,4
48,61,4
48,183,2
48,207,6
48,3,4
48,33,14
48,60,2
48,219,6
48,75,10
48,203,2
48,142,22
48,226,2
48,229,14
48,79,2
48,125,46
48,124,6
48,123,12
48,179,20
48,74,4
48,225,4
48,78,4
48,171,2
48,24,2
48,66,6
48,44,22
48,102,4
48,36,6
48,69,6
48,43,22
48,49,22
48,65,2
48,63,12
48,89,14
48,37,10
48,113,4
48,155,2
48,192,4
48,45,4
48,114,12
48,233,2
48,195,4
48,57,6
48,95,6
48,40,4
48,84,2
48,227,6
48,58,4
48,176,2
48,41,28
48,77,4
48,237,2
48,23,2
48,39,12
48,20,6
48,92,14
48,82,6
48,163,2
48,12,6
48,26,6
48,129,18
48,5,4
48,64,10
48,180,8
48,115,2
48,29,2
48,70,6
48,7,4
48,25,6
48,19,10
48,175,4
48,6,22
48,186,2
48,181,14
48,8,16
49,12,2
49,10,6
49,184,4
49,72,2
49,201,2
49,74,8
49,221,6
49,185,10
49,111,2
49,67,2
49,127,2
49,255,12
49,82,2
49,78,2
49,73,14
49,51,12
49,177,58
49,187,6
49,52,6
49,173,52
49,56,14
49,93,4
49,57,2
49,24,2
49,61,12
49,96,6
49,81,2
49,207,4
49,21,8
49,118,2
49,189,8
49,40,4
49,84,2
49,3,2
49,9,2
49,7,14
49,97,8
49,44,8
49,145,2
49,33,14
49,41,8
49,77,12
49,25,14
49,141,2
49,60,6
49,23,8
49,219,4
49,39,2
49,30,2
49,48,22
49,101,10
49,36,8
49,27,16
49,104,2
49,190,18
49,62,12
49,186,8
49,79,2
49,53,2
49,103,58
49,43,32
49,1,4
49,50,24
49,83,12
49,55,12
49,251,2
49,63,2
49,245,2
49,124,2
49,98,4
49,92,8
49,170,2
49,13,6
50,236,2
50,68,2
50,51,28
50,76,2
50,52,20
50,18,2
50,93,2
50,99,2
50,2,8
50,61,2
50,183,8
50,3,4
50,167,4
50,80,2
50,94,6
50,33,22
50,112,4
50,218,2
50,47,4
50,60,20
50,75,10
50,249,2
50,142,44
50,125,2
50,251,4
50,124,4
50,179,4
50,169,10
50,100,2
50,241,4
50,187,8
50,56,8
50,96,12
50,164,4
50,178,4
50,153,4
50,211,8
50,216,2
50,36,2
50,101,10
50,49,24
50,65,4
50,63,12
50,121,8
50,174,14
50,162,2
50,192,6
50,177,2
50,57,4
50,11,2
50,40,10
50,189,10
50,58,2
50,107,2
50,41,4
50,23,4
50,39,8
50,31,2
50,190,2
50,103,4
50,1,2
50,55,4
50,92,2
50,165,18
50,129,6
50,26,8
50,42,2
50,111,2
50,91,2
50,127,2
50,16,6
50,161,2
50,5,4
50,238,2
50,64,2
50,180,2
50,115,2
50,70,8
50,34,16
50,97,2
50,15,2
50,25,16
50,141,6
50,88,8
50,19,6
50,6,12
50,62,2
50,87,16
50,217,8
50,108,18
50,27,10
50,85,2
51,184,20
51,236,4
51,68,2
51,18,16
51,52,32
51,93,2
51,128,2
51,61,8
51,183,18
51,207,2
51,3,2
51,80,6
51,167,2
51,232,2
51,33,12
51,112,2
51,218,2
51,60,24
51,219,4
51,146,6
51,142,10
51,226,2
51,79,2
51,50,28
51,251,4
51,124,10
51,179,12
51,225,4
51,187,6
51,241,4
51,182,8
51,66,8
51,21,6
51,178,30
51,153,8
51,36,2
51,53,8
51,43,4
51,49,12
51,65,2
51,63,10
51,89,16
51,170,4
51,121,2
51,192,8
51,173,4
51,57,8
51,11,4
51,58,6
51,194,6
51,41,14
51,77,8
51,237,2
51,23,4
51,39,2
51,59,2
51,30,4
51,31,2
51,110,2
51,165,2
51,12,6
51,26,6
51,127,6
51,247,2
51,238,6
51,64,2
51,17,8
51,22,2
51,54,4
51,180,8
51,115,10
51,34,2
51,15,2
51,119,4
51,206,2
51,141,2
51,200,2
51,62,4
51,87,10
51,217,2
51,223,10
51,27,10
51,181,16
52,168,2
52,184,22
52,68,2
52,51,32
52,18,20
52,128,4
52,61,4
52,183,2
52,33,6
52,218,6
52,60,2
52,75,2
52,142,8
52,125,6
52,50,20
52,13,4
52,179,20
52,256,2
52,105,2
52,171,4
52,187,26
52,241,8
52,56,4
52,182,10
52,24,6
52,96,12
52,66,2
52,178,26
52,153,2
52,102,10
52,188,2
52,48,16
52,36,20
52,69,10
52,198,2
52,191,4
52,53,2
52,49,6
52,63,20
52,89,4
52,170,2
52,10,2
52,162,2
52,185,2
52,28,8
52,244,4
52,46,2
52,38,2
52,45,10
52,139,2
52,177,4
52,57,14
52,14,16
52,40,12
52,189,16
52,58,4
52,41,10
52,23,2
52,59,14
52,31,2
52,120,10
52,20,10
52,1,6
52,55,2
52,92,2
52,165,2
52,12,2
52,129,2
52,72,2
52,16,2
52,255,2
52,64,6
52,17,2
52,34,4
52,15,4
52,206,4
52,25,4
52,88,2
52,19,4
52,242,2
52,85,2
52,186,2
52,217,8
52,181,18
53,179,14
53,12,6
53,42,2
53,72,8
53,100,4
53,111,12
53,162,8
53,185,4
53,236,2
53,67,2
53,71,2
53,78,6
53,38,10
53,247,10
53,51,8
53,114,6
53,195,2
53,64,4
53,52,2
53,18,4
53,22,6
53,56,8
53,54,16
53,57,4
53,24,10
53,180,2
53,61,10
53,96,6
53,2,2
53,115,6
53,21,8
53,3,2
53,80,2
53,232,10
53,84,6
53,178,12
53,97,2
53,35,4
53,44,6
53,58,6
53,86,2
53,102,2
53,33,2
53,153,4
53,15,4
53,199,6
53,101,8
53,75,6
53,69,2
53,31,2
53,27,2
53,240,4
53,142,16
53,32,14
53,62,12
53,79,6
53,122,10
53,217,2
53,251,2
53,49,2
53,63,2
53,65,2
53,98,6
53,82,2
53,85,2
53,121,4
53,165,2
53,13,2
54,168,2
54,163,2
54,179,2
54,169,4
54,100,10
54,111,14
54,162,8
54,127,4
54,4,6
54,46,2
54,161,4
54,71,10
54,51,4
54,138,2
54,114,8
54,187,2
54,64,6
54,18,8
54,22,2
54,243,2
54,56,4
54,180,10
54,246,2
54,128,6
54,61,2
54,96,2
54,126,6
54,183,4
54,164,2
54,2,8
54,34,2
54,11,8
54,118,2
54,178,2
54,137,2
54,153,2
54,58,2
54,107,8
54,112,2
54,194,8
54,41,2
54,141,4
54,23,2
54,193,4
54,39,10
54,101,6
54,75,4
54,19,8
54,31,2
54,146,2
54,20,2
54,6,8
54,62,2
54,229,2
54,13,2
54,110,2
54,186,2
54,79,8
54,53,16
54,103,2
54,55,6
54,108,2
54,65,2
54,63,2
54,85,4
54,121,6
54,8,6
55,184,4
55,76,4
55,52,2
55,93,6
55,99,6
55,61,18
55,2,6
55,3,4
55,80,2
55,94,4
55,33,4
55,112,2
55,47,18
55,253,2
55,60,4
55,117,10
55,229,4
55,79,6
55,50,4
55,124,6
55,13,8
55,179,8
55,210,2
55,100,20
55,105,2
55,109,22
55,241,2
55,56,8
55,24,2
55,66,2
55,102,2
55,101,4
55,69,4
55,104,2
55,43,4
55,49,12
55,121,10
55,28,2
55,244,6
55,45,2
55,57,2
55,14,16
55,95,6
55,40,8
55,189,6
55,9,2
55,227,2
55,176,6
55,41,10
55,59,22
55,31,14
55,190,2
55,20,8
55,110,6
55,140,2
55,1,6
55,72,4
55,16,4
55,127,2
55,255,6
55,5,8
55,130,22
55,64,4
55,22,10
55,54,6
55,115,2
55,70,8
55,7,32
55,97,4
55,25,2
55,193,2
55,200,2
55,242,14
55,6,6
55,87,2
55,186,2
55,27,2
55,181,2
55,8,8
56,168,2
56,184,2
56,236,6
56,67,2
56,68,10
56,138,2
56,52,4
56,93,2
56,128,2
56,99,8
56,61,32
56,2,4
56,35,2
56,33,8
56,220,2
56,75,2
56,240,4
56,146,2
56,226,8
56,79,4
56,50,8
56,83,2
56,251,6
56,124,4
56,148,2
56,123,4
56,225,4
56,100,4
56,24,6
56,96,14
56,164,2
56,81,2
56,21,4
56,181,2
56,44,14
56,153,6
56,102,6
56,216,2
56,69,4
56,104,2
56,53,8
56,43,6
56,154,4
56,49,14
56,63,10
56,121,10
56,10,8
56,28,6
56,185,2
56,38,12
56,71,4
56,173,2
56,57,8
56,14,8
56,95,2
56,11,8
56,40,6
56,84,4
56,86,2
56,41,10
56,237,4
56,23,2
56,39,4
56,59,4
56,30,2
56,31,2
56,166,2
56,103,10
56,1,2
56,55,8
56,82,6
56,26,14
56,111,4
56,16,14
56,4,2
56,161,6
56,5,8
56,130,2
56,64,4
56,22,20
56,54,4
56,180,4
56,70,4
56,254,2
56,25,8
56,215,2
56,242,2
56,6,10
56,62,2
56,87,2
56,27,4
56,85,2
56,8,16
57,179,18
57,26,18
57,184,28
57,236,6
57,225,2
57,42,2
57,192,8
57,91,40
57,4,10
57,5,2
57,247,2
57,51,8
57,238,2
57,64,6
57,52,14
57,17,14
57,18,2
57,187,32
57,241,2
57,56,8
57,173,2
57,180,2
57,61,6
57,132,2
57,106,2
57,95,16
57,11,4
57,40,32
57,3,10
57,189,10
57,178,2
57,7,26
57,58,48
57,15,10
57,44,8
57,224,2
57,107,6
57,33,2
57,41,8
57,25,10
57,60,18
57,234,2
57,48,6
57,59,20
57,36,34
57,69,8
57,175,2
57,27,6
57,191,4
57,6,12
57,62,108
57,53,4
57,50,4
57,1,10
57,223,4
57,55,2
57,108,2
57,49,2
57,251,4
57,63,4
57,245,8
57,82,10
57,170,16
57,181,6
57,8,8
58,12,2
58,10,2
58,210,4
58,42,4
58,169,4
58,201,4
58,111,2
58,16,6
58,91,8
58,46,8
58,105,2
58,5,22
58,71,2
58,45,2
58,51,6
58,64,16
58,52,4
58,17,4
58,187,2
58,57,48
58,93,4
58,54,2
58,246,2
58,180,14
58,96,8
58,61,12
58,24,2
58,95,6
58,99,2
58,209,2
58,207,2
58,11,8
58,239,4
58,94,10
58,97,4
58,7,8
58,35,2
58,153,2
58,178,4
58,102,2
58,44,10
58,33,4
58,188,2
58,41,2
58,60,10
58,48,4
58,39,4
58,253,4
58,59,2
58,75,8
58,19,8
58,200,6
58,120,2
58,191,12
58,6,2
58,62,10
58,87,8
58,53,6
58,50,2
58,1,10
58,43,6
58,154,2
58,223,2
58,63,10
58,98,2
58,89,4
58,144,10
58,8,6
59,123,4
59,179,6
59,174,12
59,236,4
59,225,2
59,28,2
59,244,4
59,68,2
59,16,2
59,127,6
59,105,2
59,73,2
59,139,4
59,51,2
59,109,4
59,238,2
59,233,2
59,114,2
59,187,14
59,18,14
59,52,14
59,56,4
59,57,20
59,14,6
59,99,10
59,61,2
59,2,6
59,11,4
59,40,4
59,118,22
59,189,22
59,178,4
59,239,2
59,254,6
59,44,10
59,58,2
59,15,12
59,218,10
59,41,12
59,25,4
59,237,4
59,47,4
59,60,22
59,193,2
59,101,2
59,69,2
59,175,2
59,27,2
59,104,10
59,142,2
59,226,2
59,6,6
59,62,16
59,204,2
59,13,4
59,85,2
59,186,4
59,79,4
59,87,2
59,140,2
59,1,6
59,55,22
59,63,24
59,231,2
59,124,2
59,37,4
59,181,32
59,8,4
60,184,12
60,225,2
60,111,4
60,28,4
60,16,4
60,67,2
60,4,2
60,46,4
60,38,4
60,51,24
60,238,4
60,114,4
60,177,2
60,64,4
60,187,18
60,173,4
60,241,2
60,195,22
60,18,2
60,57,18
60,17,2
60,14,2
60,52,2
60,182,4
60,96,4
60,2,2
60,61,10
60,66,2
60,164,4
60,34,2
60,11,8
60,40,8
60,189,12
60,3,6
60,118,4
60,178,22
60,58,10
60,15,10
60,44,2
60,33,2
60,112,6
60,25,2
60,77,4
