Source,Target,Weight
45,114,4
45,130,4
45,195,2
45,18,2
45,22,2
45,52,2
45,128,4
45,126,6
45,81,6
45,21,2
45,97,12
45,254,4
45,58,4
45,44,10
45,156,2
45,33,2
45,112,2
45,47,14
45,60,8
45,48,18
45,39,2
45,117,4
45,253,2
45,19,4
45,120,4
45,205,2
45,53,8
45,43,10
45,125,4
45,83,6
45,158,8
45,65,24
45,98,34
45,124,2
46,163,4
46,113,4
46,26,2
46,42,6
46,100,4
46,111,2
46,127,4
46,82,2
46,5,4
46,45,36
46,71,2
46,171,2
46,76,4
46,187,2
46,18,4
46,182,8
46,54,6
46,99,4
46,128,2
46,164,2
46,24,2
46,106,4
46,118,2
46,167,4
46,134,6
46,97,2
46,254,4
46,35,4
46,44,10
46,156,2
46,58,4
46,33,4
46,119,2
46,41,14
46,47,8
46,48,16
46,39,2
46,117,2
46,19,8
46,198,4
46,249,2
46,32,4
46,230,2
46,83,4
46,125,2
46,65,2
46,98,2
46,27,4
46,170,2
47,236,4
47,185,4
47,150,6
47,127,2
47,4,2
47,255,12
47,46,8
47,71,8
47,45,14
47,128,6
47,34,2
47,21,2
47,97,6
47,35,4
47,44,14
47,156,6
47,33,10
47,143,6
47,41,6
47,48,20
47,39,8
47,75,4
47,249,4
47,142,4
47,205,2
47,43,10
47,89,2
47,133,2
48,179,8
48,163,4
48,113,18
48,235,2
48,236,2
48,185,4
48,255,2
48,46,16
48,5,4
48,45,18
48,38,4
48,51,4
48,76,6
48,114,4
48,18,2
48,17,2
48,196,4
48,126,4
48,106,4
48,115,6
48,118,6
48,7,8
48,35,6
48,44,2
48,176,2
48,41,8
48,47,20
48,23,8
48,117,4
48,19,6
48,6,8
48,159,2
48,43,4
48,108,2
48,251,2
48,98,4
49,123,4
49,10,2
49,150,10
49,4,2
49,114,4
49,52,12
49,196,2
49,57,12
49,56,2
49,99,8
49,61,2
49,126,2
49,11,4
49,97,4
49,35,12
49,33,8
49,176,2
49,119,2
49,41,4
49,199,2
49,60,8
49,101,2
49,191,2
49,186,2
49,103,8
49,125,2
49,50,12
49,55,4
49,65,6
49,181,2
49,148,6
50,42,4
50,100,6
50,221,2
50,162,4
50,147,4
50,5,4
50,71,2
50,171,2
50,76,8
50,187,2
50,22,2
50,243,2
50,52,4
50,135,4
50,57,4
50,93,4
50,99,4
50,80,8
50,202,2
50,97,26
50,35,4
50,58,2
50,153,2
50,86,2
50,112,2
50,216,2
50,176,2
50,23,2
50,219,6
50,75,16
50,69,4
50,203,2
50,6,2
50,230,2
50,62,4
50,110,4
50,53,4
50,122,2
50,83,8
50,55,6
50,49,12
50,121,4
50,148,10
51,168,2
51,10,2
51,235,2
51,225,2
51,16,8
51,256,12
51,4,4
51,73,2
51,130,10
51,52,2
51,173,6
51,17,2
51,22,2
51,54,6
51,93,4
51,61,2
51,126,2
51,2,6
51,11,4
51,189,2
51,84,2
51,152,10
51,97,2
51,153,2
51,112,2
51,143,4
51,141,2
51,48,4
51,101,4
51,19,2
51,131,2
51,120,2
51,242,4
51,205,2
51,6,2
51,32,2
51,53,4
51,1,8
51,65,2
51,124,4
51,82,2
51,181,2
52,100,4
52,91,2
52,127,2
52,4,2
52,73,8
52,71,2
52,5,2
52,51,2
52,130,12
52,45,2
52,187,2
52,18,4
52,173,2
52,195,2
52,56,4
52,128,8
52,99,20
52,164,2
52,126,2
52,2,2
52,34,2
52,21,2
52,97,8
52,145,2
52,15,2
52,33,2
52,119,4
52,253,6
52,23,14
52,117,2
52,75,4
52,19,2
52,131,4
52,20,6
52,53,8
52,103,2
52,50,4
52,1,4
52,55,4
52,49,12
52,98,4
52,37,4
52,133,2
52,148,8
53,163,6
53,12,2
53,174,6
53,149,8
53,111,2
53,162,6
53,16,2
53,127,4
53,68,2
53,150,4
53,147,2
53,255,2
53,161,2
53,73,6
53,5,2
53,78,2
53,51,4
53,130,12
53,45,8
53,92,4
53,64,2
53,52,8
53,173,26
53,187,2
53,135,4
53,57,4
53,54,40
53,56,6
53,2,6
53,126,2
53,164,14
53,66,6
53,11,8
53,3,2
53,167,2
53,7,2
53,97,6
53,35,4
53,58,30
53,15,4
53,102,4
53,145,8
53,112,2
53,176,2
53,119,2
53,23,6
53,88,4
53,101,2
53,175,4
53,27,2
53,151,2
53,6,2
53,32,2
53,166,2
53,87,4
53,103,2
53,50,4
53,55,20
53,158,18
53,65,2
53,63,4
53,98,2
53,89,4
53,82,10
53,121,2
53,165,6
54,163,2
54,10,4
54,42,4
54,225,2
54,111,6
54,67,2
54,16,6
54,46,6
54,171,4
54,51,6
54,187,4
54,22,2
54,173,10
54,64,2
54,135,2
54,56,10
54,57,2
54,61,2
54,126,16
54,21,4
54,152,2
54,97,14
54,58,8
54,15,2
54,188,4
54,175,2
54,31,4
54,151,14
54,160,2
54,13,4
54,166,6
54,79,4
54,53,40
54,43,2
54,55,22
54,158,6
54,157,8
54,98,8
54,82,8
54,165,16
54,8,4
55,168,2
55,123,2
55,163,2
55,174,2
55,169,2
55,111,6
55,162,2
55,16,2
55,127,2
55,147,10
55,4,4
55,67,4
55,91,2
55,76,2
55,187,4
55,52,4
55,173,2
55,64,2
55,22,2
55,17,2
55,56,18
55,54,22
55,93,2
55,57,8
55,2,4
55,126,6
55,81,6
55,34,12
55,167,18
55,97,2
55,58,12
55,188,2
55,119,4
55,23,2
55,219,4
55,101,10
55,19,4
55,151,16
55,160,2
55,198,2
55,120,4
55,146,4
55,229,2
55,62,8
55,6,2
55,159,6
55,53,20
55,103,4
55,50,6
55,158,2
55,49,4
55,65,2
55,124,4
55,89,2
55,98,2
55,27,2
55,165,12
55,13,2
56,28,10
56,127,2
56,147,8
56,71,2
56,73,2
56,171,4
56,233,2
56,52,4
56,17,2
56,54,10
56,61,2
56,115,4
56,94,2
56,35,8
56,58,8
56,33,16
56,117,12
56,30,2
56,101,4
56,190,2
56,32,2
56,85,6
56,53,6
56,55,18
56,49,2
56,65,2
56,181,2
57,168,8
57,163,6
57,12,4
57,149,2
57,225,2
57,100,2
57,162,4
57,127,20
57,4,2
57,82,6
57,5,6
57,73,4
57,38,2
57,105,4
57,161,2
57,177,8
57,187,2
57,17,2
57,173,4
57,64,12
57,22,8
57,54,2
57,164,4
57,126,6
57,66,2
57,21,8
57,167,10
57,84,2
57,152,2
57,239,4
57,97,10
57,58,30
57,102,4
57,15,10
57,107,2
57,60,14
57,234,2
57,59,6
57,19,2
57,75,2
57,31,8
57,6,2
57,62,2
57,32,2
57,110,2
57,87,4
57,159,2
57,53,4
57,103,8
57,50,4
57,83,4
57,55,8
57,158,4
57,49,12
57,65,20
57,89,6
57,27,2
57,250,2
57,13,4
58,184,6
58,67,14
58,68,4
58,135,2
58,99,4
58,2,6
58,61,12
58,3,4
58,33,4
58,112,2
58,143,2
58,60,10
58,219,4
58,117,4
58,146,4
58,83,4
58,50,2
58,124,16
58,98,4
58,133,2
58,179,2
58,225,2
58,256,2
58,105,2
58,73,2
58,171,12
58,56,8
58,164,6
58,96,2
58,81,2
58,152,8
58,178,12
58,102,2
58,36,2
58,101,10
58,230,2
58,53,30
58,65,14
58,121,2
58,174,2
58,10,4
58,149,2
58,155,2
58,185,2
58,46,4
58,38,2
58,45,4
58,173,4
58,57,30
58,11,8
58,9,6
58,23,2
58,30,4
58,59,2
58,31,12
58,166,14
58,103,2
58,55,12
58,82,10
58,165,2
58,163,6
58,12,2
58,129,2
58,111,2
58,16,2
58,127,26
58,161,32
58,5,2
58,130,2
58,64,2
58,54,8
58,106,2
58,34,2
58,97,14
58,15,4
58,119,4
58,136,4
58,19,2
58,175,2
58,62,4
58,85,2
58,158,2
58,181,2
58,250,2
59,236,2
59,162,2
59,91,2
59,197,8
59,73,2
59,109,2
59,195,2
59,196,2
59,57,6
59,164,2
59,126,2
59,209,2
59,70,6
59,21,4
59,29,4
59,118,6
59,115,2
59,84,4
59,94,4
59,97,2
59,156,4
59,58,2
59,86,10
59,112,2
59,194,2
59,119,4
59,136,2
59,60,8
59,193,6
59,88,4
59,36,2
59,69,12
59,175,8
59,200,4
59,120,2
59,242,2
59,110,4
59,217,2
59,98,4
59,82,4
59,181,2
59,250,2
59,8,4
60,12,2
60,201,12
60,100,2
60,111,10
60,28,4
60,67,2
60,127,4
60,4,2
60,45,8
60,64,2
60,17,4
60,187,4
60,173,6
60,57,14
60,93,4
60,99,4
60,96,2
60,2,2
60,61,2
60,11,6
60,84,2
60,152,4
60,9,2
60,97,4
60,35,2
60,58,10
60,102,4
60,176,4
60,136,2
60,117,6
60,59,8
60,30,6
60,101,4
60,27,2
60,87,2
60,186,2
60,49,8
60,65,6
60,98,4
60,82,12
61,113,6
61,42,2
61,74,4
61,67,4
61,244,2
61,127,2
61,150,2
61,105,2
61,5,2
61,51,2
61,130,6
61,233,2
61,241,2
61,173,12
61,182,2
61,54,2
61,56,2
61,106,2
61,115,4
61,70,4
61,11,2
61,118,4
61,202,4
61,97,2
61,58,12
61,153,2
61,33,2
61,194,2
61,176,4
61,119,2
61,25,8
61,60,2
61,39,2
61,117,2
61,36,6
61,198,4
61,31,4
61,200,2
61,203,4
61,13,2
61,62,10
61,166,2
61,87,12
61,108,4
61,49,2
61,65,10
61,89,2
61,27,2
61,181,6
61,8,2
62,68,6
62,105,2
62,64,8
62,57,2
62,93,2
62,248,4
62,61,10
62,2,4
62,118,22
62,152,2
62,202,6
62,97,4
62,58,4
62,15,6
62,33,8
62,199,2
62,193,2
62,242,2
62,110,10
62,50,4
62,1,6
62,125,4
62,55,8
62,245,2
62,27,4
62,148,4
63,135,10
63,93,2
63,53,4
63,99,46
63,25,2
63,74,2
63,115,2
63,5,4
63,84,2
63,71,2
63,97,4
63,64,18
64,163,4
64,74,2
64,225,4
64,111,22
64,162,2
64,185,6
64,5,6
64,38,8
64,73,8
64,71,6
64,76,8
64,171,16
64,22,2
64,57,12
64,93,6
64,54,2
64,164,2
64,126,2
64,183,2
64,37,2
64,167,10
64,80,4
64,152,8
64,202,2
64,97,16
64,58,2
64,102,2
64,33,4
64,60,2
64,23,10
64,193,6
64,117,2
64,226,2
64,32,6
64,159,8
64,62,8
64,87,4
64,53,2
64,103,6
64,83,2
64,55,2
64,63,18
64,98,2
64,27,4
64,121,8
64,8,4
65,168,2
65,67,4
65,51,2
65,76,6
65,135,20
65,128,2
65,99,2
65,61,10
65,2,4
65,167,8
65,35,4
65,33,14
65,112,4
65,60,6
65,117,48
65,79,2
65,125,6
65,98,46
65,133,18
65,13,4
65,179,2
65,74,2
65,100,2
65,256,2
65,109,2
65,56,2
65,66,14
65,81,2
65,21,6
65,118,10
65,178,2
65,145,4
65,102,6
65,44,2
65,101,12
65,198,4
65,230,6
65,53,2
65,49,6
65,121,18
65,10,8
65,149,2
65,46,2
65,71,12
65,45,24
65,233,4
65,177,12
65,173,10
65,57,20
65,11,40
65,9,4
65,58,14
65,107,2
65,77,16
65,30,2
65,31,2
65,103,6
65,55,2
65,82,6
65,12,22
65,111,18
65,91,4
65,127,42
65,5,6
65,17,8
65,22,8
65,126,12
65,106,4
65,115,4
65,34,8
65,97,78
65,119,4
65,136,12
65,25,2
65,88,2
65,19,4
65,108,2
65,27,22
65,250,2
66,68,4
66,18,2
66,243,2
66,222,2
66,93,12
66,99,2
66,128,18
66,2,2
66,3,2
66,80,2
66,112,6
66,219,6
66,117,8
66,75,2
66,203,2
66,83,2
66,98,14
66,123,8
66,74,4
66,100,2
66,197,10
66,105,2
66,171,2
66,109,2
66,241,2
66,21,4
66,118,6
66,153,4
66,188,2
66,69,2
66,198,10
66,131,2
66,228,2
66,53,6
66,65,14
66,121,12
66,113,12
66,149,4
66,162,4
66,244,2
66,71,4
66,114,2
66,233,2
66,57,2
66,248,2
66,209,8
66,11,2
66,227,2
66,176,8
66,30,6
66,31,2
66,120,4
66,20,8
66,110,10
66,204,2
66,245,2
66,12,2
66,26,8
66,129,2
66,42,4
66,72,2
66,111,2
66,127,6
66,5,2
66,130,2
66,17,4
66,22,4
66,132,4
66,106,2
66,115,2
66,70,8
66,97,14
66,119,14
66,206,6
66,136,2
66,25,4
66,199,6
66,193,10
66,88,6
66,19,4
66,242,2
66,205,4
66,87,4
66,223,10
66,158,2
66,108,4
66,27,6
66,8,2
67,123,8
67,113,16
67,74,2
67,111,18
67,221,2
67,28,2
67,68,14
67,197,4
67,73,6
67,114,8
67,17,26
67,22,2
67,196,2
67,54,2
67,99,4
67,61,4
67,126,2
67,106,22
67,209,6
67,167,12
67,80,4
67,9,2
67,178,2
67,97,2
67,58,14
67,102,8
67,86,2
67,107,18
67,194,40
67,176,2
67,119,18
67,206,6
67,199,14
67,237,2
67,60,2
67,23,2
67,193,66
67,117,6
67,30,2
67,36,2
67,101,4
67,69,2
67,198,2
67,110,68
67,230,2
67,125,4
67,1,2
67,55,4
67,65,4
67,98,2
67,27,6
67,121,8
67,133,10
68,123,6
68,113,12
68,184,4
68,72,2
68,74,2
68,244,10
68,127,6
68,67,14
68,38,4
68,73,2
68,109,4
68,76,2
68,114,14
68,241,2
68,135,2
68,248,4
68,99,6
68,128,6
68,2,6
68,66,4
68,106,2
68,37,2
68,3,4
68,134,2
68,178,4
68,97,10
68,58,4
68,107,4
68,117,6
68,36,6
68,101,6
68,19,2
68,120,2
68,146,2
68,242,18
68,20,4
68,62,6
68,110,4
68,53,2
68,103,20
68,108,8
68,98,4
68,27,6
68,121,2
68,250,2
68,8,2
69,123,10
69,168,2
69,113,46
69,214,4
69,26,4
69,72,14
69,100,14
69,111,6
69,28,8
69,67,2
69,197,2
69,71,22
69,109,4
69,114,12
69,195,2
69,128,4
69,66,2
69,115,30
69,209,10
69,70,14
69,118,4
69,189,2
69,213,4
69,156,2
69,102,2
69,86,4
69,107,36
69,112,4
69,194,4
69,176,4
69,119,38
69,136,8
69,41,4
69,237,2
69,199,2
69,23,2
69,193,4
69,117,2
69,59,12
69,131,2
69,120,24
69,249,6
69,200,2
69,20,2
69,110,44
69,186,2
69,122,2
69,217,6
69,103,2
69,50,4
69,108,4
69,231,6
69,124,2
69,82,4
69,85,4
69,121,6
69,133,2
69,250,2
70,123,2
70,113,12
70,184,6
70,72,4
70,225,2
70,111,14
70,221,4
70,100,2
70,197,4
70,71,2
70,109,12
70,114,6
70,233,6
70,135,2
70,99,2
70,128,24
70,61,4
70,66,8
70,115,4
70,209,2
70,21,2
70,118,18
70,40,4
70,80,6
70,9,6
70,15,2
70,107,6
70,112,12
70,176,2
70,119,18
70,253,2
70,117,22
70,59,6
70,30,2
70,19,14
70,69,14
70,104,16
70,120,2
70,240,6
70,20,4
70,230,8
70,110,66
70,186,4
70,103,2
70,108,2
70,37,4
70,250,4
71,76,6
71,18,6
71,52,2
71,135,10
71,93,6
71,128,6
71,99,4
71,80,2
71,112,34
71,47,8
71,219,2
71,117,8
71,75,4
71,249,8
71,240,6
71,203,2
71,226,2
71,229,4
71,125,44
71,50,2
71,251,2
71,98,32
71,179,2
71,74,14
71,100,22
71,225,2
71,197,2
71,105,2
71,73,2
71,109,242
71,187,10
71,56,2
71,66,4
71,118,6
71,152,4
71,153,14
71,44,6
71,188,14
71,101,2
71,69,22
71,131,4
71,104,46
71,230,4
71,43,4
71,154,46
71,65,12
71,63,2
71,113,4
71,185,4
71,244,2
71,46,2
71,114,14
71,248,2
71,107,18
71,194,2
71,41,8
71,23,8
71,120,2
71,190,10
71,20,44
71,110,46
71,165,2
71,163,2
71,129,2
71,26,2
71,72,76
71,111,2
71,16,4
71,91,2
71,4,4
71,5,16
71,64,6
71,17,6
71,132,10
71,126,2
71,106,2
71,115,6
71,29,4
71,70,2
71,97,16
71,156,2
71,119,2
71,136,116
71,141,8
71,193,2
71,19,44
71,242,2
71,186,6
71,108,2
71,158,2
71,231,2
71,27,2
71,250,2
71,8,4
72,123,22
72,113,6
72,210,6
72,149,2
72,155,4
72,225,4
72,68,2
72,197,12
72,127,6
72,105,26
72,71,76
72,78,2
72,130,6
72,109,132
72,76,2
72,22,4
72,17,2
72,222,2
72,2,4
72,164,2
72,66,2
72,106,28
72,183,2
72,209,4
72,115,4
72,70,4
72,118,10
72,80,4
72,86,2
72,107,52
72,112,4
72,194,4
72,176,2
72,136,6
72,199,2
72,237,10
72,219,4
72,193,22
72,69,14
72,120,2
72,20,4
72,13,18
72,110,36
72,230,2
72,229,2
72,79,2
72,217,2
72,125,14
72,98,2
72,124,4
72,8,4
73,12,4
73,174,2
73,10,4
73,74,8
73,100,16
73,111,10
73,169,2
73,185,14
73,192,2
73,67,6
73,68,2
73,197,2
73,127,4
73,172,2
73,71,2
73,51,2
73,76,12
73,64,8
73,52,8
73,173,4
73,196,2
73,57,4
73,56,2
73,128,8
73,99,2
73,2,36
73,126,34
73,106,2
73,115,8
73,118,4
73,152,2
73,9,8
73,97,14
73,58,2
73,15,2
73,86,2
73,102,2
73,33,4
73,107,6
73,119,6
73,25,2
73,136,8
73,141,2
73,117,34
73,30,4
73,59,2
73,101,12
73,75,4
73,31,10
73,249,2
73,203,12
73,120,4
73,190,2
73,242,6
73,6,2
73,204,4
73,228,2
73,87,4
73,53,6
73,103,4
73,1,10
73,108,6
73,231,4
73,157,4
73,98,12
73,82,2
74,113,16
74,225,2
74,100,8
74,244,6
74,67,2
74,4,6
74,147,6
74,68,2
74,105,6
74,71,14
74,73,8
74,109,2
74,76,4
74,114,10
74,64,2
74,18,4
74,187,2
74,241,2
74,93,4
74,14,2
74,99,2
74,128,6
74,2,8
74,66,4
74,61,4
74,106,4
74,209,4
74,115,2
74,21,4
74,118,2
74,84,2
74,227,4
74,97,8
74,156,10
74,153,2
74,15,4
74,102,2
74,107,4
74,112,10
74,136,2
74,237,2
74,219,6
74,39,2
74,117,10
74,193,20
74,30,2
74,101,8
74,75,6
74,31,8
74,120,6
74,203,4
74,242,2
74,20,4
74,6,8
74,32,2
74,110,2
74,229,2
74,228,4
74,79,2
74,103,4
74,1,18
74,154,4
74,108,10
74,65,2
74,63,2
74,98,8
74,89,6
74,124,4
74,27,2
74,85,6
74,121,4
75,123,20
75,179,2
75,113,12
75,155,2
75,100,12
75,74,6
75,111,6
75,185,2
75,91,6
75,127,2
75,4,4
75,147,2
75,38,4
75,73,4
75,5,6
75,71,4
75,76,12
75,114,6
75,109,2
75,187,8
75,52,4
75,18,8
75,17,6
75,135,6
75,22,2
75,222,2
75,93,2
75,57,2
75,99,64
75,128,2
75,2,16
75,66,2
75,21,2
75,167,10
75,84,8
75,80,2
75,97,12
75,213,2
75,35,6
75,153,8
75,102,2
75,156,2
75,33,8
75,188,6
75,112,6
75,143,6
75,176,4
75,119,2
75,136,4
75,47,4
75,23,2
75,219,4
75,117,14
75,30,2
75,193,2
75,101,14
75,198,10
75,131,4
75,120,10
75,190,2
75,20,2
75,6,6
75,110,16
75,159,2
75,228,4
75,186,8
75,122,2
75,103,2
75,50,16
75,98,12
75,157,8
75,37,50
75,121,24
75,148,4
75,8,10
76,179,2
76,123,6
76,174,2
76,113,6
76,72,2
76,100,16
76,111,2
76,155,2
76,185,2
76,74,4
76,192,2
76,127,4
76,147,2
76,68,2
76,46,4
76,73,12
76,71,6
76,45,4
76,78,2
76,109,10
76,38,4
76,5,4
76,114,4
76,195,2
76,64,8
76,22,10
76,187,18
76,135,2
76,173,4
76,14,12
76,99,4
76,24,2
76,2,4
76,126,2
76,115,4
76,21,18
76,40,4
76,189,4
76,84,2
76,232,2
76,9,2
76,239,4
76,97,18
76,153,4
76,33,2
76,188,2
76,112,4
76,119,2
76,136,2
76,219,4
76,48,6
76,117,2
76,75,12
76,27,4
76,31,4
76,131,6
76,191,8
76,242,4
76,20,2
76,32,2
76,6,2
76,110,4
76,186,4
76,122,2
76,103,8
76,50,8
76,55,2
76,108,16
76,65,6
76,231,6
76,98,32
76,37,4
76,8,2
77,155,84
77,150,6
77,65,16
77,11,2
77,78,352
77,97,2
77,120,96
77,156,8
78,168,6
78,123,58
78,113,10
78,72,2
78,16,2
78,45,2
78,76,2
78,238,2
78,114,2
78,130,2
78,241,2
78,22,2
78,196,2
78,128,8
78,118,10
78,80,6
78,9,2
78,202,2
78,137,4
78,112,6
78,194,8
78,77,352
78,199,4
78,237,2
78,30,2
78,249,2
78,120,6
78,242,4
78,205,2
78,110,4
78,53,2
78,125,20
78,250,4
79,113,6
79,10,2
79,184,4
79,42,4
79,74,2
79,72,2
79,111,14
79,221,4
79,197,2
79,54,4
79,180,6
79,14,4
79,106,2
79,115,4
79,209,4
79,118,6
79,80,2
79,9,2
79,227,2
79,239,2
79,97,32
79,112,2
79,199,2
79,117,22
79,198,12
79,32,2
79,110,8
79,65,2
79,245,4
79,89,2
79,27,2
79,181,4
79,121,6
79,13,6
80,163,2
80,113,4
80,129,2
80,225,2
80,72,4
80,111,4
80,221,4
80,162,2
80,67,4
80,197,6
80,5,6
80,71,2
80,78,6
80,114,2
80,233,32
80,187,2
80,22,2
80,64,4
80,18,4
80,195,4
80,246,12
80,128,2
80,99,2
80,66,2
80,106,2
80,70,6
80,118,4
80,167,2
80,97,6
80,156,2
80,107,2
80,112,4
80,176,2
80,199,4
80,253,2
80,193,12
80,117,8
80,75,2
80,31,8
80,131,2
80,120,2
80,104,6
80,20,2
80,229,4
80,110,24
80,79,2
80,125,8
80,50,8
80,251,4
80,231,2
80,121,12
80,250,2
80,8,4
81,168,4
81,113,14
81,10,2
81,26,40
81,162,2
81,244,2
81,127,152
81,147,2
81,82,100
81,105,2
81,45,6
81,109,4
81,114,2
81,17,6
81,243,6
81,128,74
81,99,32
81,126,2
81,106,24
81,115,80
81,118,8
81,167,2
81,178,2
81,97,6
81,58,2
81,102,84
81,107,6
81,119,156
81,25,90
81,117,14
81,101,4
81,120,78
81,191,8
81,110,2
81,166,2
81,103,2
81,83,10
81,125,6
81,1,2
81,55,6
81,108,6
81,65,2
81,98,10
81,27,6
81,85,2
81,121,150
82,168,2
82,174,2
82,10,6
82,100,2
82,162,2
82,127,10
82,46,2
82,5,4
82,73,2
82,51,2
82,177,6
82,243,2
82,173,2
82,57,6
82,54,8
82,99,46
82,128,8
82,164,2
82,126,4
82,106,2
82,81,100
82,115,8
82,34,2
82,11,10
82,118,46
82,21,2
82,9,6
82,97,6
82,156,4
82,102,54
82,58,10
82,145,2
82,44,2
82,119,50
82,60,12
82,117,54
82,59,4
82,69,4
82,31,6
82,120,6
82,6,2
82,110,2
82,204,2
82,87,4
82,53,10
82,103,2
82,83,92
82,125,2
82,158,2
82,65,6
82,98,14
82,208,2
82,121,6
83,179,4
83,123,4
83,174,2
83,113,2
83,235,18
83,100,18
83,111,6
83,127,32
83,147,6
83,4,2
83,46,4
83,105,2
83,5,6
83,45,6
83,171,2
83,114,2
83,64,2
83,57,4
83,99,14
83,66,2
83,126,2
83,106,4
83,81,10
83,115,6
83,34,2
83,118,4
83,40,2
83,97,22
83,58,4
83,102,6
83,33,2
83,41,6
83,25,2
83,119,8
83,136,2
83,23,2
83,117,6
83,30,12
83,36,6
83,101,6
83,19,2
83,198,2
83,31,4
83,120,2
83,146,2
83,203,2
83,166,2
83,122,4
83,103,8
83,50,8
83,108,4
83,98,4
83,82,92
83,165,6
84,123,6
84,168,2
84,113,6
84,10,2
84,74,2
84,100,4
84,28,10
84,127,10
84,105,2
84,161,2
84,51,2
84,109,2
84,76,2
84,114,2
84,195,2
84,17,2
84,135,2
84,57,2
84,24,2
84,106,4
84,115,24
84,21,2
84,167,2
84,7,4
84,97,2
84,156,2
84,107,10
84,33,2
84,112,2
84,119,2
84,25,8
84,136,6
84,60,2
84,23,2
84,88,4
84,117,10
84,36,16
84,30,4
84,59,4
84,75,8
84,120,4
84,110,8
84,87,2
84,228,2
84,103,4
84,125,6
84,108,4
84,63,2
84,98,4
84,124,4
84,85,10
85,123,16
85,113,8
85,74,6
85,111,6
85,185,2
85,91,2
85,127,4
85,256,6
85,105,4
85,109,8
85,114,2
85,187,4
85,18,2
85,195,2
85,241,2
85,22,2
85,56,6
85,93,2
85,128,6
85,24,4
85,99,2
85,126,2
85,106,2
85,115,28
85,81,2
85,21,16
85,34,4
85,118,8
85,189,2
85,167,2
85,84,10
85,35,2
85,58,2
85,86,22
85,107,6
85,33,10
85,112,8
85,143,2
85,119,22
85,136,2
85,41,2
85,88,8
85,117,6
85,36,2
85,101,4
85,19,10
85,69,4
85,120,14
85,203,2
85,87,4
85,103,10
85,108,2
85,231,8
85,124,24
85,157,2
85,89,2
86,123,6
86,113,4
86,72,2
86,111,4
86,28,6
86,67,2
86,73,2
86,195,2
86,243,2
86,93,2
86,14,4
86,128,4
86,126,4
86,95,2
86,106,2
86,115,8
86,21,8
86,118,10
86,189,2
86,152,4
86,137,4
86,102,2
86,112,6
86,119,4
86,25,2
86,117,10
86,59,10
86,30,6
86,69,4
86,120,10
86,205,10
86,110,26
86,87,2
86,217,2
86,125,16
86,50,2
86,108,4
86,124,22
86,89,2
86,170,2
86,85,22
86,13,2
87,123,2
87,214,4
87,100,4
87,111,6
87,221,2
87,91,2
87,127,14
87,4,2
87,82,4
87,73,4
87,5,20
87,171,4
87,109,2
87,114,2
87,64,4
87,18,6
87,187,4
87,195,2
87,135,2
87,57,4
87,99,2
87,61,12
87,66,4
87,115,24
87,34,2
87,37,2
87,118,4
87,3,8
87,167,4
87,84,2
87,9,2
87,227,2
87,97,16
87,156,2
87,102,20
87,15,2
87,86,2
87,188,4
87,112,2
87,119,4
87,60,2
87,88,4
87,117,20
87,30,2
87,101,2
87,120,2
87,110,6
87,204,2
87,53,4
87,103,16
87,108,2
87,251,4
87,231,28
87,245,2
87,27,14
87,85,4
87,121,24
87,8,2
88,168,2
88,26,2
88,184,2
88,201,6
88,161,6
88,105,22
88,109,28
88,114,2
88,187,4
88,22,6
88,182,4
88,246,4
88,128,6
88,66,6
88,115,4
88,209,2
88,21,2
88,11,6
88,118,2
88,84,4
88,97,6
88,44,2
88,15,2
88,112,26
88,119,4
88,136,42
88,25,2
88,117,2
88,59,4
88,31,2
88,200,4
88,120,8
88,146,2
88,110,22
88,85,8
88,87,4
88,53,4
88,217,2
88,65,2
88,98,8
88,89,2
88,208,4
88,181,2
88,121,6
89,123,18
89,113,20
89,42,6
89,74,6
89,100,8
89,111,4
89,91,4
89,255,12
89,105,2
89,109,8
89,233,2
89,18,2
89,22,2
89,57,6
89,93,4
89,61,2
89,126,4
89,106,6
89,115,8
89,21,4
89,118,10
89,134,2
89,97,6
89,15,2
89,86,2
89,107,2
89,188,2
89,112,6
89,194,2
89,119,6
89,25,2
89,47,2
89,88,2
89,36,2
89,90,6
89,200,2
89,120,34
89,104,4
89,110,6
89,166,4
89,79,2
89,53,4
89,55,2
89,108,2
89,124,18
89,98,8
89,27,2
89,85,2
89,133,2
89,13,10
90,123,22
90,113,10
90,100,2
90,127,4
90,24,4
90,128,4
90,106,10
90,115,2
90,97,12
90,44,4
90,33,2
90,112,10
90,194,6
90,119,2
90,25,2
90,193,4
90,175,6
90,120,8
90,203,6
90,223,4
90,158,2
90,157,2
90,89,6
90,124,4
90,245,2
90,27,2
91,113,6
91,12,2
91,42,4
91,100,2
91,185,2
91,127,4
91,71,2
91,5,4
91,171,2
91,109,4
91,17,2
91,52,2
91,135,2
91,182,2
91,222,4
91,24,2
91,99,8
91,96,4
91,115,4
91,21,2
91,34,6
91,118,8
91,7,2
91,97,10
91,153,4
91,156,10
91,102,4
91,33,2
91,112,2
91,194,2
91,117,4
91,59,2
91,30,2
91,101,16
91,75,6
91,198,2
91,120,8
91,20,2
91,6,4
91,87,2
91,122,4
91,103,2
91,125,2
91,55,2
91,65,4
91,124,2
91,89,4
91,37,10
91,85,2
91,121,16
92,123,4
92,113,2
92,100,2
92,111,4
92,109,4
92,233,4
92,17,4
92,24,2
92,128,16
92,115,8
92,7,4
92,97,58
92,112,8
