Source,Target,Weight
122,243,1
122,135,1
122,248,1
122,246,1
122,164,1
122,126,4
122,132,1
122,209,2
122,137,1
122,213,1
122,252,2
122,224,1
122,112,3
122,211,1
122,176,1
122,206,1
122,199,1
122,212,1
122,141,1
122,215,1
122,253,2
122,219,1
122,220,1
122,90,1
122,160,2
122,131,3
122,249,1
122,142,1
122,203,1
122,226,4
122,205,1
122,204,1
122,166,1
122,186,1
122,217,1
122,125,13
122,108,1
122,251,1
122,231,2
122,157,2
122,124,3
122,89,1
122,170,1
122,121,24
122,133,1
122,144,1
123,168,1
123,163,2
123,184,2
123,235,1
123,149,1
123,225,1
123,129,4
123,185,1
123,255,1
123,172,2
123,247,3
123,139,2
123,171,3
123,138,4
123,109,1
123,238,1
123,195,5
123,187,3
123,133,3
123,196,2
123,135,3
123,180,2
123,99,1
123,246,1
123,164,2
123,126,6
123,132,3
123,106,1
123,115,1
123,167,3
123,134,1
123,152,2
123,239,1
123,137,2
123,153,3
123,145,1
123,102,4
123,224,4
123,107,1
123,211,1
123,143,4
123,218,2
123,176,1
123,206,1
123,215,1
123,234,1
123,101,1
123,220,1
123,175,1
123,90,1
123,131,5
123,240,2
123,142,1
123,191,1
123,230,1
123,159,2
123,204,1
123,228,2
123,186,1
123,122,23
123,103,2
123,125,6
123,223,3
123,154,2
123,158,2
123,124,24
123,157,2
123,121,22
123,165,1
123,148,1
124,123,24
124,179,1
124,168,3
124,129,2
124,155,1
124,111,1
124,185,2
124,244,2
124,197,4
124,255,6
124,172,1
124,247,3
124,139,1
124,138,2
124,171,3
124,195,7
124,241,1
124,196,2
124,135,2
124,99,1
124,246,1
124,126,4
124,232,1
124,227,1
124,137,4
124,178,2
124,202,2
124,156,1
124,107,1
124,188,1
124,143,3
124,176,1
124,119,2
124,216,1
124,199,1
124,212,1
124,90,1
124,203,1
124,142,1
124,191,1
124,242,2
124,226,1
124,205,3
124,230,1
124,204,2
124,104,1
124,228,1
124,186,1
124,122,3
124,103,2
124,125,7
124,251,1
124,157,1
124,245,1
124,121,16
124,144,1
125,123,6
125,163,1
125,129,1
125,100,1
125,185,1
125,192,1
125,172,2
125,161,1
125,138,1
125,130,2
125,171,1
125,233,10
125,187,1
125,195,1
125,243,1
125,196,4
125,93,1
125,96,1
125,126,6
125,227,2
125,137,1
125,211,1
125,194,1
125,216,1
125,119,1
125,219,1
125,90,2
125,200,3
125,104,1
125,191,1
125,122,13
125,251,1
125,124,7
125,89,3
125,98,1
125,92,2
125,121,5
125,148,1
125,144,1
126,123,6
126,113,2
126,214,1
126,129,1
126,210,1
126,201,1
126,100,1
126,221,1
126,91,1
126,127,1
126,105,2
126,161,1
126,172,1
126,138,1
126,238,2
126,233,1
126,173,1
126,196,1
126,93,3
126,164,2
126,209,1
126,207,1
126,134,2
126,94,1
126,254,1
126,102,1
126,224,1
126,112,2
126,194,1
126,211,1
126,143,1
126,218,2
126,119,1
126,237,1
126,253,1
126,219,1
126,117,1
126,198,1
126,90,3
126,249,1
126,200,1
126,146,1
126,142,1
126,229,1
126,122,4
126,103,1
126,140,1
126,125,6
126,83,1
126,124,4
126,157,2
126,89,1
126,208,1
126,245,1
126,170,5
126,181,1
126,121,7
127,168,1
127,179,1
127,113,1
127,192,2
127,244,1
127,147,2
127,51,1
127,138,2
127,187,1
127,195,1
127,243,1
127,56,1
127,180,1
127,128,1
127,2,2
127,126,1
127,183,1
127,134,1
127,232,1
127,102,1
127,224,2
127,33,1
127,216,1
127,143,1
127,41,1
127,212,1
127,141,1
127,117,1
127,198,3
127,242,1
127,110,1
127,122,1
127,181,1
128,12,1
128,244,2
128,127,1
128,247,1
128,139,1
128,238,1
128,233,3
128,187,1
128,195,1
128,173,1
128,135,1
128,96,1
128,167,1
128,137,1
128,254,1
128,143,1
128,60,1
128,36,1
128,220,1
128,240,1
128,190,1
128,157,1
128,170,1
128,181,1
128,8,1
129,168,2
129,236,2
129,172,6
129,138,11
129,243,4
129,135,13
129,222,2
129,246,4
129,99,3
129,183,1
129,207,1
129,134,14
129,232,3
129,167,5
129,213,8
129,112,6
129,143,21
129,218,2
129,253,3
129,219,1
129,117,2
129,220,1
129,160,10
129,249,5
129,240,5
129,142,16
129,146,2
129,226,3
129,229,1
129,159,7
129,122,5
129,125,1
129,251,4
129,157,9
129,124,2
129,98,3
129,133,10
129,148,5
129,123,4
129,179,3
129,210,3
129,169,4
129,100,1
129,225,1
129,256,3
129,197,2
129,105,3
129,171,3
129,109,1
129,187,2
129,241,2
129,196,6
129,182,1
129,164,4
129,21,1
129,118,2
129,152,7
129,178,1
129,145,8
129,153,11
129,102,2
129,188,4
129,211,1
129,216,2
129,212,3
129,198,1
129,131,22
129,104,2
129,191,7
129,230,3
129,228,2
129,154,16
129,170,2
129,121,2
129,174,4
129,214,3
129,149,4
129,201,3
129,155,13
129,221,3
129,162,9
129,192,4
129,185,1
129,150,4
129,244,4
129,139,4
129,114,1
129,177,1
129,195,7
129,173,1
129,57,1
129,248,8
129,95,1
129,209,3
129,189,1
129,227,2
129,239,2
129,224,3
129,107,1
129,194,1
129,176,4
129,120,1
129,190,9
129,110,3
129,204,1
129,166,2
129,103,4
129,140,4
129,55,2
129,245,1
129,208,2
129,165,5
129,144,51
129,163,3
129,147,4
129,255,3
129,161,2
129,247,3
129,130,25
129,238,3
129,180,1
129,132,25
129,126,1
129,106,3
129,115,3
129,137,7
129,97,1
129,202,1
129,252,7
129,254,4
129,156,5
129,119,2
129,136,12
129,206,4
129,199,1
129,141,11
129,215,1
129,193,5
129,151,9
129,175,1
129,200,2
129,242,1
129,205,3
129,186,6
129,217,2
129,223,2
129,158,12
129,108,1
129,231,2
129,181,1
129,250,1
129,8,2
130,168,4
130,184,2
130,235,8
130,236,2
130,172,1
130,138,4
130,243,3
130,135,20
130,183,2
130,134,18
130,167,3
130,232,2
130,94,1
130,213,4
130,112,1
130,143,24
130,218,1
130,117,3
130,160,4
130,249,8
130,240,2
130,142,4
130,146,3
130,203,2
130,226,2
130,229,2
130,159,5
130,125,2
130,251,1
130,157,5
130,133,14
130,148,6
130,179,4
130,169,1
130,100,2
130,197,1
130,187,2
130,241,2
130,196,3
130,96,2
130,164,2
130,118,3
130,152,5
130,178,3
130,153,6
130,145,2
130,188,2
130,216,3
130,101,1
130,198,1
130,131,12
130,191,8
130,230,2
130,228,1
130,154,2
130,121,1
130,174,2
130,149,5
130,155,6
130,201,1
130,221,3
130,162,1
130,192,2
130,185,4
130,150,3
130,139,11
130,114,2
130,177,5
130,195,4
130,173,4
130,248,1
130,209,2
130,189,2
130,239,1
130,194,1
130,176,6
130,237,4
130,120,4
130,190,1
130,204,1
130,166,1
130,140,5
130,245,6
130,165,4
130,144,29
130,163,2
130,129,25
130,147,7
130,255,2
130,161,1
130,247,2
130,238,1
130,180,2
130,132,35
130,106,1
130,137,13
130,202,2
130,97,1
130,252,2
130,254,3
130,156,4
130,136,8
130,141,9
130,193,2
130,151,8
130,175,4
130,200,4
130,205,4
130,186,1
130,217,2
130,158,12
130,108,1
130,231,2
130,250,3
131,168,3
131,184,1
131,236,2
131,172,1
131,138,15
131,243,7
131,135,20
131,222,1
131,99,1
131,183,1
131,207,2
131,134,26
131,167,1
131,213,2
131,112,1
131,143,11
131,218,2
131,116,1
131,253,1
131,234,1
131,160,2
131,249,10
131,240,6
131,146,6
131,142,10
131,226,4
131,229,1
131,159,7
131,122,3
131,251,9
131,157,11
131,133,28
131,148,3
131,123,5
131,210,3
131,100,2
131,256,1
131,105,1
131,171,1
131,187,8
131,241,2
131,196,3
131,182,4
131,96,1
131,164,1
131,118,1
131,181,2
131,152,5
131,178,5
131,153,12
131,145,5
131,102,3
131,188,6
131,211,1
131,216,1
131,101,1
131,198,2
131,191,1
131,230,5
131,228,2
131,154,19
131,214,2
131,149,13
131,155,2
131,162,2
131,185,4
131,244,1
131,150,1
131,139,22
131,233,4
131,177,4
131,195,4
131,173,1
131,248,2
131,209,1
131,189,4
131,239,3
131,227,5
131,224,1
131,176,2
131,237,5
131,190,5
131,166,8
131,103,3
131,140,12
131,245,2
131,165,4
131,144,23
131,163,2
131,129,22
131,111,2
131,147,3
131,247,9
131,130,12
131,180,1
131,132,83
131,115,1
131,137,14
131,252,2
131,156,5
131,119,2
131,136,7
131,141,4
131,215,1
131,193,1
131,151,4
131,175,1
131,200,1
131,242,6
131,205,3
131,186,5
131,158,15
131,231,3
131,85,1
131,250,2
132,168,9
132,184,2
132,235,2
132,236,3
132,172,1
132,138,13
132,18,1
132,243,5
132,135,13
132,222,1
132,99,2
132,246,2
132,183,5
132,207,1
132,167,4
132,134,33
132,232,3
132,213,1
132,143,22
132,218,1
132,116,2
132,234,2
132,219,1
132,220,1
132,160,6
132,249,2
132,240,4
132,146,11
132,142,11
132,203,1
132,226,5
132,229,3
132,159,4
132,122,1
132,251,2
132,157,23
132,98,1
132,133,20
132,148,7
132,123,3
132,179,2
132,169,5
132,100,4
132,225,2
132,171,2
132,187,5
132,196,4
132,182,2
132,164,4
132,21,1
132,118,2
132,152,6
132,178,3
132,145,3
132,153,12
132,102,2
132,188,4
132,216,2
132,212,1
132,131,83
132,104,1
132,191,5
132,154,28
132,49,1
132,170,7
132,113,2
132,149,9
132,155,9
132,201,2
132,162,1
132,185,6
132,150,10
132,244,1
132,139,4
132,114,3
132,177,2
132,195,3
132,173,2
132,248,1
132,209,1
132,227,4
132,239,2
132,224,1
132,107,1
132,194,1
132,176,3
132,237,4
132,120,1
132,190,12
132,110,1
132,166,4
132,103,1
132,140,11
132,245,2
132,165,9
132,144,37
132,163,7
132,129,25
132,111,1
132,147,4
132,255,3
132,161,2
132,247,1
132,130,35
132,238,2
132,17,1
132,180,1
132,106,1
132,115,1
132,137,27
132,202,4
132,97,2
132,254,2
132,156,9
132,136,17
132,141,14
132,193,1
132,151,4
132,175,1
132,242,1
132,6,1
132,186,3
132,158,19
132,231,2
132,250,3
133,168,3
133,235,1
133,236,2
133,172,1
133,138,15
133,243,1
133,135,16
133,246,2
133,99,2
133,183,2
133,134,69
133,167,1
133,232,2
133,213,2
133,112,1
133,143,9
133,116,1
133,253,2
133,234,7
133,160,5
133,249,2
133,240,5
133,142,9
133,146,3
133,226,4
133,229,1
133,159,3
133,122,1
133,251,6
133,157,7
133,98,1
133,148,7
133,179,1
133,123,3
133,169,1
133,256,1
133,105,4
133,171,1
133,241,3
133,187,4
133,182,5
133,164,3
133,96,1
133,118,1
133,152,4
133,178,6
133,153,6
133,145,7
133,102,1
133,188,3
133,211,1
133,216,1
133,212,1
133,101,1
133,131,28
133,191,5
133,230,3
133,228,2
133,154,12
133,170,1
133,121,1
133,174,2
133,149,11
133,155,6
133,162,4
133,192,2
133,185,7
133,150,6
133,244,2
133,38,2
133,139,17
133,114,1
133,233,1
133,177,1
133,173,5
133,248,2
133,209,1
133,189,1
133,227,3
133,239,3
133,86,2
133,224,2
133,107,3
133,194,1
133,176,3
133,237,2
133,190,2
133,110,1
133,166,5
133,103,1
133,140,18
133,245,1
133,165,4
133,144,17
133,129,10
133,147,3
133,255,1
133,247,2
133,130,14
133,17,1
133,132,20
133,106,2
133,115,3
133,137,38
133,202,3
133,252,2
133,156,8
133,119,1
133,136,19
133,25,1
133,141,17
133,175,6
133,151,3
133,200,1
133,242,3
133,186,4
133,158,14
133,231,6
133,181,1
134,168,5
134,184,2
134,236,2
134,172,2
134,138,21
134,243,1
134,135,26
134,222,3
134,183,1
134,167,3
134,232,3
134,143,22
134,234,1
134,117,1
134,160,5
134,203,1
134,142,7
134,240,1
134,226,4
134,229,1
134,159,9
134,50,1
134,251,1
134,157,16
134,98,1
134,133,69
134,148,3
134,123,1
134,179,3
134,210,1
134,225,1
134,100,1
134,197,1
134,109,1
134,187,5
134,241,1
134,196,1
134,182,1
134,81,1
134,21,1
134,118,1
134,152,9
134,178,3
134,153,10
134,102,4
134,145,5
134,188,3
134,211,1
134,212,1
134,198,3
134,90,1
134,131,26
134,191,2
134,230,8
134,228,1
134,154,12
134,49,1
134,170,1
134,121,1
134,174,1
134,113,1
134,214,1
134,149,7
134,155,6
134,201,1
134,221,1
134,162,2
134,185,4
134,192,3
134,150,3
134,139,10
134,114,2
134,233,3
134,177,6
134,173,1
134,189,1
134,227,2
134,239,2
134,107,1
134,194,1
134,176,3
134,237,3
134,190,3
134,204,1
134,166,3
134,140,8
134,1,1
134,245,3
134,208,1
134,92,2
134,165,1
134,144,32
134,163,4
134,129,14
134,127,1
134,147,3
134,161,3
134,130,18
134,180,3
134,132,33
134,126,2
134,115,1
134,137,55
134,97,2
134,252,1
134,254,1
134,156,3
134,119,1
134,136,23
134,141,15
134,215,1
134,151,5
134,200,1
134,242,2
134,87,1
134,186,3
134,158,34
134,231,1
134,181,1
134,250,2
135,168,3
135,235,2
135,184,4
135,236,6
135,172,1
135,138,27
135,128,1
135,246,1
135,183,3
135,207,3
135,134,26
135,167,6
135,232,2
135,213,3
135,143,11
135,218,1
135,116,1
135,253,1
135,234,3
135,117,1
135,160,1
135,249,1
135,240,7
135,142,6
135,146,8
135,203,3
135,226,9
135,229,3
135,159,3
135,122,1
135,251,3
135,98,2
135,157,4
135,124,2
135,133,16
135,148,4
135,123,3
135,179,1
135,169,1
135,100,1
135,225,1
135,256,4
135,197,1
135,105,1
135,171,7
135,109,2
135,187,8
135,241,2
135,196,1
135,182,3
135,164,19
135,96,2
135,152,9
135,178,2
135,145,10
135,153,5
135,102,1
135,188,7
135,211,2
135,216,1
135,212,1
135,101,2
135,198,2
135,131,20
135,104,1
135,191,11
135,230,6
135,228,6
135,154,4
135,121,1
135,174,1
135,214,2
135,149,1
135,201,6
135,155,5
135,221,4
135,185,6
135,192,6
135,150,8
135,38,2
135,139,10
135,114,2
135,177,1
135,195,4
135,173,7
135,248,2
135,209,1
135,189,6
135,239,3
135,227,1
135,224,2
135,107,1
135,176,6
135,237,1
135,120,1
135,190,7
135,204,2
135,166,4
135,103,1
135,140,21
135,165,14
135,144,21
135,163,9
135,129,13
135,147,8
135,161,6
135,130,20
135,180,1
135,132,13
135,106,1
135,137,44
135,202,10
135,97,1
135,252,2
135,254,1
135,156,10
135,119,3
135,136,25
135,206,3
135,199,3
135,141,19
135,215,2
135,193,1
135,19,1
135,151,12
135,175,3
135,200,18
135,205,1
135,186,3
135,158,6
135,231,2
135,181,2
136,168,8
136,172,4
136,138,16
136,243,5
136,135,25
136,222,1
136,207,1
136,134,23
136,167,15
136,94,1
136,213,3
136,112,1
136,143,17
136,218,1
136,234,1
136,219,1
136,160,5
136,249,1
136,240,2
136,142,5
136,146,5
136,226,4
136,229,3
136,159,1
136,50,1
136,83,1
136,98,9
136,157,4
136,133,19
136,148,5
136,179,2
136,210,2
136,100,2
136,256,3
136,197,2
136,171,3
136,187,17
136,182,1
136,164,2
136,118,1
136,152,5
136,178,3
136,153,4
136,102,9
136,145,5
136,188,8
136,216,2
136,101,6
136,131,7
136,191,13
136,230,1
136,228,2
136,154,3
136,170,1
136,121,1
136,174,2
136,214,4
136,10,1
136,149,6
136,201,4
136,155,2
136,221,1
136,162,4
136,192,6
136,185,11
136,244,1
136,150,6
136,139,8
136,233,1
136,177,1
136,195,2
136,209,2
136,189,4
136,9,1
136,227,1
136,239,2
136,224,1
136,107,2
136,176,1
136,237,1
136,30,1
136,190,3
136,20,1
136,166,10
136,103,6
136,140,20
136,245,2
136,208,1
136,165,7
136,144,12
136,129,12
136,111,1
136,147,7
136,161,2
136,247,1
136,130,8
136,238,1
136,180,3
136,132,17
136,106,2
136,115,1
136,137,13
136,202,2
136,97,4
136,252,4
136,254,1
136,156,2
136,119,1
136,206,1
136,199,3
136,141,15
136,215,4
136,193,1
136,19,1
136,151,5
136,242,2
136,205,1
136,186,5
136,217,1
136,223,1
136,158,10
136,231,4
136,85,2
137,168,16
137,235,5
137,236,5
137,172,4
137,138,111
137,243,5
137,135,44
137,222,2
137,246,4
137,128,1
137,99,1
137,183,4
137,134,55
137,232,1
137,167,8
137,94,1
137,213,3
137,112,3
137,143,66
137,218,6
137,253,7
137,234,1
137,160,3
137,240,26
137,142,31
137,146,3
137,226,34
137,229,8
137,159,2
137,122,1
137,125,1
137,251,11
137,124,4
137,157,11
137,98,1
137,133,38
137,148,6
137,179,10
137,123,2
137,225,5
137,100,1
137,169,3
137,256,6
137,171,3
137,187,13
137,241,2
137,196,4
137,182,5
137,164,10
137,152,22
137,178,6
137,145,9
137,153,6
137,188,8
137,211,4
137,216,3
137,212,1
137,101,2
137,198,2
137,131,14
137,104,4
137,191,19
137,230,14
137,228,5
137,154,3
137,49,1
137,170,6
137,121,3
137,174,3
137,214,1
137,113,2
137,149,1
137,155,4
137,201,3
137,221,1
137,192,14
137,185,13
137,150,5
137,45,1
137,139,34
137,114,2
137,233,10
137,177,9
137,195,8
137,173,16
137,248,1
137,209,3
137,189,21
137,239,23
137,227,8
137,58,1
137,86,1
137,224,2
137,107,1
137,194,2
137,176,7
137,237,4
137,190,8
137,166,12
137,103,4
137,140,46
137,245,1
137,165,40
137,144,89
137,163,14
137,129,7
137,147,6
137,255,3
137,161,2
137,247,17
137,130,13
137,238,1
137,180,14
137,132,27
137,115,7
137,202,7
137,97,1
137,254,4
137,252,3
137,156,3
137,119,2
137,136,13
137,199,3
137,141,90
137,215,1
137,193,4
137,175,6
137,151,8
137,200,3
137,205,5
137,186,11
137,223,3
137,158,5
137,231,3
137,181,1
137,250,3
138,168,9
138,235,5
138,184,1
138,236,10
138,172,3
138,243,7
138,135,27
138,222,1
138,99,3
138,246,1
138,183,1
138,3,1
138,134,21
138,232,6
138,167,13
138,94,1
138,213,3
138,112,2
138,143,18
138,218,1
138,253,6
138,234,2
138,117,1
138,160,4
138,240,23
138,203,1
138,142,11
138,146,4
138,226,17
138,229,4
138,159,3
138,122,2
138,125,1
138,83,2
138,251,7
138,157,7
138,98,1
138,124,2
138,133,15
138,148,5
138,179,5
138,123,4
138,210,2
138,169,1
138,225,5
138,256,10
138,105,2
138,73,1
138,171,7
138,187,14
138,196,2
138,182,2
138,164,5
138,96,1
138,152,12
138,178,6
138,153,8
138,102,6
138,145,3
138,188,24
138,211,3
138,216,1
138,212,3
138,48,1
138,101,2
138,198,5
138,131,15
138,104,3
138,191,17
138,230,17
138,228,8
138,154,1
138,170,4
138,113,3
138,174,2
138,214,3
138,149,9
138,201,2
138,155,4
138,221,1
138,162,3
138,185,14
138,192,6
138,150,2
138,244,2
138,139,26
138,114,2
138,233,14
138,177,4
138,195,5
138,173,7
138,248,3
138,209,1
138,189,9
138,239,14
138,227,4
138,194,3
138,176,10
138,237,7
138,190,4
138,110,2
138,204,3
138,166,12
138,103,3
138,140,41
138,245,1
138,165,28
138,144,29
138,163,5
138,129,11
138,111,1
138,127,2
138,147,8
138,255,11
138,161,2
138,247,8
138,130,4
138,238,12
138,22,1
138,180,4
138,132,13
138,126,1
138,115,2
138,29,2
138,137,111
138,202,3
138,252,4
138,254,5
138,156,2
138,119,3
138,136,16
138,206,3
138,141,43
138,215,2
138,193,13
138,175,3
138,151,3
138,200,2
138,242,11
138,205,1
138,186,13
138,217,3
138,223,1
138,158,14
138,231,3
138,250,6
139,168,7
139,184,1
139,235,2
139,236,3
139,172,1
139,138,26
139,135,10
139,222,1
139,99,3
139,246,2
139,128,1
139,183,1
139,134,10
139,167,4
139,213,2
139,143,24
139,218,2
139,234,11
139,117,1
139,240,5
139,142,4
139,146,3
139,203,3
139,226,8
139,229,2
139,159,1
139,122,4
139,251,3
139,157,2
139,124,1
139,98,1
139,133,17
139,148,7
139,123,2
139,179,3
139,169,1
139,100,3
139,197,1
139,105,2
139,171,3
139,109,1
139,187,10
139,241,4
139,196,4
139,182,4
139,164,4
139,152,11
139,178,1
139,145,3
139,153,8
139,102,6
139,188,9
139,216,1
139,212,1
139,101,3
139,131,22
139,104,11
139,191,5
139,230,3
139,228,1
139,170,1
139,174,2
139,214,1
139,149,2
139,155,5
139,201,4
139,221,2
139,162,2
139,192,1
139,185,6
139,244,2
139,150,1
139,38,1
139,114,1
139,233,3
139,177,5
139,195,4
139,173,1
139,248,1
139,189,2
139,239,6
139,227,1
139,194,1
139,176,4
139,59,1
139,190,3
139,110,1
139,204,2
139,166,8
139,103,14
139,140,19
139,245,2
139,165,7
139,144,21
139,163,2
139,129,4
139,111,1
139,147,5
139,255,2
139,161,2
139,247,3
139,130,11
139,238,2
139,180,4
139,132,4
139,106,1
139,115,2
139,137,34
139,97,1
139,252,3
139,254,5
139,156,4
139,119,1
139,136,8
139,206,1
139,141,19
139,215,1
139,193,6
139,151,7
139,175,4
139,200,1
139,242,1
139,205,1
139,186,3
139,223,6
139,108,2
139,158,7
139,231,4
139,181,2
140,168,3
140,235,3
140,184,1
140,236,4
140,172,2
140,138,41
140,51,1
140,243,5
140,135,21
140,246,2
140,99,1
140,183,1
140,134,8
140,232,6
140,167,3
140,213,2
140,143,9
140,218,1
140,116,7
140,253,5
140,234,3
140,240,3
140,142,11
140,146,5
140,226,3
140,229,4
140,159,1
140,251,4
140,157,15
140,98,1
140,133,18
140,148,6
140,179,9
140,169,2
140,225,1
140,100,1
140,256,1
140,171,3
140,187,16
140,196,1
140,182,3
140,164,2
140,152,5
140,178,3
140,153,11
140,102,2
140,145,2
140,188,9
140,211,1
140,216,1
140,212,2
140,101,2
140,198,1
140,131,12
140,191,18
140,230,3
140,228,1
140,154,5
140,170,1
140,121,1
140,113,10
140,174,1
140,149,17
140,201,3
140,155,1
140,221,1
140,185,7
140,192,8
140,150,4
140,38,1
140,139,19
140,114,6
140,233,2
140,177,3
140,173,3
140,209,1
140,189,15
140,84,1
140,239,4
140,227,8
140,224,1
140,194,4
140,176,3
140,237,1
140,190,2
140,20,1
140,166,3
140,55,1
140,245,2
140,165,6
140,144,9
140,163,4
140,129,4
140,26,1
140,147,5
140,255,3
140,161,2
140,247,4
140,130,5
140,238,3
140,180,4
140,132,11
140,126,1
140,115,5
140,137,46
140,202,1
140,97,1
140,254,4
140,252,5
140,156,17
140,119,2
140,136,20
140,141,22
140,215,1
140,193,3
140,151,2
140,175,3
140,242,2
140,186,10
140,217,1
140,223,1
140,158,4
140,231,4
140,250,4
141,168,2
141,184,3
141,235,2
141,236,7
141,172,6
141,138,43
141,18,2
141,243,1
141,135,19
141,222,1
141,99,4
141,246,1
141,61,1
141,183,1
141,134,15
141,167,9
141,232,9
141,143,54
141,218,4
141,116,1
141,253,3
141,234,1
141,160,6
141,249,1
141,240,9
141,142,105
141,146,4
141,226,2
141,229,4
141,159,4
141,122,1
141,251,4
141,157,6
141,98,1
141,133,17
141,148,3
141,179,4
141,225,4
141,169,5
141,100,2
141,256,9
141,105,1
141,171,9
141,109,1
141,187,6
141,196,4
141,182,7
141,164,3
141,152,26
141,178,4
141,153,12
141,145,7
141,102,2
141,44,1
141,188,8
141,211,3
141,212,1
141,101,2
141,198,2
141,131,4
141,104,1
141,191,3
141,230,3
141,228,7
141,154,1
141,170,2
141,113,1
141,149,2
141,155,9
141,201,8
141,221,2
141,185,11
141,192,5
141,150,8
141,244,5
141,139,19
141,114,1
141,177,3
141,195,5
141,173,8
141,248,4
141,209,1
141,189,3
141,239,4
141,227,1
141,224,1
141,107,1
141,176,11
141,237,7
141,59,1
141,190,3
141,204,2
141,166,4
141,103,5
141,140,22
141,245,1
141,208,1
141,165,7
141,144,66
141,163,5
141,12,1
141,129,11
141,16,1
141,127,1
141,147,3
141,255,10
141,161,1
141,247,4
141,130,9
141,238,1
141,132,14
141,106,3
141,137,90
141,202,4
141,97,1
141,254,3
141,252,4
141,156,1
141,136,15
141,206,2
141,199,1
141,193,1
141,175,3
141,151,8
141,200,7
141,242,3
141,205,1
141,186,4
141,217,2
141,223,1
141,158,14
141,231,3
141,181,1
141,250,1
142,168,2
142,235,1
142,236,4
142,172,1
142,138,11
142,243,1
142,135,6
142,99,1
142,183,2
142,134,7
142,167,1
142,232,1
142,213,1
142,112,1
142,143,60
142,218,4
142,116,2
142,253,2
142,219,3
142,220,4
142,160,2
142,249,2
142,203,3
142,146,2
142,240,1
142,229,2
142,159,2
142,122,1
142,251,2
142,157,6
142,124,1
142,98,1
142,133,9
142,148,3
142,179,7
142,123,1
142,210,2
142,225,4
142,100,3
142,169,4
142,256,6
142,197,2
142,105,1
142,171,1
142,109,1
142,241,3
142,187,1
142,196,7
142,182,6
142,164,2
142,118,2
142,152,3
142,178,3
142,153,7
142,145,3
142,102,2
142,188,2
142,211,3
142,216,4
142,212,1
142,101,1
142,131,10
142,104,3
142,191,1
142,32,1
142,230,1
142,228,3
142,154,3
142,170,3
142,121,9
142,174,5
142,214,4
142,113,5
142,149,6
142,155,6
142,201,1
142,221,5
142,162,3
142,192,5
142,185,3
142,244,2
142,150,1
142,139,4
142,114,8
142,177,1
142,195,4
142,173,3
142,248,1
142,209,5
142,189,4
142,227,3
142,239,2
142,224,3
142,194,1
142,176,1
142,237,2
142,190,2
142,204,1
142,103,2
142,140,11
142,245,4
142,208,1
142,165,3
142,144,53
142,163,6
142,129,16
142,147,7
142,255,4
142,161,4
142,247,1
142,130,4
142,180,5
142,132,11
142,126,1
142,106,2
142,115,2
142,137,31
142,97,1
142,202,4
142,252,1
142,254,1
142,156,3
142,119,3
142,136,5
142,206,1
142,199,1
142,141,105
142,193,2
142,175,1
142,151,2
142,200,5
142,242,2
142,205,3
142,186,3
142,217,3
142,158,2
142,108,2
142,231,1
142,181,6
142,250,4
143,168,4
143,184,2
143,235,3
143,236,3
143,138,18
143,135,11
143,222,1
143,128,1
143,99,5
143,246,1
143,183,8
143,134,22
143,232,4
143,167,6
143,213,5
143,116,1
143,253,3
143,219,1
143,234,1
143,160,4
143,249,2
143,240,4
143,142,60
143,203,2
143,146,2
143,226,3
143,229,2
143,159,4
143,251,5
143,157,11
143,98,1
143,124,3
143,133,9
143,148,11
143,179,2
143,123,4
143,210,5
143,169,3
143,225,2
143,105,15
143,171,2
143,109,1
143,187,5
143,241,1
143,196,13
143,182,7
143,164,6
143,66,1
143,118,2
143,152,9
143,178,9
143,153,12
143,102,2
143,145,6
143,188,3
143,216,4
143,198,3
143,131,11
143,191,3
143,230,3
143,228,2
143,154,6
143,170,2
143,121,4
143,113,1
143,214,2
143,149,7
143,155,8
143,201,1
143,221,7
143,162,2
143,185,7
143,192,3
143,150,5
143,244,1
143,139,24
143,177,11
143,195,28
143,173,16
143,209,4
143,189,3
143,227,5
143,239,4
143,224,1
143,194,2
143,176,2
143,237,1
143,120,1
143,190,2
143,204,3
143,103,1
143,140,9
143,245,2
143,208,2
143,165,12
143,144,105
143,163,7
143,129,21
143,127,1
143,147,6
143,255,2
143,161,1
143,247,4
143,130,24
143,238,6
143,17,1
143,132,22
143,126,1
143,106,4
143,115,2
143,137,66
143,97,5
143,202,2
143,254,3
143,252,1
143,156,4
143,119,2
143,136,17
143,206,2
143,141,54
143,215,1
143,193,1
143,151,12
143,175,2
143,200,1
143,205,6
143,186,2
143,217,1
143,223,2
143,108,1
143,158,8
143,231,2
143,181,1
143,250,6
144,168,1
144,184,1
144,235,2
144,236,3
144,172,1
144,138,29
144,243,6
144,135,21
144,222,1
144,246,1
144,183,6
144,207,1
144,134,32
144,232,3
144,94,1
144,213,3
144,143,105
144,218,2
144,116,2
144,253,2
144,234,3
144,219,3
144,117,1
144,220,2
144,160,7
144,249,1
144,203,5
144,142,53
144,146,4
144,240,3
144,226,1
144,229,1
144,159,5
144,79,1
144,122,1
144,125,1
144,251,1
144,98,2
144,124,1
144,157,5
144,133,17
144,148,7
144,179,2
144,210,1
144,169,3
144,100,1
144,225,1
144,256,3
144,197,1
144,171,1
144,241,3
144,187,4
144,196,17
144,182,1
144,164,5
144,96,2
144,118,1
144,152,21
144,178,9
144,153,13
144,102,2
144,145,5
