Source,Target,Weight
63,192,1
63,46,17
63,71,1
63,38,52
63,45,8
63,114,5
63,233,2
63,177,5
63,57,8
63,14,2
63,95,5
63,11,5
63,40,43
63,189,3
63,84,1
63,9,4
63,227,1
63,58,30
63,86,8
63,107,3
63,194,4
63,41,14
63,77,7
63,237,3
63,23,7
63,39,45
63,30,10
63,59,24
63,31,7
63,120,17
63,190,1
63,20,4
63,110,7
63,103,16
63,1,10
63,55,48
63,245,1
63,92,4
63,82,6
63,165,1
63,163,1
63,12,7
63,26,5
63,129,1
63,42,16
63,72,6
63,111,5
63,16,2
63,91,1
63,147,1
63,255,1
63,127,4
63,4,13
63,247,3
63,5,5
63,130,3
63,238,3
63,64,60
63,17,12
63,22,5
63,54,18
63,180,2
63,126,3
63,132,2
63,106,12
63,115,4
63,29,10
63,34,26
63,70,3
63,202,3
63,7,6
63,97,16
63,252,4
63,254,6
63,156,1
63,15,32
63,119,11
63,25,12
63,206,1
63,88,7
63,193,4
63,19,3
63,151,5
63,242,2
63,205,1
63,6,4
63,62,50
63,186,1
63,217,1
63,108,15
63,158,2
63,27,16
63,85,1
63,250,8
63,8,14
64,235,3
64,184,2
64,236,5
64,67,12
64,68,8
64,51,36
64,76,18
64,138,5
64,52,29
64,18,5
64,243,4
64,135,1
64,222,4
64,93,3
64,246,7
64,99,6
64,61,66
64,2,7
64,128,10
64,183,1
64,207,1
64,3,10
64,134,8
64,80,12
64,232,4
64,167,2
64,94,6
64,213,3
64,35,81
64,33,45
64,112,3
64,143,1
64,218,1
64,47,24
64,116,1
64,253,38
64,60,17
64,234,2
64,117,14
64,219,2
64,75,27
64,220,39
64,160,2
64,249,10
64,240,1
64,203,1
64,142,4
64,146,1
64,226,10
64,229,4
64,159,2
64,79,11
64,122,13
64,125,5
64,50,45
64,83,4
64,251,6
64,124,8
64,98,7
64,157,2
64,133,2
64,148,3
64,13,10
64,123,13
64,179,1
64,210,2
64,225,4
64,100,7
64,74,19
64,256,17
64,105,12
64,73,23
64,78,9
64,171,1
64,109,3
64,187,1
64,241,4
64,196,3
64,56,77
64,24,5
64,164,4
64,96,5
64,66,6
64,81,6
64,21,2
64,118,7
64,181,1
64,152,2
64,178,2
64,153,8
64,145,4
64,44,17
64,102,12
64,188,1
64,211,1
64,216,2
64,212,2
64,48,16
64,36,131
64,101,8
64,69,3
64,198,4
64,90,8
64,104,6
64,32,8
64,230,4
64,228,6
64,53,43
64,43,25
64,154,12
64,49,48
64,65,6
64,63,60
64,89,3
64,37,36
64,170,1
64,121,10
64,113,2
64,214,4
64,10,4
64,149,3
64,201,2
64,155,7
64,221,3
64,28,4
64,185,2
64,244,6
64,150,2
64,192,1
64,46,7
64,38,42
64,45,11
64,139,7
64,71,8
64,114,5
64,233,2
64,177,4
64,195,1
64,57,25
64,248,4
64,14,5
64,95,14
64,209,4
64,11,7
64,40,49
64,189,1
64,84,2
64,9,6
64,239,2
64,227,4
64,58,22
64,86,7
64,224,3
64,107,8
64,194,2
64,41,18
64,77,2
64,237,2
64,23,6
64,39,68
64,59,23
64,30,12
64,31,5
64,120,15
64,190,1
64,20,3
64,110,21
64,166,1
64,103,7
64,1,9
64,55,57
64,245,6
64,92,10
64,82,5
64,144,1
64,163,1
64,12,8
64,26,4
64,129,3
64,42,24
64,72,12
64,111,18
64,91,6
64,127,5
64,4,8
64,255,14
64,147,2
64,16,3
64,5,5
64,247,8
64,130,1
64,238,1
64,22,4
64,17,1
64,54,38
64,180,3
64,126,6
64,132,3
64,106,3
64,115,10
64,70,7
64,34,45
64,29,9
64,202,2
64,7,5
64,97,2
64,252,17
64,254,23
64,156,6
64,15,28
64,119,20
64,206,2
64,136,2
64,25,15
64,199,2
64,141,1
64,215,3
64,88,2
64,193,3
64,19,5
64,175,1
64,151,1
64,200,2
64,242,4
64,205,1
64,6,9
64,62,47
64,87,1
64,186,4
64,217,7
64,223,2
64,158,3
64,108,7
64,231,2
64,27,10
64,85,8
64,250,21
64,8,6
65,184,5
65,67,34
65,68,78
65,51,4
65,76,80
65,52,3
65,135,1
65,222,1
65,93,1
65,128,17
65,99,2
65,2,8
65,61,7
65,3,5
65,80,57
65,134,7
65,167,1
65,35,21
65,33,12
65,112,10
65,47,3
65,116,2
65,60,2
65,234,3
65,219,1
65,253,2
65,75,56
65,220,36
65,160,1
65,249,3
65,240,1
65,226,3
65,79,40
65,122,3
65,50,14
65,83,26
65,125,6
65,251,3
65,124,27
65,98,3
65,13,4
65,123,15
65,74,157
65,225,1
65,100,2
65,197,2
65,105,10
65,73,63
65,78,24
65,109,4
65,196,2
65,56,3
65,24,6
65,96,4
65,66,88
65,164,1
65,81,68
65,21,3
65,118,1
65,145,3
65,102,23
65,44,4
65,216,2
65,48,3
65,36,36
65,101,7
65,69,16
65,198,2
65,104,20
65,32,22
65,230,4
65,53,3
65,43,1
65,154,1
65,49,11
65,63,5
65,89,1
65,37,6
65,121,1
65,113,5
65,214,1
65,10,2
65,162,1
65,28,9
65,185,1
65,150,1
65,46,1
65,38,21
65,45,3
65,71,3
65,114,2
65,233,2
65,177,1
65,195,1
65,57,2
65,248,1
65,14,3
65,95,2
65,209,1
65,11,4
65,40,4
65,84,20
65,227,1
65,239,1
65,58,3
65,86,11
65,107,5
65,194,2
65,41,1
65,77,38
65,23,3
65,39,13
65,30,2
65,59,10
65,31,1
65,120,3
65,20,4
65,110,1
65,103,15
65,1,13
65,55,7
65,245,1
65,82,38
65,92,1
65,163,1
65,12,8
65,26,1
65,42,4
65,72,1
65,111,2
65,16,2
65,91,2
65,4,16
65,147,3
65,5,5
65,247,4
65,130,1
65,238,1
65,64,6
65,17,13
65,22,5
65,54,4
65,126,2
65,106,1
65,115,1
65,70,13
65,34,19
65,29,3
65,7,4
65,97,3
65,202,2
65,252,1
65,15,29
65,119,3
65,25,6
65,199,1
65,193,1
65,88,6
65,200,2
65,242,1
65,6,1
65,62,4
65,87,9
65,217,1
65,223,1
65,108,2
65,158,2
65,27,11
65,85,10
65,250,1
65,8,6
66,184,2
66,67,13
66,68,18
66,51,2
66,76,27
66,52,3
66,18,4
66,128,10
66,99,1
66,61,7
66,2,1
66,3,7
66,80,19
66,134,3
66,94,2
66,35,16
66,33,8
66,112,5
66,143,1
66,218,1
66,47,5
66,116,1
66,253,1
66,234,1
66,75,36
66,220,29
66,160,3
66,240,1
66,226,8
66,229,1
66,79,22
66,125,1
66,50,15
66,83,2
66,124,5
66,98,1
66,148,2
66,13,1
66,123,8
66,179,1
66,210,1
66,74,46
66,197,1
66,105,7
66,78,8
66,73,33
66,109,1
66,196,3
66,56,13
66,24,11
66,96,4
66,164,2
66,81,4
66,21,3
66,118,2
66,152,3
66,178,1
66,44,1
66,102,3
66,188,1
66,212,2
66,48,1
66,36,24
66,101,2
66,69,11
66,198,5
66,90,1
66,104,2
66,32,5
66,230,6
66,53,6
66,43,4
66,154,2
66,49,7
66,65,88
66,63,4
66,89,3
66,37,8
66,113,3
66,155,2
66,221,1
66,28,7
66,46,1
66,38,12
66,71,6
66,177,1
66,14,3
66,11,1
66,40,10
66,189,2
66,84,4
66,9,1
66,239,1
66,58,6
66,224,1
66,107,1
66,194,4
66,41,3
66,77,24
66,23,6
66,39,15
66,30,2
66,59,9
66,31,3
66,120,2
66,20,1
66,110,3
66,103,4
66,1,9
66,55,6
66,92,3
66,82,11
66,12,7
66,26,6
66,42,3
66,72,1
66,111,1
66,91,2
66,4,21
66,147,2
66,161,1
66,5,4
66,238,1
66,64,6
66,22,1
66,17,5
66,54,4
66,106,1
66,115,1
66,70,6
66,34,9
66,29,4
66,7,4
66,252,2
66,156,1
66,15,19
66,119,2
66,25,9
66,136,2
66,193,8
66,88,1
66,19,3
66,151,3
66,200,1
66,62,5
66,87,4
66,223,2
66,27,8
66,85,1
66,8,4
67,184,2
67,68,25
67,51,10
67,76,29
67,138,1
67,52,7
67,18,1
67,128,10
67,99,1
67,61,3
67,2,2
67,3,2
67,80,23
67,94,1
67,35,7
67,33,7
67,112,1
67,218,4
67,47,3
67,116,2
67,75,94
67,220,13
67,160,2
67,142,2
67,226,8
67,159,2
67,79,11
67,122,3
67,50,21
67,125,1
67,83,1
67,124,7
67,148,1
67,13,3
67,123,12
67,74,112
67,100,1
67,73,41
67,78,7
67,109,1
67,56,13
67,24,6
67,66,13
67,178,1
67,44,4
67,145,1
67,102,2
67,188,1
67,216,1
67,48,1
67,36,16
67,69,17
67,131,1
67,104,3
67,32,4
67,53,9
67,49,10
67,65,34
67,63,3
67,89,1
67,37,7
67,170,1
67,121,1
67,113,1
67,214,1
67,155,1
67,28,7
67,185,2
67,46,1
67,71,12
67,38,16
67,45,3
67,177,1
67,57,1
67,95,2
67,11,1
67,40,5
67,189,1
67,84,1
67,9,3
67,58,3
67,86,2
67,107,2
67,194,1
67,41,1
67,77,28
67,23,2
67,39,10
67,59,4
67,30,2
67,31,1
67,120,1
67,166,1
67,103,2
67,1,4
67,55,7
67,208,2
67,82,6
67,12,1
67,26,1
67,42,7
67,72,4
67,111,1
67,16,2
67,127,1
67,147,2
67,4,3
67,5,2
67,247,1
67,130,1
67,64,12
67,22,2
67,54,2
67,180,2
67,126,1
67,115,1
67,70,13
67,34,11
67,29,4
67,7,4
67,137,1
67,15,17
67,119,2
67,25,6
67,19,2
67,151,1
67,62,12
67,231,1
67,27,3
67,85,3
67,8,2
68,184,3
68,67,25
68,51,2
68,76,40
68,52,1
68,18,1
68,93,1
68,128,8
68,61,7
68,3,2
68,80,16
68,134,3
68,213,3
68,35,5
68,33,4
68,112,2
68,47,3
68,116,3
68,253,2
68,60,2
68,117,1
68,75,49
68,220,16
68,226,3
68,159,1
68,79,11
68,122,1
68,83,2
68,50,6
68,125,3
68,124,8
68,98,4
68,148,3
68,179,2
68,123,17
68,74,93
68,225,2
68,100,1
68,73,39
68,78,11
68,109,2
68,187,1
68,196,1
68,56,6
68,24,2
68,66,18
68,81,5
68,152,1
68,44,4
68,102,2
68,145,1
68,48,3
68,36,9
68,101,13
68,69,13
68,90,2
68,104,10
68,32,4
68,53,9
68,43,2
68,154,1
68,49,2
68,65,78
68,63,3
68,89,1
68,37,5
68,113,1
68,155,2
68,162,1
68,192,1
68,28,3
68,46,1
68,38,15
68,71,3
68,114,2
68,233,1
68,57,4
68,14,2
68,95,3
68,40,2
68,9,2
68,58,1
68,86,4
68,107,2
68,41,4
68,77,24
68,39,8
68,59,6
68,30,1
68,31,1
68,120,2
68,20,1
68,110,1
68,103,10
68,1,3
68,55,4
68,82,11
68,92,2
68,12,4
68,26,3
68,42,3
68,111,1
68,4,3
68,255,1
68,147,1
68,247,2
68,5,1
68,64,8
68,17,5
68,22,2
68,54,3
68,106,3
68,70,9
68,34,14
68,29,4
68,202,1
68,97,5
68,15,25
68,119,7
68,25,4
68,193,1
68,19,1
68,151,4
68,6,3
68,62,6
68,87,3
68,158,1
68,108,4
68,231,1
68,27,2
68,85,1
68,8,5
69,184,4
69,236,4
69,67,17
69,68,13
69,51,7
69,76,25
69,138,1
69,18,5
69,52,4
69,135,1
69,93,2
69,99,2
69,128,12
69,61,7
69,2,3
69,183,1
69,207,2
69,3,7
69,167,1
69,232,3
69,134,7
69,80,9
69,94,2
69,213,2
69,35,14
69,33,11
69,112,4
69,60,1
69,253,3
69,234,1
69,219,1
69,75,29
69,220,16
69,160,1
69,249,3
69,240,2
69,142,4
69,146,3
69,203,1
69,226,11
69,229,2
69,79,28
69,122,9
69,50,7
69,83,2
69,125,7
69,251,3
69,124,10
69,157,1
69,98,2
69,148,1
69,13,5
69,123,28
69,179,1
69,210,1
69,74,54
69,256,1
69,197,2
69,105,8
69,73,29
69,78,10
69,109,5
69,187,1
69,196,1
69,56,9
69,24,21
69,96,6
69,66,11
69,164,3
69,81,4
69,21,6
69,152,4
69,178,5
69,153,3
69,44,5
69,102,2
69,145,3
69,188,3
69,48,3
69,36,32
69,101,1
69,90,1
69,198,1
69,131,2
69,104,6
69,32,8
69,53,8
69,43,4
69,49,6
69,65,16
69,37,9
69,121,1
69,10,6
69,149,1
69,201,1
69,155,3
69,221,4
69,28,7
69,185,1
69,150,6
69,244,1
69,46,1
69,71,5
69,45,2
69,38,12
69,114,2
69,233,2
69,177,2
69,195,1
69,57,1
69,248,1
69,14,4
69,209,1
69,11,3
69,40,10
69,84,3
69,9,3
69,227,7
69,58,3
69,86,2
69,194,1
69,176,1
69,41,2
69,77,43
69,23,11
69,39,14
69,59,9
69,30,2
69,31,3
69,120,1
69,20,1
69,110,7
69,166,1
69,103,6
69,1,12
69,55,13
69,82,2
69,163,2
69,12,13
69,26,5
69,129,1
69,42,7
69,111,3
69,16,1
69,127,2
69,4,10
69,255,2
69,147,3
69,161,2
69,5,3
69,130,1
69,238,1
69,64,3
69,17,5
69,22,3
69,54,5
69,180,2
69,132,1
69,106,2
69,115,2
69,70,8
69,34,9
69,29,10
69,202,1
69,97,5
69,7,3
69,252,1
69,254,1
69,156,1
69,15,28
69,137,2
69,119,3
69,25,8
69,206,1
69,199,1
69,136,1
69,141,2
69,193,2
69,88,1
69,19,1
69,175,1
69,151,1
69,242,3
69,205,1
69,6,4
69,62,6
69,87,5
69,186,1
69,223,3
69,158,2
69,231,2
69,27,11
69,85,2
69,250,5
69,8,4
70,184,4
70,67,13
70,68,9
70,51,4
70,76,25
70,52,4
70,222,1
70,93,1
70,128,9
70,99,1
70,61,4
70,2,2
70,183,2
70,3,1
70,80,13
70,134,2
70,94,2
70,35,7
70,33,7
70,112,1
70,47,2
70,116,1
70,60,2
70,75,48
70,220,17
70,160,2
70,249,2
70,146,2
70,226,3
70,159,1
70,79,7
70,122,2
70,125,4
70,50,17
70,251,1
70,98,1
70,124,5
70,157,1
70,13,1
70,123,7
70,179,2
70,74,45
70,100,1
70,105,2
70,78,6
70,73,14
70,109,1
70,56,13
70,24,2
70,96,1
70,66,6
70,164,1
70,81,2
70,118,2
70,152,2
70,178,5
70,153,1
70,44,2
70,48,2
70,36,17
70,101,2
70,69,8
70,90,2
70,104,4
70,32,7
70,53,6
70,49,9
70,65,13
70,63,3
70,37,7
70,121,1
70,10,3
70,28,6
70,185,1
70,150,2
70,71,1
70,38,16
70,45,2
70,114,1
70,177,1
70,57,5
70,14,2
70,95,1
70,11,2
70,40,2
70,9,6
70,58,2
70,194,3
70,41,1
70,77,19
70,39,12
70,30,3
70,59,7
70,31,3
70,20,2
70,110,1
70,103,7
70,1,4
70,55,7
70,82,1
70,26,4
70,42,3
70,72,1
70,111,1
70,91,1
70,16,1
70,4,4
70,147,1
70,127,1
70,5,2
70,64,7
70,22,1
70,17,2
70,54,1
70,132,1
70,115,1
70,29,9
70,34,6
70,7,3
70,156,2
70,15,16
70,119,1
70,25,8
70,199,1
70,193,1
70,19,3
70,151,1
70,62,9
70,87,2
70,217,4
70,27,7
70,250,1
70,8,5
71,184,3
71,67,12
71,68,3
71,172,1
71,51,1
71,76,22
71,18,2
71,52,3
71,128,7
71,99,1
71,2,7
71,61,8
71,3,2
71,80,8
71,134,1
71,94,1
71,35,12
71,33,5
71,47,2
71,253,1
71,75,42
71,220,21
71,249,1
71,240,1
71,146,3
71,226,4
71,79,16
71,122,2
71,50,11
71,251,1
71,124,9
71,98,2
71,13,3
71,123,13
71,74,33
71,100,1
71,73,19
71,78,10
71,187,1
71,56,5
71,24,4
71,66,6
71,81,1
71,118,1
71,152,2
71,178,1
71,44,2
71,145,3
71,102,1
71,188,2
71,48,2
71,36,12
71,101,1
71,69,5
71,131,1
71,104,1
71,191,1
71,32,6
71,53,2
71,49,5
71,65,3
71,63,1
71,89,1
71,37,4
71,113,1
71,214,1
71,155,1
71,162,2
71,28,3
71,185,5
71,46,1
71,38,16
71,177,2
71,57,4
71,14,2
71,95,1
71,11,2
71,40,3
71,189,1
71,84,2
71,9,4
71,58,2
71,86,1
71,107,1
71,194,2
71,41,2
71,77,15
71,23,1
71,39,17
71,59,12
71,30,4
71,31,1
71,20,1
71,166,1
71,1,2
71,55,6
71,92,3
71,82,2
71,165,1
71,163,2
71,12,6
71,26,3
71,129,1
71,42,3
71,16,3
71,127,1
71,4,1
71,147,1
71,5,1
71,247,2
71,64,8
71,17,1
71,54,5
71,180,1
71,132,1
71,126,1
71,115,1
71,70,1
71,34,13
71,29,4
71,202,1
71,7,1
71,156,1
71,15,28
71,25,1
71,199,2
71,19,4
71,151,3
71,200,1
71,6,4
71,62,2
71,158,1
71,108,3
71,27,7
71,85,1
71,250,2
71,8,1
72,184,5
72,67,4
72,51,9
72,76,23
72,138,1
72,52,7
72,18,1
72,135,1
72,222,2
72,93,1
72,128,12
72,246,1
72,2,3
72,61,2
72,183,1
72,3,2
72,80,5
72,134,3
72,94,2
72,35,5
72,33,5
72,47,6
72,116,1
72,60,4
72,75,39
72,220,14
72,160,1
72,240,1
72,146,2
72,142,1
72,79,11
72,122,6
72,50,15
72,124,5
72,98,3
72,148,1
72,13,3
72,123,5
72,210,1
72,74,20
72,256,1
72,105,3
72,73,13
72,78,5
72,109,1
72,187,1
72,56,13
72,24,10
72,66,1
72,81,1
72,21,2
72,152,1
72,145,2
72,153,1
72,44,1
72,48,1
72,36,17
72,198,1
72,191,1
72,32,2
72,228,1
72,53,6
72,43,1
72,49,8
72,65,1
72,63,6
72,37,7
72,121,1
72,10,1
72,28,1
72,185,1
72,46,1
72,38,14
72,45,2
72,57,2
72,248,1
72,11,5
72,40,5
72,189,2
72,84,1
72,9,1
72,227,1
72,58,8
72,86,1
72,194,5
72,41,1
72,77,7
72,23,3
72,39,9
72,59,11
72,30,1
72,31,2
72,120,2
72,20,2
72,110,1
72,166,1
72,1,1
72,55,11
72,208,1
72,92,1
72,144,2
72,12,6
72,129,1
72,26,3
72,42,2
72,16,2
72,127,1
72,4,3
72,5,2
72,247,1
72,64,12
72,22,1
72,17,1
72,54,3
72,106,1
72,70,1
72,34,10
72,29,1
72,7,2
72,97,1
72,254,3
72,156,1
72,15,15
72,119,2
72,25,5
72,199,1
72,215,1
72,19,4
72,151,1
72,62,4
72,87,1
72,27,5
72,250,2
72,8,2
73,184,4
73,235,1
73,67,41
73,68,39
73,51,16
73,76,96
73,138,1
73,52,8
73,18,1
73,93,3
73,128,19
73,61,22
73,2,7
73,3,7
73,80,99
73,232,1
73,134,4
73,35,30
73,33,24
73,112,4
73,143,1
73,218,2
73,47,7
73,116,2
73,60,4
73,253,4
73,219,1
73,117,2
73,75,130
73,220,36
73,249,2
73,240,1
73,146,1
73,226,5
73,229,2
73,79,64
73,122,9
73,50,33
73,83,2
73,125,6
73,251,5
73,124,12
73,98,5
73,133,1
73,148,2
73,13,4
73,123,27
73,179,1
73,210,1
73,74,409
73,100,3
73,256,3
73,105,18
73,78,31
73,109,4
73,187,1
73,56,25
73,182,1
73,24,5
73,96,1
73,66,33
73,81,4
73,21,1
73,118,2
73,152,1
73,178,1
73,145,3
73,102,5
73,44,10
73,216,3
73,48,6
73,36,78
73,101,6
73,69,29
73,90,4
73,104,3
73,32,10
73,230,5
73,53,30
73,43,7
73,154,2
73,49,14
73,65,63
73,63,8
73,89,1
73,37,12
73,121,1
73,10,5
73,149,1
73,155,2
73,28,8
73,185,4
73,192,4
73,150,3
73,46,3
73,71,19
73,38,28
73,45,3
73,114,5
73,177,1
73,195,1
73,57,7
73,14,1
73,95,4
73,11,1
73,40,16
73,9,1
73,239,1
73,227,1
73,58,8
73,86,5
73,224,1
73,107,2
73,194,1
73,41,6
73,77,68
73,23,11
73,39,27
73,59,11
73,30,5
73,31,3
73,120,1
73,190,1
73,110,1
73,166,5
73,103,3
73,1,9
73,55,20
73,208,2
73,92,5
73,82,2
73,144,1
73,12,7
73,26,2
73,42,15
73,72,13
73,111,1
73,91,7
73,127,4
73,4,10
73,147,1
73,16,1
73,255,1
73,161,1
73,5,5
73,247,3
73,238,1
73,64,23
73,22,6
73,17,4
73,54,12
73,126,2
73,106,5
73,115,1
73,70,14
73,34,20
73,29,3
73,137,2
73,97,6
73,202,1
73,254,3
73,7,1
73,252,1
73,15,27
73,156,1
73,119,9
73,25,13
73,136,2
73,19,5
73,151,2
73,200,2
73,242,1
73,6,1
73,62,15
73,87,4
73,217,1
73,108,1
73,27,9
73,85,8
73,250,1
73,8,3
74,168,1
74,184,9
74,67,112
74,68,93
74,51,18
74,76,293
74,138,2
74,52,23
74,135,1
74,222,1
74,93,3
74,128,30
74,99,5
74,61,34
74,2,2
74,3,8
74,80,425
74,134,5
74,94,3
74,213,1
74,35,82
74,33,36
74,112,4
74,143,1
74,218,1
74,47,16
74,253,6
74,60,1
74,234,1
74,75,364
74,220,52
74,160,3
74,249,4
74,240,1
74,146,1
74,142,1
74,226,3
74,79,186
74,122,4
74,50,74
74,125,2
74,83,1
74,251,2
74,124,18
74,157,2
74,98,2
74,148,3
74,13,4
74,123,42
74,100,2
74,256,3
74,105,7
74,73,409
74,78,92
74,109,2
74,241,1
74,196,2
74,56,39
74,24,7
74,164,1
74,66,46
74,81,2
74,118,1
74,152,1
74,44,11
74,102,2
74,153,1
74,188,2
74,211,2
74,216,1
74,48,17
74,36,169
74,101,4
74,69,54
74,198,2
74,90,1
74,131,1
74,104,1
74,32,25
74,230,3
74,53,56
74,43,9
74,154,2
74,49,31
74,65,157
74,63,7
74,89,2
74,37,23
74,121,3
74,113,1
74,10,2
74,149,1
74,201,1
74,155,2
74,185,5
74,28,8
74,150,2
74,192,1
74,46,2
74,38,37
74,71,33
74,45,2
74,139,1
74,114,2
74,57,7
74,14,8
74,248,1
74,95,3
74,11,2
74,40,43
74,9,5
74,227,2
74,58,14
74,86,5
74,107,1
74,194,1
74,41,13
74,77,131
74,23,6
74,39,94
74,30,1
74,59,12
74,31,6
74,190,3
74,110,5
74,166,1
74,103,6
74,1,8
74,55,37
74,92,1
74,82,3
74,144,2
74,163,3
74,12,10
74,26,4
74,129,1
74,42,27
74,72,20
74,111,1
74,91,8
74,127,2
74,4,18
74,147,3
74,16,1
74,161,1
74,5,5
74,247,1
74,130,1
74,64,19
74,22,5
74,17,3
74,54,23
74,180,1
74,126,3
74,106,1
74,115,2
74,70,45
74,34,53
74,29,5
74,7,4
74,97,1
74,202,3
74,254,3
74,252,2
74,137,1
74,15,49
74,119,3
74,25,12
74,206,1
74,141,3
74,215,2
74,88,3
74,193,3
74,19,4
74,205,2
74,6,3
74,62,24
74,186,1
74,217,2
74,223,1
74,27,26
74,85,1
74,250,4
74,8,2
75,168,1
75,235,2
75,184,11
75,67,94
75,68,49
75,172,1
75,51,24
75,76,168
75,138,3
75,18,5
75,52,21
75,243,1
75,222,1
75,93,5
75,99,3
75,246,2
75,61,36
75,128,18
75,2,2
75,183,3
75,207,2
75,3,2
75,80,60
75,134,5
75,94,4
75,213,1
75,35,24
75,33,19
75,143,1
75,218,3
75,47,9
75,116,1
75,60,4
75,234,1
75,253,2
75,117,3
75,220,34
75,160,2
75,249,9
75,142,1
75,146,2
75,226,8
75,79,43
75,122,8
75,50,94
75,125,2
75,83,1
75,251,5
75,124,16
75,98,1
75,157,1
75,148,1
75,13,6
75,123,27
75,210,1
75,74,364
75,100,4
75,256,6
75,105,7
75,73,130
75,78,56
75,109,1
75,241,1
75,56,62
75,24,14
75,164,2
75,66,36
75,96,2
75,81,4
75,21,1
75,181,1
75,152,3
75,178,4
75,44,2
75,102,2
75,145,3
75,188,2
75,216,2
75,212,1
75,48,2
75,36,63
75,101,3
75,69,29
75,90,6
75,131,4
75,104,1
75,191,1
75,32,4
75,53,68
75,43,4
75,154,2
75,49,30
75,65,56
75,63,3
75,89,1
75,37,17
75,121,2
75,10,1
75,149,1
75,221,3
75,185,6
75,28,3
75,244,1
75,150,3
75,192,1
75,46,2
75,71,42
75,38,37
75,139,1
75,45,3
75,114,5
75,177,3
75,57,2
75,248,2
75,14,3
75,95,3
75,209,1
75,11,2
75,40,31
75,84,2
75,9,1
75,227,2
75,58,8
75,86,1
75,107,1
75,194,1
75,41,7
75,77,81
75,237,1
75,23,9
75,39,39
75,59,12
75,30,1
75,31,3
75,120,2
75,20,1
75,110,1
75,204,2
75,166,2
75,103,3
75,1,6
75,55,66
75,245,1
75,208,2
75,82,2
75,92,3
75,163,1
75,12,8
75,26,2
75,42,7
75,72,39
75,111,4
75,91,14
75,127,3
75,4,15
75,255,1
75,147,2
75,161,1
75,5,5
75,247,1
75,130,1
75,238,1
75,64,27
75,22,3
75,17,1
75,54,19
75,180,2
75,106,1
75,115,1
75,70,48
75,34,32
75,29,3
75,7,3
75,202,2
75,97,1
75,252,5
75,254,4
75,156,1
75,15,51
75,119,7
75,25,7
75,136,3
75,206,1
75,141,3
75,193,3
75,88,1
75,19,5
75,151,5
75,6,5
75,62,20
75,186,1
75,217,3
75,223,1
75,158,1
75,108,1
75,27,18
75,85,4
75,250,6
75,8,6
76,184,5
76,67,29
76,68,40
76,138,2
76,51,25
76,52,18
76,18,1
76,135,1
76,222,1
76,93,4
76,128,22
76,99,4
76,61,24
76,2,8
76,183,2
76,207,1
76,3,10
76,134,6
76,80,75
76,167,1
76,232,1
76,213,1
76,35,36
76,33,23
76,112,3
76,143,1
76,218,1
76,47,7
76,116,2
76,253,3
76,234,2
76,60,5
76,75,168
76,220,44
76,160,4
76,249,5
76,203,2
76,146,6
76,142,2
76,226,8
76,159,4
76,79,40
76,122,11
76,50,49
76,125,8
76,83,1
76,251,4
76,98,3
76,124,18
76,157,1
76,148,3
76,13,5
76,123,46
76,179,1
76,210,3
76,74,293
76,169,2
76,100,3
76,256,3
76,197,1
76,105,4
76,73,96
76,78,52
76,171,1
76,109,2
76,187,1
76,241,1
76,56,24
76,182,2
76,24,8
76,164,7
76,66,27
76,81,11
76,21,4
76,118,7
76,152,2
76,178,8
76,153,3
76,44,8
76,102,1
76,145,6
76,188,4
76,216,1
76,212,3
76,48,11
76,36,70
76,101,9
76,69,25
76,90,5
76,104,7
76,191,1
76,32,10
76,53,35
76,43,2
76,154,9
76,49,22
76,65,80
76,63,4
76,89,2
76,37,29
76,121,6
76,113,1
76,174,1
76,10,5
76,214,3
76,149,4
76,155,4
76,221,3
76,162,5
76,185,6
76,28,8
76,150,1
76,192,5
76,46,5
76,71,22
76,38,32
76,139,2
76,45,3
76,114,4
76,233,1
76,195,2
76,57,7
76,248,1
76,14,3
76,95,3
76,11,6
76,40,31
76,189,2
76,84,1
76,9,3
76,58,7
76,86,6
76,224,1
76,41,9
76,77,74
76,237,1
76,23,9
76,39,73
76,30,12
76,59,11
76,31,3
76,190,1
76,20,4
76,110,8
76,204,1
76,103,9
76,140,2
76,1,5
76,55,37
76,82,4
76,92,2
76,165,1
76,144,1
76,163,4
76,12,12
76,26,6
76,129,1
76,42,15
76,72,23
76,111,1
76,91,3
76,127,3
76,4,8
76,147,4
76,16,1
76,161,5
76,5,8
76,247,5
76,64,18
76,22,6
76,17,12
76,54,18
76,180,3
76,132,1
76,126,1
76,106,3
76,115,1
76,29,12
76,70,25
76,34,36
76,202,4
76,97,5
76,7,8
76,254,3
76,252,1
76,15,41
76,119,3
76,25,16
76,141,1
76,193,1
76,88,7
76,19,4
76,151,2
76,175,1
76,200,1
76,6,4
76,62,19
76,87,5
76,186,1
76,217,1
76,158,1
76,108,3
76,231,2
76,27,30
76,85,4
76,250,3
76,8,5
77,184,10
77,235,4
77,236,2
77,67,28
77,68,24
77,138,3
77,76,74
77,51,6
77,18,7
77,52,4
77,135,3
77,128,14
77,99,1
77,61,4
77,2,7
77,183,1
77,3,22
77,80,117
77,232,9
77,134,5
77,167,1
77,213,1
77,35,52
77,33,18
77,112,1
77,143,2
77,218,1
77,47,11
77,116,2
77,253,1
77,234,2
77,60,1
77,117,1
77,75,81
77,220,59
77,249,1
77,240,5
77,142,1
77,146,3
77,203,1
77,226,9
77,229,1
77,159,5
77,79,65
