Source,Target,Weight
137,141,8
137,39,2
137,160,8
137,249,2
137,240,2
137,142,8
137,62,2
137,159,10
137,228,2
137,140,8
137,43,2
137,223,2
137,231,10
137,157,2
137,181,20
137,165,2
138,168,4
138,163,2
138,184,6
138,72,2
138,225,2
138,67,6
138,68,2
138,172,2
138,71,2
138,139,14
138,238,8
138,177,4
138,187,10
138,241,2
138,135,8
138,180,4
138,132,6
138,66,2
138,183,2
138,134,8
138,167,2
138,137,14
138,178,4
138,239,2
138,143,4
138,218,8
138,237,2
138,215,2
138,219,10
138,19,2
138,203,2
138,142,4
138,159,2
138,228,6
138,140,4
138,158,2
138,65,6
138,231,2
139,163,14
139,12,4
139,214,10
139,184,12
139,210,8
139,26,4
139,155,2
139,149,4
139,169,2
139,162,2
139,185,6
139,42,2
139,67,6
139,197,2
139,172,10
139,73,2
139,138,14
139,130,4
139,177,16
139,195,2
139,187,2
139,182,2
139,222,2
139,164,2
139,132,2
139,2,2
139,183,16
139,3,2
139,167,2
139,137,14
139,178,30
139,156,2
139,145,2
139,188,2
139,211,4
139,143,14
139,176,8
139,218,4
139,206,2
139,25,2
139,136,2
139,148,2
139,215,4
139,30,2
139,175,2
139,249,6
139,203,2
139,142,10
139,131,6
139,226,4
139,229,6
139,166,6
139,140,26
139,27,8
139,181,2
139,250,8
139,144,2
140,168,4
140,179,2
140,169,2
140,162,2
140,256,4
140,161,4
140,139,26
140,138,4
140,76,2
140,177,2
140,135,6
140,182,4
140,248,2
140,99,2
140,132,6
140,134,4
140,9,2
140,137,8
140,178,18
140,218,14
140,136,4
140,141,8
140,215,6
140,234,2
140,19,2
140,203,2
140,191,2
140,166,4
140,231,2
140,157,4
140,181,6
140,165,2
140,250,8
141,168,2
141,179,2
141,163,6
141,235,6
141,225,4
141,162,6
141,161,2
141,171,6
141,177,2
141,241,2
141,135,2
141,132,4
141,137,8
141,202,2
141,211,2
141,216,2
141,176,6
141,25,4
141,219,4
141,193,4
141,203,4
141,20,4
141,140,8
141,83,2
141,27,2
141,133,8
141,250,2
141,144,2
142,179,8
142,174,2
142,10,2
142,26,2
142,149,2
142,225,2
142,185,2
142,255,2
142,172,8
142,139,10
142,138,4
142,171,8
142,195,2
142,246,4
142,164,8
142,132,4
142,183,2
142,209,2
142,167,4
142,84,2
142,137,8
142,213,2
142,254,4
142,58,2
142,188,2
142,253,18
142,219,4
142,36,2
142,30,4
142,198,4
142,31,2
142,160,4
142,240,6
142,226,6
142,159,4
142,204,6
142,53,2
142,251,2
142,231,2
142,245,2
142,181,12
143,179,8
143,174,2
143,129,2
143,149,4
143,169,2
143,162,4
143,244,2
143,4,2
143,161,6
143,139,14
143,171,2
143,138,4
143,177,12
143,241,2
143,195,8
143,22,2
143,187,4
143,164,2
143,132,2
143,183,6
143,80,2
143,167,4
143,211,2
143,199,2
143,60,8
143,198,2
143,200,2
143,229,2
143,204,6
143,166,2
143,1,4
143,158,2
143,231,8
143,27,2
143,144,6
144,179,8
144,221,2
144,67,2
144,147,2
144,4,4
144,139,2
144,195,2
144,135,2
144,180,2
144,61,4
144,132,2
144,70,2
144,167,2
144,178,2
144,58,8
144,86,2
144,143,6
144,141,2
144,60,2
144,59,2
144,190,2
144,62,2
145,129,8
145,10,4
145,169,14
145,155,8
145,221,4
145,225,8
145,192,4
145,150,12
145,197,4
145,147,2
145,161,2
145,139,2
145,171,18
145,130,10
145,233,6
145,173,4
145,243,2
145,222,2
145,164,2
145,189,2
145,167,2
145,156,8
145,153,2
145,176,2
145,206,2
145,160,12
145,131,4
145,249,4
145,146,36
145,191,2
145,205,2
145,229,2
145,158,2
145,231,10
145,245,2
145,157,2
145,208,4
145,170,4
145,165,36
145,148,16
146,163,2
146,129,2
146,149,14
146,155,4
146,169,2
146,162,4
146,192,2
146,147,8
146,197,2
146,172,2
146,171,2
146,130,6
146,165,10
146,243,2
146,222,2
146,132,8
146,189,6
146,153,6
146,145,36
146,156,2
146,58,4
146,119,4
146,206,4
146,36,2
146,151,10
146,160,6
146,131,2
146,175,2
146,31,2
146,190,6
146,242,4
146,157,6
146,181,6
146,133,2
146,148,16
147,163,4
147,113,4
147,129,2
147,184,6
147,149,4
147,225,6
147,155,4
147,221,14
147,162,2
147,256,2
147,4,2
147,46,12
147,71,2
147,38,2
147,45,12
147,247,4
147,114,2
147,177,10
147,17,4
147,222,2
147,182,4
147,180,2
147,34,8
147,3,4
147,189,4
147,152,2
147,254,10
147,44,6
147,145,2
147,58,4
147,153,4
147,188,2
147,148,10
147,176,6
147,194,2
147,206,2
147,47,2
147,39,10
147,175,2
147,160,4
147,131,2
147,151,2
147,146,8
147,6,4
147,166,6
147,251,2
147,231,4
147,157,2
147,208,4
147,133,2
147,250,4
147,144,2
148,179,4
148,163,4
148,129,8
148,236,6
148,169,2
148,155,2
148,150,4
148,147,10
148,247,2
148,139,2
148,171,10
148,130,4
148,135,10
148,182,2
148,164,2
148,207,2
148,189,2
148,167,2
148,145,16
148,156,2
148,153,4
148,176,6
148,69,4
148,151,8
148,249,2
148,146,16
148,191,2
148,226,12
148,228,2
148,231,2
148,245,2
148,157,6
148,181,2
148,165,4
149,163,8
149,235,2
149,184,2
149,129,2
149,155,10
149,150,28
149,147,4
149,172,2
149,38,4
149,139,4
149,51,2
149,76,6
149,130,6
149,52,2
149,173,2
149,54,2
149,180,4
149,246,6
149,80,2
149,202,6
149,252,4
149,156,6
149,153,6
149,58,2
149,143,4
149,199,2
149,88,2
149,151,14
149,200,2
149,142,2
149,146,14
149,190,4
149,226,2
149,159,6
149,62,2
149,87,2
149,158,2
149,65,4
149,157,2
149,181,4
150,129,2
150,149,28
150,169,14
150,155,6
150,221,10
150,162,12
150,244,2
150,197,2
150,255,6
150,172,2
150,161,2
150,171,2
150,238,4
150,177,4
150,133,8
150,243,8
150,135,2
150,57,2
150,222,4
150,132,2
150,183,6
150,207,2
150,189,4
150,3,2
150,84,4
150,152,2
150,178,6
150,97,2
150,213,2
150,145,12
150,156,12
150,153,4
150,176,2
150,136,2
150,206,2
150,234,6
150,151,10
150,160,2
150,175,2
150,249,2
150,191,2
150,190,2
150,200,2
150,226,4
150,166,2
150,228,4
150,43,2
150,83,4
150,158,2
150,231,2
150,27,4
150,170,2
150,181,4
150,165,6
150,148,4
151,149,14
151,169,4
151,162,2
151,192,2
151,150,10
151,244,4
151,197,2
151,256,2
151,255,4
151,147,2
151,172,2
151,247,2
151,45,2
151,68,2
151,171,10
151,130,2
151,238,2
151,177,2
151,52,4
151,246,4
151,164,2
151,183,12
151,81,6
151,232,2
151,84,6
151,178,2
151,156,4
151,153,6
151,33,2
151,211,2
151,176,4
151,41,2
151,25,2
151,160,6
151,131,4
151,146,10
151,229,2
151,230,2
151,159,2
151,166,4
151,228,6
151,43,2
151,83,4
151,208,8
151,148,8
152,168,4
152,236,4
152,185,4
152,28,2
152,150,2
152,147,2
152,73,4
152,38,2
152,51,4
152,238,2
152,241,12
152,17,2
152,183,2
152,189,2
152,84,4
152,178,2
152,176,4
152,219,2
152,39,2
152,198,2
152,20,2
152,229,2
152,230,2
152,83,2
153,168,2
153,149,6
153,169,4
153,155,2
153,150,4
153,147,4
153,197,2
153,172,2
153,247,4
153,171,4
153,177,4
153,173,2
153,135,2
153,189,10
153,202,2
153,178,2
153,145,2
153,156,4
153,176,2
153,88,6
153,59,4
153,160,10
153,151,6
153,146,6
153,205,2
153,166,2
153,154,24
153,158,2
153,157,2
153,148,4
154,174,2
154,155,12
154,73,2
154,247,2
154,76,2
154,173,6
154,135,2
154,164,2
154,132,2
154,189,6
154,153,24
154,44,2
154,156,8
154,206,2
154,234,2
154,88,2
154,175,2
154,50,4
154,158,2
154,157,8
154,37,4
154,133,2
155,163,12
155,210,2
155,149,10
155,221,6
155,162,8
155,150,6
155,147,4
155,197,2
155,139,2
155,171,2
155,177,8
155,243,8
155,29,4
155,189,4
155,167,4
155,134,4
155,145,8
155,156,12
155,153,2
155,253,2
155,88,10
155,30,8
155,19,2
155,75,6
155,160,4
155,146,4
155,191,6
155,226,4
155,229,4
155,166,8
155,83,2
155,154,12
155,158,2
155,157,2
155,148,2
156,163,4
156,129,6
156,149,6
156,169,4
156,155,12
156,162,6
156,192,2
156,28,2
156,244,6
156,150,12
156,197,12
156,5,4
156,139,2
156,76,2
156,233,2
156,195,4
156,173,2
156,135,4
156,222,2
156,66,2
156,189,2
156,80,6
156,145,8
156,153,4
156,188,4
156,136,4
156,77,2
156,199,6
156,60,2
156,234,2
156,151,4
156,175,2
156,146,2
156,190,2
156,191,2
156,205,4
156,32,2
156,166,6
156,83,4
156,154,8
156,158,2
156,251,2
156,157,4
156,27,2
156,148,2
157,129,6
157,184,2
157,149,2
157,169,2
157,155,2
157,162,6
157,244,2
157,147,2
157,64,4
157,180,6
157,2,2
157,183,4
157,189,6
157,84,2
157,178,2
157,137,2
157,156,4
157,153,2
157,145,2
157,188,2
157,199,2
157,234,2
157,146,6
157,191,4
157,242,6
157,226,2
157,166,2
157,186,4
157,83,4
157,140,4
157,154,8
157,158,12
157,148,6
158,163,2
158,12,2
158,235,4
158,149,2
158,155,2
158,201,2
158,192,4
158,28,2
158,244,4
158,150,2
158,255,6
158,71,4
158,138,2
158,130,10
158,241,6
158,64,4
158,135,4
158,57,2
158,207,2
158,178,2
158,145,2
158,58,2
158,44,2
158,156,2
158,153,2
158,224,2
158,86,2
158,143,2
158,136,2
158,253,2
158,160,8
158,175,8
158,131,2
158,230,2
158,159,4
158,154,2
158,223,4
158,65,2
158,157,12
158,133,2
159,179,8
159,163,2
159,12,2
159,235,2
159,149,6
159,72,2
159,51,4
159,138,2
159,238,2
159,171,14
159,177,2
159,195,4
159,182,2
159,189,4
159,84,4
159,232,2
159,239,2
159,137,10
159,224,2
159,136,2
159,206,2
159,60,2
159,88,2
159,220,8
159,75,4
159,160,6
159,90,2
159,151,2
159,240,8
159,142,4
159,205,4
159,83,2
159,223,4
159,158,4
159,65,2
159,98,2
159,8,2
160,155,4
160,201,4
160,150,2
160,147,4
160,172,10
160,247,2
160,171,10
160,165,10
160,17,4
160,173,6
160,222,2
160,183,2
160,11,4
160,137,8
160,153,10
160,145,12
160,58,2
160,211,2
160,176,2
160,25,10
160,151,6
160,175,4
160,146,6
160,142,4
160,242,2
160,190,4
160,159,6
160,204,2
160,166,4
160,158,8
160,133,2
161,168,6
161,163,16
161,12,2
161,129,6
161,184,4
161,42,8
161,169,10
161,162,30
161,150,2
161,4,4
161,172,4
161,247,2
161,171,10
161,130,2
161,238,2
161,187,6
161,173,4
161,243,2
161,180,2
161,164,12
161,132,10
161,2,2
161,183,22
161,167,2
161,9,6
161,137,2
161,145,2
161,44,2
161,188,6
161,143,6
161,141,2
161,175,4
161,166,2
161,50,6
161,140,4
161,165,6
162,179,2
162,163,10
162,168,2
162,174,8
162,184,6
162,129,14
162,26,6
162,169,22
162,155,8
162,28,2
162,150,12
162,256,4
162,147,2
162,4,2
162,197,2
162,161,30
162,172,10
162,139,2
162,171,4
162,238,12
162,233,2
162,177,6
162,241,2
162,243,4
162,135,2
162,180,16
162,164,14
162,183,28
162,29,2
162,34,2
162,189,2
162,167,4
162,232,18
162,134,2
162,178,4
162,213,4
162,254,4
162,156,6
162,33,2
162,143,4
162,176,2
162,218,2
162,25,14
162,41,2
162,206,2
162,237,2
162,141,6
162,234,2
162,69,4
162,175,32
162,151,2
162,31,6
162,146,4
162,190,4
162,205,2
162,166,2
162,140,2
162,157,6
162,245,2
162,27,6
162,170,12
162,181,12
162,165,12
162,250,6
163,168,12
163,26,16
163,184,8
163,149,8
163,169,42
163,225,2
163,155,12
163,162,10
163,201,4
163,68,2
163,147,4
163,172,16
163,71,2
163,161,16
163,139,14
163,171,20
163,138,2
163,247,2
163,45,2
163,177,2
163,173,24
163,133,8
163,135,6
163,182,2
163,164,20
163,183,8
163,167,14
163,134,2
163,80,4
163,178,14
163,137,2
163,239,6
163,227,2
163,156,4
163,218,12
163,25,20
163,206,2
163,141,6
163,30,2
163,175,4
163,146,2
163,190,2
163,159,2
163,166,4
163,186,2
163,158,2
163,27,2
163,181,2
163,165,10
163,148,4
164,168,2
164,163,20
164,250,4
164,129,2
164,184,2
164,169,20
164,221,6
164,162,14
164,185,2
164,172,10
164,161,12
164,247,2
164,139,2
164,171,2
164,177,2
164,187,4
164,173,12
164,135,2
164,222,2
164,132,2
164,167,6
164,134,2
164,202,2
164,137,4
164,213,2
164,145,2
164,143,2
164,218,2
164,176,2
164,136,2
164,237,2
164,47,4
164,30,4
164,220,4
164,151,2
164,191,2
164,190,42
164,142,8
164,205,2
164,166,2
164,79,4
164,154,2
164,223,2
164,170,12
164,165,12
164,148,2
165,168,26
165,163,10
165,174,2
165,184,14
165,42,2
165,169,40
165,225,4
165,162,12
165,192,10
165,185,8
165,150,6
165,161,6
165,247,2
165,172,10
165,171,20
165,130,6
165,177,14
165,187,2
165,173,10
165,243,8
165,180,6
165,164,12
165,183,4
165,207,2
165,11,2
165,189,8
165,134,6
165,167,10
165,9,4
165,178,4
165,137,2
165,254,8
165,145,36
165,188,2
165,194,2
165,176,14
165,41,10
165,136,2
165,206,2
165,25,2
165,215,2
165,253,6
165,234,2
165,160,10
165,175,8
165,249,2
165,191,14
165,190,16
165,146,10
165,166,16
165,43,6
165,140,2
165,170,8
165,181,4
165,148,4
165,13,2
166,179,8
166,163,4
166,174,2
166,169,14
166,155,8
166,221,2
166,162,2
166,192,2
166,150,2
166,68,2
166,147,6
166,172,10
166,161,2
166,139,6
166,171,6
166,177,2
166,173,2
166,133,8
166,164,2
166,183,12
166,189,2
166,134,4
166,178,2
166,254,2
166,153,2
166,156,6
166,143,2
166,176,6
166,194,2
166,25,2
166,136,2
166,59,6
166,151,4
166,160,4
166,131,2
166,191,4
166,140,4
166,157,2
166,170,8
166,165,16
166,250,2
167,168,10
167,163,14
167,179,2
167,174,2
167,129,4
167,26,8
167,235,2
167,169,12
167,155,4
167,201,2
167,162,4
167,192,6
167,256,2
167,4,8
167,255,2
167,172,22
167,247,2
167,161,2
167,139,2
167,171,4
167,138,2
167,187,6
167,173,6
167,182,2
167,54,2
167,180,2
167,2,2
167,164,6
167,183,10
167,29,6
167,3,2
167,232,2
167,137,2
167,213,2
167,145,2
167,188,6
167,143,4
167,218,2
167,176,6
167,25,6
167,253,2
167,36,2
167,30,2
167,175,4
167,240,2
167,191,4
167,142,4
167,190,4
167,20,4
167,32,4
167,6,8
167,62,2
167,230,2
167,43,2
167,1,14
167,231,2
167,82,2
167,170,4
167,165,10
167,148,2
167,144,2
168,179,14
168,163,12
168,174,6
168,129,2
168,169,14
168,162,2
168,185,4
168,256,2
168,172,12
168,161,6
168,73,6
168,171,10
168,138,4
168,238,2
168,177,2
168,22,2
168,173,6
168,135,2
168,182,4
168,180,2
168,2,4
168,164,2
168,183,2
168,3,6
168,167,10
168,152,4
168,227,4
168,178,2
168,153,2
168,211,2
168,176,8
168,136,2
168,77,4
168,47,2
168,141,2
168,253,4
168,219,2
168,36,6
168,175,6
168,27,2
168,191,2
168,190,2
168,20,2
168,6,2
168,140,4
168,251,2
168,82,2
168,170,4
168,165,26
168,250,2
169,179,2
169,163,42
169,168,14
169,174,8
169,129,4
169,184,4
169,26,2
169,162,22
169,185,4
169,150,14
169,172,108
169,247,2
169,161,10
169,139,2
169,171,92
169,130,16
169,177,4
169,187,4
169,173,54
169,133,2
169,135,2
169,222,2
169,180,2
169,164,20
169,132,4
169,183,8
169,3,2
169,167,12
169,134,2
169,202,2
169,153,4
169,145,14
169,156,4
169,143,2
169,176,30
169,41,4
169,136,2
169,60,2
169,48,2
169,23,10
169,36,4
169,151,4
169,175,26
169,249,2
169,240,4
169,191,14
169,190,2
169,146,2
169,205,2
169,131,2
169,62,2
169,166,14
169,43,2
169,1,2
169,140,2
169,231,2
169,157,2
169,27,2
169,170,116
169,181,4
169,165,40
169,148,2
170,179,2
170,168,4
170,174,2
170,169,116
170,162,12
170,150,2
170,256,4
170,172,8
170,171,18
170,177,2
170,187,2
170,173,14
170,135,2
170,222,2
170,164,12
170,132,2
170,183,22
170,189,2
170,167,4
170,7,2
170,178,8
170,145,4
170,188,2
170,176,26
170,199,2
170,175,18
170,27,2
170,191,2
170,190,4
170,166,8
170,186,12
170,82,6
170,181,2
170,165,8
170,250,2
171,179,6
171,163,20
171,168,10
171,174,2
171,26,4
171,129,2
171,42,2
171,169,92
171,155,2
171,162,4
171,150,2
171,197,2
171,4,2
171,255,2
171,172,54
171,161,10
171,71,4
171,130,2
171,177,4
171,187,2
171,173,30
171,135,4
171,222,4
171,180,2
171,164,2
171,183,8
171,189,16
171,167,4
171,134,2
171,178,8
171,153,4
171,145,18
171,143,2
171,176,38
171,41,6
171,136,2
171,141,6
171,23,2
171,160,10
171,175,28
171,151,10
171,31,2
171,191,26
171,142,8
171,146,2
171,205,2
171,198,4
171,159,14
171,166,6
171,186,2
171,231,2
171,27,4
171,170,18
171,181,6
171,165,20
171,148,10
172,168,12
172,179,16
172,163,16
172,174,26
172,129,16
172,184,4
172,42,2
172,169,108
172,149,2
172,162,10
172,185,2
172,28,4
172,150,2
172,192,2
172,255,4
172,161,4
172,82,2
172,139,10
172,171,54
172,130,22
172,138,2
172,177,10
172,187,4
172,173,36
172,182,2
172,180,12
172,248,2
172,164,10
172,132,6
172,183,12
172,189,10
172,167,22
172,232,2
172,137,4
172,178,18
172,227,2
172,153,2
172,58,4
172,188,4
172,211,4
172,176,20
172,136,2
172,215,6
172,48,10
172,175,8
172,160,10
172,151,2
172,191,12
172,190,4
172,142,8
172,146,2
172,166,10
172,186,2
172,1,2
172,27,2
172,170,8
172,181,14
172,165,10
173,168,6
173,163,24
173,174,10
173,129,16
173,210,4
173,42,6
173,169,54
173,201,2
173,221,2
173,26,4
173,185,4
173,149,2
173,4,4
173,172,36
173,161,4
173,171,30
173,130,2
173,76,2
173,177,18
173,187,2
173,135,4
173,180,2
173,164,12
173,132,2
173,183,10
173,11,4
173,3,2
173,167,6
173,134,2
173,80,4
173,178,4
173,202,8
173,145,4
173,44,2
173,15,4
173,153,2
173,156,2
173,176,28
173,25,6
173,175,20
173,160,6
173,120,2
173,191,16
173,190,20
173,226,2
173,6,6
173,32,4
173,205,6
173,166,2
173,228,4
173,186,12
173,1,2
173,154,6
173,27,4
173,170,14
173,181,4
173,165,10
173,13,2
174,179,22
174,168,6
174,129,2
174,169,8
174,201,2
174,162,8
174,197,4
174,4,2
174,255,8
174,172,26
174,171,2
174,177,4
174,173,10
174,11,2
174,189,2
174,134,2
174,232,2
174,167,2
174,137,2
174,178,2
174,58,4
174,188,2
174,143,2
174,176,12
174,41,2
174,253,2
174,175,8
174,191,2
174,142,2
174,226,6
174,166,2
174,53,2
174,1,2
174,154,2
174,49,2
174,231,2
174,98,2
174,170,2
174,165,2
174,250,2
175,179,2
175,163,4
175,168,6
175,174,8
175,129,2
175,184,2
175,169,26
175,162,32
175,185,2
175,150,2
175,147,2
175,161,4
175,172,8
175,247,4
175,139,2
175,171,28
175,177,2
175,22,4
175,173,20
175,133,2
175,222,6
175,182,4
175,180,8
175,93,10
175,183,4
175,3,4
175,167,4
175,189,6
175,134,2
175,202,6
175,213,30
175,156,2
175,188,2
175,216,2
175,176,32
175,48,2
175,220,2
175,160,4
175,249,4
175,240,2
175,146,2
175,191,2
175,226,6
175,205,2
175,1,2
175,154,2
175,223,2
175,158,8
175,245,4
175,89,2
175,170,18
175,165,8
176,179,4
176,168,8
176,174,12
176,129,2
176,42,6
176,169,30
176,225,6
176,201,2
176,162,2
176,192,2
176,185,2
176,150,2
176,147,6
176,172,20
176,247,2
176,78,2
176,139,8
176,171,38
176,130,4
176,238,2
176,177,2
176,187,2
176,22,6
176,173,28
176,135,2
176,248,8
176,164,2
176,132,6
176,183,8
176,29,2
176,189,2
176,134,4
176,167,6
176,152,4
176,137,8
176,178,6
176,227,8
176,254,2
176,153,2
176,145,2
176,188,4
176,218,6
176,237,2
176,141,6
176,48,2
176,175,32
176,151,4
176,160,2
176,191,4
176,190,4
176,226,8
176,229,2
176,230,2
176,6,2
176,166,6
176,228,10
176,43,4
176,1,2
176,231,2
176,27,4
176,170,26
176,165,14
176,148,6
177,179,18
177,168,2
177,163,2
177,174,4
177,184,12
177,26,4
177,129,12
177,169,4
177,155,8
177,221,2
177,162,6
177,185,4
177,201,2
177,150,4
177,256,2
177,147,10
177,255,4
177,197,4
177,172,10
177,139,16
177,138,4
177,171,4
177,130,6
177,233,2
177,187,4
177,173,18
177,243,4
177,135,6
177,133,2
177,182,8
177,180,4
177,164,2
177,132,2
177,2,2
177,183,48
177,189,4
177,134,2
177,178,36
177,202,12
177,137,8
177,254,2
177,153,4
177,211,2
177,143,12
177,218,2
177,176,2
177,206,2
177,141,2
177,234,2
177,30,2
177,151,2
177,175,2
177,249,2
177,191,6
177,190,2
177,226,2
177,159,2
177,166,2
177,228,2
177,186,4
177,140,2
177,63,2
177,170,2
177,181,10
177,165,14
178,179,20
178,163,14
178,168,2
178,174,2
178,26,2
178,184,18
178,129,2
178,201,2
178,235,4
178,162,4
178,185,8
178,150,6
178,256,2
178,4,2
178,255,8
178,172,18
178,73,4
178,139,30
178,171,8
178,138,4
178,165,4
178,233,6
178,177,36
178,51,2
178,187,2
178,173,4
178,56,2
178,2,2
178,66,2
178,61,2
178,183,26
178,132,8
178,81,2
178,11,2
178,189,8
178,134,6
178,152,2
178,9,2
178,137,18
178,202,4
178,97,2
178,153,2
178,216,2
178,176,6
178,25,12
178,136,8
178,206,2
178,60,6
178,234,4
178,198,2
178,151,2
178,191,34
178,190,2
178,6,2
178,230,4
178,229,6
178,166,2
178,228,4
178,186,6
178,140,18
178,83,4
178,158,2
178,49,8
178,63,2
178,157,2
178,170,8
178,181,4
178,133,2
178,144,2
178,13,2
179,168,14
179,174,22
179,12,2
179,236,4
179,169,2
179,162,2
179,244,2
179,256,2
179,172,16
179,78,2
179,171,6
179,177,18
179,187,14
179,195,6
179,52,2
179,57,2
179,54,4
179,14,2
179,180,12
179,2,2
179,132,8
179,167,2
179,134,2
179,178,20
179,97,2
179,254,2
179,58,8
179,143,8
179,176,4
179,199,2
179,141,2
179,60,2
179,59,2
179,69,2
179,175,2
179,198,4
179,200,4
179,240,2
179,191,2
179,190,14
179,142,8
179,159,8
179,166,8
179,186,2
179,140,2
179,82,2
179,170,2
179,181,8
179,148,4
179,144,8
180,179,12
180,168,2
180,12,4
180,129,14
180,236,6
180,169,2
180,149,4
180,162,16
180,197,2
180,147,2
180,172,12
180,161,2
180,138,4
180,130,2
180,171,2
180,177,4
180,187,2
180,241,4
180,173,2
180,135,4
180,182,2
180,54,6
180,57,2
180,246,28
180,93,4
180,132,8
180,11,2
180,167,2
180,232,8
180,227,2
180,239,12
180,94,2
180,252,8
180,254,2
180,58,2
180,211,2
180,216,2
180,218,2
180,215,4
180,234,4
180,219,2
180,59,2
180,175,8
180,190,2
180,217,2
180,251,2
180,245,6
180,157,6
180,181,32
180,165,6
180,144,2
181,179,8
181,163,2
181,184,32
181,129,16
181,236,4
181,169,4
181,149,4
181,162,12
181,185,2
181,150,4
181,255,2
181,172,14
181,139,2
181,171,6
181,130,18
181,165,4
181,177,10
181,187,4
181,173,4
181,135,2
181,182,56
181,180,32
181,132,8
181,183,24
181,134,2
181,178,4
181,137,20
181,252,2
181,216,2
181,234,6
181,249,6
181,203,4
181,191,2
181,142,12
181,146,6
181,140,6
181,223,2
181,37,6
181,170,2
181,133,6
181,148,2
182,168,4
182,163,2
182,250,2
182,184,10
182,147,4
182,172,2
182,139,2
182,233,6
182,177,8
182,241,20
182,187,6
182,195,2
182,196,2
182,56,2
182,180,2
182,246,2
182,132,4
182,183,20
182,189,2
182,167,2
182,134,2
182,137,4
182,202,14
182,254,2
182,58,4
182,44,4
182,15,4
182,188,6
182,216,2
182,218,2
182,25,4
182,215,2
182,175,4
182,203,2
182,159,2
182,228,2
182,217,4
182,103,2
182,140,4
182,55,2
182,251,8
182,181,56
182,133,6
182,148,2
183,168,2
183,163,8
183,184,48
183,129,4
183,169,8
183,221,4
183,162,28
183,150,6
183,256,2
183,172,12
183,161,22
183,139,16
183,138,2
183,171,8
183,130,2
183,177,48
183,187,2
183,173,10
183,133,12
183,135,4
183,182,20
183,132,16
183,167,10
183,134,6
183,152,2
183,178,26
183,227,2
183,137,4
183,143,6
183,176,8
183,218,8
183,206,2
183,136,2
183,234,4
183,151,12
183,175,4
183,160,2
183,203,2
183,191,4
183,190,8
183,142,2
183,166,12
183,1,4
183,157,4
183,89,2
183,170,22
183,181,24
183,165,4
184,163,8
184,42,2
184,169,4
184,149,2
184,221,2
184,162,6
184,185,16
184,256,6
184,147,6
184,255,4
184,46,6
184,68,2
184,172,4
184,161,4
184,139,12
184,165,14
184,130,2
184,238,6
184,138,6
184,177,12
184,51,2
184,187,2
184,135,16
184,182,10
184,222,4
184,164,2
184,132,4
184,183,48
184,29,2
184,134,12
184,202,4
184,178,18
184,239,2
184,15,2
184,211,2
184,136,4
184,219,2
184,19,2
184,175,2
184,205,4
184,229,4
184,186,4
184,63,2
184,157,2
184,181,32
184,133,12
184,8,2
185,168,4
185,184,16
185,169,4
185,172,2
185,5,2
185,139,6
185,130,4
185,177,4
185,187,2
185,17,2
185,173,4
185,196,2
185,164,2
185,189,2
185,3,2
185,152,4
185,178,8
185,202,2
185,35,2
185,15,6
185,176,2
185,136,2
185,25,2
185,215,8
185,30,4
185,175,2
185,203,2
185,191,2
185,142,2
185,205,2
185,229,4
185,186,6
185,181,2
185,165,8
186,179,2
186,163,2
186,184,4
186,42,2
186,185,6
186,256,4
186,172,2
186,171,2
186,177,4
186,22,2
186,173,12
186,56,10
186,61,2
186,227,4
186,178,6
186,69,2
186,203,2
186,240,2
186,229,4
186,63,2
186,157,4
186,82,6
186,170,12
187,179,14
187,184,2
187,26,2
187,169,4
187,185,2
187,192,2
187,16,4
187,172,4
187,161,6
187,45,6
187,139,2
187,171,2
187,138,10
187,177,4
187,173,2
187,182,6
187,54,6
187,222,4
187,246,16
187,180,2
187,2,2
187,132,4
187,164,4
187,183,2
187,167,6
187,232,2
187,178,2
187,137,4
187,35,2
187,58,2
187,15,2
187,188,2
187,211,2
187,143,4
187,176,2
187,199,2
187,212,2
187,245,6
187,170,2
187,181,4
187,165,2
188,174,2
188,26,2
188,225,2
188,147,2
188,172,4
188,161,6
188,139,2
188,233,4
188,187,2
188,133,2
188,182,6
188,57,2
188,2,2
188,29,2
188,37,4
188,167,6
188,156,4
188,211,2
188,176,4
188,25,4
188,253,2
188,175,2
188,27,6
188,131,6
188,240,4
188,142,2
188,32,4
188,229,2
188,43,2
188,1,4
188,231,2
188,157,2
188,98,2
188,82,2
188,170,2
188,165,2
189,174,2
189,26,2
189,155,4
189,162,2
189,192,2
189,185,2
189,150,4
189,147,4
189,255,2
189,172,10
189,78,8
189,71,2
189,171,16
189,130,2
189,177,4
189,195,2
189,52,4
189,243,2
189,196,6
189,135,2
189,222,2
189,182,2
189,207,4
189,134,20
189,84,2
189,152,2
189,178,8
189,254,4
189,153,10
189,156,2
189,145,2
189,176,2
189,25,4
189,199,4
189,60,4
189,234,2
189,90,2
189,198,2
189,175,6
189,191,26
189,146,6
189,242,2
189,190,36
189,159,4
189,166,2
189,154,6
189,231,4
189,157,6
189,170,2
189,165,8
189,148,2
190,179,14
190,168,2
190,163,2
190,26,2
190,210,4
190,42,6
190,169,2
190,225,2
190,149,4
190,162,4
190,192,4
190,28,4
190,150,2
190,255,6
190,172,4
190,130,20
190,177,2
190,173,20
190,135,2
190,196,2
190,180,2
190,164,42
190,183,8
190,189,36
190,134,2
190,167,4
190,178,2
190,254,2
190,44,2
190,156,2
190,176,4
190,199,2
190,60,2
190,48,2
