Source,Target,Weight
38,171,2
38,233,2
38,64,1
38,18,1
38,243,1
38,248,3
38,14,1
38,2,1
38,126,1
38,66,2
38,95,4
38,209,2
38,29,1
38,37,14
38,21,1
38,40,5
38,97,1
38,35,2
38,145,3
38,153,1
38,44,1
38,41,2
38,77,5
38,136,1
38,47,6
38,141,1
38,48,6
38,88,2
38,39,12
38,219,1
38,19,10
38,69,4
38,175,2
38,31,5
38,242,2
38,32,8
38,110,1
38,204,1
38,230,1
38,122,1
38,103,1
38,43,3
38,125,1
38,223,1
38,49,1
38,65,3
38,63,3
38,157,7
38,245,1
38,98,3
38,89,1
38,82,1
38,181,1
38,250,2
38,13,4
39,168,2
39,72,1
39,74,6
39,155,1
39,201,1
39,91,2
39,256,1
39,38,12
39,73,2
39,138,8
39,76,1
39,238,2
39,187,2
39,64,1
39,173,1
39,195,1
39,56,4
39,54,2
39,126,1
39,29,2
39,34,1
39,40,17
39,80,1
39,134,1
39,7,4
39,252,3
39,153,1
39,33,6
39,41,3
39,136,1
39,47,9
39,212,1
39,60,1
39,23,3
39,59,1
39,36,2
39,30,2
39,75,3
39,19,3
39,175,2
39,101,1
39,200,1
39,146,1
39,159,1
39,230,1
39,166,7
39,53,1
39,125,2
39,50,1
39,154,8
39,55,3
39,251,1
39,65,4
39,49,2
39,98,1
39,181,1
39,165,1
39,148,1
39,8,1
40,26,3
40,235,1
40,42,3
40,74,35
40,28,4
40,46,2
40,73,28
40,78,9
40,38,5
40,51,1
40,76,7
40,171,1
40,45,1
40,52,15
40,17,10
40,22,2
40,57,2
40,54,15
40,248,3
40,246,1
40,93,3
40,24,7
40,56,1
40,61,1
40,95,3
40,81,1
40,29,1
40,70,9
40,37,23
40,34,12
40,21,1
40,80,8
40,84,3
40,167,1
40,48,2
40,94,4
40,252,1
40,35,3
40,58,1
40,86,1
40,33,4
40,119,1
40,41,9
40,25,1
40,77,1
40,212,1
40,60,3
40,234,3
40,88,3
40,117,1
40,36,15
40,30,2
40,39,17
40,75,4
40,101,1
40,23,7
40,31,5
40,27,2
40,20,2
40,32,1
40,62,2
40,230,1
40,79,6
40,53,14
40,103,3
40,140,1
40,50,1
40,223,2
40,55,5
40,49,2
40,65,3
40,98,1
40,89,2
40,82,1
40,170,1
41,168,2
41,184,1
41,236,1
41,67,3
41,68,5
41,76,1
41,52,1
41,18,3
41,243,1
41,135,3
41,128,1
41,167,4
41,80,1
41,134,1
41,94,1
41,112,1
41,47,3
41,219,1
41,75,1
41,220,1
41,160,3
41,203,2
41,142,1
41,146,1
41,79,1
41,125,1
41,83,1
41,251,1
41,98,3
41,13,1
41,225,1
41,256,1
41,78,3
41,73,1
41,171,2
41,24,10
41,96,5
41,21,1
41,44,14
41,211,4
41,216,2
41,212,1
41,48,17
41,36,2
41,69,1
41,90,1
41,131,1
41,104,3
41,32,1
41,230,3
41,228,4
41,43,7
41,154,1
41,49,1
41,65,2
41,37,3
41,170,4
41,113,1
41,201,1
41,221,1
41,28,1
41,192,1
41,46,13
41,38,2
41,71,2
41,233,3
41,173,1
41,248,2
41,14,2
41,209,3
41,40,9
41,84,3
41,9,1
41,227,1
41,58,1
41,77,1
41,23,8
41,39,3
41,30,1
41,31,2
41,20,4
41,204,3
41,166,1
41,140,1
41,1,1
41,245,3
41,82,4
41,165,1
41,26,7
41,129,1
41,42,65
41,91,7
41,147,2
41,255,1
41,247,6
41,238,2
41,64,1
41,22,3
41,17,2
41,70,1
41,7,1
41,97,1
41,202,1
41,119,1
41,141,3
41,88,3
41,19,1
41,6,1
41,87,2
41,158,1
41,231,4
41,27,1
42,168,5
42,184,1
42,67,3
42,68,2
42,18,1
42,243,4
42,135,2
42,246,2
42,128,1
42,207,1
42,80,4
42,167,3
42,232,1
42,94,1
42,213,1
42,47,7
42,253,4
42,234,1
42,75,1
42,249,2
42,240,1
42,79,1
42,50,4
42,98,3
42,133,8
42,13,1
42,169,1
42,256,11
42,105,3
42,78,2
42,171,1
42,241,2
42,164,1
42,81,1
42,118,1
42,44,25
42,211,4
42,48,13
42,36,1
42,198,1
42,104,6
42,32,10
42,53,1
42,43,7
42,154,2
42,65,11
42,89,1
42,37,2
42,170,6
42,174,1
42,214,3
42,28,2
42,150,2
42,46,5
42,38,14
42,45,2
42,114,1
42,233,1
42,177,1
42,248,7
42,14,2
42,95,4
42,11,2
42,40,3
42,9,3
42,227,1
42,58,1
42,41,65
42,23,11
42,20,1
42,166,1
42,1,1
42,245,2
42,82,1
42,165,1
42,12,8
42,26,6
42,129,1
42,91,6
42,127,3
42,255,2
42,247,21
42,22,2
42,132,1
42,70,1
42,202,2
42,97,1
42,254,1
42,119,3
42,25,7
42,206,1
42,199,1
42,141,1
42,215,3
42,88,9
42,151,1
42,62,1
42,231,1
42,85,1
42,250,2
42,8,5
43,168,2
43,42,7
43,16,1
43,91,2
43,147,1
43,73,1
43,38,3
43,233,1
43,187,3
43,22,2
43,17,1
43,243,2
43,182,1
43,24,4
43,96,1
43,21,2
43,167,17
43,94,3
43,7,1
43,213,1
43,15,1
43,41,7
43,25,1
43,47,1
43,23,5
43,117,1
43,36,1
43,31,1
43,120,1
43,190,2
43,20,1
43,87,1
43,223,1
43,65,3
43,245,1
43,170,1
43,8,1
44,168,1
44,236,1
44,68,1
44,51,1
44,52,1
44,18,2
44,135,1
44,93,3
44,2,2
44,134,10
44,167,2
44,94,9
44,213,1
44,112,1
44,47,21
44,253,1
44,219,1
44,220,1
44,249,1
44,240,1
44,142,1
44,251,2
44,98,2
44,124,1
44,133,11
44,13,3
44,210,1
44,256,12
44,105,1
44,78,1
44,109,2
44,241,1
44,196,1
44,24,5
44,66,1
44,21,4
44,48,2
44,36,1
44,198,1
44,104,1
44,32,1
44,230,1
44,65,1
44,37,1
44,170,1
44,174,1
44,214,2
44,28,2
44,38,1
44,45,7
44,114,4
44,233,2
44,248,2
44,95,2
44,11,1
44,9,1
44,194,1
44,41,14
44,77,1
44,237,1
44,23,9
44,59,1
44,31,7
44,20,9
44,92,2
44,12,1
44,26,12
44,42,25
44,91,1
44,255,2
44,247,11
44,238,1
44,22,4
44,17,2
44,70,2
44,252,4
44,25,14
44,193,1
44,88,1
44,175,1
44,151,1
44,62,3
44,85,1
44,87,3
44,27,4
44,181,1
44,8,2
45,163,1
45,26,6
45,42,2
45,74,3
45,225,1
45,91,22
45,150,4
45,67,1
45,46,13
45,73,1
45,51,1
45,109,7
45,241,1
45,22,1
45,196,2
45,135,1
45,93,6
45,24,2
45,128,4
45,126,2
45,95,4
45,29,2
45,34,1
45,40,1
45,167,1
45,84,1
45,9,1
45,44,7
45,86,2
45,107,3
45,112,3
45,25,3
45,77,3
45,199,1
45,116,1
45,253,1
45,23,5
45,193,1
45,30,2
45,160,1
45,31,5
45,200,1
45,203,1
45,104,3
45,20,3
45,62,1
45,228,1
45,87,1
45,122,1
45,125,3
45,65,2
45,245,5
45,89,1
45,144,1
45,8,2
46,163,1
46,12,1
46,26,4
46,235,2
46,42,5
46,74,8
46,155,1
46,91,18
46,256,2
46,197,1
46,255,2
46,67,1
46,247,2
46,45,13
46,73,3
46,138,1
46,109,1
46,38,2
46,64,1
46,18,1
46,22,1
46,196,1
46,135,1
46,14,1
46,246,1
46,61,1
46,95,13
46,207,2
46,29,5
46,34,1
46,115,3
46,40,2
46,37,1
46,80,1
46,232,2
46,84,2
46,9,1
46,202,2
46,227,2
46,7,2
46,254,1
46,213,1
46,33,3
46,211,1
46,194,1
46,41,13
46,206,2
46,77,1
46,47,3
46,141,16
46,23,2
46,193,2
46,48,9
46,36,1
46,59,1
46,75,1
46,90,1
46,249,1
46,240,4
46,203,2
46,242,2
46,32,1
46,230,3
46,228,7
46,79,1
46,53,9
46,103,1
46,125,1
46,83,2
46,158,1
46,49,1
46,89,1
46,82,1
46,85,2
46,250,3
46,8,1
47,236,1
47,67,3
47,68,1
47,172,1
47,18,1
47,243,1
47,135,4
47,134,1
47,232,1
47,80,1
47,94,1
47,213,1
47,116,1
47,253,3
47,160,1
47,249,8
47,203,4
47,240,5
47,142,1
47,146,1
47,226,1
47,229,7
47,251,1
47,133,10
47,256,5
47,197,1
47,105,5
47,78,1
47,241,1
47,196,3
47,81,1
47,118,1
47,44,21
47,188,1
47,211,1
47,216,1
47,198,1
47,90,1
47,230,5
47,228,24
47,43,1
47,154,2
47,65,30
47,46,3
47,38,6
47,114,4
47,233,1
47,195,4
47,248,2
47,11,6
47,227,3
47,86,3
47,107,4
47,194,1
47,41,3
47,23,5
47,39,9
47,59,1
47,31,2
47,120,1
47,190,2
47,20,2
47,204,2
47,245,2
47,129,1
47,26,10
47,42,7
47,147,4
47,4,3
47,247,10
47,238,1
47,132,1
47,202,1
47,252,6
47,119,1
47,25,3
47,136,1
47,141,1
47,193,2
47,19,11
47,151,1
47,87,1
47,231,8
47,27,6
47,85,3
47,8,1
48,179,2
48,168,3
48,123,1
48,113,1
48,42,13
48,74,4
48,8,1
48,28,3
48,67,9
48,91,2
48,256,1
48,46,9
48,78,15
48,38,6
48,171,1
48,76,6
48,114,1
48,233,1
48,177,2
48,22,1
48,18,1
48,222,3
48,248,4
48,128,1
48,96,1
48,183,1
48,95,2
48,81,2
48,209,3
48,21,42
48,40,2
48,189,2
48,167,1
48,84,16
48,232,1
48,178,8
48,94,1
48,227,4
48,35,24
48,44,2
48,86,2
48,41,17
48,25,5
48,116,2
48,60,1
48,253,1
48,30,1
48,120,2
48,146,1
48,203,1
48,83,7
48,125,3
48,55,1
48,65,5
48,98,12
48,170,1
48,148,14
48,13,2
49,12,2
49,174,1
49,72,1
49,68,1
49,147,37
49,256,2
49,46,1
49,172,5
49,247,7
49,73,1
49,38,1
49,171,5
49,51,4
49,64,2
49,52,5
49,241,5
49,243,6
49,173,1
49,135,3
49,56,8
49,54,3
49,14,2
49,246,2
49,248,8
49,61,2
49,57,2
49,183,1
49,81,2
49,70,2
49,34,3
49,209,1
49,40,2
49,80,1
49,167,2
49,178,1
49,94,2
49,227,1
49,35,1
49,58,8
49,145,12
49,102,1
49,156,1
49,33,6
49,211,2
49,41,1
49,136,2
49,212,2
49,116,3
49,60,3
49,39,2
49,36,4
49,220,1
49,131,1
49,104,1
49,240,1
49,242,7
49,62,1
49,230,1
49,53,8
49,50,19
49,1,1
49,55,6
49,251,1
49,63,1
49,245,1
49,89,1
49,170,1
49,121,1
49,148,6
49,8,1
50,168,2
50,67,1
50,68,3
50,172,32
50,51,9
50,138,2
50,52,6
50,135,4
50,246,1
50,99,1
50,61,8
50,183,1
50,167,6
50,80,3
50,60,7
50,253,2
50,240,3
50,122,1
50,133,2
50,13,3
50,225,3
50,74,1
50,169,2
50,256,3
50,73,4
50,78,1
50,171,28
50,241,1
50,56,9
50,182,2
50,24,2
50,164,3
50,188,1
50,212,1
50,36,1
50,131,1
50,104,3
50,191,7
50,228,1
50,53,14
50,154,2
50,49,19
50,63,1
50,37,2
50,170,13
50,174,6
50,214,1
50,10,2
50,192,1
50,244,1
50,139,1
50,233,1
50,177,1
50,173,4
50,57,2
50,248,1
50,14,1
50,40,1
50,84,1
50,58,4
50,176,1
50,23,1
50,39,1
50,55,16
50,245,1
50,92,2
50,163,2
50,12,4
50,129,1
50,42,4
50,72,4
50,4,1
50,64,2
50,22,2
50,54,6
50,29,1
50,70,1
50,34,4
50,137,1
50,119,1
50,175,1
50,205,1
50,186,1
50,223,1
50,181,1
50,8,3
51,163,19
51,174,1
51,235,2
51,184,1
51,74,1
51,72,1
51,28,2
51,91,2
51,256,1
51,150,1
51,172,2
51,161,8
51,71,1
51,139,3
51,171,5
51,165,2
51,45,1
51,109,2
51,177,2
51,52,104
51,22,2
51,135,1
51,56,9
51,54,9
51,57,7
51,180,1
51,61,5
51,40,1
51,134,5
51,167,2
51,80,1
51,137,3
51,178,2
51,35,2
51,153,2
51,58,1
51,44,1
51,33,3
51,215,2
51,60,2
51,36,2
51,75,1
51,69,1
51,151,2
51,104,1
51,240,1
51,166,7
51,53,10
51,103,1
51,50,9
51,140,2
51,55,3
51,49,4
51,65,1
51,63,4
51,157,9
51,37,1
51,170,3
51,133,26
52,163,10
52,174,3
52,184,2
52,129,1
52,72,1
52,74,1
52,162,3
52,185,1
52,16,2
52,256,1
52,4,1
52,105,2
52,172,1
52,247,1
52,73,1
52,51,104
52,171,14
52,130,2
52,165,1
52,114,1
52,139,1
52,64,3
52,173,4
52,57,10
52,54,7
52,56,15
52,61,6
52,164,2
52,106,1
52,95,1
52,29,1
52,34,2
52,40,15
52,167,2
52,134,1
52,178,4
52,58,7
52,156,4
52,15,1
52,224,1
52,33,5
52,107,3
52,188,1
52,44,1
52,218,1
52,176,1
52,41,1
52,60,1
52,36,3
52,175,1
52,240,2
52,191,1
52,62,3
52,166,4
52,186,1
52,53,27
52,122,1
52,50,6
52,140,1
52,154,1
52,55,9
52,108,1
52,49,5
52,65,2
52,63,9
52,37,1
52,170,8
52,133,13
53,168,2
53,184,3
53,236,1
53,172,8
53,51,10
53,138,1
53,52,27
53,61,17
53,183,1
53,167,1
53,80,1
53,94,1
53,75,2
53,249,5
53,240,5
53,203,1
53,79,3
53,50,14
53,13,1
53,74,1
53,100,1
53,256,5
53,73,1
53,171,12
53,109,2
53,241,1
53,187,3
53,56,42
53,182,1
53,164,2
53,178,2
53,153,1
53,211,1
53,36,2
53,101,1
53,69,2
53,104,2
53,154,1
53,49,8
53,63,10
53,37,3
53,170,12
53,174,5
53,162,1
53,185,2
53,244,1
53,46,9
53,139,2
53,114,1
53,173,4
53,57,28
53,248,2
53,95,3
53,40,14
53,189,2
53,58,8
53,86,1
53,224,2
53,176,1
53,39,1
53,59,1
53,166,8
53,140,4
53,1,2
53,55,31
53,245,1
53,208,3
53,163,5
53,12,1
53,26,1
53,42,1
53,72,1
53,247,4
53,130,4
53,64,2
53,22,1
53,54,30
53,34,1
53,252,1
53,156,1
53,136,6
53,25,6
53,175,2
53,62,8
53,186,1
54,179,1
54,174,1
54,129,2
54,72,3
54,185,1
54,256,7
54,4,1
54,127,1
54,172,4
54,161,1
54,139,1
54,51,9
54,171,6
54,130,3
54,233,2
54,138,2
54,64,6
54,52,7
54,173,2
54,187,1
54,135,2
54,57,15
54,56,28
54,164,1
54,61,7
54,70,3
54,40,15
54,189,1
54,80,1
54,84,1
54,97,1
54,58,9
54,156,1
54,33,1
54,188,2
54,143,1
54,136,3
54,237,2
54,60,3
54,39,2
54,59,1
54,175,1
54,240,5
54,146,1
54,62,6
54,228,1
54,53,30
54,50,6
54,140,2
54,55,8
54,49,3
54,251,1
54,63,8
54,157,1
54,37,1
54,170,5
54,165,3
55,179,1
55,163,4
55,168,2
55,174,5
55,12,1
55,10,1
55,184,2
55,72,20
55,169,1
55,162,2
55,28,1
55,256,1
55,172,4
55,139,3
55,171,20
55,51,3
55,138,3
55,130,1
55,76,2
55,64,2
55,52,9
55,173,1
55,241,2
55,135,4
55,56,39
55,182,1
55,57,8
55,14,1
55,54,8
55,164,7
55,61,1
55,183,1
55,95,1
55,34,5
55,40,5
55,167,9
55,7,3
55,137,1
55,213,1
55,58,6
55,156,2
55,153,1
55,33,1
55,211,1
55,216,1
55,176,2
55,136,4
55,60,1
55,48,1
55,39,3
55,59,1
55,36,1
55,175,3
55,249,3
55,104,4
55,146,3
55,240,2
55,62,6
55,159,1
55,166,4
55,186,1
55,79,4
55,53,31
55,122,1
55,103,1
55,140,3
55,50,16
55,223,1
55,154,1
55,49,6
55,65,1
55,63,16
55,157,1
55,170,7
55,148,2
56,168,5
56,179,1
56,163,3
56,174,3
56,72,2
56,155,2
56,111,2
56,74,1
56,162,1
56,192,1
56,185,3
56,256,1
56,147,1
56,172,2
56,139,1
56,51,9
56,130,2
56,171,5
56,177,1
56,64,13
56,52,15
56,173,4
56,187,1
56,135,5
56,57,32
56,54,28
56,180,1
56,14,1
56,61,21
56,164,9
56,183,1
56,70,1
56,34,3
56,40,1
56,134,1
56,167,2
56,227,1
56,178,1
56,35,1
56,58,22
56,86,1
56,33,8
56,188,1
56,176,3
56,136,1
56,141,1
56,60,2
56,39,4
56,36,1
56,101,1
56,75,1
56,31,2
56,104,1
56,240,1
56,190,1
56,242,1
56,229,1
56,62,15
56,166,3
56,53,42
56,122,2
56,50,9
56,140,2
56,55,39
56,158,1
56,49,8
56,63,12
56,157,5
56,37,1
56,170,6
56,165,1
57,168,3
57,163,1
57,129,1
57,72,12
57,155,7
57,74,3
57,162,1
57,67,1
57,68,2
57,256,2
57,172,1
57,247,1
57,5,1
57,73,2
57,51,7
57,171,15
57,130,1
57,177,1
57,64,6
57,52,10
57,173,5
57,241,1
57,56,32
57,54,15
57,248,2
57,93,1
57,182,2
57,61,11
57,164,1
57,14,2
57,40,2
57,80,1
57,167,1
57,7,1
57,58,14
57,224,1
57,33,3
57,77,1
57,60,21
57,36,3
57,90,1
57,175,1
57,104,1
57,240,1
57,146,1
57,62,5
57,159,5
57,53,28
57,217,2
57,103,3
57,50,2
57,55,8
57,251,3
57,49,2
57,63,1
57,170,5
57,13,2
58,174,1
58,214,2
58,26,2
58,184,1
58,129,3
58,74,1
58,72,4
58,155,1
58,162,1
58,42,1
58,67,1
58,68,2
58,147,1
58,256,3
58,255,1
58,139,2
58,51,1
58,130,1
58,238,1
58,177,2
58,64,8
58,52,7
58,173,1
58,135,2
58,56,22
58,57,14
58,54,9
58,248,1
58,61,7
58,96,1
58,164,1
58,70,1
58,34,3
58,40,1
58,167,2
58,134,1
58,239,1
58,7,1
58,153,1
58,224,1
58,33,5
58,143,2
58,41,1
58,237,1
58,60,4
58,88,1
58,193,1
58,59,2
58,131,1
58,240,3
58,203,1
58,249,1
58,13,1
58,62,7
58,159,1
58,166,3
58,186,1
58,79,1
58,53,8
58,50,4
58,140,1
58,223,2
58,55,6
58,251,4
58,65,2
58,63,2
58,49,8
58,92,1
58,165,1
58,250,1
58,8,2
59,127,1
59,147,2
59,68,1
59,46,1
59,187,1
59,22,1
59,241,1
59,54,1
59,24,5
59,61,3
59,164,2
59,95,1
59,207,1
59,80,1
59,9,1
59,44,1
59,58,2
59,156,1
59,112,4
59,206,6
59,47,1
59,60,38
59,39,1
59,36,1
59,31,1
59,104,2
59,142,1
59,120,1
59,240,1
59,205,20
59,32,1
59,159,1
59,204,1
59,226,1
59,79,3
59,53,1
59,55,1
59,251,1
59,63,2
59,92,1
59,170,1
59,121,1
59,133,1
59,144,1
60,163,1
60,72,5
60,155,1
60,16,5
60,68,1
60,256,1
60,78,1
60,51,2
60,177,1
60,187,1
60,52,1
60,57,21
60,54,3
60,56,2
60,61,1
60,207,1
60,70,2
60,34,1
60,40,3
60,167,1
60,84,1
60,80,1
60,178,1
60,35,1
60,58,4
60,153,1
60,33,5
60,206,8
60,136,1
60,212,1
60,23,1
60,39,1
60,117,3
60,59,38
60,36,4
60,101,15
60,48,1
60,151,1
60,104,2
60,205,13
60,62,1
60,110,3
60,166,1
60,159,1
60,50,7
60,55,1
60,49,3
60,63,1
60,208,3
60,82,1
60,170,1
61,168,2
61,184,2
61,67,1
61,68,4
61,172,6
61,138,3
61,51,5
61,76,4
61,52,6
61,135,7
61,246,2
61,2,1
61,80,12
61,167,2
61,33,1
61,60,1
61,253,1
61,240,5
61,146,1
61,203,1
61,79,27
61,50,8
61,157,3
61,98,1
61,13,5
61,169,2
61,74,1
61,256,4
61,78,3
61,171,8
61,241,2
61,187,1
61,56,21
61,182,1
61,164,5
61,104,3
61,53,17
61,154,3
61,49,2
61,65,1
61,63,7
61,170,9
61,174,1
61,214,2
61,162,12
61,192,1
61,46,1
61,139,1
61,177,1
61,195,1
61,173,2
61,57,11
61,40,1
61,239,1
61,58,7
61,176,1
61,23,3
61,59,3
61,120,3
61,166,6
61,140,1
61,1,1
61,55,1
61,165,1
61,163,3
61,12,2
61,129,3
61,4,2
61,5,2
61,247,1
61,238,1
61,64,8
61,17,1
61,22,2
61,54,7
61,132,2
61,34,1
61,119,1
61,136,2
61,141,1
61,62,46
61,158,2
61,181,1
62,179,1
62,163,1
62,113,1
62,174,1
62,149,2
62,74,2
62,201,1
62,42,1
62,185,1
62,256,3
62,161,2
62,78,1
62,45,1
62,139,2
62,171,1
62,76,4
62,73,1
62,172,1
62,177,1
62,130,3
62,64,2
62,22,3
62,52,3
62,135,3
62,56,15
62,54,6
62,57,5
62,248,1
62,61,46
62,164,3
62,95,2
62,34,1
62,40,2
62,189,1
62,80,1
62,84,1
62,167,4
62,178,1
62,7,2
62,58,7
62,44,3
62,143,1
62,136,1
62,199,1
62,141,1
62,60,1
62,101,2
62,220,2
62,75,2
62,175,2
62,198,1
62,240,2
62,159,1
62,87,1
62,79,3
62,53,8
62,140,1
62,1,1
62,55,6
62,158,1
62,49,1
62,63,5
62,170,1
62,144,1
63,179,3
63,163,10
63,168,3
63,174,3
63,236,1
63,72,2
63,162,6
63,68,2
63,147,1
63,256,1
63,172,9
63,78,1
63,38,3
63,247,2
63,51,4
63,130,1
63,171,8
63,165,2
63,177,1
63,161,2
63,64,21
63,52,9
63,173,2
63,241,2
63,135,1
63,56,12
63,182,2
63,54,8
63,248,1
63,180,2
63,61,7
63,164,5
63,57,1
63,183,2
63,2,1
63,167,3
63,134,1
63,178,3
63,202,2
63,153,3
63,156,1
63,58,2
63,33,1
63,188,1
63,194,1
63,176,3
63,136,3
63,77,1
63,60,1
63,59,2
63,240,1
63,146,1
63,104,1
63,62,5
63,159,2
63,166,1
63,122,5
63,53,10
63,103,1
63,50,1
63,55,16
63,49,1
63,124,1
63,157,2
63,170,7
63,133,2
63,144,2
64,179,1
64,163,1
64,174,1
64,214,1
64,72,1
64,201,1
64,162,2
64,185,1
64,46,1
64,172,1
64,38,1
64,171,6
64,130,3
64,114,1
64,109,1
64,177,1
64,241,2
64,52,3
64,135,2
64,56,13
64,57,6
64,54,6
64,164,4
64,61,8
64,189,4
64,178,1
64,58,8
64,153,2
64,33,1
64,176,1
64,41,1
64,77,1
64,39,1
64,75,1
64,249,1
64,104,1
64,146,1
64,62,2
64,159,2
64,166,3
64,79,1
64,53,2
64,50,2
64,125,2
64,55,2
64,49,2
64,65,2
64,63,21
64,231,1
64,98,1
64,170,2
64,181,1
65,235,2
65,236,2
65,67,131
65,68,70
65,172,1
65,138,4
65,76,3
65,51,1
65,52,2
65,135,4
65,93,1
65,128,1
65,61,1
65,80,8
65,167,3
65,134,1
65,94,1
65,33,2
65,47,30
65,116,2
65,253,2
65,234,2
65,117,2
65,160,1
65,249,14
65,240,2
65,142,2
65,79,3
65,83,2
65,251,7
65,98,2
65,133,12
65,13,4
65,123,1
65,74,1
65,256,5
65,105,4
65,78,15
65,171,3
65,109,1
65,241,2
65,196,5
65,24,2
65,66,87
65,81,1
65,21,3
65,118,1
65,178,1
65,44,1
65,145,1
65,211,1
65,48,5
65,36,1
65,101,3
65,69,20
65,104,6
65,43,3
65,154,2
65,37,8
65,170,3
65,113,3
65,214,1
65,174,1
65,155,1
65,28,4
65,150,3
65,71,9
65,38,3
65,45,2
65,114,14
65,233,12
65,173,2
65,248,4
65,14,1
65,95,1
65,209,6
65,11,1
65,40,3
65,84,11
65,9,1
65,239,1
65,58,2
65,224,2
65,194,1
65,176,5
65,41,2
65,77,2
65,39,4
65,120,4
65,204,1
65,55,1
65,245,3
65,26,3
65,42,11
65,91,2
65,127,2
65,255,4
65,247,25
65,238,1
65,64,2
65,22,2
65,17,1
65,70,23
65,34,1
65,7,4
65,97,1
65,252,2
65,254,4
65,25,5
65,206,1
65,215,1
65,175,3
65,205,1
65,85,1
65,27,5
65,181,3
65,250,6
65,8,2
66,123,2
66,174,6
66,214,1
66,155,2
66,169,2
66,72,1
66,8,1
66,67,60
66,68,10
66,147,2
66,91,2
66,71,4
66,38,2
66,247,5
66,138,3
66,76,2
66,22,2
66,18,4
66,173,3
66,196,1
66,182,1
66,99,2
66,128,1
66,115,1
66,70,7
66,84,2
66,152,1
66,97,3
66,44,1
66,224,1
66,77,2
66,25,4
66,212,1
66,193,1
66,36,1
66,69,5
66,175,1
66,31,1
66,131,2
66,249,1
66,104,1
66,205,1
66,229,1
66,159,7
66,204,1
66,125,1
66,65,87
66,245,2
66,124,1
66,170,2
66,181,1
66,13,4
67,236,1
67,68,150
67,172,2
67,76,5
67,222,1
67,61,1
67,183,3
67,167,2
67,35,1
67,112,2
67,47,3
67,219,2
67,234,1
67,117,1
67,220,2
67,75,1
67,249,1
67,203,1
67,146,1
67,229,2
67,159,1
67,79,1
67,122,1
67,50,1
67,251,1
67,98,3
67,157,1
67,13,1
67,179,2
67,210,2
67,74,2
67,169,1
67,256,2
67,78,11
67,171,6
67,241,3
67,182,1
67,24,2
67,66,60
67,21,5
67,178,3
67,102,1
67,211,1
67,48,9
67,36,1
67,101,1
67,69,83
67,90,1
67,104,2
67,191,1
67,32,1
67,228,1
67,65,131
67,170,10
67,174,5
67,214,2
67,113,15
67,155,1
67,221,2
67,162,1
67,192,1
67,28,1
67,244,1
67,46,1
67,71,17
67,38,4
67,45,1
67,114,2
67,233,11
67,177,3
67,195,1
67,173,9
67,57,1
67,248,1
67,14,2
67,209,5
67,84,3
67,9,1
67,58,1
67,224,1
67,176,6
67,41,3
67,23,4
67,30,1
67,31,4
67,120,4
67,190,1
67,20,9
67,245,9
67,26,1
67,42,3
67,72,3
67,91,1
67,147,2
67,247,3
67,130,1
67,17,2
67,22,2
67,132,1
67,115,1
67,70,71
67,7,2
67,97,4
67,252,1
67,254,1
67,156,1
67,25,1
67,215,3
67,19,4
67,175,2
67,242,1
67,205,1
67,87,4
67,158,2
67,27,1
67,181,2
67,8,1
68,168,3
68,235,4
68,184,1
68,67,150
68,172,3
68,243,1
68,135,8
68,61,4
68,183,4
68,207,2
68,80,5
68,167,8
68,213,1
68,35,1
68,47,1
68,60,1
68,219,1
68,253,1
68,117,2
68,75,2
68,203,1
68,146,1
68,159,1
68,79,8
68,50,3
68,83,1
68,251,4
68,157,1
68,148,1
68,13,8
68,123,2
68,256,1
68,78,9
68,73,2
68,171,6
68,241,1
68,187,1
68,24,2
68,164,1
68,66,10
68,96,2
68,21,1
68,178,1
68,145,2
68,102,1
68,44,1
68,211,1
68,212,2
68,101,2
68,69,43
68,90,1
68,104,8
68,32,1
68,49,1
68,65,70
68,63,2
68,37,3
68,170,24
68,113,7
68,10,1
68,221,2
68,28,2
68,185,1
68,150,2
68,38,2
68,71,2
68,114,1
68,233,7
68,173,1
68,57,2
68,248,2
68,14,1
68,189,1
68,227,1
68,58,2
68,224,6
68,176,2
68,41,5
68,77,15
68,23,2
68,59,1
68,190,3
68,20,5
68,166,4
68,1,2
68,245,7
68,144,5
68,26,1
68,42,2
68,72,2
68,255,1
68,247,9
68,17,2
68,126,3
68,115,1
68,70,18
68,34,1
68,7,2
68,202,1
68,25,1
68,215,1
68,19,8
68,175,1
68,205,3
68,223,1
68,27,1
68,181,2
68,250,2
68,8,2
69,163,1
69,113,3
69,214,2
69,174,1
69,12,1
69,149,1
69,72,2
69,225,1
69,221,2
69,201,1
69,192,4
69,67,83
69,68,43
69,150,2
69,71,3
69,247,3
69,38,4
69,171,1
69,76,3
69,51,1
69,233,2
69,195,1
69,17,1
69,187,2
69,93,1
69,24,1
69,66,5
69,115,2
69,70,27
69,21,1
69,11,1
69,232,9
69,7,4
69,97,1
69,178,1
69,213,3
69,35,1
69,188,1
69,143,1
69,194,1
69,41,1
69,25,1
69,176,1
69,136,1
69,116,1
69,23,4
69,234,1
69,220,1
69,19,1
69,90,1
69,142,1
69,205,1
69,229,1
69,6,2
69,204,1
69,79,1
69,53,2
69,154,1
69,158,1
69,65,20
69,231,3
69,245,2
69,157,2
69,37,3
69,170,2
69,133,1
69,8,1
70,123,1
70,42,1
70,201,1
70,169,2
70,67,71
70,68,18
70,247,1
