Source,Target,Weight
57,64,44
57,241,6
57,243,2
57,182,1
57,93,3
57,180,2
57,222,1
57,246,1
57,2,4
57,61,12
57,95,1
57,34,4
57,3,5
57,9,5
57,239,3
57,94,3
57,254,11
57,35,1
57,58,12
57,107,3
57,112,1
57,194,1
57,218,1
57,77,1
57,193,1
57,59,4
57,90,1
57,142,1
57,166,1
57,228,1
57,103,1
57,140,1
57,1,4
57,55,3
57,251,3
57,63,35
57,245,1
57,89,3
57,208,1
57,92,1
57,170,1
58,184,1
58,210,3
58,225,2
58,100,1
58,221,3
58,162,3
58,256,1
58,51,2
58,171,1
58,64,35
58,195,2
58,243,1
58,241,1
58,57,12
58,54,2
58,180,1
58,61,12
58,2,1
58,183,1
58,95,1
58,207,1
58,34,1
58,137,1
58,202,1
58,252,1
58,112,1
58,143,2
58,199,1
58,60,1
58,59,2
58,19,1
58,249,1
58,203,1
58,142,2
58,226,2
58,62,2
58,228,2
58,53,1
58,140,2
58,55,1
58,251,1
58,63,5
58,157,1
58,133,1
58,13,1
59,179,1
59,177,2
59,64,16
59,52,1
59,57,4
59,54,6
59,56,1
59,246,2
59,180,1
59,61,5
59,2,1
59,183,1
59,81,2
59,40,3
59,189,1
59,178,1
59,239,1
59,254,1
59,252,1
59,58,2
59,156,1
59,143,2
59,216,1
59,41,1
59,141,4
59,151,1
59,249,1
59,62,1
59,166,3
59,228,1
59,217,1
59,55,2
59,49,2
59,63,13
59,157,1
60,12,1
60,225,1
60,185,1
60,172,3
60,51,4
60,241,1
60,64,4
60,173,1
60,18,3
60,61,4
60,132,1
60,239,1
60,254,2
60,58,1
60,176,1
60,215,1
60,90,1
60,205,1
60,251,1
60,63,3
60,170,3
61,123,2
61,184,2
61,129,1
61,155,3
61,225,2
61,221,2
61,162,1
61,201,1
61,244,2
61,256,1
61,16,1
61,51,5
61,241,5
61,64,77
61,243,2
61,52,2
61,135,4
61,18,1
61,57,12
61,54,3
61,248,2
61,246,3
61,180,1
61,81,1
61,40,1
61,3,2
61,178,1
61,254,4
61,35,1
61,58,12
61,33,1
61,112,1
61,143,2
61,194,1
61,206,2
61,136,2
61,199,2
61,215,2
61,60,4
61,59,5
61,19,2
61,151,2
61,249,3
61,203,2
61,131,2
61,120,1
61,62,3
61,204,1
61,228,3
61,186,1
61,50,2
61,55,3
61,251,1
61,65,1
61,63,20
61,245,3
61,92,1
61,170,2
62,12,1
62,26,1
62,10,1
62,225,1
62,162,1
62,16,1
62,256,1
62,38,1
62,233,1
62,241,1
62,64,39
62,182,1
62,54,2
62,180,2
62,246,2
62,61,3
62,81,1
62,11,2
62,189,2
62,252,1
62,254,1
62,58,2
62,15,3
62,211,1
62,143,1
62,253,1
62,59,1
62,6,1
62,159,2
62,50,4
62,55,3
62,49,2
62,251,1
62,63,1
62,245,1
62,208,1
63,169,2
63,162,6
63,161,1
63,105,1
63,45,8
63,241,7
63,64,118
63,243,2
63,135,1
63,57,35
63,54,5
63,246,3
63,61,20
63,40,2
63,189,1
63,9,1
63,178,2
63,239,1
63,35,1
63,58,5
63,102,1
63,60,3
63,219,2
63,39,1
63,59,13
63,151,3
63,249,3
63,146,1
63,142,1
63,242,1
63,20,1
63,159,2
63,62,1
63,166,1
63,217,1
63,140,5
63,50,3
63,55,1
63,251,1
63,157,1
63,170,2
64,179,1
64,163,1
64,235,1
64,184,1
64,42,2
64,155,5
64,100,2
64,225,1
64,221,1
64,149,4
64,169,1
64,244,2
64,256,1
64,147,1
64,255,1
64,46,1
64,161,1
64,51,1
64,233,1
64,241,14
64,18,1
64,195,1
64,52,1
64,135,1
64,57,44
64,54,4
64,180,1
64,246,6
64,61,77
64,2,1
64,183,1
64,232,1
64,9,1
64,227,3
64,178,1
64,254,11
64,252,2
64,58,35
64,156,1
64,211,1
64,216,1
64,218,1
64,119,1
64,206,1
64,143,2
64,199,1
64,215,1
64,60,4
64,219,2
64,39,1
64,59,16
64,151,1
64,249,4
64,142,2
64,190,1
64,226,1
64,62,39
64,159,2
64,166,2
64,228,1
64,186,1
64,217,3
64,50,3
64,140,1
64,55,5
64,251,2
64,49,1
64,63,118
64,98,1
64,170,2
64,250,2
65,155,1
65,72,16
65,225,2
65,67,6
65,68,22
65,91,2
65,71,27
65,78,8
65,5,5
65,76,1
65,241,1
65,93,3
65,246,1
65,96,1
65,66,19
65,61,1
65,106,1
65,81,1
65,70,18
65,80,5
65,94,4
65,239,2
65,35,2
65,15,1
65,86,1
65,33,1
65,119,4
65,77,19
65,212,1
65,88,1
65,75,2
65,69,24
65,90,1
65,240,2
65,146,1
65,6,1
65,228,2
65,79,3
65,251,1
65,89,3
65,92,4
65,85,1
66,26,1
66,72,6
66,225,1
66,67,1
66,68,6
66,256,3
66,71,4
66,78,2
66,76,4
66,195,3
66,93,4
66,70,14
66,118,1
66,80,1
66,202,1
66,227,1
66,94,1
66,254,1
66,15,1
66,107,1
66,77,14
66,237,1
66,193,2
66,69,5
66,242,1
66,79,1
66,251,1
66,65,19
66,245,3
66,208,1
66,250,2
67,10,3
67,235,1
67,72,2
67,91,1
67,68,13
67,256,1
67,71,11
67,233,1
67,22,2
67,66,1
67,70,16
67,254,7
67,224,1
67,119,1
67,77,1
67,47,1
67,19,1
67,69,2
67,90,1
67,200,1
67,205,1
67,79,1
67,65,6
67,157,2
67,89,2
67,92,1
67,13,1
68,123,1
68,26,1
68,72,25
68,67,13
68,127,1
68,197,1
68,4,1
68,71,18
68,78,7
68,76,3
68,93,2
68,66,6
68,95,5
68,70,4
68,80,9
68,94,3
68,227,1
68,145,1
68,102,1
68,119,1
68,77,6
68,101,1
68,75,2
68,69,22
68,32,1
68,230,1
68,79,2
68,1,1
68,158,1
68,251,1
68,65,22
68,89,7
68,92,2
68,85,2
68,250,1
69,72,35
69,169,1
69,28,1
69,67,2
69,68,22
69,256,2
69,91,3
69,78,16
69,45,1
69,71,18
69,51,1
69,76,5
69,177,1
69,135,1
69,93,4
69,96,1
69,66,5
69,95,1
69,70,23
69,80,8
69,227,5
69,94,1
69,107,1
69,112,1
69,119,5
69,77,14
69,193,3
69,75,5
69,90,1
69,249,2
69,146,2
69,79,3
69,65,24
69,231,1
69,92,2
69,170,3
69,133,1
70,179,1
70,72,15
70,221,1
70,67,16
70,150,1
70,256,2
70,91,6
70,68,4
70,78,7
70,71,33
70,73,1
70,76,6
70,233,1
70,177,1
70,93,8
70,14,1
70,96,1
70,66,14
70,95,2
70,183,1
70,115,2
70,11,1
70,80,14
70,254,5
70,252,2
70,119,6
70,77,14
70,25,1
70,193,3
70,75,3
70,69,23
70,240,1
70,79,2
70,125,1
70,49,1
70,65,18
70,89,2
70,92,3
70,144,1
71,163,1
71,72,46
71,155,1
71,67,11
71,68,18
71,256,2
71,82,2
71,247,1
71,78,15
71,76,7
71,109,3
71,238,1
71,195,3
71,196,1
71,93,4
71,66,4
71,106,3
71,95,1
71,209,1
71,70,33
71,81,2
71,80,6
71,94,9
71,227,2
71,213,1
71,239,1
71,35,1
71,194,5
71,119,1
71,77,20
71,237,1
71,219,1
71,88,1
71,75,1
71,69,18
71,198,1
71,90,2
71,249,2
71,240,1
71,142,1
71,229,1
71,79,4
71,140,1
71,251,4
71,65,27
71,245,1
71,89,2
71,92,5
71,250,1
71,144,6
71,13,1
72,163,1
72,12,1
72,225,1
72,221,3
72,28,2
72,67,2
72,68,25
72,256,4
72,82,1
72,71,46
72,78,18
72,247,2
72,76,4
72,177,1
72,173,1
72,93,3
72,96,4
72,66,6
72,209,1
72,70,15
72,80,2
72,134,1
72,9,1
72,227,11
72,94,4
72,252,1
72,216,1
72,218,1
72,119,2
72,77,14
72,75,3
72,69,35
72,151,1
72,249,1
72,240,1
72,146,1
72,20,1
72,159,1
72,228,1
72,79,7
72,125,1
72,251,3
72,65,16
72,124,1
72,89,3
72,245,1
72,208,1
72,92,3
72,157,1
72,133,1
72,250,1
72,144,3
73,74,74
73,225,2
73,192,1
73,28,1
73,256,1
73,105,2
73,171,1
73,180,2
73,106,3
73,115,1
73,209,1
73,70,1
73,40,2
73,189,1
73,152,1
73,239,1
73,227,1
73,254,1
73,15,1
73,107,7
73,112,2
73,194,2
73,143,1
73,119,1
73,215,1
73,75,1
73,98,1
73,170,2
73,133,1
74,123,3
74,10,8
74,162,1
74,91,1
74,256,2
74,4,1
74,73,74
74,139,1
74,106,4
74,107,1
74,143,1
74,218,7
74,119,1
74,88,1
74,75,1
74,160,1
74,110,2
74,217,2
74,140,1
74,165,1
74,144,2
75,163,2
75,250,1
75,155,1
75,225,1
75,72,3
75,74,1
75,185,1
75,68,2
75,78,3
75,71,1
75,73,1
75,93,3
75,180,2
75,164,1
75,95,1
75,209,1
75,70,3
75,115,4
75,11,1
75,189,1
75,80,1
75,227,4
75,94,1
75,112,1
75,119,1
75,77,6
75,253,1
75,69,5
75,142,1
75,242,1
75,228,1
75,79,4
75,1,1
75,55,1
75,251,2
75,65,2
75,148,1
75,144,1
76,168,5
76,72,4
76,221,1
76,91,1
76,256,3
76,68,3
76,46,1
76,71,7
76,78,7
76,247,1
76,5,1
76,238,1
76,93,1
76,66,4
76,95,5
76,70,6
76,11,1
76,3,1
76,80,2
76,232,1
76,7,1
76,97,1
76,94,2
76,33,3
76,112,1
76,143,3
76,218,1
76,25,3
76,77,4
76,69,5
76,200,1
76,146,9
76,204,1
76,79,2
76,140,1
76,65,1
76,245,1
76,85,2
76,144,1
77,26,3
77,72,14
77,91,4
77,68,6
77,256,3
77,67,1
77,78,46
77,71,20
77,76,4
77,243,1
77,57,1
77,93,7
77,246,3
77,96,1
77,66,14
77,70,14
77,118,1
77,189,1
77,80,15
77,9,1
77,94,18
77,227,4
77,239,1
77,35,2
77,15,1
77,86,1
77,143,2
77,194,1
77,119,2
77,75,6
77,69,14
77,90,1
77,249,5
77,200,1
77,146,3
77,142,1
77,242,1
77,166,1
77,228,1
77,79,9
77,217,1
77,125,2
77,251,4
77,65,19
77,245,10
77,89,3
77,157,1
77,92,4
77,170,1
77,250,3
77,144,5
78,26,2
78,72,18
78,91,1
78,256,3
78,68,7
78,71,15
78,247,1
78,76,7
78,177,1
78,243,1
78,93,3
78,246,2
78,96,1
78,66,2
78,95,1
78,70,7
78,118,1
78,3,1
78,80,12
78,152,2
78,227,2
78,94,29
78,137,1
78,254,2
78,119,3
78,77,46
78,75,3
78,69,16
78,200,1
78,146,1
78,228,2
78,79,10
78,158,1
78,251,1
78,65,8
78,245,4
78,89,1
78,208,2
78,92,4
78,170,1
78,121,1
78,250,1
79,123,1
79,10,1
79,26,5
79,72,7
79,67,1
79,256,2
79,68,2
79,255,1
79,4,1
79,161,1
79,78,10
79,45,6
79,71,4
79,247,2
79,76,2
79,195,1
79,93,4
79,14,2
79,246,3
79,2,5
79,96,1
79,66,1
79,70,2
79,118,1
79,80,8
79,9,2
79,7,1
79,137,2
79,94,4
79,178,2
79,35,2
79,227,2
79,119,1
79,25,1
79,77,9
79,234,1
79,75,4
79,69,3
79,90,4
79,249,1
79,120,2
79,226,2
79,229,1
79,166,1
79,125,1
79,1,3
79,154,1
79,251,1
79,65,3
79,124,5
79,245,4
79,208,3
79,170,1
80,129,2
80,26,1
80,225,2
80,72,2
80,162,1
80,16,1
80,91,4
80,68,9
80,256,1
80,244,1
80,78,12
80,71,6
80,76,2
80,238,1
80,241,1
80,93,1
80,180,1
80,14,2
80,96,1
80,66,1
80,95,5
80,106,2
80,70,14
80,34,2
80,118,2
80,40,1
80,167,1
80,189,1
80,9,1
80,94,11
80,227,3
80,97,1
80,254,3
80,119,1
80,77,15
80,116,1
80,234,1
80,75,1
80,69,8
80,90,1
80,249,1
80,242,1
80,226,2
80,228,1
80,79,8
80,251,4
80,65,5
80,245,3
80,92,5
80,85,1
81,113,1
81,214,4
81,10,1
81,149,1
81,236,1
81,201,1
81,111,1
81,150,1
81,127,6
81,256,5
81,4,5
81,46,2
81,197,1
81,161,1
81,71,2
81,92,2
81,45,1
81,238,1
81,241,1
81,18,3
81,52,1
81,93,3
81,248,4
81,14,1
81,2,17
81,61,1
81,115,2
81,34,1
81,3,4
81,84,2
81,227,2
81,97,2
81,202,1
81,252,3
81,35,6
81,44,1
81,102,6
81,254,7
81,239,1
81,33,1
81,218,1
81,215,1
81,39,1
81,117,4
81,59,2
81,249,5
81,120,1
81,240,2
81,20,1
81,205,1
81,159,3
81,62,1
81,228,1
81,125,5
81,1,1
81,83,1
81,251,5
81,65,1
81,98,2
81,245,4
81,208,1
81,82,18
81,133,1
81,250,2
81,144,1
81,8,2
82,42,1
82,72,1
82,221,1
82,150,1
82,127,1
82,172,1
82,71,2
82,233,2
82,18,1
82,243,2
82,93,1
82,180,2
82,128,1
82,2,4
82,183,1
82,81,18
82,3,2
82,232,7
82,227,1
82,254,1
82,102,3
82,107,1
82,143,1
82,234,2
82,39,1
82,249,2
82,242,1
82,226,1
82,125,1
82,43,4
82,89,1
82,181,1
82,13,3
83,201,1
83,28,2
83,45,1
83,130,1
83,243,1
83,182,1
83,180,1
83,81,1
83,189,1
83,167,1
83,84,9
83,152,2
83,107,1
83,112,1
83,143,1
83,47,1
83,88,1
83,193,1
83,190,2
83,110,1
83,166,1
83,1,1
83,108,4
83,124,4
83,157,1
83,170,1
84,214,1
84,26,1
84,236,1
84,155,1
84,225,2
84,162,1
84,28,1
84,256,1
84,177,1
84,243,5
84,135,1
84,222,1
84,248,4
84,14,2
84,2,1
84,183,1
84,106,1
84,81,2
84,152,6
84,227,1
84,254,2
84,107,1
84,112,1
84,193,3
84,36,2
84,249,1
84,146,1
84,32,1
84,228,2
84,83,9
84,124,3
84,148,1
85,12,1
85,210,2
85,256,3
85,68,2
85,247,1
85,51,1
85,76,2
85,93,5
85,126,1
85,95,3
85,183,1
85,11,4
85,3,1
85,80,1
85,94,3
85,254,4
85,86,6
85,36,1
85,19,3
85,131,5
85,204,2
85,140,2
85,223,1
85,251,3
85,65,1
85,250,1
86,26,1
86,28,2
86,244,5
86,256,1
86,177,1
86,17,1
86,222,1
86,93,1
86,248,1
86,11,1
86,224,1
86,77,1
86,253,1
86,48,1
86,88,1
86,220,2
86,87,1
86,223,2
86,65,1
86,85,6
86,121,2
87,168,2
87,163,2
87,184,1
87,235,4
87,149,1
87,155,1
87,225,1
87,221,3
87,111,1
87,129,1
87,150,1
87,247,1
87,187,1
87,222,1
87,14,1
87,99,1
87,164,2
87,167,1
87,227,1
87,7,1
87,213,1
87,86,1
87,176,1
87,206,1
87,215,1
87,151,1
87,240,1
87,142,1
87,242,1
87,205,1
87,204,1
87,228,1
87,217,1
87,103,1
87,251,1
87,13,1
88,236,1
88,155,2
88,74,1
88,221,1
88,256,1
88,71,1
88,5,1
88,177,1
88,14,1
88,11,1
88,86,1
88,224,1
88,33,1
88,206,1
88,48,1
88,193,1
88,198,1
88,190,2
88,205,1
88,228,1
88,83,1
88,223,1
88,65,1
88,181,3
88,13,1
89,72,3
89,91,28
89,68,7
89,67,2
89,92,15
89,247,2
89,71,2
89,5,2
89,38,2
89,78,1
89,57,3
89,99,2
89,70,2
89,37,3
89,94,4
89,119,1
89,77,3
89,151,1
89,90,27
89,166,1
89,228,1
89,65,3
89,124,1
89,82,1
89,181,1
89,165,1
90,149,1
90,201,1
90,91,5
90,67,1
90,71,2
90,5,2
90,196,1
90,57,1
90,99,1
90,2,1
90,80,1
90,7,4
90,77,1
90,141,1
90,60,1
90,69,1
90,142,1
90,204,1
90,79,4
90,65,1
90,124,1
90,89,27
90,92,2
91,74,1
91,221,2
91,162,1
91,67,1
91,5,2
91,78,1
91,76,1
91,173,1
91,57,9
91,93,5
91,96,2
91,126,1
91,95,2
91,70,6
91,11,2
91,80,4
91,9,2
91,94,60
91,178,1
91,239,1
91,153,1
91,218,1
91,77,4
91,212,3
91,69,3
91,151,2
91,90,5
91,146,1
91,65,2
91,89,28
91,92,33
91,121,1
91,8,1
92,168,1
92,72,3
92,91,33
92,67,1
92,68,2
92,71,5
92,78,4
92,241,2
92,57,1
92,93,1
92,96,11
92,61,1
92,126,1
92,95,1
92,81,2
92,70,3
92,11,1
92,3,1
92,80,5
92,9,1
92,94,14
92,227,2
92,77,4
92,39,1
92,69,2
92,90,2
92,242,1
92,1,1
92,65,4
92,245,1
92,89,15
93,72,3
93,111,1
93,91,5
93,68,2
93,256,3
93,82,1
93,78,3
93,71,4
93,76,1
93,243,1
93,57,3
93,14,1
93,96,4
93,66,4
93,164,1
93,95,5
93,81,3
93,70,8
93,11,2
93,118,2
93,80,1
93,94,25
93,239,1
93,254,1
93,86,1
93,77,7
93,25,1
93,206,2
93,75,3
93,69,4
93,242,1
93,79,4
93,251,5
93,65,3
93,231,1
93,92,1
93,85,5
93,165,3
93,8,4
94,10,3
94,149,1
94,72,4
94,162,1
94,91,60
94,256,1
94,68,3
94,147,1
94,255,1
94,161,1
94,78,29
94,71,9
94,247,1
94,51,1
94,76,2
94,233,2
94,57,3
94,93,25
94,14,2
94,164,6
94,96,24
94,66,1
94,95,6
94,2,2
94,11,1
94,118,1
94,3,1
94,80,11
94,9,1
94,137,1
94,7,2
94,97,1
94,254,1
94,156,2
94,119,1
94,77,18
94,25,2
94,237,1
94,234,1
94,75,1
94,69,1
94,31,1
94,146,6
94,159,1
94,79,4
94,1,1
94,251,2
94,65,4
94,89,4
94,92,14
94,85,3
94,121,1
94,8,2
95,168,1
95,163,2
95,225,1
95,162,1
95,91,2
95,68,5
95,46,1
95,78,1
95,71,1
95,76,5
95,130,2
95,187,1
95,57,1
95,93,5
95,14,5
95,96,5
95,126,1
95,70,2
95,118,1
95,3,2
95,80,5
95,94,6
95,227,1
95,254,1
95,35,2
95,156,3
95,58,1
95,211,1
95,193,4
95,75,1
95,69,1
95,142,1
95,6,3
95,140,1
95,158,1
95,92,1
95,85,3
95,250,1
96,26,1
96,129,1
96,225,2
96,72,4
96,91,2
96,105,5
96,78,1
96,247,1
96,93,4
96,95,5
96,70,1
96,80,1
96,94,24
96,107,1
96,112,2
96,77,1
96,193,2
96,69,1
96,31,1
96,79,1
96,251,2
96,65,1
96,231,8
96,92,11
97,123,6
97,113,26
97,12,1
97,184,1
97,225,1
97,100,2
97,127,2
97,105,1
97,76,1
97,114,9
97,233,1
97,22,1
97,182,1
97,99,1
97,128,1
97,126,23
97,115,11
97,81,2
97,118,38
97,80,1
97,232,2
97,137,1
97,94,1
97,15,1
97,224,4
97,211,2
97,143,1
97,119,77
97,116,16
97,193,1
97,117,40
97,120,32
97,110,2
97,228,1
97,122,9
97,103,1
97,125,35
97,251,3
97,98,52
97,124,7
97,245,1
97,181,1
97,121,13
98,123,2
98,113,17
98,10,1
98,225,2
98,100,8
98,185,1
98,127,10
98,73,1
98,51,1
98,114,18
98,195,1
98,187,1
98,64,1
98,128,8
98,2,1
98,126,12
98,81,2
98,115,13
98,118,17
98,9,2
98,97,52
98,102,1
98,119,29
98,136,1
98,25,1
98,116,10
98,193,4
98,117,24
98,101,1
98,120,9
98,142,1
98,20,1
98,229,1
98,122,8
98,125,19
98,140,1
98,124,6
98,245,1
98,121,4
98,250,1
99,123,5
99,163,1
99,179,3
99,113,11
99,235,1
99,155,1
99,225,2
99,100,1
99,127,4
99,5,1
99,114,24
99,248,2
99,128,1
99,180,1
99,126,9
99,115,12
99,118,10
99,40,1
99,167,2
99,97,1
99,153,3
99,156,1
99,145,2
99,216,1
99,119,17
99,116,18
99,117,25
99,90,1
99,120,10
99,104,2
99,142,2
99,228,1
99,87,1
99,122,6
99,125,7
99,140,1
99,124,4
99,89,2
99,37,1
99,121,12
100,123,1
100,113,40
100,10,1
100,129,1
100,225,1
100,111,1
100,28,1
100,16,2
100,127,3
100,255,1
100,161,1
100,114,12
100,64,2
100,14,1
100,128,6
100,99,1
100,2,1
100,126,7
100,106,1
100,115,19
100,118,17
100,3,2
100,178,1
100,97,2
100,252,5
100,44,2
100,102,2
100,15,1
100,58,1
100,156,1
100,218,1
100,119,25
100,116,21
100,117,36
100,249,1
100,120,16
100,13,1
100,228,1
100,122,18
100,53,1
100,103,1
100,125,17
100,251,2
100,124,10
100,98,8
100,181,1
100,121,2
100,8,1
101,123,2
101,127,8
101,68,1
101,109,1
101,114,11
101,18,1
101,14,1
101,128,2
101,126,2
101,115,4
101,118,4
101,102,21
101,119,16
101,136,1
101,116,14
101,117,18
101,104,8
101,120,30
101,110,2
101,122,23
101,103,17
101,98,1
101,124,1
101,121,1
102,123,3
102,113,1
102,169,1
102,100,2
102,150,1
102,127,7
102,4,1
102,68,1
102,114,5
102,52,2
102,128,7
102,2,2
102,106,2
102,81,6
102,115,5
102,118,11
102,40,1
102,202,1
102,227,1
102,254,1
102,119,23
102,116,15
102,117,11
102,101,21
102,120,45
102,104,15
102,228,1
102,122,30
102,103,17
102,125,1
102,251,2
102,63,1
102,124,1
102,245,2
102,98,1
102,82,3
102,121,1
103,123,1
103,113,2
103,100,1
103,127,9
103,109,1
103,114,2
103,57,1
103,128,5
103,126,1
103,115,2
103,118,20
103,97,1
103,102,17
103,119,15
103,116,9
103,117,21
103,101,17
103,31,1
103,120,45
103,104,43
103,87,1
103,122,29
103,217,2
103,170,2
104,123,1
104,113,5
104,235,3
104,26,1
104,225,1
104,127,1
104,105,1
104,45,1
104,114,9
104,241,1
104,243,2
104,99,2
104,128,2
104,126,1
104,115,10
104,118,12
104,102,15
104,143,1
104,119,16
104,136,1
104,116,3
104,117,5
104,101,8
104,120,34
104,142,1
104,32,1
104,229,1
104,166,1
104,228,2
104,122,13
104,217,1
104,103,43
104,125,2
104,124,5
104,170,2
104,121,5
105,123,3
105,113,1
105,225,2
105,244,1
105,256,1
105,147,1
105,73,2
105,139,1
105,109,3
105,114,2
105,135,1
105,128,3
105,246,5
105,96,5
105,126,1
105,106,18
105,115,32
105,118,40
105,189,3
105,97,1
105,213,5
105,107,2
105,119,9
105,116,2
105,193,1
105,117,32
105,249,1
105,120,4
105,104,1
105,122,4
105,125,2
105,63,1
105,245,4
105,124,5
105,170,1
105,121,10
105,250,1
106,123,3
106,163,2
106,113,2
106,10,1
106,74,4
106,100,1
106,16,1
106,256,1
106,105,18
106,71,3
106,73,3
106,51,1
106,114,4
106,222,2
106,128,1
106,115,12
106,11,2
106,118,6
106,80,2
106,84,1
106,9,2
106,254,1
106,102,2
106,107,1
106,176,1
106,119,10
106,41,1
106,116,3
106,193,1
106,117,16
106,120,9
106,6,2
106,228,4
106,122,4
106,217,2
106,125,8
106,1,2
106,65,1
106,124,13
106,170,1
107,179,1
107,123,1
107,113,10
107,12,2
107,214,1
107,149,2
107,225,1
107,74,1
107,236,1
107,162,1
107,185,1
107,127,9
107,4,1
107,255,1
107,105,2
107,73,7
107,51,1
107,138,1
107,114,6
107,177,2
107,241,2
107,196,1
107,57,3
107,14,4
107,96,1
107,66,1
107,126,1
107,183,2
107,106,1
107,115,7
107,11,1
107,118,8
107,3,1
107,84,1
107,9,1
107,178,1
107,227,1
107,239,1
107,254,1
107,188,1
107,216,1
107,176,1
107,218,1
107,119,4
107,25,2
107,136,1
107,206,2
107,116,1
107,148,1
107,253,1
107,234,2
107,117,4
107,19,1
107,69,1
107,249,1
107,120,6
107,191,1
107,205,2
107,228,1
107,186,2
107,122,1
107,83,1
107,125,1
107,251,2
107,231,1
107,124,4
107,82,1
107,170,1
107,121,4
107,133,1
107,250,1
108,123,1
108,113,6
108,12,1
108,210,1
108,236,5
108,185,2
108,150,1
108,197,1
108,238,1
108,114,11
108,126,2
108,115,3
108,118,3
108,189,1
108,152,1
108,119,1
108,116,4
108,117,5
108,122,2
108,217,1
108,125,1
108,83,4
108,124,11
108,245,1
108,208,1
109,123,2
109,225,1
109,111,1
109,127,1
109,147,5
109,105,3
109,71,3
109,172,1
109,138,3
109,128,1
109,2,1
109,126,4
109,115,13
109,118,10
109,9,1
109,227,1
109,145,1
109,143,1
109,218,1
109,119,3
109,136,1
109,116,2
109,117,8
109,101,1
109,120,5
109,110,12
109,204,1
109,159,1
109,122,3
109,103,1
109,125,3
109,231,1
109,124,1
110,123,1
110,74,2
110,111,1
110,28,2
110,255,1
110,109,12
110,114,1
110,173,1
110,128,1
110,126,2
110,115,1
110,118,4
110,227,1
110,97,2
110,116,2
110,117,10
110,101,2
110,131,1
110,120,2
110,226,1
110,122,4
110,125,2
110,83,1
110,124,3
110,121,7
110,8,1
111,123,2
111,113,2
111,214,2
111,100,1
111,16,1
111,127,9
111,109,1
111,114,2
111,93,1
111,128,4
111,2,1
111,126,3
111,183,1
111,115,16
111,81,1
111,118,16
111,134,1
111,252,1
111,254,2
111,143,2
111,116,7
111,117,16
111,203,1
111,120,1
111,205,1
111,110,1
111,204,2
111,87,1
111,122,7
111,125,2
111,124,5
111,245,4
111,121,1
112,123,2
112,163,1
112,12,1
112,113,2
112,184,1
112,236,1
112,155,1
112,221,1
112,192,1
112,16,1
112,127,2
112,256,1
112,255,1
112,46,2
112,73,2
112,45,2
112,76,1
112,114,6
112,238,1
112,177,1
112,195,1
112,241,1
112,243,1
112,173,1
112,196,1
112,182,1
112,57,1
112,14,3
112,128,3
112,96,2
112,61,1
112,132,1
112,115,16
112,207,1
112,21,3
112,11,1
112,118,6
112,3,1
112,84,1
112,232,4
112,9,2
112,227,3
112,58,1
112,211,2
112,119,8
112,136,1
112,48,1
112,117,6
112,75,1
112,69,1
112,249,2
112,203,1
112,146,1
112,131,1
112,242,1
112,205,1
112,230,1
112,122,3
112,83,1
112,154,1
112,251,1
112,121,1
113,123,28
113,42,1
113,225,1
113,100,40
113,111,2
113,16,1
113,127,39
113,4,1
113,105,1
113,114,341
113,241,4
113,135,1
113,182,1
113,128,18
113,99,11
113,2,3
113,126,50
113,246,2
113,106,2
113,115,149
113,81,1
113,209,2
113,34,1
113,118,99
113,134,4
113,152,1
113,239,2
113,97,26
113,254,2
113,15,2
113,102,1
113,107,10
113,112,2
113,211,2
113,119,303
113,25,2
113,116,139
113,117,168
113,151,1
113,249,1
113,120,190
113,104,5
113,242,1
113,228,3
113,122,48
113,103,2
113,125,87
113,108,6
113,251,3
113,98,17
113,124,30
113,121,43
113,133,2
114,123,39
114,113,341
114,129,1
114,235,1
114,225,3
114,100,12
114,111,2
114,244,2
114,127,90
114,16,1
114,105,2
114,138,2
114,130,1
114,187,3
114,128,37
114,99,24
114,126,75
114,106,4
114,115,316
114,209,1
114,118,186
114,189,1
114,9,1
114,97,9
114,254,1
114,102,5
114,107,6
114,112,6
114,119,525
114,116,414
114,219,1
114,193,3
114,117,255
114,101,11
114,120,255
114,104,9
114,110,1
114,159,1
114,228,3
114,122,66
114,103,2
114,125,194
114,140,1
114,108,11
114,251,5
114,124,38
114,98,18
114,121,41
115,235,3
115,138,6
115,135,1
115,128,44
115,99,12
115,2,1
115,183,6
115,112,16
115,116,316
115,117,202
115,75,4
115,249,4
115,203,4
115,142,5
115,146,3
115,122,45
115,125,84
115,251,6
115,124,59
115,98,13
115,133,1
115,148,3
115,13,3
115,123,43
115,225,5
115,100,19
115,197,1
115,105,32
115,73,1
115,109,13
115,187,1
115,56,3
115,182,4
115,81,2
115,118,226
115,178,1
115,102,5
115,211,1
115,216,1
115,101,4
115,104,10
115,228,5
115,154,3
115,121,74
115,113,149
115,174,3
115,10,2
115,149,3
115,155,4
115,162,16
115,28,3
115,185,1
115,114,316
115,177,3
115,173,6
115,14,3
115,209,3
115,11,18
115,189,8
115,9,25
115,227,6
115,239,1
115,107,7
115,194,1
115,120,216
115,20,1
115,110,1
115,204,6
115,166,3
115,103,2
115,140,3
115,12,3
115,111,16
115,16,12
115,127,48
115,161,12
115,247,1
115,17,3
115,180,3
115,126,89
115,106,12
115,70,2
115,137,3
115,97,11
115,202,1
115,254,4
115,15,12
115,119,314
115,206,6
115,141,3
115,200,1
115,186,1
115,108,3
115,181,3
