Source,Target,Weight
94,46,3
94,247,4
94,45,2
94,73,1
94,51,1
94,233,1
94,241,2
94,52,3
94,57,2
94,93,12
94,96,6
94,61,1
94,164,1
94,95,49
94,106,3
94,209,1
94,66,1
94,21,2
94,232,1
94,84,1
94,178,1
94,7,1
94,254,1
94,35,1
94,145,1
94,102,4
94,33,3
94,176,1
94,41,3
94,136,1
94,77,1
94,25,1
94,212,5
94,215,1
94,48,2
94,234,1
94,117,1
94,30,3
94,39,1
94,19,1
94,220,2
94,160,1
94,90,24
94,27,1
94,249,5
94,104,1
94,242,2
94,229,4
94,6,3
94,204,4
94,230,1
94,228,1
94,125,1
94,154,9
94,49,1
94,65,1
94,89,13
94,92,4
94,144,1
94,13,2
95,68,1
95,138,4
95,52,1
95,93,6
95,3,4
95,80,1
95,232,1
95,94,49
95,33,6
95,234,3
95,117,3
95,75,1
95,249,1
95,240,25
95,226,1
95,229,8
95,159,2
95,79,2
95,251,3
95,98,1
95,13,5
95,123,1
95,225,1
95,74,2
95,96,67
95,152,1
95,102,1
95,188,1
95,48,6
95,90,30
95,131,1
95,104,1
95,230,6
95,49,1
95,65,3
95,63,2
95,89,26
95,121,1
95,113,1
95,10,15
95,46,1
95,71,5
95,45,1
95,114,1
95,233,2
95,57,8
95,209,3
95,11,6
95,9,5
95,227,4
95,239,2
95,77,1
95,59,4
95,110,1
95,1,1
95,208,1
95,92,6
95,165,2
95,12,3
95,42,3
95,72,1
95,111,1
95,16,2
95,91,3
95,4,1
95,161,1
95,5,8
95,130,5
95,238,3
95,17,1
95,70,1
95,137,2
95,254,4
95,15,1
95,25,9
95,136,2
95,6,3
95,158,1
95,27,2
96,179,1
96,10,1
96,42,1
96,72,2
96,221,1
96,91,9
96,127,1
96,4,2
96,255,3
96,150,1
96,67,2
96,161,1
96,5,7
96,92,6
96,139,3
96,247,1
96,233,2
96,64,1
96,243,2
96,93,13
96,14,3
96,54,1
96,99,2
96,164,4
96,66,10
96,95,67
96,183,3
96,21,1
96,11,1
96,167,1
96,9,1
96,94,6
96,7,1
96,239,1
96,227,4
96,44,1
96,15,1
96,107,1
96,33,1
96,218,1
96,237,5
96,215,1
96,253,1
96,48,8
96,234,1
96,60,1
96,59,4
96,101,1
96,90,28
96,200,1
96,120,1
96,240,2
96,242,2
96,229,3
96,62,8
96,230,14
96,6,1
96,228,1
96,186,1
96,49,1
96,89,25
96,27,3
96,13,5
97,113,1
97,129,1
97,100,12
97,28,1
97,244,2
97,68,1
97,46,2
97,71,3
97,5,3
97,64,1
97,18,1
97,17,1
97,248,1
97,99,17
97,14,1
97,106,1
97,21,1
97,11,1
97,40,1
97,3,1
97,232,2
97,9,1
97,239,1
97,254,1
97,102,2
97,33,1
97,176,2
97,60,3
97,101,22
97,104,1
97,191,1
97,240,3
97,6,1
97,62,1
97,87,2
97,228,1
97,122,1
97,1,2
97,223,1
97,108,1
97,251,1
97,98,63
97,27,2
98,123,1
98,113,11
98,42,2
98,100,32
98,111,2
98,162,1
98,185,2
98,244,1
98,127,7
98,147,1
98,67,1
98,46,2
98,256,1
98,105,1
98,78,1
98,5,1
98,109,1
98,114,1
98,233,7
98,22,5
98,133,1
98,182,1
98,54,1
98,180,1
98,99,93
98,2,1
98,183,1
98,95,1
98,106,1
98,37,2
98,34,1
98,40,3
98,3,1
98,232,2
98,7,2
98,97,63
98,239,1
98,35,5
98,44,1
98,102,16
98,33,3
98,188,1
98,194,1
98,206,3
98,47,1
98,60,1
98,48,1
98,193,1
98,88,9
98,39,1
98,23,1
98,101,30
98,220,1
98,36,1
98,240,1
98,104,5
98,190,2
98,120,2
98,6,5
98,229,2
98,32,2
98,87,2
98,186,1
98,79,1
98,217,1
98,103,1
98,50,1
98,1,13
98,63,2
98,89,1
98,92,1
98,165,1
98,8,1
99,235,2
99,67,2
99,68,1
99,52,2
99,18,1
99,243,1
99,222,1
99,2,1
99,167,1
99,232,1
99,35,11
99,33,6
99,112,3
99,253,1
99,234,2
99,117,14
99,75,1
99,249,2
99,240,5
99,142,2
99,226,2
99,229,8
99,79,5
99,122,1
99,50,1
99,125,1
99,98,93
99,157,4
99,124,2
99,133,1
99,123,2
99,225,3
99,100,108
99,105,7
99,78,3
99,73,1
99,109,2
99,241,2
99,196,2
99,56,1
99,24,1
99,96,2
99,66,7
99,44,1
99,102,14
99,188,1
99,48,9
99,36,1
99,101,22
99,104,11
99,230,2
99,228,1
99,65,1
99,89,3
99,121,2
99,113,10
99,10,2
99,149,1
99,221,1
99,28,2
99,244,1
99,46,4
99,71,1
99,114,8
99,233,4
99,177,3
99,195,2
99,57,4
99,14,4
99,11,3
99,40,3
99,84,1
99,9,1
99,239,5
99,227,1
99,58,1
99,86,1
99,107,3
99,41,1
99,77,1
99,237,8
99,23,4
99,39,1
99,59,6
99,190,1
99,103,7
99,1,3
99,55,1
99,82,2
99,92,1
99,12,1
99,42,2
99,72,4
99,111,10
99,91,1
99,127,4
99,4,10
99,16,1
99,247,1
99,5,3
99,238,3
99,64,1
99,126,3
99,106,4
99,29,2
99,34,1
99,7,3
99,97,17
99,15,2
99,119,6
99,206,1
99,199,1
99,88,51
99,19,6
99,6,6
99,87,5
99,186,1
99,108,3
99,231,6
99,27,5
99,8,1
100,99,108
100,61,2
100,232,2
100,33,2
100,60,1
100,234,3
100,117,1
100,160,1
100,240,3
100,146,5
100,226,4
100,229,5
100,79,1
100,50,1
100,83,3
100,98,32
100,124,1
100,133,2
100,13,1
100,123,2
100,210,1
100,74,1
100,256,1
100,109,1
100,241,4
100,56,1
100,21,2
100,102,37
100,48,2
100,101,21
100,90,1
100,104,11
100,230,2
100,228,1
100,37,4
100,121,2
100,113,6
100,10,6
100,155,2
100,185,1
100,244,2
100,46,1
100,38,1
100,71,5
100,45,1
100,114,1
100,233,2
100,173,1
100,57,5
100,14,3
100,11,2
100,9,2
100,227,3
100,239,2
100,41,1
100,237,2
100,59,1
100,120,1
100,190,1
100,103,1
100,140,1
100,1,2
100,208,1
100,82,2
100,12,2
100,111,3
100,91,11
100,127,3
100,4,2
100,5,5
100,238,3
100,22,3
100,70,3
100,29,1
100,202,1
100,97,12
100,88,15
100,6,2
100,223,1
100,108,3
100,231,6
100,181,5
101,68,4
101,51,1
101,99,22
101,2,1
101,35,6
101,33,2
101,60,1
101,117,1
101,220,1
101,240,1
101,229,1
101,159,1
101,122,6
101,50,2
101,98,30
101,133,1
101,13,3
101,123,4
101,169,3
101,100,21
101,225,1
101,197,3
101,105,4
101,109,3
101,96,1
101,21,2
101,153,1
101,102,34
101,44,2
101,212,1
101,48,1
101,36,1
101,104,14
101,191,9
101,32,2
101,49,5
101,89,2
101,37,1
101,113,10
101,214,1
101,10,2
101,244,1
101,46,1
101,71,6
101,45,2
101,114,1
101,57,2
101,14,2
101,11,2
101,9,2
101,227,1
101,58,1
101,41,2
101,23,1
101,39,1
101,30,1
101,120,2
101,103,2
101,1,3
101,82,1
101,12,5
101,42,1
101,72,1
101,111,1
101,127,5
101,5,2
101,22,3
101,106,2
101,115,2
101,7,2
101,97,22
101,252,1
101,15,1
101,88,2
101,193,9
101,6,11
101,87,1
101,27,1
101,8,1
102,235,1
102,67,2
102,68,4
102,99,14
102,80,3
102,232,1
102,94,4
102,33,3
102,112,1
102,117,5
102,75,2
102,240,1
102,226,1
102,159,1
102,122,10
102,125,1
102,98,16
102,133,5
102,13,1
102,123,2
102,74,1
102,100,37
102,197,1
102,73,1
102,78,1
102,109,1
102,182,1
102,66,3
102,21,1
102,44,1
102,188,4
102,36,1
102,101,34
102,198,1
102,104,5
102,191,1
102,49,3
102,63,1
102,89,1
102,37,2
102,121,6
102,113,5
102,10,1
102,192,1
102,46,7
102,114,2
102,14,2
102,95,1
102,40,1
102,9,2
102,227,1
102,107,2
102,41,3
102,237,1
102,30,2
102,190,2
102,103,17
102,140,2
102,1,2
102,208,1
102,82,1
102,12,3
102,72,2
102,127,2
102,5,2
102,238,1
102,106,7
102,202,1
102,97,2
102,7,2
102,15,2
102,193,1
102,88,2
102,242,1
102,6,3
102,87,2
102,186,3
102,27,1
102,8,1
103,123,1
103,163,1
103,12,4
103,113,1
103,42,1
103,72,2
103,225,3
103,100,1
103,201,1
103,91,15
103,16,2
103,4,1
103,244,6
103,256,1
103,5,3
103,51,1
103,238,3
103,22,4
103,52,1
103,14,1
103,99,7
103,246,1
103,2,1
103,115,1
103,70,2
103,11,4
103,118,1
103,232,1
103,9,2
103,7,3
103,239,2
103,252,1
103,254,1
103,156,3
103,102,17
103,15,1
103,44,2
103,33,1
103,188,1
103,194,1
103,216,2
103,41,1
103,206,1
103,199,2
103,59,1
103,101,2
103,75,1
103,198,1
103,27,1
103,249,2
103,240,5
103,191,5
103,104,3
103,120,2
103,20,1
103,6,14
103,226,2
103,229,3
103,242,1
103,186,1
103,1,2
103,49,5
103,231,5
103,98,1
103,89,1
103,124,1
103,208,1
103,37,2
103,165,1
103,8,1
104,163,2
104,113,2
104,12,2
104,10,3
104,26,3
104,100,11
104,111,2
104,221,1
104,4,1
104,46,3
104,109,3
104,238,3
104,233,1
104,241,1
104,182,1
104,57,1
104,14,1
104,99,11
104,246,1
104,61,1
104,183,1
104,95,1
104,115,3
104,29,1
104,21,2
104,11,3
104,40,2
104,3,2
104,80,5
104,232,2
104,9,3
104,227,5
104,97,1
104,239,1
104,94,1
104,7,1
104,44,1
104,102,5
104,15,2
104,33,3
104,188,2
104,41,1
104,199,2
104,48,2
104,39,1
104,193,1
104,117,1
104,101,14
104,240,5
104,242,5
104,20,2
104,6,5
104,229,6
104,204,1
104,228,4
104,87,2
104,79,1
104,122,1
104,103,3
104,50,3
104,1,3
104,63,1
104,231,3
104,124,5
104,98,5
104,27,1
104,170,2
104,181,2
104,121,4
105,168,11
105,250,6
105,123,1
105,12,2
105,113,1
105,210,1
105,42,1
105,111,4
105,150,1
105,68,3
105,4,2
105,255,3
105,127,1
105,78,1
105,45,2
105,171,2
105,76,2
105,238,2
105,233,2
105,138,1
105,130,1
105,173,2
105,57,20
105,99,7
105,2,1
105,106,5
105,183,1
105,115,1
105,34,4
105,37,1
105,189,1
105,167,5
105,227,1
105,137,1
105,213,1
105,7,3
105,239,1
105,58,5
105,15,3
105,86,1
105,33,2
105,188,3
105,107,1
105,112,1
105,119,7
105,206,1
105,41,2
105,237,5
105,199,2
105,116,2
105,253,2
105,48,1
105,101,4
105,249,10
105,240,6
105,200,3
105,20,1
105,230,3
105,159,4
105,166,3
105,79,1
105,122,1
105,140,1
105,108,2
105,231,4
105,98,1
105,27,4
105,181,3
105,133,2
105,148,1
106,111,1
106,91,1
106,105,5
106,247,1
106,5,2
106,130,1
106,109,1
106,173,1
106,57,2
106,99,4
106,2,2
106,132,2
106,81,1
106,70,2
106,34,1
106,11,1
106,167,1
106,202,6
106,94,3
106,97,1
106,254,1
106,102,7
106,107,1
106,119,1
106,206,2
106,116,1
106,253,2
106,117,1
106,101,2
106,220,3
106,249,1
106,191,1
106,230,1
106,122,1
106,53,1
106,1,1
106,108,1
106,98,1
107,179,1
107,12,2
107,235,1
107,42,2
107,74,1
107,111,2
107,28,2
107,185,1
107,91,1
107,256,2
107,4,1
107,244,1
107,46,1
107,105,1
107,5,3
107,109,4
107,238,6
107,233,4
107,114,2
107,130,1
107,241,3
107,22,3
107,17,3
107,64,1
107,135,1
107,57,5
107,56,2
107,54,1
107,99,3
107,96,1
107,183,1
107,106,1
107,115,1
107,70,1
107,34,5
107,21,3
107,40,3
107,118,1
107,80,5
107,232,4
107,239,1
107,254,2
107,35,5
107,58,4
107,145,1
107,86,7
107,102,2
107,33,14
107,112,3
107,148,2
107,119,3
107,237,7
107,199,2
107,60,1
107,48,1
107,193,1
107,234,1
107,36,1
107,59,1
107,249,1
107,240,7
107,120,3
107,205,1
107,229,3
107,159,1
107,230,1
107,122,1
107,217,3
107,108,9
107,231,2
107,27,1
107,181,4
107,250,1
108,51,1
108,18,1
108,243,1
108,222,1
108,99,3
108,183,2
108,35,1
108,33,10
108,253,1
108,117,6
108,240,1
108,142,1
108,226,1
108,229,6
108,159,1
108,79,3
108,157,1
108,133,3
108,123,3
108,225,1
108,100,3
108,105,2
108,78,3
108,109,3
108,241,6
108,196,2
108,56,1
108,164,2
108,188,3
108,198,1
108,191,2
108,32,2
108,230,1
108,228,1
108,63,3
108,37,1
108,170,1
108,174,1
108,10,2
108,28,2
108,244,2
108,45,2
108,233,1
108,14,1
108,9,3
108,227,1
108,86,3
108,107,9
108,77,1
108,237,2
108,120,2
108,1,2
108,144,2
108,12,2
108,26,2
108,42,1
108,111,1
108,91,1
108,147,1
108,238,2
108,22,3
108,54,3
108,106,1
108,34,1
108,97,1
108,252,1
108,119,2
108,206,1
108,25,2
108,141,1
108,88,2
108,242,1
108,6,1
108,217,1
108,158,1
108,231,3
108,85,1
109,68,2
109,52,5
109,93,1
109,99,2
109,61,1
109,232,6
109,33,3
109,112,2
109,117,2
109,240,5
109,226,1
109,229,2
109,159,1
109,79,1
109,122,3
109,125,1
109,83,1
109,98,1
109,124,1
109,123,3
109,100,1
109,73,1
109,241,1
109,196,1
109,164,1
109,66,1
109,21,3
109,102,1
109,36,2
109,101,3
109,90,1
109,131,1
109,104,3
109,230,4
109,228,4
109,49,2
109,89,1
109,37,1
109,214,1
109,10,3
109,244,2
109,45,5
109,14,1
109,11,2
109,9,13
109,239,5
109,227,2
109,107,4
109,41,1
109,237,3
109,59,3
109,30,1
109,120,1
109,110,27
109,1,3
109,55,1
109,12,5
109,42,2
109,72,2
109,111,3
109,16,1
109,91,2
109,127,2
109,161,7
109,5,1
109,64,1
109,22,1
109,106,1
109,115,1
109,34,1
109,202,1
109,7,3
109,15,1
109,119,1
109,206,1
109,199,1
109,6,1
109,108,3
109,231,1
109,27,3
109,8,2
110,168,1
110,113,1
110,10,1
110,210,2
110,26,1
110,169,1
110,235,1
110,28,1
110,244,1
110,127,1
110,147,1
110,4,1
110,172,1
110,5,1
110,138,2
110,109,27
110,76,1
110,51,1
110,233,1
110,241,2
110,22,7
110,182,1
110,132,2
110,95,1
110,81,1
110,209,1
110,34,2
110,40,1
110,3,3
110,9,1
110,227,1
110,7,2
110,213,1
110,15,1
110,188,1
110,41,1
110,206,1
110,136,1
110,237,1
110,39,1
110,160,1
110,175,1
110,131,3
110,242,5
110,205,3
110,166,1
110,228,3
110,83,1
110,43,1
110,154,1
110,49,1
110,63,2
110,231,4
110,121,1
110,13,2
111,179,2
111,168,1
111,113,2
111,214,1
111,10,2
111,42,2
111,74,1
111,100,3
111,201,1
111,67,1
111,127,2
111,68,1
111,16,1
111,105,4
111,78,4
111,71,1
111,247,1
111,109,3
111,76,4
111,238,2
111,177,1
111,233,1
111,243,1
111,93,1
111,14,1
111,99,10
111,66,2
111,106,1
111,95,1
111,70,1
111,34,1
111,11,1
111,29,1
111,3,1
111,167,2
111,80,1
111,232,1
111,134,2
111,153,2
111,107,2
111,33,1
111,112,8
111,119,1
111,77,2
111,25,1
111,237,3
111,116,1
111,253,2
111,48,2
111,117,10
111,36,2
111,30,6
111,101,1
111,59,2
111,90,1
111,27,1
111,160,2
111,104,2
111,240,3
111,146,2
111,20,1
111,229,3
111,230,1
111,166,3
111,79,2
111,158,1
111,108,1
111,98,2
111,92,1
111,250,3
112,168,1
112,235,1
112,67,2
112,172,2
112,51,2
112,76,1
112,18,1
112,222,3
112,99,3
112,246,1
112,183,3
112,134,1
112,80,1
112,232,1
112,35,3
112,33,4
112,143,2
112,253,6
112,234,1
112,219,1
112,117,7
112,60,3
112,75,1
112,249,3
112,240,5
112,229,15
112,79,1
112,157,2
112,13,1
112,123,1
112,74,2
112,225,2
112,256,1
112,197,2
112,105,1
112,73,2
112,78,2
112,109,2
112,241,1
112,56,3
112,66,2
112,118,1
112,152,2
112,178,2
112,145,1
112,102,1
112,48,1
112,36,3
112,198,2
112,32,2
112,230,6
112,228,1
112,89,1
112,10,3
112,221,1
112,192,2
112,45,1
112,114,4
112,233,6
112,57,7
112,14,4
112,11,1
112,40,4
112,239,7
112,227,1
112,107,3
112,41,2
112,77,1
112,237,3
112,23,1
112,30,2
112,59,4
112,31,1
112,190,1
112,166,3
112,140,2
112,1,1
112,144,1
112,12,1
112,42,4
112,72,1
112,111,8
112,91,2
112,16,1
112,4,3
112,161,2
112,238,8
112,64,1
112,54,7
112,29,1
112,7,1
112,25,2
112,136,1
112,206,1
112,215,3
112,193,1
112,151,1
112,6,1
112,62,1
112,87,2
112,186,2
112,158,1
112,231,6
112,27,2
112,181,2
112,8,1
113,168,1
113,222,1
113,99,10
113,128,11
113,2,1
113,80,1
113,232,2
113,33,13
113,116,156
113,219,2
113,117,117
113,249,15
113,240,9
113,142,1
113,226,3
113,229,7
113,122,23
113,125,7
113,124,14
113,98,11
113,13,5
113,123,21
113,225,1
113,100,6
113,197,2
113,105,1
113,196,2
113,182,1
113,66,1
113,21,1
113,118,66
113,44,2
113,102,5
113,48,10
113,101,10
113,104,2
113,230,6
113,37,1
113,121,28
113,174,1
113,10,18
113,162,1
113,28,1
113,46,2
113,38,1
113,139,1
113,114,176
113,233,3
113,57,6
113,14,3
113,95,1
113,11,16
113,9,5
113,227,13
113,239,4
113,41,4
113,237,2
113,39,1
113,120,59
113,110,1
113,103,1
113,1,4
113,55,3
113,92,1
113,12,5
113,129,2
113,42,7
113,111,2
113,127,23
113,4,3
113,255,1
113,147,2
113,5,14
113,130,8
113,22,2
113,180,1
113,126,8
113,115,156
113,29,6
113,7,2
113,97,1
113,119,25
113,215,2
113,88,5
113,193,1
113,19,3
113,175,3
113,6,11
113,231,5
113,27,2
113,181,1
113,250,4
113,8,3
114,123,7
114,113,176
114,12,1
114,10,4
114,42,3
114,225,1
114,100,1
114,91,1
114,127,7
114,4,1
114,255,1
114,161,1
114,5,6
114,92,1
114,130,2
114,233,1
114,56,1
114,222,1
114,248,3
114,99,8
114,128,4
114,54,1
114,126,3
114,14,3
114,95,1
114,115,31
114,34,4
114,11,4
114,118,25
114,40,1
114,9,2
114,239,3
114,227,3
114,137,1
114,44,1
114,102,2
114,33,2
114,107,2
114,112,4
114,194,3
114,119,5
114,41,1
114,116,81
114,48,2
114,117,40
114,36,2
114,101,1
114,19,3
114,75,2
114,120,23
114,240,3
114,242,2
114,226,2
114,6,15
114,229,1
114,228,1
114,122,6
114,125,7
114,223,4
114,55,1
114,49,1
114,231,1
114,124,4
114,98,1
114,27,3
114,121,20
114,148,2
115,235,1
115,236,1
115,243,1
115,135,1
115,246,1
115,128,13
115,2,2
115,167,1
115,232,1
115,33,5
115,116,103
115,253,1
115,117,59
115,240,2
115,122,24
115,125,14
115,124,29
115,133,1
115,13,1
115,123,19
115,74,1
115,105,1
115,73,2
115,109,1
115,56,1
115,21,8
115,118,38
115,145,2
115,44,2
115,48,2
115,36,2
115,101,2
115,198,1
115,104,3
115,191,1
115,53,3
115,49,5
115,89,1
115,121,56
115,113,156
115,201,2
115,114,31
115,233,2
115,248,1
115,11,2
115,40,1
115,107,1
115,41,1
115,237,1
115,39,3
115,30,2
115,120,34
115,20,1
115,103,1
115,55,1
115,165,2
115,12,1
115,129,1
115,42,2
115,72,1
115,91,2
115,127,7
115,5,4
115,130,1
115,126,4
115,252,2
115,254,1
115,156,1
115,15,1
115,119,7
115,136,1
115,199,2
115,215,6
115,193,1
115,19,2
115,158,2
115,27,3
115,250,2
116,123,8
116,113,156
116,42,3
116,74,1
116,169,2
116,111,1
116,127,7
116,105,2
116,5,6
116,114,81
116,238,2
116,241,1
116,57,1
116,182,1
116,222,5
116,128,3
116,2,1
116,126,4
116,106,1
116,115,103
116,118,9
116,9,4
116,7,3
116,202,1
116,145,1
116,33,4
116,194,2
116,119,3
116,206,1
116,237,4
116,215,1
116,23,2
116,219,1
116,117,34
116,59,1
116,48,2
116,19,2
116,120,16
116,240,1
116,229,2
116,230,1
116,6,3
116,186,1
116,122,6
116,125,3
116,83,1
116,245,1
116,121,16
116,165,1
116,250,2
116,8,4
117,236,2
117,67,1
117,68,1
117,52,2
117,243,1
117,128,9
117,99,14
117,232,1
117,94,1
117,33,7
117,112,7
117,218,1
117,116,34
117,219,1
117,234,3
117,160,1
117,240,9
117,146,1
117,226,2
117,229,21
117,79,1
117,122,34
117,125,5
117,124,16
117,13,6
117,123,33
117,225,1
117,100,1
117,197,2
117,109,2
117,196,1
117,56,1
117,66,2
117,118,55
117,102,5
117,212,1
117,48,5
117,101,1
117,131,1
117,104,1
117,32,2
117,230,9
117,228,1
117,43,1
117,49,1
117,121,24
117,113,117
117,10,5
117,162,1
117,114,40
117,233,1
117,57,5
117,14,1
117,95,3
117,11,7
117,40,10
117,189,1
117,9,3
117,227,11
117,239,1
117,39,4
117,59,7
117,120,26
117,204,2
117,1,1
117,55,1
117,208,1
117,165,1
117,12,7
117,72,1
117,111,10
117,16,2
117,127,19
117,4,6
117,5,6
117,130,11
117,238,3
117,64,1
117,22,3
117,54,1
117,180,1
117,126,9
117,132,3
117,106,1
117,115,59
117,29,1
117,34,1
117,7,1
117,252,3
117,119,12
117,19,1
117,151,2
117,223,2
117,108,6
117,231,5
117,27,1
117,250,1
117,8,4
118,168,1
118,123,2
118,113,66
118,214,1
118,10,2
118,210,1
118,236,1
118,225,2
118,192,3
118,244,1
118,127,8
118,4,1
118,5,5
118,130,10
118,114,25
118,187,1
118,241,1
118,52,1
118,196,6
118,57,4
118,180,1
118,128,4
118,126,4
118,115,38
118,21,1
118,11,1
118,189,1
118,227,1
118,35,1
118,156,1
118,15,1
118,33,1
118,107,1
118,112,1
118,119,4
118,41,1
118,116,9
118,253,1
118,48,1
118,117,55
118,36,1
118,59,2
118,19,1
118,175,1
118,249,2
118,240,7
118,120,37
118,6,3
118,230,3
118,204,3
118,229,3
118,186,1
118,122,14
118,103,1
118,125,13
118,1,3
118,140,1
118,124,2
118,27,1
118,121,24
118,165,1
118,250,1
119,123,3
119,179,1
119,113,25
119,12,1
119,235,2
119,10,1
119,42,2
119,225,1
119,111,1
119,244,1
119,91,1
119,4,3
119,147,1
119,197,1
119,105,7
119,38,1
119,5,1
119,92,1
119,171,1
119,76,1
119,114,5
119,233,6
119,238,1
119,109,1
119,173,1
119,56,6
119,57,6
119,54,1
119,99,6
119,128,1
119,182,2
119,106,1
119,115,7
119,29,1
119,34,1
119,118,4
119,40,5
119,232,1
119,137,1
119,227,2
119,7,1
119,35,5
119,15,1
119,86,3
119,107,3
119,33,5
119,237,1
119,116,3
119,253,1
119,48,3
119,23,1
119,117,12
119,59,1
119,36,1
119,234,2
119,19,1
119,249,3
119,120,7
119,240,5
119,142,1
119,226,1
119,229,3
119,6,2
119,62,1
119,230,1
119,228,1
119,79,2
119,125,5
119,55,1
119,108,2
119,231,1
119,157,2
119,27,1
119,121,1
119,250,2
119,8,2
120,123,18
120,179,2
120,113,59
120,12,1
120,10,3
120,235,1
120,42,2
120,225,1
120,100,1
120,129,1
120,149,1
120,8,2
120,127,4
120,197,2
120,51,1
120,130,37
120,114,23
120,109,1
120,177,1
120,195,3
120,22,4
120,52,1
120,57,3
120,222,1
120,128,7
120,96,1
120,126,1
120,115,34
120,29,1
120,118,37
120,40,1
120,232,1
120,9,2
120,227,12
120,178,2
120,239,1
120,35,2
120,15,7
120,33,2
120,107,3
120,119,7
120,206,1
120,237,1
120,116,16
120,48,1
120,39,1
120,117,26
120,59,3
120,88,1
120,101,2
120,19,1
120,90,1
120,240,12
120,226,4
120,205,1
120,62,1
120,229,3
120,87,1
120,186,2
120,122,11
120,103,2
120,125,9
120,1,2
120,108,2
120,251,1
120,231,3
120,98,2
120,124,8
120,208,1
120,121,4
120,13,4
121,172,1
121,243,1
121,128,5
121,99,2
121,2,2
121,207,1
121,80,1
121,232,1
121,33,2
121,143,2
121,116,16
121,219,1
121,117,24
121,220,1
121,240,2
121,142,1
121,229,7
121,122,33
121,125,10
121,124,26
121,123,14
121,169,1
121,74,2
121,225,1
121,100,2
121,241,2
121,66,1
121,21,1
121,118,24
121,44,4
121,102,6
121,188,1
121,216,1
121,48,2
121,198,1
121,104,4
121,230,2
121,113,28
121,10,2
121,201,2
121,150,1
121,244,6
121,46,23
121,71,1
121,45,6
121,38,1
121,114,20
121,177,1
121,195,3
121,95,1
121,11,2
121,40,2
121,194,2
121,41,5
121,77,2
121,39,3
121,30,6
121,59,5
121,120,4
121,190,1
121,20,2
121,110,1
121,166,1
121,1,6
121,55,2
121,72,1
121,127,3
121,255,2
121,5,2
121,247,1
121,130,1
121,238,2
121,126,4
121,115,56
121,7,3
121,252,2
121,156,2
121,15,1
121,119,1
121,88,2
121,193,1
121,205,1
121,6,1
121,186,1
121,231,3
121,27,2
121,181,1
121,8,1
122,123,12
122,113,23
122,12,1
122,10,2
122,225,1
122,185,1
122,244,1
122,127,4
122,68,1
122,46,1
122,105,1
122,78,5
122,45,3
122,71,3
122,51,1
122,109,3
122,114,6
122,130,1
122,241,1
122,173,1
122,14,3
122,99,1
122,128,7
122,61,1
122,126,1
122,106,1
122,115,24
122,37,2
122,11,2
122,118,14
122,40,2
122,21,1
122,9,4
122,178,1
122,97,1
122,239,1
122,153,1
122,102,10
122,15,2
122,224,1
122,107,1
122,188,1
122,44,1
122,77,1
122,116,6
122,215,1
122,48,3
122,39,3
122,117,34
122,30,2
122,36,1
122,101,6
122,160,1
122,31,2
122,240,4
122,104,1
122,120,11
122,242,2
122,226,3
122,20,1
122,62,1
122,125,1
122,223,1
122,55,4
122,63,1
122,231,1
122,124,9
122,89,2
122,208,4
122,27,2
122,121,33
122,13,4
123,51,1
123,52,6
123,243,1
123,222,5
123,93,1
123,99,2
123,2,2
123,232,3
123,33,1
123,112,1
123,116,8
123,234,1
123,117,33
123,240,3
123,226,2
123,229,2
123,159,1
123,122,12
123,125,3
123,124,9
123,98,1
123,13,2
123,210,2
123,100,2
123,105,1
123,78,3
123,109,3
123,118,2
123,145,2
123,102,2
123,188,1
123,48,1
123,101,4
123,230,1
123,53,2
123,49,9
123,63,1
123,89,1
123,37,2
123,121,14
123,113,21
123,10,22
123,201,1
123,221,1
123,28,2
123,244,1
123,46,4
123,139,1
123,114,7
123,173,1
123,14,1
123,95,1
123,11,15
123,40,2
123,9,9
123,227,9
123,239,1
123,41,3
123,77,1
123,237,1
123,39,2
123,31,2
123,120,18
123,190,1
123,20,2
123,103,1
123,1,1
123,55,1
123,12,9
123,127,2
123,255,2
123,5,1
123,130,3
123,22,2
123,54,1
123,126,3
123,115,19
123,202,6
123,7,1
123,252,1
123,15,7
123,119,3
123,151,1
123,6,1
123,87,7
123,217,3
123,108,3
123,231,2
123,27,3
123,250,1
123,8,2
124,123,9
124,113,14
124,10,1
124,74,1
124,72,3
124,100,1
124,8,1
124,28,1
124,127,1
124,197,1
124,255,2
124,46,1
124,5,1
124,71,2
124,109,1
124,114,4
124,238,1
124,233,1
124,177,1
124,196,1
124,57,1
124,99,2
124,2,1
124,126,3
124,66,2
124,115,29
124,11,2
124,40,1
124,118,2
124,9,1
124,7,2
124,227,1
124,178,1
124,252,1
124,224,3
124,188,1
124,77,1
124,141,2
124,39,12
124,117,16
124,59,1
124,30,2
124,104,5
124,120,8
124,240,2
124,229,2
124,230,1
124,166,2
124,122,9
124,103,1
124,83,3
124,1,6
124,231,1
124,27,1
124,121,26
124,133,1
124,13,1
125,123,3
125,113,7
125,225,2
125,197,1
125,46,1
125,172,2
125,73,1
125,45,1
125,38,3
125,130,1
125,114,7
125,109,1
125,187,2
125,241,1
125,52,1
125,54,1
125,99,1
125,2,1
125,126,13
125,81,2
125,115,14
125,70,1
125,118,13
125,3,2
125,227,1
125,94,1
125,7,1
125,44,1
125,102,1
125,33,1
125,119,5
125,41,2
125,116,3
125,39,1
125,117,5
125,59,1
125,36,1
125,220,2
125,69,2
