Source,Target,Weight
82,118,1
82,102,1
82,216,1
82,212,1
82,198,2
82,90,2
82,131,3
82,228,1
82,53,1
82,43,1
82,49,1
82,63,1
82,89,6
82,214,1
82,71,3
82,233,3
82,173,1
82,57,1
82,95,6
82,84,4
82,9,2
82,239,2
82,86,1
82,107,1
82,194,1
82,176,1
82,41,1
82,30,1
82,31,1
82,140,1
82,1,1
82,55,2
82,245,1
82,92,1
82,16,1
82,127,1
82,255,1
82,130,1
82,238,2
82,54,2
82,106,1
82,115,1
82,70,1
82,252,2
82,254,1
82,15,1
82,119,1
82,193,1
82,88,1
82,151,2
82,242,2
82,62,1
82,87,10
82,217,1
82,158,1
82,231,1
82,27,1
82,250,1
83,184,1
83,235,4
83,236,1
83,67,2
83,51,1
83,76,4
83,138,1
83,93,6
83,128,1
83,99,2
83,61,1
83,207,1
83,134,1
83,232,3
83,213,2
83,35,1
83,112,4
83,47,1
83,60,1
83,219,1
83,234,2
83,117,1
83,75,5
83,160,3
83,249,17
83,240,2
83,142,1
83,203,1
83,226,2
83,229,1
83,79,4
83,122,2
83,125,2
83,251,6
83,98,3
83,124,1
83,123,2
83,210,1
83,74,2
83,100,5
83,197,2
83,73,1
83,78,2
83,171,1
83,187,1
83,56,3
83,96,1
83,66,1
83,81,20
83,118,4
83,145,2
83,36,1
83,101,1
83,198,1
83,90,3
83,131,2
83,230,4
83,89,4
83,170,2
83,113,1
83,214,1
83,149,2
83,201,1
83,155,1
83,162,1
83,192,1
83,185,1
83,71,1
83,114,2
83,233,1
83,248,1
83,95,8
83,209,1
83,189,3
83,84,14
83,239,1
83,58,1
83,86,1
83,224,2
83,176,1
83,237,1
83,120,4
83,103,5
83,140,1
83,245,5
83,92,3
83,82,13
83,165,1
83,163,1
83,129,1
83,91,4
83,127,1
83,147,1
83,255,1
83,161,1
83,247,2
83,130,1
83,238,1
83,132,1
83,106,3
83,115,2
83,7,1
83,97,5
83,252,4
83,254,1
83,119,1
83,199,1
83,141,2
83,88,3
83,193,1
83,151,2
83,175,1
83,200,2
83,242,2
83,6,1
83,62,1
83,87,25
83,186,2
83,181,1
83,250,10
84,235,1
84,236,2
84,67,1
84,68,1
84,51,1
84,138,1
84,76,1
84,222,1
84,93,2
84,80,1
84,232,1
84,112,4
84,219,1
84,117,1
84,249,4
84,203,1
84,79,6
84,122,3
84,83,14
84,125,4
84,98,1
84,124,1
84,123,3
84,225,1
84,100,2
84,74,1
84,78,2
84,73,1
84,241,1
84,56,1
84,164,1
84,66,1
84,81,4
84,118,1
84,212,1
84,36,1
84,101,3
84,69,2
84,90,1
84,131,1
84,104,1
84,53,2
84,43,1
84,49,1
84,63,1
84,89,1
84,121,2
84,113,1
84,71,4
84,139,1
84,114,4
84,233,4
84,57,1
84,95,3
84,11,2
84,239,1
84,227,1
84,86,2
84,224,1
84,107,3
84,41,1
84,39,2
84,30,1
84,31,1
84,245,1
84,208,2
84,92,1
84,82,4
84,144,1
84,26,1
84,129,1
84,91,2
84,127,1
84,255,1
84,22,1
84,54,1
84,126,1
84,115,3
84,70,2
84,97,1
84,254,1
84,119,2
84,141,1
84,88,2
84,193,1
84,19,2
84,6,1
84,87,11
84,223,1
84,158,1
84,250,3
85,250,1
85,214,3
85,184,1
85,235,1
85,169,1
85,100,1
85,74,1
85,192,1
85,91,1
85,127,1
85,78,1
85,247,1
85,73,1
85,171,1
85,241,3
85,52,1
85,173,1
85,135,1
85,56,1
85,248,2
85,99,1
85,95,3
85,81,1
85,70,2
85,11,1
85,189,2
85,134,1
85,94,1
85,137,1
85,97,1
85,202,1
85,35,1
85,153,1
85,112,2
85,176,1
85,119,2
85,60,1
85,117,1
85,36,1
85,101,2
85,75,2
85,151,1
85,31,1
85,175,2
85,203,1
85,191,1
85,146,1
85,90,1
85,62,1
85,228,1
85,87,22
85,79,2
85,50,1
85,55,2
85,65,1
85,245,2
85,92,1
85,148,1
86,174,1
86,214,1
86,149,1
86,225,1
86,185,1
86,127,1
86,172,1
86,73,3
86,45,1
86,71,4
86,238,1
86,233,1
86,52,1
86,246,1
86,61,2
86,126,1
86,132,1
86,95,2
86,66,1
86,81,1
86,70,2
86,118,1
86,40,1
86,80,1
86,84,2
86,202,1
86,239,2
86,254,1
86,145,1
86,153,1
86,156,1
86,33,1
86,112,2
86,143,1
86,237,1
86,116,1
86,141,1
86,234,1
86,117,1
86,75,1
86,90,3
86,151,1
86,249,1
86,120,1
86,142,1
86,230,1
86,87,23
86,79,1
86,83,1
86,125,3
86,154,1
86,158,1
86,251,1
86,65,1
86,49,1
86,157,1
86,89,2
86,82,1
86,121,1
86,8,1
87,235,5
87,184,3
87,236,4
87,67,7
87,68,2
87,172,1
87,138,1
87,76,11
87,51,2
87,18,1
87,52,2
87,135,2
87,222,5
87,93,9
87,99,4
87,128,1
87,246,1
87,61,1
87,207,2
87,80,8
87,167,1
87,94,5
87,213,3
87,35,1
87,112,4
87,143,2
87,47,2
87,60,4
87,234,1
87,253,4
87,117,5
87,219,1
87,75,4
87,160,1
87,249,8
87,203,2
87,142,2
87,146,1
87,226,2
87,229,3
87,159,2
87,79,3
87,122,4
87,83,25
87,50,4
87,125,4
87,251,7
87,124,4
87,98,6
87,157,3
87,133,1
87,123,5
87,210,1
87,225,5
87,100,2
87,74,7
87,169,1
87,256,1
87,197,2
87,105,1
87,73,6
87,78,7
87,241,1
87,187,3
87,182,2
87,56,8
87,24,2
87,164,2
87,66,5
87,96,6
87,81,16
87,181,1
87,118,8
87,152,1
87,178,2
87,153,3
87,102,3
87,145,1
87,211,5
87,48,2
87,36,1
87,101,2
87,69,4
87,198,3
87,90,9
87,131,2
87,104,4
87,230,2
87,228,3
87,53,3
87,154,1
87,49,2
87,65,2
87,89,10
87,37,2
87,170,2
87,121,3
87,113,8
87,214,9
87,174,2
87,149,3
87,201,1
87,155,1
87,221,4
87,192,1
87,185,1
87,244,2
87,28,1
87,150,1
87,46,1
87,71,3
87,38,2
87,45,1
87,114,7
87,233,4
87,195,1
87,57,2
87,14,1
87,248,5
87,95,9
87,209,2
87,11,3
87,40,2
87,189,2
87,84,11
87,9,2
87,239,4
87,227,1
87,58,1
87,86,23
87,224,2
87,107,3
87,176,2
87,41,2
87,77,5
87,23,1
87,39,1
87,59,3
87,30,1
87,31,1
87,120,5
87,190,1
87,204,1
87,166,3
87,103,4
87,140,2
87,1,2
87,55,8
87,245,1
87,208,3
87,82,10
87,92,9
87,144,2
87,12,1
87,26,4
87,129,2
87,42,2
87,72,1
87,91,7
87,127,3
87,4,2
87,255,4
87,147,2
87,161,3
87,247,2
87,130,2
87,238,5
87,64,2
87,22,1
87,54,1
87,180,1
87,126,4
87,132,1
87,106,2
87,115,6
87,70,7
87,34,1
87,137,3
87,202,2
87,7,2
87,254,3
87,252,4
87,156,2
87,97,3
87,15,2
87,25,3
87,206,2
87,199,3
87,141,1
87,215,2
87,193,3
87,88,18
87,19,1
87,151,5
87,175,3
87,200,1
87,242,5
87,205,4
87,6,1
87,62,2
87,186,2
87,223,2
87,108,1
87,27,2
87,85,22
87,250,6
87,8,2
88,123,2
88,168,1
88,113,2
88,26,1
88,169,1
88,74,1
88,150,1
88,82,1
88,71,1
88,73,1
88,78,1
88,76,2
88,18,1
88,173,1
88,14,1
88,99,1
88,183,1
88,81,1
88,70,2
88,29,1
88,84,2
88,94,1
88,137,1
88,153,1
88,15,1
88,112,2
88,143,2
88,218,1
88,199,3
88,59,1
88,220,2
88,151,2
88,146,2
88,87,18
88,79,3
88,125,1
88,83,3
88,158,1
88,157,2
88,92,1
89,184,3
89,235,1
89,236,2
89,67,2
89,172,2
89,51,2
89,76,2
89,52,1
89,243,1
89,93,17
89,246,1
89,99,1
89,2,1
89,80,1
89,94,1
89,213,1
89,33,1
89,112,3
89,143,3
89,253,2
89,234,2
89,219,1
89,75,3
89,249,4
89,142,1
89,229,3
89,159,1
89,79,3
89,83,4
89,125,1
89,50,1
89,251,1
89,98,3
89,124,2
89,148,2
89,179,1
89,123,1
89,210,1
89,74,3
89,100,1
89,225,1
89,197,1
89,105,2
89,73,3
89,78,1
89,241,2
89,56,2
89,182,1
89,24,1
89,164,1
89,66,6
89,81,2
89,118,4
89,153,1
89,145,2
89,102,1
89,211,2
89,48,2
89,101,1
89,69,2
89,90,23
89,198,2
89,131,2
89,104,1
89,230,3
89,43,2
89,154,2
89,49,1
89,37,1
89,170,2
89,121,4
89,113,1
89,214,1
89,174,2
89,149,1
89,150,3
89,71,8
89,45,1
89,114,1
89,177,1
89,248,3
89,95,12
89,84,1
89,9,1
89,239,4
89,227,1
89,58,1
89,86,2
89,224,3
89,107,1
89,77,5
89,237,1
89,59,1
89,120,2
89,204,1
89,103,1
89,140,1
89,1,1
89,55,1
89,245,9
89,92,4
89,82,6
89,129,4
89,26,1
89,42,1
89,72,1
89,111,1
89,16,1
89,91,8
89,147,7
89,127,3
89,255,1
89,161,1
89,247,2
89,130,5
89,238,2
89,64,1
89,180,1
89,126,3
89,106,1
89,115,7
89,70,6
89,34,1
89,137,1
89,254,2
89,252,1
89,15,1
89,199,1
89,141,1
89,151,2
89,242,16
89,87,10
89,158,1
89,181,2
89,250,2
89,8,1
90,236,1
90,67,3
90,51,1
90,76,2
90,52,2
90,243,1
90,93,1
90,99,2
90,128,1
90,61,2
90,167,1
90,94,1
90,112,4
90,143,2
90,218,1
90,116,1
90,253,2
90,117,1
90,75,1
90,249,7
90,203,2
90,226,2
90,229,1
90,79,3
90,83,3
90,50,2
90,157,2
90,123,1
90,210,2
90,105,1
90,78,2
90,73,3
90,171,1
90,241,1
90,56,4
90,24,1
90,96,2
90,66,5
90,81,4
90,118,2
90,152,2
90,178,1
90,102,3
90,48,1
90,36,1
90,230,2
90,53,2
90,43,1
90,154,2
90,63,1
90,89,23
90,113,1
90,214,2
90,149,2
90,201,1
90,28,3
90,244,2
90,150,1
90,71,3
90,45,1
90,114,3
90,233,4
90,177,1
90,95,4
90,209,2
90,11,1
90,40,1
90,84,1
90,227,1
90,58,1
90,86,3
90,224,2
90,77,2
90,23,1
90,59,2
90,120,1
90,110,1
90,166,1
90,103,2
90,140,1
90,1,1
90,55,1
90,245,2
90,82,2
90,92,4
90,165,1
90,144,1
90,129,3
90,72,1
90,16,1
90,91,4
90,147,2
90,127,2
90,130,1
90,238,1
90,54,2
90,132,1
90,126,4
90,106,3
90,115,4
90,70,2
90,7,1
90,254,3
90,252,6
90,119,3
90,199,1
90,19,1
90,151,1
90,242,4
90,205,1
90,6,2
90,62,1
90,87,9
90,217,1
90,158,1
90,85,1
90,250,4
90,8,1
91,235,1
91,184,1
91,236,1
91,67,2
91,172,1
91,51,1
91,76,3
91,93,5
91,99,1
91,246,1
91,2,1
91,80,6
91,94,2
91,112,4
91,234,1
91,75,4
91,160,1
91,249,1
91,240,1
91,203,1
91,229,1
91,79,6
91,83,4
91,124,2
91,133,2
91,123,2
91,210,1
91,74,1
91,73,3
91,78,3
91,171,1
91,241,1
91,56,2
91,96,1
91,66,2
91,81,7
91,118,1
91,178,1
91,102,1
91,216,2
91,101,1
91,90,4
91,198,1
91,104,8
91,32,2
91,53,1
91,89,8
91,214,3
91,149,4
91,185,2
91,150,1
91,46,1
91,71,2
91,45,1
91,139,1
91,114,3
91,195,1
91,14,2
91,248,2
91,95,5
91,84,2
91,9,1
91,239,3
91,107,5
91,77,1
91,237,3
91,120,1
91,204,1
91,103,8
91,55,1
91,245,2
91,208,1
91,92,5
91,163,1
91,12,1
91,147,2
91,238,6
91,64,1
91,54,1
91,180,3
91,115,1
91,70,1
91,34,1
91,202,1
91,97,2
91,7,1
91,15,1
91,136,1
91,206,1
91,199,1
91,151,8
91,6,2
91,62,1
91,87,7
91,186,1
91,108,1
91,85,1
91,250,2
92,235,3
92,236,4
92,68,3
92,76,4
92,52,1
92,243,3
92,18,1
92,135,1
92,222,3
92,93,3
92,128,2
92,99,1
92,3,2
92,80,4
92,94,2
92,112,2
92,218,1
92,47,1
92,234,3
92,75,3
92,160,2
92,249,2
92,203,1
92,146,1
92,229,3
92,79,5
92,122,1
92,125,2
92,83,3
92,50,1
92,251,1
92,124,3
92,157,3
92,98,3
92,133,1
92,13,2
92,123,2
92,210,2
92,169,1
92,197,2
92,78,4
92,73,1
92,241,2
92,187,1
92,56,3
92,96,1
92,66,3
92,81,2
92,118,1
92,152,1
92,153,1
92,102,2
92,211,6
92,216,1
92,48,1
92,101,2
92,90,4
92,131,1
92,32,1
92,230,1
92,53,2
92,49,2
92,63,2
92,89,4
92,37,1
92,170,1
92,113,1
92,162,1
92,28,3
92,150,1
92,46,1
92,38,2
92,71,3
92,114,1
92,233,3
92,14,1
92,95,3
92,11,2
92,84,1
92,9,2
92,227,2
92,239,1
92,224,3
92,41,1
92,77,2
92,23,2
92,31,1
92,190,1
92,20,1
92,166,1
92,103,1
92,208,1
92,82,1
92,163,1
92,129,1
92,26,1
92,91,5
92,127,4
92,147,4
92,130,3
92,238,2
92,17,1
92,22,1
92,54,1
92,126,1
92,132,1
92,115,3
92,7,1
92,202,2
92,137,1
92,252,2
92,254,1
92,119,1
92,25,2
92,206,2
92,141,1
92,215,1
92,193,1
92,88,1
92,175,2
92,151,1
92,242,1
92,205,2
92,62,1
92,87,9
92,108,2
92,158,1
92,85,1
92,250,2
93,168,1
93,184,1
93,236,1
93,67,2
93,68,1
93,172,3
93,51,1
93,76,1
93,135,1
93,128,1
93,99,3
93,246,1
93,80,2
93,232,1
93,167,1
93,94,6
93,35,2
93,112,6
93,117,1
93,75,6
93,249,11
93,203,1
93,142,1
93,146,1
93,79,6
93,122,1
93,83,6
93,125,4
93,251,9
93,148,1
93,74,7
93,100,5
93,169,1
93,256,2
93,105,1
93,78,2
93,73,2
93,171,1
93,241,3
93,56,1
93,96,2
93,66,1
93,81,6
93,48,1
93,36,1
93,69,2
93,90,1
93,49,1
93,89,17
93,121,4
93,113,2
93,10,1
93,201,1
93,28,2
93,150,1
93,71,8
93,114,1
93,233,2
93,248,1
93,95,14
93,189,1
93,84,2
93,239,2
93,224,1
93,107,3
93,77,3
93,39,1
93,31,2
93,245,1
93,92,3
93,82,6
93,12,1
93,129,1
93,26,1
93,91,5
93,127,1
93,147,1
93,255,2
93,238,1
93,64,1
93,17,1
93,106,2
93,115,2
93,70,5
93,252,1
93,15,1
93,119,4
93,199,1
93,193,1
93,175,2
93,242,2
93,87,9
93,27,1
93,250,3
93,8,1
94,168,1
94,163,3
94,214,4
94,26,1
94,129,1
94,149,1
94,74,1
94,100,1
94,28,1
94,91,2
94,127,1
94,147,1
94,150,1
94,67,1
94,82,1
94,71,6
94,73,2
94,247,1
94,105,1
94,130,3
94,51,1
94,76,3
94,238,1
94,114,1
94,241,2
94,243,1
94,93,6
94,180,1
94,246,1
94,164,1
94,66,2
94,95,5
94,81,1
94,115,2
94,70,3
94,40,1
94,152,1
94,227,1
94,239,1
94,254,2
94,35,2
94,102,2
94,107,1
94,211,1
94,143,1
94,112,3
94,119,2
94,206,2
94,77,1
94,212,1
94,116,1
94,88,1
94,117,1
94,75,2
94,198,1
94,151,1
94,90,1
94,203,1
94,120,1
94,229,2
94,62,1
94,159,1
94,204,1
94,87,5
94,50,1
94,251,1
94,49,1
94,63,1
94,245,2
94,89,1
94,208,1
94,92,2
94,85,1
94,121,1
95,168,2
95,235,3
95,236,1
95,172,1
95,76,4
95,52,1
95,135,2
95,222,1
95,93,14
95,99,2
95,207,1
95,80,6
95,232,2
95,94,5
95,213,1
95,112,4
95,253,6
95,219,1
95,117,3
95,220,1
95,75,3
95,249,13
95,203,1
95,142,1
95,240,1
95,226,1
95,229,4
95,79,3
95,122,1
95,83,8
95,50,1
95,251,3
95,98,5
95,157,1
95,133,1
95,13,1
95,74,4
95,100,1
95,256,3
95,73,8
95,109,1
95,241,2
95,24,1
95,96,23
95,66,2
95,81,11
95,118,1
95,102,1
95,216,1
95,212,1
95,48,1
95,101,1
95,69,1
95,90,4
95,104,1
95,191,1
95,230,1
95,63,2
95,89,12
95,37,1
95,121,1
95,214,7
95,149,1
95,155,1
95,221,1
95,162,1
95,28,1
95,244,3
95,71,3
95,45,2
95,139,2
95,233,1
95,173,1
95,57,1
95,248,1
95,209,1
95,84,3
95,239,5
95,227,1
95,58,1
95,86,2
95,224,3
95,107,2
95,77,1
95,237,1
95,39,1
95,31,1
95,120,1
95,190,1
95,204,2
95,166,2
95,103,1
95,245,1
95,92,3
95,82,6
95,165,1
95,144,1
95,163,1
95,129,1
95,72,1
95,91,5
95,127,1
95,4,3
95,147,1
95,255,2
95,161,1
95,130,2
95,238,3
95,106,3
95,115,5
95,70,2
95,7,1
95,97,1
95,252,4
95,254,1
95,156,1
95,15,1
95,119,2
95,25,1
95,199,1
95,141,2
95,215,2
95,151,2
95,200,1
95,242,1
95,6,1
95,62,1
95,87,9
95,223,1
95,85,3
95,250,4
96,123,1
96,210,1
96,149,1
96,74,2
96,67,1
96,91,1
96,127,1
96,71,2
96,78,1
96,238,1
96,114,1
96,195,1
96,52,2
96,57,1
96,93,2
96,248,1
96,99,1
96,66,1
96,95,23
96,81,1
96,70,1
96,254,1
96,156,2
96,102,1
96,224,1
96,112,1
96,194,1
96,237,1
96,75,2
96,90,2
96,104,2
96,62,1
96,230,1
96,159,1
96,87,6
96,79,1
96,83,1
96,63,1
96,92,1
96,165,1
96,8,1
97,174,1
97,113,1
97,235,3
97,12,1
97,74,2
97,100,1
97,72,1
97,162,1
97,91,2
97,127,1
97,197,1
97,255,1
97,4,1
97,105,3
97,71,2
97,45,1
97,172,1
97,78,1
97,130,1
97,238,2
97,64,1
97,18,1
97,246,1
97,99,4
97,128,1
97,132,1
97,66,1
97,106,1
97,95,1
97,115,1
97,29,1
97,70,1
97,11,1
97,84,1
97,152,1
97,9,1
97,202,1
97,107,3
97,112,3
97,211,3
97,41,1
97,119,3
97,237,1
97,253,1
97,60,1
97,39,1
97,117,1
97,36,1
97,101,1
97,220,1
97,75,1
97,198,1
97,151,2
97,249,1
97,203,6
97,142,1
97,6,1
97,62,2
97,159,1
97,87,3
97,103,1
97,43,4
97,50,1
97,83,5
97,251,1
97,98,21
97,124,2
97,85,1
97,121,1
97,148,1
98,235,9
98,236,1
98,67,1
98,138,1
98,76,1
98,51,1
98,128,1
98,99,2
98,80,1
98,33,3
98,112,5
98,218,1
98,253,1
98,249,1
98,203,13
98,146,1
98,240,1
98,142,1
98,229,1
98,79,1
98,83,3
98,50,1
98,251,2
98,124,4
98,148,1
98,179,1
98,123,1
98,210,1
98,74,1
98,100,1
98,105,2
98,73,2
98,78,1
98,44,1
98,216,1
98,36,2
98,101,2
98,69,1
98,104,2
98,191,1
98,53,1
98,43,1
98,89,3
98,37,1
98,113,1
98,28,1
98,71,1
98,233,2
98,248,1
98,95,5
98,209,5
98,11,1
98,189,1
98,84,1
98,9,1
98,239,1
98,224,2
98,107,1
98,30,1
98,59,1
98,120,2
98,103,1
98,1,1
98,55,1
98,245,1
98,208,1
98,82,1
98,92,3
98,163,1
98,12,1
98,129,1
98,147,2
98,255,1
98,238,1
98,64,1
98,22,1
98,54,1
98,180,1
98,106,3
98,115,2
98,97,21
98,252,2
98,254,1
98,119,1
98,206,1
98,25,1
98,193,1
98,205,1
98,87,6
98,217,1
98,250,2
99,235,3
99,236,3
99,67,2
99,76,1
99,52,4
99,243,1
99,93,3
99,3,1
99,134,1
99,232,1
99,35,1
99,33,1
99,112,10
99,143,1
99,218,1
99,253,1
99,219,2
99,249,2
99,142,1
99,226,1
99,229,2
99,79,2
99,122,1
99,125,4
99,83,2
99,50,1
99,98,2
99,124,2
99,157,1
99,148,1
99,210,1
99,169,1
99,100,7
99,74,2
99,225,1
99,197,1
99,105,1
99,73,2
99,78,1
99,171,1
99,56,4
99,24,1
99,96,1
99,81,2
99,118,4
99,102,3
99,211,2
99,216,1
99,48,1
99,101,1
99,198,1
99,90,2
99,131,1
99,104,1
99,53,6
99,43,1
99,154,1
99,49,1
99,65,1
99,63,2
99,89,1
99,121,1
99,174,2
99,113,1
99,10,1
99,28,2
99,185,1
99,244,1
99,150,2
99,46,1
99,71,2
99,114,1
99,233,1
99,195,1
99,57,1
99,14,1
99,95,2
99,189,1
99,239,1
99,58,1
99,224,1
99,107,6
99,194,1
99,41,2
99,39,1
99,59,1
99,31,1
99,166,1
99,103,1
99,245,1
99,92,1
99,82,1
99,91,1
99,127,3
99,4,1
99,147,3
99,255,1
99,16,2
99,238,1
99,64,1
99,180,1
99,126,2
99,115,1
99,70,2
99,202,1
99,97,4
99,7,1
99,119,1
99,199,1
99,141,2
99,88,1
99,193,1
99,151,2
99,175,1
99,200,1
99,242,1
99,87,4
99,217,1
99,223,1
99,108,2
99,27,1
99,85,1
99,8,1
100,236,1
100,51,2
100,76,1
100,138,1
100,52,1
100,243,1
100,93,5
100,99,7
100,128,1
100,2,1
100,183,1
100,3,1
100,94,1
100,33,1
100,112,6
100,47,1
100,116,1
100,253,1
100,219,3
100,117,3
100,75,2
100,249,2
100,203,2
100,142,1
100,159,1
100,122,3
100,83,5
100,125,1
100,98,1
100,157,1
100,74,1
100,225,1
100,256,1
100,105,1
100,73,1
100,109,2
100,182,1
100,24,1
100,164,1
100,81,11
100,118,1
100,102,8
100,211,1
100,36,1
100,101,3
100,104,3
100,230,2
100,53,1
100,65,1
100,89,1
100,121,2
100,113,1
100,155,1
100,192,1
100,244,1
100,46,2
100,71,1
100,38,1
100,45,1
100,95,1
100,209,2
100,40,1
100,84,2
100,224,1
100,107,11
100,103,1
100,26,1
100,4,1
100,147,1
100,238,1
100,64,1
100,54,2
100,126,1
100,106,4
100,97,1
100,252,1
100,215,1
100,19,1
100,175,1
100,151,1
100,200,1
100,6,1
100,62,2
100,87,2
100,85,1
100,250,3
101,235,1
101,236,2
101,68,1
101,52,1
101,99,1
101,2,1
101,80,2
101,112,21
101,253,3
101,219,2
101,60,3
101,117,1
101,75,1
101,220,1
101,226,2
101,229,1
101,79,2
101,125,3
101,50,1
101,83,1
101,251,1
101,124,3
101,98,2
101,148,1
101,179,1
101,123,2
101,100,3
101,197,1
101,105,3
101,78,2
101,171,1
101,196,1
101,56,2
101,66,1
101,118,1
101,178,1
101,102,11
101,211,1
101,48,1
101,69,1
101,104,5
101,49,2
101,89,1
101,170,1
101,121,1
101,113,1
101,201,1
101,28,5
101,192,1
101,185,1
101,71,6
101,233,1
101,195,1
101,57,2
101,95,1
101,209,1
101,40,1
101,84,3
101,227,1
101,107,8
101,176,1
101,41,3
101,237,1
101,39,1
101,30,2
101,31,1
101,120,1
101,110,2
101,103,5
101,1,1
101,92,2
101,144,1
101,129,3
101,72,1
101,91,1
101,127,3
101,255,1
101,130,1
101,64,2
101,22,2
101,54,6
101,126,1
101,106,5
101,115,2
101,29,1
101,70,4
101,97,1
101,156,2
101,15,3
101,25,1
101,206,1
101,19,1
101,175,1
101,200,2
101,205,1
101,6,1
101,87,2
101,27,1
101,85,2
101,8,1
102,113,1
102,214,1
102,149,1
102,225,1
102,100,8
102,67,1
102,16,1
102,91,1
102,105,3
102,71,1
102,73,4
102,82,1
102,51,1
102,114,2
102,233,2
102,238,1
102,52,2
102,54,1
102,24,1
102,99,3
102,128,1
102,66,1
102,96,1
102,95,1
102,106,1
102,207,1
102,70,2
102,81,2
102,34,2
102,126,1
102,94,2
102,227,1
102,35,1
102,145,1
102,15,1
102,107,6
102,112,9
102,119,1
102,77,1
102,237,1
102,141,2
102,215,1
102,60,2
102,219,2
102,39,1
102,117,2
102,193,1
102,23,1
102,101,11
102,75,1
102,175,1
102,90,3
102,120,1
102,226,1
102,13,1
102,230,1
102,87,3
102,79,2
102,53,2
102,50,1
102,125,3
102,223,1
102,55,1
102,63,2
102,231,3
102,157,1
102,89,1
102,92,2
102,121,2
102,250,1
102,8,1
103,163,1
103,214,1
103,235,4
103,100,1
103,28,1
103,67,1
103,150,2
103,91,8
103,255,1
103,256,1
103,127,2
103,71,3
103,78,2
103,138,1
103,76,1
103,238,2
103,114,1
103,130,1
103,233,1
103,52,1
103,196,1
103,135,1
103,57,1
103,54,1
103,99,1
103,132,1
103,106,6
103,95,1
103,209,1
103,81,1
103,70,3
103,118,1
103,134,1
103,232,1
103,167,1
103,202,1
103,239,4
103,213,1
103,97,1
103,178,1
103,145,1
103,58,1
103,137,1
103,107,4
103,112,8
103,216,1
103,199,1
103,47,1
103,48,1
103,101,5
103,75,1
103,90,2
103,198,1
103,151,3
103,120,1
103,104,2
103,229,2
103,230,2
103,87,4
103,186,1
103,79,2
103,122,2
103,83,5
103,50,1
103,43,1
103,125,1
103,55,1
103,158,1
103,49,2
103,231,1
103,124,1
103,89,1
103,98,1
103,92,1
103,121,2
104,123,1
104,214,2
104,129,1
104,149,1
104,201,1
104,100,3
104,91,8
104,256,1
104,147,1
104,68,1
104,105,2
104,73,2
104,233,1
104,241,1
104,52,1
104,57,1
104,56,1
104,54,1
104,99,1
104,96,2
104,164,1
104,66,3
104,106,1
104,95,1
104,115,3
104,81,2
104,209,2
104,70,1
104,118,1
104,84,1
104,152,1
104,137,1
104,239,2
104,7,1
104,178,2
104,252,1
104,224,1
104,107,4
104,188,1
104,112,10
104,194,1
104,143,1
104,41,1
104,136,1
104,119,2
104,199,1
104,25,1
104,141,1
104,253,2
104,234,1
104,117,1
104,36,1
104,101,5
104,151,2
104,249,2
104,190,1
104,242,1
104,229,1
104,204,1
104,87,4
104,103,2
104,43,1
104,154,2
104,98,2
104,89,1
104,245,1
104,157,2
104,165,1
104,148,1
105,235,4
105,236,2
105,67,1
105,68,1
105,172,1
105,52,1
105,222,2
105,93,1
105,99,1
105,80,2
105,232,1
105,94,1
105,213,1
105,35,1
105,33,1
105,112,26
105,47,1
105,116,1
105,219,1
105,117,1
105,75,1
105,240,2
105,122,1
105,125,2
105,251,2
105,124,1
105,98,2
105,157,1
105,133,1
105,123,1
105,210,2
105,74,1
105,100,1
105,169,1
105,78,1
105,109,2
105,241,1
105,187,1
105,56,2
105,164,1
105,66,1
105,118,2
105,178,1
105,44,1
105,102,3
105,145,1
105,188,1
105,211,1
105,212,1
105,101,3
105,90,1
105,131,1
105,104,2
105,230,1
105,228,1
105,43,1
105,63,1
105,89,2
105,149,1
105,185,1
105,150,1
105,244,1
105,71,1
105,45,1
105,14,2
105,11,1
105,189,1
105,9,1
105,239,1
105,224,1
105,107,28
105,41,1
105,23,1
105,39,1
105,120,1
105,20,1
105,110,4
105,166,1
105,1,1
105,245,1
105,208,1
105,82,1
105,163,1
105,129,1
105,111,1
105,127,2
105,130,6
105,238,2
105,180,2
105,132,1
105,106,14
105,115,1
105,34,1
105,97,3
105,156,1
105,25,1
105,193,3
105,19,1
105,151,3
105,175,1
105,200,1
105,6,2
105,62,1
105,87,1
105,108,2
105,27,1
106,168,1
106,235,3
106,236,6
106,51,2
106,52,1
106,135,1
106,93,2
106,80,1
106,35,1
106,112,18
106,47,1
106,253,3
106,234,2
106,160,1
106,249,1
106,203,2
106,240,1
106,146,1
106,142,1
106,83,3
106,98,3
106,124,1
106,74,1
106,100,4
106,197,1
106,105,14
106,109,1
106,56,3
106,24,2
106,66,1
106,81,3
106,118,2
106,178,1
106,153,2
106,102,1
106,188,1
106,36,1
106,101,5
106,90,3
106,104,1
106,53,1
106,49,1
106,89,1
106,121,1
106,46,1
106,71,1
106,45,2
106,114,1
106,233,3
106,177,1
106,195,2
106,173,1
106,248,1
106,95,3
106,11,1
106,239,2
106,58,1
106,224,1
106,107,25
106,23,1
106,190,1
106,110,1
106,103,6
106,55,1
106,82,1
106,144,1
106,12,2
106,127,2
106,147,1
106,161,1
106,130,2
106,238,1
106,64,1
106,54,1
106,126,1
106,115,2
106,7,2
106,97,1
106,254,2
106,136,1
106,215,1
106,193,5
106,19,2
106,151,1
