Source,Target,Weight
63,187,7
63,241,3
63,196,3
63,182,1
63,56,21
63,96,1
63,66,2
63,81,7
63,118,2
63,178,3
63,145,3
63,102,3
63,153,1
63,211,2
63,212,2
63,48,4
63,36,2
63,101,2
63,69,2
63,90,1
63,131,1
63,104,5
63,191,2
63,32,2
63,228,1
63,53,4
63,49,3
63,65,4
63,89,3
63,170,1
63,121,2
63,113,2
63,214,2
63,10,1
63,149,5
63,221,1
63,162,1
63,185,1
63,192,4
63,150,2
63,46,1
63,38,3
63,71,1
63,139,1
63,45,1
63,114,3
63,233,2
63,177,6
63,57,40
63,14,3
63,248,1
63,95,2
63,40,6
63,189,3
63,84,1
63,227,2
63,239,1
63,58,29
63,86,2
63,194,3
63,176,1
63,41,9
63,77,3
63,237,1
63,23,2
63,39,7
63,59,2
63,30,1
63,31,4
63,120,5
63,20,5
63,110,3
63,103,5
63,1,2
63,55,9
63,245,2
63,208,4
63,92,4
63,82,5
63,144,1
63,12,1
63,26,1
63,42,6
63,72,4
63,111,1
63,16,1
63,127,3
63,147,1
63,255,2
63,91,4
63,4,1
63,5,2
63,247,2
63,130,1
63,238,2
63,64,229
63,22,4
63,17,1
63,54,4
63,180,1
63,126,2
63,132,1
63,106,3
63,115,5
63,29,1
63,34,12
63,70,2
63,7,1
63,97,4
63,252,2
63,254,4
63,15,4
63,119,6
63,136,2
63,206,1
63,199,1
63,141,2
63,88,5
63,19,2
63,242,1
63,205,1
63,6,2
63,62,92
63,87,1
63,217,1
63,223,1
63,108,1
63,231,1
63,181,1
63,250,1
64,184,1
64,235,2
64,236,2
64,67,1
64,51,10
64,138,1
64,52,5
64,243,2
64,18,1
64,135,2
64,222,2
64,128,2
64,246,1
64,61,51
64,2,3
64,183,1
64,167,1
64,232,1
64,80,4
64,134,1
64,94,1
64,213,2
64,35,1
64,33,5
64,112,1
64,143,1
64,60,13
64,234,4
64,219,4
64,117,1
64,220,2
64,203,1
64,142,2
64,122,1
64,83,6
64,125,1
64,251,2
64,124,2
64,148,1
64,13,2
64,179,2
64,123,2
64,210,2
64,169,1
64,100,6
64,256,1
64,105,1
64,73,2
64,78,1
64,171,4
64,187,16
64,196,3
64,56,15
64,96,1
64,118,1
64,152,2
64,145,1
64,102,2
64,44,1
64,188,3
64,216,3
64,36,2
64,198,1
64,90,1
64,104,1
64,228,1
64,53,7
64,43,2
64,154,1
64,49,1
64,65,1
64,63,229
64,89,3
64,37,2
64,170,2
64,121,2
64,113,2
64,174,1
64,10,3
64,214,1
64,149,1
64,201,1
64,162,2
64,192,1
64,185,2
64,46,2
64,71,1
64,38,1
64,45,1
64,114,2
64,233,1
64,195,3
64,57,43
64,95,3
64,40,7
64,84,1
64,9,1
64,239,1
64,58,33
64,86,1
64,224,1
64,107,1
64,194,4
64,176,2
64,41,3
64,77,1
64,39,4
64,59,7
64,30,2
64,31,1
64,110,1
64,103,1
64,140,2
64,1,3
64,55,11
64,82,1
64,92,2
64,12,2
64,129,3
64,26,2
64,42,9
64,72,2
64,111,2
64,16,2
64,127,2
64,147,3
64,4,5
64,5,1
64,247,1
64,17,1
64,54,3
64,126,1
64,132,1
64,115,2
64,29,3
64,34,6
64,202,1
64,97,3
64,7,2
64,254,2
64,137,1
64,15,4
64,25,1
64,199,2
64,141,1
64,193,1
64,88,2
64,19,1
64,151,1
64,175,1
64,242,3
64,205,4
64,6,5
64,62,83
64,186,2
64,223,2
64,27,2
64,181,2
65,168,1
65,184,6
65,235,2
65,236,7
65,67,72
65,68,79
65,138,6
65,76,3
65,52,3
65,18,1
65,93,4
65,99,22
65,128,16
65,2,1
65,246,1
65,183,1
65,134,2
65,80,2
65,232,2
65,94,10
65,213,1
65,35,2
65,112,5
65,143,6
65,218,3
65,47,1
65,116,6
65,60,1
65,234,1
65,219,2
65,117,9
65,75,2
65,220,1
65,160,1
65,249,1
65,240,2
65,142,1
65,226,2
65,229,1
65,159,4
65,79,3
65,122,5
65,125,10
65,83,16
65,50,1
65,251,1
65,124,8
65,98,3
65,157,2
65,13,3
65,123,8
65,179,1
65,210,2
65,74,3
65,100,8
65,225,4
65,256,2
65,197,1
65,105,9
65,78,1
65,73,3
65,171,3
65,109,5
65,96,1
65,66,92
65,164,1
65,81,53
65,21,1
65,118,6
65,153,2
65,102,10
65,145,1
65,44,3
65,188,1
65,211,4
65,216,3
65,212,2
65,48,3
65,101,11
65,69,23
65,90,18
65,104,9
65,191,2
65,53,4
65,43,1
65,154,1
65,63,4
65,89,22
65,37,2
65,170,3
65,121,4
65,113,9
65,214,4
65,10,1
65,221,1
65,185,1
65,28,1
65,150,2
65,244,1
65,46,2
65,71,35
65,38,1
65,45,2
65,139,2
65,114,7
65,233,3
65,177,2
65,173,3
65,57,3
65,248,2
65,95,7
65,209,2
65,11,3
65,40,1
65,84,4
65,227,3
65,58,3
65,86,1
65,224,1
65,107,12
65,194,1
65,77,11
65,237,2
65,23,2
65,39,3
65,59,3
65,30,2
65,31,4
65,120,22
65,190,1
65,110,1
65,103,7
65,55,1
65,208,2
65,92,19
65,82,11
65,144,1
65,26,1
65,42,1
65,72,22
65,91,6
65,127,11
65,4,3
65,161,3
65,5,1
65,130,1
65,238,5
65,64,1
65,17,1
65,180,1
65,126,11
65,132,1
65,106,14
65,115,4
65,70,48
65,34,2
65,29,1
65,137,2
65,97,11
65,202,1
65,15,2
65,119,13
65,136,1
65,25,1
65,199,5
65,141,2
65,215,2
65,88,3
65,19,1
65,175,2
65,200,3
65,6,1
65,62,1
65,87,22
65,223,1
65,108,8
65,158,3
65,231,3
65,85,1
65,250,2
66,235,1
66,236,1
66,67,67
66,68,40
66,51,1
66,76,5
66,138,1
66,52,2
66,18,1
66,222,2
66,93,4
66,99,13
66,128,1
66,61,2
66,2,1
66,183,1
66,80,6
66,232,1
66,94,3
66,213,2
66,35,3
66,33,1
66,112,2
66,218,4
66,47,1
66,116,2
66,253,2
66,219,1
66,60,1
66,117,9
66,234,1
66,75,5
66,220,4
66,249,1
66,203,1
66,240,1
66,226,1
66,229,7
66,159,4
66,79,3
66,83,12
66,125,15
66,124,8
66,98,1
66,157,2
66,133,2
66,123,6
66,179,1
66,210,2
66,74,7
66,100,8
66,225,5
66,256,1
66,105,9
66,78,8
66,73,2
66,171,1
66,109,2
66,196,1
66,56,1
66,96,5
66,164,1
66,81,20
66,21,1
66,118,12
66,181,2
66,152,1
66,178,3
66,102,11
66,211,1
66,216,2
66,212,1
66,36,5
66,101,4
66,69,27
66,90,15
66,131,2
66,104,7
66,32,1
66,228,1
66,53,2
66,43,1
66,49,1
66,65,92
66,63,2
66,89,15
66,170,1
66,121,2
66,113,6
66,174,1
66,10,2
66,149,1
66,155,3
66,201,1
66,221,2
66,162,1
66,28,3
66,150,1
66,46,1
66,71,24
66,38,1
66,139,6
66,45,1
66,114,4
66,233,1
66,173,4
66,14,1
66,95,12
66,209,1
66,40,2
66,189,1
66,84,4
66,9,1
66,239,1
66,227,1
66,58,1
66,86,1
66,224,1
66,107,5
66,77,9
66,237,1
66,23,1
66,39,2
66,30,1
66,31,4
66,120,15
66,190,1
66,20,1
66,110,2
66,204,2
66,166,2
66,103,17
66,140,1
66,1,1
66,55,2
66,208,3
66,92,5
66,82,5
66,144,1
66,163,1
66,12,1
66,26,1
66,42,1
66,72,21
66,111,2
66,91,10
66,16,1
66,4,2
66,127,5
66,161,2
66,247,2
66,5,1
66,130,1
66,238,2
66,22,1
66,54,1
66,126,5
66,106,5
66,115,1
66,70,20
66,137,2
66,97,1
66,15,2
66,119,5
66,206,3
66,25,1
66,199,1
66,141,1
66,193,1
66,88,6
66,19,1
66,200,1
66,242,1
66,205,1
66,62,4
66,87,14
66,186,2
66,217,4
66,223,2
66,108,3
66,158,1
66,231,1
66,27,1
66,85,1
66,250,2
66,8,1
67,168,1
67,236,1
67,68,72
67,172,1
67,51,1
67,76,5
67,52,3
67,18,2
67,135,1
67,222,1
67,93,5
67,99,20
67,128,10
67,2,1
67,207,4
67,3,1
67,80,2
67,167,2
67,94,5
67,33,2
67,112,8
67,143,6
67,218,4
67,116,4
67,253,2
67,219,7
67,60,2
67,117,8
67,220,2
67,75,4
67,160,2
67,249,1
67,240,1
67,203,1
67,146,2
67,79,5
67,122,5
67,125,20
67,50,1
67,83,8
67,251,1
67,124,4
67,148,1
67,13,1
67,123,3
67,74,5
67,100,5
67,225,5
67,169,1
67,197,1
67,105,13
67,73,5
67,78,8
67,171,1
67,109,4
67,241,1
67,56,1
67,24,1
67,96,1
67,66,67
67,81,45
67,21,2
67,118,8
67,152,1
67,178,4
67,44,1
67,102,9
67,188,2
67,211,1
67,216,2
67,212,2
67,48,2
67,36,1
67,101,6
67,69,13
67,90,19
67,104,21
67,230,1
67,228,1
67,53,2
67,49,4
67,65,72
67,63,3
67,89,19
67,37,3
67,170,1
67,121,1
67,113,8
67,214,1
67,10,1
67,155,1
67,162,3
67,185,1
67,192,1
67,46,1
67,71,38
67,114,5
67,233,1
67,177,3
67,195,1
67,173,1
67,57,1
67,14,1
67,95,5
67,209,1
67,40,4
67,84,4
67,227,4
67,239,4
67,86,1
67,107,12
67,194,4
67,41,3
67,77,17
67,237,1
67,23,1
67,39,3
67,59,1
67,31,1
67,120,14
67,190,2
67,110,4
67,204,1
67,166,1
67,103,25
67,140,1
67,1,1
67,55,4
67,245,1
67,208,1
67,92,10
67,82,15
67,165,2
67,144,1
67,163,5
67,12,3
67,129,1
67,26,2
67,42,3
67,72,14
67,111,1
67,91,5
67,127,5
67,4,2
67,255,1
67,147,1
67,16,1
67,161,1
67,247,1
67,5,1
67,130,3
67,64,1
67,22,2
67,180,3
67,132,2
67,126,32
67,106,9
67,115,2
67,70,9
67,29,1
67,34,2
67,202,2
67,97,4
67,254,3
67,252,1
67,156,1
67,15,2
67,119,13
67,141,1
67,215,1
67,88,6
67,19,1
67,151,2
67,175,1
67,205,1
67,6,1
67,62,1
67,87,10
67,186,3
67,217,1
67,223,4
67,108,9
67,158,1
67,231,3
67,27,1
67,181,1
67,250,1
67,8,1
68,235,1
68,236,1
68,67,72
68,172,1
68,76,2
68,52,2
68,243,1
68,93,2
68,128,7
68,99,11
68,246,1
68,207,1
68,3,6
68,80,9
68,232,2
68,94,4
68,213,3
68,35,1
68,33,2
68,112,1
68,143,3
68,218,1
68,47,1
68,116,10
68,253,3
68,234,1
68,219,1
68,117,6
68,60,2
68,75,9
68,220,1
68,160,2
68,240,3
68,146,4
68,226,1
68,159,1
68,79,6
68,122,6
68,125,4
68,83,4
68,50,4
68,251,2
68,124,8
68,98,2
68,157,1
68,133,1
68,13,4
68,179,1
68,123,7
68,210,1
68,169,3
68,225,3
68,74,13
68,100,2
68,256,3
68,197,1
68,105,16
68,73,11
68,78,6
68,109,5
68,187,1
68,196,1
68,56,2
68,164,1
68,66,40
68,96,5
68,81,19
68,118,9
68,152,1
68,145,1
68,102,8
68,44,2
68,153,1
68,188,2
68,211,9
68,216,2
68,212,3
68,48,2
68,36,5
68,101,6
68,69,15
68,90,16
68,131,1
68,104,13
68,191,1
68,32,1
68,228,1
68,53,2
68,49,3
68,65,79
68,89,14
68,37,4
68,113,12
68,214,3
68,174,1
68,201,1
68,221,3
68,28,2
68,46,4
68,71,37
68,45,2
68,139,1
68,114,5
68,233,4
68,177,4
68,173,1
68,248,3
68,14,1
68,95,4
68,209,4
68,189,2
68,84,5
68,9,1
68,227,2
68,239,1
68,86,1
68,224,2
68,107,15
68,176,1
68,77,9
68,237,3
68,39,1
68,59,1
68,120,16
68,20,2
68,110,1
68,166,1
68,103,36
68,140,3
68,1,2
68,55,1
68,245,1
68,208,1
68,82,15
68,92,9
68,144,1
68,163,1
68,26,3
68,72,26
68,111,1
68,16,4
68,127,13
68,147,1
68,4,2
68,91,9
68,255,2
68,161,1
68,247,4
68,130,1
68,238,4
68,22,2
68,54,3
68,126,13
68,106,8
68,115,7
68,70,22
68,202,1
68,97,2
68,254,1
68,252,2
68,119,18
68,25,1
68,206,1
68,199,1
68,136,1
68,141,1
68,215,1
68,88,7
68,19,2
68,151,3
68,175,1
68,200,1
68,205,1
68,87,2
68,186,4
68,108,7
68,231,2
68,27,1
68,85,2
68,250,3
68,8,1
69,235,1
69,67,13
69,68,15
69,172,1
69,51,6
69,76,7
69,52,5
69,18,3
69,243,1
69,222,2
69,93,1
69,128,6
69,99,6
69,2,1
69,183,2
69,80,12
69,232,3
69,167,1
69,134,2
69,94,4
69,213,7
69,35,13
69,33,2
69,112,1
69,218,4
69,116,6
69,219,1
69,117,17
69,75,26
69,220,5
69,249,3
69,203,4
69,240,3
69,142,1
69,226,1
69,229,1
69,159,1
69,79,15
69,122,3
69,83,15
69,125,3
69,50,3
69,124,2
69,157,2
69,98,2
69,133,3
69,13,2
69,179,1
69,225,7
69,74,19
69,100,6
69,169,2
69,256,1
69,105,3
69,78,21
69,73,24
69,109,3
69,187,2
69,241,4
69,196,1
69,182,2
69,96,1
69,66,27
69,164,2
69,81,17
69,21,4
69,118,23
69,152,6
69,178,2
69,44,8
69,102,10
69,188,2
69,211,2
69,216,3
69,36,7
69,101,6
69,90,3
69,198,1
69,131,4
69,104,10
69,32,3
69,230,2
69,228,2
69,53,9
69,43,2
69,49,2
69,65,23
69,63,2
69,89,20
69,37,3
69,121,4
69,113,4
69,214,2
69,10,3
69,174,3
69,149,2
69,155,3
69,201,1
69,221,7
69,162,7
69,185,3
69,28,1
69,150,4
69,244,1
69,71,24
69,45,3
69,38,1
69,139,3
69,114,5
69,233,1
69,177,2
69,173,2
69,57,1
69,14,3
69,95,3
69,40,1
69,189,1
69,84,8
69,9,1
69,58,4
69,86,2
69,224,5
69,107,1
69,194,1
69,41,1
69,77,17
69,237,2
69,23,2
69,39,3
69,59,1
69,31,6
69,120,6
69,110,3
69,204,3
69,103,4
69,140,3
69,1,1
69,245,2
69,208,1
69,92,5
69,82,1
69,165,3
69,12,1
69,129,2
69,26,1
69,42,1
69,72,40
69,111,7
69,16,1
69,127,3
69,91,4
69,147,1
69,4,2
69,161,3
69,5,4
69,247,1
69,238,3
69,22,1
69,54,1
69,180,1
69,126,4
69,132,3
69,106,2
69,115,2
69,70,33
69,29,3
69,34,1
69,202,1
69,97,2
69,137,2
69,252,2
69,156,4
69,119,4
69,136,2
69,25,3
69,206,2
69,215,2
69,88,8
69,193,3
69,19,4
69,175,1
69,6,1
69,62,3
69,87,9
69,186,2
69,223,13
69,158,1
69,108,7
69,27,4
69,85,1
69,250,1
69,8,3
70,235,1
70,184,1
70,236,1
70,67,9
70,68,22
70,51,2
70,76,5
70,243,1
70,135,2
70,93,7
70,99,3
70,207,3
70,3,1
70,80,9
70,232,2
70,94,10
70,35,9
70,33,2
70,112,6
70,143,1
70,218,3
70,47,3
70,116,14
70,60,4
70,117,7
70,75,13
70,220,1
70,160,1
70,249,2
70,229,1
70,159,1
70,79,14
70,122,6
70,83,5
70,125,3
70,50,2
70,251,1
70,98,5
70,124,7
70,157,6
70,133,1
70,13,3
70,179,4
70,123,3
70,210,1
70,74,13
70,225,4
70,100,1
70,256,3
70,105,3
70,73,10
70,78,9
70,171,1
70,109,1
70,241,6
70,196,1
70,182,5
70,56,1
70,96,8
70,66,20
70,164,1
70,81,17
70,21,1
70,118,11
70,152,3
70,178,2
70,44,2
70,102,2
70,145,1
70,188,1
70,211,4
70,216,7
70,212,1
70,36,10
70,101,7
70,69,33
70,198,1
70,90,7
70,104,6
70,191,2
70,32,3
70,230,2
70,228,2
70,53,5
70,43,3
70,154,2
70,49,2
70,65,48
70,63,2
70,89,5
70,37,4
70,170,3
70,121,2
70,174,2
70,113,4
70,10,1
70,214,1
70,221,2
70,162,2
70,185,2
70,28,5
70,150,1
70,46,7
70,71,28
70,45,3
70,139,3
70,38,1
70,114,3
70,233,1
70,173,2
70,14,3
70,248,7
70,95,4
70,209,2
70,40,2
70,84,5
70,239,1
70,227,1
70,58,2
70,86,3
70,224,3
70,107,7
70,194,2
70,176,1
70,77,6
70,237,4
70,23,1
70,39,2
70,30,7
70,59,1
70,31,5
70,120,6
70,190,1
70,20,2
70,204,3
70,166,3
70,1,1
70,55,1
70,245,1
70,208,2
70,92,14
70,82,1
70,165,1
70,144,3
70,12,3
70,26,3
70,42,2
70,72,26
70,111,1
70,91,5
70,127,6
70,4,3
70,16,1
70,255,1
70,5,3
70,247,3
70,130,1
70,238,5
70,17,4
70,22,1
70,54,1
70,180,3
70,126,5
70,106,2
70,115,9
70,29,3
70,34,1
70,202,5
70,97,1
70,7,3
70,252,1
70,156,1
70,15,3
70,119,6
70,136,4
70,206,4
70,199,3
70,25,2
70,215,2
70,88,5
70,19,3
70,242,2
70,205,1
70,85,2
70,87,1
70,108,6
70,231,1
70,181,2
70,8,1
71,236,3
71,67,38
71,68,37
71,51,1
71,76,6
71,52,1
71,135,1
71,93,5
71,99,26
71,128,7
71,2,3
71,246,1
71,183,1
71,207,2
71,3,1
71,80,5
71,134,1
71,167,1
71,94,8
71,35,3
71,33,1
71,112,7
71,143,2
71,218,2
71,47,2
71,116,8
71,60,2
71,219,2
71,234,1
71,117,22
71,75,18
71,160,6
71,240,1
71,146,2
71,226,2
71,159,6
71,79,6
71,122,3
71,125,23
71,83,2
71,251,4
71,157,2
71,124,8
71,98,1
71,148,3
71,13,2
71,179,1
71,123,2
71,74,7
71,100,9
71,225,3
71,256,1
71,105,8
71,78,5
71,73,3
71,171,1
71,109,5
71,187,1
71,241,2
71,196,4
71,56,1
71,182,1
71,96,4
71,66,24
71,81,26
71,21,1
71,118,16
71,178,1
71,145,2
71,102,8
71,44,1
71,188,1
71,211,2
71,216,1
71,212,3
71,48,1
71,36,2
71,101,7
71,69,24
71,90,31
71,104,24
71,191,1
71,32,2
71,230,1
71,228,1
71,53,3
71,43,3
71,49,3
71,65,35
71,63,1
71,89,17
71,37,2
71,170,2
71,121,2
71,113,13
71,214,2
71,174,1
71,155,3
71,201,1
71,221,1
71,162,2
71,185,1
71,192,1
71,244,1
71,150,3
71,28,1
71,46,2
71,38,1
71,45,2
71,139,2
71,114,6
71,177,2
71,195,1
71,173,1
71,57,4
71,14,1
71,95,11
71,11,2
71,84,10
71,239,3
71,227,1
71,58,1
71,86,6
71,107,15
71,194,3
71,41,2
71,77,6
71,237,5
71,39,1
71,30,3
71,31,2
71,120,50
71,190,2
71,20,6
71,110,3
71,103,25
71,1,1
71,55,1
71,208,2
71,82,14
71,92,20
71,144,1
71,12,1
71,26,1
71,42,2
71,72,46
71,111,6
71,91,13
71,127,9
71,147,1
71,16,2
71,247,3
71,64,1
71,22,3
71,17,2
71,54,2
71,180,1
71,126,10
71,106,5
71,115,5
71,70,28
71,29,1
71,137,2
71,7,1
71,97,4
71,252,1
71,254,1
71,156,1
71,15,1
71,119,45
71,25,2
71,199,1
71,88,1
71,193,1
71,19,5
71,151,1
71,175,3
71,205,1
71,6,1
71,87,7
71,186,1
71,217,1
71,223,2
71,108,17
71,231,1
71,27,1
71,85,1
72,236,1
72,67,14
72,68,26
72,51,1
72,76,12
72,135,1
72,93,3
72,99,10
72,128,2
72,2,2
72,246,2
72,183,1
72,207,1
72,3,1
72,80,13
72,134,1
72,232,2
72,94,7
72,213,1
72,35,8
72,33,3
72,112,3
72,143,1
72,47,2
72,116,10
72,60,1
72,253,2
72,117,15
72,75,17
72,220,1
72,249,2
72,240,1
72,146,1
72,229,2
72,79,12
72,122,2
72,83,9
72,125,4
72,251,2
72,124,8
72,157,2
72,98,1
72,133,2
72,13,4
72,123,4
72,179,2
72,225,2
72,74,13
72,100,7
72,197,4
72,105,7
72,78,13
72,73,10
72,109,4
72,241,3
72,196,1
72,56,1
72,96,6
72,66,21
72,164,3
72,81,8
72,21,3
72,118,19
72,181,1
72,152,5
72,44,4
72,102,4
72,153,2
72,188,1
72,211,2
72,216,2
72,212,1
72,48,1
72,36,8
72,101,7
72,69,40
72,90,3
72,131,1
72,104,7
72,191,2
72,230,1
72,228,2
72,43,3
72,49,2
72,65,22
72,63,4
72,89,14
72,37,4
72,170,5
72,121,7
72,113,2
72,201,2
72,221,1
72,162,2
72,28,4
72,185,1
72,244,2
72,46,1
72,71,46
72,45,3
72,114,2
72,233,1
72,195,4
72,173,1
72,57,1
72,248,1
72,14,1
72,95,4
72,11,1
72,40,1
72,84,3
72,9,2
72,227,3
72,239,1
72,86,2
72,224,3
72,107,6
72,77,11
72,23,1
72,39,2
72,30,5
72,59,2
72,31,2
72,120,11
72,204,1
72,103,3
72,1,2
72,55,1
72,82,6
72,92,19
72,165,1
72,144,2
72,12,5
72,26,2
72,129,1
72,42,1
72,111,11
72,91,8
72,127,6
72,4,2
72,161,1
72,238,2
72,64,2
72,54,3
72,180,2
72,132,5
72,126,4
72,106,6
72,115,1
72,70,26
72,29,1
72,137,3
72,97,1
72,7,1
72,202,1
72,252,1
72,156,3
72,15,2
72,119,15
72,25,3
72,206,1
72,199,1
72,136,2
72,141,1
72,215,1
72,88,3
72,193,1
72,19,3
72,175,1
72,205,2
72,62,1
72,87,5
72,186,1
72,217,2
72,223,4
72,108,8
72,158,5
72,231,1
72,27,1
72,85,3
72,250,2
73,235,3
73,236,1
73,67,5
73,68,11
73,51,1
73,76,19
73,52,1
73,243,1
73,18,2
73,222,2
73,99,3
73,246,1
73,128,2
73,2,2
73,207,1
73,80,12
73,232,2
73,167,1
73,94,1
73,213,2
73,35,8
73,33,3
73,116,2
73,117,2
73,75,42
73,203,1
73,229,2
73,79,16
73,122,3
73,125,1
73,50,4
73,83,3
73,157,1
73,124,2
73,98,1
73,13,1
73,179,2
73,123,1
73,74,64
73,100,6
73,225,1
73,256,1
73,197,1
73,105,1
73,78,3
73,109,1
73,241,3
73,187,1
73,196,2
73,56,1
73,24,1
73,164,1
73,96,3
73,66,2
73,81,4
73,118,7
73,152,1
73,44,1
73,102,4
73,188,1
73,211,1
73,216,1
73,212,3
73,36,10
73,101,2
73,69,24
73,90,10
73,198,3
73,131,1
73,104,1
73,32,1
73,230,12
73,228,3
73,53,2
73,43,2
73,154,2
73,65,3
73,63,1
73,89,4
73,37,12
73,170,2
73,174,3
73,113,1
73,10,1
73,201,1
73,221,1
73,185,3
73,150,1
73,46,3
73,71,3
73,114,3
73,233,1
73,177,1
73,195,2
73,173,1
73,95,5
73,209,1
73,40,1
73,189,1
73,84,4
73,9,1
73,239,1
73,58,1
73,86,1
73,224,2
73,176,1
73,41,1
73,77,5
73,237,2
73,23,5
73,39,5
73,59,2
73,30,8
73,31,2
73,120,2
73,190,2
73,110,3
73,204,2
73,103,1
73,140,1
73,245,1
73,92,5
73,82,1
73,165,2
73,129,1
73,42,1
73,72,10
73,111,2
73,91,3
73,127,5
73,255,1
73,161,1
73,247,2
73,130,1
73,238,1
73,64,2
73,180,1
73,132,1
73,126,1
73,106,1
73,115,2
73,70,10
73,34,1
73,7,1
73,97,1
73,137,1
73,254,1
73,252,1
73,156,2
73,15,1
73,119,2
73,25,2
73,199,1
73,215,1
73,88,1
73,193,1
73,62,3
73,87,6
73,186,1
73,223,1
73,108,1
73,27,2
73,85,3
73,250,1
73,8,1
74,168,1
74,236,3
74,67,5
74,68,13
74,172,1
74,138,1
74,76,33
74,51,2
74,93,1
74,99,5
74,128,1
74,61,2
74,2,1
74,207,1
74,80,18
74,232,1
74,94,1
74,35,39
74,33,1
74,112,1
74,218,1
74,116,3
74,60,2
74,117,3
74,75,37
74,220,5
74,249,3
74,203,3
74,240,1
74,229,1
74,79,35
74,122,2
74,83,4
74,50,4
74,124,1
74,98,2
74,157,1
74,133,1
74,13,1
74,123,2
74,179,1
74,225,1
74,100,2
74,256,3
74,197,3
74,73,64
74,78,9
74,171,1
74,109,2
74,241,6
74,187,1
74,196,4
74,182,4
74,56,1
74,96,6
74,66,7
74,164,3
74,81,1
74,21,1
74,118,4
74,152,1
74,178,1
74,44,9
74,102,4
74,153,1
74,188,1
74,211,2
74,212,1
74,48,1
74,36,33
74,101,5
74,69,19
74,90,6
74,198,5
74,104,2
74,191,2
74,32,3
74,230,7
74,228,1
74,43,6
74,65,3
74,63,2
74,89,2
74,37,9
74,170,1
74,113,2
74,174,1
74,155,1
74,162,2
74,28,6
74,46,3
74,71,7
74,45,5
74,139,1
74,114,2
74,233,2
74,177,2
74,195,2
74,173,2
74,248,1
74,95,3
74,209,1
74,84,8
74,9,2
74,239,1
74,107,4
74,194,1
74,176,1
74,41,1
74,77,6
74,23,1
74,39,2
74,30,5
74,59,2
74,31,6
74,120,1
74,20,1
74,166,3
74,103,7
74,140,1
74,1,1
74,55,1
74,245,2
74,82,3
74,165,1
74,144,1
74,163,1
74,12,2
74,129,2
74,42,3
74,72,13
74,111,3
74,91,2
74,127,1
74,4,5
74,161,1
74,247,4
74,5,1
74,130,1
74,238,5
74,54,1
74,180,3
74,132,3
74,115,1
74,70,13
74,34,3
74,202,2
74,97,2
74,137,1
74,252,4
74,156,4
74,119,3
74,25,1
74,88,3
74,19,3
74,175,2
74,205,1
74,6,1
74,62,1
74,87,4
74,186,1
74,223,1
74,27,3
74,85,2
74,250,2
74,8,1
75,168,1
75,235,3
75,67,4
75,68,9
75,172,1
75,51,2
75,76,31
75,18,4
75,52,2
75,243,1
75,135,1
75,222,1
75,93,4
75,99,4
75,246,2
75,2,2
75,61,1
75,183,2
75,207,2
75,80,16
75,232,2
75,167,3
75,134,2
75,94,2
75,213,3
75,35,5
75,33,3
75,112,1
75,218,2
75,116,6
75,60,2
75,219,2
75,234,1
75,117,6
75,253,1
75,220,1
75,160,1
75,249,1
75,240,1
75,203,3
75,142,3
75,226,1
75,229,6
75,79,18
75,122,2
75,50,6
75,83,9
75,125,5
75,98,13
75,157,2
75,124,1
75,133,2
75,13,3
75,179,2
75,123,1
75,74,37
75,100,13
75,225,2
75,169,1
75,256,1
75,105,3
75,73,42
75,78,8
75,109,4
75,187,3
75,241,2
75,196,4
75,182,17
75,56,2
75,24,2
75,96,7
75,66,5
75,81,1
75,21,2
75,118,20
75,44,11
75,102,14
75,188,1
75,211,2
75,216,3
75,212,1
75,36,5
75,101,10
75,69,26
75,90,8
75,198,3
75,131,2
75,104,2
75,191,2
75,32,14
75,230,11
75,228,3
75,53,3
75,43,3
75,65,2
75,89,7
75,37,3
75,121,8
75,113,4
75,174,2
75,10,4
75,149,7
75,201,1
75,221,6
75,162,1
75,192,2
75,185,2
75,28,4
75,150,1
75,71,18
75,45,2
75,38,1
75,114,2
75,177,3
75,195,5
75,173,2
75,57,1
75,14,4
75,95,7
75,209,4
75,11,1
75,189,1
75,84,6
75,9,4
75,227,1
75,58,1
75,86,2
75,224,3
75,107,3
75,194,2
75,41,5
75,77,10
75,23,2
75,39,3
75,59,3
75,30,4
75,31,3
75,120,4
75,190,1
75,110,3
75,204,3
75,166,1
75,103,2
75,140,2
75,55,1
75,245,1
75,208,1
75,92,7
75,144,2
75,163,3
75,12,1
75,26,3
75,129,1
75,42,3
75,72,17
75,111,1
75,16,1
75,127,7
75,4,1
75,91,7
75,147,1
75,161,1
75,247,1
75,130,1
75,17,1
75,54,5
75,180,3
75,126,2
75,132,2
75,106,1
75,115,3
75,70,13
75,34,2
75,7,3
75,97,6
75,137,7
75,252,2
75,202,1
75,156,3
75,15,3
75,119,4
75,206,5
75,25,1
75,141,3
75,215,1
75,88,9
75,193,4
75,19,3
75,151,2
75,175,1
75,200,1
75,242,1
75,6,1
75,62,2
75,85,1
75,87,1
75,186,1
75,217,2
75,223,6
75,108,1
75,231,2
75,27,2
75,181,1
75,250,4
75,8,3
76,235,1
76,67,5
76,68,2
76,51,3
76,52,2
76,128,3
76,99,3
76,183,1
76,3,1
76,80,20
76,213,1
76,35,14
76,33,1
76,112,6
76,218,2
76,116,4
76,60,1
76,234,1
76,253,1
76,117,4
76,75,31
76,160,1
76,249,2
