Source,Target,Weight
45,224,1
45,107,10
45,194,3
45,176,1
45,41,39
45,77,11
45,237,1
45,23,6
45,39,14
45,59,50
45,30,10
45,31,22
45,120,16
45,20,17
45,110,32
45,166,1
45,103,4
45,140,2
45,1,3
45,55,9
45,245,1
45,208,1
45,92,7
45,82,2
45,144,1
45,163,2
45,12,10
45,129,7
45,26,13
45,42,33
45,72,5
45,111,75
45,91,10
45,127,7
45,4,9
45,16,1
45,147,1
45,5,3
45,247,1
45,130,4
45,238,1
45,64,19
45,22,13
45,17,2
45,54,33
45,180,2
45,126,23
45,132,1
45,106,13
45,115,14
45,70,7
45,34,15
45,29,11
45,202,2
45,7,9
45,97,17
45,137,2
45,15,16
45,119,41
45,25,20
45,136,5
45,206,3
45,199,2
45,215,2
45,88,5
45,19,12
45,175,4
45,200,2
45,242,1
45,205,4
45,6,6
45,62,34
45,85,2
45,87,4
45,186,2
45,217,1
45,223,1
45,108,7
45,158,1
45,231,2
45,27,4
45,181,4
45,8,6
46,168,1
46,184,2
46,235,3
46,236,2
46,67,2
46,68,4
46,172,2
46,51,26
46,76,11
46,138,2
46,52,15
46,18,6
46,243,2
46,135,1
46,222,5
46,93,2
46,128,11
46,99,17
46,2,9
46,61,18
46,246,2
46,183,1
46,3,6
46,167,3
46,80,26
46,94,11
46,213,4
46,35,18
46,33,12
46,112,20
46,143,1
46,218,3
46,47,77
46,116,12
46,253,1
46,60,42
46,219,1
46,117,24
46,234,1
46,220,1
46,75,15
46,160,2
46,249,1
46,240,3
46,146,2
46,203,2
46,142,2
46,226,3
46,229,1
46,159,1
46,79,22
46,122,9
46,125,19
46,83,2
46,50,9
46,251,1
46,98,11
46,157,3
46,124,3
46,133,5
46,148,3
46,13,12
46,123,15
46,179,4
46,210,1
46,74,17
46,100,19
46,169,1
46,225,1
46,256,3
46,105,9
46,73,17
46,78,5
46,171,4
46,109,14
46,187,2
46,241,4
46,196,4
46,182,3
46,56,3
46,24,7
46,96,7
46,66,6
46,164,2
46,81,2
46,21,5
46,118,13
46,152,2
46,178,2
46,44,27
46,102,10
46,153,1
46,188,1
46,211,3
46,216,1
46,212,7
46,48,30
46,36,33
46,101,16
46,69,6
46,90,4
46,198,4
46,131,4
46,104,11
46,191,2
46,32,9
46,230,2
46,228,1
46,53,16
46,43,52
46,154,4
46,49,31
46,65,4
46,63,16
46,89,6
46,37,15
46,170,4
46,121,12
46,174,3
46,113,11
46,10,3
46,155,10
46,201,4
46,221,3
46,162,1
46,28,5
46,192,6
46,244,1
46,38,22
46,45,124
46,71,8
46,114,31
46,233,1
46,177,1
46,195,1
46,173,4
46,57,16
46,14,4
46,248,2
46,95,11
46,209,1
46,11,9
46,40,9
46,189,3
46,84,4
46,9,6
46,239,5
46,227,4
46,58,38
46,86,4
46,224,4
46,107,6
46,194,4
46,176,3
46,41,41
46,77,9
46,237,2
46,23,7
46,39,16
46,59,43
46,30,7
46,31,17
46,120,12
46,190,2
46,20,5
46,110,14
46,204,5
46,166,1
46,103,5
46,140,1
46,1,8
46,55,9
46,245,2
46,208,2
46,92,9
46,82,5
46,165,1
46,144,1
46,163,1
46,12,10
46,129,12
46,26,11
46,42,24
46,72,8
46,111,41
46,91,6
46,127,8
46,16,7
46,255,3
46,4,6
46,147,2
46,161,1
46,5,9
46,247,2
46,130,3
46,238,2
46,64,20
46,17,6
46,22,6
46,54,39
46,180,1
46,126,36
46,132,1
46,106,9
46,115,9
46,70,8
46,34,25
46,29,7
46,7,7
46,97,23
46,202,1
46,254,2
46,252,1
46,15,7
46,119,27
46,25,16
46,136,12
46,206,2
46,199,4
46,215,6
46,193,2
46,88,5
46,19,8
46,151,2
46,175,4
46,200,3
46,242,2
46,205,6
46,6,5
46,62,29
46,85,8
46,87,2
46,186,3
46,217,2
46,223,4
46,158,1
46,108,8
46,231,3
46,27,6
46,181,4
46,250,2
46,8,7
47,168,3
47,184,1
47,235,1
47,236,4
47,67,7
47,68,8
47,172,5
47,51,45
47,76,15
47,138,2
47,52,18
47,18,8
47,243,2
47,135,6
47,222,9
47,93,7
47,128,14
47,99,21
47,61,26
47,246,4
47,2,15
47,183,6
47,207,1
47,3,12
47,167,7
47,80,22
47,134,1
47,232,4
47,94,6
47,213,8
47,35,21
47,33,28
47,112,20
47,143,3
47,218,5
47,116,12
47,60,45
47,253,6
47,234,3
47,117,24
47,219,1
47,75,15
47,220,2
47,160,3
47,249,2
47,203,1
47,240,3
47,146,1
47,142,1
47,229,2
47,159,4
47,79,17
47,122,12
47,83,4
47,125,11
47,50,13
47,251,1
47,124,10
47,157,5
47,98,13
47,133,10
47,148,3
47,13,11
47,123,13
47,179,6
47,210,1
47,74,19
47,225,3
47,100,23
47,169,3
47,256,3
47,197,1
47,105,6
47,73,15
47,78,13
47,171,8
47,109,16
47,241,4
47,187,3
47,196,5
47,56,5
47,182,3
47,24,6
47,96,7
47,164,6
47,66,4
47,81,6
47,21,5
47,118,15
47,152,2
47,178,3
47,153,2
47,102,12
47,44,29
47,145,2
47,188,1
47,211,4
47,216,1
47,212,4
47,48,30
47,36,33
47,101,22
47,69,6
47,90,9
47,198,4
47,131,4
47,104,10
47,191,5
47,32,13
47,230,1
47,228,4
47,53,21
47,43,60
47,154,3
47,49,38
47,65,6
47,63,18
47,89,8
47,37,18
47,170,3
47,121,15
47,174,1
47,113,10
47,10,3
47,149,1
47,155,9
47,201,3
47,221,4
47,162,5
47,28,10
47,192,5
47,46,77
47,38,32
47,45,97
47,71,8
47,139,2
47,114,29
47,233,1
47,177,4
47,195,1
47,173,6
47,57,29
47,14,10
47,248,4
47,95,11
47,209,2
47,11,15
47,40,18
47,189,5
47,84,3
47,9,9
47,239,4
47,227,3
47,58,43
47,86,7
47,224,5
47,107,13
47,194,1
47,176,2
47,41,31
47,77,9
47,237,5
47,23,8
47,39,26
47,59,48
47,30,13
47,31,11
47,120,16
47,190,2
47,20,11
47,110,9
47,204,6
47,166,6
47,103,8
47,1,9
47,55,24
47,245,2
47,92,9
47,165,3
47,144,3
47,163,3
47,12,9
47,129,11
47,26,8
47,42,22
47,72,2
47,111,31
47,91,11
47,127,6
47,4,12
47,16,10
47,147,3
47,255,2
47,161,4
47,5,8
47,130,9
47,238,3
47,64,35
47,22,5
47,17,13
47,54,38
47,180,1
47,126,27
47,132,2
47,106,10
47,115,14
47,70,10
47,34,29
47,29,8
47,7,10
47,202,6
47,97,17
47,252,3
47,137,1
47,156,1
47,15,11
47,254,1
47,119,28
47,25,20
47,136,10
47,206,5
47,199,2
47,215,5
47,88,5
47,193,4
47,19,11
47,151,3
47,175,6
47,200,3
47,205,3
47,6,13
47,62,31
47,85,6
47,87,9
47,186,5
47,217,1
47,223,5
47,158,1
47,108,8
47,231,5
47,27,9
47,181,7
47,250,2
47,8,8
48,51,17
48,138,1
48,76,3
48,52,3
48,222,12
48,93,1
48,99,4
48,61,2
48,80,2
48,94,4
48,213,3
48,35,2
48,112,5
48,47,30
48,116,6
48,60,10
48,234,1
48,117,8
48,75,1
48,203,1
48,79,3
48,122,4
48,125,2
48,124,1
48,98,1
48,133,1
48,13,1
48,123,1
48,169,1
48,100,12
48,74,1
48,105,3
48,73,4
48,78,1
48,171,1
48,109,1
48,196,2
48,96,1
48,66,1
48,118,3
48,152,1
48,211,1
48,36,3
48,101,4
48,90,1
48,131,1
48,191,1
48,32,1
48,43,13
48,49,15
48,63,1
48,37,1
48,121,7
48,113,3
48,221,3
48,162,1
48,46,30
48,38,3
48,45,33
48,114,13
48,57,3
48,95,3
48,209,1
48,58,7
48,224,3
48,77,4
48,39,1
48,59,10
48,31,1
48,120,2
48,110,2
48,245,1
48,92,3
48,82,2
48,163,1
48,12,1
48,129,7
48,26,1
48,72,3
48,111,10
48,91,1
48,127,1
48,5,2
48,247,1
48,130,1
48,64,1
48,54,16
48,126,13
48,115,4
48,70,1
48,34,2
48,202,1
48,119,6
48,136,9
48,25,1
48,215,3
48,193,1
48,175,1
48,62,10
48,87,1
48,186,6
48,217,2
48,223,8
48,158,1
48,27,1
48,85,2
49,168,7
49,235,2
49,236,9
49,67,1
49,68,3
49,172,7
49,51,105
49,76,8
49,138,3
49,52,41
49,18,4
49,243,3
49,135,10
49,222,3
49,93,8
49,99,12
49,128,5
49,61,11
49,2,8
49,246,3
49,183,2
49,207,5
49,3,5
49,80,9
49,134,3
49,232,3
49,167,8
49,94,10
49,213,3
49,35,11
49,33,13
49,112,2
49,143,1
49,218,2
49,47,38
49,116,41
49,60,30
49,253,6
49,234,8
49,117,16
49,75,2
49,160,7
49,249,7
49,203,7
49,142,9
49,146,5
49,240,2
49,226,2
49,229,2
49,159,11
49,79,4
49,122,8
49,125,15
49,50,37
49,83,1
49,251,2
49,157,7
49,124,3
49,98,15
49,133,21
49,148,4
49,13,7
49,179,5
49,123,4
49,210,3
49,74,5
49,100,22
49,225,3
49,169,1
49,256,5
49,197,3
49,105,7
49,73,6
49,78,4
49,171,7
49,109,7
49,187,6
49,241,5
49,196,4
49,56,14
49,182,9
49,24,3
49,96,6
49,164,13
49,66,3
49,81,5
49,21,2
49,118,17
49,152,11
49,178,9
49,153,4
49,44,17
49,102,10
49,145,2
49,188,10
49,211,2
49,216,4
49,212,4
49,48,15
49,36,21
49,101,12
49,69,2
49,90,8
49,198,3
49,131,14
49,104,2
49,191,19
49,32,3
49,230,3
49,228,6
49,53,25
49,43,26
49,154,5
49,65,1
49,63,8
49,89,7
49,37,9
49,170,7
49,121,4
49,113,32
49,214,1
49,174,6
49,10,1
49,149,10
49,155,17
49,201,7
49,221,7
49,162,11
49,185,9
49,192,28
49,244,3
49,28,5
49,150,10
49,46,31
49,38,28
49,45,21
49,139,12
49,71,2
49,114,41
49,233,4
49,177,3
49,195,5
49,173,3
49,57,33
49,14,7
49,248,3
49,95,12
49,209,2
49,11,3
49,40,16
49,189,13
49,84,4
49,9,8
49,239,9
49,227,11
49,58,42
49,86,3
49,224,1
49,107,8
49,194,5
49,176,3
49,41,11
49,77,2
49,237,10
49,23,7
49,39,16
49,59,54
49,30,2
49,31,4
49,120,12
49,190,1
49,20,4
49,110,6
49,204,3
49,166,6
49,103,7
49,140,1
49,1,11
49,55,28
49,245,3
49,208,3
49,82,2
49,92,12
49,165,5
49,144,2
49,163,11
49,12,4
49,129,29
49,26,3
49,42,11
49,72,9
49,111,7
49,16,5
49,127,6
49,4,4
49,255,1
49,147,9
49,91,7
49,161,2
49,5,8
49,247,3
49,130,27
49,238,5
49,64,18
49,22,2
49,17,5
49,54,70
49,180,5
49,132,21
49,126,21
49,106,14
49,115,20
49,70,2
49,34,28
49,29,2
49,202,5
49,97,17
49,7,2
49,254,6
49,252,5
49,137,4
49,15,10
49,156,2
49,119,18
49,136,41
49,206,4
49,25,2
49,199,2
49,141,3
49,215,7
49,88,6
49,193,2
49,19,3
49,175,10
49,151,3
49,200,1
49,242,5
49,205,1
49,6,3
49,62,17
49,85,6
49,87,4
49,186,22
49,217,1
49,223,1
49,108,4
49,158,12
49,231,1
49,27,6
49,181,9
49,8,7
50,235,1
50,67,2
50,172,1
50,51,45
50,76,1
50,52,7
50,135,2
50,99,7
50,128,1
50,61,3
50,80,3
50,134,4
50,167,2
50,94,4
50,35,2
50,112,1
50,47,13
50,116,9
50,60,14
50,117,4
50,203,2
50,142,1
50,159,4
50,83,1
50,125,1
50,98,3
50,133,3
50,148,2
50,123,2
50,179,2
50,74,3
50,100,5
50,169,1
50,197,1
50,73,2
50,78,1
50,171,4
50,109,2
50,241,3
50,182,1
50,164,1
50,66,6
50,118,3
50,152,4
50,178,1
50,145,2
50,102,7
50,36,4
50,101,7
50,69,2
50,90,5
50,131,7
50,104,2
50,191,2
50,53,1
50,43,4
50,154,2
50,49,37
50,63,5
50,89,1
50,37,5
50,113,11
50,174,1
50,149,1
50,155,1
50,185,2
50,192,2
50,244,1
50,46,9
50,71,3
50,45,10
50,139,2
50,38,1
50,114,12
50,233,3
50,177,1
50,173,1
50,57,6
50,14,1
50,95,6
50,209,1
50,11,1
50,40,1
50,189,1
50,84,1
50,227,2
50,239,3
50,58,6
50,86,1
50,107,1
50,77,1
50,23,1
50,39,2
50,59,20
50,31,1
50,110,8
50,103,5
50,1,1
50,82,2
50,165,1
50,163,2
50,129,13
50,72,2
50,111,6
50,91,5
50,127,1
50,4,2
50,5,2
50,130,6
50,54,18
50,180,1
50,132,8
50,126,7
50,106,1
50,115,4
50,29,1
50,34,1
50,7,1
50,97,6
50,119,5
50,136,13
50,141,1
50,88,3
50,193,3
50,175,4
50,200,1
50,62,13
50,87,2
50,186,10
50,108,3
50,158,2
50,85,5
50,8,2
51,168,16
51,184,3
51,235,2
51,236,7
51,67,3
51,68,5
51,172,8
51,138,3
51,76,10
51,52,78
51,18,4
51,243,4
51,135,8
51,222,3
51,93,6
51,246,5
51,99,25
51,61,4
51,2,13
51,128,6
51,183,3
51,207,4
51,3,4
51,80,5
51,134,6
51,167,4
51,232,4
51,94,5
51,213,2
51,35,26
51,33,11
51,112,6
51,143,4
51,218,1
51,47,45
51,116,57
51,60,35
51,234,7
51,253,7
51,117,26
51,75,4
51,160,3
51,249,3
51,203,5
51,142,7
51,146,2
51,240,2
51,226,4
51,229,5
51,159,9
51,122,9
51,125,9
51,50,45
51,83,2
51,251,3
51,157,9
51,98,12
51,124,3
51,133,18
51,148,3
51,13,11
51,179,11
51,123,6
51,210,3
51,74,6
51,100,22
51,225,3
51,169,1
51,256,8
51,197,6
51,105,8
51,73,9
51,78,3
51,171,10
51,109,13
51,187,6
51,241,6
51,196,3
51,56,20
51,182,3
51,24,4
51,96,3
51,164,9
51,66,1
51,81,6
51,21,2
51,118,13
51,152,12
51,178,6
51,44,18
51,102,15
51,153,4
51,145,4
51,188,13
51,211,1
51,216,3
51,212,1
51,48,17
51,36,30
51,101,14
51,69,3
51,90,11
51,198,8
51,131,10
51,104,10
51,191,9
51,32,4
51,230,2
51,228,6
51,53,28
51,43,33
51,154,9
51,49,105
51,65,4
51,63,7
51,89,9
51,37,7
51,170,3
51,121,3
51,113,43
51,174,3
51,10,2
51,149,13
51,201,12
51,155,23
51,162,9
51,185,6
51,192,16
51,28,10
51,150,11
51,244,3
51,46,26
51,38,29
51,45,20
51,139,6
51,71,3
51,114,38
51,233,1
51,177,2
51,195,8
51,173,3
51,57,26
51,14,5
51,95,12
51,209,1
51,11,3
51,40,13
51,189,16
51,84,6
51,9,10
51,239,9
51,227,11
51,58,29
51,86,9
51,224,3
51,107,19
51,194,4
51,176,3
51,41,7
51,77,3
51,237,7
51,23,8
51,39,14
51,59,51
51,30,1
51,31,5
51,120,13
51,190,4
51,20,2
51,110,14
51,204,4
51,166,11
51,103,10
51,140,1
51,1,4
51,55,30
51,245,1
51,208,2
51,92,11
51,82,2
51,165,5
51,144,3
51,163,10
51,12,8
51,129,37
51,26,4
51,42,9
51,72,7
51,111,12
51,16,7
51,127,8
51,91,10
51,4,5
51,255,5
51,147,3
51,161,2
51,5,11
51,247,3
51,130,23
51,238,6
51,64,18
51,17,6
51,22,3
51,54,55
51,180,5
51,132,27
51,126,18
51,106,25
51,115,23
51,70,1
51,34,32
51,29,1
51,202,3
51,97,13
51,7,6
51,254,5
51,137,5
51,156,3
51,15,9
51,252,5
51,119,22
51,136,44
51,206,3
51,25,2
51,199,1
51,141,1
51,215,3
51,193,2
51,88,7
51,19,4
51,175,7
51,151,7
51,200,2
51,242,4
51,205,2
51,6,2
51,62,21
51,85,5
51,87,2
51,186,24
51,217,1
51,223,1
51,158,17
51,108,5
51,231,3
51,27,12
51,181,6
51,8,2
52,168,1
52,236,3
52,67,2
52,51,78
52,76,3
52,18,2
52,243,1
52,93,2
52,99,10
52,2,1
52,61,1
52,207,1
52,3,1
52,80,1
52,134,1
52,94,1
52,35,3
52,33,3
52,112,5
52,47,18
52,116,35
52,60,24
52,234,2
52,253,1
52,117,11
52,75,3
52,146,1
52,142,1
52,79,3
52,122,2
52,50,7
52,125,2
52,98,3
52,124,1
52,133,7
52,13,3
52,123,4
52,179,1
52,74,6
52,100,6
52,169,1
52,197,2
52,105,7
52,78,1
52,73,2
52,109,4
52,241,1
52,187,2
52,196,2
52,182,1
52,96,2
52,66,1
52,118,3
52,178,1
52,44,6
52,102,7
52,188,3
52,48,3
52,36,5
52,101,4
52,90,2
52,131,5
52,104,3
52,191,2
52,53,2
52,43,14
52,154,1
52,49,41
52,65,2
52,63,3
52,89,2
52,170,1
52,121,3
52,113,29
52,149,1
52,155,4
52,221,1
52,185,1
52,192,7
52,150,1
52,46,15
52,38,9
52,45,12
52,71,1
52,114,34
52,195,1
52,57,12
52,14,2
52,95,2
52,11,1
52,189,1
52,9,1
52,239,5
52,58,17
52,86,2
52,107,4
52,176,1
52,23,1
52,39,3
52,59,31
52,30,1
52,31,2
52,120,4
52,110,11
52,204,1
52,166,4
52,103,4
52,1,2
52,208,1
52,82,2
52,92,3
52,12,1
52,129,18
52,42,2
52,72,3
52,111,10
52,91,2
52,127,4
52,16,1
52,255,1
52,4,3
52,247,1
52,5,1
52,130,4
52,238,1
52,64,5
52,54,30
52,180,1
52,126,8
52,132,4
52,106,7
52,115,11
52,34,7
52,137,1
52,97,6
52,202,1
52,15,1
52,119,7
52,136,17
52,141,1
52,88,3
52,151,1
52,175,1
52,62,10
52,87,1
52,186,10
52,108,3
52,158,3
52,85,1
52,250,1
52,8,1
53,67,1
53,172,3
53,51,28
53,138,3
53,76,3
53,52,2
53,93,1
53,99,9
53,61,4
53,183,1
53,207,1
53,80,1
53,94,4
53,213,2
53,35,1
53,33,3
53,112,4
53,218,1
53,47,21
53,116,12
53,60,21
53,234,1
53,117,6
53,75,3
53,249,1
53,203,2
53,146,3
53,226,2
53,159,3
53,79,2
53,122,1
53,50,1
53,125,1
53,83,1
53,98,6
53,124,1
53,133,4
53,123,1
53,74,2
53,100,9
53,256,1
53,105,2
53,78,3
53,73,2
53,171,1
53,109,1
53,241,2
53,164,5
53,81,1
53,21,1
53,118,1
53,152,2
53,145,2
53,102,5
53,36,6
53,101,9
53,69,1
53,131,7
53,104,1
53,191,1
53,43,10
53,49,25
53,65,1
53,63,2
53,89,2
53,37,2
53,170,2
53,121,1
53,113,11
53,174,1
53,214,1
53,149,3
53,155,2
53,162,2
53,192,7
53,150,1
53,46,16
53,38,11
53,45,8
53,71,1
53,114,14
53,233,1
53,177,2
53,173,1
53,57,5
53,14,3
53,248,1
53,95,3
53,189,1
53,9,2
53,227,1
53,58,18
53,86,1
53,107,2
53,176,2
53,41,1
53,77,1
53,39,2
53,59,31
53,30,2
53,31,2
53,190,1
53,110,2
53,166,2
53,103,2
53,1,1
53,55,1
53,245,1
53,82,2
53,92,3
53,144,2
53,163,3
53,129,21
53,72,3
53,111,2
53,91,4
53,16,1
53,147,1
53,4,2
53,127,2
53,5,1
53,130,6
53,64,7
53,54,35
53,126,8
53,132,5
53,106,1
53,115,9
53,70,2
53,34,3
53,29,1
53,7,1
53,97,7
53,252,1
53,156,1
53,119,6
53,136,16
53,25,1
53,88,1
53,6,3
53,62,17
53,85,2
53,186,7
53,108,2
53,231,1
53,27,2
53,181,1
53,8,1
54,168,6
54,235,2
54,184,1
54,236,6
54,67,7
54,68,5
54,172,9
54,138,7
54,51,55
54,76,9
54,52,30
54,18,11
54,243,2
54,135,20
54,222,4
54,93,12
54,246,10
54,99,16
54,61,27
54,128,5
54,2,10
54,183,7
54,207,1
54,3,10
54,167,7
54,134,8
54,80,12
54,232,8
54,94,15
54,213,2
54,35,17
54,33,15
54,112,16
54,143,7
54,218,1
54,47,38
54,116,35
54,60,53
54,253,3
54,219,5
54,117,19
54,234,9
54,75,12
54,220,2
54,160,6
54,249,6
54,203,4
54,146,9
54,142,9
54,240,1
54,226,4
54,229,4
54,159,10
54,79,4
54,122,18
54,83,8
54,125,10
54,50,18
54,251,1
54,98,19
54,157,6
54,124,8
54,133,25
54,148,6
54,13,7
54,123,12
54,179,10
54,210,3
54,74,15
54,225,6
54,169,3
54,100,22
54,256,5
54,197,11
54,105,10
54,78,10
54,73,7
54,171,6
54,109,15
54,241,3
54,187,7
54,196,5
54,56,23
54,182,9
54,24,7
54,96,12
54,164,9
54,66,8
54,81,7
54,21,4
54,118,19
54,152,11
54,178,6
54,145,5
54,102,19
54,44,23
54,153,6
54,188,15
54,211,1
54,216,3
54,212,4
54,48,16
54,36,24
54,101,26
54,69,5
54,90,18
54,198,10
54,131,20
54,104,22
54,191,13
54,32,4
54,230,1
54,228,6
54,53,35
54,43,29
54,154,7
54,49,70
54,65,9
54,63,17
54,89,11
54,37,13
54,170,7
54,121,13
54,113,31
54,174,7
54,10,5
54,149,9
54,155,19
54,201,4
54,221,5
54,162,8
54,28,8
54,185,7
54,192,17
54,244,7
54,150,3
54,46,39
54,38,26
54,45,33
54,139,8
54,71,3
54,114,50
54,233,5
54,177,8
54,195,6
54,173,3
54,57,52
54,14,9
54,248,3
54,95,20
54,209,2
54,11,5
54,40,17
54,189,15
54,84,9
54,9,4
54,239,12
54,227,3
54,58,54
54,86,8
54,224,4
54,107,11
54,194,7
54,176,7
54,41,26
54,77,1
54,237,10
54,23,5
54,39,22
54,59,57
54,30,7
54,31,13
54,120,15
54,190,2
54,20,4
54,110,12
54,204,1
54,166,6
54,103,8
54,140,6
54,1,10
54,55,24
54,245,8
54,208,4
54,82,8
54,92,15
54,165,7
54,144,6
54,163,6
54,12,4
54,129,28
54,26,7
54,42,15
54,72,11
54,111,18
54,91,17
54,127,5
54,4,15
54,147,8
54,16,13
54,255,2
54,161,5
54,247,3
54,5,4
54,130,26
54,238,7
54,64,23
54,22,5
54,17,4
54,180,3
54,132,23
54,126,14
54,106,11
54,115,26
54,29,8
54,34,34
54,70,6
54,7,8
54,137,8
54,202,9
54,254,6
54,97,20
54,156,2
54,15,7
54,252,4
54,119,29
54,25,7
54,136,41
54,206,3
54,199,2
54,141,5
54,215,2
54,88,7
54,193,5
54,19,3
54,151,8
54,175,9
54,242,5
54,205,3
54,6,8
54,62,42
54,85,2
54,87,10
54,186,13
54,217,3
54,223,2
54,108,7
54,158,12
54,231,3
54,27,8
54,181,12
54,250,4
54,8,10
55,168,1
55,236,1
55,67,1
55,172,1
55,51,30
55,76,5
55,135,1
55,93,3
55,99,7
55,61,4
55,2,1
55,207,1
55,134,3
55,80,1
55,167,1
55,94,8
55,35,1
55,33,1
55,112,3
55,47,24
55,116,11
55,60,19
55,234,1
55,219,1
55,117,4
55,75,4
55,203,3
55,146,1
55,159,2
55,79,1
55,122,3
55,125,3
55,98,4
55,124,1
55,133,6
55,148,1
55,13,2
55,169,1
55,100,11
55,197,1
55,105,3
55,73,3
55,78,3
55,171,2
55,109,5
55,187,1
55,241,1
55,182,1
55,24,3
55,96,3
55,66,8
55,164,3
55,118,1
55,145,5
55,102,13
55,153,1
55,188,1
55,36,1
55,101,21
55,90,1
55,198,1
55,131,5
55,104,2
55,191,4
55,53,1
55,43,12
55,154,1
55,49,28
55,65,2
55,63,6
55,89,4
55,37,2
55,170,2
55,121,2
55,113,17
55,174,2
55,155,1
55,221,1
55,28,1
55,192,1
55,46,9
55,38,6
55,45,9
55,71,1
55,114,11
55,177,1
55,173,6
55,57,13
55,95,7
55,11,1
55,40,1
55,189,2
55,58,14
55,86,2
55,107,2
55,176,1
55,41,1
55,77,2
55,237,2
55,23,1
55,39,2
55,59,18
55,31,2
55,120,6
55,110,2
55,166,1
55,1,3
55,245,1
55,82,1
55,92,3
55,165,2
55,163,4
55,129,13
55,72,1
55,111,4
55,16,2
55,91,4
55,4,2
55,127,3
55,147,1
55,161,2
55,130,2
55,64,7
55,54,24
55,180,1
55,126,5
55,132,7
55,115,8
55,29,2
55,34,3
55,70,1
55,7,1
55,97,5
55,202,2
55,15,1
55,119,11
55,136,16
55,25,1
55,199,2
55,206,1
55,141,1
55,88,1
55,151,1
55,200,1
55,242,2
55,205,1
55,6,2
55,62,16
55,87,8
55,186,8
55,217,1
55,223,2
55,108,2
55,231,1
55,85,5
55,8,1
56,123,2
56,113,4
56,129,2
56,236,1
56,72,1
56,74,1
56,100,4
56,225,2
56,201,1
56,185,2
56,111,3
56,127,1
56,197,2
56,46,3
56,105,3
56,78,1
56,45,2
56,51,20
56,76,1
56,114,7
56,64,3
56,222,2
56,54,23
56,57,6
56,99,2
56,96,1
56,126,11
56,66,1
56,106,2
56,95,2
56,115,4
56,70,2
56,34,1
56,37,1
56,118,1
56,3,1
56,94,3
56,97,3
56,58,4
56,102,2
56,86,3
56,112,1
56,119,2
56,136,5
56,47,5
56,116,3
56,212,1
56,60,7
56,117,2
56,59,7
56,36,1
56,101,7
56,75,1
56,104,1
56,110,1
56,62,7
56,159,1
56,87,1
56,186,1
56,79,1
56,122,3
56,103,1
56,43,2
56,125,1
56,223,2
56,108,2
56,49,14
56,251,1
56,98,3
56,92,1
57,168,1
57,184,1
57,236,3
57,67,3
57,68,1
57,51,26
57,76,8
57,138,8
57,52,12
57,18,2
57,243,1
57,135,3
57,93,4
57,246,5
57,128,1
57,99,10
57,61,16
57,2,3
57,183,2
57,3,2
57,134,4
57,167,4
57,80,5
57,232,2
57,94,2
57,213,1
57,35,4
57,33,7
57,112,9
57,143,4
57,218,1
57,47,29
57,116,23
57,60,50
57,253,1
57,219,1
57,117,17
57,75,2
57,160,2
57,249,3
57,203,2
57,146,3
57,142,2
57,240,1
57,226,3
57,229,1
57,159,14
57,79,4
57,122,6
57,83,6
57,125,3
57,50,6
57,251,1
57,157,6
57,98,5
57,124,2
57,133,29
57,148,1
57,13,1
57,123,3
57,179,2
57,74,5
57,100,18
57,225,2
57,169,2
57,256,1
57,197,4
57,105,5
57,78,2
57,171,1
57,109,6
57,187,5
57,241,2
57,196,2
57,56,6
57,182,6
57,96,6
57,66,1
57,164,3
57,81,6
57,21,1
57,181,3
57,118,3
57,152,7
57,178,1
57,44,7
57,102,22
57,153,3
57,145,2
57,188,2
57,211,2
57,216,2
57,48,3
57,36,11
57,101,24
57,69,4
57,90,5
57,131,19
57,104,13
57,191,3
57,32,1
57,230,1
57,228,2
57,53,5
57,43,16
57,154,3
57,49,33
57,65,1
57,63,13
57,89,6
57,37,9
57,170,3
57,121,2
57,174,2
57,113,27
57,10,1
57,149,11
57,155,5
57,221,2
57,162,1
57,192,6
57,185,2
57,244,1
57,28,2
57,150,1
57,46,16
57,38,21
57,45,20
57,139,9
57,71,1
57,114,41
57,233,1
57,177,8
57,195,1
57,14,4
57,248,1
57,95,3
57,209,1
57,40,3
57,189,3
57,84,3
57,9,6
57,239,7
57,227,1
57,58,47
57,86,5
57,107,3
57,194,3
57,176,2
57,41,3
57,237,4
57,23,4
57,39,7
57,59,66
57,31,5
57,120,7
57,190,1
57,20,1
57,110,9
57,166,1
57,103,4
57,140,6
57,55,13
57,245,1
57,208,1
57,92,4
57,82,4
57,165,4
57,144,3
57,12,2
57,129,28
57,26,2
57,42,4
57,72,7
57,111,4
57,91,11
57,16,6
57,4,10
57,147,7
57,255,3
57,127,1
57,161,1
57,247,2
57,5,2
57,130,21
57,238,1
57,64,13
57,17,6
57,22,1
57,54,52
57,180,5
57,132,12
57,126,14
57,106,7
57,115,22
57,29,5
57,34,15
57,70,3
57,137,8
57,97,4
57,7,4
57,252,3
57,202,2
57,156,2
57,254,2
57,15,3
57,119,11
57,136,26
57,25,2
57,193,1
57,19,4
57,151,6
57,175,4
57,242,2
57,205,1
57,6,4
57,62,44
57,87,4
57,186,13
57,217,2
57,223,2
57,108,5
57,158,8
57,27,1
57,85,1
57,250,1
57,8,3
58,168,1
58,236,1
58,67,2
58,172,2
58,51,29
58,138,3
58,52,17
58,243,1
58,135,3
58,93,3
58,99,10
58,246,1
58,61,21
58,2,2
58,183,3
58,3,3
58,134,3
58,232,1
58,167,2
