Source,Target,Weight
206,201,2
206,202,2
206,205,1
207,199,4
207,205,1
207,208,4
208,213,1
208,207,4
209,210,2
209,164,1
209,212,1
209,127,1
209,30,1
209,124,1
209,19,1
209,134,1
209,82,1
209,229,1
210,163,1
210,216,2
210,209,2
211,222,2
211,26,1
211,214,4
211,99,2
211,186,2
211,129,1
211,221,1
211,212,10
211,106,2
211,199,2
211,28,1
211,3,2
211,101,2
211,105,2
211,51,2
211,20,1
212,243,1
212,211,10
212,10,1
212,214,1
212,176,1
212,125,1
212,209,1
212,51,1
213,214,5
213,216,2
213,66,2
213,67,1
213,65,2
213,208,1
213,165,2
213,205,5
214,211,4
214,217,1
214,99,1
214,212,1
214,215,1
214,213,5
214,52,1
215,214,1
215,205,1
215,218,1
216,213,2
216,210,2
217,214,1
217,129,3
217,221,3
217,45,1
217,195,1
217,243,4
217,133,2
217,222,1
217,156,1
217,188,1
217,194,2
217,218,15
217,219,2
217,220,6
217,19,1
217,198,1
217,146,2
217,228,1
217,223,4
217,63,1
217,165,1
218,215,1
218,220,2
218,129,1
218,217,15
219,12,1
219,220,1
219,241,3
219,217,2
220,218,2
220,131,1
220,219,1
220,217,6
221,211,1
221,222,17
221,57,1
221,217,3
221,129,1
221,43,5
221,223,1
221,105,1
221,27,1
221,133,3
221,32,1
222,211,2
222,56,1
222,10,2
222,24,1
222,217,1
222,103,1
222,221,17
222,43,1
222,125,1
222,4,1
222,20,3
222,193,1
222,227,1
222,239,1
222,191,1
222,205,1
222,32,6
223,224,13
223,57,1
223,217,4
223,221,1
223,68,2
223,19,1
223,45,1
223,198,1
223,37,1
224,165,3
224,223,13
225,228,10
225,246,3
225,232,1
225,227,2
225,226,7
226,225,7
226,228,4
227,228,2
227,222,1
227,79,1
227,225,2
227,234,4
228,225,10
228,227,2
228,226,4
228,217,1
229,230,64
229,236,3
229,24,1
229,209,1
229,231,48
229,232,9
229,82,2
230,10,2
230,30,1
230,231,8
230,232,6
230,229,64
231,230,8
231,236,3
231,42,1
231,232,1
231,229,48
232,230,6
232,56,1
232,25,2
232,225,1
232,234,1
232,3,2
232,124,1
232,231,1
232,189,1
232,80,1
232,58,1
232,229,9
233,36,1
233,238,2
233,236,1
233,234,4
234,243,3
234,202,1
234,236,1
234,237,1
234,43,2
234,4,2
234,65,2
234,232,1
234,227,4
234,233,4
234,44,3
234,32,1
235,236,110
235,42,12
235,28,1
235,19,1
235,45,1
235,200,2
236,243,1
236,235,110
236,42,3
236,25,1
236,24,1
236,43,1
236,106,2
236,234,1
236,4,1
236,231,3
236,38,1
236,233,1
236,229,3
237,243,3
237,173,1
237,240,1
237,28,1
237,234,1
237,255,1
237,84,1
237,239,2
237,238,7
238,237,7
238,161,1
238,239,2
238,240,1
238,233,2
238,195,1
239,174,2
239,222,1
239,237,2
239,125,1
239,238,2
239,38,1
239,240,23
240,174,2
240,149,1
240,237,1
240,239,23
240,238,1
240,195,1
241,179,1
241,16,1
241,256,3
241,244,1
241,4,2
241,247,4
241,171,1
241,243,3
241,93,3
241,248,3
241,246,1
241,61,1
241,81,1
241,136,1
241,219,3
241,30,1
241,90,1
241,249,1
241,242,6
241,20,1
241,159,1
241,140,3
241,245,2
242,93,1
242,244,1
242,48,1
242,4,1
242,241,6
243,12,2
243,129,1
243,236,1
243,28,2
243,244,1
243,256,1
243,4,2
243,241,3
243,93,1
243,180,1
243,66,1
243,237,3
243,212,1
243,234,3
243,30,1
243,159,1
243,217,4
243,140,2
243,43,1
244,243,1
244,242,1
244,241,1
245,241,2
245,246,2
246,56,1
246,225,3
246,199,3
246,245,2
246,241,1
247,138,1
247,120,1
247,122,1
247,241,4
248,256,1
248,4,1
248,130,1
248,241,3
248,18,1
249,163,1
249,83,1
249,197,1
249,251,2
249,120,1
249,252,1
249,250,5
249,241,1
250,33,1
250,57,2
250,26,1
250,251,4
250,255,3
250,249,5
250,85,1
250,252,1
251,173,1
251,99,1
251,199,2
251,43,1
251,255,2
251,124,1
251,249,2
251,252,6
251,250,4
252,43,3
252,251,6
252,19,1
252,249,1
252,250,1
253,254,10
253,256,2
254,253,10
255,237,1
255,251,2
255,120,1
255,250,3
255,17,2
256,243,1
256,248,1
256,128,1
256,140,1
256,253,2
256,4,1
256,241,3
