Source,Target,Weight
130,243,8
130,135,86
130,246,4
130,183,8
130,207,4
130,80,6
130,167,8
130,134,50
130,213,6
130,143,10
130,218,76
130,253,8
130,219,6
130,220,6
130,249,18
130,146,20
130,142,2
130,226,4
130,50,2
130,251,6
130,157,12
130,133,70
130,179,6
130,210,58
130,225,2
130,169,6
130,197,12
130,241,16
130,196,188
130,182,62
130,164,4
130,152,10
130,178,8
130,153,6
130,145,4
130,211,30
130,216,2
130,212,8
130,198,2
130,131,58
130,230,2
130,53,6
130,154,10
130,170,4
130,174,2
130,214,6
130,10,2
130,149,8
130,155,20
130,201,10
130,221,14
130,162,4
130,185,4
130,192,2
130,150,8
130,244,8
130,46,4
130,139,78
130,233,14
130,177,10
130,195,138
130,173,6
130,248,8
130,209,10
130,11,4
130,40,8
130,9,8
130,239,2
130,227,8
130,176,2
130,77,6
130,190,4
130,20,8
130,166,8
130,140,214
130,1,2
130,245,2
130,82,8
130,165,2
130,144,16
130,163,6
130,129,1502
130,147,14
130,161,12
130,247,2
130,5,2
130,238,2
130,132,88
130,137,6
130,252,4
130,254,26
130,156,18
130,136,64
130,206,4
130,199,2
130,141,20
130,215,2
130,193,30
130,151,30
130,175,2
130,242,4
130,205,4
130,6,2
130,186,2
130,217,32
130,181,20
130,250,32
130,8,2
131,168,14
131,184,12
131,172,4
131,138,6
131,51,2
131,243,4
131,135,20
131,246,6
131,183,62
131,3,2
131,80,8
131,134,6
131,167,8
131,35,2
131,143,10
131,218,2
131,253,4
131,219,2
131,220,4
131,249,6
131,146,64
131,226,2
131,251,6
131,157,4
131,133,14
131,179,8
131,210,18
131,225,12
131,169,2
131,241,6
131,187,4
131,196,22
131,182,38
131,164,4
131,152,10
131,153,14
131,145,8
131,211,6
131,212,8
131,48,2
131,36,2
131,230,8
131,228,4
131,53,4
131,154,26
131,170,2
131,174,2
131,214,2
131,149,46
131,155,16
131,221,6
131,162,2
131,185,6
131,192,2
131,150,6
131,139,2
131,177,32
131,195,6
131,173,6
131,248,2
131,40,32
131,227,12
131,58,6
131,224,8
131,176,8
131,237,2
131,39,10
131,190,4
131,166,6
131,140,26
131,245,2
131,208,8
131,165,4
131,144,10
131,163,2
131,129,848
131,42,6
131,147,32
131,161,6
131,130,58
131,132,4
131,202,2
131,252,2
131,254,2
131,136,10
131,193,6
131,151,16
131,175,2
131,186,4
131,217,6
131,223,2
131,158,4
131,181,32
131,250,4
132,168,12
132,184,12
132,235,2
132,68,2
132,172,2
132,138,14
132,51,4
132,18,2
132,243,4
132,135,6
132,222,2
132,246,2
132,183,18
132,167,12
132,134,8
132,80,2
132,232,2
132,213,2
132,35,2
132,33,4
132,143,36
132,218,44
132,253,8
132,220,4
132,249,6
132,203,2
132,146,14
132,229,12
132,79,2
132,251,18
132,157,22
132,133,12
132,179,2
132,210,176
132,169,12
132,197,2
132,171,2
132,241,8
132,196,68
132,182,24
132,66,2
132,152,32
132,153,6
132,145,8
132,188,2
132,211,78
132,216,32
132,212,12
132,36,2
132,198,10
132,131,4
132,230,4
132,154,12
132,174,4
132,214,42
132,149,2
132,155,6
132,201,2
132,221,12
132,185,2
132,244,2
132,150,2
132,139,20
132,233,2
132,195,20
132,173,16
132,248,10
132,209,26
132,40,4
132,189,4
132,227,18
132,239,2
132,224,30
132,194,14
132,237,8
132,190,8
132,166,2
132,140,100
132,208,4
132,82,6
132,165,2
132,144,26
132,129,560
132,147,18
132,161,4
132,130,88
132,17,2
132,180,4
132,137,6
132,252,14
132,254,2
132,156,2
132,206,4
132,136,12
132,25,2
132,141,4
132,215,4
132,193,4
132,151,8
132,200,2
132,242,2
132,186,10
132,217,22
132,223,2
132,158,6
132,231,6
132,181,22
132,250,10
133,168,26
133,184,104
133,236,4
133,68,6
133,172,4
133,138,18
133,135,4
133,222,4
133,246,2
133,183,80
133,134,58
133,80,2
133,167,4
133,213,2
133,35,6
133,33,2
133,143,2
133,253,18
133,75,4
133,220,4
133,249,12
133,142,6
133,146,2
133,226,4
133,229,2
133,251,4
133,210,2
133,225,2
133,169,4
133,256,2
133,241,2
133,196,18
133,182,68
133,56,2
133,164,2
133,21,2
133,152,8
133,153,8
133,145,2
133,211,2
133,131,14
133,228,2
133,154,8
133,170,4
133,174,2
133,214,2
133,10,14
133,155,16
133,201,18
133,244,10
133,46,8
133,38,2
133,139,28
133,233,12
133,177,4
133,195,42
133,173,4
133,209,2
133,11,4
133,40,16
133,189,2
133,9,4
133,194,4
133,41,6
133,237,2
133,39,10
133,140,40
133,144,60
133,163,6
133,129,460
133,26,2
133,42,4
133,5,2
133,130,70
133,132,12
133,7,2
133,137,2
133,252,8
133,254,28
133,206,2
133,193,26
133,151,4
133,200,4
133,242,8
133,205,2
133,186,24
133,217,4
133,158,6
133,181,22
133,250,10
134,168,12
134,184,10
134,172,8
134,138,14
134,18,2
134,243,2
134,135,4
134,222,2
134,246,8
134,2,2
134,183,6
134,207,36
134,80,2
134,167,4
134,33,2
134,143,2
134,218,16
134,253,2
134,234,2
134,220,2
134,249,2
134,203,4
134,142,10
134,146,2
134,226,2
134,229,2
134,251,4
134,157,8
134,133,58
134,210,14
134,169,4
134,197,4
134,73,4
134,78,2
134,241,6
134,187,10
134,196,36
134,182,16
134,164,20
134,21,2
134,152,4
134,178,12
134,153,12
134,188,8
134,211,10
134,48,2
134,198,4
134,131,6
134,191,22
134,230,4
134,228,4
134,154,12
134,170,24
134,174,2
134,214,2
134,10,10
134,113,6
134,149,10
134,155,16
134,201,6
134,221,6
134,162,14
134,185,12
134,192,4
134,244,10
134,150,8
134,139,4
134,233,4
134,177,6
134,195,22
134,173,2
134,248,2
134,209,8
134,11,2
134,40,8
134,189,2
134,9,6
134,227,2
134,239,2
134,58,6
134,194,8
134,176,2
134,41,14
134,77,2
134,237,4
134,31,20
134,190,10
134,166,6
134,140,44
134,245,8
134,208,6
134,82,2
134,165,98
134,144,8
134,163,10
134,12,4
134,129,274
134,255,2
134,161,10
134,247,22
134,5,8
134,130,50
134,238,18
134,180,4
134,132,8
134,137,16
134,202,2
134,254,10
134,252,2
134,156,6
134,206,14
134,199,2
134,193,18
134,151,16
134,200,6
134,242,2
134,205,2
134,6,4
134,87,2
134,186,4
134,217,10
134,181,4
134,250,16
135,168,2
135,184,4
135,236,4
135,138,6
135,51,2
135,246,6
135,183,6
135,207,4
135,3,4
135,134,4
135,213,4
135,143,4
135,218,20
135,253,8
135,234,2
135,251,4
135,157,2
135,133,4
135,210,6
135,169,4
135,241,14
135,196,74
135,182,8
135,152,28
135,178,2
135,153,4
135,216,4
135,212,2
135,131,20
135,43,4
135,154,2
135,214,4
135,155,2
135,201,4
135,221,8
135,162,2
135,185,4
135,150,2
135,244,2
135,46,4
135,139,22
135,233,2
135,177,4
135,195,32
135,248,2
135,209,2
135,11,2
135,40,2
135,189,2
135,9,2
135,239,2
135,58,2
135,224,2
135,237,2
135,23,2
135,190,2
135,140,54
135,165,10
135,144,2
135,12,4
135,129,348
135,161,6
135,247,2
135,130,86
135,132,6
135,137,4
135,254,2
135,15,2
135,206,4
135,199,2
135,193,16
135,151,4
135,62,2
135,186,4
135,217,8
135,158,2
135,181,4
135,250,8
135,8,4
136,168,2
136,179,2
136,163,2
136,129,362
136,184,6
136,10,2
136,225,2
136,210,6
136,42,2
136,201,4
136,244,2
136,147,2
136,255,2
136,161,4
136,172,2
136,139,6
136,51,4
136,130,64
136,195,2
136,173,2
136,196,20
136,182,6
136,248,4
136,246,2
136,180,2
136,164,2
136,132,12
136,183,2
136,167,4
136,227,2
136,153,2
136,156,2
136,211,14
136,194,2
136,143,10
136,216,4
136,77,2
136,212,2
136,141,4
136,219,4
136,151,2
136,175,4
136,131,10
136,226,4
136,20,2
136,217,2
136,140,10
136,154,4
136,250,4
136,144,4
137,168,8
137,184,8
137,172,10
137,138,32
137,135,4
137,222,2
137,246,6
137,183,6
137,207,4
137,134,16
137,232,2
137,213,4
137,143,12
137,218,4
137,234,2
137,249,4
137,142,4
137,157,8
137,133,2
137,13,4
137,210,4
137,225,4
137,196,14
137,182,20
137,164,4
137,152,10
137,178,2
137,145,4
137,153,12
137,211,4
137,216,4
137,212,4
137,36,2
137,154,4
137,174,4
137,214,2
137,149,6
137,155,2
137,162,2
137,192,4
137,150,4
137,244,8
137,139,52
137,195,4
137,40,2
137,84,2
137,9,6
137,58,2
137,176,2
137,77,4
137,190,2
137,204,6
137,166,4
137,140,290
137,245,16
137,208,2
137,92,8
137,82,2
137,144,2
137,163,2
137,129,22
137,255,8
137,130,6
137,180,6
137,132,6
137,254,8
137,252,2
137,206,2
137,141,18
137,193,4
137,151,20
137,200,4
137,186,4
137,217,2
137,158,2
137,181,4
137,8,2
138,168,32
138,184,52
138,235,2
138,68,2
138,172,6
138,51,2
138,76,2
138,18,2
138,243,4
138,135,6
138,246,20
138,99,2
138,183,8
138,207,54
138,3,2
138,134,14
138,80,4
138,232,2
138,213,8
138,112,2
138,143,26
138,218,40
138,47,8
138,253,10
138,234,2
138,220,4
138,160,2
138,249,28
138,203,2
138,142,8
138,226,6
138,79,2
138,251,14
138,124,2
138,157,14
138,133,18
138,13,2
138,179,4
138,210,24
138,169,4
138,256,4
138,197,4
138,241,16
138,187,2
138,196,26
138,182,108
138,164,10
138,152,58
138,178,2
138,153,18
138,145,8
138,211,12
138,36,2
138,198,2
138,131,6
138,191,2
138,230,2
138,228,12
138,154,18
138,174,4
138,214,8
138,113,2
138,10,2
138,149,4
138,201,6
138,155,8
138,221,8
138,162,4
138,185,4
138,192,10
138,244,6
138,150,4
138,46,8
138,139,78
138,114,4
138,233,6
138,195,12
138,173,4
138,248,24
138,209,4
138,40,4
138,9,2
138,239,4
138,224,12
138,194,4
138,77,12
138,237,6
138,190,16
138,204,12
138,166,6
138,140,480
138,245,14
138,208,30
138,82,12
138,165,6
138,144,50
138,163,8
138,129,66
138,26,8
138,147,6
138,255,4
138,161,14
138,247,10
138,130,14
138,180,20
138,132,14
138,115,4
138,137,32
138,202,8
138,254,14
138,252,6
138,156,6
138,15,2
138,206,16
138,141,12
138,193,10
138,19,22
138,151,54
138,200,2
138,242,8
138,205,4
138,186,32
138,217,40
138,158,2
138,181,26
138,250,4
138,8,4
139,184,8
139,236,2
139,138,78
139,18,4
139,243,6
139,135,22
139,222,4
139,246,14
139,2,4
139,183,10
139,207,30
139,3,22
139,80,4
139,134,4
139,232,2
139,167,2
139,213,2
139,143,6
139,218,42
139,47,2
139,253,14
139,249,6
139,203,14
139,142,12
139,146,2
139,226,2
139,159,6
139,50,2
139,251,8
139,157,20
139,133,28
139,13,2
139,210,30
139,225,10
139,169,2
139,256,2
139,73,2
139,241,10
139,196,42
139,182,48
139,24,2
139,164,14
139,152,10
139,153,8
139,145,6
139,44,2
139,211,2
139,212,2
139,48,2
139,90,2
139,131,2
139,228,8
139,43,4
139,154,6
139,113,2
139,214,2
139,10,4
139,174,2
139,149,26
139,155,2
139,162,6
139,28,4
139,150,12
139,46,28
139,38,2
139,71,10
139,45,12
139,233,8
139,177,2
139,195,24
139,248,16
139,11,4
139,40,2
139,189,12
139,9,4
139,58,2
139,194,2
139,176,2
139,77,30
139,237,4
139,190,6
139,204,4
139,166,2
139,140,668
139,1,6
139,245,14
139,208,8
139,82,8
139,165,10
139,144,8
139,163,4
139,12,2
139,129,72
139,26,24
139,4,2
139,255,2
139,147,4
139,161,18
139,247,2
139,130,78
139,238,4
139,180,2
139,132,20
139,137,52
139,254,10
139,206,6
139,25,4
139,136,6
139,141,130
139,193,6
139,19,2
139,175,14
139,151,30
139,242,6
139,217,6
139,158,10
139,27,2
139,181,10
139,250,6
140,168,82
140,184,64
140,236,24
140,172,6
140,138,480
140,51,8
140,243,16
140,135,54
140,222,26
140,246,58
140,183,10
140,207,116
140,3,50
140,167,14
140,134,44
140,232,6
140,213,62
140,143,114
140,218,122
140,47,2
140,253,22
140,234,6
140,60,6
140,220,14
140,249,86
140,203,16
140,142,76
140,146,26
140,226,14
140,229,32
140,159,4
140,79,6
140,122,2
140,50,2
140,251,80
140,157,76
140,98,2
140,133,40
140,148,4
140,179,48
140,210,134
140,225,12
140,169,30
140,171,2
140,187,10
140,241,14
140,196,174
140,182,560
140,164,16
140,81,14
140,21,2
140,152,250
140,178,32
140,153,60
140,145,76
140,44,4
140,188,6
140,211,104
140,216,2
140,212,10
140,69,2
140,198,4
140,131,26
140,191,4
140,230,4
140,228,32
140,53,10
140,43,2
140,154,84
140,37,8
140,170,18
140,174,18
140,214,26
140,113,2
140,10,4
140,149,80
140,201,46
140,155,20
140,221,60
140,162,16
140,185,52
140,28,6
140,150,46
140,244,8
140,192,4
140,46,84
140,71,2
140,45,16
140,139,668
140,233,48
140,177,34
140,195,90
140,173,16
140,248,106
140,209,14
140,11,22
140,40,6
140,189,10
140,84,18
140,9,8
140,239,4
140,58,4
140,86,2
140,224,22
140,194,14
140,176,16
140,77,42
140,237,14
140,31,4
140,190,50
140,204,10
140,166,18
140,1,6
140,245,48
140,208,28
140,82,64
140,92,2
140,165,38
140,144,118
140,163,32
140,129,364
140,26,16
140,147,34
140,255,4
140,161,146
140,247,56
140,5,6
140,130,214
140,238,22
140,180,54
140,132,100
140,115,2
140,137,290
140,7,2
140,202,2
140,252,24
140,254,38
140,156,40
140,15,8
140,25,2
140,206,24
140,136,10
140,199,4
140,141,168
140,215,6
140,193,86
140,19,4
140,151,306
140,175,6
140,200,16
140,242,8
140,205,4
140,6,2
140,186,96
140,217,112
140,158,32
140,231,2
140,181,68
140,250,38
140,8,8
141,168,6
141,184,2
141,235,2
141,67,4
141,172,4
141,138,12
141,76,2
141,18,2
141,52,2
141,93,22
141,246,14
141,2,2
141,183,2
141,207,2
141,3,2
141,143,4
141,218,10
141,116,2
141,253,2
141,142,70
141,146,2
141,226,8
141,159,2
141,50,40
141,83,2
141,251,2
141,157,4
141,13,2
141,210,4
141,225,4
141,74,2
141,197,6
141,73,4
141,78,2
141,241,4
141,187,12
141,196,4
141,182,14
141,24,4
141,96,2
141,66,2
141,21,8
141,152,6
141,153,2
141,211,2
141,69,6
141,198,2
141,228,12
141,53,20
141,43,8
141,65,8
141,63,2
141,170,4
141,113,2
141,10,2
141,149,2
141,221,4
141,185,2
141,150,4
141,46,4
141,71,34
141,139,130
141,114,4
141,233,2
141,195,4
141,248,4
141,209,2
141,11,2
141,40,4
141,224,2
141,176,2
141,77,6
141,30,2
141,120,2
141,140,168
141,245,2
141,208,2
141,82,8
141,144,2
141,12,2
141,129,12
141,26,2
141,72,2
141,147,2
141,255,4
141,161,6
141,5,4
141,247,2
141,130,20
141,22,6
141,180,2
141,132,4
141,70,2
141,137,18
141,156,2
141,119,2
141,136,4
141,25,6
141,175,4
141,151,2
141,205,2
141,6,4
141,62,2
141,217,6
141,158,2
141,181,2
141,250,2
142,235,2
142,236,2
142,138,8
142,76,2
142,18,2
142,222,2
142,246,24
142,183,4
142,207,2
142,134,10
142,218,8
142,253,4
142,249,12
142,146,4
142,226,12
142,159,6
142,251,2
142,157,2
142,133,6
142,210,10
142,225,2
142,169,4
142,241,4
142,196,4
142,182,2
142,24,2
142,164,16
142,66,6
142,152,2
142,153,8
142,145,2
142,48,2
142,230,2
142,228,2
142,170,2
142,174,2
142,214,6
142,149,4
142,155,6
142,201,4
142,221,6
142,162,8
142,244,2
142,71,2
142,139,12
142,233,2
142,195,4
142,173,4
142,248,8
142,209,20
142,11,2
142,40,2
142,189,2
142,9,2
142,239,2
142,227,2
142,224,2
142,41,4
142,237,2
142,31,2
142,204,6
142,140,76
142,245,8
142,208,4
142,82,2
142,165,6
142,144,2
142,163,6
142,129,10
142,147,2
142,255,2
142,161,36
142,247,8
142,5,2
142,130,2
142,238,6
142,22,2
142,180,2
142,126,36
142,29,2
142,137,4
142,252,20
142,254,8
142,156,16
142,199,2
142,141,70
142,193,4
142,151,4
142,175,6
142,200,42
142,205,2
142,6,2
142,217,10
142,158,12
142,231,4
142,250,2
143,168,18
143,235,2
143,184,56
143,68,2
143,172,6
143,51,84
143,138,26
143,76,2
143,18,2
143,52,2
143,243,2
143,135,4
143,222,4
143,246,6
143,183,38
143,207,8
143,3,2
143,167,6
143,134,2
143,232,4
143,213,2
143,218,34
143,116,2
143,253,2
143,234,4
143,219,8
143,220,4
143,160,2
143,249,10
143,203,2
143,146,28
143,229,2
143,159,8
143,50,10
143,251,16
143,157,2
143,133,2
143,148,2
143,13,2
143,179,8
143,210,64
143,225,4
143,74,6
143,169,40
143,197,6
143,171,18
143,187,6
143,241,2
143,196,20
143,182,52
143,56,2
143,164,4
143,21,2
143,152,18
143,178,10
143,153,10
143,145,6
143,211,98
143,216,4
143,212,16
143,36,2
143,198,12
143,131,10
143,230,2
143,154,8
143,49,12
143,65,2
143,63,2
143,37,2
143,170,22
143,113,2
143,214,8
143,10,6
143,174,16
143,149,4
143,201,2
143,155,2
143,221,12
143,162,6
143,28,2
143,192,4
143,185,6
143,150,2
143,46,6
143,71,2
143,139,6
143,114,2
143,177,6
143,195,12
143,173,30
143,248,6
143,209,26
143,40,18
143,84,2
143,9,12
143,227,2
143,239,4
143,58,2
143,224,2
143,194,6
143,176,8
143,77,2
143,237,6
143,20,2
143,140,114
143,1,6
143,245,4
143,208,6
143,82,2
143,165,2
143,144,20
143,163,2
143,129,68
143,42,2
143,16,2
143,147,4
143,161,10
143,247,10
143,130,10
143,238,6
143,22,2
143,180,10
143,132,36
143,34,6
143,137,12
143,7,14
143,252,14
143,156,8
143,15,2
143,25,2
143,136,10
143,141,4
143,215,2
143,193,10
143,151,24
143,175,2
143,200,4
143,242,4
143,6,4
143,186,14
143,217,42
143,223,2
143,158,6
143,231,2
143,181,20
143,250,8
144,168,34
144,184,122
144,172,2
144,138,50
144,51,2
144,76,2
144,52,2
144,243,2
144,135,2
144,222,8
144,246,2
144,99,2
144,183,46
144,207,2
144,167,2
144,134,8
144,213,2
144,143,20
144,218,38
144,116,2
144,253,2
144,219,8
144,234,2
144,117,4
144,60,2
144,220,6
144,249,6
144,142,2
144,146,10
144,226,4
144,229,2
144,79,2
144,251,4
144,157,12
144,133,60
144,13,2
144,179,8
144,210,54
144,169,20
144,225,2
144,256,4
144,78,8
144,171,6
144,241,4
144,187,4
144,196,16
144,182,84
144,164,10
144,152,14
144,178,16
144,153,6
144,145,4
144,211,30
144,212,2
144,198,4
144,131,10
144,230,4
144,228,4
144,154,10
144,170,4
144,174,2
144,214,32
144,10,6
144,149,2
144,155,2
144,201,8
144,221,4
144,162,2
144,185,14
144,150,4
144,46,34
144,45,2
144,139,8
144,177,12
144,195,2
144,173,8
144,248,2
144,209,16
144,40,10
144,9,2
144,224,10
144,77,4
144,237,2
144,23,6
144,59,2
144,190,6
144,204,2
144,166,2
144,140,118
144,245,2
144,208,12
144,165,4
144,163,6
144,26,2
144,129,42
144,147,8
144,255,2
144,161,6
144,247,2
144,130,16
144,238,2
144,180,6
144,132,26
144,29,2
144,137,2
144,254,4
144,252,2
144,156,4
144,136,4
144,141,2
144,193,10
144,151,18
144,175,6
144,186,12
144,217,24
144,181,6
144,250,8
145,168,66
145,184,28
145,236,2
145,172,18
145,138,8
145,243,2
145,222,4
145,2,2
145,183,18
145,207,16
145,3,4
145,167,24
145,232,4
145,213,8
145,143,6
145,218,2
145,253,2
145,234,12
145,220,4
145,249,32
145,240,4
145,146,520
145,142,2
145,226,8
145,159,6
145,251,46
145,157,4
145,133,2
145,148,70
145,179,20
145,210,22
145,169,94
145,225,6
145,187,22
145,196,6
145,182,92
145,24,22
145,164,2
145,21,2
145,152,218
145,178,16
145,153,34
145,44,4
145,188,6
145,211,98
145,48,2
145,131,8
145,191,18
145,230,2
145,228,4
145,154,38
145,170,28
145,174,46
145,214,6
145,10,6
145,149,106
145,201,6
145,221,4
145,162,24
145,185,42
145,192,8
145,150,22
145,28,2
145,139,6
145,233,4
145,177,6
145,195,4
145,173,30
145,14,2
145,209,14
145,11,8
145,40,4
145,9,8
145,239,18
145,58,8
145,224,2
145,194,8
145,176,4
145,237,66
145,31,6
145,190,18
145,166,24
145,140,76
145,1,18
145,55,4
145,245,2
145,82,2
145,165,6
145,144,4
145,163,18
145,12,4
145,129,50
145,42,2
145,147,408
145,4,8
145,255,2
145,161,24
145,247,12
145,5,24
145,130,4
145,238,60
145,22,2
145,180,28
145,132,8
145,137,4
145,7,6
145,156,16
145,206,4
145,215,4
145,193,4
145,19,8
145,151,176
145,175,14
145,200,2
145,205,4
145,6,10
145,186,56
145,217,26
145,158,18
145,181,12
145,250,2
145,8,44
146,168,58
146,184,32
146,172,14
146,51,4
146,243,4
146,222,16
146,246,6
146,99,2
146,61,2
146,183,16
146,207,12
146,167,6
146,232,6
146,134,2
146,213,10
146,33,4
146,143,28
146,218,22
146,234,6
146,219,4
146,220,12
146,249,46
146,240,8
146,203,2
146,142,4
146,251,34
146,157,4
146,133,2
146,148,36
146,179,4
146,210,58
146,169,32
146,225,12
146,73,2
146,171,2
146,187,30
146,241,2
146,196,38
146,182,40
146,24,2
146,164,10
146,152,76
146,178,14
146,153,14
146,145,520
146,188,4
146,211,238
146,216,8
146,212,14
146,198,6
146,131,64
146,191,4
146,230,2
146,154,18
146,170,44
146,174,38
146,214,16
146,149,76
146,155,32
146,201,6
146,221,8
146,162,14
146,185,28
146,192,2
146,150,20
146,38,8
146,71,2
146,139,2
146,177,2
146,195,8
146,173,84
146,248,2
146,209,34
146,11,2
146,40,14
146,239,18
146,58,6
146,224,10
146,194,12
146,176,12
146,77,2
146,237,56
146,23,6
146,39,2
146,30,2
146,190,6
146,20,8
146,166,8
146,140,26
146,1,4
146,245,4
146,208,2
146,165,6
146,144,10
146,163,26
146,129,160
146,147,358
146,255,2
146,161,18
146,247,20
146,5,10
146,130,20
146,238,62
146,180,8
146,132,14
146,254,4
146,252,6
146,119,2
146,206,6
146,141,2
146,215,6
146,193,14
146,151,164
146,175,6
146,200,2
146,6,4
146,186,22
146,217,34
146,158,2
146,181,36
146,250,4
146,8,2
147,168,6
147,184,10
147,172,6
147,138,6
147,51,4
147,76,2
147,18,4
147,222,4
147,246,4
147,99,2
147,183,4
147,3,4
147,167,2
147,232,4
147,143,4
147,218,12
147,253,2
147,234,2
147,220,8
147,249,70
147,240,6
147,146,358
147,142,2
147,226,2
147,159,12
147,251,20
147,157,6
147,148,258
147,179,20
147,210,26
147,225,2
147,169,42
147,100,4
147,171,2
147,187,4
147,241,2
147,196,8
147,182,32
147,24,4
147,66,2
147,152,170
147,178,2
147,145,408
147,44,10
147,188,4
147,211,84
147,212,4
147,198,4
147,131,32
147,230,2
147,228,2
147,154,6
147,89,24
147,170,14
147,121,2
147,174,18
147,214,2
147,149,44
147,201,2
147,221,10
147,162,4
147,185,18
147,244,2
147,150,4
147,38,2
147,139,4
147,233,2
147,195,4
147,173,26
147,248,12
147,14,2
147,95,2
147,209,12
147,40,2
147,189,2
147,9,2
147,239,6
147,227,4
147,224,2
147,194,14
147,176,6
147,77,4
147,237,22
147,30,34
147,31,4
147,190,4
147,166,2
147,140,34
147,55,6
147,245,4
147,165,2
147,144,8
147,163,2
147,12,2
147,129,76
147,26,6
147,16,2
147,161,4
147,247,22
147,130,14
147,238,18
147,22,4
147,54,2
147,180,2
147,132,18
147,7,4
147,97,2
147,254,4
147,252,4
147,156,2
147,136,2
147,25,2
147,141,2
147,193,4
147,19,6
147,151,86
147,175,4
147,6,2
147,186,14
147,217,14
147,158,6
147,231,2
147,181,6
147,250,2
147,8,4
148,168,2
148,179,2
148,210,4
148,236,4
148,149,4
148,169,14
148,155,2
148,185,2
148,192,2
148,150,6
148,147,258
148,247,14
148,238,6
148,233,6
148,173,2
148,222,2
148,182,2
148,248,4
148,183,8
148,207,4
148,11,2
148,152,34
148,9,2
148,227,2
148,239,12
148,145,70
148,224,2
148,188,4
148,211,16
148,143,2
148,237,6
148,212,2
148,220,2
148,151,14
148,249,2
148,146,36
148,190,4
148,186,6
148,217,2
148,140,4
148,158,2
148,251,4
148,231,4
148,170,2
148,8,2
149,168,32
149,184,20
149,51,2
149,138,4
149,222,6
149,246,2
149,183,28
149,207,12
149,3,10
149,167,8
149,134,10
149,213,2
149,35,2
149,143,4
149,218,2
149,253,10
149,249,4
149,240,4
149,146,76
149,142,4
149,229,2
149,79,2
149,251,22
149,157,6
149,148,4
149,123,10
149,179,12
149,210,10
149,169,6
149,187,6
149,196,4
149,182,36
149,152,134
149,178,8
149,153,16
149,145,106
149,188,4
149,211,6
149,212,2
149,198,2
149,131,46
149,230,2
149,228,4
149,154,20
149,170,14
149,174,4
149,214,2
149,155,2
149,221,4
149,162,6
149,185,30
149,150,204
149,139,26
149,233,2
149,177,10
149,195,2
149,173,4
149,248,4
149,209,8
149,40,6
149,9,2
149,239,16
149,58,2
149,224,2
149,194,2
149,237,14
149,39,8
149,190,18
149,204,4
149,166,8
149,140,80
149,245,2
149,82,2
149,144,2
149,163,16
149,129,66
149,147,44
149,161,10
149,247,8
149,130,8
149,238,44
149,180,10
149,132,2
149,137,6
149,7,2
149,252,6
149,254,2
149,156,2
149,206,2
149,141,2
149,193,2
149,151,204
149,242,2
149,6,4
149,186,42
149,217,4
149,158,2
149,181,14
150,168,6
150,184,10
150,68,2
150,138,4
150,76,2
150,18,2
150,135,2
150,246,4
150,2,2
150,207,4
150,3,6
150,134,8
150,213,2
150,143,2
150,218,10
150,116,2
150,253,4
150,234,2
150,249,2
150,240,4
150,146,20
150,226,2
150,229,2
150,159,4
150,79,2
150,122,10
150,251,4
150,157,2
150,148,6
150,179,2
150,123,10
150,210,2
150,225,4
150,78,2
150,241,2
150,187,4
150,196,4
150,182,4
150,164,6
150,152,54
150,178,6
150,145,22
150,188,2
150,211,2
150,212,2
150,198,2
150,131,6
150,191,4
150,230,2
150,228,2
150,53,4
150,154,4
150,65,2
150,89,18
150,170,4
150,10,4
150,149,204
150,201,4
150,221,6
150,162,6
150,192,2
150,28,2
150,46,14
150,38,2
150,45,46
150,139,12
150,233,4
150,173,4
150,248,2
150,189,10
150,239,8
150,176,2
150,77,4
150,237,8
150,59,18
150,190,6
150,204,2
150,166,6
150,140,46
150,1,4
150,55,2
150,245,12
150,208,10
150,165,2
150,144,4
150,163,12
150,129,8
150,26,10
150,147,4
150,255,2
150,161,16
150,247,2
150,130,8
150,238,14
150,132,2
150,137,4
150,156,2
150,15,2
150,206,6
150,25,6
150,199,2
150,141,4
150,193,2
150,151,72
150,205,6
150,6,2
150,186,18
150,217,4
150,158,2
150,250,2
150,8,4
151,168,112
151,184,30
151,236,8
151,172,18
151,138,54
151,51,14
151,243,10
151,135,4
151,222,6
151,246,12
151,183,12
151,207,26
151,3,10
151,134,16
151,167,46
151,232,6
151,80,2
151,213,12
151,143,24
151,218,14
151,253,4
151,234,10
151,219,6
151,220,16
151,249,170
151,203,4
151,142,4
151,146,164
151,240,8
151,226,14
151,159,76
151,251,48
151,157,30
151,133,4
151,148,14
151,179,10
151,210,76
151,169,62
151,225,16
151,197,8
151,171,2
151,187,6
151,241,6
151,196,38
151,182,76
151,164,28
151,152,286
151,178,22
151,153,46
151,145,176
151,188,10
151,211,108
151,216,18
151,212,28
151,198,6
151,131,16
151,191,4
151,228,30
151,154,60
151,49,2
151,170,90
151,174,14
151,214,24
151,149,204
151,155,6
151,201,16
151,221,10
151,162,46
151,185,42
151,150,72
151,244,2
151,46,6
151,139,30
151,233,52
151,177,10
151,195,40
151,173,72
151,248,26
151,209,56
151,11,2
151,40,4
151,189,12
151,84,2
151,239,10
151,58,2
151,224,12
151,194,18
151,176,4
151,77,2
151,237,48
151,190,46
151,204,4
151,166,22
151,140,306
151,1,6
151,245,6
151,208,8
151,82,4
151,165,10
151,144,18
151,163,50
151,12,4
151,129,96
151,147,86
151,4,2
151,161,78
151,247,24
